0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001085,-0.000969,-0.000885,-0.000842,-0.000773,-0.000735,-0.000683,-0.000607,-0.000607,-0.000704,-0.000829,-0.000909,-0.000891,-0.000796,-0.000755,-0.000832,-0.000884,-0.000818,-0.000788,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001220,-0.001176,-0.001091,-0.000985,-0.000960,-0.001019,-0.000978,-0.000877,-0.000809,-0.000766,-0.000766,-0.000738,-0.000682,-0.000692,-0.000742,-0.000820,-0.000921,-0.000915,-0.000868,-0.000874,-0.000875,-0.000881,-0.000866,-0.000863,-0.000921,-0.000980,-0.000981,-0.000960,-0.000962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000867,-0.000964,-0.001047,-0.001103,-0.001104,-0.001037,-0.000951,-0.000913,-0.000927,-0.000883,-0.000781,-0.000740,-0.000759,-0.000769,-0.000781,-0.000762,-0.000709,-0.000727,-0.000811,-0.000885,-0.000896,-0.000873,-0.000863,-0.000855,-0.000859,-0.000875,-0.000892,-0.000929,-0.000940,-0.000907,-0.000881,-0.000890,-0.000865,-0.000809,-0.000818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001050,-0.000966,-0.000951,-0.000949,-0.000935,-0.000946,-0.000946,-0.000902,-0.000817,-0.000783,-0.000759,-0.000691,-0.000624,-0.000590,-0.000622,-0.000663,-0.000688,-0.000685,-0.000650,-0.000654,-0.000696,-0.000709,-0.000685,-0.000652,-0.000643,-0.000695,-0.000751,-0.000780,-0.000818,-0.000850,-0.000866,-0.000849,-0.000817,-0.000803,-0.000774,-0.000764,-0.000795,-0.000847,-0.000917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000986,-0.000962,-0.000953,-0.000944,-0.000942,-0.000897,-0.000828,-0.000760,-0.000707,-0.000655,-0.000577,-0.000516,-0.000466,-0.000378,-0.000301,-0.000274,-0.000265,-0.000299,-0.000331,-0.000342,-0.000372,-0.000386,-0.000385,-0.000352,-0.000275,-0.000227,-0.000252,-0.000339,-0.000440,-0.000507,-0.000541,-0.000598,-0.000672,-0.000691,-0.000680,-0.000674,-0.000678,-0.000707,-0.000773,-0.000834,-0.000849,-0.000879,-0.000954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000805,-0.000857,-0.000876,-0.000872,-0.000867,-0.000855,-0.000837,-0.000792,-0.000687,-0.000525,-0.000392,-0.000296,-0.000208,-0.000134,-0.000053,0.000034,0.000106,0.000147,0.000184,0.000199,0.000160,0.000119,0.000089,0.000051,0.000038,0.000082,0.000166,0.000230,0.000197,0.000098,-0.000005,-0.000051,-0.000072,-0.000178,-0.000288,-0.000321,-0.000361,-0.000438,-0.000518,-0.000605,-0.000696,-0.000764,-0.000790,-0.000850,-0.000942,-0.000926,-0.000856,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000831,-0.000811,-0.000770,-0.000784,-0.000788,-0.000765,-0.000724,-0.000656,-0.000605,-0.000531,-0.000394,-0.000199,-0.000014,0.000108,0.000194,0.000234,0.000274,0.000327,0.000377,0.000443,0.000490,0.000512,0.000496,0.000452,0.000418,0.000391,0.000376,0.000392,0.000453,0.000508,0.000496,0.000421,0.000345,0.000327,0.000309,0.000222,0.000127,0.000090,0.000041,-0.000098,-0.000265,-0.000431,-0.000593,-0.000690,-0.000742,-0.000836,-0.000960,-0.000995,-0.000898,-0.000809,-0.000851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000959,-0.000891,-0.000872,-0.000815,-0.000762,-0.000735,-0.000707,-0.000640,-0.000500,-0.000354,-0.000218,-0.000099,0.000010,0.000154,0.000306,0.000414,0.000459,0.000443,0.000429,0.000455,0.000487,0.000551,0.000626,0.000637,0.000619,0.000597,0.000574,0.000575,0.000555,0.000536,0.000570,0.000614,0.000611,0.000555,0.000498,0.000481,0.000464,0.000408,0.000365,0.000371,0.000350,0.000218,0.000045,-0.000144,-0.000365,-0.000519,-0.000618,-0.000761,-0.000916,-0.000958,-0.000872,-0.000774,-0.000780,-0.000867,-0.000920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000897,-0.000897,-0.000910,-0.000890,-0.000817,-0.000739,-0.000678,-0.000586,-0.000421,-0.000218,0.000010,0.000192,0.000287,0.000342,0.000404,0.000486,0.000554,0.000561,0.000518,0.000484,0.000487,0.000529,0.000600,0.000667,0.000687,0.000657,0.000640,0.000652,0.000655,0.000632,0.000602,0.000604,0.000637,0.000636,0.000581,0.000520,0.000502,0.000494,0.000457,0.000458,0.000504,0.000507,0.000429,0.000314,0.000175,0.000016,-0.000163,-0.000339,-0.000521,-0.000704,-0.000770,-0.000733,-0.000711,-0.000772,-0.000881,-0.000985,-0.001051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000908,-0.000817,-0.000803,-0.000853,-0.000881,-0.000826,-0.000729,-0.000594,-0.000469,-0.000332,-0.000112,0.000105,0.000294,0.000447,0.000508,0.000520,0.000537,0.000559,0.000577,0.000563,0.000521,0.000487,0.000493,0.000555,0.000628,0.000657,0.000660,0.000649,0.000649,0.000667,0.000677,0.000666,0.000623,0.000603,0.000620,0.000626,0.000595,0.000543,0.000513,0.000490,0.000481,0.000509,0.000536,0.000542,0.000515,0.000461,0.000407,0.000336,0.000204,0.000044,-0.000140,-0.000332,-0.000435,-0.000496,-0.000586,-0.000736,-0.000921,-0.001016,-0.000990,-0.000968,-0.001011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000892,-0.000863,-0.000793,-0.000749,-0.000767,-0.000751,-0.000632,-0.000438,-0.000238,-0.000077,0.000052,0.000200,0.000357,0.000467,0.000555,0.000604,0.000609,0.000608,0.000590,0.000560,0.000529,0.000494,0.000489,0.000527,0.000576,0.000632,0.000646,0.000615,0.000609,0.000623,0.000648,0.000679,0.000674,0.000637,0.000609,0.000603,0.000602,0.000591,0.000574,0.000539,0.000498,0.000489,0.000520,0.000537,0.000519,0.000495,0.000493,0.000519,0.000515,0.000454,0.000349,0.000218,0.000106,0.000020,-0.000127,-0.000350,-0.000599,-0.000830,-0.000948,-0.000931,-0.000912,-0.000965,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000805,-0.000844,-0.000844,-0.000798,-0.000704,-0.000612,-0.000507,-0.000293,-0.000019,0.000194,0.000303,0.000359,0.000421,0.000487,0.000542,0.000590,0.000639,0.000663,0.000654,0.000619,0.000567,0.000533,0.000521,0.000538,0.000578,0.000621,0.000642,0.000625,0.000607,0.000591,0.000593,0.000609,0.000634,0.000662,0.000647,0.000603,0.000579,0.000568,0.000567,0.000556,0.000528,0.000501,0.000492,0.000511,0.000520,0.000496,0.000471,0.000494,0.000557,0.000600,0.000566,0.000492,0.000442,0.000422,0.000376,0.000249,-0.000002,-0.000329,-0.000587,-0.000753,-0.000818,-0.000846,-0.000911,-0.000955,-0.000976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000730,-0.000770,-0.000803,-0.000855,-0.000798,-0.000622,-0.000438,-0.000211,0.000078,0.000331,0.000479,0.000511,0.000494,0.000497,0.000497,0.000520,0.000575,0.000631,0.000651,0.000651,0.000641,0.000600,0.000574,0.000582,0.000601,0.000614,0.000630,0.000629,0.000604,0.000597,0.000589,0.000568,0.000554,0.000584,0.000628,0.000622,0.000590,0.000560,0.000549,0.000547,0.000537,0.000519,0.000492,0.000488,0.000523,0.000520,0.000491,0.000493,0.000528,0.000609,0.000645,0.000597,0.000548,0.000541,0.000563,0.000561,0.000483,0.000296,0.000027,-0.000245,-0.000460,-0.000600,-0.000719,-0.000808,-0.000818,-0.000832,-0.000880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000756,-0.000770,-0.000765,-0.000782,-0.000814,-0.000711,-0.000471,-0.000205,0.000086,0.000349,0.000525,0.000601,0.000577,0.000517,0.000487,0.000481,0.000493,0.000543,0.000579,0.000594,0.000616,0.000629,0.000616,0.000580,0.000582,0.000606,0.000593,0.000581,0.000581,0.000577,0.000579,0.000571,0.000539,0.000526,0.000566,0.000592,0.000579,0.000562,0.000553,0.000559,0.000555,0.000553,0.000538,0.000500,0.000497,0.000528,0.000524,0.000510,0.000528,0.000582,0.000662,0.000693,0.000650,0.000603,0.000599,0.000627,0.000655,0.000604,0.000471,0.000311,0.000107,-0.000118,-0.000328,-0.000515,-0.000642,-0.000690,-0.000727,-0.000820,-0.000922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000858,-0.000819,-0.000803,-0.000758,-0.000706,-0.000647,-0.000474,-0.000191,0.000086,0.000318,0.000504,0.000612,0.000631,0.000580,0.000509,0.000480,0.000481,0.000490,0.000526,0.000556,0.000563,0.000590,0.000608,0.000584,0.000539,0.000536,0.000564,0.000559,0.000550,0.000544,0.000550,0.000567,0.000541,0.000521,0.000541,0.000570,0.000580,0.000546,0.000515,0.000532,0.000567,0.000577,0.000571,0.000558,0.000537,0.000531,0.000520,0.000514,0.000528,0.000555,0.000622,0.000696,0.000715,0.000676,0.000643,0.000646,0.000655,0.000661,0.000636,0.000561,0.000462,0.000342,0.000197,-0.000012,-0.000255,-0.000442,-0.000572,-0.000674,-0.000793,-0.000918,-0.000999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000804,-0.000841,-0.000830,-0.000778,-0.000673,-0.000517,-0.000342,-0.000122,0.000120,0.000324,0.000475,0.000591,0.000645,0.000629,0.000572,0.000522,0.000500,0.000485,0.000505,0.000545,0.000560,0.000556,0.000578,0.000593,0.000541,0.000491,0.000499,0.000535,0.000551,0.000542,0.000546,0.000558,0.000550,0.000527,0.000527,0.000564,0.000587,0.000566,0.000520,0.000499,0.000519,0.000563,0.000598,0.000592,0.000581,0.000580,0.000565,0.000549,0.000528,0.000528,0.000565,0.000618,0.000690,0.000705,0.000658,0.000627,0.000617,0.000618,0.000615,0.000606,0.000584,0.000546,0.000504,0.000438,0.000293,0.000066,-0.000189,-0.000425,-0.000607,-0.000736,-0.000850,-0.000927,-0.000914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000649,-0.000746,-0.000783,-0.000770,-0.000676,-0.000478,-0.000239,-0.000005,0.000192,0.000347,0.000469,0.000571,0.000628,0.000647,0.000637,0.000595,0.000561,0.000543,0.000532,0.000542,0.000566,0.000558,0.000556,0.000574,0.000565,0.000521,0.000465,0.000471,0.000524,0.000545,0.000555,0.000570,0.000562,0.000540,0.000527,0.000540,0.000577,0.000596,0.000551,0.000502,0.000507,0.000530,0.000569,0.000599,0.000595,0.000591,0.000590,0.000593,0.000581,0.000547,0.000525,0.000539,0.000586,0.000634,0.000650,0.000624,0.000584,0.000550,0.000550,0.000575,0.000594,0.000606,0.000612,0.000631,0.000617,0.000524,0.000349,0.000079,-0.000237,-0.000484,-0.000629,-0.000747,-0.000832,-0.000858,-0.000858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000601,-0.000647,-0.000693,-0.000711,-0.000654,-0.000503,-0.000235,0.000061,0.000256,0.000393,0.000491,0.000561,0.000622,0.000653,0.000652,0.000632,0.000610,0.000595,0.000593,0.000580,0.000580,0.000593,0.000564,0.000543,0.000545,0.000530,0.000493,0.000449,0.000445,0.000483,0.000520,0.000557,0.000568,0.000551,0.000532,0.000527,0.000557,0.000597,0.000596,0.000548,0.000515,0.000519,0.000537,0.000566,0.000579,0.000563,0.000568,0.000586,0.000588,0.000570,0.000547,0.000517,0.000501,0.000530,0.000561,0.000571,0.000559,0.000554,0.000549,0.000546,0.000572,0.000617,0.000641,0.000641,0.000657,0.000657,0.000613,0.000484,0.000271,0.000012,-0.000268,-0.000457,-0.000575,-0.000686,-0.000761,-0.000828,-0.000869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
