0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000734,-0.000708,-0.000687,-0.000692,-0.000655,-0.000515,-0.000274,0.000037,0.000292,0.000438,0.000528,0.000582,0.000628,0.000662,0.000660,0.000633,0.000597,0.000580,0.000603,0.000608,0.000597,0.000625,0.000628,0.000582,0.000532,0.000507,0.000492,0.000459,0.000446,0.000439,0.000434,0.000472,0.000526,0.000542,0.000531,0.000522,0.000544,0.000600,0.000627,0.000605,0.000566,0.000544,0.000543,0.000553,0.000566,0.000565,0.000543,0.000550,0.000573,0.000566,0.000551,0.000519,0.000491,0.000488,0.000495,0.000513,0.000519,0.000519,0.000554,0.000583,0.000596,0.000614,0.000628,0.000628,0.000600,0.000578,0.000566,0.000549,0.000504,0.000409,0.000246,0.000042,-0.000167,-0.000361,-0.000531,-0.000675,-0.000746,-0.000789,-0.000860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000924,-0.000852,-0.000796,-0.000752,-0.000715,-0.000582,-0.000312,0.000004,0.000279,0.000448,0.000543,0.000590,0.000617,0.000652,0.000659,0.000624,0.000578,0.000543,0.000539,0.000566,0.000584,0.000605,0.000649,0.000655,0.000606,0.000544,0.000497,0.000474,0.000460,0.000460,0.000457,0.000435,0.000442,0.000500,0.000540,0.000530,0.000547,0.000599,0.000640,0.000649,0.000621,0.000575,0.000547,0.000550,0.000572,0.000588,0.000583,0.000569,0.000574,0.000583,0.000561,0.000521,0.000488,0.000479,0.000492,0.000518,0.000520,0.000502,0.000523,0.000559,0.000590,0.000620,0.000621,0.000608,0.000577,0.000521,0.000475,0.000461,0.000467,0.000501,0.000526,0.000465,0.000353,0.000163,-0.000128,-0.000384,-0.000584,-0.000720,-0.000777,-0.000792,-0.000766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000934,-0.000915,-0.000845,-0.000781,-0.000670,-0.000417,-0.000061,0.000244,0.000435,0.000541,0.000574,0.000587,0.000610,0.000636,0.000636,0.000598,0.000539,0.000500,0.000507,0.000530,0.000555,0.000587,0.000624,0.000640,0.000598,0.000544,0.000512,0.000484,0.000483,0.000486,0.000485,0.000475,0.000468,0.000509,0.000563,0.000573,0.000590,0.000646,0.000663,0.000636,0.000605,0.000552,0.000513,0.000519,0.000547,0.000592,0.000618,0.000615,0.000623,0.000618,0.000571,0.000512,0.000491,0.000501,0.000520,0.000554,0.000548,0.000527,0.000544,0.000571,0.000596,0.000615,0.000607,0.000576,0.000540,0.000485,0.000422,0.000399,0.000435,0.000503,0.000571,0.000616,0.000571,0.000410,0.000139,-0.000196,-0.000506,-0.000718,-0.000787,-0.000821,-0.000876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,-0.000962,-0.000941,-0.000867,-0.000720,-0.000506,-0.000177,0.000171,0.000422,0.000535,0.000562,0.000563,0.000563,0.000583,0.000616,0.000635,0.000601,0.000545,0.000515,0.000531,0.000561,0.000558,0.000560,0.000578,0.000575,0.000561,0.000547,0.000542,0.000532,0.000519,0.000530,0.000549,0.000536,0.000527,0.000551,0.000578,0.000588,0.000598,0.000632,0.000637,0.000603,0.000578,0.000546,0.000514,0.000505,0.000524,0.000588,0.000638,0.000659,0.000666,0.000636,0.000588,0.000551,0.000541,0.000540,0.000558,0.000566,0.000550,0.000554,0.000571,0.000585,0.000608,0.000629,0.000610,0.000555,0.000510,0.000471,0.000419,0.000401,0.000441,0.000508,0.000575,0.000640,0.000657,0.000554,0.000340,0.000021,-0.000362,-0.000639,-0.000772,-0.000842,-0.000896,-0.000963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001008,-0.000984,-0.000959,-0.000907,-0.000766,-0.000533,-0.000240,0.000083,0.000376,0.000541,0.000577,0.000570,0.000551,0.000528,0.000537,0.000600,0.000651,0.000630,0.000587,0.000584,0.000622,0.000636,0.000611,0.000579,0.000550,0.000538,0.000542,0.000558,0.000580,0.000602,0.000593,0.000587,0.000628,0.000633,0.000598,0.000580,0.000563,0.000557,0.000568,0.000574,0.000574,0.000572,0.000578,0.000593,0.000584,0.000560,0.000568,0.000610,0.000655,0.000682,0.000675,0.000645,0.000609,0.000595,0.000597,0.000588,0.000571,0.000544,0.000531,0.000547,0.000577,0.000594,0.000608,0.000629,0.000601,0.000531,0.000484,0.000464,0.000457,0.000460,0.000487,0.000547,0.000598,0.000624,0.000644,0.000617,0.000476,0.000215,-0.000135,-0.000465,-0.000653,-0.000768,-0.000880,-0.000964,-0.001050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000921,-0.000916,-0.000871,-0.000765,-0.000542,-0.000239,0.000070,0.000326,0.000499,0.000569,0.000565,0.000561,0.000547,0.000517,0.000523,0.000601,0.000669,0.000662,0.000635,0.000646,0.000686,0.000693,0.000649,0.000596,0.000561,0.000549,0.000565,0.000585,0.000615,0.000655,0.000650,0.000650,0.000685,0.000700,0.000659,0.000602,0.000564,0.000541,0.000535,0.000532,0.000535,0.000551,0.000597,0.000648,0.000654,0.000636,0.000624,0.000637,0.000671,0.000680,0.000659,0.000636,0.000620,0.000619,0.000624,0.000606,0.000562,0.000530,0.000528,0.000546,0.000576,0.000588,0.000590,0.000609,0.000594,0.000525,0.000488,0.000498,0.000515,0.000533,0.000556,0.000588,0.000608,0.000625,0.000633,0.000623,0.000570,0.000403,0.000120,-0.000185,-0.000422,-0.000628,-0.000808,-0.000924,-0.001009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000810,-0.000860,-0.000868,-0.000763,-0.000566,-0.000252,0.000100,0.000338,0.000475,0.000540,0.000530,0.000527,0.000548,0.000554,0.000544,0.000557,0.000618,0.000663,0.000654,0.000634,0.000644,0.000671,0.000669,0.000625,0.000584,0.000573,0.000577,0.000594,0.000612,0.000637,0.000672,0.000679,0.000686,0.000709,0.000713,0.000687,0.000636,0.000589,0.000541,0.000517,0.000517,0.000512,0.000547,0.000615,0.000660,0.000671,0.000639,0.000615,0.000646,0.000672,0.000666,0.000642,0.000614,0.000602,0.000609,0.000622,0.000606,0.000574,0.000556,0.000551,0.000560,0.000564,0.000550,0.000556,0.000594,0.000589,0.000543,0.000523,0.000542,0.000571,0.000586,0.000597,0.000606,0.000608,0.000617,0.000634,0.000632,0.000624,0.000546,0.000349,0.000108,-0.000177,-0.000459,-0.000682,-0.000841,-0.000933,-0.000969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000795,-0.000827,-0.000790,-0.000656,-0.000348,0.000054,0.000361,0.000501,0.000537,0.000533,0.000494,0.000496,0.000544,0.000586,0.000595,0.000592,0.000622,0.000632,0.000601,0.000583,0.000609,0.000631,0.000603,0.000574,0.000554,0.000550,0.000569,0.000572,0.000571,0.000599,0.000645,0.000662,0.000662,0.000677,0.000686,0.000685,0.000658,0.000596,0.000540,0.000513,0.000504,0.000508,0.000553,0.000620,0.000657,0.000641,0.000595,0.000591,0.000638,0.000663,0.000651,0.000624,0.000589,0.000569,0.000568,0.000587,0.000612,0.000605,0.000580,0.000574,0.000564,0.000534,0.000513,0.000534,0.000574,0.000580,0.000554,0.000546,0.000571,0.000600,0.000611,0.000613,0.000618,0.000610,0.000589,0.000603,0.000630,0.000629,0.000584,0.000465,0.000282,0.000017,-0.000322,-0.000597,-0.000758,-0.000878,-0.000952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000773,-0.000752,-0.000735,-0.000667,-0.000481,-0.000125,0.000274,0.000513,0.000578,0.000554,0.000510,0.000494,0.000507,0.000555,0.000608,0.000622,0.000623,0.000630,0.000608,0.000550,0.000535,0.000576,0.000600,0.000567,0.000531,0.000517,0.000507,0.000511,0.000510,0.000498,0.000528,0.000582,0.000586,0.000582,0.000591,0.000604,0.000641,0.000639,0.000583,0.000529,0.000504,0.000501,0.000518,0.000559,0.000619,0.000647,0.000613,0.000580,0.000595,0.000635,0.000655,0.000637,0.000601,0.000566,0.000536,0.000522,0.000552,0.000591,0.000591,0.000577,0.000576,0.000564,0.000531,0.000510,0.000543,0.000587,0.000578,0.000548,0.000554,0.000580,0.000601,0.000625,0.000636,0.000616,0.000587,0.000553,0.000546,0.000578,0.000587,0.000559,0.000485,0.000361,0.000135,-0.000203,-0.000497,-0.000708,-0.000847,-0.000911,-0.000941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000725,-0.000707,-0.000657,-0.000546,-0.000292,0.000074,0.000412,0.000587,0.000580,0.000524,0.000497,0.000493,0.000520,0.000561,0.000586,0.000604,0.000623,0.000628,0.000594,0.000522,0.000500,0.000541,0.000566,0.000552,0.000510,0.000497,0.000488,0.000475,0.000474,0.000478,0.000516,0.000544,0.000534,0.000508,0.000501,0.000530,0.000577,0.000591,0.000548,0.000512,0.000515,0.000526,0.000528,0.000571,0.000624,0.000613,0.000583,0.000568,0.000587,0.000620,0.000612,0.000585,0.000579,0.000566,0.000523,0.000493,0.000512,0.000537,0.000548,0.000554,0.000561,0.000572,0.000542,0.000517,0.000560,0.000601,0.000573,0.000539,0.000559,0.000595,0.000616,0.000630,0.000649,0.000632,0.000556,0.000500,0.000495,0.000513,0.000540,0.000536,0.000489,0.000420,0.000257,-0.000036,-0.000377,-0.000660,-0.000822,-0.000905,-0.000945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000752,-0.000736,-0.000737,-0.000667,-0.000465,-0.000159,0.000200,0.000479,0.000572,0.000534,0.000493,0.000487,0.000483,0.000512,0.000543,0.000546,0.000555,0.000572,0.000593,0.000570,0.000505,0.000476,0.000510,0.000552,0.000554,0.000537,0.000518,0.000509,0.000500,0.000484,0.000495,0.000532,0.000551,0.000535,0.000496,0.000480,0.000505,0.000550,0.000567,0.000540,0.000534,0.000564,0.000569,0.000568,0.000605,0.000623,0.000584,0.000541,0.000541,0.000568,0.000571,0.000545,0.000533,0.000571,0.000594,0.000551,0.000490,0.000469,0.000494,0.000518,0.000529,0.000564,0.000589,0.000549,0.000524,0.000561,0.000588,0.000561,0.000536,0.000568,0.000619,0.000637,0.000634,0.000645,0.000633,0.000548,0.000479,0.000468,0.000476,0.000502,0.000514,0.000499,0.000462,0.000369,0.000116,-0.000257,-0.000578,-0.000798,-0.000917,-0.000984,-0.001033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000674,-0.000761,-0.000788,-0.000679,-0.000430,-0.000053,0.000283,0.000479,0.000536,0.000518,0.000508,0.000509,0.000520,0.000547,0.000553,0.000528,0.000508,0.000510,0.000530,0.000522,0.000480,0.000450,0.000481,0.000531,0.000551,0.000566,0.000569,0.000557,0.000537,0.000511,0.000492,0.000505,0.000545,0.000538,0.000512,0.000506,0.000508,0.000530,0.000542,0.000555,0.000581,0.000603,0.000604,0.000602,0.000622,0.000612,0.000563,0.000528,0.000543,0.000564,0.000545,0.000518,0.000532,0.000597,0.000644,0.000615,0.000539,0.000491,0.000491,0.000506,0.000547,0.000608,0.000626,0.000592,0.000556,0.000568,0.000588,0.000546,0.000527,0.000589,0.000642,0.000638,0.000621,0.000617,0.000606,0.000561,0.000498,0.000474,0.000484,0.000492,0.000505,0.000509,0.000494,0.000431,0.000235,-0.000099,-0.000478,-0.000752,-0.000893,-0.000982,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000573,-0.000670,-0.000764,-0.000739,-0.000587,-0.000303,0.000073,0.000363,0.000504,0.000543,0.000553,0.000571,0.000579,0.000596,0.000612,0.000592,0.000550,0.000522,0.000498,0.000485,0.000477,0.000456,0.000442,0.000452,0.000481,0.000514,0.000542,0.000575,0.000587,0.000563,0.000525,0.000485,0.000487,0.000521,0.000537,0.000549,0.000537,0.000513,0.000509,0.000517,0.000551,0.000600,0.000622,0.000611,0.000602,0.000613,0.000606,0.000559,0.000543,0.000573,0.000584,0.000553,0.000518,0.000542,0.000616,0.000676,0.000669,0.000620,0.000565,0.000525,0.000541,0.000592,0.000648,0.000679,0.000648,0.000605,0.000598,0.000579,0.000533,0.000527,0.000586,0.000651,0.000639,0.000585,0.000583,0.000601,0.000571,0.000525,0.000521,0.000522,0.000515,0.000529,0.000531,0.000523,0.000490,0.000360,0.000064,-0.000332,-0.000650,-0.000837,-0.000930,-0.000966,-0.000966,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000717,-0.000742,-0.000735,-0.000628,-0.000395,-0.000064,0.000222,0.000431,0.000541,0.000564,0.000595,0.000624,0.000628,0.000631,0.000644,0.000638,0.000605,0.000579,0.000561,0.000520,0.000477,0.000462,0.000459,0.000448,0.000457,0.000486,0.000512,0.000545,0.000576,0.000577,0.000545,0.000515,0.000510,0.000528,0.000564,0.000587,0.000575,0.000539,0.000511,0.000513,0.000543,0.000582,0.000607,0.000600,0.000591,0.000596,0.000580,0.000556,0.000565,0.000597,0.000603,0.000566,0.000535,0.000547,0.000600,0.000661,0.000682,0.000672,0.000633,0.000587,0.000585,0.000627,0.000685,0.000708,0.000665,0.000633,0.000626,0.000583,0.000548,0.000547,0.000584,0.000636,0.000625,0.000566,0.000562,0.000599,0.000577,0.000545,0.000552,0.000555,0.000560,0.000562,0.000550,0.000538,0.000533,0.000452,0.000223,-0.000118,-0.000482,-0.000728,-0.000847,-0.000880,-0.000863,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001005,-0.000895,-0.000812,-0.000725,-0.000511,-0.000171,0.000153,0.000353,0.000464,0.000527,0.000575,0.000601,0.000602,0.000606,0.000616,0.000630,0.000627,0.000630,0.000640,0.000622,0.000562,0.000485,0.000452,0.000455,0.000462,0.000478,0.000493,0.000511,0.000533,0.000553,0.000560,0.000556,0.000553,0.000536,0.000544,0.000563,0.000571,0.000586,0.000562,0.000522,0.000520,0.000549,0.000572,0.000585,0.000582,0.000562,0.000559,0.000545,0.000529,0.000552,0.000597,0.000614,0.000578,0.000549,0.000567,0.000612,0.000638,0.000664,0.000682,0.000655,0.000616,0.000609,0.000660,0.000712,0.000702,0.000653,0.000626,0.000624,0.000620,0.000598,0.000589,0.000605,0.000625,0.000619,0.000577,0.000574,0.000604,0.000594,0.000560,0.000561,0.000588,0.000597,0.000602,0.000586,0.000555,0.000544,0.000506,0.000368,0.000088,-0.000279,-0.000569,-0.000708,-0.000782,-0.000838,-0.000830,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001070,-0.000968,-0.000845,-0.000716,-0.000408,0.000007,0.000301,0.000436,0.000471,0.000509,0.000565,0.000581,0.000570,0.000560,0.000568,0.000585,0.000590,0.000616,0.000664,0.000643,0.000554,0.000466,0.000428,0.000449,0.000479,0.000518,0.000540,0.000530,0.000532,0.000540,0.000546,0.000558,0.000563,0.000554,0.000534,0.000522,0.000538,0.000556,0.000551,0.000548,0.000558,0.000577,0.000595,0.000599,0.000581,0.000544,0.000519,0.000516,0.000502,0.000507,0.000562,0.000597,0.000570,0.000545,0.000580,0.000628,0.000647,0.000653,0.000658,0.000634,0.000602,0.000616,0.000663,0.000693,0.000670,0.000621,0.000599,0.000614,0.000627,0.000632,0.000622,0.000596,0.000603,0.000620,0.000607,0.000597,0.000610,0.000601,0.000565,0.000565,0.000584,0.000598,0.000632,0.000631,0.000585,0.000545,0.000514,0.000421,0.000216,-0.000103,-0.000436,-0.000621,-0.000733,-0.000840,-0.000877,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001018,-0.000934,-0.000817,-0.000630,-0.000320,0.000091,0.000382,0.000465,0.000479,0.000504,0.000535,0.000563,0.000565,0.000543,0.000545,0.000564,0.000579,0.000612,0.000642,0.000614,0.000529,0.000448,0.000424,0.000451,0.000508,0.000562,0.000586,0.000572,0.000563,0.000567,0.000568,0.000569,0.000572,0.000572,0.000547,0.000536,0.000547,0.000560,0.000583,0.000595,0.000599,0.000597,0.000598,0.000597,0.000571,0.000533,0.000506,0.000499,0.000487,0.000481,0.000515,0.000553,0.000543,0.000528,0.000574,0.000626,0.000649,0.000652,0.000638,0.000622,0.000604,0.000598,0.000618,0.000645,0.000628,0.000581,0.000582,0.000615,0.000621,0.000622,0.000599,0.000554,0.000553,0.000581,0.000594,0.000582,0.000584,0.000593,0.000575,0.000546,0.000539,0.000570,0.000623,0.000645,0.000613,0.000555,0.000494,0.000415,0.000281,0.000027,-0.000318,-0.000573,-0.000709,-0.000810,-0.000898,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000854,-0.000949,-0.000889,-0.000738,-0.000531,-0.000215,0.000157,0.000407,0.000470,0.000466,0.000476,0.000503,0.000535,0.000557,0.000560,0.000580,0.000586,0.000584,0.000608,0.000602,0.000557,0.000501,0.000453,0.000441,0.000462,0.000523,0.000590,0.000616,0.000619,0.000613,0.000607,0.000584,0.000571,0.000587,0.000589,0.000586,0.000580,0.000586,0.000615,0.000647,0.000652,0.000617,0.000576,0.000549,0.000545,0.000531,0.000506,0.000509,0.000509,0.000485,0.000468,0.000489,0.000528,0.000525,0.000520,0.000559,0.000612,0.000628,0.000632,0.000648,0.000633,0.000614,0.000592,0.000567,0.000578,0.000572,0.000556,0.000584,0.000609,0.000601,0.000578,0.000551,0.000521,0.000517,0.000537,0.000551,0.000564,0.000573,0.000598,0.000612,0.000572,0.000537,0.000551,0.000600,0.000630,0.000608,0.000556,0.000494,0.000441,0.000350,0.000142,-0.000174,-0.000486,-0.000695,-0.000805,-0.000834,-0.000801,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000921,-0.000958,-0.000888,-0.000722,-0.000476,-0.000103,0.000233,0.000407,0.000466,0.000459,0.000447,0.000463,0.000508,0.000567,0.000616,0.000636,0.000635,0.000623,0.000595,0.000568,0.000535,0.000507,0.000498,0.000490,0.000494,0.000531,0.000601,0.000643,0.000640,0.000631,0.000601,0.000559,0.000554,0.000575,0.000600,0.000599,0.000575,0.000584,0.000616,0.000649,0.000662,0.000613,0.000532,0.000488,0.000498,0.000519,0.000518,0.000518,0.000526,0.000507,0.000478,0.000493,0.000530,0.000543,0.000565,0.000592,0.000606,0.000612,0.000616,0.000641,0.000646,0.000614,0.000585,0.000551,0.000530,0.000526,0.000539,0.000582,0.000590,0.000541,0.000517,0.000518,0.000514,0.000513,0.000524,0.000536,0.000545,0.000584,0.000631,0.000636,0.000605,0.000563,0.000552,0.000585,0.000596,0.000568,0.000548,0.000511,0.000468,0.000423,0.000258,-0.000066,-0.000424,-0.000666,-0.000780,-0.000776,-0.000701,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001001,-0.000970,-0.000901,-0.000730,-0.000404,0.000003,0.000293,0.000411,0.000444,0.000452,0.000446,0.000449,0.000504,0.000589,0.000656,0.000682,0.000680,0.000644,0.000592,0.000554,0.000529,0.000533,0.000541,0.000517,0.000490,0.000517,0.000587,0.000637,0.000643,0.000613,0.000565,0.000527,0.000533,0.000573,0.000593,0.000572,0.000543,0.000520,0.000532,0.000584,0.000622,0.000584,0.000520,0.000493,0.000510,0.000545,0.000563,0.000557,0.000540,0.000534,0.000522,0.000526,0.000552,0.000592,0.000645,0.000676,0.000657,0.000627,0.000623,0.000626,0.000639,0.000625,0.000586,0.000565,0.000547,0.000531,0.000547,0.000588,0.000585,0.000527,0.000489,0.000508,0.000533,0.000517,0.000512,0.000522,0.000537,0.000586,0.000632,0.000625,0.000585,0.000569,0.000580,0.000590,0.000589,0.000564,0.000545,0.000527,0.000482,0.000442,0.000299,-0.000028,-0.000398,-0.000648,-0.000750,-0.000753,-0.000698,0.000000,0.000000,0.000000
