0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001014,-0.000962,-0.000868,-0.000658,-0.000296,0.000120,0.000368,0.000436,0.000436,0.000434,0.000455,0.000468,0.000501,0.000577,0.000638,0.000665,0.000668,0.000636,0.000593,0.000552,0.000519,0.000531,0.000546,0.000503,0.000454,0.000467,0.000540,0.000602,0.000620,0.000596,0.000548,0.000522,0.000535,0.000571,0.000578,0.000543,0.000506,0.000482,0.000476,0.000517,0.000577,0.000580,0.000548,0.000536,0.000556,0.000595,0.000607,0.000587,0.000563,0.000556,0.000559,0.000552,0.000558,0.000612,0.000691,0.000740,0.000722,0.000662,0.000644,0.000642,0.000624,0.000621,0.000605,0.000586,0.000578,0.000557,0.000569,0.000610,0.000606,0.000564,0.000535,0.000548,0.000556,0.000520,0.000488,0.000502,0.000542,0.000575,0.000603,0.000599,0.000579,0.000595,0.000616,0.000623,0.000633,0.000615,0.000570,0.000540,0.000499,0.000425,0.000276,-0.000007,-0.000363,-0.000630,-0.000737,-0.000769,-0.000791,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000972,-0.000927,-0.000804,-0.000568,-0.000163,0.000242,0.000444,0.000472,0.000448,0.000445,0.000466,0.000485,0.000498,0.000546,0.000605,0.000614,0.000624,0.000637,0.000600,0.000550,0.000522,0.000530,0.000546,0.000502,0.000438,0.000441,0.000510,0.000569,0.000579,0.000570,0.000543,0.000527,0.000535,0.000541,0.000550,0.000524,0.000489,0.000478,0.000468,0.000495,0.000556,0.000587,0.000567,0.000552,0.000583,0.000639,0.000642,0.000600,0.000588,0.000581,0.000572,0.000554,0.000541,0.000588,0.000676,0.000735,0.000734,0.000699,0.000678,0.000672,0.000645,0.000606,0.000588,0.000583,0.000572,0.000551,0.000562,0.000608,0.000612,0.000591,0.000604,0.000610,0.000569,0.000511,0.000477,0.000487,0.000526,0.000561,0.000580,0.000573,0.000586,0.000631,0.000649,0.000662,0.000670,0.000664,0.000634,0.000570,0.000517,0.000444,0.000297,0.000053,-0.000264,-0.000543,-0.000721,-0.000822,-0.000894,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000867,-0.000927,-0.000882,-0.000740,-0.000467,-0.000027,0.000332,0.000478,0.000497,0.000476,0.000473,0.000495,0.000511,0.000524,0.000563,0.000599,0.000616,0.000637,0.000651,0.000621,0.000562,0.000533,0.000545,0.000553,0.000512,0.000452,0.000459,0.000515,0.000545,0.000538,0.000524,0.000525,0.000527,0.000533,0.000534,0.000510,0.000491,0.000481,0.000467,0.000467,0.000502,0.000564,0.000585,0.000558,0.000548,0.000582,0.000639,0.000651,0.000613,0.000586,0.000582,0.000574,0.000552,0.000543,0.000571,0.000636,0.000681,0.000697,0.000716,0.000712,0.000694,0.000673,0.000613,0.000556,0.000544,0.000539,0.000526,0.000536,0.000572,0.000601,0.000614,0.000634,0.000644,0.000597,0.000516,0.000484,0.000507,0.000540,0.000563,0.000564,0.000568,0.000604,0.000659,0.000691,0.000688,0.000686,0.000684,0.000665,0.000614,0.000552,0.000489,0.000360,0.000161,-0.000109,-0.000435,-0.000697,-0.000858,-0.001018,-0.001175,0.000000,0.000000
0.000000,0.000000,-0.000926,-0.000912,-0.000859,-0.000686,-0.000372,0.000056,0.000382,0.000494,0.000512,0.000510,0.000508,0.000539,0.000556,0.000557,0.000599,0.000636,0.000652,0.000668,0.000673,0.000643,0.000590,0.000574,0.000599,0.000596,0.000539,0.000492,0.000501,0.000527,0.000519,0.000498,0.000500,0.000529,0.000549,0.000555,0.000551,0.000515,0.000480,0.000454,0.000446,0.000466,0.000511,0.000575,0.000593,0.000561,0.000544,0.000570,0.000617,0.000617,0.000581,0.000563,0.000556,0.000539,0.000533,0.000549,0.000570,0.000605,0.000639,0.000669,0.000701,0.000723,0.000721,0.000680,0.000607,0.000534,0.000510,0.000513,0.000504,0.000511,0.000546,0.000593,0.000625,0.000629,0.000629,0.000602,0.000542,0.000520,0.000553,0.000572,0.000580,0.000577,0.000575,0.000619,0.000681,0.000706,0.000681,0.000669,0.000654,0.000623,0.000609,0.000568,0.000504,0.000417,0.000269,0.000012,-0.000335,-0.000633,-0.000843,-0.001021,-0.001137,0.000000,0.000000
0.000000,0.000000,-0.000954,-0.000912,-0.000838,-0.000684,-0.000361,0.000083,0.000406,0.000507,0.000528,0.000548,0.000564,0.000581,0.000582,0.000570,0.000591,0.000639,0.000647,0.000651,0.000667,0.000633,0.000613,0.000635,0.000670,0.000673,0.000614,0.000558,0.000546,0.000547,0.000523,0.000496,0.000515,0.000562,0.000592,0.000601,0.000582,0.000542,0.000486,0.000440,0.000426,0.000443,0.000505,0.000565,0.000582,0.000568,0.000544,0.000553,0.000574,0.000553,0.000532,0.000542,0.000532,0.000499,0.000495,0.000517,0.000545,0.000579,0.000615,0.000669,0.000710,0.000717,0.000709,0.000663,0.000588,0.000536,0.000531,0.000541,0.000516,0.000508,0.000552,0.000586,0.000606,0.000607,0.000591,0.000581,0.000563,0.000561,0.000577,0.000578,0.000572,0.000571,0.000576,0.000610,0.000663,0.000677,0.000649,0.000605,0.000587,0.000583,0.000559,0.000542,0.000512,0.000446,0.000330,0.000083,-0.000264,-0.000569,-0.000782,-0.000944,-0.001074,0.000000,0.000000
0.000000,0.000000,-0.000886,-0.000871,-0.000812,-0.000710,-0.000427,0.000033,0.000378,0.000503,0.000550,0.000587,0.000600,0.000593,0.000567,0.000552,0.000570,0.000586,0.000591,0.000616,0.000631,0.000606,0.000595,0.000627,0.000693,0.000716,0.000671,0.000626,0.000596,0.000579,0.000565,0.000551,0.000568,0.000597,0.000621,0.000639,0.000622,0.000563,0.000496,0.000458,0.000445,0.000459,0.000497,0.000526,0.000546,0.000553,0.000539,0.000533,0.000529,0.000506,0.000504,0.000527,0.000527,0.000498,0.000464,0.000466,0.000491,0.000530,0.000594,0.000657,0.000699,0.000685,0.000639,0.000608,0.000567,0.000556,0.000595,0.000609,0.000578,0.000548,0.000560,0.000593,0.000602,0.000580,0.000564,0.000573,0.000590,0.000595,0.000583,0.000571,0.000549,0.000544,0.000584,0.000621,0.000635,0.000628,0.000599,0.000563,0.000561,0.000576,0.000551,0.000525,0.000517,0.000474,0.000357,0.000103,-0.000264,-0.000570,-0.000780,-0.000959,-0.001053,0.000000,0.000000
0.000000,0.000000,-0.000843,-0.000842,-0.000812,-0.000734,-0.000485,-0.000039,0.000335,0.000504,0.000571,0.000594,0.000590,0.000568,0.000530,0.000521,0.000540,0.000545,0.000554,0.000586,0.000612,0.000587,0.000549,0.000573,0.000636,0.000673,0.000663,0.000628,0.000611,0.000617,0.000611,0.000604,0.000611,0.000622,0.000632,0.000642,0.000647,0.000597,0.000530,0.000506,0.000505,0.000518,0.000516,0.000508,0.000514,0.000534,0.000553,0.000546,0.000524,0.000497,0.000493,0.000520,0.000529,0.000494,0.000451,0.000444,0.000455,0.000477,0.000547,0.000618,0.000640,0.000629,0.000578,0.000539,0.000554,0.000602,0.000659,0.000666,0.000636,0.000607,0.000587,0.000601,0.000617,0.000586,0.000565,0.000589,0.000624,0.000637,0.000609,0.000574,0.000554,0.000559,0.000595,0.000632,0.000637,0.000595,0.000540,0.000539,0.000566,0.000583,0.000584,0.000547,0.000520,0.000495,0.000357,0.000049,-0.000346,-0.000670,-0.000882,-0.001024,-0.001083,0.000000,0.000000
0.000000,0.000000,-0.000904,-0.000865,-0.000816,-0.000728,-0.000479,-0.000051,0.000316,0.000497,0.000567,0.000587,0.000579,0.000525,0.000484,0.000495,0.000506,0.000525,0.000556,0.000599,0.000636,0.000596,0.000525,0.000510,0.000534,0.000571,0.000579,0.000560,0.000577,0.000607,0.000617,0.000608,0.000609,0.000622,0.000626,0.000653,0.000669,0.000637,0.000601,0.000582,0.000577,0.000572,0.000546,0.000520,0.000512,0.000543,0.000580,0.000574,0.000558,0.000531,0.000502,0.000516,0.000516,0.000470,0.000451,0.000459,0.000460,0.000474,0.000509,0.000570,0.000611,0.000596,0.000560,0.000547,0.000585,0.000652,0.000683,0.000670,0.000651,0.000640,0.000631,0.000624,0.000631,0.000615,0.000580,0.000593,0.000635,0.000660,0.000652,0.000615,0.000584,0.000582,0.000604,0.000629,0.000620,0.000570,0.000525,0.000523,0.000562,0.000609,0.000628,0.000608,0.000576,0.000514,0.000345,-0.000019,-0.000479,-0.000809,-0.000986,-0.001073,-0.001114,0.000000,0.000000
0.000000,0.000000,-0.000919,-0.000875,-0.000783,-0.000673,-0.000437,-0.000033,0.000300,0.000447,0.000522,0.000569,0.000561,0.000507,0.000464,0.000468,0.000496,0.000523,0.000570,0.000646,0.000681,0.000630,0.000542,0.000490,0.000475,0.000468,0.000463,0.000488,0.000533,0.000563,0.000566,0.000560,0.000587,0.000612,0.000622,0.000657,0.000697,0.000706,0.000688,0.000659,0.000638,0.000619,0.000586,0.000558,0.000554,0.000576,0.000581,0.000572,0.000571,0.000552,0.000523,0.000515,0.000499,0.000460,0.000458,0.000501,0.000523,0.000519,0.000526,0.000560,0.000602,0.000600,0.000582,0.000585,0.000615,0.000646,0.000636,0.000610,0.000607,0.000625,0.000632,0.000643,0.000653,0.000624,0.000562,0.000556,0.000615,0.000652,0.000663,0.000648,0.000608,0.000575,0.000578,0.000594,0.000589,0.000569,0.000547,0.000539,0.000563,0.000631,0.000674,0.000673,0.000652,0.000565,0.000370,-0.000020,-0.000525,-0.000875,-0.001003,-0.001038,-0.001074,0.000000,0.000000
0.000000,0.000000,-0.000904,-0.000852,-0.000759,-0.000643,-0.000388,-0.000007,0.000289,0.000420,0.000474,0.000528,0.000552,0.000526,0.000483,0.000470,0.000489,0.000523,0.000581,0.000654,0.000685,0.000648,0.000585,0.000523,0.000475,0.000434,0.000429,0.000466,0.000518,0.000550,0.000521,0.000512,0.000554,0.000594,0.000620,0.000644,0.000703,0.000745,0.000736,0.000702,0.000647,0.000624,0.000631,0.000606,0.000573,0.000558,0.000541,0.000538,0.000539,0.000549,0.000552,0.000534,0.000515,0.000471,0.000471,0.000550,0.000587,0.000569,0.000576,0.000589,0.000595,0.000608,0.000590,0.000573,0.000597,0.000605,0.000569,0.000537,0.000541,0.000580,0.000611,0.000640,0.000669,0.000636,0.000561,0.000534,0.000573,0.000617,0.000638,0.000622,0.000572,0.000533,0.000517,0.000523,0.000554,0.000566,0.000546,0.000535,0.000553,0.000606,0.000667,0.000680,0.000658,0.000599,0.000412,0.000014,-0.000481,-0.000826,-0.000940,-0.000936,-0.000948,0.000000,0.000000
0.000000,0.000000,-0.000927,-0.000847,-0.000772,-0.000656,-0.000367,0.000033,0.000315,0.000437,0.000484,0.000529,0.000579,0.000561,0.000521,0.000515,0.000512,0.000529,0.000575,0.000626,0.000658,0.000644,0.000605,0.000568,0.000516,0.000471,0.000467,0.000501,0.000559,0.000569,0.000522,0.000512,0.000534,0.000556,0.000584,0.000616,0.000660,0.000703,0.000714,0.000680,0.000629,0.000616,0.000630,0.000606,0.000541,0.000492,0.000483,0.000487,0.000521,0.000565,0.000576,0.000566,0.000533,0.000480,0.000477,0.000547,0.000584,0.000585,0.000598,0.000595,0.000593,0.000588,0.000559,0.000548,0.000561,0.000582,0.000567,0.000522,0.000511,0.000531,0.000584,0.000648,0.000683,0.000665,0.000594,0.000548,0.000557,0.000584,0.000586,0.000542,0.000489,0.000465,0.000459,0.000474,0.000500,0.000516,0.000516,0.000505,0.000514,0.000559,0.000620,0.000640,0.000609,0.000559,0.000406,0.000036,-0.000441,-0.000763,-0.000862,-0.000845,-0.000813,0.000000,0.000000
0.000000,-0.000914,-0.000911,-0.000851,-0.000771,-0.000661,-0.000379,0.000057,0.000360,0.000468,0.000521,0.000561,0.000600,0.000595,0.000574,0.000575,0.000559,0.000564,0.000589,0.000618,0.000655,0.000645,0.000621,0.000603,0.000559,0.000520,0.000512,0.000544,0.000587,0.000580,0.000536,0.000509,0.000520,0.000523,0.000520,0.000541,0.000565,0.000602,0.000628,0.000614,0.000611,0.000618,0.000611,0.000582,0.000517,0.000470,0.000470,0.000486,0.000534,0.000588,0.000593,0.000573,0.000525,0.000468,0.000472,0.000522,0.000561,0.000574,0.000578,0.000586,0.000581,0.000558,0.000521,0.000509,0.000545,0.000585,0.000594,0.000555,0.000509,0.000503,0.000550,0.000627,0.000677,0.000674,0.000624,0.000587,0.000582,0.000571,0.000535,0.000483,0.000441,0.000440,0.000455,0.000456,0.000477,0.000496,0.000493,0.000492,0.000515,0.000564,0.000599,0.000609,0.000581,0.000511,0.000366,0.000036,-0.000417,-0.000732,-0.000803,-0.000788,-0.000757,-0.000671,0.000000
0.000000,0.000000,-0.000888,-0.000819,-0.000759,-0.000648,-0.000354,0.000063,0.000372,0.000495,0.000540,0.000583,0.000614,0.000612,0.000608,0.000616,0.000600,0.000599,0.000627,0.000652,0.000667,0.000660,0.000636,0.000600,0.000576,0.000559,0.000549,0.000564,0.000572,0.000561,0.000538,0.000509,0.000500,0.000495,0.000488,0.000480,0.000470,0.000487,0.000529,0.000568,0.000597,0.000615,0.000620,0.000603,0.000563,0.000536,0.000539,0.000549,0.000575,0.000613,0.000605,0.000569,0.000531,0.000486,0.000489,0.000545,0.000570,0.000558,0.000554,0.000560,0.000564,0.000546,0.000504,0.000481,0.000525,0.000582,0.000596,0.000569,0.000511,0.000500,0.000538,0.000575,0.000624,0.000644,0.000637,0.000630,0.000620,0.000593,0.000542,0.000491,0.000456,0.000469,0.000488,0.000475,0.000481,0.000504,0.000507,0.000524,0.000557,0.000591,0.000612,0.000599,0.000570,0.000502,0.000348,0.000019,-0.000434,-0.000726,-0.000796,-0.000784,-0.000747,0.000000,0.000000
0.000000,0.000000,-0.000903,-0.000843,-0.000791,-0.000679,-0.000364,0.000063,0.000364,0.000503,0.000565,0.000607,0.000615,0.000597,0.000600,0.000622,0.000621,0.000616,0.000651,0.000679,0.000670,0.000650,0.000619,0.000599,0.000592,0.000578,0.000574,0.000564,0.000558,0.000557,0.000539,0.000519,0.000496,0.000484,0.000487,0.000467,0.000439,0.000438,0.000478,0.000549,0.000605,0.000629,0.000637,0.000650,0.000651,0.000633,0.000617,0.000604,0.000607,0.000625,0.000613,0.000568,0.000546,0.000544,0.000548,0.000586,0.000588,0.000544,0.000522,0.000524,0.000544,0.000542,0.000505,0.000483,0.000522,0.000588,0.000600,0.000574,0.000538,0.000521,0.000541,0.000544,0.000560,0.000597,0.000627,0.000655,0.000648,0.000615,0.000572,0.000508,0.000488,0.000509,0.000513,0.000510,0.000497,0.000491,0.000510,0.000534,0.000558,0.000577,0.000589,0.000578,0.000537,0.000468,0.000325,-0.000013,-0.000465,-0.000754,-0.000833,-0.000816,-0.000790,0.000000,0.000000
0.000000,0.000000,-0.000925,-0.000917,-0.000834,-0.000722,-0.000423,0.000025,0.000336,0.000498,0.000577,0.000611,0.000600,0.000557,0.000568,0.000588,0.000588,0.000614,0.000653,0.000662,0.000644,0.000622,0.000602,0.000605,0.000608,0.000602,0.000582,0.000555,0.000552,0.000559,0.000548,0.000524,0.000489,0.000470,0.000478,0.000474,0.000464,0.000467,0.000479,0.000533,0.000603,0.000632,0.000646,0.000673,0.000689,0.000661,0.000621,0.000604,0.000603,0.000607,0.000587,0.000549,0.000559,0.000583,0.000599,0.000614,0.000585,0.000534,0.000501,0.000518,0.000546,0.000537,0.000500,0.000493,0.000543,0.000597,0.000616,0.000593,0.000568,0.000555,0.000556,0.000546,0.000531,0.000570,0.000624,0.000655,0.000646,0.000597,0.000558,0.000520,0.000502,0.000530,0.000535,0.000514,0.000498,0.000468,0.000451,0.000475,0.000521,0.000541,0.000535,0.000533,0.000499,0.000423,0.000275,-0.000056,-0.000476,-0.000760,-0.000849,-0.000830,-0.000847,0.000000,0.000000
0.000000,0.000000,-0.000963,-0.000909,-0.000835,-0.000710,-0.000422,-0.000015,0.000299,0.000466,0.000562,0.000597,0.000573,0.000517,0.000512,0.000545,0.000550,0.000584,0.000633,0.000633,0.000599,0.000584,0.000602,0.000625,0.000632,0.000627,0.000596,0.000564,0.000542,0.000535,0.000548,0.000530,0.000479,0.000465,0.000488,0.000502,0.000506,0.000511,0.000519,0.000537,0.000577,0.000613,0.000641,0.000667,0.000658,0.000615,0.000574,0.000561,0.000563,0.000556,0.000520,0.000501,0.000547,0.000598,0.000627,0.000631,0.000594,0.000549,0.000536,0.000554,0.000569,0.000546,0.000504,0.000494,0.000537,0.000603,0.000626,0.000597,0.000563,0.000571,0.000590,0.000569,0.000539,0.000562,0.000619,0.000639,0.000621,0.000576,0.000531,0.000513,0.000505,0.000527,0.000551,0.000531,0.000483,0.000434,0.000406,0.000440,0.000507,0.000539,0.000544,0.000538,0.000507,0.000426,0.000263,-0.000051,-0.000463,-0.000748,-0.000846,-0.000861,-0.000870,0.000000,0.000000
0.000000,0.000000,-0.000909,-0.000836,-0.000793,-0.000675,-0.000387,0.000005,0.000292,0.000444,0.000545,0.000579,0.000553,0.000497,0.000473,0.000494,0.000509,0.000546,0.000595,0.000589,0.000551,0.000542,0.000584,0.000627,0.000642,0.000633,0.000611,0.000583,0.000544,0.000521,0.000525,0.000519,0.000498,0.000488,0.000493,0.000515,0.000528,0.000534,0.000542,0.000542,0.000560,0.000589,0.000616,0.000628,0.000590,0.000550,0.000532,0.000504,0.000484,0.000475,0.000445,0.000441,0.000514,0.000600,0.000638,0.000635,0.000618,0.000597,0.000593,0.000607,0.000602,0.000579,0.000545,0.000520,0.000545,0.000596,0.000621,0.000606,0.000574,0.000598,0.000636,0.000615,0.000580,0.000575,0.000600,0.000618,0.000592,0.000558,0.000533,0.000498,0.000504,0.000538,0.000555,0.000553,0.000502,0.000446,0.000432,0.000466,0.000534,0.000573,0.000577,0.000571,0.000537,0.000450,0.000297,-0.000014,-0.000445,-0.000747,-0.000876,-0.000924,-0.000915,0.000000,0.000000
0.000000,0.000000,-0.000769,-0.000792,-0.000778,-0.000674,-0.000379,0.000033,0.000314,0.000446,0.000517,0.000561,0.000556,0.000506,0.000459,0.000440,0.000451,0.000503,0.000567,0.000562,0.000531,0.000539,0.000570,0.000605,0.000636,0.000643,0.000623,0.000598,0.000560,0.000525,0.000515,0.000517,0.000508,0.000495,0.000490,0.000495,0.000512,0.000526,0.000533,0.000540,0.000548,0.000555,0.000573,0.000577,0.000552,0.000534,0.000519,0.000486,0.000444,0.000411,0.000394,0.000422,0.000512,0.000598,0.000629,0.000636,0.000635,0.000623,0.000612,0.000614,0.000606,0.000598,0.000590,0.000568,0.000561,0.000579,0.000616,0.000620,0.000604,0.000635,0.000684,0.000668,0.000615,0.000596,0.000585,0.000575,0.000568,0.000564,0.000560,0.000523,0.000517,0.000548,0.000553,0.000554,0.000539,0.000502,0.000493,0.000518,0.000566,0.000582,0.000550,0.000536,0.000512,0.000459,0.000334,0.000010,-0.000439,-0.000786,-0.000923,-0.000939,-0.000945,0.000000,0.000000
0.000000,0.000000,-0.000703,-0.000791,-0.000823,-0.000723,-0.000417,0.000018,0.000330,0.000444,0.000495,0.000554,0.000573,0.000531,0.000476,0.000444,0.000457,0.000522,0.000588,0.000608,0.000591,0.000580,0.000602,0.000624,0.000639,0.000650,0.000638,0.000611,0.000571,0.000537,0.000527,0.000514,0.000496,0.000488,0.000499,0.000503,0.000502,0.000511,0.000527,0.000540,0.000532,0.000545,0.000565,0.000564,0.000568,0.000575,0.000561,0.000510,0.000446,0.000409,0.000410,0.000457,0.000543,0.000606,0.000619,0.000627,0.000633,0.000617,0.000591,0.000569,0.000570,0.000592,0.000606,0.000587,0.000557,0.000562,0.000595,0.000610,0.000605,0.000632,0.000677,0.000663,0.000621,0.000602,0.000572,0.000537,0.000542,0.000579,0.000592,0.000569,0.000545,0.000544,0.000552,0.000558,0.000555,0.000530,0.000532,0.000552,0.000564,0.000550,0.000503,0.000466,0.000452,0.000439,0.000335,0.000008,-0.000461,-0.000829,-0.000971,-0.000966,-0.000956,0.000000,0.000000
0.000000,0.000000,-0.000715,-0.000779,-0.000811,-0.000753,-0.000472,-0.000021,0.000318,0.000459,0.000511,0.000561,0.000595,0.000574,0.000528,0.000510,0.000552,0.000619,0.000665,0.000684,0.000667,0.000634,0.000621,0.000619,0.000617,0.000630,0.000621,0.000582,0.000553,0.000526,0.000510,0.000504,0.000494,0.000493,0.000518,0.000540,0.000531,0.000520,0.000523,0.000528,0.000524,0.000539,0.000570,0.000587,0.000596,0.000614,0.000605,0.000531,0.000454,0.000434,0.000446,0.000488,0.000568,0.000613,0.000608,0.000614,0.000619,0.000595,0.000548,0.000528,0.000558,0.000585,0.000608,0.000602,0.000554,0.000542,0.000571,0.000588,0.000580,0.000590,0.000616,0.000607,0.000604,0.000603,0.000568,0.000536,0.000540,0.000583,0.000602,0.000580,0.000557,0.000543,0.000559,0.000573,0.000570,0.000559,0.000545,0.000534,0.000522,0.000509,0.000474,0.000427,0.000416,0.000405,0.000290,-0.000041,-0.000516,-0.000848,-0.000997,-0.001033,-0.000987,0.000000,0.000000
0.000000,0.000000,-0.000753,-0.000727,-0.000734,-0.000729,-0.000526,-0.000115,0.000260,0.000453,0.000520,0.000566,0.000597,0.000590,0.000574,0.000594,0.000642,0.000691,0.000728,0.000720,0.000688,0.000660,0.000619,0.000586,0.000574,0.000577,0.000563,0.000527,0.000498,0.000479,0.000493,0.000517,0.000521,0.000537,0.000559,0.000567,0.000550,0.000524,0.000519,0.000508,0.000503,0.000506,0.000523,0.000561,0.000584,0.000602,0.000596,0.000540,0.000484,0.000459,0.000468,0.000514,0.000566,0.000595,0.000593,0.000595,0.000592,0.000552,0.000516,0.000530,0.000579,0.000615,0.000636,0.000620,0.000560,0.000531,0.000557,0.000575,0.000554,0.000552,0.000571,0.000560,0.000563,0.000584,0.000563,0.000539,0.000557,0.000591,0.000587,0.000549,0.000535,0.000543,0.000575,0.000614,0.000620,0.000601,0.000562,0.000508,0.000472,0.000471,0.000468,0.000436,0.000414,0.000375,0.000210,-0.000145,-0.000573,-0.000859,-0.000998,-0.001067,-0.001069,0.000000,0.000000
