0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000702,-0.000704,-0.000719,-0.000620,-0.000272,0.000154,0.000405,0.000495,0.000542,0.000566,0.000581,0.000600,0.000624,0.000668,0.000701,0.000705,0.000705,0.000691,0.000654,0.000616,0.000585,0.000555,0.000525,0.000511,0.000490,0.000458,0.000462,0.000498,0.000533,0.000566,0.000590,0.000594,0.000575,0.000534,0.000517,0.000523,0.000497,0.000470,0.000469,0.000478,0.000492,0.000521,0.000555,0.000573,0.000552,0.000516,0.000498,0.000511,0.000546,0.000571,0.000581,0.000574,0.000563,0.000555,0.000531,0.000521,0.000550,0.000608,0.000664,0.000672,0.000627,0.000564,0.000524,0.000546,0.000577,0.000569,0.000567,0.000563,0.000549,0.000550,0.000553,0.000537,0.000538,0.000574,0.000597,0.000584,0.000530,0.000514,0.000553,0.000591,0.000645,0.000666,0.000638,0.000585,0.000502,0.000446,0.000455,0.000482,0.000472,0.000427,0.000354,0.000127,-0.000269,-0.000623,-0.000854,-0.000983,-0.001055,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000753,-0.000756,-0.000791,-0.000735,-0.000413,0.000048,0.000355,0.000470,0.000512,0.000539,0.000578,0.000611,0.000626,0.000650,0.000658,0.000658,0.000673,0.000666,0.000621,0.000586,0.000569,0.000537,0.000513,0.000503,0.000485,0.000474,0.000474,0.000488,0.000524,0.000561,0.000589,0.000603,0.000569,0.000524,0.000523,0.000536,0.000519,0.000480,0.000468,0.000470,0.000456,0.000479,0.000520,0.000548,0.000560,0.000540,0.000541,0.000564,0.000580,0.000602,0.000588,0.000557,0.000545,0.000531,0.000526,0.000528,0.000552,0.000611,0.000661,0.000666,0.000622,0.000559,0.000523,0.000550,0.000585,0.000600,0.000606,0.000588,0.000569,0.000561,0.000552,0.000540,0.000551,0.000595,0.000618,0.000597,0.000552,0.000538,0.000560,0.000595,0.000651,0.000669,0.000650,0.000605,0.000515,0.000461,0.000474,0.000499,0.000490,0.000437,0.000339,0.000070,-0.000339,-0.000657,-0.000823,-0.000917,-0.001005,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000834,-0.000822,-0.000862,-0.000826,-0.000526,-0.000048,0.000312,0.000471,0.000526,0.000542,0.000576,0.000621,0.000641,0.000629,0.000623,0.000636,0.000637,0.000617,0.000579,0.000540,0.000528,0.000524,0.000521,0.000515,0.000521,0.000521,0.000496,0.000490,0.000500,0.000529,0.000583,0.000606,0.000583,0.000563,0.000569,0.000572,0.000544,0.000523,0.000518,0.000487,0.000466,0.000486,0.000513,0.000546,0.000569,0.000567,0.000572,0.000600,0.000630,0.000633,0.000599,0.000558,0.000528,0.000511,0.000510,0.000513,0.000542,0.000581,0.000616,0.000636,0.000615,0.000568,0.000537,0.000544,0.000570,0.000590,0.000610,0.000609,0.000573,0.000556,0.000572,0.000574,0.000571,0.000599,0.000625,0.000620,0.000594,0.000570,0.000576,0.000601,0.000632,0.000657,0.000641,0.000601,0.000553,0.000519,0.000524,0.000522,0.000490,0.000433,0.000291,-0.000015,-0.000415,-0.000708,-0.000809,-0.000854,-0.000911,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000854,-0.000832,-0.000872,-0.000869,-0.000618,-0.000147,0.000265,0.000479,0.000548,0.000560,0.000584,0.000612,0.000620,0.000612,0.000600,0.000592,0.000603,0.000596,0.000542,0.000501,0.000510,0.000531,0.000538,0.000545,0.000564,0.000564,0.000548,0.000540,0.000533,0.000562,0.000608,0.000623,0.000618,0.000609,0.000618,0.000614,0.000570,0.000560,0.000573,0.000540,0.000508,0.000511,0.000541,0.000571,0.000583,0.000580,0.000575,0.000603,0.000646,0.000643,0.000598,0.000558,0.000515,0.000489,0.000493,0.000499,0.000522,0.000564,0.000599,0.000619,0.000619,0.000596,0.000561,0.000525,0.000516,0.000539,0.000570,0.000582,0.000561,0.000556,0.000577,0.000588,0.000582,0.000575,0.000595,0.000621,0.000621,0.000605,0.000598,0.000596,0.000611,0.000636,0.000622,0.000592,0.000585,0.000585,0.000586,0.000570,0.000513,0.000406,0.000201,-0.000155,-0.000564,-0.000808,-0.000864,-0.000861,-0.000839,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000805,-0.000866,-0.000899,-0.000891,-0.000681,-0.000250,0.000182,0.000452,0.000554,0.000562,0.000571,0.000601,0.000594,0.000576,0.000557,0.000554,0.000581,0.000573,0.000516,0.000479,0.000492,0.000523,0.000552,0.000580,0.000602,0.000612,0.000612,0.000609,0.000613,0.000625,0.000630,0.000625,0.000620,0.000628,0.000634,0.000617,0.000592,0.000585,0.000603,0.000591,0.000548,0.000546,0.000568,0.000564,0.000554,0.000548,0.000549,0.000581,0.000621,0.000622,0.000577,0.000534,0.000511,0.000479,0.000468,0.000491,0.000517,0.000560,0.000607,0.000627,0.000640,0.000639,0.000587,0.000519,0.000482,0.000482,0.000509,0.000532,0.000540,0.000561,0.000581,0.000598,0.000579,0.000534,0.000550,0.000587,0.000611,0.000625,0.000594,0.000571,0.000591,0.000593,0.000585,0.000582,0.000585,0.000613,0.000628,0.000615,0.000545,0.000380,0.000099,-0.000324,-0.000716,-0.000889,-0.000919,-0.000904,-0.000864,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000942,-0.000921,-0.000901,-0.000745,-0.000390,0.000033,0.000359,0.000514,0.000545,0.000569,0.000617,0.000610,0.000555,0.000535,0.000550,0.000564,0.000554,0.000502,0.000454,0.000457,0.000500,0.000542,0.000592,0.000644,0.000661,0.000661,0.000666,0.000659,0.000644,0.000640,0.000620,0.000604,0.000622,0.000626,0.000609,0.000587,0.000583,0.000612,0.000602,0.000567,0.000567,0.000565,0.000535,0.000510,0.000509,0.000527,0.000568,0.000608,0.000596,0.000545,0.000513,0.000502,0.000475,0.000457,0.000483,0.000516,0.000555,0.000600,0.000629,0.000654,0.000652,0.000607,0.000546,0.000497,0.000470,0.000474,0.000499,0.000524,0.000561,0.000597,0.000602,0.000566,0.000513,0.000515,0.000566,0.000604,0.000616,0.000594,0.000561,0.000546,0.000559,0.000571,0.000561,0.000565,0.000609,0.000640,0.000626,0.000544,0.000348,0.000004,-0.000447,-0.000780,-0.000891,-0.000881,-0.000860,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000886,-0.000862,-0.000856,-0.000805,-0.000565,-0.000173,0.000195,0.000429,0.000530,0.000599,0.000642,0.000626,0.000577,0.000541,0.000550,0.000571,0.000562,0.000510,0.000458,0.000449,0.000476,0.000523,0.000596,0.000668,0.000693,0.000686,0.000669,0.000653,0.000643,0.000638,0.000627,0.000612,0.000609,0.000612,0.000603,0.000586,0.000586,0.000605,0.000603,0.000576,0.000573,0.000570,0.000531,0.000495,0.000501,0.000550,0.000602,0.000625,0.000588,0.000518,0.000493,0.000486,0.000470,0.000474,0.000489,0.000514,0.000555,0.000586,0.000609,0.000623,0.000615,0.000596,0.000567,0.000534,0.000508,0.000491,0.000503,0.000538,0.000562,0.000589,0.000593,0.000557,0.000524,0.000516,0.000564,0.000615,0.000631,0.000622,0.000570,0.000541,0.000561,0.000572,0.000562,0.000568,0.000606,0.000632,0.000606,0.000498,0.000268,-0.000094,-0.000505,-0.000776,-0.000826,-0.000783,-0.000759,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000723,-0.000756,-0.000809,-0.000840,-0.000726,-0.000412,0.000018,0.000355,0.000511,0.000598,0.000639,0.000626,0.000599,0.000573,0.000576,0.000596,0.000585,0.000556,0.000512,0.000476,0.000464,0.000491,0.000578,0.000660,0.000695,0.000680,0.000625,0.000591,0.000605,0.000622,0.000626,0.000622,0.000611,0.000598,0.000585,0.000596,0.000605,0.000602,0.000603,0.000581,0.000568,0.000571,0.000538,0.000502,0.000523,0.000586,0.000646,0.000653,0.000592,0.000523,0.000500,0.000492,0.000486,0.000498,0.000515,0.000536,0.000559,0.000579,0.000585,0.000570,0.000581,0.000587,0.000574,0.000557,0.000537,0.000546,0.000547,0.000559,0.000579,0.000575,0.000577,0.000558,0.000536,0.000547,0.000570,0.000612,0.000651,0.000637,0.000587,0.000559,0.000555,0.000559,0.000569,0.000584,0.000610,0.000610,0.000550,0.000425,0.000179,-0.000194,-0.000578,-0.000793,-0.000791,-0.000731,-0.000726,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000724,-0.000808,-0.000881,-0.000839,-0.000583,-0.000139,0.000269,0.000490,0.000568,0.000603,0.000609,0.000593,0.000608,0.000614,0.000611,0.000620,0.000604,0.000572,0.000526,0.000484,0.000481,0.000535,0.000625,0.000673,0.000647,0.000583,0.000528,0.000538,0.000590,0.000622,0.000615,0.000596,0.000584,0.000585,0.000604,0.000605,0.000604,0.000595,0.000568,0.000557,0.000556,0.000547,0.000532,0.000550,0.000602,0.000644,0.000657,0.000621,0.000562,0.000542,0.000540,0.000526,0.000520,0.000527,0.000532,0.000539,0.000557,0.000560,0.000544,0.000556,0.000588,0.000591,0.000568,0.000561,0.000580,0.000594,0.000602,0.000601,0.000579,0.000560,0.000559,0.000556,0.000562,0.000563,0.000582,0.000629,0.000630,0.000591,0.000553,0.000534,0.000541,0.000556,0.000580,0.000601,0.000578,0.000489,0.000334,0.000076,-0.000295,-0.000652,-0.000844,-0.000850,-0.000813,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000785,-0.000841,-0.000886,-0.000844,-0.000643,-0.000262,0.000177,0.000458,0.000561,0.000575,0.000574,0.000595,0.000601,0.000594,0.000600,0.000616,0.000623,0.000626,0.000595,0.000535,0.000505,0.000511,0.000576,0.000643,0.000633,0.000568,0.000509,0.000519,0.000576,0.000594,0.000587,0.000576,0.000567,0.000582,0.000611,0.000623,0.000605,0.000586,0.000570,0.000567,0.000566,0.000567,0.000577,0.000580,0.000602,0.000622,0.000622,0.000615,0.000594,0.000580,0.000583,0.000571,0.000543,0.000510,0.000487,0.000499,0.000515,0.000520,0.000521,0.000536,0.000571,0.000590,0.000590,0.000586,0.000588,0.000598,0.000604,0.000596,0.000570,0.000547,0.000548,0.000565,0.000561,0.000541,0.000553,0.000595,0.000618,0.000598,0.000570,0.000551,0.000536,0.000548,0.000586,0.000602,0.000543,0.000419,0.000221,-0.000086,-0.000428,-0.000730,-0.000892,-0.000921,-0.000966,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000906,-0.000859,-0.000806,-0.000674,-0.000363,0.000042,0.000370,0.000552,0.000579,0.000572,0.000598,0.000581,0.000561,0.000569,0.000589,0.000626,0.000645,0.000640,0.000597,0.000531,0.000499,0.000520,0.000585,0.000613,0.000561,0.000517,0.000546,0.000579,0.000575,0.000553,0.000539,0.000541,0.000574,0.000633,0.000654,0.000619,0.000597,0.000602,0.000587,0.000574,0.000583,0.000610,0.000625,0.000614,0.000604,0.000577,0.000556,0.000569,0.000580,0.000594,0.000604,0.000563,0.000500,0.000471,0.000474,0.000494,0.000504,0.000509,0.000525,0.000544,0.000582,0.000610,0.000607,0.000594,0.000565,0.000560,0.000572,0.000543,0.000526,0.000547,0.000575,0.000571,0.000528,0.000536,0.000582,0.000602,0.000622,0.000628,0.000597,0.000555,0.000556,0.000587,0.000587,0.000492,0.000299,0.000036,-0.000279,-0.000575,-0.000791,-0.000878,-0.000896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000908,-0.000845,-0.000767,-0.000541,-0.000198,0.000193,0.000479,0.000586,0.000594,0.000577,0.000565,0.000553,0.000551,0.000574,0.000612,0.000633,0.000643,0.000617,0.000544,0.000486,0.000481,0.000515,0.000548,0.000538,0.000536,0.000567,0.000590,0.000588,0.000545,0.000511,0.000523,0.000571,0.000641,0.000658,0.000625,0.000605,0.000607,0.000601,0.000573,0.000563,0.000596,0.000643,0.000648,0.000598,0.000537,0.000495,0.000495,0.000532,0.000582,0.000608,0.000566,0.000505,0.000496,0.000502,0.000523,0.000545,0.000547,0.000531,0.000532,0.000581,0.000637,0.000654,0.000613,0.000564,0.000548,0.000541,0.000524,0.000521,0.000558,0.000591,0.000568,0.000527,0.000530,0.000564,0.000587,0.000628,0.000663,0.000626,0.000562,0.000530,0.000535,0.000525,0.000406,0.000132,-0.000218,-0.000494,-0.000692,-0.000813,-0.000822,-0.000825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001002,-0.000952,-0.000889,-0.000734,-0.000436,-0.000019,0.000345,0.000535,0.000570,0.000557,0.000550,0.000532,0.000542,0.000563,0.000578,0.000605,0.000613,0.000592,0.000548,0.000502,0.000475,0.000486,0.000510,0.000523,0.000551,0.000590,0.000626,0.000608,0.000561,0.000538,0.000524,0.000557,0.000619,0.000634,0.000596,0.000563,0.000568,0.000589,0.000555,0.000519,0.000561,0.000632,0.000669,0.000613,0.000515,0.000451,0.000442,0.000499,0.000568,0.000583,0.000544,0.000504,0.000524,0.000569,0.000582,0.000593,0.000589,0.000554,0.000531,0.000565,0.000649,0.000688,0.000648,0.000588,0.000547,0.000524,0.000512,0.000525,0.000556,0.000587,0.000578,0.000550,0.000553,0.000563,0.000578,0.000619,0.000659,0.000636,0.000557,0.000506,0.000502,0.000461,0.000280,-0.000064,-0.000429,-0.000665,-0.000784,-0.000826,-0.000809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001071,-0.001007,-0.000944,-0.000802,-0.000565,-0.000209,0.000193,0.000443,0.000545,0.000576,0.000561,0.000550,0.000565,0.000568,0.000558,0.000566,0.000571,0.000566,0.000551,0.000535,0.000515,0.000496,0.000514,0.000534,0.000564,0.000621,0.000648,0.000632,0.000598,0.000574,0.000546,0.000555,0.000605,0.000597,0.000546,0.000513,0.000528,0.000549,0.000527,0.000504,0.000541,0.000625,0.000666,0.000617,0.000518,0.000457,0.000457,0.000505,0.000561,0.000557,0.000513,0.000498,0.000543,0.000597,0.000615,0.000609,0.000593,0.000549,0.000501,0.000523,0.000611,0.000666,0.000651,0.000592,0.000531,0.000508,0.000504,0.000518,0.000556,0.000587,0.000594,0.000591,0.000602,0.000600,0.000577,0.000597,0.000645,0.000625,0.000566,0.000538,0.000495,0.000392,0.000145,-0.000246,-0.000587,-0.000762,-0.000828,-0.000848,-0.000836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001018,-0.000961,-0.000819,-0.000648,-0.000381,-0.000003,0.000313,0.000518,0.000619,0.000626,0.000613,0.000599,0.000579,0.000566,0.000565,0.000563,0.000555,0.000560,0.000585,0.000584,0.000537,0.000507,0.000527,0.000564,0.000610,0.000642,0.000637,0.000623,0.000602,0.000571,0.000567,0.000593,0.000577,0.000530,0.000510,0.000518,0.000548,0.000559,0.000544,0.000570,0.000636,0.000647,0.000590,0.000521,0.000491,0.000505,0.000532,0.000549,0.000531,0.000484,0.000481,0.000535,0.000582,0.000603,0.000606,0.000587,0.000532,0.000474,0.000483,0.000555,0.000625,0.000645,0.000601,0.000522,0.000490,0.000511,0.000527,0.000544,0.000565,0.000586,0.000613,0.000628,0.000606,0.000568,0.000578,0.000608,0.000597,0.000581,0.000545,0.000434,0.000246,-0.000057,-0.000431,-0.000710,-0.000800,-0.000806,-0.000854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001093,-0.001006,-0.000904,-0.000756,-0.000548,-0.000249,0.000103,0.000404,0.000591,0.000647,0.000619,0.000592,0.000587,0.000580,0.000586,0.000599,0.000591,0.000598,0.000629,0.000622,0.000565,0.000489,0.000474,0.000513,0.000562,0.000614,0.000614,0.000612,0.000618,0.000582,0.000556,0.000558,0.000553,0.000535,0.000522,0.000538,0.000591,0.000626,0.000619,0.000634,0.000656,0.000614,0.000540,0.000507,0.000514,0.000535,0.000554,0.000537,0.000490,0.000458,0.000464,0.000504,0.000550,0.000583,0.000599,0.000579,0.000532,0.000479,0.000468,0.000531,0.000617,0.000658,0.000618,0.000539,0.000508,0.000525,0.000533,0.000527,0.000546,0.000583,0.000607,0.000620,0.000593,0.000561,0.000571,0.000586,0.000584,0.000568,0.000495,0.000305,0.000021,-0.000307,-0.000602,-0.000759,-0.000782,-0.000783,-0.000792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001060,-0.000976,-0.000845,-0.000668,-0.000429,-0.000148,0.000172,0.000433,0.000561,0.000581,0.000565,0.000574,0.000588,0.000611,0.000644,0.000637,0.000611,0.000627,0.000609,0.000527,0.000460,0.000429,0.000456,0.000538,0.000599,0.000602,0.000606,0.000616,0.000572,0.000519,0.000513,0.000504,0.000498,0.000514,0.000551,0.000610,0.000653,0.000667,0.000655,0.000625,0.000569,0.000489,0.000470,0.000514,0.000548,0.000563,0.000533,0.000478,0.000458,0.000462,0.000478,0.000521,0.000562,0.000581,0.000561,0.000513,0.000473,0.000478,0.000538,0.000613,0.000657,0.000636,0.000571,0.000535,0.000545,0.000546,0.000542,0.000556,0.000576,0.000600,0.000616,0.000608,0.000580,0.000577,0.000596,0.000578,0.000516,0.000390,0.000136,-0.000205,-0.000479,-0.000675,-0.000773,-0.000762,-0.000774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001072,-0.000987,-0.000865,-0.000713,-0.000555,-0.000385,-0.000125,0.000189,0.000420,0.000539,0.000568,0.000568,0.000584,0.000609,0.000637,0.000630,0.000597,0.000579,0.000553,0.000494,0.000443,0.000434,0.000472,0.000556,0.000622,0.000617,0.000597,0.000586,0.000539,0.000489,0.000484,0.000482,0.000484,0.000506,0.000543,0.000600,0.000642,0.000645,0.000607,0.000560,0.000525,0.000471,0.000459,0.000507,0.000562,0.000595,0.000571,0.000534,0.000505,0.000483,0.000496,0.000535,0.000570,0.000586,0.000563,0.000505,0.000476,0.000498,0.000547,0.000589,0.000622,0.000639,0.000602,0.000570,0.000581,0.000571,0.000553,0.000552,0.000557,0.000581,0.000609,0.000615,0.000604,0.000605,0.000603,0.000551,0.000436,0.000223,-0.000097,-0.000405,-0.000614,-0.000742,-0.000817,-0.000810,-0.000767,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001019,-0.000887,-0.000774,-0.000698,-0.000598,-0.000423,-0.000113,0.000217,0.000454,0.000571,0.000581,0.000564,0.000567,0.000585,0.000586,0.000574,0.000541,0.000508,0.000493,0.000465,0.000470,0.000524,0.000592,0.000632,0.000597,0.000545,0.000516,0.000493,0.000488,0.000505,0.000523,0.000532,0.000539,0.000556,0.000589,0.000612,0.000596,0.000557,0.000527,0.000505,0.000500,0.000508,0.000536,0.000598,0.000646,0.000638,0.000598,0.000557,0.000542,0.000558,0.000592,0.000634,0.000646,0.000602,0.000538,0.000509,0.000517,0.000545,0.000568,0.000588,0.000618,0.000620,0.000607,0.000591,0.000564,0.000550,0.000538,0.000529,0.000548,0.000587,0.000608,0.000609,0.000609,0.000590,0.000480,0.000298,0.000016,-0.000357,-0.000612,-0.000753,-0.000852,-0.000899,-0.000925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000934,-0.000875,-0.000837,-0.000787,-0.000675,-0.000437,-0.000054,0.000289,0.000479,0.000556,0.000554,0.000532,0.000535,0.000549,0.000556,0.000548,0.000506,0.000483,0.000495,0.000512,0.000551,0.000602,0.000618,0.000554,0.000478,0.000447,0.000454,0.000511,0.000566,0.000586,0.000599,0.000605,0.000601,0.000590,0.000585,0.000577,0.000548,0.000521,0.000531,0.000552,0.000555,0.000586,0.000635,0.000663,0.000650,0.000599,0.000572,0.000574,0.000598,0.000645,0.000681,0.000689,0.000644,0.000564,0.000523,0.000527,0.000536,0.000544,0.000567,0.000605,0.000622,0.000601,0.000569,0.000553,0.000543,0.000524,0.000517,0.000524,0.000543,0.000559,0.000552,0.000530,0.000476,0.000336,0.000080,-0.000248,-0.000573,-0.000799,-0.000873,-0.000911,-0.000970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000927,-0.000940,-0.000916,-0.000864,-0.000789,-0.000662,-0.000371,0.000018,0.000295,0.000454,0.000525,0.000516,0.000509,0.000545,0.000577,0.000570,0.000526,0.000490,0.000503,0.000538,0.000573,0.000611,0.000623,0.000560,0.000475,0.000444,0.000462,0.000530,0.000602,0.000621,0.000632,0.000641,0.000622,0.000593,0.000588,0.000600,0.000572,0.000537,0.000557,0.000572,0.000576,0.000616,0.000651,0.000643,0.000611,0.000571,0.000537,0.000539,0.000591,0.000641,0.000661,0.000668,0.000629,0.000546,0.000499,0.000504,0.000526,0.000540,0.000556,0.000602,0.000618,0.000592,0.000579,0.000567,0.000551,0.000541,0.000534,0.000519,0.000497,0.000479,0.000446,0.000370,0.000247,0.000053,-0.000197,-0.000486,-0.000761,-0.000910,-0.000935,-0.000939,-0.000982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
