0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000949,-0.000876,-0.000808,-0.000789,-0.000765,-0.000615,-0.000325,0.000012,0.000268,0.000419,0.000489,0.000495,0.000526,0.000588,0.000600,0.000563,0.000528,0.000527,0.000557,0.000598,0.000637,0.000641,0.000604,0.000554,0.000505,0.000508,0.000567,0.000616,0.000623,0.000621,0.000614,0.000581,0.000561,0.000580,0.000614,0.000599,0.000550,0.000539,0.000553,0.000587,0.000625,0.000650,0.000643,0.000594,0.000546,0.000512,0.000512,0.000553,0.000590,0.000623,0.000632,0.000574,0.000501,0.000467,0.000479,0.000526,0.000565,0.000584,0.000619,0.000636,0.000616,0.000605,0.000604,0.000608,0.000597,0.000566,0.000529,0.000483,0.000432,0.000333,0.000175,-0.000038,-0.000276,-0.000474,-0.000655,-0.000831,-0.000907,-0.000916,-0.000963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000778,-0.000721,-0.000735,-0.000804,-0.000780,-0.000646,-0.000368,-0.000014,0.000241,0.000380,0.000459,0.000516,0.000589,0.000627,0.000605,0.000582,0.000577,0.000589,0.000611,0.000641,0.000666,0.000658,0.000614,0.000564,0.000559,0.000608,0.000641,0.000639,0.000619,0.000567,0.000520,0.000522,0.000573,0.000623,0.000611,0.000556,0.000523,0.000532,0.000564,0.000610,0.000636,0.000633,0.000604,0.000559,0.000525,0.000506,0.000528,0.000567,0.000601,0.000603,0.000545,0.000475,0.000462,0.000508,0.000563,0.000612,0.000644,0.000659,0.000665,0.000641,0.000611,0.000631,0.000654,0.000637,0.000598,0.000538,0.000468,0.000366,0.000181,-0.000082,-0.000353,-0.000548,-0.000688,-0.000768,-0.000782,-0.000810,-0.000837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000650,-0.000690,-0.000792,-0.000894,-0.000870,-0.000688,-0.000366,-0.000035,0.000190,0.000365,0.000499,0.000587,0.000635,0.000634,0.000619,0.000611,0.000615,0.000621,0.000640,0.000679,0.000671,0.000626,0.000593,0.000575,0.000608,0.000659,0.000664,0.000626,0.000559,0.000507,0.000516,0.000601,0.000664,0.000643,0.000579,0.000527,0.000523,0.000540,0.000577,0.000610,0.000613,0.000617,0.000599,0.000550,0.000527,0.000540,0.000566,0.000578,0.000574,0.000541,0.000485,0.000489,0.000553,0.000620,0.000667,0.000679,0.000688,0.000671,0.000624,0.000616,0.000642,0.000662,0.000663,0.000619,0.000512,0.000372,0.000190,-0.000085,-0.000398,-0.000616,-0.000753,-0.000812,-0.000792,-0.000762,-0.000728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000711,-0.000764,-0.000896,-0.000971,-0.000872,-0.000657,-0.000392,-0.000096,0.000183,0.000385,0.000517,0.000595,0.000596,0.000580,0.000591,0.000600,0.000594,0.000620,0.000658,0.000652,0.000632,0.000598,0.000573,0.000608,0.000651,0.000647,0.000615,0.000560,0.000510,0.000537,0.000615,0.000678,0.000669,0.000599,0.000535,0.000507,0.000527,0.000544,0.000568,0.000613,0.000637,0.000624,0.000597,0.000581,0.000562,0.000557,0.000566,0.000554,0.000526,0.000513,0.000530,0.000568,0.000618,0.000647,0.000652,0.000656,0.000640,0.000605,0.000616,0.000654,0.000678,0.000659,0.000564,0.000407,0.000186,-0.000098,-0.000424,-0.000677,-0.000779,-0.000819,-0.000844,-0.000820,-0.000777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000754,-0.000839,-0.000936,-0.000926,-0.000811,-0.000643,-0.000395,-0.000095,0.000154,0.000335,0.000445,0.000486,0.000497,0.000510,0.000534,0.000554,0.000587,0.000631,0.000645,0.000629,0.000617,0.000625,0.000636,0.000638,0.000627,0.000598,0.000544,0.000506,0.000537,0.000603,0.000656,0.000657,0.000595,0.000524,0.000485,0.000495,0.000511,0.000534,0.000595,0.000637,0.000649,0.000646,0.000622,0.000596,0.000575,0.000568,0.000560,0.000545,0.000548,0.000563,0.000579,0.000580,0.000582,0.000593,0.000582,0.000577,0.000600,0.000623,0.000660,0.000658,0.000564,0.000397,0.000174,-0.000094,-0.000416,-0.000696,-0.000840,-0.000855,-0.000808,-0.000812,-0.000861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000768,-0.000825,-0.000849,-0.000818,-0.000713,-0.000544,-0.000355,-0.000150,0.000050,0.000216,0.000334,0.000403,0.000437,0.000481,0.000536,0.000577,0.000605,0.000620,0.000639,0.000662,0.000673,0.000664,0.000652,0.000633,0.000597,0.000566,0.000532,0.000536,0.000600,0.000653,0.000648,0.000592,0.000523,0.000487,0.000489,0.000506,0.000529,0.000562,0.000602,0.000641,0.000654,0.000638,0.000611,0.000597,0.000589,0.000584,0.000590,0.000601,0.000612,0.000615,0.000601,0.000572,0.000554,0.000550,0.000550,0.000583,0.000638,0.000643,0.000554,0.000388,0.000146,-0.000138,-0.000398,-0.000648,-0.000847,-0.000898,-0.000841,-0.000795,-0.000769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000757,-0.000789,-0.000773,-0.000713,-0.000624,-0.000520,-0.000423,-0.000281,-0.000053,0.000141,0.000268,0.000372,0.000451,0.000519,0.000564,0.000569,0.000576,0.000634,0.000675,0.000672,0.000670,0.000658,0.000635,0.000627,0.000616,0.000578,0.000566,0.000609,0.000651,0.000647,0.000614,0.000559,0.000509,0.000513,0.000543,0.000544,0.000545,0.000567,0.000595,0.000617,0.000607,0.000586,0.000595,0.000606,0.000595,0.000599,0.000622,0.000646,0.000658,0.000647,0.000620,0.000576,0.000545,0.000543,0.000553,0.000568,0.000518,0.000368,0.000136,-0.000149,-0.000396,-0.000581,-0.000757,-0.000888,-0.000903,-0.000834,-0.000754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000840,-0.000800,-0.000751,-0.000708,-0.000676,-0.000633,-0.000547,-0.000389,-0.000151,0.000056,0.000214,0.000370,0.000477,0.000513,0.000525,0.000549,0.000598,0.000648,0.000651,0.000637,0.000628,0.000632,0.000655,0.000643,0.000604,0.000581,0.000600,0.000642,0.000638,0.000620,0.000595,0.000548,0.000537,0.000554,0.000555,0.000551,0.000556,0.000563,0.000569,0.000563,0.000573,0.000601,0.000614,0.000609,0.000607,0.000609,0.000625,0.000653,0.000660,0.000654,0.000603,0.000515,0.000456,0.000417,0.000325,0.000191,0.000035,-0.000184,-0.000406,-0.000564,-0.000665,-0.000776,-0.000868,-0.000884,-0.000899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000869,-0.000811,-0.000782,-0.000795,-0.000775,-0.000737,-0.000672,-0.000506,-0.000281,-0.000063,0.000156,0.000336,0.000420,0.000457,0.000511,0.000579,0.000610,0.000602,0.000589,0.000581,0.000599,0.000624,0.000628,0.000594,0.000557,0.000576,0.000611,0.000615,0.000619,0.000622,0.000589,0.000544,0.000523,0.000535,0.000549,0.000556,0.000559,0.000546,0.000558,0.000596,0.000625,0.000636,0.000621,0.000600,0.000596,0.000595,0.000616,0.000646,0.000615,0.000536,0.000410,0.000244,0.000094,-0.000074,-0.000266,-0.000396,-0.000488,-0.000590,-0.000660,-0.000691,-0.000758,-0.000856,-0.000911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000810,-0.000857,-0.000846,-0.000844,-0.000870,-0.000834,-0.000764,-0.000641,-0.000439,-0.000190,0.000044,0.000200,0.000299,0.000397,0.000493,0.000537,0.000545,0.000552,0.000537,0.000520,0.000547,0.000576,0.000551,0.000535,0.000565,0.000588,0.000599,0.000623,0.000652,0.000623,0.000549,0.000507,0.000504,0.000536,0.000574,0.000576,0.000560,0.000582,0.000626,0.000638,0.000624,0.000589,0.000557,0.000544,0.000535,0.000547,0.000541,0.000464,0.000318,0.000124,-0.000086,-0.000290,-0.000485,-0.000641,-0.000688,-0.000663,-0.000679,-0.000687,-0.000678,-0.000761,-0.000873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000858,-0.000843,-0.000880,-0.000894,-0.000893,-0.000877,-0.000760,-0.000543,-0.000320,-0.000150,0.000001,0.000142,0.000264,0.000382,0.000447,0.000459,0.000457,0.000428,0.000452,0.000508,0.000516,0.000533,0.000572,0.000609,0.000609,0.000611,0.000647,0.000632,0.000566,0.000514,0.000500,0.000541,0.000594,0.000594,0.000591,0.000623,0.000649,0.000630,0.000577,0.000530,0.000491,0.000444,0.000412,0.000372,0.000267,0.000132,-0.000054,-0.000282,-0.000450,-0.000578,-0.000713,-0.000791,-0.000774,-0.000717,-0.000690,-0.000689,-0.000661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000782,-0.000838,-0.000847,-0.000902,-0.000958,-0.000903,-0.000752,-0.000578,-0.000446,-0.000362,-0.000249,-0.000082,0.000084,0.000196,0.000255,0.000270,0.000262,0.000315,0.000404,0.000464,0.000503,0.000557,0.000603,0.000589,0.000564,0.000565,0.000554,0.000522,0.000493,0.000490,0.000527,0.000565,0.000578,0.000589,0.000620,0.000622,0.000560,0.000485,0.000418,0.000353,0.000286,0.000196,0.000059,-0.000110,-0.000299,-0.000473,-0.000616,-0.000712,-0.000739,-0.000765,-0.000790,-0.000771,-0.000725,-0.000706,-0.000729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000791,-0.000859,-0.000973,-0.000962,-0.000837,-0.000742,-0.000694,-0.000664,-0.000612,-0.000462,-0.000302,-0.000188,-0.000090,-0.000072,-0.000060,0.000041,0.000185,0.000293,0.000377,0.000466,0.000500,0.000475,0.000434,0.000397,0.000368,0.000348,0.000345,0.000357,0.000387,0.000432,0.000453,0.000457,0.000457,0.000428,0.000342,0.000220,0.000122,0.000069,0.000003,-0.000131,-0.000298,-0.000470,-0.000633,-0.000736,-0.000805,-0.000830,-0.000787,-0.000765,-0.000782,-0.000762,-0.000702,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001017,-0.000997,-0.000932,-0.000897,-0.000891,-0.000881,-0.000855,-0.000751,-0.000610,-0.000528,-0.000490,-0.000479,-0.000468,-0.000369,-0.000189,-0.000041,0.000075,0.000168,0.000207,0.000192,0.000148,0.000106,0.000049,-0.000009,-0.000029,-0.000008,0.000043,0.000110,0.000137,0.000109,0.000070,0.000021,-0.000063,-0.000192,-0.000285,-0.000305,-0.000324,-0.000397,-0.000528,-0.000671,-0.000777,-0.000835,-0.000875,-0.000877,-0.000811,-0.000764,-0.000783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001013,-0.000995,-0.000989,-0.000989,-0.000963,-0.000901,-0.000801,-0.000754,-0.000762,-0.000753,-0.000770,-0.000708,-0.000564,-0.000452,-0.000339,-0.000263,-0.000235,-0.000247,-0.000267,-0.000273,-0.000342,-0.000443,-0.000498,-0.000474,-0.000391,-0.000307,-0.000281,-0.000335,-0.000410,-0.000463,-0.000500,-0.000531,-0.000550,-0.000541,-0.000519,-0.000542,-0.000626,-0.000722,-0.000815,-0.000897,-0.000943,-0.000920,-0.000838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001087,-0.000997,-0.000944,-0.000943,-0.000918,-0.000897,-0.000886,-0.000883,-0.000892,-0.000859,-0.000789,-0.000723,-0.000637,-0.000565,-0.000561,-0.000589,-0.000596,-0.000590,-0.000638,-0.000746,-0.000827,-0.000814,-0.000718,-0.000610,-0.000563,-0.000614,-0.000730,-0.000799,-0.000776,-0.000727,-0.000690,-0.000636,-0.000601,-0.000634,-0.000682,-0.000761,-0.000844,-0.000908,-0.001028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000895,-0.000961,-0.000975,-0.000977,-0.000964,-0.000967,-0.000956,-0.000913,-0.000893,-0.000845,-0.000767,-0.000696,-0.000681,-0.000732,-0.000784,-0.000798,-0.000825,-0.000924,-0.001010,-0.000997,-0.000901,-0.000771,-0.000670,-0.000679,-0.000803,-0.000909,-0.000912,-0.000849,-0.000779,-0.000713,-0.000692,-0.000703,-0.000723,-0.000789,-0.000832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001019,-0.001042,-0.001029,-0.001013,-0.000973,-0.000919,-0.000903,-0.000840,-0.000742,-0.000728,-0.000820,-0.000912,-0.000915,-0.000920,-0.000995,-0.001071,-0.001069,-0.000978,-0.000837,-0.000698,-0.000655,-0.000743,-0.000891,-0.000959,-0.000905,-0.000804,-0.000756,-0.000774,-0.000787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000951,-0.000891,-0.000861,-0.000798,-0.000745,-0.000855,-0.000974,-0.000960,-0.000933,-0.000965,-0.001054,-0.001081,-0.000999,-0.000860,-0.000690,-0.000611,-0.000678,-0.000837,-0.000977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
