0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001151,-0.001033,-0.000945,-0.000898,-0.000827,-0.000786,-0.000732,-0.000655,-0.000655,-0.000754,-0.000883,-0.000966,-0.000950,-0.000854,-0.000812,-0.000890,-0.000942,-0.000876,-0.000847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001293,-0.001248,-0.001161,-0.001052,-0.001024,-0.001081,-0.001038,-0.000933,-0.000862,-0.000816,-0.000815,-0.000786,-0.000729,-0.000739,-0.000792,-0.000873,-0.000975,-0.000970,-0.000924,-0.000930,-0.000931,-0.000937,-0.000923,-0.000921,-0.000982,-0.001042,-0.001044,-0.001021,-0.001023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000932,-0.001030,-0.001114,-0.001171,-0.001170,-0.001101,-0.001012,-0.000971,-0.000982,-0.000935,-0.000830,-0.000786,-0.000804,-0.000812,-0.000824,-0.000805,-0.000753,-0.000772,-0.000858,-0.000933,-0.000945,-0.000921,-0.000912,-0.000904,-0.000910,-0.000927,-0.000946,-0.000985,-0.000997,-0.000965,-0.000939,-0.000947,-0.000921,-0.000863,-0.000873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001115,-0.001030,-0.001013,-0.001011,-0.000996,-0.001005,-0.001003,-0.000955,-0.000867,-0.000829,-0.000802,-0.000730,-0.000659,-0.000623,-0.000655,-0.000694,-0.000720,-0.000718,-0.000684,-0.000689,-0.000732,-0.000746,-0.000721,-0.000687,-0.000678,-0.000732,-0.000791,-0.000822,-0.000863,-0.000897,-0.000915,-0.000899,-0.000868,-0.000854,-0.000825,-0.000816,-0.000849,-0.000903,-0.000975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001046,-0.001023,-0.001013,-0.001003,-0.000999,-0.000952,-0.000879,-0.000807,-0.000750,-0.000693,-0.000610,-0.000546,-0.000491,-0.000400,-0.000319,-0.000289,-0.000279,-0.000313,-0.000346,-0.000359,-0.000390,-0.000405,-0.000404,-0.000370,-0.000292,-0.000244,-0.000269,-0.000359,-0.000463,-0.000533,-0.000570,-0.000631,-0.000707,-0.000727,-0.000718,-0.000714,-0.000721,-0.000753,-0.000822,-0.000887,-0.000905,-0.000939,-0.001016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000861,-0.000913,-0.000933,-0.000928,-0.000921,-0.000906,-0.000884,-0.000835,-0.000724,-0.000556,-0.000418,-0.000315,-0.000223,-0.000144,-0.000059,0.000031,0.000107,0.000150,0.000189,0.000204,0.000164,0.000122,0.000091,0.000051,0.000039,0.000083,0.000169,0.000233,0.000200,0.000098,-0.000008,-0.000058,-0.000082,-0.000191,-0.000304,-0.000340,-0.000383,-0.000464,-0.000549,-0.000641,-0.000739,-0.000812,-0.000843,-0.000907,-0.001002,-0.000987,-0.000917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000888,-0.000867,-0.000824,-0.000837,-0.000839,-0.000813,-0.000768,-0.000695,-0.000638,-0.000557,-0.000414,-0.000212,-0.000020,0.000107,0.000198,0.000241,0.000285,0.000341,0.000394,0.000463,0.000512,0.000534,0.000518,0.000472,0.000437,0.000410,0.000394,0.000411,0.000473,0.000529,0.000516,0.000439,0.000360,0.000338,0.000317,0.000227,0.000129,0.000089,0.000037,-0.000107,-0.000281,-0.000455,-0.000624,-0.000729,-0.000788,-0.000888,-0.001016,-0.001053,-0.000956,-0.000867,-0.000908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001019,-0.000949,-0.000929,-0.000868,-0.000812,-0.000782,-0.000749,-0.000676,-0.000530,-0.000376,-0.000233,-0.000107,0.000009,0.000159,0.000317,0.000430,0.000478,0.000464,0.000453,0.000481,0.000516,0.000583,0.000659,0.000671,0.000654,0.000630,0.000607,0.000607,0.000587,0.000568,0.000602,0.000647,0.000643,0.000585,0.000526,0.000505,0.000485,0.000427,0.000382,0.000387,0.000361,0.000224,0.000045,-0.000153,-0.000383,-0.000545,-0.000653,-0.000803,-0.000963,-0.001009,-0.000925,-0.000827,-0.000835,-0.000927,-0.000983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000956,-0.000955,-0.000966,-0.000943,-0.000865,-0.000782,-0.000714,-0.000616,-0.000443,-0.000231,0.000005,0.000195,0.000296,0.000358,0.000425,0.000511,0.000581,0.000591,0.000548,0.000515,0.000519,0.000565,0.000638,0.000706,0.000727,0.000698,0.000681,0.000692,0.000695,0.000671,0.000641,0.000643,0.000676,0.000674,0.000617,0.000554,0.000534,0.000524,0.000486,0.000485,0.000530,0.000531,0.000448,0.000327,0.000182,0.000014,-0.000174,-0.000358,-0.000548,-0.000738,-0.000809,-0.000776,-0.000758,-0.000824,-0.000939,-0.001047,-0.001116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000966,-0.000874,-0.000858,-0.000906,-0.000931,-0.000871,-0.000767,-0.000625,-0.000492,-0.000347,-0.000118,0.000108,0.000305,0.000465,0.000532,0.000549,0.000569,0.000592,0.000611,0.000597,0.000555,0.000522,0.000529,0.000594,0.000668,0.000699,0.000703,0.000692,0.000692,0.000710,0.000720,0.000709,0.000665,0.000645,0.000661,0.000666,0.000633,0.000580,0.000548,0.000523,0.000514,0.000541,0.000568,0.000572,0.000543,0.000485,0.000427,0.000349,0.000210,0.000043,-0.000150,-0.000348,-0.000458,-0.000524,-0.000622,-0.000781,-0.000973,-0.001075,-0.001053,-0.001033,-0.001077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000949,-0.000919,-0.000847,-0.000800,-0.000814,-0.000791,-0.000664,-0.000461,-0.000252,-0.000083,0.000053,0.000209,0.000373,0.000490,0.000584,0.000637,0.000645,0.000646,0.000628,0.000598,0.000566,0.000531,0.000525,0.000564,0.000616,0.000673,0.000688,0.000658,0.000652,0.000666,0.000691,0.000722,0.000717,0.000680,0.000651,0.000644,0.000642,0.000630,0.000611,0.000575,0.000532,0.000523,0.000554,0.000571,0.000552,0.000528,0.000524,0.000549,0.000541,0.000474,0.000364,0.000226,0.000109,0.000016,-0.000139,-0.000371,-0.000631,-0.000873,-0.000999,-0.000988,-0.000973,-0.001027,-0.001071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000861,-0.000899,-0.000898,-0.000848,-0.000748,-0.000649,-0.000534,-0.000310,-0.000025,0.000196,0.000312,0.000374,0.000442,0.000513,0.000573,0.000626,0.000677,0.000703,0.000694,0.000659,0.000606,0.000571,0.000559,0.000575,0.000617,0.000661,0.000683,0.000667,0.000648,0.000632,0.000634,0.000651,0.000676,0.000704,0.000688,0.000644,0.000619,0.000607,0.000606,0.000593,0.000563,0.000536,0.000527,0.000545,0.000555,0.000530,0.000507,0.000529,0.000593,0.000634,0.000598,0.000520,0.000466,0.000441,0.000390,0.000254,-0.000006,-0.000346,-0.000617,-0.000792,-0.000866,-0.000900,-0.000968,-0.001014,-0.001035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000784,-0.000823,-0.000856,-0.000905,-0.000841,-0.000657,-0.000463,-0.000224,0.000078,0.000342,0.000498,0.000534,0.000521,0.000526,0.000529,0.000555,0.000613,0.000671,0.000692,0.000692,0.000682,0.000640,0.000612,0.000621,0.000640,0.000653,0.000670,0.000670,0.000645,0.000637,0.000629,0.000608,0.000594,0.000625,0.000669,0.000662,0.000630,0.000599,0.000587,0.000585,0.000574,0.000555,0.000527,0.000523,0.000557,0.000555,0.000526,0.000530,0.000566,0.000648,0.000684,0.000635,0.000584,0.000575,0.000594,0.000588,0.000503,0.000307,0.000026,-0.000259,-0.000485,-0.000635,-0.000762,-0.000857,-0.000871,-0.000888,-0.000937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000809,-0.000823,-0.000816,-0.000830,-0.000857,-0.000746,-0.000495,-0.000216,0.000088,0.000363,0.000548,0.000631,0.000609,0.000550,0.000521,0.000516,0.000528,0.000580,0.000618,0.000634,0.000657,0.000669,0.000656,0.000619,0.000620,0.000644,0.000632,0.000620,0.000620,0.000616,0.000617,0.000610,0.000577,0.000564,0.000605,0.000631,0.000617,0.000600,0.000592,0.000597,0.000593,0.000590,0.000574,0.000535,0.000533,0.000563,0.000559,0.000546,0.000566,0.000622,0.000703,0.000735,0.000692,0.000644,0.000638,0.000665,0.000691,0.000635,0.000494,0.000324,0.000110,-0.000127,-0.000347,-0.000544,-0.000680,-0.000735,-0.000778,-0.000875,-0.000980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000912,-0.000872,-0.000852,-0.000804,-0.000746,-0.000680,-0.000497,-0.000202,0.000089,0.000333,0.000529,0.000644,0.000668,0.000617,0.000545,0.000515,0.000516,0.000525,0.000563,0.000594,0.000603,0.000629,0.000647,0.000622,0.000577,0.000573,0.000602,0.000597,0.000588,0.000583,0.000588,0.000605,0.000579,0.000558,0.000579,0.000608,0.000618,0.000584,0.000552,0.000570,0.000605,0.000615,0.000609,0.000595,0.000574,0.000567,0.000556,0.000550,0.000564,0.000593,0.000663,0.000738,0.000759,0.000720,0.000685,0.000688,0.000696,0.000700,0.000673,0.000594,0.000488,0.000359,0.000204,-0.000015,-0.000269,-0.000467,-0.000607,-0.000718,-0.000844,-0.000974,-0.001058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000856,-0.000893,-0.000880,-0.000823,-0.000711,-0.000546,-0.000361,-0.000130,0.000124,0.000340,0.000500,0.000624,0.000683,0.000669,0.000611,0.000560,0.000536,0.000521,0.000541,0.000582,0.000598,0.000595,0.000617,0.000631,0.000578,0.000527,0.000535,0.000571,0.000588,0.000580,0.000584,0.000596,0.000588,0.000565,0.000565,0.000602,0.000625,0.000604,0.000557,0.000535,0.000556,0.000601,0.000636,0.000631,0.000619,0.000618,0.000603,0.000586,0.000565,0.000565,0.000603,0.000658,0.000732,0.000748,0.000701,0.000669,0.000658,0.000659,0.000656,0.000646,0.000622,0.000580,0.000532,0.000459,0.000305,0.000067,-0.000201,-0.000449,-0.000642,-0.000780,-0.000902,-0.000983,-0.000972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000697,-0.000795,-0.000831,-0.000814,-0.000712,-0.000504,-0.000255,-0.000010,0.000198,0.000364,0.000495,0.000604,0.000666,0.000687,0.000677,0.000635,0.000599,0.000581,0.000569,0.000579,0.000604,0.000596,0.000594,0.000611,0.000602,0.000556,0.000499,0.000505,0.000559,0.000581,0.000591,0.000607,0.000599,0.000577,0.000565,0.000577,0.000615,0.000634,0.000588,0.000539,0.000543,0.000567,0.000607,0.000638,0.000633,0.000630,0.000629,0.000631,0.000619,0.000584,0.000562,0.000576,0.000625,0.000675,0.000691,0.000665,0.000624,0.000591,0.000590,0.000615,0.000635,0.000646,0.000651,0.000666,0.000647,0.000547,0.000362,0.000080,-0.000249,-0.000508,-0.000665,-0.000791,-0.000882,-0.000913,-0.000914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000649,-0.000695,-0.000739,-0.000754,-0.000690,-0.000529,-0.000249,0.000059,0.000266,0.000413,0.000519,0.000595,0.000661,0.000694,0.000693,0.000673,0.000650,0.000634,0.000632,0.000618,0.000619,0.000632,0.000602,0.000580,0.000582,0.000565,0.000527,0.000482,0.000478,0.000516,0.000554,0.000593,0.000605,0.000587,0.000569,0.000565,0.000595,0.000636,0.000635,0.000586,0.000552,0.000556,0.000574,0.000604,0.000617,0.000602,0.000607,0.000625,0.000626,0.000607,0.000583,0.000553,0.000538,0.000567,0.000599,0.000610,0.000598,0.000593,0.000589,0.000586,0.000613,0.000658,0.000682,0.000681,0.000695,0.000693,0.000642,0.000507,0.000283,0.000012,-0.000279,-0.000480,-0.000608,-0.000729,-0.000810,-0.000881,-0.000923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
