0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000787,-0.000759,-0.000734,-0.000736,-0.000692,-0.000542,-0.000288,0.000036,0.000303,0.000459,0.000557,0.000616,0.000666,0.000703,0.000701,0.000674,0.000637,0.000619,0.000642,0.000647,0.000637,0.000665,0.000668,0.000621,0.000569,0.000543,0.000526,0.000492,0.000479,0.000471,0.000466,0.000506,0.000561,0.000578,0.000568,0.000560,0.000583,0.000639,0.000667,0.000645,0.000604,0.000581,0.000580,0.000591,0.000605,0.000604,0.000582,0.000590,0.000612,0.000604,0.000588,0.000555,0.000526,0.000523,0.000531,0.000550,0.000556,0.000557,0.000592,0.000622,0.000636,0.000654,0.000669,0.000668,0.000639,0.000615,0.000602,0.000582,0.000533,0.000430,0.000259,0.000045,-0.000176,-0.000382,-0.000564,-0.000717,-0.000795,-0.000842,-0.000915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000984,-0.000908,-0.000848,-0.000799,-0.000754,-0.000612,-0.000329,0.000002,0.000290,0.000470,0.000572,0.000625,0.000656,0.000693,0.000701,0.000665,0.000618,0.000582,0.000578,0.000605,0.000624,0.000645,0.000689,0.000695,0.000645,0.000582,0.000533,0.000508,0.000494,0.000493,0.000489,0.000468,0.000476,0.000535,0.000577,0.000568,0.000586,0.000639,0.000681,0.000690,0.000661,0.000613,0.000585,0.000587,0.000610,0.000627,0.000622,0.000609,0.000614,0.000622,0.000599,0.000558,0.000524,0.000514,0.000527,0.000554,0.000556,0.000538,0.000560,0.000598,0.000630,0.000660,0.000661,0.000648,0.000615,0.000558,0.000511,0.000496,0.000501,0.000533,0.000555,0.000488,0.000369,0.000167,-0.000136,-0.000406,-0.000619,-0.000764,-0.000828,-0.000846,-0.000823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000995,-0.000972,-0.000897,-0.000825,-0.000703,-0.000438,-0.000067,0.000252,0.000455,0.000570,0.000609,0.000625,0.000651,0.000678,0.000677,0.000639,0.000579,0.000539,0.000546,0.000569,0.000594,0.000627,0.000664,0.000680,0.000637,0.000582,0.000548,0.000519,0.000517,0.000520,0.000519,0.000509,0.000503,0.000545,0.000600,0.000611,0.000630,0.000687,0.000704,0.000677,0.000645,0.000591,0.000551,0.000557,0.000585,0.000631,0.000659,0.000656,0.000664,0.000658,0.000610,0.000550,0.000527,0.000537,0.000556,0.000590,0.000584,0.000564,0.000582,0.000609,0.000636,0.000655,0.000646,0.000614,0.000577,0.000519,0.000455,0.000432,0.000469,0.000538,0.000605,0.000647,0.000597,0.000427,0.000143,-0.000207,-0.000532,-0.000757,-0.000835,-0.000874,-0.000933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001091,-0.001023,-0.000997,-0.000916,-0.000758,-0.000530,-0.000187,0.000176,0.000440,0.000562,0.000595,0.000599,0.000602,0.000623,0.000657,0.000676,0.000642,0.000585,0.000555,0.000570,0.000600,0.000597,0.000600,0.000617,0.000615,0.000599,0.000585,0.000580,0.000569,0.000556,0.000567,0.000586,0.000573,0.000564,0.000589,0.000615,0.000626,0.000637,0.000672,0.000678,0.000643,0.000618,0.000585,0.000552,0.000544,0.000564,0.000628,0.000680,0.000702,0.000708,0.000677,0.000628,0.000590,0.000579,0.000577,0.000595,0.000603,0.000586,0.000591,0.000609,0.000625,0.000648,0.000669,0.000650,0.000592,0.000546,0.000504,0.000452,0.000434,0.000475,0.000544,0.000612,0.000677,0.000691,0.000580,0.000355,0.000021,-0.000379,-0.000670,-0.000815,-0.000893,-0.000953,-0.001024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001073,-0.001047,-0.001017,-0.000958,-0.000807,-0.000561,-0.000253,0.000085,0.000391,0.000566,0.000609,0.000606,0.000589,0.000566,0.000576,0.000641,0.000693,0.000672,0.000628,0.000625,0.000663,0.000676,0.000651,0.000619,0.000589,0.000577,0.000581,0.000597,0.000619,0.000642,0.000633,0.000628,0.000668,0.000673,0.000638,0.000620,0.000602,0.000595,0.000606,0.000612,0.000613,0.000612,0.000618,0.000633,0.000624,0.000600,0.000608,0.000652,0.000698,0.000725,0.000718,0.000688,0.000650,0.000635,0.000636,0.000626,0.000609,0.000582,0.000569,0.000584,0.000616,0.000633,0.000647,0.000668,0.000640,0.000569,0.000519,0.000497,0.000490,0.000493,0.000522,0.000585,0.000637,0.000664,0.000682,0.000650,0.000500,0.000225,-0.000141,-0.000486,-0.000688,-0.000814,-0.000934,-0.001024,-0.001114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000982,-0.000974,-0.000923,-0.000807,-0.000572,-0.000254,0.000070,0.000339,0.000523,0.000600,0.000601,0.000598,0.000585,0.000555,0.000562,0.000642,0.000711,0.000704,0.000677,0.000687,0.000728,0.000735,0.000690,0.000636,0.000600,0.000588,0.000604,0.000624,0.000656,0.000696,0.000692,0.000693,0.000728,0.000743,0.000702,0.000643,0.000603,0.000579,0.000573,0.000569,0.000573,0.000590,0.000637,0.000689,0.000695,0.000678,0.000665,0.000679,0.000714,0.000724,0.000703,0.000678,0.000662,0.000660,0.000664,0.000645,0.000601,0.000568,0.000566,0.000584,0.000614,0.000627,0.000629,0.000648,0.000632,0.000562,0.000524,0.000533,0.000550,0.000569,0.000594,0.000627,0.000648,0.000667,0.000673,0.000660,0.000600,0.000422,0.000125,-0.000195,-0.000447,-0.000666,-0.000857,-0.000982,-0.001071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000866,-0.000916,-0.000920,-0.000806,-0.000597,-0.000268,0.000099,0.000350,0.000498,0.000570,0.000564,0.000563,0.000585,0.000592,0.000583,0.000597,0.000659,0.000704,0.000696,0.000676,0.000686,0.000713,0.000711,0.000666,0.000623,0.000611,0.000615,0.000633,0.000652,0.000677,0.000714,0.000722,0.000729,0.000753,0.000756,0.000730,0.000677,0.000628,0.000579,0.000554,0.000554,0.000550,0.000586,0.000656,0.000701,0.000713,0.000681,0.000657,0.000688,0.000716,0.000710,0.000685,0.000656,0.000643,0.000649,0.000662,0.000646,0.000613,0.000594,0.000589,0.000598,0.000602,0.000588,0.000595,0.000633,0.000627,0.000581,0.000559,0.000579,0.000609,0.000624,0.000636,0.000646,0.000649,0.000658,0.000675,0.000671,0.000658,0.000572,0.000364,0.000109,-0.000191,-0.000489,-0.000724,-0.000893,-0.000993,-0.001031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000849,-0.000878,-0.000835,-0.000690,-0.000367,0.000051,0.000372,0.000523,0.000566,0.000566,0.000529,0.000532,0.000581,0.000624,0.000635,0.000633,0.000662,0.000674,0.000642,0.000623,0.000650,0.000672,0.000643,0.000613,0.000593,0.000587,0.000606,0.000609,0.000610,0.000639,0.000686,0.000704,0.000704,0.000721,0.000729,0.000728,0.000700,0.000635,0.000577,0.000549,0.000540,0.000544,0.000591,0.000660,0.000699,0.000683,0.000636,0.000633,0.000680,0.000705,0.000694,0.000666,0.000630,0.000608,0.000607,0.000626,0.000651,0.000644,0.000619,0.000612,0.000601,0.000571,0.000551,0.000572,0.000613,0.000618,0.000592,0.000584,0.000609,0.000639,0.000651,0.000653,0.000659,0.000651,0.000630,0.000643,0.000670,0.000666,0.000615,0.000487,0.000292,0.000012,-0.000343,-0.000632,-0.000805,-0.000934,-0.001013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000824,-0.000802,-0.000782,-0.000705,-0.000506,-0.000134,0.000281,0.000533,0.000607,0.000588,0.000545,0.000530,0.000543,0.000592,0.000646,0.000662,0.000663,0.000670,0.000648,0.000589,0.000574,0.000615,0.000639,0.000605,0.000569,0.000554,0.000543,0.000547,0.000546,0.000535,0.000566,0.000621,0.000626,0.000622,0.000632,0.000645,0.000682,0.000680,0.000621,0.000566,0.000540,0.000537,0.000555,0.000598,0.000659,0.000688,0.000654,0.000621,0.000636,0.000676,0.000696,0.000678,0.000642,0.000606,0.000575,0.000560,0.000590,0.000629,0.000629,0.000615,0.000614,0.000602,0.000568,0.000548,0.000581,0.000625,0.000616,0.000586,0.000592,0.000620,0.000641,0.000667,0.000677,0.000657,0.000626,0.000592,0.000584,0.000616,0.000624,0.000593,0.000513,0.000378,0.000138,-0.000215,-0.000525,-0.000751,-0.000900,-0.000970,-0.001004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000775,-0.000754,-0.000699,-0.000578,-0.000308,0.000074,0.000427,0.000613,0.000613,0.000559,0.000532,0.000529,0.000556,0.000598,0.000624,0.000643,0.000662,0.000667,0.000632,0.000559,0.000537,0.000578,0.000603,0.000589,0.000547,0.000533,0.000524,0.000510,0.000509,0.000514,0.000552,0.000581,0.000572,0.000546,0.000539,0.000569,0.000616,0.000630,0.000586,0.000550,0.000552,0.000563,0.000566,0.000610,0.000664,0.000654,0.000623,0.000608,0.000627,0.000660,0.000652,0.000625,0.000618,0.000605,0.000560,0.000530,0.000548,0.000574,0.000585,0.000592,0.000599,0.000611,0.000580,0.000555,0.000597,0.000638,0.000611,0.000577,0.000598,0.000635,0.000658,0.000671,0.000691,0.000672,0.000595,0.000538,0.000532,0.000549,0.000576,0.000570,0.000519,0.000442,0.000267,-0.000041,-0.000399,-0.000698,-0.000872,-0.000963,-0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000801,-0.000785,-0.000782,-0.000705,-0.000491,-0.000169,0.000207,0.000500,0.000602,0.000568,0.000530,0.000523,0.000519,0.000548,0.000580,0.000584,0.000593,0.000611,0.000631,0.000607,0.000541,0.000511,0.000545,0.000587,0.000591,0.000573,0.000554,0.000544,0.000535,0.000519,0.000530,0.000567,0.000587,0.000571,0.000532,0.000516,0.000542,0.000587,0.000605,0.000577,0.000572,0.000602,0.000607,0.000607,0.000644,0.000663,0.000624,0.000580,0.000580,0.000606,0.000610,0.000584,0.000572,0.000610,0.000633,0.000589,0.000528,0.000506,0.000530,0.000555,0.000567,0.000603,0.000628,0.000588,0.000563,0.000600,0.000626,0.000599,0.000574,0.000607,0.000659,0.000679,0.000676,0.000686,0.000673,0.000586,0.000515,0.000503,0.000511,0.000537,0.000548,0.000531,0.000488,0.000384,0.000118,-0.000273,-0.000610,-0.000844,-0.000974,-0.001047,-0.001099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000723,-0.000808,-0.000831,-0.000713,-0.000449,-0.000056,0.000295,0.000504,0.000569,0.000554,0.000545,0.000546,0.000557,0.000585,0.000590,0.000566,0.000546,0.000547,0.000566,0.000557,0.000514,0.000484,0.000514,0.000566,0.000586,0.000602,0.000606,0.000593,0.000573,0.000546,0.000527,0.000540,0.000581,0.000574,0.000548,0.000542,0.000544,0.000567,0.000579,0.000593,0.000619,0.000642,0.000643,0.000642,0.000662,0.000652,0.000602,0.000567,0.000582,0.000602,0.000583,0.000556,0.000571,0.000636,0.000684,0.000655,0.000578,0.000528,0.000529,0.000544,0.000585,0.000648,0.000667,0.000633,0.000596,0.000608,0.000627,0.000585,0.000566,0.000629,0.000683,0.000680,0.000663,0.000658,0.000645,0.000599,0.000534,0.000509,0.000519,0.000527,0.000540,0.000542,0.000523,0.000452,0.000243,-0.000108,-0.000503,-0.000793,-0.000946,-0.001042,-0.001072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000623,-0.000719,-0.000809,-0.000778,-0.000615,-0.000316,0.000075,0.000380,0.000532,0.000577,0.000591,0.000609,0.000618,0.000634,0.000651,0.000631,0.000589,0.000560,0.000535,0.000521,0.000511,0.000489,0.000474,0.000485,0.000515,0.000549,0.000578,0.000611,0.000624,0.000599,0.000561,0.000521,0.000522,0.000556,0.000573,0.000585,0.000573,0.000549,0.000545,0.000553,0.000589,0.000639,0.000662,0.000651,0.000642,0.000653,0.000645,0.000597,0.000581,0.000611,0.000623,0.000591,0.000557,0.000581,0.000656,0.000718,0.000710,0.000660,0.000604,0.000564,0.000580,0.000633,0.000690,0.000722,0.000690,0.000646,0.000639,0.000618,0.000572,0.000566,0.000626,0.000692,0.000681,0.000626,0.000624,0.000641,0.000609,0.000562,0.000557,0.000558,0.000551,0.000565,0.000566,0.000555,0.000516,0.000375,0.000064,-0.000350,-0.000684,-0.000884,-0.000986,-0.001026,-0.001028,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000771,-0.000792,-0.000779,-0.000662,-0.000416,-0.000069,0.000231,0.000453,0.000572,0.000599,0.000634,0.000664,0.000668,0.000671,0.000684,0.000678,0.000644,0.000617,0.000599,0.000555,0.000510,0.000495,0.000491,0.000480,0.000491,0.000521,0.000548,0.000581,0.000613,0.000614,0.000581,0.000552,0.000546,0.000564,0.000600,0.000624,0.000612,0.000576,0.000547,0.000550,0.000580,0.000621,0.000647,0.000640,0.000630,0.000635,0.000618,0.000594,0.000603,0.000635,0.000641,0.000604,0.000574,0.000586,0.000641,0.000703,0.000725,0.000714,0.000674,0.000627,0.000626,0.000669,0.000728,0.000752,0.000708,0.000676,0.000667,0.000624,0.000588,0.000586,0.000624,0.000677,0.000666,0.000607,0.000602,0.000638,0.000616,0.000583,0.000590,0.000592,0.000597,0.000599,0.000587,0.000573,0.000563,0.000473,0.000231,-0.000127,-0.000508,-0.000768,-0.000897,-0.000936,-0.000922,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001066,-0.000952,-0.000863,-0.000767,-0.000540,-0.000185,0.000155,0.000369,0.000490,0.000560,0.000612,0.000640,0.000641,0.000645,0.000656,0.000670,0.000668,0.000671,0.000680,0.000661,0.000598,0.000519,0.000484,0.000487,0.000495,0.000511,0.000527,0.000547,0.000570,0.000590,0.000598,0.000593,0.000590,0.000573,0.000581,0.000600,0.000608,0.000623,0.000599,0.000559,0.000557,0.000588,0.000611,0.000624,0.000621,0.000600,0.000597,0.000582,0.000566,0.000589,0.000634,0.000652,0.000616,0.000588,0.000606,0.000653,0.000681,0.000707,0.000725,0.000698,0.000658,0.000651,0.000702,0.000756,0.000746,0.000697,0.000669,0.000666,0.000660,0.000638,0.000629,0.000645,0.000665,0.000659,0.000617,0.000614,0.000644,0.000633,0.000598,0.000600,0.000626,0.000636,0.000641,0.000624,0.000592,0.000577,0.000531,0.000383,0.000087,-0.000296,-0.000602,-0.000753,-0.000834,-0.000894,-0.000888,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001132,-0.001026,-0.000895,-0.000755,-0.000431,-0.000000,0.000310,0.000457,0.000500,0.000543,0.000601,0.000619,0.000609,0.000600,0.000608,0.000626,0.000631,0.000657,0.000704,0.000682,0.000590,0.000500,0.000461,0.000481,0.000512,0.000552,0.000576,0.000567,0.000570,0.000578,0.000584,0.000595,0.000600,0.000592,0.000571,0.000560,0.000576,0.000594,0.000589,0.000587,0.000597,0.000615,0.000634,0.000638,0.000620,0.000582,0.000556,0.000552,0.000538,0.000543,0.000599,0.000634,0.000608,0.000584,0.000619,0.000669,0.000690,0.000697,0.000701,0.000677,0.000644,0.000658,0.000706,0.000736,0.000713,0.000664,0.000641,0.000655,0.000668,0.000673,0.000662,0.000635,0.000642,0.000659,0.000646,0.000636,0.000649,0.000640,0.000604,0.000604,0.000623,0.000638,0.000671,0.000671,0.000623,0.000581,0.000543,0.000441,0.000223,-0.000112,-0.000461,-0.000659,-0.000780,-0.000893,-0.000933,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001081,-0.000992,-0.000866,-0.000665,-0.000338,0.000090,0.000395,0.000489,0.000510,0.000538,0.000571,0.000600,0.000603,0.000582,0.000585,0.000605,0.000619,0.000653,0.000682,0.000652,0.000565,0.000482,0.000456,0.000484,0.000542,0.000597,0.000623,0.000610,0.000602,0.000606,0.000606,0.000607,0.000610,0.000610,0.000585,0.000575,0.000585,0.000599,0.000622,0.000635,0.000638,0.000636,0.000636,0.000635,0.000609,0.000570,0.000542,0.000534,0.000522,0.000516,0.000551,0.000590,0.000580,0.000566,0.000614,0.000667,0.000691,0.000695,0.000681,0.000665,0.000646,0.000640,0.000659,0.000687,0.000669,0.000622,0.000623,0.000655,0.000661,0.000662,0.000638,0.000593,0.000591,0.000619,0.000633,0.000621,0.000624,0.000633,0.000614,0.000585,0.000578,0.000610,0.000663,0.000685,0.000652,0.000591,0.000526,0.000438,0.000294,0.000025,-0.000336,-0.000606,-0.000753,-0.000861,-0.000952,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000918,-0.001011,-0.000945,-0.000784,-0.000562,-0.000228,0.000161,0.000424,0.000496,0.000497,0.000509,0.000538,0.000572,0.000595,0.000599,0.000620,0.000627,0.000625,0.000649,0.000642,0.000595,0.000537,0.000487,0.000474,0.000496,0.000558,0.000627,0.000655,0.000659,0.000653,0.000647,0.000623,0.000609,0.000625,0.000627,0.000624,0.000619,0.000625,0.000654,0.000687,0.000692,0.000657,0.000615,0.000587,0.000582,0.000568,0.000542,0.000545,0.000544,0.000520,0.000503,0.000524,0.000564,0.000563,0.000558,0.000599,0.000654,0.000670,0.000675,0.000690,0.000675,0.000656,0.000633,0.000608,0.000618,0.000612,0.000596,0.000623,0.000648,0.000640,0.000617,0.000589,0.000558,0.000555,0.000574,0.000589,0.000603,0.000612,0.000638,0.000652,0.000611,0.000576,0.000590,0.000640,0.000670,0.000647,0.000593,0.000528,0.000468,0.000367,0.000145,-0.000187,-0.000514,-0.000736,-0.000854,-0.000887,-0.000855,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000985,-0.001020,-0.000943,-0.000765,-0.000503,-0.000112,0.000240,0.000427,0.000493,0.000489,0.000479,0.000497,0.000543,0.000605,0.000655,0.000677,0.000676,0.000664,0.000636,0.000607,0.000572,0.000543,0.000532,0.000523,0.000528,0.000567,0.000638,0.000683,0.000681,0.000671,0.000640,0.000597,0.000593,0.000614,0.000638,0.000638,0.000613,0.000622,0.000655,0.000689,0.000702,0.000653,0.000571,0.000526,0.000535,0.000556,0.000555,0.000554,0.000561,0.000543,0.000513,0.000529,0.000567,0.000581,0.000604,0.000633,0.000649,0.000655,0.000659,0.000684,0.000688,0.000656,0.000625,0.000590,0.000569,0.000565,0.000578,0.000621,0.000629,0.000580,0.000554,0.000555,0.000550,0.000549,0.000560,0.000573,0.000583,0.000623,0.000671,0.000676,0.000645,0.000602,0.000591,0.000625,0.000636,0.000607,0.000585,0.000545,0.000497,0.000443,0.000266,-0.000074,-0.000448,-0.000704,-0.000826,-0.000828,-0.000754,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001065,-0.001030,-0.000954,-0.000769,-0.000426,-0.000002,0.000304,0.000433,0.000472,0.000483,0.000478,0.000483,0.000539,0.000627,0.000696,0.000724,0.000722,0.000686,0.000632,0.000593,0.000566,0.000569,0.000575,0.000551,0.000524,0.000553,0.000625,0.000676,0.000684,0.000653,0.000604,0.000565,0.000571,0.000611,0.000631,0.000610,0.000580,0.000557,0.000569,0.000622,0.000661,0.000622,0.000558,0.000531,0.000547,0.000583,0.000600,0.000595,0.000577,0.000570,0.000558,0.000563,0.000589,0.000631,0.000686,0.000719,0.000701,0.000671,0.000666,0.000669,0.000681,0.000666,0.000626,0.000604,0.000586,0.000569,0.000585,0.000627,0.000623,0.000565,0.000527,0.000545,0.000569,0.000553,0.000548,0.000559,0.000575,0.000625,0.000672,0.000665,0.000625,0.000609,0.000620,0.000631,0.000629,0.000603,0.000583,0.000562,0.000512,0.000465,0.000309,-0.000033,-0.000419,-0.000683,-0.000795,-0.000803,-0.000751,0.000000,0.000000,0.000000
