0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001078,-0.001021,-0.000917,-0.000693,-0.000313,0.000121,0.000384,0.000460,0.000465,0.000465,0.000487,0.000501,0.000537,0.000616,0.000679,0.000707,0.000710,0.000678,0.000633,0.000590,0.000556,0.000567,0.000581,0.000537,0.000489,0.000502,0.000577,0.000641,0.000659,0.000635,0.000586,0.000560,0.000573,0.000608,0.000615,0.000579,0.000542,0.000517,0.000512,0.000554,0.000615,0.000618,0.000586,0.000574,0.000594,0.000633,0.000646,0.000626,0.000601,0.000594,0.000596,0.000590,0.000597,0.000653,0.000734,0.000785,0.000767,0.000708,0.000689,0.000686,0.000667,0.000663,0.000645,0.000625,0.000616,0.000594,0.000607,0.000648,0.000645,0.000603,0.000574,0.000585,0.000593,0.000555,0.000523,0.000538,0.000579,0.000613,0.000642,0.000639,0.000620,0.000636,0.000658,0.000665,0.000675,0.000656,0.000610,0.000576,0.000531,0.000450,0.000290,-0.000008,-0.000381,-0.000662,-0.000780,-0.000820,-0.000846,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001034,-0.000983,-0.000850,-0.000599,-0.000175,0.000248,0.000463,0.000500,0.000479,0.000477,0.000499,0.000519,0.000534,0.000584,0.000645,0.000656,0.000666,0.000680,0.000641,0.000589,0.000560,0.000566,0.000581,0.000537,0.000472,0.000475,0.000545,0.000606,0.000617,0.000608,0.000580,0.000564,0.000571,0.000577,0.000587,0.000559,0.000523,0.000512,0.000503,0.000531,0.000593,0.000625,0.000605,0.000590,0.000622,0.000678,0.000682,0.000640,0.000627,0.000619,0.000609,0.000592,0.000580,0.000629,0.000719,0.000779,0.000780,0.000745,0.000724,0.000717,0.000689,0.000647,0.000628,0.000622,0.000609,0.000588,0.000600,0.000647,0.000652,0.000631,0.000644,0.000649,0.000607,0.000548,0.000513,0.000523,0.000563,0.000599,0.000619,0.000613,0.000627,0.000673,0.000692,0.000705,0.000714,0.000706,0.000675,0.000608,0.000551,0.000471,0.000313,0.000056,-0.000278,-0.000572,-0.000763,-0.000875,-0.000953,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000929,-0.000987,-0.000936,-0.000783,-0.000493,-0.000035,0.000342,0.000501,0.000527,0.000509,0.000507,0.000529,0.000546,0.000561,0.000602,0.000640,0.000658,0.000680,0.000694,0.000663,0.000602,0.000572,0.000583,0.000590,0.000548,0.000487,0.000493,0.000550,0.000581,0.000574,0.000561,0.000562,0.000564,0.000569,0.000571,0.000545,0.000526,0.000515,0.000500,0.000501,0.000537,0.000600,0.000623,0.000596,0.000586,0.000621,0.000679,0.000691,0.000653,0.000625,0.000621,0.000611,0.000590,0.000582,0.000611,0.000679,0.000726,0.000743,0.000762,0.000758,0.000740,0.000717,0.000654,0.000595,0.000582,0.000577,0.000563,0.000574,0.000611,0.000640,0.000655,0.000675,0.000684,0.000636,0.000553,0.000520,0.000544,0.000577,0.000601,0.000602,0.000609,0.000645,0.000701,0.000734,0.000732,0.000730,0.000727,0.000706,0.000653,0.000587,0.000518,0.000380,0.000167,-0.000119,-0.000461,-0.000738,-0.000911,-0.001080,-0.001243,0.000000,0.000000
0.000000,0.000000,-0.000988,-0.000971,-0.000911,-0.000727,-0.000395,0.000052,0.000395,0.000519,0.000544,0.000545,0.000544,0.000575,0.000592,0.000594,0.000638,0.000677,0.000694,0.000711,0.000716,0.000685,0.000631,0.000614,0.000639,0.000635,0.000577,0.000528,0.000537,0.000563,0.000555,0.000534,0.000537,0.000566,0.000587,0.000592,0.000588,0.000551,0.000514,0.000487,0.000479,0.000499,0.000545,0.000611,0.000630,0.000599,0.000582,0.000609,0.000656,0.000656,0.000620,0.000602,0.000593,0.000576,0.000569,0.000586,0.000609,0.000646,0.000682,0.000714,0.000747,0.000770,0.000767,0.000724,0.000648,0.000574,0.000548,0.000550,0.000541,0.000548,0.000585,0.000633,0.000665,0.000669,0.000669,0.000642,0.000580,0.000557,0.000590,0.000609,0.000618,0.000616,0.000615,0.000661,0.000724,0.000750,0.000725,0.000713,0.000697,0.000664,0.000648,0.000604,0.000535,0.000440,0.000279,0.000007,-0.000357,-0.000671,-0.000895,-0.001084,-0.001205,0.000000,0.000000
0.000000,0.000000,-0.001014,-0.000970,-0.000889,-0.000723,-0.000383,0.000080,0.000420,0.000534,0.000561,0.000584,0.000602,0.000618,0.000619,0.000608,0.000630,0.000679,0.000688,0.000693,0.000709,0.000675,0.000655,0.000676,0.000711,0.000714,0.000654,0.000597,0.000584,0.000584,0.000560,0.000533,0.000552,0.000600,0.000631,0.000640,0.000620,0.000578,0.000521,0.000473,0.000458,0.000476,0.000539,0.000600,0.000618,0.000605,0.000582,0.000591,0.000612,0.000591,0.000570,0.000579,0.000568,0.000534,0.000530,0.000552,0.000582,0.000618,0.000656,0.000713,0.000756,0.000762,0.000754,0.000706,0.000628,0.000575,0.000569,0.000579,0.000554,0.000546,0.000591,0.000625,0.000646,0.000648,0.000631,0.000621,0.000602,0.000599,0.000615,0.000617,0.000611,0.000610,0.000616,0.000652,0.000705,0.000720,0.000692,0.000647,0.000628,0.000623,0.000597,0.000578,0.000544,0.000471,0.000344,0.000081,-0.000284,-0.000606,-0.000834,-0.001006,-0.001143,0.000000,0.000000
0.000000,0.000000,-0.000945,-0.000928,-0.000863,-0.000748,-0.000449,0.000030,0.000392,0.000530,0.000584,0.000624,0.000638,0.000630,0.000605,0.000590,0.000608,0.000626,0.000632,0.000657,0.000672,0.000647,0.000636,0.000669,0.000734,0.000758,0.000712,0.000666,0.000635,0.000618,0.000603,0.000589,0.000607,0.000636,0.000662,0.000680,0.000662,0.000601,0.000532,0.000492,0.000479,0.000493,0.000531,0.000562,0.000582,0.000590,0.000576,0.000570,0.000566,0.000542,0.000540,0.000563,0.000562,0.000532,0.000498,0.000499,0.000526,0.000566,0.000633,0.000699,0.000742,0.000729,0.000682,0.000650,0.000608,0.000596,0.000635,0.000648,0.000617,0.000587,0.000600,0.000633,0.000642,0.000621,0.000604,0.000613,0.000630,0.000635,0.000623,0.000610,0.000588,0.000584,0.000624,0.000662,0.000676,0.000670,0.000640,0.000604,0.000601,0.000615,0.000590,0.000562,0.000551,0.000501,0.000372,0.000102,-0.000283,-0.000608,-0.000833,-0.001022,-0.001121,0.000000,0.000000
0.000000,0.000000,-0.000902,-0.000898,-0.000862,-0.000773,-0.000508,-0.000043,0.000349,0.000531,0.000605,0.000631,0.000628,0.000605,0.000567,0.000558,0.000577,0.000583,0.000594,0.000627,0.000653,0.000628,0.000589,0.000613,0.000677,0.000714,0.000703,0.000668,0.000651,0.000656,0.000650,0.000644,0.000651,0.000663,0.000673,0.000685,0.000688,0.000637,0.000569,0.000543,0.000541,0.000553,0.000552,0.000544,0.000551,0.000571,0.000590,0.000583,0.000561,0.000533,0.000529,0.000555,0.000563,0.000527,0.000484,0.000477,0.000489,0.000513,0.000585,0.000658,0.000681,0.000671,0.000619,0.000580,0.000594,0.000643,0.000700,0.000707,0.000676,0.000647,0.000628,0.000642,0.000658,0.000626,0.000605,0.000629,0.000665,0.000678,0.000650,0.000615,0.000594,0.000598,0.000636,0.000672,0.000678,0.000635,0.000580,0.000578,0.000605,0.000623,0.000623,0.000585,0.000555,0.000523,0.000373,0.000047,-0.000367,-0.000710,-0.000936,-0.001088,-0.001152,0.000000,0.000000
0.000000,0.000000,-0.000963,-0.000921,-0.000866,-0.000767,-0.000502,-0.000056,0.000329,0.000522,0.000600,0.000624,0.000617,0.000562,0.000520,0.000531,0.000542,0.000562,0.000594,0.000639,0.000677,0.000637,0.000564,0.000548,0.000572,0.000609,0.000617,0.000598,0.000616,0.000646,0.000656,0.000648,0.000650,0.000663,0.000668,0.000696,0.000713,0.000680,0.000642,0.000622,0.000616,0.000610,0.000584,0.000557,0.000549,0.000580,0.000617,0.000611,0.000595,0.000567,0.000538,0.000551,0.000550,0.000503,0.000483,0.000492,0.000494,0.000509,0.000546,0.000609,0.000652,0.000637,0.000601,0.000587,0.000626,0.000693,0.000724,0.000712,0.000692,0.000681,0.000672,0.000666,0.000672,0.000656,0.000621,0.000633,0.000676,0.000701,0.000694,0.000656,0.000624,0.000622,0.000643,0.000668,0.000660,0.000609,0.000564,0.000562,0.000600,0.000648,0.000668,0.000648,0.000613,0.000543,0.000360,-0.000023,-0.000503,-0.000851,-0.001042,-0.001138,-0.001183,0.000000,0.000000
0.000000,0.000000,-0.000978,-0.000931,-0.000833,-0.000711,-0.000460,-0.000038,0.000311,0.000472,0.000554,0.000605,0.000598,0.000543,0.000500,0.000503,0.000532,0.000560,0.000609,0.000686,0.000723,0.000671,0.000581,0.000527,0.000511,0.000504,0.000499,0.000524,0.000570,0.000601,0.000604,0.000599,0.000627,0.000653,0.000664,0.000700,0.000741,0.000750,0.000732,0.000702,0.000679,0.000659,0.000625,0.000596,0.000592,0.000613,0.000618,0.000609,0.000608,0.000589,0.000559,0.000550,0.000533,0.000494,0.000491,0.000535,0.000557,0.000556,0.000564,0.000599,0.000641,0.000640,0.000622,0.000624,0.000655,0.000686,0.000677,0.000650,0.000648,0.000666,0.000674,0.000685,0.000695,0.000665,0.000603,0.000596,0.000655,0.000694,0.000704,0.000688,0.000647,0.000613,0.000616,0.000632,0.000627,0.000607,0.000584,0.000577,0.000602,0.000671,0.000715,0.000713,0.000689,0.000594,0.000385,-0.000025,-0.000550,-0.000918,-0.001060,-0.001102,-0.001141,0.000000,0.000000
0.000000,0.000000,-0.000963,-0.000907,-0.000807,-0.000681,-0.000410,-0.000011,0.000301,0.000445,0.000506,0.000563,0.000589,0.000562,0.000519,0.000506,0.000525,0.000560,0.000620,0.000695,0.000726,0.000689,0.000624,0.000561,0.000510,0.000468,0.000463,0.000501,0.000555,0.000587,0.000559,0.000550,0.000592,0.000633,0.000661,0.000686,0.000747,0.000790,0.000781,0.000745,0.000690,0.000666,0.000672,0.000645,0.000611,0.000595,0.000578,0.000575,0.000576,0.000586,0.000588,0.000570,0.000550,0.000505,0.000505,0.000585,0.000623,0.000607,0.000615,0.000628,0.000635,0.000648,0.000629,0.000612,0.000636,0.000644,0.000609,0.000576,0.000580,0.000620,0.000652,0.000682,0.000712,0.000678,0.000602,0.000574,0.000614,0.000657,0.000678,0.000661,0.000610,0.000569,0.000553,0.000559,0.000590,0.000603,0.000583,0.000572,0.000591,0.000646,0.000708,0.000721,0.000696,0.000628,0.000427,0.000009,-0.000507,-0.000869,-0.000995,-0.000998,-0.001012,0.000000,0.000000
0.000000,0.000000,-0.000986,-0.000903,-0.000820,-0.000693,-0.000388,0.000030,0.000328,0.000462,0.000516,0.000565,0.000616,0.000598,0.000557,0.000552,0.000549,0.000567,0.000615,0.000668,0.000701,0.000686,0.000645,0.000606,0.000552,0.000506,0.000502,0.000536,0.000595,0.000605,0.000558,0.000549,0.000571,0.000593,0.000623,0.000656,0.000702,0.000746,0.000758,0.000724,0.000672,0.000658,0.000670,0.000646,0.000579,0.000529,0.000519,0.000523,0.000558,0.000603,0.000613,0.000602,0.000568,0.000515,0.000512,0.000582,0.000621,0.000623,0.000637,0.000634,0.000632,0.000626,0.000597,0.000586,0.000600,0.000621,0.000606,0.000561,0.000550,0.000569,0.000624,0.000689,0.000725,0.000707,0.000636,0.000589,0.000597,0.000624,0.000625,0.000579,0.000525,0.000500,0.000494,0.000508,0.000535,0.000551,0.000552,0.000542,0.000552,0.000598,0.000661,0.000681,0.000646,0.000589,0.000421,0.000031,-0.000465,-0.000804,-0.000914,-0.000902,-0.000871,0.000000,0.000000
0.000000,-0.000975,-0.000970,-0.000906,-0.000819,-0.000698,-0.000400,0.000055,0.000374,0.000494,0.000554,0.000598,0.000638,0.000634,0.000613,0.000613,0.000597,0.000603,0.000630,0.000661,0.000698,0.000688,0.000662,0.000642,0.000596,0.000556,0.000548,0.000581,0.000623,0.000617,0.000572,0.000545,0.000556,0.000559,0.000556,0.000579,0.000603,0.000642,0.000669,0.000656,0.000653,0.000660,0.000652,0.000622,0.000556,0.000507,0.000506,0.000522,0.000572,0.000626,0.000631,0.000610,0.000562,0.000504,0.000507,0.000558,0.000598,0.000612,0.000616,0.000624,0.000619,0.000596,0.000558,0.000546,0.000582,0.000623,0.000632,0.000592,0.000546,0.000541,0.000589,0.000668,0.000719,0.000716,0.000666,0.000628,0.000622,0.000610,0.000572,0.000519,0.000476,0.000473,0.000488,0.000490,0.000511,0.000530,0.000528,0.000528,0.000553,0.000603,0.000639,0.000648,0.000617,0.000540,0.000380,0.000032,-0.000440,-0.000772,-0.000853,-0.000842,-0.000812,-0.000724,0.000000
0.000000,0.000000,-0.000947,-0.000875,-0.000807,-0.000684,-0.000374,0.000060,0.000386,0.000522,0.000574,0.000621,0.000653,0.000652,0.000647,0.000655,0.000640,0.000640,0.000669,0.000694,0.000710,0.000702,0.000678,0.000641,0.000615,0.000597,0.000586,0.000602,0.000609,0.000598,0.000574,0.000545,0.000535,0.000530,0.000523,0.000515,0.000506,0.000524,0.000568,0.000607,0.000638,0.000656,0.000662,0.000644,0.000603,0.000575,0.000577,0.000587,0.000614,0.000652,0.000644,0.000607,0.000568,0.000522,0.000526,0.000582,0.000607,0.000596,0.000592,0.000598,0.000601,0.000583,0.000540,0.000517,0.000562,0.000620,0.000634,0.000607,0.000548,0.000538,0.000576,0.000615,0.000665,0.000686,0.000679,0.000671,0.000660,0.000632,0.000579,0.000526,0.000490,0.000503,0.000521,0.000509,0.000514,0.000537,0.000542,0.000559,0.000594,0.000629,0.000651,0.000637,0.000605,0.000528,0.000361,0.000014,-0.000457,-0.000766,-0.000845,-0.000837,-0.000801,0.000000,0.000000
0.000000,0.000000,-0.000962,-0.000900,-0.000840,-0.000717,-0.000385,0.000060,0.000379,0.000530,0.000600,0.000645,0.000655,0.000637,0.000640,0.000662,0.000661,0.000657,0.000693,0.000721,0.000714,0.000693,0.000661,0.000639,0.000632,0.000617,0.000612,0.000602,0.000596,0.000594,0.000576,0.000554,0.000530,0.000518,0.000520,0.000500,0.000473,0.000473,0.000514,0.000587,0.000644,0.000670,0.000679,0.000692,0.000693,0.000674,0.000657,0.000643,0.000646,0.000664,0.000652,0.000606,0.000583,0.000581,0.000586,0.000624,0.000627,0.000582,0.000559,0.000561,0.000581,0.000578,0.000541,0.000519,0.000559,0.000626,0.000638,0.000613,0.000576,0.000558,0.000579,0.000583,0.000600,0.000638,0.000668,0.000697,0.000689,0.000654,0.000609,0.000544,0.000522,0.000543,0.000547,0.000544,0.000530,0.000524,0.000544,0.000569,0.000594,0.000614,0.000627,0.000615,0.000570,0.000493,0.000336,-0.000019,-0.000489,-0.000793,-0.000883,-0.000869,-0.000845,0.000000,0.000000
0.000000,0.000000,-0.000985,-0.000973,-0.000884,-0.000760,-0.000445,0.000022,0.000350,0.000525,0.000612,0.000649,0.000639,0.000596,0.000607,0.000627,0.000628,0.000655,0.000694,0.000704,0.000686,0.000664,0.000644,0.000646,0.000649,0.000642,0.000622,0.000594,0.000590,0.000596,0.000584,0.000559,0.000523,0.000503,0.000511,0.000507,0.000498,0.000501,0.000515,0.000570,0.000642,0.000673,0.000688,0.000716,0.000731,0.000702,0.000661,0.000643,0.000641,0.000645,0.000625,0.000586,0.000597,0.000622,0.000638,0.000653,0.000624,0.000572,0.000539,0.000555,0.000583,0.000573,0.000536,0.000529,0.000580,0.000636,0.000655,0.000632,0.000607,0.000593,0.000594,0.000585,0.000570,0.000611,0.000665,0.000696,0.000686,0.000636,0.000596,0.000556,0.000537,0.000564,0.000569,0.000548,0.000532,0.000501,0.000484,0.000509,0.000556,0.000578,0.000572,0.000569,0.000531,0.000447,0.000286,-0.000063,-0.000501,-0.000800,-0.000899,-0.000886,-0.000904,0.000000,0.000000
0.000000,0.000000,-0.001022,-0.000965,-0.000884,-0.000748,-0.000444,-0.000019,0.000312,0.000492,0.000595,0.000634,0.000611,0.000554,0.000549,0.000582,0.000588,0.000623,0.000673,0.000674,0.000640,0.000625,0.000643,0.000666,0.000674,0.000667,0.000636,0.000603,0.000580,0.000572,0.000584,0.000565,0.000513,0.000498,0.000521,0.000535,0.000539,0.000546,0.000554,0.000574,0.000616,0.000653,0.000683,0.000709,0.000699,0.000655,0.000613,0.000599,0.000600,0.000592,0.000556,0.000537,0.000584,0.000637,0.000667,0.000671,0.000634,0.000589,0.000575,0.000592,0.000607,0.000583,0.000541,0.000530,0.000575,0.000642,0.000666,0.000637,0.000603,0.000610,0.000629,0.000609,0.000579,0.000602,0.000660,0.000679,0.000661,0.000615,0.000568,0.000549,0.000541,0.000562,0.000586,0.000566,0.000516,0.000466,0.000439,0.000474,0.000542,0.000575,0.000580,0.000573,0.000539,0.000449,0.000273,-0.000058,-0.000489,-0.000790,-0.000898,-0.000918,-0.000930,0.000000,0.000000
0.000000,0.000000,-0.000966,-0.000891,-0.000841,-0.000713,-0.000409,0.000001,0.000305,0.000469,0.000578,0.000616,0.000589,0.000533,0.000509,0.000529,0.000545,0.000584,0.000634,0.000629,0.000591,0.000583,0.000625,0.000668,0.000684,0.000675,0.000652,0.000623,0.000582,0.000558,0.000561,0.000554,0.000532,0.000521,0.000527,0.000548,0.000562,0.000569,0.000577,0.000579,0.000598,0.000629,0.000656,0.000669,0.000631,0.000590,0.000570,0.000540,0.000518,0.000508,0.000478,0.000475,0.000551,0.000639,0.000678,0.000676,0.000659,0.000637,0.000633,0.000646,0.000640,0.000617,0.000583,0.000557,0.000583,0.000635,0.000661,0.000646,0.000615,0.000639,0.000677,0.000656,0.000620,0.000615,0.000641,0.000658,0.000632,0.000596,0.000570,0.000535,0.000540,0.000574,0.000591,0.000588,0.000537,0.000480,0.000466,0.000501,0.000569,0.000610,0.000613,0.000605,0.000568,0.000474,0.000307,-0.000021,-0.000471,-0.000790,-0.000929,-0.000983,-0.000977,0.000000,0.000000
0.000000,0.000000,-0.000824,-0.000846,-0.000826,-0.000712,-0.000401,0.000029,0.000326,0.000471,0.000549,0.000597,0.000592,0.000541,0.000494,0.000474,0.000486,0.000540,0.000606,0.000601,0.000571,0.000579,0.000611,0.000646,0.000678,0.000685,0.000664,0.000638,0.000598,0.000562,0.000550,0.000552,0.000542,0.000529,0.000524,0.000529,0.000547,0.000561,0.000569,0.000577,0.000586,0.000594,0.000612,0.000616,0.000592,0.000572,0.000556,0.000520,0.000477,0.000442,0.000426,0.000455,0.000548,0.000636,0.000670,0.000678,0.000676,0.000663,0.000652,0.000653,0.000645,0.000637,0.000629,0.000607,0.000600,0.000618,0.000656,0.000661,0.000645,0.000676,0.000726,0.000709,0.000656,0.000636,0.000625,0.000615,0.000607,0.000602,0.000597,0.000560,0.000553,0.000584,0.000590,0.000591,0.000574,0.000536,0.000528,0.000553,0.000602,0.000618,0.000585,0.000570,0.000542,0.000482,0.000344,0.000003,-0.000466,-0.000830,-0.000978,-0.001000,-0.001009,0.000000,0.000000
0.000000,0.000000,-0.000756,-0.000843,-0.000870,-0.000760,-0.000440,0.000013,0.000342,0.000469,0.000527,0.000590,0.000610,0.000567,0.000511,0.000479,0.000494,0.000560,0.000628,0.000649,0.000632,0.000621,0.000643,0.000666,0.000680,0.000691,0.000678,0.000650,0.000608,0.000573,0.000562,0.000549,0.000530,0.000523,0.000534,0.000538,0.000537,0.000546,0.000563,0.000576,0.000569,0.000582,0.000603,0.000602,0.000607,0.000613,0.000597,0.000545,0.000478,0.000441,0.000441,0.000491,0.000579,0.000645,0.000659,0.000668,0.000674,0.000657,0.000631,0.000609,0.000609,0.000632,0.000646,0.000626,0.000596,0.000601,0.000635,0.000650,0.000646,0.000674,0.000718,0.000704,0.000661,0.000642,0.000612,0.000576,0.000581,0.000618,0.000630,0.000606,0.000582,0.000582,0.000589,0.000595,0.000592,0.000567,0.000568,0.000587,0.000599,0.000585,0.000537,0.000499,0.000481,0.000461,0.000344,-0.000000,-0.000489,-0.000874,-0.001028,-0.001029,-0.001022,0.000000,0.000000
0.000000,0.000000,-0.000767,-0.000829,-0.000858,-0.000791,-0.000496,-0.000029,0.000328,0.000482,0.000543,0.000597,0.000632,0.000611,0.000565,0.000548,0.000591,0.000660,0.000707,0.000727,0.000710,0.000676,0.000663,0.000660,0.000658,0.000670,0.000660,0.000620,0.000589,0.000561,0.000545,0.000539,0.000529,0.000528,0.000554,0.000576,0.000567,0.000555,0.000558,0.000563,0.000559,0.000575,0.000607,0.000625,0.000634,0.000652,0.000642,0.000566,0.000488,0.000466,0.000478,0.000522,0.000604,0.000652,0.000648,0.000655,0.000659,0.000634,0.000587,0.000567,0.000598,0.000625,0.000648,0.000642,0.000593,0.000581,0.000610,0.000627,0.000620,0.000630,0.000656,0.000648,0.000645,0.000642,0.000607,0.000575,0.000578,0.000621,0.000640,0.000618,0.000594,0.000581,0.000597,0.000611,0.000608,0.000597,0.000582,0.000569,0.000557,0.000543,0.000507,0.000459,0.000444,0.000425,0.000297,-0.000052,-0.000546,-0.000895,-0.001055,-0.001099,-0.001055,0.000000,0.000000
0.000000,0.000000,-0.000804,-0.000778,-0.000782,-0.000770,-0.000554,-0.000125,0.000267,0.000475,0.000551,0.000601,0.000635,0.000628,0.000613,0.000634,0.000684,0.000734,0.000772,0.000765,0.000732,0.000702,0.000661,0.000626,0.000614,0.000615,0.000600,0.000563,0.000533,0.000513,0.000527,0.000552,0.000556,0.000574,0.000595,0.000604,0.000587,0.000560,0.000555,0.000543,0.000538,0.000541,0.000559,0.000597,0.000621,0.000640,0.000634,0.000575,0.000518,0.000493,0.000502,0.000549,0.000603,0.000634,0.000633,0.000634,0.000631,0.000591,0.000554,0.000569,0.000618,0.000656,0.000676,0.000660,0.000599,0.000570,0.000595,0.000614,0.000594,0.000591,0.000611,0.000600,0.000603,0.000622,0.000601,0.000577,0.000595,0.000630,0.000625,0.000587,0.000572,0.000582,0.000614,0.000654,0.000660,0.000640,0.000599,0.000543,0.000506,0.000505,0.000500,0.000466,0.000441,0.000392,0.000214,-0.000159,-0.000606,-0.000908,-0.001058,-0.001133,-0.001138,0.000000,0.000000
