0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000754,-0.000754,-0.000762,-0.000652,-0.000288,0.000156,0.000423,0.000524,0.000577,0.000604,0.000620,0.000640,0.000666,0.000711,0.000745,0.000750,0.000750,0.000735,0.000696,0.000657,0.000625,0.000593,0.000562,0.000547,0.000525,0.000492,0.000496,0.000533,0.000569,0.000602,0.000627,0.000632,0.000613,0.000571,0.000554,0.000559,0.000532,0.000505,0.000504,0.000512,0.000527,0.000557,0.000592,0.000610,0.000589,0.000552,0.000534,0.000547,0.000583,0.000609,0.000620,0.000613,0.000601,0.000592,0.000568,0.000558,0.000589,0.000648,0.000705,0.000713,0.000668,0.000603,0.000563,0.000584,0.000615,0.000608,0.000606,0.000603,0.000588,0.000588,0.000591,0.000575,0.000576,0.000613,0.000636,0.000623,0.000569,0.000553,0.000592,0.000631,0.000686,0.000707,0.000678,0.000623,0.000538,0.000481,0.000488,0.000514,0.000501,0.000452,0.000370,0.000127,-0.000286,-0.000658,-0.000904,-0.001043,-0.001121,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000806,-0.000807,-0.000838,-0.000772,-0.000433,0.000045,0.000370,0.000497,0.000546,0.000576,0.000618,0.000651,0.000668,0.000693,0.000702,0.000702,0.000717,0.000709,0.000663,0.000626,0.000607,0.000574,0.000549,0.000538,0.000520,0.000508,0.000509,0.000522,0.000560,0.000598,0.000627,0.000642,0.000608,0.000563,0.000560,0.000572,0.000554,0.000514,0.000503,0.000504,0.000490,0.000514,0.000556,0.000585,0.000597,0.000577,0.000578,0.000602,0.000619,0.000641,0.000627,0.000595,0.000583,0.000567,0.000563,0.000565,0.000590,0.000650,0.000702,0.000707,0.000663,0.000598,0.000562,0.000587,0.000623,0.000638,0.000644,0.000627,0.000608,0.000600,0.000590,0.000578,0.000590,0.000634,0.000658,0.000637,0.000591,0.000576,0.000599,0.000636,0.000693,0.000711,0.000691,0.000644,0.000552,0.000496,0.000508,0.000532,0.000520,0.000461,0.000352,0.000067,-0.000360,-0.000695,-0.000874,-0.000976,-0.001068,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000889,-0.000877,-0.000912,-0.000867,-0.000552,-0.000055,0.000323,0.000496,0.000559,0.000580,0.000615,0.000662,0.000682,0.000671,0.000666,0.000679,0.000679,0.000658,0.000619,0.000578,0.000565,0.000560,0.000557,0.000551,0.000557,0.000557,0.000532,0.000526,0.000537,0.000567,0.000622,0.000645,0.000623,0.000602,0.000608,0.000610,0.000580,0.000559,0.000554,0.000522,0.000501,0.000521,0.000549,0.000583,0.000606,0.000605,0.000610,0.000639,0.000670,0.000673,0.000638,0.000596,0.000564,0.000547,0.000545,0.000549,0.000579,0.000621,0.000657,0.000677,0.000656,0.000608,0.000575,0.000581,0.000608,0.000628,0.000649,0.000647,0.000611,0.000595,0.000610,0.000612,0.000610,0.000638,0.000665,0.000660,0.000634,0.000610,0.000616,0.000642,0.000673,0.000699,0.000682,0.000640,0.000591,0.000556,0.000560,0.000556,0.000520,0.000455,0.000300,-0.000022,-0.000440,-0.000749,-0.000861,-0.000913,-0.000972,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000912,-0.000889,-0.000925,-0.000914,-0.000649,-0.000159,0.000272,0.000501,0.000579,0.000596,0.000623,0.000653,0.000661,0.000653,0.000641,0.000633,0.000644,0.000635,0.000580,0.000538,0.000546,0.000567,0.000574,0.000582,0.000602,0.000602,0.000587,0.000578,0.000572,0.000602,0.000648,0.000664,0.000659,0.000650,0.000658,0.000654,0.000608,0.000598,0.000610,0.000576,0.000544,0.000547,0.000578,0.000608,0.000620,0.000617,0.000614,0.000642,0.000686,0.000683,0.000637,0.000595,0.000551,0.000524,0.000528,0.000534,0.000559,0.000602,0.000640,0.000660,0.000660,0.000636,0.000599,0.000563,0.000553,0.000576,0.000607,0.000619,0.000599,0.000595,0.000615,0.000627,0.000621,0.000615,0.000634,0.000660,0.000661,0.000645,0.000638,0.000637,0.000652,0.000677,0.000663,0.000632,0.000625,0.000623,0.000624,0.000606,0.000543,0.000426,0.000206,-0.000168,-0.000594,-0.000852,-0.000917,-0.000919,-0.000899,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000864,-0.000923,-0.000955,-0.000939,-0.000716,-0.000267,0.000184,0.000470,0.000583,0.000598,0.000610,0.000641,0.000635,0.000616,0.000597,0.000594,0.000620,0.000611,0.000553,0.000514,0.000526,0.000558,0.000588,0.000618,0.000642,0.000653,0.000653,0.000649,0.000654,0.000667,0.000672,0.000667,0.000661,0.000669,0.000675,0.000657,0.000631,0.000624,0.000642,0.000629,0.000585,0.000583,0.000605,0.000601,0.000591,0.000586,0.000587,0.000620,0.000661,0.000662,0.000615,0.000571,0.000546,0.000513,0.000502,0.000526,0.000554,0.000598,0.000647,0.000668,0.000681,0.000679,0.000626,0.000557,0.000518,0.000517,0.000545,0.000569,0.000577,0.000599,0.000620,0.000637,0.000618,0.000572,0.000589,0.000626,0.000651,0.000665,0.000634,0.000611,0.000631,0.000633,0.000625,0.000622,0.000624,0.000653,0.000667,0.000652,0.000574,0.000398,0.000100,-0.000342,-0.000751,-0.000937,-0.000974,-0.000962,-0.000923,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001000,-0.000977,-0.000952,-0.000785,-0.000414,0.000028,0.000372,0.000539,0.000579,0.000607,0.000657,0.000650,0.000595,0.000574,0.000589,0.000602,0.000591,0.000538,0.000488,0.000491,0.000534,0.000579,0.000631,0.000685,0.000704,0.000703,0.000708,0.000701,0.000686,0.000682,0.000662,0.000646,0.000663,0.000668,0.000650,0.000628,0.000623,0.000652,0.000641,0.000605,0.000605,0.000602,0.000572,0.000547,0.000546,0.000565,0.000608,0.000648,0.000635,0.000583,0.000549,0.000537,0.000508,0.000490,0.000517,0.000552,0.000593,0.000640,0.000670,0.000695,0.000692,0.000646,0.000584,0.000534,0.000505,0.000509,0.000535,0.000561,0.000599,0.000636,0.000641,0.000604,0.000551,0.000554,0.000605,0.000644,0.000657,0.000634,0.000601,0.000586,0.000598,0.000610,0.000600,0.000605,0.000650,0.000680,0.000662,0.000572,0.000363,0.000001,-0.000469,-0.000819,-0.000940,-0.000936,-0.000917,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000944,-0.000918,-0.000909,-0.000849,-0.000595,-0.000185,0.000201,0.000450,0.000562,0.000637,0.000682,0.000667,0.000617,0.000580,0.000589,0.000609,0.000600,0.000546,0.000493,0.000483,0.000510,0.000559,0.000636,0.000710,0.000737,0.000730,0.000712,0.000695,0.000684,0.000680,0.000669,0.000654,0.000651,0.000653,0.000644,0.000627,0.000626,0.000645,0.000643,0.000615,0.000611,0.000608,0.000568,0.000532,0.000538,0.000589,0.000642,0.000665,0.000627,0.000555,0.000528,0.000520,0.000504,0.000508,0.000524,0.000550,0.000592,0.000625,0.000649,0.000664,0.000655,0.000635,0.000605,0.000570,0.000543,0.000527,0.000540,0.000575,0.000600,0.000628,0.000631,0.000595,0.000561,0.000554,0.000603,0.000655,0.000672,0.000662,0.000610,0.000580,0.000599,0.000611,0.000601,0.000607,0.000646,0.000671,0.000640,0.000523,0.000278,-0.000102,-0.000531,-0.000818,-0.000877,-0.000837,-0.000815,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000779,-0.000812,-0.000862,-0.000888,-0.000762,-0.000432,0.000017,0.000371,0.000539,0.000634,0.000678,0.000666,0.000640,0.000613,0.000615,0.000635,0.000623,0.000593,0.000548,0.000511,0.000499,0.000528,0.000617,0.000701,0.000738,0.000724,0.000667,0.000632,0.000647,0.000663,0.000668,0.000663,0.000652,0.000639,0.000625,0.000637,0.000645,0.000643,0.000643,0.000621,0.000606,0.000608,0.000576,0.000539,0.000561,0.000625,0.000686,0.000694,0.000632,0.000561,0.000536,0.000528,0.000521,0.000533,0.000550,0.000572,0.000596,0.000617,0.000624,0.000610,0.000620,0.000626,0.000612,0.000595,0.000574,0.000583,0.000585,0.000597,0.000617,0.000613,0.000615,0.000596,0.000574,0.000584,0.000609,0.000652,0.000692,0.000678,0.000627,0.000598,0.000593,0.000597,0.000607,0.000623,0.000649,0.000647,0.000582,0.000446,0.000184,-0.000207,-0.000608,-0.000837,-0.000843,-0.000786,-0.000781,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000780,-0.000863,-0.000932,-0.000880,-0.000610,-0.000148,0.000279,0.000514,0.000602,0.000642,0.000649,0.000633,0.000648,0.000654,0.000651,0.000659,0.000643,0.000610,0.000563,0.000520,0.000518,0.000573,0.000665,0.000715,0.000689,0.000624,0.000568,0.000578,0.000630,0.000662,0.000656,0.000636,0.000624,0.000625,0.000645,0.000646,0.000645,0.000635,0.000608,0.000596,0.000594,0.000585,0.000570,0.000589,0.000642,0.000684,0.000698,0.000661,0.000600,0.000579,0.000577,0.000562,0.000555,0.000562,0.000567,0.000575,0.000593,0.000597,0.000582,0.000595,0.000626,0.000630,0.000607,0.000600,0.000618,0.000633,0.000641,0.000639,0.000618,0.000598,0.000597,0.000594,0.000600,0.000602,0.000621,0.000669,0.000670,0.000631,0.000592,0.000573,0.000579,0.000594,0.000619,0.000638,0.000613,0.000516,0.000348,0.000075,-0.000314,-0.000687,-0.000892,-0.000904,-0.000870,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000841,-0.000898,-0.000940,-0.000891,-0.000676,-0.000277,0.000180,0.000478,0.000592,0.000612,0.000613,0.000635,0.000641,0.000634,0.000640,0.000657,0.000663,0.000666,0.000633,0.000572,0.000541,0.000549,0.000614,0.000683,0.000673,0.000608,0.000547,0.000558,0.000615,0.000633,0.000627,0.000615,0.000607,0.000622,0.000652,0.000664,0.000646,0.000626,0.000610,0.000606,0.000605,0.000605,0.000616,0.000620,0.000643,0.000663,0.000662,0.000654,0.000632,0.000618,0.000620,0.000608,0.000579,0.000545,0.000522,0.000535,0.000551,0.000556,0.000558,0.000574,0.000609,0.000629,0.000629,0.000626,0.000628,0.000637,0.000643,0.000634,0.000608,0.000585,0.000586,0.000603,0.000599,0.000579,0.000592,0.000635,0.000659,0.000638,0.000610,0.000590,0.000574,0.000586,0.000624,0.000637,0.000573,0.000440,0.000228,-0.000095,-0.000454,-0.000770,-0.000942,-0.000977,-0.001025,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000965,-0.000917,-0.000857,-0.000713,-0.000385,0.000038,0.000384,0.000578,0.000613,0.000610,0.000637,0.000620,0.000600,0.000609,0.000629,0.000666,0.000686,0.000680,0.000635,0.000568,0.000535,0.000557,0.000622,0.000651,0.000599,0.000555,0.000584,0.000617,0.000614,0.000591,0.000578,0.000580,0.000614,0.000674,0.000695,0.000660,0.000637,0.000642,0.000626,0.000612,0.000622,0.000649,0.000666,0.000655,0.000645,0.000616,0.000595,0.000606,0.000618,0.000632,0.000641,0.000600,0.000536,0.000506,0.000509,0.000530,0.000540,0.000546,0.000563,0.000582,0.000621,0.000650,0.000648,0.000634,0.000605,0.000599,0.000610,0.000581,0.000563,0.000585,0.000613,0.000609,0.000566,0.000575,0.000622,0.000642,0.000662,0.000668,0.000637,0.000593,0.000594,0.000623,0.000620,0.000518,0.000313,0.000035,-0.000297,-0.000608,-0.000836,-0.000931,-0.000954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001057,-0.000969,-0.000901,-0.000812,-0.000571,-0.000210,0.000199,0.000500,0.000617,0.000630,0.000616,0.000603,0.000592,0.000590,0.000613,0.000652,0.000674,0.000682,0.000656,0.000582,0.000522,0.000517,0.000552,0.000585,0.000575,0.000574,0.000605,0.000629,0.000627,0.000583,0.000549,0.000561,0.000611,0.000682,0.000699,0.000665,0.000645,0.000646,0.000640,0.000612,0.000602,0.000636,0.000684,0.000689,0.000638,0.000575,0.000532,0.000531,0.000568,0.000619,0.000646,0.000602,0.000541,0.000532,0.000538,0.000559,0.000582,0.000584,0.000568,0.000570,0.000620,0.000677,0.000695,0.000654,0.000603,0.000587,0.000578,0.000561,0.000558,0.000595,0.000628,0.000606,0.000565,0.000568,0.000603,0.000627,0.000669,0.000703,0.000666,0.000601,0.000567,0.000569,0.000553,0.000425,0.000136,-0.000230,-0.000521,-0.000732,-0.000862,-0.000877,-0.000882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001066,-0.001012,-0.000940,-0.000772,-0.000457,-0.000022,0.000359,0.000561,0.000604,0.000594,0.000589,0.000570,0.000581,0.000602,0.000618,0.000645,0.000653,0.000630,0.000586,0.000538,0.000511,0.000522,0.000546,0.000560,0.000588,0.000628,0.000665,0.000647,0.000600,0.000577,0.000563,0.000596,0.000659,0.000674,0.000636,0.000602,0.000607,0.000627,0.000594,0.000558,0.000601,0.000673,0.000709,0.000652,0.000552,0.000487,0.000477,0.000535,0.000605,0.000620,0.000581,0.000540,0.000560,0.000606,0.000620,0.000630,0.000627,0.000592,0.000569,0.000603,0.000689,0.000729,0.000689,0.000627,0.000585,0.000561,0.000548,0.000562,0.000594,0.000625,0.000617,0.000589,0.000592,0.000602,0.000618,0.000660,0.000700,0.000677,0.000595,0.000542,0.000533,0.000484,0.000290,-0.000068,-0.000450,-0.000700,-0.000830,-0.000878,-0.000865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001137,-0.001070,-0.001001,-0.000847,-0.000595,-0.000221,0.000199,0.000464,0.000575,0.000612,0.000599,0.000590,0.000604,0.000607,0.000597,0.000605,0.000611,0.000605,0.000589,0.000572,0.000552,0.000531,0.000550,0.000570,0.000602,0.000660,0.000688,0.000673,0.000638,0.000613,0.000585,0.000593,0.000644,0.000636,0.000584,0.000551,0.000566,0.000587,0.000565,0.000543,0.000581,0.000666,0.000706,0.000656,0.000555,0.000492,0.000492,0.000540,0.000597,0.000593,0.000548,0.000534,0.000579,0.000634,0.000653,0.000647,0.000631,0.000587,0.000538,0.000561,0.000650,0.000707,0.000692,0.000632,0.000569,0.000544,0.000540,0.000554,0.000594,0.000625,0.000632,0.000630,0.000641,0.000640,0.000617,0.000638,0.000685,0.000665,0.000604,0.000572,0.000522,0.000408,0.000147,-0.000260,-0.000616,-0.000803,-0.000878,-0.000902,-0.000892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001084,-0.001022,-0.000870,-0.000686,-0.000402,-0.000006,0.000325,0.000543,0.000652,0.000663,0.000652,0.000639,0.000618,0.000605,0.000604,0.000603,0.000594,0.000599,0.000623,0.000621,0.000573,0.000542,0.000563,0.000601,0.000649,0.000683,0.000678,0.000663,0.000642,0.000610,0.000606,0.000631,0.000615,0.000568,0.000547,0.000556,0.000586,0.000598,0.000584,0.000610,0.000677,0.000687,0.000628,0.000557,0.000526,0.000539,0.000567,0.000585,0.000566,0.000519,0.000515,0.000571,0.000619,0.000641,0.000644,0.000625,0.000568,0.000510,0.000520,0.000593,0.000666,0.000686,0.000641,0.000561,0.000526,0.000547,0.000563,0.000581,0.000604,0.000626,0.000652,0.000668,0.000646,0.000608,0.000619,0.000648,0.000636,0.000617,0.000575,0.000454,0.000254,-0.000065,-0.000454,-0.000747,-0.000846,-0.000858,-0.000908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001161,-0.001070,-0.000960,-0.000801,-0.000578,-0.000262,0.000106,0.000421,0.000618,0.000682,0.000657,0.000631,0.000627,0.000619,0.000626,0.000639,0.000631,0.000638,0.000668,0.000660,0.000601,0.000524,0.000509,0.000549,0.000600,0.000654,0.000655,0.000653,0.000657,0.000621,0.000593,0.000595,0.000590,0.000571,0.000559,0.000575,0.000630,0.000666,0.000659,0.000675,0.000697,0.000654,0.000577,0.000543,0.000549,0.000571,0.000590,0.000573,0.000525,0.000493,0.000499,0.000539,0.000587,0.000621,0.000638,0.000616,0.000568,0.000515,0.000504,0.000569,0.000657,0.000699,0.000658,0.000578,0.000545,0.000561,0.000570,0.000564,0.000584,0.000622,0.000647,0.000660,0.000634,0.000601,0.000611,0.000626,0.000621,0.000601,0.000519,0.000319,0.000020,-0.000324,-0.000634,-0.000802,-0.000832,-0.000836,-0.000847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001126,-0.001037,-0.000896,-0.000707,-0.000453,-0.000157,0.000178,0.000451,0.000590,0.000616,0.000603,0.000614,0.000628,0.000652,0.000684,0.000678,0.000651,0.000666,0.000647,0.000563,0.000494,0.000463,0.000491,0.000576,0.000639,0.000642,0.000646,0.000655,0.000610,0.000556,0.000549,0.000540,0.000533,0.000550,0.000589,0.000649,0.000693,0.000708,0.000696,0.000665,0.000607,0.000525,0.000506,0.000550,0.000585,0.000600,0.000569,0.000513,0.000493,0.000497,0.000514,0.000558,0.000600,0.000619,0.000599,0.000549,0.000508,0.000514,0.000576,0.000652,0.000698,0.000676,0.000610,0.000574,0.000582,0.000583,0.000579,0.000594,0.000615,0.000640,0.000656,0.000648,0.000620,0.000617,0.000635,0.000613,0.000544,0.000408,0.000140,-0.000217,-0.000506,-0.000714,-0.000821,-0.000814,-0.000829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001139,-0.001049,-0.000921,-0.000759,-0.000590,-0.000406,-0.000132,0.000196,0.000439,0.000568,0.000603,0.000605,0.000623,0.000649,0.000677,0.000670,0.000637,0.000617,0.000589,0.000529,0.000477,0.000468,0.000507,0.000594,0.000661,0.000657,0.000635,0.000623,0.000575,0.000524,0.000519,0.000518,0.000520,0.000543,0.000581,0.000639,0.000683,0.000686,0.000647,0.000599,0.000562,0.000507,0.000495,0.000544,0.000600,0.000633,0.000610,0.000571,0.000541,0.000519,0.000533,0.000573,0.000609,0.000625,0.000601,0.000542,0.000511,0.000534,0.000585,0.000628,0.000663,0.000679,0.000642,0.000609,0.000619,0.000608,0.000590,0.000590,0.000595,0.000620,0.000648,0.000655,0.000644,0.000643,0.000639,0.000581,0.000457,0.000231,-0.000104,-0.000428,-0.000650,-0.000788,-0.000869,-0.000864,-0.000823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001082,-0.000946,-0.000826,-0.000742,-0.000631,-0.000444,-0.000120,0.000225,0.000474,0.000600,0.000616,0.000601,0.000606,0.000624,0.000625,0.000613,0.000579,0.000544,0.000527,0.000499,0.000505,0.000560,0.000630,0.000671,0.000636,0.000583,0.000552,0.000529,0.000523,0.000540,0.000560,0.000569,0.000577,0.000595,0.000628,0.000652,0.000636,0.000597,0.000565,0.000541,0.000536,0.000545,0.000574,0.000637,0.000686,0.000678,0.000636,0.000595,0.000579,0.000596,0.000631,0.000675,0.000686,0.000642,0.000575,0.000545,0.000553,0.000582,0.000607,0.000628,0.000658,0.000661,0.000647,0.000630,0.000602,0.000587,0.000575,0.000567,0.000586,0.000625,0.000646,0.000646,0.000644,0.000620,0.000503,0.000309,0.000012,-0.000376,-0.000645,-0.000798,-0.000905,-0.000956,-0.000983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000994,-0.000931,-0.000888,-0.000831,-0.000708,-0.000457,-0.000060,0.000297,0.000499,0.000584,0.000588,0.000568,0.000573,0.000587,0.000594,0.000585,0.000542,0.000518,0.000529,0.000548,0.000588,0.000641,0.000657,0.000593,0.000515,0.000482,0.000489,0.000546,0.000603,0.000624,0.000637,0.000644,0.000640,0.000630,0.000625,0.000617,0.000587,0.000559,0.000567,0.000589,0.000592,0.000625,0.000675,0.000704,0.000690,0.000638,0.000610,0.000612,0.000637,0.000685,0.000723,0.000730,0.000683,0.000602,0.000559,0.000563,0.000573,0.000582,0.000607,0.000646,0.000663,0.000642,0.000608,0.000591,0.000580,0.000561,0.000554,0.000561,0.000579,0.000594,0.000584,0.000558,0.000497,0.000347,0.000079,-0.000264,-0.000604,-0.000842,-0.000925,-0.000969,-0.001031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000988,-0.000999,-0.000971,-0.000913,-0.000832,-0.000694,-0.000390,0.000013,0.000304,0.000473,0.000552,0.000549,0.000544,0.000582,0.000615,0.000608,0.000563,0.000526,0.000539,0.000576,0.000611,0.000651,0.000663,0.000598,0.000512,0.000480,0.000498,0.000567,0.000640,0.000661,0.000672,0.000681,0.000661,0.000633,0.000627,0.000639,0.000611,0.000575,0.000594,0.000610,0.000614,0.000656,0.000693,0.000684,0.000652,0.000611,0.000575,0.000578,0.000630,0.000682,0.000703,0.000709,0.000668,0.000583,0.000535,0.000540,0.000562,0.000578,0.000596,0.000643,0.000659,0.000633,0.000619,0.000606,0.000590,0.000579,0.000571,0.000555,0.000531,0.000510,0.000471,0.000389,0.000256,0.000052,-0.000211,-0.000514,-0.000801,-0.000960,-0.000992,-0.001000,-0.001046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
