0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001008,-0.000933,-0.000861,-0.000838,-0.000806,-0.000647,-0.000344,0.000007,0.000276,0.000436,0.000515,0.000526,0.000562,0.000625,0.000639,0.000602,0.000566,0.000565,0.000595,0.000638,0.000679,0.000682,0.000644,0.000592,0.000543,0.000545,0.000605,0.000656,0.000663,0.000662,0.000655,0.000620,0.000601,0.000619,0.000654,0.000638,0.000589,0.000577,0.000591,0.000626,0.000665,0.000691,0.000684,0.000634,0.000585,0.000550,0.000550,0.000591,0.000630,0.000664,0.000672,0.000613,0.000538,0.000503,0.000515,0.000563,0.000604,0.000624,0.000660,0.000678,0.000658,0.000646,0.000644,0.000649,0.000636,0.000603,0.000564,0.000514,0.000456,0.000349,0.000181,-0.000042,-0.000293,-0.000501,-0.000693,-0.000878,-0.000961,-0.000975,-0.001025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000833,-0.000773,-0.000786,-0.000851,-0.000822,-0.000678,-0.000388,-0.000021,0.000247,0.000396,0.000484,0.000548,0.000625,0.000666,0.000644,0.000621,0.000616,0.000629,0.000652,0.000683,0.000708,0.000699,0.000654,0.000603,0.000598,0.000648,0.000682,0.000680,0.000660,0.000607,0.000559,0.000561,0.000613,0.000663,0.000651,0.000595,0.000561,0.000570,0.000603,0.000650,0.000677,0.000674,0.000644,0.000598,0.000564,0.000544,0.000566,0.000606,0.000640,0.000642,0.000583,0.000511,0.000498,0.000545,0.000601,0.000652,0.000686,0.000701,0.000708,0.000683,0.000653,0.000673,0.000696,0.000677,0.000635,0.000569,0.000492,0.000381,0.000185,-0.000090,-0.000372,-0.000578,-0.000727,-0.000814,-0.000833,-0.000866,-0.000896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000702,-0.000742,-0.000843,-0.000943,-0.000913,-0.000722,-0.000388,-0.000043,0.000195,0.000381,0.000525,0.000620,0.000671,0.000672,0.000658,0.000650,0.000655,0.000662,0.000682,0.000721,0.000713,0.000668,0.000634,0.000616,0.000649,0.000701,0.000706,0.000666,0.000598,0.000545,0.000555,0.000640,0.000705,0.000684,0.000618,0.000565,0.000561,0.000578,0.000616,0.000650,0.000653,0.000658,0.000639,0.000589,0.000566,0.000578,0.000604,0.000617,0.000612,0.000578,0.000521,0.000525,0.000590,0.000659,0.000708,0.000721,0.000731,0.000714,0.000667,0.000659,0.000685,0.000704,0.000703,0.000653,0.000539,0.000388,0.000194,-0.000095,-0.000420,-0.000649,-0.000794,-0.000858,-0.000843,-0.000816,-0.000783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000763,-0.000818,-0.000950,-0.001021,-0.000917,-0.000691,-0.000413,-0.000104,0.000188,0.000401,0.000542,0.000625,0.000631,0.000617,0.000629,0.000639,0.000635,0.000662,0.000700,0.000695,0.000674,0.000640,0.000615,0.000650,0.000694,0.000689,0.000655,0.000599,0.000549,0.000575,0.000655,0.000719,0.000710,0.000639,0.000572,0.000544,0.000564,0.000582,0.000607,0.000653,0.000678,0.000665,0.000637,0.000620,0.000601,0.000596,0.000605,0.000592,0.000563,0.000550,0.000567,0.000606,0.000658,0.000688,0.000694,0.000698,0.000682,0.000648,0.000659,0.000697,0.000718,0.000695,0.000592,0.000425,0.000191,-0.000107,-0.000448,-0.000712,-0.000822,-0.000867,-0.000896,-0.000873,-0.000832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000809,-0.000895,-0.000990,-0.000977,-0.000854,-0.000676,-0.000415,-0.000102,0.000159,0.000349,0.000466,0.000513,0.000529,0.000544,0.000571,0.000593,0.000627,0.000673,0.000687,0.000671,0.000660,0.000668,0.000679,0.000681,0.000669,0.000638,0.000584,0.000545,0.000576,0.000643,0.000698,0.000699,0.000634,0.000561,0.000521,0.000531,0.000547,0.000572,0.000635,0.000677,0.000690,0.000687,0.000662,0.000636,0.000614,0.000607,0.000598,0.000584,0.000586,0.000602,0.000619,0.000621,0.000623,0.000634,0.000623,0.000618,0.000641,0.000663,0.000699,0.000693,0.000593,0.000416,0.000180,-0.000102,-0.000439,-0.000731,-0.000884,-0.000906,-0.000861,-0.000866,-0.000916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000824,-0.000881,-0.000903,-0.000866,-0.000754,-0.000575,-0.000376,-0.000160,0.000050,0.000224,0.000350,0.000425,0.000465,0.000513,0.000572,0.000615,0.000645,0.000661,0.000682,0.000705,0.000716,0.000707,0.000695,0.000675,0.000638,0.000606,0.000571,0.000575,0.000641,0.000694,0.000689,0.000632,0.000561,0.000523,0.000524,0.000542,0.000567,0.000601,0.000642,0.000682,0.000695,0.000679,0.000652,0.000637,0.000629,0.000624,0.000630,0.000641,0.000653,0.000656,0.000643,0.000613,0.000594,0.000589,0.000588,0.000620,0.000674,0.000676,0.000581,0.000406,0.000153,-0.000145,-0.000419,-0.000682,-0.000892,-0.000950,-0.000896,-0.000851,-0.000825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000813,-0.000843,-0.000825,-0.000760,-0.000664,-0.000553,-0.000447,-0.000296,-0.000059,0.000144,0.000280,0.000391,0.000477,0.000550,0.000599,0.000606,0.000616,0.000675,0.000717,0.000716,0.000713,0.000701,0.000677,0.000668,0.000656,0.000618,0.000606,0.000649,0.000692,0.000688,0.000654,0.000598,0.000547,0.000549,0.000579,0.000581,0.000583,0.000606,0.000635,0.000657,0.000648,0.000627,0.000636,0.000647,0.000635,0.000640,0.000663,0.000687,0.000699,0.000689,0.000660,0.000614,0.000580,0.000576,0.000583,0.000595,0.000540,0.000382,0.000140,-0.000157,-0.000415,-0.000613,-0.000800,-0.000938,-0.000959,-0.000891,-0.000811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000895,-0.000853,-0.000801,-0.000755,-0.000718,-0.000670,-0.000576,-0.000410,-0.000164,0.000053,0.000221,0.000385,0.000500,0.000541,0.000558,0.000586,0.000637,0.000689,0.000693,0.000679,0.000670,0.000673,0.000696,0.000683,0.000644,0.000621,0.000640,0.000683,0.000679,0.000661,0.000634,0.000586,0.000574,0.000590,0.000591,0.000588,0.000594,0.000602,0.000609,0.000603,0.000614,0.000642,0.000655,0.000650,0.000647,0.000649,0.000666,0.000694,0.000700,0.000692,0.000637,0.000544,0.000480,0.000435,0.000338,0.000197,0.000033,-0.000195,-0.000427,-0.000595,-0.000705,-0.000824,-0.000922,-0.000941,-0.000958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000924,-0.000864,-0.000834,-0.000844,-0.000821,-0.000779,-0.000708,-0.000534,-0.000300,-0.000071,0.000158,0.000348,0.000439,0.000482,0.000541,0.000613,0.000647,0.000640,0.000628,0.000620,0.000638,0.000663,0.000667,0.000633,0.000596,0.000616,0.000652,0.000656,0.000660,0.000662,0.000628,0.000582,0.000560,0.000572,0.000587,0.000594,0.000598,0.000586,0.000599,0.000637,0.000666,0.000677,0.000661,0.000639,0.000635,0.000633,0.000654,0.000681,0.000646,0.000561,0.000428,0.000254,0.000097,-0.000079,-0.000278,-0.000415,-0.000514,-0.000622,-0.000699,-0.000737,-0.000809,-0.000911,-0.000969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000866,-0.000912,-0.000900,-0.000897,-0.000920,-0.000881,-0.000805,-0.000675,-0.000463,-0.000204,0.000040,0.000206,0.000312,0.000416,0.000517,0.000566,0.000577,0.000585,0.000571,0.000554,0.000582,0.000612,0.000588,0.000573,0.000604,0.000628,0.000640,0.000664,0.000692,0.000662,0.000587,0.000543,0.000540,0.000572,0.000612,0.000614,0.000599,0.000622,0.000667,0.000678,0.000663,0.000626,0.000592,0.000578,0.000567,0.000576,0.000566,0.000483,0.000329,0.000126,-0.000093,-0.000305,-0.000508,-0.000670,-0.000721,-0.000701,-0.000720,-0.000732,-0.000726,-0.000813,-0.000928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000915,-0.000899,-0.000935,-0.000948,-0.000944,-0.000924,-0.000799,-0.000573,-0.000340,-0.000161,-0.000002,0.000146,0.000275,0.000398,0.000467,0.000482,0.000481,0.000454,0.000479,0.000537,0.000548,0.000567,0.000608,0.000647,0.000647,0.000650,0.000685,0.000668,0.000601,0.000548,0.000534,0.000575,0.000630,0.000631,0.000628,0.000661,0.000686,0.000666,0.000611,0.000561,0.000519,0.000469,0.000434,0.000389,0.000277,0.000134,-0.000060,-0.000298,-0.000473,-0.000609,-0.000750,-0.000832,-0.000817,-0.000762,-0.000736,-0.000736,-0.000709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000840,-0.000895,-0.000905,-0.000960,-0.001013,-0.000953,-0.000796,-0.000613,-0.000474,-0.000383,-0.000263,-0.000088,0.000084,0.000201,0.000263,0.000280,0.000274,0.000330,0.000423,0.000488,0.000530,0.000588,0.000635,0.000622,0.000597,0.000596,0.000583,0.000549,0.000519,0.000516,0.000555,0.000595,0.000609,0.000621,0.000652,0.000652,0.000588,0.000509,0.000439,0.000370,0.000298,0.000203,0.000060,-0.000117,-0.000315,-0.000497,-0.000648,-0.000750,-0.000781,-0.000811,-0.000838,-0.000820,-0.000774,-0.000754,-0.000777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000851,-0.000919,-0.001034,-0.001021,-0.000891,-0.000791,-0.000738,-0.000702,-0.000644,-0.000487,-0.000321,-0.000202,-0.000100,-0.000080,-0.000065,0.000040,0.000190,0.000303,0.000393,0.000485,0.000521,0.000497,0.000455,0.000415,0.000385,0.000362,0.000358,0.000371,0.000402,0.000449,0.000472,0.000476,0.000476,0.000444,0.000355,0.000229,0.000128,0.000070,-0.000000,-0.000139,-0.000313,-0.000493,-0.000665,-0.000776,-0.000850,-0.000878,-0.000838,-0.000817,-0.000833,-0.000813,-0.000752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001082,-0.001060,-0.000993,-0.000955,-0.000946,-0.000932,-0.000902,-0.000792,-0.000647,-0.000560,-0.000519,-0.000505,-0.000491,-0.000388,-0.000203,-0.000048,0.000074,0.000171,0.000212,0.000198,0.000152,0.000108,0.000048,-0.000013,-0.000035,-0.000012,0.000040,0.000111,0.000139,0.000111,0.000070,0.000019,-0.000069,-0.000202,-0.000297,-0.000320,-0.000343,-0.000421,-0.000557,-0.000708,-0.000821,-0.000885,-0.000928,-0.000932,-0.000867,-0.000818,-0.000836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001077,-0.001059,-0.001051,-0.001050,-0.001021,-0.000954,-0.000851,-0.000801,-0.000807,-0.000796,-0.000810,-0.000745,-0.000595,-0.000477,-0.000358,-0.000278,-0.000248,-0.000260,-0.000282,-0.000290,-0.000363,-0.000467,-0.000524,-0.000499,-0.000413,-0.000325,-0.000298,-0.000352,-0.000429,-0.000485,-0.000525,-0.000559,-0.000578,-0.000571,-0.000550,-0.000577,-0.000666,-0.000768,-0.000867,-0.000953,-0.001001,-0.000979,-0.000895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001153,-0.001062,-0.001007,-0.001003,-0.000977,-0.000954,-0.000942,-0.000938,-0.000945,-0.000909,-0.000834,-0.000763,-0.000672,-0.000597,-0.000592,-0.000620,-0.000629,-0.000625,-0.000676,-0.000787,-0.000871,-0.000857,-0.000757,-0.000645,-0.000596,-0.000648,-0.000766,-0.000838,-0.000817,-0.000768,-0.000731,-0.000677,-0.000642,-0.000676,-0.000728,-0.000811,-0.000899,-0.000967,-0.001090,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000960,-0.001025,-0.001038,-0.001041,-0.001027,-0.001030,-0.001017,-0.000971,-0.000948,-0.000896,-0.000814,-0.000740,-0.000724,-0.000776,-0.000831,-0.000847,-0.000877,-0.000979,-0.001066,-0.001053,-0.000953,-0.000819,-0.000715,-0.000723,-0.000849,-0.000959,-0.000963,-0.000900,-0.000828,-0.000761,-0.000739,-0.000750,-0.000772,-0.000841,-0.000887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001085,-0.001109,-0.001096,-0.001078,-0.001036,-0.000979,-0.000960,-0.000894,-0.000794,-0.000779,-0.000872,-0.000966,-0.000972,-0.000980,-0.001058,-0.001135,-0.001132,-0.001037,-0.000891,-0.000748,-0.000704,-0.000794,-0.000946,-0.001016,-0.000961,-0.000857,-0.000807,-0.000824,-0.000836,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001013,-0.000951,-0.000918,-0.000853,-0.000799,-0.000912,-0.001033,-0.001022,-0.000997,-0.001031,-0.001121,-0.001147,-0.001062,-0.000916,-0.000742,-0.000661,-0.000730,-0.000894,-0.001036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
