0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001971,-0.001826,-0.001700,-0.001615,-0.001510,-0.001442,-0.001371,-0.001286,-0.001293,-0.001409,-0.001567,-0.001681,-0.001682,-0.001592,-0.001552,-0.001633,-0.001692,-0.001636,-0.001615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002202,-0.002141,-0.002024,-0.001879,-0.001820,-0.001848,-0.001774,-0.001632,-0.001525,-0.001450,-0.001427,-0.001385,-0.001324,-0.001342,-0.001413,-0.001518,-0.001643,-0.001651,-0.001609,-0.001618,-0.001626,-0.001643,-0.001643,-0.001657,-0.001734,-0.001810,-0.001821,-0.001798,-0.001794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001768,-0.001865,-0.001954,-0.002010,-0.001990,-0.001886,-0.001759,-0.001679,-0.001651,-0.001566,-0.001422,-0.001345,-0.001338,-0.001332,-0.001338,-0.001320,-0.001278,-0.001312,-0.001417,-0.001506,-0.001524,-0.001503,-0.001499,-0.001503,-0.001526,-0.001566,-0.001608,-0.001670,-0.001701,-0.001680,-0.001658,-0.001663,-0.001629,-0.001569,-0.001585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001924,-0.001831,-0.001803,-0.001785,-0.001753,-0.001737,-0.001699,-0.001608,-0.001472,-0.001388,-0.001317,-0.001201,-0.001091,-0.001024,-0.001035,-0.001066,-0.001092,-0.001097,-0.001074,-0.001093,-0.001147,-0.001166,-0.001141,-0.001108,-0.001106,-0.001178,-0.001262,-0.001324,-0.001395,-0.001459,-0.001500,-0.001501,-0.001483,-0.001479,-0.001464,-0.001473,-0.001529,-0.001613,-0.001713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001810,-0.001785,-0.001768,-0.001737,-0.001704,-0.001619,-0.001505,-0.001386,-0.001276,-0.001163,-0.001026,-0.000911,-0.000809,-0.000672,-0.000550,-0.000489,-0.000460,-0.000488,-0.000525,-0.000549,-0.000594,-0.000620,-0.000625,-0.000590,-0.000507,-0.000457,-0.000492,-0.000604,-0.000740,-0.000847,-0.000921,-0.001016,-0.001122,-0.001168,-0.001183,-0.001208,-0.001250,-0.001324,-0.001442,-0.001554,-0.001616,-0.001689,-0.001796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001583,-0.001631,-0.001643,-0.001622,-0.001584,-0.001528,-0.001457,-0.001351,-0.001178,-0.000944,-0.000738,-0.000572,-0.000423,-0.000294,-0.000162,-0.000027,0.000090,0.000166,0.000225,0.000245,0.000199,0.000145,0.000100,0.000051,0.000036,0.000085,0.000178,0.000244,0.000200,0.000073,-0.000069,-0.000159,-0.000223,-0.000370,-0.000516,-0.000584,-0.000663,-0.000791,-0.000933,-0.001091,-0.001259,-0.001402,-0.001496,-0.001613,-0.001746,-0.001750,-0.001689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001626,-0.001580,-0.001510,-0.001498,-0.001466,-0.001398,-0.001300,-0.001163,-0.001036,-0.000883,-0.000665,-0.000387,-0.000124,0.000067,0.000210,0.000299,0.000383,0.000480,0.000571,0.000673,0.000743,0.000774,0.000753,0.000697,0.000650,0.000614,0.000597,0.000618,0.000687,0.000743,0.000718,0.000615,0.000501,0.000440,0.000381,0.000255,0.000124,0.000049,-0.000047,-0.000249,-0.000494,-0.000752,-0.001009,-0.001203,-0.001343,-0.001512,-0.001692,-0.001761,-0.001682,-0.001602,-0.001653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001785,-0.001690,-0.001636,-0.001536,-0.001433,-0.001352,-0.001261,-0.001119,-0.000894,-0.000658,-0.000432,-0.000225,-0.000030,0.000194,0.000417,0.000584,0.000674,0.000694,0.000714,0.000775,0.000844,0.000942,0.001041,0.001062,0.001044,0.001014,0.000982,0.000975,0.000952,0.000935,0.000972,0.001014,0.000998,0.000916,0.000826,0.000772,0.000719,0.000631,0.000557,0.000529,0.000460,0.000264,0.000009,-0.000277,-0.000604,-0.000864,-0.001065,-0.001298,-0.001524,-0.001617,-0.001569,-0.001506,-0.001549,-0.001684,-0.001781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001701,-0.001682,-0.001659,-0.001586,-0.001449,-0.001297,-0.001157,-0.000979,-0.000718,-0.000412,-0.000080,0.000199,0.000381,0.000514,0.000643,0.000779,0.000887,0.000923,0.000902,0.000890,0.000919,0.000993,0.001093,0.001182,0.001214,0.001187,0.001166,0.001173,0.001170,0.001143,0.001111,0.001112,0.001139,0.001124,0.001047,0.000957,0.000910,0.000875,0.000814,0.000792,0.000813,0.000777,0.000644,0.000457,0.000231,-0.000027,-0.000311,-0.000592,-0.000870,-0.001135,-0.001270,-0.001296,-0.001339,-0.001472,-0.001652,-0.001817,-0.001925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001709,-0.001601,-0.001561,-0.001570,-0.001538,-0.001407,-0.001221,-0.000993,-0.000772,-0.000537,-0.000213,0.000111,0.000404,0.000649,0.000789,0.000862,0.000926,0.000982,0.001021,0.001019,0.000986,0.000966,0.000991,0.001078,0.001175,0.001222,0.001235,0.001228,0.001228,0.001244,0.001252,0.001237,0.001189,0.001164,0.001172,0.001164,0.001113,0.001038,0.000985,0.000942,0.000917,0.000932,0.000943,0.000923,0.000859,0.000754,0.000635,0.000484,0.000262,0.000008,-0.000269,-0.000546,-0.000731,-0.000877,-0.001065,-0.001319,-0.001605,-0.001786,-0.001821,-0.001839,-0.001906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001682,-0.001635,-0.001531,-0.001435,-0.001382,-0.001275,-0.001051,-0.000748,-0.000441,-0.000180,0.000045,0.000289,0.000540,0.000741,0.000907,0.001018,0.001068,0.001096,0.001094,0.001070,0.001039,0.001005,0.001007,0.001059,0.001128,0.001201,0.001228,0.001203,0.001200,0.001216,0.001241,0.001272,0.001264,0.001222,0.001186,0.001170,0.001156,0.001129,0.001092,0.001039,0.000983,0.000964,0.000988,0.000998,0.000967,0.000926,0.000897,0.000885,0.000828,0.000700,0.000521,0.000312,0.000121,-0.000051,-0.000299,-0.000640,-0.001020,-0.001381,-0.001610,-0.001679,-0.001720,-0.001808,-0.001868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001575,-0.001600,-0.001568,-0.001465,-0.001289,-0.001092,-0.000864,-0.000521,-0.000124,0.000198,0.000399,0.000534,0.000671,0.000809,0.000932,0.001041,0.001135,0.001190,0.001197,0.001166,0.001109,0.001070,0.001055,0.001075,0.001126,0.001183,0.001215,0.001206,0.001189,0.001174,0.001177,0.001197,0.001223,0.001250,0.001228,0.001177,0.001143,0.001122,0.001108,0.001082,0.001038,0.001000,0.000985,0.000999,0.001007,0.000981,0.000955,0.000972,0.001022,0.001038,0.000963,0.000838,0.000730,0.000644,0.000519,0.000289,-0.000088,-0.000559,-0.000964,-0.001262,-0.001436,-0.001548,-0.001673,-0.001754,-0.001792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001480,-0.001506,-0.001509,-0.001507,-0.001366,-0.001078,-0.000759,-0.000386,0.000047,0.000426,0.000674,0.000779,0.000818,0.000867,0.000913,0.000981,0.001077,0.001166,0.001208,0.001216,0.001205,0.001156,0.001121,0.001126,0.001147,0.001167,0.001192,0.001198,0.001175,0.001167,0.001158,0.001137,0.001126,0.001159,0.001202,0.001191,0.001153,0.001115,0.001096,0.001086,0.001065,0.001036,0.001000,0.000990,0.001022,0.001020,0.000997,0.001008,0.001053,0.001138,0.001167,0.001098,0.001018,0.000973,0.000947,0.000879,0.000711,0.000406,-0.000004,-0.000425,-0.000782,-0.001049,-0.001277,-0.001454,-0.001531,-0.001593,-0.001668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001497,-0.001489,-0.001448,-0.001410,-0.001362,-0.001150,-0.000774,-0.000355,0.000093,0.000499,0.000789,0.000947,0.000973,0.000944,0.000935,0.000952,0.000989,0.001066,0.001125,0.001155,0.001184,0.001193,0.001172,0.001128,0.001125,0.001150,0.001143,0.001136,0.001140,0.001136,0.001134,0.001125,0.001093,0.001083,0.001126,0.001150,0.001133,0.001111,0.001099,0.001101,0.001094,0.001084,0.001061,0.001015,0.001007,0.001036,0.001034,0.001028,0.001062,0.001134,0.001228,0.001263,0.001213,0.001149,0.001121,0.001118,0.001099,0.000978,0.000748,0.000466,0.000128,-0.000238,-0.000584,-0.000900,-0.001144,-0.001293,-0.001411,-0.001565,-0.001707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001592,-0.001529,-0.001469,-0.001361,-0.001225,-0.001059,-0.000756,-0.000325,0.000109,0.000490,0.000803,0.001005,0.001083,0.001060,0.000998,0.000973,0.000981,0.001002,0.001054,0.001100,0.001119,0.001148,0.001161,0.001129,0.001076,0.001069,0.001099,0.001098,0.001094,0.001091,0.001097,0.001111,0.001084,0.001065,0.001088,0.001118,0.001125,0.001088,0.001054,0.001071,0.001107,0.001118,0.001109,0.001090,0.001063,0.001051,0.001037,0.001033,0.001054,0.001098,0.001186,0.001277,0.001306,0.001265,0.001222,0.001212,0.001202,0.001179,0.001109,0.000964,0.000774,0.000542,0.000272,-0.000071,-0.000454,-0.000780,-0.001041,-0.001259,-0.001470,-0.001663,-0.001785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001518,-0.001538,-0.001485,-0.001363,-0.001164,-0.000893,-0.000589,-0.000229,0.000161,0.000509,0.000787,0.001004,0.001127,0.001146,0.001100,0.001046,0.001018,0.001003,0.001028,0.001078,0.001101,0.001102,0.001123,0.001131,0.001069,0.001010,0.001016,0.001055,0.001077,0.001074,0.001082,0.001095,0.001087,0.001065,0.001068,0.001107,0.001130,0.001105,0.001054,0.001031,0.001054,0.001103,0.001141,0.001136,0.001123,0.001116,0.001095,0.001074,0.001052,0.001058,0.001108,0.001180,0.001269,0.001294,0.001248,0.001212,0.001195,0.001188,0.001171,0.001136,0.001072,0.000972,0.000849,0.000680,0.000412,0.000046,-0.000359,-0.000745,-0.001068,-0.001317,-0.001526,-0.001667,-0.001689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001342,-0.001425,-0.001424,-0.001344,-0.001150,-0.000827,-0.000451,-0.000076,0.000262,0.000550,0.000792,0.000993,0.001122,0.001183,0.001189,0.001147,0.001105,0.001080,0.001066,0.001077,0.001105,0.001098,0.001095,0.001105,0.001086,0.001029,0.000965,0.000970,0.001027,0.001057,0.001075,0.001097,0.001093,0.001075,0.001066,0.001083,0.001123,0.001139,0.001088,0.001034,0.001037,0.001065,0.001110,0.001146,0.001144,0.001139,0.001134,0.001130,0.001110,0.001072,0.001052,0.001074,0.001136,0.001199,0.001223,0.001201,0.001160,0.001125,0.001123,0.001144,0.001152,0.001142,0.001111,0.001074,0.000982,0.000788,0.000486,0.000071,-0.000399,-0.000798,-0.001083,-0.001320,-0.001495,-0.001583,-0.001615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001305,-0.001324,-0.001327,-0.001280,-0.001123,-0.000844,-0.000429,0.000019,0.000357,0.000623,0.000832,0.000992,0.001122,0.001196,0.001215,0.001200,0.001173,0.001150,0.001144,0.001128,0.001129,0.001140,0.001106,0.001076,0.001066,0.001037,0.000986,0.000933,0.000928,0.000972,0.001019,0.001069,0.001090,0.001080,0.001069,0.001071,0.001108,0.001149,0.001144,0.001089,0.001048,0.001051,0.001073,0.001109,0.001128,0.001117,0.001122,0.001135,0.001128,0.001100,0.001069,0.001036,0.001026,0.001064,0.001107,0.001125,0.001119,0.001118,0.001117,0.001117,0.001144,0.001185,0.001196,0.001173,0.001152,0.001099,0.000978,0.000748,0.000410,0.000010,-0.000419,-0.000757,-0.001013,-0.001245,-0.001411,-0.001542,-0.001618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
