0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001492,-0.001420,-0.001341,-0.001275,-0.001136,-0.000866,-0.000470,0.000001,0.000408,0.000686,0.000885,0.001024,0.001133,0.001209,0.001227,0.001206,0.001167,0.001143,0.001162,0.001166,0.001156,0.001184,0.001183,0.001128,0.001063,0.001023,0.000990,0.000944,0.000923,0.000914,0.000915,0.000966,0.001033,0.001062,0.001063,0.001065,0.001098,0.001160,0.001188,0.001160,0.001111,0.001081,0.001078,0.001093,0.001114,0.001120,0.001103,0.001110,0.001126,0.001108,0.001081,0.001039,0.001005,0.001003,0.001017,0.001043,0.001058,0.001066,0.001108,0.001145,0.001164,0.001183,0.001193,0.001181,0.001136,0.001088,0.001042,0.000975,0.000862,0.000675,0.000398,0.000060,-0.000297,-0.000644,-0.000961,-0.001232,-0.001400,-0.001511,-0.001622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001746,-0.001624,-0.001504,-0.001377,-0.001231,-0.000963,-0.000534,-0.000049,0.000388,0.000698,0.000905,0.001037,0.001125,0.001201,0.001229,0.001201,0.001151,0.001109,0.001100,0.001126,0.001146,0.001170,0.001214,0.001214,0.001153,0.001076,0.001012,0.000973,0.000948,0.000941,0.000937,0.000921,0.000938,0.001010,0.001064,0.001067,0.001096,0.001160,0.001207,0.001216,0.001181,0.001125,0.001089,0.001091,0.001118,0.001144,0.001147,0.001138,0.001143,0.001143,0.001109,0.001055,0.001009,0.000993,0.001005,0.001035,0.001043,0.001033,0.001064,0.001111,0.001151,0.001185,0.001186,0.001164,0.001118,0.001044,0.000979,0.000945,0.000926,0.000924,0.000894,0.000751,0.000530,0.000201,-0.000249,-0.000673,-0.001033,-0.001301,-0.001457,-0.001537,-0.001550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001761,-0.001685,-0.001528,-0.001351,-0.001099,-0.000683,-0.000151,0.000326,0.000668,0.000894,0.001015,0.001089,0.001154,0.001205,0.001215,0.001177,0.001111,0.001065,0.001068,0.001091,0.001118,0.001153,0.001189,0.001200,0.001148,0.001080,0.001034,0.000995,0.000986,0.000985,0.000984,0.000978,0.000978,0.001029,0.001094,0.001115,0.001145,0.001210,0.001233,0.001205,0.001168,0.001106,0.001062,0.001067,0.001102,0.001158,0.001195,0.001197,0.001203,0.001190,0.001129,0.001055,0.001021,0.001022,0.001039,0.001073,0.001072,0.001058,0.001085,0.001123,0.001157,0.001179,0.001165,0.001121,0.001066,0.000992,0.000914,0.000882,0.000913,0.000971,0.001015,0.001011,0.000884,0.000601,0.000173,-0.000342,-0.000835,-0.001211,-0.001410,-0.001537,-0.001653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001891,-0.001776,-0.001675,-0.001491,-0.001202,-0.000822,-0.000314,0.000213,0.000625,0.000867,0.000988,0.001052,0.001094,0.001141,0.001192,0.001218,0.001183,0.001121,0.001085,0.001097,0.001126,0.001123,0.001126,0.001141,0.001134,0.001112,0.001090,0.001079,0.001063,0.001048,0.001059,0.001078,0.001067,0.001060,0.001088,0.001119,0.001135,0.001152,0.001193,0.001204,0.001171,0.001144,0.001107,0.001071,0.001065,0.001093,0.001168,0.001229,0.001256,0.001260,0.001220,0.001157,0.001106,0.001083,0.001074,0.001086,0.001093,0.001079,0.001088,0.001114,0.001139,0.001169,0.001191,0.001164,0.001092,0.001027,0.000969,0.000907,0.000888,0.000934,0.001008,0.001073,0.001115,0.001074,0.000870,0.000511,0.000013,-0.000564,-0.001026,-0.001319,-0.001511,-0.001657,-0.001786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001877,-0.001815,-0.001724,-0.001568,-0.001289,-0.000891,-0.000418,0.000085,0.000543,0.000845,0.000984,0.001045,0.001068,0.001072,0.001100,0.001178,0.001237,0.001216,0.001170,0.001164,0.001199,0.001209,0.001180,0.001144,0.001110,0.001094,0.001095,0.001110,0.001133,0.001157,0.001152,0.001149,0.001192,0.001196,0.001158,0.001136,0.001115,0.001106,0.001118,0.001127,0.001132,0.001136,0.001145,0.001161,0.001154,0.001133,0.001149,0.001203,0.001258,0.001288,0.001278,0.001238,0.001189,0.001161,0.001152,0.001134,0.001110,0.001080,0.001066,0.001085,0.001122,0.001147,0.001166,0.001186,0.001149,0.001064,0.000999,0.000965,0.000952,0.000959,0.000998,0.001073,0.001133,0.001150,0.001132,0.001027,0.000762,0.000336,-0.000205,-0.000730,-0.001099,-0.001367,-0.001598,-0.001768,-0.001911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001738,-0.001685,-0.001551,-0.001314,-0.000928,-0.000446,0.000042,0.000464,0.000777,0.000954,0.001023,0.001064,0.001078,0.001066,0.001088,0.001179,0.001256,0.001251,0.001224,0.001233,0.001271,0.001273,0.001221,0.001159,0.001117,0.001101,0.001118,0.001143,0.001181,0.001229,0.001233,0.001239,0.001277,0.001289,0.001242,0.001173,0.001122,0.001089,0.001078,0.001075,0.001085,0.001110,0.001166,0.001224,0.001235,0.001222,0.001216,0.001238,0.001279,0.001291,0.001265,0.001231,0.001203,0.001190,0.001186,0.001160,0.001110,0.001072,0.001068,0.001086,0.001119,0.001138,0.001143,0.001162,0.001140,0.001058,0.001009,0.001011,0.001028,0.001053,0.001089,0.001135,0.001165,0.001181,0.001164,0.001097,0.000945,0.000637,0.000178,-0.000320,-0.000749,-0.001131,-0.001459,-0.001688,-0.001843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001587,-0.001611,-0.001553,-0.001331,-0.000977,-0.000483,0.000053,0.000458,0.000735,0.000906,0.000972,0.001017,0.001067,0.001092,0.001096,0.001123,0.001196,0.001247,0.001241,0.001222,0.001231,0.001255,0.001247,0.001193,0.001141,0.001121,0.001122,0.001142,0.001169,0.001206,0.001254,0.001271,0.001286,0.001313,0.001315,0.001280,0.001214,0.001149,0.001086,0.001052,0.001052,0.001055,0.001103,0.001185,0.001240,0.001258,0.001230,0.001211,0.001249,0.001280,0.001274,0.001242,0.001203,0.001179,0.001177,0.001183,0.001162,0.001125,0.001102,0.001093,0.001100,0.001105,0.001094,0.001104,0.001142,0.001133,0.001080,0.001054,0.001072,0.001105,0.001128,0.001150,0.001168,0.001176,0.001182,0.001184,0.001143,0.001062,0.000871,0.000522,0.000100,-0.000379,-0.000853,-0.001249,-0.001545,-0.001731,-0.001819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001526,-0.001511,-0.001380,-0.001103,-0.000616,-0.000023,0.000462,0.000748,0.000893,0.000962,0.000971,0.001002,0.001070,0.001127,0.001150,0.001158,0.001196,0.001210,0.001179,0.001159,0.001185,0.001204,0.001170,0.001131,0.001100,0.001087,0.001103,0.001110,0.001118,0.001160,0.001219,0.001248,0.001256,0.001276,0.001283,0.001275,0.001234,0.001154,0.001081,0.001044,0.001034,0.001046,0.001106,0.001189,0.001237,0.001227,0.001184,0.001185,0.001235,0.001262,0.001248,0.001213,0.001167,0.001135,0.001126,0.001140,0.001162,0.001153,0.001125,0.001116,0.001104,0.001073,0.001053,0.001076,0.001119,0.001123,0.001096,0.001088,0.001116,0.001154,0.001173,0.001181,0.001189,0.001179,0.001153,0.001154,0.001156,0.001104,0.000974,0.000730,0.000385,-0.000069,-0.000608,-0.001073,-0.001396,-0.001635,-0.001782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001484,-0.001434,-0.001350,-0.001162,-0.000809,-0.000260,0.000331,0.000735,0.000922,0.000978,0.000980,0.000990,0.001021,0.001084,0.001150,0.001176,0.001185,0.001195,0.001173,0.001111,0.001092,0.001132,0.001154,0.001116,0.001073,0.001049,0.001031,0.001032,0.001034,0.001030,0.001071,0.001137,0.001152,0.001155,0.001169,0.001183,0.001216,0.001205,0.001135,0.001068,0.001035,0.001033,0.001058,0.001113,0.001186,0.001223,0.001193,0.001162,0.001178,0.001220,0.001241,0.001220,0.001178,0.001132,0.001091,0.001069,0.001094,0.001131,0.001132,0.001120,0.001119,0.001106,0.001071,0.001050,0.001084,0.001130,0.001122,0.001094,0.001105,0.001139,0.001169,0.001201,0.001213,0.001189,0.001151,0.001106,0.001087,0.001102,0.001078,0.000989,0.000817,0.000553,0.000150,-0.000388,-0.000884,-0.001278,-0.001559,-0.001718,-0.001803,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001412,-0.001347,-0.001207,-0.000953,-0.000514,0.000052,0.000576,0.000898,0.000990,0.000990,0.000990,0.001001,0.001039,0.001091,0.001127,0.001153,0.001177,0.001181,0.001141,0.001061,0.001034,0.001073,0.001099,0.001083,0.001038,0.001018,0.001003,0.000985,0.000985,0.000994,0.001040,0.001078,0.001077,0.001056,0.001053,0.001086,0.001133,0.001143,0.001093,0.001051,0.001050,0.001064,0.001074,0.001127,0.001189,0.001184,0.001154,0.001138,0.001157,0.001190,0.001183,0.001155,0.001145,0.001125,0.001072,0.001033,0.001046,0.001071,0.001085,0.001096,0.001107,0.001120,0.001089,0.001062,0.001103,0.001145,0.001120,0.001089,0.001116,0.001162,0.001194,0.001212,0.001230,0.001203,0.001112,0.001041,0.001023,0.001028,0.001035,0.000989,0.000867,0.000681,0.000358,-0.000130,-0.000680,-0.001160,-0.001485,-0.001686,-0.001797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001445,-0.001398,-0.001336,-0.001154,-0.000791,-0.000291,0.000268,0.000722,0.000944,0.000986,0.000987,0.000998,0.001002,0.001038,0.001076,0.001086,0.001099,0.001115,0.001130,0.001098,0.001022,0.000987,0.001020,0.001065,0.001072,0.001055,0.001033,0.001020,0.001007,0.000989,0.001001,0.001044,0.001070,0.001059,0.001024,0.001011,0.001040,0.001087,0.001106,0.001080,0.001075,0.001106,0.001116,0.001121,0.001165,0.001187,0.001148,0.001102,0.001100,0.001125,0.001129,0.001105,0.001094,0.001133,0.001154,0.001104,0.001034,0.001006,0.001028,0.001057,0.001076,0.001120,0.001148,0.001108,0.001080,0.001113,0.001137,0.001111,0.001089,0.001130,0.001192,0.001220,0.001219,0.001225,0.001200,0.001098,0.001011,0.000986,0.000984,0.000998,0.000982,0.000912,0.000780,0.000545,0.000108,-0.000474,-0.001002,-0.001404,-0.001662,-0.001819,-0.001920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001359,-0.001400,-0.001342,-0.001101,-0.000677,-0.000102,0.000426,0.000782,0.000952,0.001000,0.001022,0.001036,0.001053,0.001085,0.001094,0.001071,0.001049,0.001044,0.001053,0.001032,0.000977,0.000941,0.000972,0.001029,0.001057,0.001079,0.001084,0.001070,0.001047,0.001017,0.000997,0.001013,0.001057,0.001054,0.001031,0.001026,0.001031,0.001057,0.001074,0.001093,0.001124,0.001153,0.001159,0.001162,0.001184,0.001173,0.001121,0.001083,0.001095,0.001114,0.001096,0.001071,0.001091,0.001162,0.001213,0.001181,0.001097,0.001040,0.001037,0.001057,0.001107,0.001178,0.001203,0.001168,0.001126,0.001131,0.001146,0.001102,0.001085,0.001155,0.001218,0.001222,0.001206,0.001195,0.001170,0.001108,0.001028,0.000991,0.000993,0.000993,0.000989,0.000954,0.000863,0.000678,0.000311,-0.000226,-0.000817,-0.001287,-0.001584,-0.001780,-0.001867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001288,-0.001349,-0.001375,-0.001243,-0.000938,-0.000469,0.000102,0.000573,0.000856,0.000992,0.001058,0.001102,0.001122,0.001144,0.001164,0.001146,0.001101,0.001065,0.001029,0.001000,0.000974,0.000939,0.000918,0.000930,0.000969,0.001013,0.001052,0.001091,0.001106,0.001079,0.001038,0.000995,0.000997,0.001034,0.001053,0.001067,0.001056,0.001034,0.001033,0.001047,0.001089,0.001148,0.001177,0.001171,0.001164,0.001173,0.001162,0.001110,0.001091,0.001119,0.001131,0.001101,0.001070,0.001102,0.001188,0.001256,0.001251,0.001196,0.001133,0.001090,0.001108,0.001169,0.001236,0.001273,0.001241,0.001189,0.001173,0.001146,0.001095,0.001090,0.001154,0.001227,0.001221,0.001167,0.001158,0.001164,0.001119,0.001059,0.001044,0.001040,0.001029,0.001032,0.001006,0.000938,0.000802,0.000521,0.000032,-0.000576,-0.001096,-0.001455,-0.001672,-0.001781,-0.001818,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001459,-0.001421,-0.001316,-0.001073,-0.000669,-0.000145,0.000329,0.000701,0.000934,0.001037,0.001115,0.001168,0.001183,0.001192,0.001209,0.001203,0.001166,0.001129,0.001095,0.001033,0.000968,0.000938,0.000927,0.000920,0.000940,0.000983,0.001022,0.001064,0.001099,0.001101,0.001065,0.001033,0.001027,0.001047,0.001085,0.001111,0.001100,0.001065,0.001039,0.001046,0.001083,0.001131,0.001163,0.001158,0.001148,0.001148,0.001127,0.001098,0.001106,0.001138,0.001146,0.001112,0.001088,0.001111,0.001178,0.001251,0.001278,0.001265,0.001220,0.001170,0.001170,0.001220,0.001287,0.001315,0.001269,0.001228,0.001210,0.001159,0.001118,0.001115,0.001154,0.001212,0.001204,0.001144,0.001133,0.001161,0.001129,0.001086,0.001086,0.001086,0.001089,0.001085,0.001054,0.000996,0.000906,0.000693,0.000288,-0.000258,-0.000827,-0.001256,-0.001516,-0.001642,-0.001675,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001836,-0.001663,-0.001487,-0.001274,-0.000894,-0.000364,0.000155,0.000533,0.000786,0.000952,0.001065,0.001129,0.001150,0.001166,0.001184,0.001202,0.001201,0.001200,0.001198,0.001162,0.001078,0.000977,0.000926,0.000922,0.000934,0.000962,0.000993,0.001025,0.001058,0.001083,0.001091,0.001085,0.001080,0.001061,0.001070,0.001092,0.001102,0.001119,0.001097,0.001058,0.001059,0.001094,0.001122,0.001138,0.001135,0.001109,0.001099,0.001079,0.001059,0.001082,0.001130,0.001152,0.001123,0.001102,0.001132,0.001194,0.001234,0.001268,0.001287,0.001255,0.001212,0.001205,0.001260,0.001319,0.001311,0.001259,0.001223,0.001212,0.001199,0.001171,0.001159,0.001174,0.001196,0.001192,0.001149,0.001143,0.001167,0.001150,0.001109,0.001106,0.001131,0.001142,0.001144,0.001113,0.001047,0.000967,0.000817,0.000523,0.000052,-0.000518,-0.001000,-0.001297,-0.001484,-0.001606,-0.001629,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001909,-0.001742,-0.001508,-0.001225,-0.000727,-0.000109,0.000380,0.000678,0.000834,0.000954,0.001061,0.001109,0.001117,0.001120,0.001137,0.001160,0.001168,0.001189,0.001226,0.001186,0.001072,0.000959,0.000904,0.000919,0.000957,0.001011,0.001051,0.001055,0.001066,0.001078,0.001085,0.001094,0.001098,0.001088,0.001068,0.001059,0.001078,0.001099,0.001096,0.001095,0.001106,0.001125,0.001144,0.001148,0.001125,0.001081,0.001047,0.001037,0.001019,0.001025,0.001086,0.001129,0.001111,0.001097,0.001146,0.001212,0.001246,0.001261,0.001267,0.001240,0.001202,0.001213,0.001262,0.001293,0.001272,0.001219,0.001191,0.001198,0.001204,0.001203,0.001188,0.001159,0.001165,0.001183,0.001171,0.001161,0.001173,0.001161,0.001121,0.001119,0.001137,0.001153,0.001186,0.001176,0.001102,0.001006,0.000882,0.000653,0.000274,-0.000242,-0.000772,-0.001130,-0.001374,-0.001567,-0.001650,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001861,-0.001700,-0.001455,-0.001094,-0.000578,0.000043,0.000522,0.000752,0.000869,0.000959,0.001030,0.001086,0.001108,0.001101,0.001114,0.001140,0.001157,0.001186,0.001204,0.001156,0.001047,0.000942,0.000903,0.000928,0.000996,0.001068,0.001111,0.001111,0.001108,0.001114,0.001113,0.001113,0.001114,0.001113,0.001088,0.001079,0.001092,0.001111,0.001137,0.001151,0.001153,0.001148,0.001145,0.001139,0.001107,0.001060,0.001024,0.001010,0.000995,0.000990,0.001031,0.001079,0.001081,0.001081,0.001143,0.001211,0.001248,0.001260,0.001247,0.001228,0.001203,0.001191,0.001207,0.001233,0.001214,0.001165,0.001162,0.001190,0.001190,0.001185,0.001156,0.001106,0.001103,0.001132,0.001148,0.001140,0.001146,0.001155,0.001136,0.001106,0.001098,0.001131,0.001185,0.001199,0.001145,0.001042,0.000904,0.000707,0.000417,-0.000025,-0.000568,-0.001009,-0.001294,-0.001498,-0.001641,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001739,-0.001786,-0.001636,-0.001342,-0.000946,-0.000415,0.000167,0.000596,0.000790,0.000871,0.000933,0.000994,0.001052,0.001096,0.001119,0.001152,0.001166,0.001164,0.001181,0.001161,0.001096,0.001016,0.000948,0.000924,0.000947,0.001022,0.001110,0.001155,0.001171,0.001170,0.001162,0.001135,0.001119,0.001132,0.001133,0.001130,0.001125,0.001134,0.001168,0.001205,0.001212,0.001175,0.001128,0.001092,0.001081,0.001061,0.001029,0.001024,0.001018,0.000991,0.000975,0.001002,0.001053,0.001066,0.001078,0.001135,0.001204,0.001231,0.001241,0.001256,0.001236,0.001209,0.001178,0.001146,0.001151,0.001142,0.001125,0.001151,0.001173,0.001160,0.001130,0.001095,0.001059,0.001053,0.001074,0.001094,0.001114,0.001130,0.001161,0.001176,0.001136,0.001101,0.001116,0.001166,0.001190,0.001150,0.001060,0.000933,0.000779,0.000547,0.000161,-0.000353,-0.000858,-0.001231,-0.001457,-0.001554,-0.001552,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001801,-0.001783,-0.001609,-0.001285,-0.000838,-0.000247,0.000295,0.000636,0.000810,0.000872,0.000902,0.000948,0.001020,0.001105,0.001177,0.001214,0.001220,0.001205,0.001168,0.001124,0.001070,0.001022,0.000995,0.000978,0.000985,0.001038,0.001128,0.001190,0.001200,0.001193,0.001159,0.001111,0.001102,0.001120,0.001144,0.001142,0.001117,0.001128,0.001165,0.001204,0.001220,0.001169,0.001081,0.001029,0.001032,0.001049,0.001043,0.001039,0.001040,0.001018,0.000989,0.001011,0.001061,0.001092,0.001135,0.001181,0.001210,0.001224,0.001230,0.001252,0.001250,0.001207,0.001165,0.001121,0.001092,0.001084,0.001096,0.001139,0.001146,0.001093,0.001061,0.001054,0.001042,0.001037,0.001049,0.001068,0.001087,0.001138,0.001193,0.001202,0.001173,0.001132,0.001122,0.001156,0.001163,0.001118,0.001065,0.000972,0.000841,0.000668,0.000336,-0.000185,-0.000742,-0.001159,-0.001403,-0.001480,-0.001443,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001870,-0.001775,-0.001589,-0.001246,-0.000710,-0.000083,0.000406,0.000676,0.000808,0.000875,0.000902,0.000933,0.001015,0.001129,0.001221,0.001266,0.001271,0.001231,0.001166,0.001109,0.001064,0.001049,0.001041,0.001010,0.000986,0.001026,0.001115,0.001183,0.001201,0.001173,0.001120,0.001075,0.001075,0.001113,0.001130,0.001107,0.001074,0.001052,0.001068,0.001127,0.001171,0.001133,0.001066,0.001033,0.001046,0.001081,0.001098,0.001089,0.001067,0.001056,0.001044,0.001053,0.001092,0.001153,0.001229,0.001281,0.001277,0.001252,0.001247,0.001243,0.001245,0.001217,0.001163,0.001129,0.001102,0.001082,0.001097,0.001141,0.001138,0.001077,0.001032,0.001042,0.001058,0.001036,0.001030,0.001046,0.001073,0.001135,0.001193,0.001193,0.001158,0.001145,0.001159,0.001170,0.001165,0.001125,0.001077,0.001008,0.000884,0.000726,0.000423,-0.000097,-0.000670,-0.001104,-0.001351,-0.001446,-0.001438,0.000000,0.000000,0.000000
