0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001866,-0.001742,-0.001516,-0.001122,-0.000541,0.000095,0.000533,0.000738,0.000823,0.000869,0.000917,0.000955,0.001015,0.001120,0.001207,0.001253,0.001263,0.001226,0.001169,0.001110,0.001057,0.001052,0.001053,0.001002,0.000952,0.000973,0.001062,0.001140,0.001168,0.001147,0.001094,0.001062,0.001071,0.001102,0.001106,0.001065,0.001022,0.000996,0.000995,0.001045,0.001114,0.001122,0.001091,0.001077,0.001098,0.001140,0.001154,0.001133,0.001103,0.001090,0.001091,0.001088,0.001107,0.001182,0.001285,0.001358,0.001355,0.001301,0.001280,0.001268,0.001235,0.001214,0.001180,0.001146,0.001127,0.001102,0.001116,0.001161,0.001161,0.001118,0.001084,0.001087,0.001085,0.001039,0.001004,0.001023,0.001073,0.001120,0.001161,0.001168,0.001157,0.001180,0.001207,0.001217,0.001222,0.001190,0.001118,0.001041,0.000927,0.000742,0.000441,-0.000031,-0.000592,-0.001052,-0.001317,-0.001461,-0.001547,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001803,-0.001676,-0.001410,-0.000977,-0.000347,0.000277,0.000659,0.000813,0.000862,0.000897,0.000942,0.000981,0.001018,0.001092,0.001177,0.001205,0.001222,0.001232,0.001182,0.001114,0.001069,0.001061,0.001063,0.001009,0.000939,0.000946,0.001024,0.001096,0.001115,0.001110,0.001080,0.001061,0.001064,0.001066,0.001069,0.001033,0.000989,0.000975,0.000970,0.001007,0.001082,0.001123,0.001108,0.001097,0.001131,0.001192,0.001199,0.001155,0.001136,0.001122,0.001109,0.001093,0.001092,0.001159,0.001272,0.001356,0.001373,0.001347,0.001323,0.001306,0.001261,0.001200,0.001160,0.001138,0.001116,0.001091,0.001106,0.001159,0.001170,0.001152,0.001162,0.001159,0.001106,0.001037,0.000997,0.001009,0.001056,0.001104,0.001137,0.001143,0.001169,0.001225,0.001252,0.001268,0.001272,0.001252,0.001196,0.001089,0.000968,0.000792,0.000501,0.000075,-0.000448,-0.000929,-0.001282,-0.001521,-0.001684,0.000000,0.000000,0.000000
0.000000,0.000000,-0.001725,-0.001739,-0.001600,-0.001304,-0.000826,-0.000156,0.000419,0.000739,0.000873,0.000917,0.000947,0.000987,0.001020,0.001053,0.001115,0.001174,0.001208,0.001237,0.001249,0.001209,0.001135,0.001092,0.001091,0.001086,0.001033,0.000964,0.000968,0.001028,0.001066,0.001066,0.001056,0.001058,0.001059,0.001062,0.001058,0.001023,0.000991,0.000970,0.000951,0.000956,0.001003,0.001081,0.001116,0.001098,0.001093,0.001132,0.001194,0.001208,0.001168,0.001134,0.001122,0.001108,0.001087,0.001088,0.001135,0.001226,0.001297,0.001334,0.001364,0.001359,0.001331,0.001290,0.001206,0.001126,0.001097,0.001081,0.001065,0.001079,0.001123,0.001160,0.001180,0.001199,0.001202,0.001145,0.001052,0.001013,0.001035,0.001074,0.001108,0.001121,0.001141,0.001191,0.001259,0.001301,0.001302,0.001295,0.001280,0.001237,0.001146,0.001023,0.000866,0.000603,0.000228,-0.000245,-0.000783,-0.001240,-0.001560,-0.001840,-0.002078,0.000000,0.000000
0.000000,0.000000,-0.001774,-0.001707,-0.001552,-0.001218,-0.000694,-0.000034,0.000507,0.000788,0.000917,0.000976,0.001003,0.001049,0.001078,0.001094,0.001154,0.001210,0.001241,0.001266,0.001271,0.001234,0.001172,0.001146,0.001162,0.001149,0.001080,0.001020,0.001022,0.001047,0.001042,0.001025,0.001032,0.001064,0.001087,0.001091,0.001080,0.001030,0.000979,0.000939,0.000925,0.000949,0.001006,0.001087,0.001120,0.001098,0.001086,0.001117,0.001167,0.001167,0.001128,0.001102,0.001086,0.001063,0.001056,0.001079,0.001118,0.001179,0.001240,0.001295,0.001341,0.001366,0.001354,0.001294,0.001198,0.001104,0.001063,0.001057,0.001045,0.001055,0.001099,0.001155,0.001193,0.001199,0.001194,0.001159,0.001089,0.001060,0.001091,0.001113,0.001129,0.001137,0.001149,0.001207,0.001283,0.001317,0.001293,0.001277,0.001248,0.001196,0.001148,0.001054,0.000906,0.000696,0.000380,-0.000080,-0.000645,-0.001154,-0.001543,-0.001855,-0.002050,0.000000,0.000000
0.000000,0.000000,-0.001789,-0.001693,-0.001515,-0.001197,-0.000664,0.000012,0.000550,0.000821,0.000952,0.001032,0.001076,0.001104,0.001112,0.001110,0.001144,0.001208,0.001230,0.001244,0.001262,0.001225,0.001199,0.001215,0.001245,0.001242,0.001172,0.001105,0.001084,0.001079,0.001055,0.001031,0.001054,0.001108,0.001142,0.001151,0.001124,0.001068,0.000994,0.000931,0.000908,0.000928,0.001000,0.001075,0.001105,0.001100,0.001082,0.001093,0.001115,0.001092,0.001065,0.001067,0.001048,0.001008,0.001002,0.001029,0.001074,0.001132,0.001196,0.001277,0.001335,0.001346,0.001331,0.001269,0.001175,0.001107,0.001090,0.001093,0.001066,0.001060,0.001111,0.001152,0.001178,0.001180,0.001161,0.001145,0.001121,0.001114,0.001127,0.001129,0.001127,0.001134,0.001150,0.001197,0.001260,0.001280,0.001252,0.001201,0.001172,0.001151,0.001100,0.001039,0.000935,0.000753,0.000474,0.000023,-0.000550,-0.001076,-0.001480,-0.001781,-0.001994,0.000000,0.000000
0.000000,0.000000,-0.001711,-0.001643,-0.001480,-0.001217,-0.000726,-0.000036,0.000525,0.000821,0.000982,0.001080,0.001120,0.001121,0.001098,0.001088,0.001115,0.001145,0.001165,0.001200,0.001219,0.001193,0.001178,0.001207,0.001270,0.001290,0.001238,0.001185,0.001146,0.001125,0.001110,0.001098,0.001121,0.001157,0.001189,0.001208,0.001184,0.001109,0.001023,0.000967,0.000943,0.000955,0.000999,0.001039,0.001068,0.001081,0.001071,0.001066,0.001060,0.001033,0.001024,0.001039,0.001030,0.000993,0.000956,0.000962,0.001001,0.001063,0.001155,0.001243,0.001304,0.001296,0.001245,0.001203,0.001151,0.001131,0.001164,0.001174,0.001142,0.001113,0.001128,0.001166,0.001178,0.001156,0.001137,0.001143,0.001158,0.001161,0.001146,0.001132,0.001110,0.001109,0.001156,0.001203,0.001223,0.001217,0.001185,0.001143,0.001134,0.001138,0.001095,0.001031,0.000956,0.000800,0.000519,0.000056,-0.000544,-0.001078,-0.001482,-0.001803,-0.001978,0.000000,0.000000
0.000000,0.000000,-0.001662,-0.001607,-0.001476,-0.001242,-0.000789,-0.000116,0.000475,0.000817,0.001001,0.001088,0.001110,0.001094,0.001055,0.001048,0.001073,0.001092,0.001118,0.001162,0.001194,0.001168,0.001124,0.001142,0.001203,0.001238,0.001225,0.001185,0.001165,0.001169,0.001164,0.001161,0.001175,0.001196,0.001214,0.001229,0.001230,0.001169,0.001084,0.001042,0.001028,0.001034,0.001033,0.001028,0.001038,0.001062,0.001082,0.001075,0.001049,0.001017,0.001005,0.001023,0.001023,0.000980,0.000934,0.000930,0.000955,0.000997,0.001092,0.001186,0.001226,0.001223,0.001169,0.001125,0.001134,0.001180,0.001236,0.001243,0.001212,0.001183,0.001166,0.001182,0.001199,0.001166,0.001141,0.001164,0.001199,0.001212,0.001182,0.001144,0.001119,0.001123,0.001163,0.001204,0.001212,0.001168,0.001110,0.001104,0.001129,0.001143,0.001132,0.001064,0.000972,0.000832,0.000524,-0.000002,-0.000638,-0.001193,-0.001598,-0.001878,-0.002014,0.000000,0.000000
0.000000,0.000000,-0.001718,-0.001626,-0.001478,-0.001237,-0.000787,-0.000136,0.000445,0.000801,0.000989,0.001075,0.001095,0.001046,0.001002,0.001012,0.001029,0.001063,0.001112,0.001171,0.001215,0.001173,0.001092,0.001066,0.001083,0.001117,0.001123,0.001104,0.001124,0.001157,0.001170,0.001167,0.001177,0.001200,0.001217,0.001252,0.001271,0.001233,0.001183,0.001149,0.001130,0.001114,0.001082,0.001052,0.001042,0.001071,0.001108,0.001101,0.001082,0.001049,0.001012,0.001017,0.001008,0.000953,0.000930,0.000943,0.000957,0.000990,0.001046,0.001127,0.001183,0.001174,0.001139,0.001123,0.001161,0.001230,0.001263,0.001251,0.001232,0.001223,0.001216,0.001212,0.001219,0.001200,0.001161,0.001171,0.001214,0.001239,0.001230,0.001186,0.001147,0.001141,0.001161,0.001187,0.001179,0.001126,0.001079,0.001077,0.001119,0.001170,0.001184,0.001137,0.001040,0.000858,0.000509,-0.000084,-0.000791,-0.001353,-0.001717,-0.001932,-0.002045,0.000000,0.000000
0.000000,0.000000,-0.001730,-0.001633,-0.001441,-0.001178,-0.000745,-0.000122,0.000423,0.000744,0.000936,0.001050,0.001072,0.001024,0.000979,0.000981,0.001016,0.001058,0.001125,0.001218,0.001261,0.001206,0.001104,0.001035,0.001008,0.000993,0.000987,0.001015,0.001066,0.001103,0.001111,0.001112,0.001149,0.001187,0.001211,0.001259,0.001307,0.001317,0.001293,0.001252,0.001217,0.001185,0.001141,0.001102,0.001090,0.001106,0.001108,0.001098,0.001095,0.001072,0.001037,0.001019,0.000994,0.000947,0.000942,0.000991,0.001025,0.001039,0.001064,0.001113,0.001164,0.001167,0.001150,0.001152,0.001184,0.001218,0.001211,0.001185,0.001184,0.001205,0.001218,0.001234,0.001245,0.001212,0.001145,0.001136,0.001193,0.001230,0.001236,0.001211,0.001161,0.001119,0.001119,0.001135,0.001130,0.001109,0.001086,0.001083,0.001118,0.001195,0.001237,0.001212,0.001124,0.000912,0.000529,-0.000098,-0.000854,-0.001432,-0.001737,-0.001888,-0.001987,0.000000,0.000000
0.000000,0.000000,-0.001714,-0.001605,-0.001410,-0.001142,-0.000690,-0.000091,0.000414,0.000717,0.000887,0.001008,0.001064,0.001046,0.001002,0.000988,0.001014,0.001063,0.001140,0.001232,0.001270,0.001228,0.001149,0.001067,0.001000,0.000948,0.000940,0.000981,0.001041,0.001079,0.001057,0.001053,0.001103,0.001155,0.001196,0.001236,0.001308,0.001357,0.001348,0.001307,0.001242,0.001207,0.001200,0.001161,0.001116,0.001090,0.001068,0.001063,0.001064,0.001073,0.001072,0.001046,0.001017,0.000965,0.000963,0.001049,0.001099,0.001096,0.001117,0.001139,0.001151,0.001166,0.001147,0.001130,0.001156,0.001167,0.001134,0.001101,0.001106,0.001150,0.001190,0.001229,0.001263,0.001228,0.001147,0.001114,0.001149,0.001187,0.001199,0.001170,0.001107,0.001057,0.001037,0.001042,0.001075,0.001089,0.001072,0.001070,0.001102,0.001170,0.001233,0.001224,0.001134,0.000947,0.000567,-0.000071,-0.000816,-0.001381,-0.001660,-0.001758,-0.001821,0.000000,0.000000
0.000000,0.000000,-0.001738,-0.001599,-0.001418,-0.001147,-0.000661,-0.000042,0.000448,0.000740,0.000902,0.001015,0.001098,0.001090,0.001051,0.001046,0.001049,0.001080,0.001144,0.001212,0.001252,0.001232,0.001177,0.001118,0.001045,0.000987,0.000978,0.001014,0.001078,0.001092,0.001048,0.001040,0.001067,0.001097,0.001139,0.001186,0.001244,0.001298,0.001316,0.001282,0.001227,0.001205,0.001207,0.001169,0.001089,0.001028,0.001012,0.001014,0.001051,0.001096,0.001104,0.001086,0.001043,0.000983,0.000979,0.001055,0.001105,0.001118,0.001140,0.001143,0.001142,0.001135,0.001104,0.001093,0.001110,0.001134,0.001121,0.001075,0.001064,0.001089,0.001154,0.001230,0.001274,0.001257,0.001182,0.001129,0.001130,0.001146,0.001134,0.001072,0.001004,0.000969,0.000959,0.000974,0.001003,0.001023,0.001030,0.001031,0.001057,0.001117,0.001182,0.001179,0.001080,0.000902,0.000557,-0.000051,-0.000771,-0.001304,-0.001555,-0.001627,-0.001632,0.000000,0.000000
0.000000,-0.001762,-0.001724,-0.001602,-0.001416,-0.001148,-0.000666,-0.000010,0.000502,0.000780,0.000949,0.001057,0.001129,0.001136,0.001118,0.001121,0.001111,0.001129,0.001170,0.001213,0.001255,0.001241,0.001202,0.001163,0.001100,0.001047,0.001032,0.001064,0.001109,0.001103,0.001057,0.001027,0.001038,0.001043,0.001048,0.001081,0.001118,0.001168,0.001205,0.001200,0.001201,0.001206,0.001193,0.001153,0.001075,0.001014,0.001006,0.001020,0.001070,0.001127,0.001130,0.001102,0.001045,0.000982,0.000985,0.001040,0.001089,0.001111,0.001119,0.001128,0.001122,0.001095,0.001055,0.001043,0.001083,0.001129,0.001140,0.001099,0.001053,0.001052,0.001110,0.001201,0.001262,0.001264,0.001212,0.001168,0.001153,0.001127,0.001072,0.001000,0.000942,0.000930,0.000941,0.000943,0.000966,0.000991,0.000997,0.001009,0.001049,0.001113,0.001150,0.001134,0.001038,0.000842,0.000508,-0.000053,-0.000741,-0.001258,-0.001471,-0.001538,-0.001537,-0.001452,0.000000
0.000000,0.000000,-0.001702,-0.001573,-0.001405,-0.001135,-0.000639,0.000000,0.000520,0.000815,0.000977,0.001088,0.001151,0.001162,0.001162,0.001173,0.001164,0.001174,0.001216,0.001251,0.001271,0.001260,0.001224,0.001172,0.001131,0.001102,0.001083,0.001095,0.001099,0.001086,0.001056,0.001020,0.001005,0.000998,0.000993,0.000991,0.000992,0.001022,0.001079,0.001132,0.001174,0.001199,0.001206,0.001183,0.001132,0.001093,0.001087,0.001094,0.001120,0.001158,0.001147,0.001105,0.001060,0.001010,0.001015,0.001075,0.001105,0.001097,0.001093,0.001097,0.001097,0.001075,0.001029,0.001008,0.001057,0.001122,0.001140,0.001112,0.001053,0.001044,0.001091,0.001141,0.001202,0.001230,0.001225,0.001213,0.001191,0.001146,0.001074,0.001002,0.000951,0.000955,0.000969,0.000955,0.000963,0.000990,0.001003,0.001033,0.001083,0.001129,0.001149,0.001108,0.001009,0.000814,0.000475,-0.000079,-0.000759,-0.001246,-0.001453,-0.001520,-0.001516,0.000000,0.000000
0.000000,0.000000,-0.001717,-0.001601,-0.001441,-0.001171,-0.000651,-0.000000,0.000515,0.000825,0.001006,0.001114,0.001155,0.001149,0.001155,0.001181,0.001187,0.001194,0.001241,0.001278,0.001273,0.001250,0.001210,0.001178,0.001160,0.001135,0.001121,0.001105,0.001092,0.001083,0.001055,0.001024,0.000992,0.000974,0.000974,0.000957,0.000938,0.000949,0.001005,0.001095,0.001170,0.001209,0.001225,0.001238,0.001232,0.001203,0.001176,0.001156,0.001155,0.001170,0.001154,0.001104,0.001080,0.001078,0.001086,0.001128,0.001133,0.001087,0.001061,0.001059,0.001074,0.001067,0.001026,0.001006,0.001054,0.001129,0.001146,0.001122,0.001083,0.001067,0.001092,0.001105,0.001132,0.001179,0.001213,0.001238,0.001219,0.001168,0.001103,0.001019,0.000985,0.000998,0.000996,0.000990,0.000975,0.000972,0.000999,0.001036,0.001075,0.001104,0.001113,0.001071,0.000958,0.000763,0.000436,-0.000123,-0.000798,-0.001278,-0.001494,-0.001557,-0.001569,0.000000,0.000000
0.000000,0.000000,-0.001739,-0.001675,-0.001488,-0.001217,-0.000714,-0.000041,0.000484,0.000819,0.001015,0.001116,0.001135,0.001101,0.001114,0.001137,0.001146,0.001185,0.001236,0.001254,0.001240,0.001216,0.001192,0.001189,0.001186,0.001170,0.001141,0.001104,0.001090,0.001085,0.001062,0.001026,0.000980,0.000953,0.000957,0.000955,0.000951,0.000965,0.000994,0.001068,0.001159,0.001207,0.001232,0.001263,0.001274,0.001235,0.001182,0.001153,0.001143,0.001141,0.001117,0.001079,0.001093,0.001125,0.001149,0.001169,0.001140,0.001085,0.001046,0.001055,0.001078,0.001063,0.001024,0.001019,0.001077,0.001142,0.001168,0.001148,0.001122,0.001108,0.001112,0.001108,0.001100,0.001148,0.001206,0.001235,0.001215,0.001149,0.001091,0.001035,0.001005,0.001025,0.001025,0.000998,0.000977,0.000946,0.000936,0.000972,0.001031,0.001060,0.001047,0.001012,0.000905,0.000703,0.000373,-0.000177,-0.000818,-0.001294,-0.001522,-0.001588,-0.001647,0.000000,0.000000
0.000000,0.000000,-0.001768,-0.001660,-0.001485,-0.001204,-0.000715,-0.000083,0.000443,0.000781,0.000993,0.001094,0.001098,0.001047,0.001043,0.001078,0.001093,0.001141,0.001204,0.001214,0.001185,0.001170,0.001189,0.001211,0.001215,0.001204,0.001163,0.001118,0.001082,0.001061,0.001061,0.001030,0.000969,0.000947,0.000967,0.000981,0.000991,0.001007,0.001029,0.001066,0.001126,0.001180,0.001221,0.001251,0.001238,0.001184,0.001128,0.001098,0.001087,0.001071,0.001032,0.001018,0.001076,0.001143,0.001186,0.001197,0.001161,0.001110,0.001089,0.001100,0.001109,0.001080,0.001036,0.001027,0.001078,0.001153,0.001185,0.001161,0.001128,0.001135,0.001155,0.001137,0.001110,0.001137,0.001197,0.001213,0.001186,0.001126,0.001064,0.001032,0.001015,0.001031,0.001050,0.001022,0.000966,0.000913,0.000890,0.000935,0.001014,0.001051,0.001047,0.001006,0.000903,0.000696,0.000353,-0.000180,-0.000815,-0.001295,-0.001537,-0.001641,-0.001696,0.000000,0.000000
0.000000,0.000000,-0.001696,-0.001573,-0.001434,-0.001165,-0.000679,-0.000065,0.000432,0.000754,0.000970,0.001068,0.001067,0.001017,0.000991,0.001014,0.001039,0.001092,0.001156,0.001162,0.001129,0.001124,0.001168,0.001213,0.001229,0.001215,0.001183,0.001141,0.001085,0.001046,0.001036,0.001018,0.000988,0.000972,0.000976,0.000999,0.001018,0.001033,0.001052,0.001067,0.001101,0.001146,0.001184,0.001202,0.001160,0.001108,0.001073,0.001025,0.000988,0.000968,0.000937,0.000944,0.001036,0.001145,0.001202,0.001209,0.001193,0.001166,0.001155,0.001162,0.001151,0.001124,0.001087,0.001062,0.001092,0.001151,0.001185,0.001176,0.001148,0.001174,0.001212,0.001190,0.001154,0.001149,0.001173,0.001186,0.001152,0.001105,0.001067,0.001022,0.001021,0.001052,0.001064,0.001054,0.000995,0.000934,0.000922,0.000964,0.001039,0.001080,0.001072,0.001030,0.000924,0.000714,0.000381,-0.000149,-0.000807,-0.001309,-0.001588,-0.001730,-0.001770,0.000000,0.000000
0.000000,0.000000,-0.001533,-0.001513,-0.001410,-0.001162,-0.000673,-0.000041,0.000448,0.000749,0.000935,0.001044,0.001065,0.001020,0.000973,0.000956,0.000978,0.001046,0.001128,0.001134,0.001109,0.001121,0.001154,0.001192,0.001223,0.001226,0.001196,0.001155,0.001100,0.001048,0.001024,0.001016,0.001000,0.000984,0.000979,0.000986,0.001008,0.001028,0.001043,0.001061,0.001081,0.001100,0.001127,0.001136,0.001109,0.001080,0.001048,0.000994,0.000932,0.000888,0.000873,0.000915,0.001030,0.001142,0.001195,0.001213,0.001213,0.001196,0.001178,0.001174,0.001163,0.001153,0.001142,0.001119,0.001114,0.001137,0.001181,0.001192,0.001181,0.001217,0.001267,0.001249,0.001192,0.001167,0.001152,0.001137,0.001123,0.001110,0.001096,0.001052,0.001041,0.001070,0.001073,0.001069,0.001046,0.001002,0.000992,0.001020,0.001070,0.001082,0.001034,0.000985,0.000889,0.000714,0.000410,-0.000134,-0.000814,-0.001365,-0.001658,-0.001772,-0.001830,0.000000,0.000000
0.000000,0.000000,-0.001447,-0.001497,-0.001448,-0.001213,-0.000720,-0.000069,0.000452,0.000738,0.000907,0.001034,0.001083,0.001049,0.000996,0.000968,0.000994,0.001077,0.001160,0.001191,0.001178,0.001168,0.001189,0.001211,0.001223,0.001228,0.001204,0.001161,0.001104,0.001055,0.001033,0.001014,0.000992,0.000984,0.000996,0.001002,0.001004,0.001016,0.001036,0.001055,0.001055,0.001076,0.001105,0.001109,0.001114,0.001114,0.001084,0.001013,0.000930,0.000882,0.000886,0.000950,0.001061,0.001151,0.001183,0.001201,0.001208,0.001186,0.001155,0.001131,0.001131,0.001154,0.001167,0.001146,0.001114,0.001120,0.001158,0.001179,0.001181,0.001213,0.001260,0.001244,0.001196,0.001170,0.001133,0.001093,0.001094,0.001125,0.001132,0.001103,0.001076,0.001076,0.001084,0.001087,0.001079,0.001047,0.001043,0.001058,0.001064,0.001041,0.000974,0.000900,0.000814,0.000679,0.000396,-0.000153,-0.000853,-0.001429,-0.001730,-0.001825,-0.001869,0.000000,0.000000
0.000000,0.000000,-0.001446,-0.001476,-0.001438,-0.001255,-0.000796,-0.000134,0.000416,0.000734,0.000913,0.001038,0.001108,0.001102,0.001063,0.001054,0.001110,0.001195,0.001256,0.001285,0.001268,0.001230,0.001211,0.001202,0.001194,0.001196,0.001174,0.001121,0.001075,0.001036,0.001013,0.001005,0.000996,0.000997,0.001026,0.001049,0.001040,0.001028,0.001031,0.001037,0.001036,0.001057,0.001096,0.001120,0.001132,0.001146,0.001127,0.001037,0.000943,0.000914,0.000930,0.000988,0.001091,0.001158,0.001169,0.001182,0.001185,0.001156,0.001106,0.001087,0.001121,0.001153,0.001176,0.001167,0.001113,0.001099,0.001129,0.001151,0.001149,0.001164,0.001192,0.001182,0.001173,0.001165,0.001123,0.001088,0.001089,0.001130,0.001145,0.001120,0.001095,0.001083,0.001103,0.001118,0.001111,0.001091,0.001066,0.001043,0.001019,0.000991,0.000933,0.000845,0.000759,0.000622,0.000325,-0.000228,-0.000933,-0.001470,-0.001775,-0.001913,-0.001922,0.000000,0.000000
0.000000,0.000000,-0.001479,-0.001428,-0.001375,-0.001258,-0.000887,-0.000268,0.000321,0.000701,0.000905,0.001036,0.001113,0.001128,0.001126,0.001159,0.001223,0.001289,0.001339,0.001336,0.001299,0.001260,0.001207,0.001161,0.001137,0.001128,0.001100,0.001050,0.001009,0.000981,0.000993,0.001020,0.001030,0.001053,0.001079,0.001088,0.001069,0.001038,0.001028,0.001014,0.001008,0.001013,0.001036,0.001080,0.001110,0.001129,0.001119,0.001051,0.000984,0.000954,0.000968,0.001027,0.001098,0.001143,0.001149,0.001152,0.001145,0.001101,0.001065,0.001085,0.001142,0.001187,0.001210,0.001189,0.001121,0.001086,0.001110,0.001131,0.001116,0.001117,0.001138,0.001126,0.001124,0.001139,0.001114,0.001088,0.001107,0.001141,0.001135,0.001094,0.001080,0.001093,0.001131,0.001174,0.001177,0.001148,0.001093,0.001021,0.000967,0.000948,0.000918,0.000839,0.000736,0.000563,0.000212,-0.000365,-0.001018,-0.001502,-0.001790,-0.001955,-0.002014,0.000000,0.000000
