0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001417,-0.001370,-0.001286,-0.001030,-0.000479,0.000166,0.000615,0.000856,0.001001,0.001081,0.001127,0.001165,0.001205,0.001265,0.001312,0.001325,0.001325,0.001302,0.001250,0.001195,0.001148,0.001103,0.001061,0.001035,0.001003,0.000962,0.000962,0.001000,0.001042,0.001085,0.001118,0.001128,0.001109,0.001063,0.001039,0.001037,0.001005,0.000972,0.000970,0.000981,0.001001,0.001038,0.001077,0.001095,0.001071,0.001030,0.001012,0.001030,0.001076,0.001113,0.001131,0.001124,0.001109,0.001094,0.001067,0.001060,0.001099,0.001171,0.001239,0.001250,0.001200,0.001127,0.001078,0.001095,0.001127,0.001122,0.001124,0.001122,0.001106,0.001103,0.001103,0.001085,0.001087,0.001126,0.001151,0.001137,0.001082,0.001067,0.001110,0.001157,0.001217,0.001236,0.001198,0.001126,0.001022,0.000946,0.000933,0.000929,0.000866,0.000728,0.000512,0.000091,-0.000526,-0.001098,-0.001515,-0.001780,-0.001935,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001494,-0.001456,-0.001404,-0.001201,-0.000680,0.000003,0.000520,0.000801,0.000956,0.001050,0.001127,0.001182,0.001214,0.001251,0.001269,0.001274,0.001285,0.001266,0.001204,0.001150,0.001116,0.001072,0.001038,0.001020,0.000996,0.000981,0.000980,0.000998,0.001044,0.001092,0.001131,0.001151,0.001117,0.001067,0.001057,0.001061,0.001034,0.000987,0.000970,0.000970,0.000960,0.000990,0.001038,0.001071,0.001086,0.001066,0.001071,0.001101,0.001126,0.001154,0.001139,0.001102,0.001080,0.001057,0.001050,0.001057,0.001094,0.001170,0.001235,0.001246,0.001198,0.001123,0.001076,0.001095,0.001129,0.001146,0.001155,0.001139,0.001120,0.001110,0.001100,0.001088,0.001102,0.001150,0.001176,0.001155,0.001109,0.001096,0.001124,0.001168,0.001231,0.001249,0.001220,0.001156,0.001046,0.000971,0.000961,0.000951,0.000878,0.000718,0.000462,-0.000009,-0.000639,-0.001165,-0.001500,-0.001712,-0.001867,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001606,-0.001559,-0.001521,-0.001349,-0.000857,-0.000153,0.000427,0.000767,0.000949,0.001044,0.001122,0.001192,0.001226,0.001224,0.001223,0.001236,0.001231,0.001198,0.001142,0.001086,0.001060,0.001047,0.001041,0.001035,0.001041,0.001041,0.001018,0.001017,0.001035,0.001076,0.001139,0.001167,0.001145,0.001120,0.001118,0.001111,0.001073,0.001042,0.001030,0.000995,0.000974,0.000998,0.001032,0.001071,0.001099,0.001102,0.001114,0.001150,0.001187,0.001190,0.001150,0.001097,0.001052,0.001025,0.001022,0.001032,0.001077,0.001136,0.001188,0.001216,0.001192,0.001134,0.001089,0.001086,0.001109,0.001129,0.001152,0.001153,0.001118,0.001103,0.001119,0.001123,0.001124,0.001156,0.001186,0.001182,0.001157,0.001135,0.001145,0.001178,0.001214,0.001239,0.001215,0.001161,0.001096,0.001044,0.001025,0.000982,0.000873,0.000692,0.000375,-0.000143,-0.000763,-0.001253,-0.001505,-0.001650,-0.001760,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001654,-0.001600,-0.001572,-0.001445,-0.001011,-0.000316,0.000323,0.000732,0.000944,0.001047,0.001124,0.001179,0.001199,0.001197,0.001185,0.001174,0.001177,0.001156,0.001085,0.001029,0.001028,0.001047,0.001059,0.001074,0.001101,0.001107,0.001095,0.001090,0.001090,0.001127,0.001179,0.001199,0.001193,0.001180,0.001183,0.001170,0.001116,0.001097,0.001102,0.001062,0.001027,0.001031,0.001064,0.001098,0.001115,0.001119,0.001123,0.001160,0.001208,0.001202,0.001145,0.001089,0.001030,0.000992,0.000995,0.001009,0.001049,0.001112,0.001167,0.001197,0.001196,0.001163,0.001113,0.001065,0.001048,0.001069,0.001102,0.001118,0.001102,0.001101,0.001125,0.001138,0.001135,0.001132,0.001156,0.001185,0.001189,0.001175,0.001170,0.001173,0.001190,0.001215,0.001196,0.001157,0.001139,0.001124,0.001101,0.001036,0.000889,0.000639,0.000242,-0.000336,-0.000963,-0.001390,-0.001578,-0.001658,-0.001679,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001622,-0.001655,-0.001632,-0.001513,-0.001133,-0.000488,0.000173,0.000650,0.000913,0.001028,0.001100,0.001161,0.001167,0.001150,0.001129,0.001120,0.001138,0.001116,0.001044,0.000993,0.000999,0.001034,0.001075,0.001120,0.001158,0.001179,0.001185,0.001184,0.001191,0.001206,0.001215,0.001211,0.001205,0.001209,0.001210,0.001186,0.001153,0.001138,0.001149,0.001129,0.001080,0.001075,0.001096,0.001092,0.001086,0.001087,0.001098,0.001140,0.001184,0.001179,0.001119,0.001058,0.001017,0.000974,0.000962,0.000995,0.001038,0.001102,0.001170,0.001202,0.001216,0.001207,0.001141,0.001057,0.001009,0.001004,0.001032,0.001061,0.001076,0.001103,0.001128,0.001148,0.001130,0.001087,0.001108,0.001150,0.001180,0.001197,0.001167,0.001144,0.001164,0.001165,0.001154,0.001147,0.001144,0.001162,0.001151,0.001082,0.000907,0.000582,0.000095,-0.000557,-0.001162,-0.001505,-0.001648,-0.001701,-0.001698,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001742,-0.001673,-0.001561,-0.001256,-0.000702,-0.000053,0.000490,0.000822,0.000980,0.001081,0.001169,0.001176,0.001123,0.001099,0.001107,0.001112,0.001089,0.001022,0.000962,0.000960,0.001009,0.001068,0.001141,0.001214,0.001247,0.001253,0.001259,0.001251,0.001235,0.001232,0.001211,0.001194,0.001209,0.001208,0.001186,0.001158,0.001149,0.001171,0.001154,0.001111,0.001105,0.001098,0.001065,0.001042,0.001048,0.001077,0.001128,0.001170,0.001151,0.001083,0.001032,0.001004,0.000967,0.000948,0.000983,0.001033,0.001092,0.001156,0.001198,0.001227,0.001219,0.001161,0.001085,0.001024,0.000989,0.000993,0.001024,0.001058,0.001102,0.001144,0.001150,0.001113,0.001061,0.001069,0.001126,0.001172,0.001189,0.001167,0.001131,0.001112,0.001122,0.001132,0.001122,0.001125,0.001160,0.001162,0.001081,0.000881,0.000511,-0.000050,-0.000730,-0.001269,-0.001533,-0.001620,-0.001650,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001688,-0.001627,-0.001549,-0.001373,-0.000953,-0.000344,0.000246,0.000676,0.000926,0.001090,0.001184,0.001189,0.001143,0.001103,0.001106,0.001119,0.001099,0.001033,0.000969,0.000954,0.000987,0.001051,0.001149,0.001245,0.001287,0.001287,0.001268,0.001248,0.001235,0.001229,0.001217,0.001201,0.001195,0.001194,0.001182,0.001162,0.001158,0.001172,0.001164,0.001128,0.001117,0.001107,0.001064,0.001029,0.001042,0.001103,0.001164,0.001188,0.001142,0.001056,0.001012,0.000990,0.000964,0.000968,0.000989,0.001027,0.001085,0.001134,0.001169,0.001189,0.001178,0.001149,0.001108,0.001064,0.001031,0.001014,0.001032,0.001073,0.001105,0.001136,0.001139,0.001102,0.001068,0.001065,0.001121,0.001181,0.001203,0.001194,0.001138,0.001102,0.001117,0.001127,0.001118,0.001123,0.001151,0.001140,0.001036,0.000797,0.000381,-0.000203,-0.000840,-0.001306,-0.001494,-0.001529,-0.001543,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001523,-0.001531,-0.001531,-0.001461,-0.001189,-0.000670,-0.000015,0.000533,0.000858,0.001061,0.001167,0.001183,0.001165,0.001137,0.001135,0.001150,0.001131,0.001090,0.001035,0.000991,0.000981,0.001021,0.001129,0.001233,0.001285,0.001276,0.001218,0.001179,0.001190,0.001206,0.001210,0.001204,0.001191,0.001176,0.001163,0.001174,0.001181,0.001175,0.001170,0.001139,0.001117,0.001112,0.001076,0.001041,0.001070,0.001144,0.001212,0.001219,0.001149,0.001065,0.001025,0.001004,0.000989,0.000997,0.001017,0.001047,0.001082,0.001115,0.001132,0.001125,0.001137,0.001139,0.001119,0.001096,0.001071,0.001079,0.001084,0.001100,0.001124,0.001121,0.001122,0.001100,0.001078,0.001092,0.001125,0.001176,0.001222,0.001209,0.001154,0.001119,0.001108,0.001109,0.001119,0.001130,0.001138,0.001091,0.000939,0.000668,0.000228,-0.000368,-0.000970,-0.001366,-0.001486,-0.001490,-0.001511,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001513,-0.001558,-0.001552,-0.001372,-0.000925,-0.000258,0.000372,0.000781,0.000995,0.001112,0.001158,0.001156,0.001173,0.001178,0.001173,0.001176,0.001153,0.001110,0.001055,0.001010,0.001013,0.001081,0.001188,0.001250,0.001229,0.001162,0.001102,0.001110,0.001162,0.001194,0.001188,0.001168,0.001156,0.001160,0.001182,0.001184,0.001180,0.001165,0.001130,0.001111,0.001103,0.001092,0.001079,0.001105,0.001167,0.001213,0.001224,0.001179,0.001106,0.001073,0.001061,0.001038,0.001027,0.001032,0.001040,0.001055,0.001082,0.001094,0.001086,0.001103,0.001137,0.001141,0.001117,0.001109,0.001126,0.001141,0.001150,0.001148,0.001125,0.001103,0.001100,0.001097,0.001106,0.001115,0.001143,0.001198,0.001201,0.001159,0.001114,0.001088,0.001090,0.001100,0.001113,0.001104,0.001019,0.000819,0.000503,0.000044,-0.000545,-0.001107,-0.001463,-0.001575,-0.001592,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001588,-0.001622,-0.001606,-0.001445,-0.001067,-0.000469,0.000198,0.000683,0.000941,0.001055,0.001107,0.001150,0.001164,0.001159,0.001165,0.001181,0.001184,0.001180,0.001139,0.001070,0.001038,0.001050,0.001125,0.001201,0.001195,0.001130,0.001068,0.001079,0.001138,0.001157,0.001151,0.001139,0.001133,0.001153,0.001188,0.001202,0.001182,0.001158,0.001134,0.001124,0.001118,0.001118,0.001134,0.001144,0.001172,0.001192,0.001186,0.001169,0.001137,0.001115,0.001111,0.001092,0.001056,0.001018,0.000994,0.001010,0.001033,0.001045,0.001054,0.001076,0.001118,0.001144,0.001147,0.001145,0.001146,0.001153,0.001155,0.001142,0.001113,0.001087,0.001087,0.001104,0.001104,0.001090,0.001111,0.001161,0.001189,0.001168,0.001135,0.001108,0.001084,0.001085,0.001100,0.001069,0.000926,0.000671,0.000297,-0.000214,-0.000764,-0.001252,-0.001556,-0.001673,-0.001765,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001724,-0.001628,-0.001474,-0.001181,-0.000662,-0.000029,0.000515,0.000871,0.001019,0.001082,0.001142,0.001137,0.001121,0.001133,0.001156,0.001193,0.001208,0.001194,0.001140,0.001066,0.001030,0.001055,0.001124,0.001157,0.001107,0.001066,0.001098,0.001135,0.001132,0.001110,0.001096,0.001101,0.001141,0.001207,0.001232,0.001196,0.001168,0.001166,0.001145,0.001128,0.001139,0.001172,0.001195,0.001186,0.001172,0.001134,0.001101,0.001105,0.001112,0.001124,0.001129,0.001081,0.001011,0.000979,0.000985,0.001011,0.001027,0.001038,0.001062,0.001090,0.001138,0.001174,0.001175,0.001160,0.001125,0.001111,0.001114,0.001081,0.001062,0.001084,0.001114,0.001114,0.001076,0.001092,0.001146,0.001172,0.001194,0.001197,0.001158,0.001101,0.001081,0.001073,0.001006,0.000802,0.000456,0.000005,-0.000513,-0.001002,-0.001379,-0.001582,-0.001668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001849,-0.001725,-0.001580,-0.001359,-0.000938,-0.000371,0.000245,0.000723,0.000973,0.001071,0.001103,0.001111,0.001108,0.001111,0.001139,0.001179,0.001199,0.001201,0.001164,0.001080,0.001014,0.001005,0.001041,0.001077,0.001073,0.001078,0.001117,0.001146,0.001146,0.001101,0.001065,0.001079,0.001134,0.001211,0.001231,0.001196,0.001171,0.001166,0.001156,0.001127,0.001122,0.001162,0.001216,0.001220,0.001160,0.001083,0.001028,0.001020,0.001056,0.001107,0.001131,0.001083,0.001018,0.001009,0.001019,0.001045,0.001072,0.001078,0.001067,0.001076,0.001137,0.001204,0.001227,0.001183,0.001124,0.001096,0.001078,0.001055,0.001052,0.001093,0.001130,0.001112,0.001076,0.001085,0.001127,0.001157,0.001202,0.001235,0.001188,0.001103,0.001036,0.000983,0.000880,0.000628,0.000180,-0.000366,-0.000836,-0.001206,-0.001460,-0.001556,-0.001609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001864,-0.001748,-0.001563,-0.001230,-0.000717,-0.000073,0.000499,0.000854,0.001004,0.001058,0.001085,0.001081,0.001099,0.001124,0.001143,0.001170,0.001173,0.001142,0.001087,0.001030,0.000996,0.001005,0.001031,0.001051,0.001090,0.001141,0.001186,0.001170,0.001121,0.001095,0.001080,0.001115,0.001181,0.001198,0.001158,0.001119,0.001120,0.001139,0.001108,0.001079,0.001128,0.001204,0.001237,0.001167,0.001052,0.000973,0.000957,0.001015,0.001086,0.001101,0.001059,0.001017,0.001040,0.001092,0.001112,0.001126,0.001124,0.001089,0.001072,0.001118,0.001215,0.001262,0.001220,0.001148,0.001092,0.001057,0.001038,0.001053,0.001089,0.001128,0.001125,0.001103,0.001111,0.001128,0.001149,0.001194,0.001231,0.001195,0.001086,0.000985,0.000900,0.000741,0.000401,-0.000130,-0.000692,-0.001109,-0.001374,-0.001521,-0.001565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001970,-0.001854,-0.001691,-0.001394,-0.000955,-0.000376,0.000243,0.000679,0.000919,0.001041,0.001078,0.001093,0.001118,0.001127,0.001120,0.001129,0.001133,0.001121,0.001096,0.001069,0.001039,0.001013,0.001030,0.001057,0.001100,0.001172,0.001211,0.001200,0.001163,0.001133,0.001101,0.001108,0.001158,0.001149,0.001095,0.001058,0.001073,0.001096,0.001079,0.001065,0.001110,0.001196,0.001230,0.001166,0.001048,0.000972,0.000966,0.001015,0.001073,0.001067,0.001022,0.001009,0.001060,0.001124,0.001151,0.001148,0.001129,0.001082,0.001036,0.001069,0.001172,0.001237,0.001222,0.001153,0.001075,0.001038,0.001028,0.001043,0.001089,0.001129,0.001145,0.001148,0.001165,0.001168,0.001149,0.001170,0.001212,0.001172,0.001073,0.000975,0.000828,0.000582,0.000158,-0.000428,-0.000958,-0.001294,-0.001479,-0.001575,-0.001606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001904,-0.001769,-0.001494,-0.001143,-0.000665,-0.000068,0.000446,0.000813,0.001030,0.001111,0.001140,0.001147,0.001136,0.001128,0.001129,0.001127,0.001115,0.001113,0.001126,0.001113,0.001054,0.001019,0.001043,0.001094,0.001158,0.001205,0.001208,0.001191,0.001163,0.001124,0.001114,0.001136,0.001117,0.001067,0.001046,0.001058,0.001095,0.001116,0.001109,0.001140,0.001205,0.001206,0.001132,0.001045,0.001003,0.001013,0.001040,0.001058,0.001036,0.000988,0.000987,0.001051,0.001111,0.001142,0.001147,0.001123,0.001060,0.001002,0.001020,0.001108,0.001192,0.001215,0.001162,0.001069,0.001022,0.001036,0.001053,0.001077,0.001109,0.001140,0.001174,0.001194,0.001176,0.001139,0.001147,0.001164,0.001124,0.001052,0.000925,0.000684,0.000332,-0.000160,-0.000726,-0.001178,-0.001403,-0.001502,-0.001602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002008,-0.001859,-0.001651,-0.001348,-0.000948,-0.000441,0.000113,0.000592,0.000920,0.001077,0.001113,0.001123,0.001138,0.001140,0.001151,0.001166,0.001157,0.001157,0.001175,0.001153,0.001081,0.000996,0.000983,0.001035,0.001104,0.001173,0.001182,0.001178,0.001175,0.001130,0.001094,0.001089,0.001081,0.001062,0.001053,0.001077,0.001142,0.001188,0.001189,0.001206,0.001222,0.001166,0.001075,0.001028,0.001028,0.001048,0.001068,0.001049,0.000997,0.000961,0.000970,0.001019,0.001080,0.001123,0.001141,0.001114,0.001057,0.001001,0.000997,0.001076,0.001178,0.001226,0.001180,0.001090,0.001046,0.001055,0.001063,0.001062,0.001090,0.001136,0.001169,0.001187,0.001163,0.001129,0.001130,0.001124,0.001077,0.000985,0.000797,0.000455,-0.000010,-0.000530,-0.001006,-0.001313,-0.001443,-0.001510,-0.001553,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001942,-0.001779,-0.001521,-0.001181,-0.000754,-0.000279,0.000225,0.000647,0.000904,0.001017,0.001062,0.001107,0.001140,0.001173,0.001210,0.001203,0.001170,0.001173,0.001138,0.001039,0.000962,0.000932,0.000972,0.001074,0.001153,0.001164,0.001165,0.001165,0.001109,0.001047,0.001035,0.001024,0.001020,0.001044,0.001093,0.001166,0.001220,0.001239,0.001225,0.001184,0.001113,0.001018,0.000990,0.001033,0.001071,0.001088,0.001055,0.000993,0.000968,0.000973,0.000999,0.001055,0.001107,0.001126,0.001098,0.001037,0.000992,0.001002,0.001077,0.001169,0.001223,0.001202,0.001128,0.001082,0.001082,0.001080,0.001078,0.001098,0.001126,0.001158,0.001179,0.001171,0.001138,0.001118,0.001101,0.001020,0.000857,0.000592,0.000165,-0.000366,-0.000826,-0.001183,-0.001404,-0.001472,-0.001527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001973,-0.001826,-0.001610,-0.001328,-0.001012,-0.000667,-0.000227,0.000259,0.000642,0.000886,0.001005,0.001064,0.001115,0.001159,0.001195,0.001190,0.001151,0.001120,0.001077,0.001002,0.000942,0.000936,0.000987,0.001091,0.001171,0.001171,0.001145,0.001123,0.001065,0.001008,0.001001,0.001001,0.001009,0.001042,0.001090,0.001160,0.001211,0.001216,0.001170,0.001112,0.001062,0.000998,0.000984,0.001037,0.001099,0.001136,0.001110,0.001063,0.001027,0.001006,0.001028,0.001079,0.001124,0.001139,0.001105,0.001033,0.000995,0.001020,0.001082,0.001141,0.001187,0.001207,0.001166,0.001125,0.001127,0.001110,0.001091,0.001092,0.001101,0.001130,0.001160,0.001162,0.001138,0.001109,0.001054,0.000916,0.000675,0.000301,-0.000204,-0.000702,-0.001083,-0.001349,-0.001517,-0.001562,-0.001542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001877,-0.001681,-0.001473,-0.001275,-0.001028,-0.000689,-0.000206,0.000293,0.000680,0.000918,0.001015,0.001054,0.001090,0.001125,0.001133,0.001119,0.001077,0.001030,0.001001,0.000967,0.000978,0.001046,0.001130,0.001180,0.001145,0.001084,0.001043,0.001011,0.001004,0.001024,0.001050,0.001067,0.001083,0.001111,0.001152,0.001180,0.001162,0.001115,0.001073,0.001039,0.001029,0.001041,0.001078,0.001151,0.001204,0.001192,0.001142,0.001094,0.001078,0.001103,0.001149,0.001199,0.001209,0.001153,0.001071,0.001030,0.001038,0.001077,0.001117,0.001151,0.001188,0.001190,0.001170,0.001145,0.001110,0.001090,0.001075,0.001066,0.001084,0.001116,0.001124,0.001098,0.001050,0.000955,0.000736,0.000408,-0.000048,-0.000608,-0.001043,-0.001336,-0.001548,-0.001661,-0.001716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001756,-0.001637,-0.001509,-0.001345,-0.001092,-0.000694,-0.000141,0.000367,0.000703,0.000896,0.000977,0.001010,0.001046,0.001077,0.001091,0.001080,0.001029,0.000997,0.001007,0.001031,0.001084,0.001149,0.001171,0.001102,0.001013,0.000970,0.000972,0.001031,0.001096,0.001126,0.001147,0.001160,0.001161,0.001154,0.001151,0.001140,0.001102,0.001065,0.001066,0.001087,0.001097,0.001141,0.001201,0.001234,0.001216,0.001154,0.001118,0.001119,0.001152,0.001210,0.001254,0.001258,0.001198,0.001100,0.001046,0.001049,0.001067,0.001091,0.001131,0.001179,0.001198,0.001173,0.001132,0.001107,0.001088,0.001062,0.001046,0.001041,0.001040,0.001024,0.000966,0.000873,0.000720,0.000451,0.000038,-0.000464,-0.000967,-0.001352,-0.001554,-0.001680,-0.001787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001768,-0.001740,-0.001654,-0.001516,-0.001332,-0.001069,-0.000624,-0.000069,0.000368,0.000667,0.000851,0.000925,0.000974,0.001047,0.001100,0.001101,0.001056,0.001016,0.001030,0.001074,0.001121,0.001171,0.001185,0.001114,0.001015,0.000973,0.000988,0.001063,0.001147,0.001177,0.001194,0.001205,0.001186,0.001158,0.001152,0.001161,0.001126,0.001082,0.001096,0.001113,0.001126,0.001180,0.001226,0.001221,0.001183,0.001132,0.001088,0.001089,0.001148,0.001208,0.001234,0.001236,0.001181,0.001080,0.001022,0.001026,0.001059,0.001090,0.001123,0.001181,0.001201,0.001172,0.001152,0.001132,0.001105,0.001082,0.001055,0.001011,0.000947,0.000869,0.000756,0.000581,0.000337,0.000004,-0.000401,-0.000852,-0.001280,-0.001561,-0.001687,-0.001757,-0.001840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
