0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001764,-0.001646,-0.001517,-0.001422,-0.001297,-0.001021,-0.000583,-0.000087,0.000325,0.000615,0.000800,0.000893,0.000988,0.001091,0.001126,0.001099,0.001066,0.001069,0.001108,0.001162,0.001211,0.001216,0.001171,0.001107,0.001049,0.001050,0.001117,0.001178,0.001192,0.001192,0.001182,0.001145,0.001125,0.001144,0.001177,0.001156,0.001099,0.001082,0.001097,0.001139,0.001190,0.001226,0.001223,0.001168,0.001109,0.001065,0.001062,0.001107,0.001152,0.001189,0.001192,0.001120,0.001032,0.000989,0.001005,0.001065,0.001122,0.001158,0.001205,0.001227,0.001206,0.001190,0.001181,0.001172,0.001139,0.001074,0.000985,0.000867,0.000722,0.000510,0.000225,-0.000122,-0.000500,-0.000838,-0.001153,-0.001451,-0.001625,-0.001707,-0.001805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001553,-0.001458,-0.001425,-0.001430,-0.001317,-0.001064,-0.000642,-0.000130,0.000283,0.000564,0.000764,0.000914,0.001053,0.001134,0.001134,0.001123,0.001127,0.001150,0.001185,0.001225,0.001253,0.001239,0.001185,0.001126,0.001121,0.001176,0.001217,0.001218,0.001193,0.001134,0.001082,0.001084,0.001139,0.001189,0.001174,0.001110,0.001068,0.001075,0.001113,0.001170,0.001208,0.001210,0.001177,0.001124,0.001081,0.001058,0.001080,0.001123,0.001158,0.001154,0.001085,0.001003,0.000987,0.001040,0.001111,0.001179,0.001228,0.001253,0.001264,0.001239,0.001205,0.001217,0.001222,0.001172,0.001079,0.000937,0.000761,0.000530,0.000203,-0.000205,-0.000614,-0.000938,-0.001193,-0.001374,-0.001471,-0.001566,-0.001642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001396,-0.001415,-0.001485,-0.001534,-0.001424,-0.001122,-0.000652,-0.000158,0.000227,0.000548,0.000803,0.000983,0.001095,0.001133,0.001143,0.001152,0.001172,0.001194,0.001226,0.001271,0.001262,0.001212,0.001173,0.001155,0.001192,0.001246,0.001249,0.001202,0.001124,0.001066,0.001077,0.001168,0.001235,0.001211,0.001136,0.001072,0.001061,0.001081,0.001128,0.001173,0.001184,0.001191,0.001168,0.001112,0.001083,0.001094,0.001120,0.001130,0.001120,0.001078,0.001016,0.001021,0.001094,0.001178,0.001242,0.001268,0.001285,0.001271,0.001223,0.001211,0.001225,0.001219,0.001170,0.001046,0.000828,0.000548,0.000208,-0.000229,-0.000692,-0.001040,-0.001285,-0.001428,-0.001474,-0.001496,-0.001497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001458,-0.001503,-0.001608,-0.001627,-0.001437,-0.001093,-0.000674,-0.000216,0.000221,0.000562,0.000807,0.000969,0.001031,0.001057,0.001099,0.001134,0.001152,0.001197,0.001248,0.001248,0.001227,0.001192,0.001168,0.001204,0.001247,0.001236,0.001192,0.001125,0.001069,0.001098,0.001185,0.001254,0.001241,0.001159,0.001078,0.001040,0.001059,0.001084,0.001120,0.001178,0.001209,0.001197,0.001167,0.001145,0.001121,0.001114,0.001119,0.001102,0.001067,0.001052,0.001073,0.001121,0.001184,0.001226,0.001239,0.001246,0.001230,0.001193,0.001195,0.001213,0.001196,0.001107,0.000905,0.000608,0.000222,-0.000237,-0.000730,-0.001125,-0.001338,-0.001459,-0.001540,-0.001554,-0.001535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001524,-0.001597,-0.001659,-0.001583,-0.001366,-0.001066,-0.000668,-0.000216,0.000176,0.000482,0.000694,0.000817,0.000893,0.000957,0.001025,0.001081,0.001143,0.001208,0.001235,0.001226,0.001218,0.001229,0.001241,0.001240,0.001220,0.001177,0.001111,0.001067,0.001102,0.001176,0.001236,0.001233,0.001157,0.001068,0.001015,0.001021,0.001042,0.001077,0.001152,0.001205,0.001223,0.001221,0.001193,0.001163,0.001138,0.001126,0.001114,0.001097,0.001100,0.001120,0.001144,0.001153,0.001159,0.001169,0.001153,0.001142,0.001154,0.001158,0.001162,0.001101,0.000915,0.000618,0.000234,-0.000212,-0.000710,-0.001147,-0.001414,-0.001517,-0.001524,-0.001560,-0.001626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001551,-0.001586,-0.001564,-0.001457,-0.001251,-0.000958,-0.000637,-0.000299,0.000025,0.000304,0.000522,0.000679,0.000791,0.000901,0.001011,0.001095,0.001156,0.001194,0.001229,0.001262,0.001279,0.001270,0.001255,0.001227,0.001179,0.001137,0.001098,0.001104,0.001176,0.001234,0.001227,0.001158,0.001071,0.001019,0.001013,0.001032,0.001066,0.001112,0.001165,0.001212,0.001229,0.001213,0.001184,0.001167,0.001156,0.001148,0.001153,0.001166,0.001181,0.001188,0.001174,0.001138,0.001107,0.001085,0.001063,0.001070,0.001092,0.001046,0.000879,0.000601,0.000217,-0.000234,-0.000668,-0.001082,-0.001418,-0.001569,-0.001574,-0.001560,-0.001549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001535,-0.001536,-0.001471,-0.001339,-0.001160,-0.000953,-0.000745,-0.000491,-0.000150,0.000156,0.000392,0.000598,0.000769,0.000914,0.001021,0.001073,0.001116,0.001201,0.001260,0.001268,0.001269,0.001255,0.001224,0.001207,0.001187,0.001146,0.001136,0.001186,0.001233,0.001228,0.001184,0.001114,0.001048,0.001041,0.001069,0.001077,0.001088,0.001122,0.001160,0.001188,0.001182,0.001161,0.001170,0.001179,0.001165,0.001169,0.001193,0.001217,0.001227,0.001207,0.001159,0.001083,0.001014,0.000969,0.000931,0.000892,0.000772,0.000530,0.000179,-0.000248,-0.000650,-0.000990,-0.001306,-0.001547,-0.001639,-0.001613,-0.001550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001605,-0.001537,-0.001443,-0.001342,-0.001240,-0.001115,-0.000937,-0.000677,-0.000328,-0.000002,0.000277,0.000547,0.000755,0.000874,0.000953,0.001029,0.001117,0.001195,0.001215,0.001209,0.001201,0.001202,0.001221,0.001205,0.001166,0.001147,0.001173,0.001222,0.001219,0.001194,0.001155,0.001092,0.001068,0.001080,0.001082,0.001087,0.001102,0.001120,0.001135,0.001134,0.001147,0.001175,0.001186,0.001176,0.001170,0.001168,0.001178,0.001194,0.001178,0.001133,0.001029,0.000877,0.000749,0.000638,0.000471,0.000254,0.000001,-0.000330,-0.000675,-0.000963,-0.001188,-0.001408,-0.001586,-0.001658,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001630,-0.001550,-0.001489,-0.001461,-0.001389,-0.001285,-0.001138,-0.000873,-0.000533,-0.000188,0.000158,0.000458,0.000644,0.000766,0.000890,0.001013,0.001084,0.001103,0.001105,0.001104,0.001126,0.001154,0.001163,0.001135,0.001107,0.001137,0.001181,0.001189,0.001189,0.001181,0.001133,0.001073,0.001042,0.001054,0.001075,0.001092,0.001106,0.001103,0.001122,0.001162,0.001189,0.001193,0.001167,0.001133,0.001115,0.001096,0.001090,0.001078,0.000987,0.000831,0.000617,0.000359,0.000118,-0.000138,-0.000416,-0.000634,-0.000817,-0.001013,-0.001177,-0.001298,-0.001443,-0.001605,-0.001704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001578,-0.001612,-0.001583,-0.001554,-0.001539,-0.001448,-0.001301,-0.001081,-0.000760,-0.000384,-0.000024,0.000246,0.000445,0.000627,0.000793,0.000893,0.000939,0.000971,0.000972,0.000967,0.001008,0.001053,0.001047,0.001050,0.001097,0.001134,0.001151,0.001173,0.001190,0.001145,0.001055,0.001002,0.000998,0.001037,0.001087,0.001101,0.001096,0.001123,0.001166,0.001170,0.001140,0.001083,0.001026,0.000985,0.000940,0.000905,0.000835,0.000676,0.000433,0.000134,-0.000179,-0.000480,-0.000762,-0.000995,-0.001110,-0.001149,-0.001223,-0.001288,-0.001333,-0.001473,-0.001634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001638,-0.001613,-0.001633,-0.001615,-0.001566,-0.001480,-0.001266,-0.000935,-0.000594,-0.000311,-0.000056,0.000178,0.000382,0.000567,0.000683,0.000731,0.000754,0.000748,0.000798,0.000887,0.000930,0.000979,0.001045,0.001101,0.001109,0.001107,0.001130,0.001095,0.001011,0.000948,0.000934,0.000985,0.001053,0.001068,0.001074,0.001109,0.001126,0.001090,0.001010,0.000930,0.000852,0.000760,0.000674,0.000566,0.000377,0.000143,-0.000150,-0.000486,-0.000752,-0.000967,-0.001175,-0.001311,-0.001336,-0.001313,-0.001314,-0.001340,-0.001338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001587,-0.001638,-0.001639,-0.001673,-0.001685,-0.001563,-0.001325,-0.001052,-0.000821,-0.000641,-0.000437,-0.000184,0.000057,0.000228,0.000330,0.000379,0.000404,0.000497,0.000634,0.000747,0.000835,0.000928,0.000997,0.000990,0.000958,0.000939,0.000903,0.000848,0.000807,0.000807,0.000859,0.000918,0.000949,0.000969,0.000996,0.000982,0.000892,0.000781,0.000672,0.000559,0.000435,0.000277,0.000057,-0.000209,-0.000504,-0.000783,-0.001023,-0.001201,-0.001293,-0.001366,-0.001424,-0.001427,-0.001390,-0.001376,-0.001403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001624,-0.001688,-0.001787,-0.001738,-0.001554,-0.001390,-0.001267,-0.001157,-0.001024,-0.000795,-0.000562,-0.000388,-0.000244,-0.000189,-0.000136,0.000015,0.000222,0.000397,0.000543,0.000680,0.000741,0.000721,0.000667,0.000602,0.000541,0.000493,0.000476,0.000494,0.000545,0.000617,0.000659,0.000670,0.000661,0.000609,0.000489,0.000326,0.000185,0.000082,-0.000042,-0.000248,-0.000502,-0.000772,-0.001038,-0.001236,-0.001383,-0.001464,-0.001459,-0.001460,-0.001487,-0.001467,-0.001404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001886,-0.001845,-0.001749,-0.001675,-0.001620,-0.001553,-0.001465,-0.001295,-0.001091,-0.000956,-0.000877,-0.000828,-0.000776,-0.000623,-0.000375,-0.000152,0.000034,0.000178,0.000246,0.000233,0.000170,0.000095,-0.000001,-0.000092,-0.000128,-0.000098,-0.000021,0.000079,0.000128,0.000105,0.000053,-0.000024,-0.000143,-0.000309,-0.000438,-0.000498,-0.000567,-0.000705,-0.000914,-0.001147,-0.001343,-0.001479,-0.001576,-0.001613,-0.001562,-0.001514,-0.001528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001888,-0.001853,-0.001823,-0.001790,-0.001721,-0.001610,-0.001464,-0.001378,-0.001354,-0.001313,-0.001293,-0.001179,-0.000969,-0.000784,-0.000603,-0.000477,-0.000424,-0.000435,-0.000478,-0.000520,-0.000631,-0.000768,-0.000839,-0.000805,-0.000691,-0.000570,-0.000520,-0.000571,-0.000663,-0.000745,-0.000813,-0.000871,-0.000912,-0.000927,-0.000938,-0.001009,-0.001156,-0.001326,-0.001492,-0.001636,-0.001723,-0.001716,-0.001634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001982,-0.001871,-0.001792,-0.001763,-0.001711,-0.001666,-0.001635,-0.001610,-0.001586,-0.001509,-0.001381,-0.001252,-0.001105,-0.000990,-0.000965,-0.000996,-0.001028,-0.001059,-0.001147,-0.001289,-0.001387,-0.001362,-0.001231,-0.001083,-0.001009,-0.001058,-0.001192,-0.001289,-0.001290,-0.001255,-0.001225,-0.001177,-0.001156,-0.001217,-0.001310,-0.001443,-0.001580,-0.001695,-0.001853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001789,-0.001841,-0.001844,-0.001840,-0.001817,-0.001805,-0.001768,-0.001688,-0.001622,-0.001522,-0.001395,-0.001288,-0.001258,-0.001317,-0.001395,-0.001444,-0.001509,-0.001641,-0.001740,-0.001713,-0.001579,-0.001404,-0.001272,-0.001275,-0.001418,-0.001551,-0.001572,-0.001512,-0.001434,-0.001359,-0.001336,-0.001358,-0.001404,-0.001512,-0.001593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001935,-0.001953,-0.001929,-0.001890,-0.001818,-0.001728,-0.001674,-0.001572,-0.001446,-0.001423,-0.001526,-0.001644,-0.001682,-0.001724,-0.001828,-0.001914,-0.001896,-0.001764,-0.001573,-0.001397,-0.001344,-0.001449,-0.001623,-0.001707,-0.001646,-0.001525,-0.001457,-0.001465,-0.001477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001798,-0.001710,-0.001646,-0.001559,-0.001500,-0.001625,-0.001773,-0.001795,-0.001805,-0.001864,-0.001961,-0.001970,-0.001845,-0.001648,-0.001435,-0.001342,-0.001425,-0.001614,-0.001774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
