0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002042,-0.001895,-0.001767,-0.001678,-0.001570,-0.001501,-0.001428,-0.001343,-0.001351,-0.001468,-0.001627,-0.001743,-0.001746,-0.001657,-0.001617,-0.001699,-0.001759,-0.001704,-0.001684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002280,-0.002218,-0.002099,-0.001951,-0.001888,-0.001915,-0.001837,-0.001693,-0.001583,-0.001505,-0.001480,-0.001438,-0.001377,-0.001395,-0.001467,-0.001574,-0.001700,-0.001709,-0.001668,-0.001678,-0.001686,-0.001705,-0.001707,-0.001721,-0.001800,-0.001877,-0.001889,-0.001866,-0.001862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001842,-0.001939,-0.002027,-0.002083,-0.002061,-0.001954,-0.001823,-0.001739,-0.001709,-0.001620,-0.001473,-0.001393,-0.001384,-0.001376,-0.001382,-0.001364,-0.001322,-0.001358,-0.001464,-0.001554,-0.001573,-0.001553,-0.001549,-0.001554,-0.001579,-0.001620,-0.001665,-0.001729,-0.001761,-0.001741,-0.001720,-0.001726,-0.001692,-0.001632,-0.001649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001995,-0.001902,-0.001872,-0.001852,-0.001819,-0.001800,-0.001759,-0.001664,-0.001524,-0.001436,-0.001361,-0.001242,-0.001128,-0.001058,-0.001067,-0.001097,-0.001123,-0.001128,-0.001106,-0.001126,-0.001181,-0.001201,-0.001176,-0.001144,-0.001143,-0.001216,-0.001302,-0.001366,-0.001441,-0.001506,-0.001550,-0.001553,-0.001536,-0.001534,-0.001520,-0.001531,-0.001590,-0.001677,-0.001779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001877,-0.001852,-0.001833,-0.001801,-0.001765,-0.001677,-0.001559,-0.001436,-0.001321,-0.001204,-0.001063,-0.000944,-0.000837,-0.000696,-0.000571,-0.000507,-0.000476,-0.000503,-0.000540,-0.000565,-0.000610,-0.000637,-0.000643,-0.000608,-0.000525,-0.000476,-0.000512,-0.000626,-0.000765,-0.000875,-0.000952,-0.001049,-0.001157,-0.001205,-0.001223,-0.001251,-0.001296,-0.001375,-0.001496,-0.001613,-0.001678,-0.001755,-0.001864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001647,-0.001695,-0.001705,-0.001682,-0.001641,-0.001581,-0.001506,-0.001395,-0.001217,-0.000978,-0.000767,-0.000596,-0.000442,-0.000309,-0.000173,-0.000034,0.000087,0.000166,0.000226,0.000247,0.000201,0.000146,0.000100,0.000050,0.000035,0.000084,0.000177,0.000242,0.000197,0.000068,-0.000076,-0.000170,-0.000237,-0.000386,-0.000535,-0.000606,-0.000689,-0.000820,-0.000967,-0.001130,-0.001304,-0.001453,-0.001553,-0.001674,-0.001811,-0.001817,-0.001757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001691,-0.001643,-0.001571,-0.001556,-0.001521,-0.001448,-0.001345,-0.001203,-0.001071,-0.000911,-0.000687,-0.000403,-0.000135,0.000061,0.000208,0.000301,0.000389,0.000490,0.000584,0.000689,0.000761,0.000792,0.000771,0.000715,0.000667,0.000630,0.000612,0.000634,0.000702,0.000758,0.000731,0.000627,0.000510,0.000446,0.000384,0.000255,0.000121,0.000043,-0.000057,-0.000263,-0.000514,-0.000778,-0.001043,-0.001243,-0.001390,-0.001565,-0.001749,-0.001822,-0.001745,-0.001667,-0.001720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001852,-0.001755,-0.001697,-0.001594,-0.001487,-0.001401,-0.001305,-0.001157,-0.000926,-0.000683,-0.000450,-0.000237,-0.000035,0.000194,0.000423,0.000594,0.000688,0.000711,0.000734,0.000798,0.000871,0.000971,0.001071,0.001094,0.001076,0.001045,0.001012,0.001005,0.000982,0.000965,0.001001,0.001043,0.001025,0.000941,0.000849,0.000792,0.000736,0.000645,0.000569,0.000538,0.000465,0.000264,0.000003,-0.000290,-0.000624,-0.000891,-0.001100,-0.001340,-0.001571,-0.001669,-0.001625,-0.001565,-0.001612,-0.001751,-0.001851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001767,-0.001746,-0.001719,-0.001641,-0.001498,-0.001341,-0.001194,-0.001010,-0.000742,-0.000428,-0.000089,0.000197,0.000386,0.000525,0.000658,0.000799,0.000911,0.000950,0.000931,0.000921,0.000953,0.001030,0.001132,0.001222,0.001254,0.001228,0.001207,0.001213,0.001210,0.001183,0.001151,0.001151,0.001177,0.001162,0.001082,0.000990,0.000941,0.000903,0.000840,0.000816,0.000834,0.000795,0.000658,0.000466,0.000233,-0.000032,-0.000324,-0.000612,-0.000897,-0.001168,-0.001309,-0.001341,-0.001390,-0.001528,-0.001714,-0.001884,-0.001996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001776,-0.001665,-0.001622,-0.001627,-0.001590,-0.001452,-0.001259,-0.001024,-0.000796,-0.000554,-0.000222,0.000109,0.000410,0.000662,0.000807,0.000886,0.000954,0.001013,0.001055,0.001055,0.001023,0.001004,0.001031,0.001121,0.001219,0.001268,0.001282,0.001274,0.001275,0.001291,0.001298,0.001282,0.001235,0.001209,0.001216,0.001207,0.001154,0.001078,0.001023,0.000977,0.000952,0.000964,0.000973,0.000952,0.000884,0.000775,0.000650,0.000493,0.000265,0.000004,-0.000280,-0.000563,-0.000754,-0.000907,-0.001103,-0.001365,-0.001659,-0.001847,-0.001887,-0.001909,-0.001978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001747,-0.001699,-0.001591,-0.001490,-0.001431,-0.001316,-0.001084,-0.000772,-0.000458,-0.000190,0.000042,0.000293,0.000552,0.000760,0.000932,0.001048,0.001103,0.001134,0.001133,0.001111,0.001080,0.001048,0.001050,0.001104,0.001174,0.001248,0.001276,0.001252,0.001250,0.001265,0.001291,0.001321,0.001313,0.001270,0.001234,0.001217,0.001202,0.001173,0.001135,0.001080,0.001023,0.001003,0.001026,0.001035,0.001003,0.000959,0.000928,0.000912,0.000851,0.000718,0.000533,0.000317,0.000121,-0.000058,-0.000314,-0.000664,-0.001053,-0.001424,-0.001662,-0.001737,-0.001784,-0.001876,-0.001937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001639,-0.001662,-0.001627,-0.001518,-0.001336,-0.001130,-0.000893,-0.000540,-0.000134,0.000196,0.000404,0.000546,0.000688,0.000832,0.000961,0.001075,0.001174,0.001231,0.001240,0.001210,0.001154,0.001115,0.001100,0.001121,0.001173,0.001230,0.001263,0.001255,0.001239,0.001224,0.001227,0.001247,0.001272,0.001299,0.001278,0.001225,0.001191,0.001168,0.001154,0.001126,0.001082,0.001043,0.001026,0.001041,0.001047,0.001021,0.000994,0.001011,0.001058,0.001071,0.000993,0.000864,0.000750,0.000660,0.000528,0.000290,-0.000096,-0.000578,-0.000993,-0.001301,-0.001484,-0.001603,-0.001734,-0.001819,-0.001858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001542,-0.001566,-0.001566,-0.001558,-0.001410,-0.001113,-0.000784,-0.000400,0.000042,0.000431,0.000686,0.000797,0.000841,0.000895,0.000945,0.001017,0.001118,0.001209,0.001253,0.001262,0.001252,0.001203,0.001168,0.001173,0.001194,0.001214,0.001240,0.001246,0.001224,0.001216,0.001207,0.001187,0.001175,0.001208,0.001251,0.001240,0.001201,0.001163,0.001143,0.001132,0.001110,0.001081,0.001044,0.001033,0.001065,0.001063,0.001040,0.001051,0.001096,0.001180,0.001208,0.001137,0.001055,0.001005,0.000975,0.000902,0.000727,0.000412,-0.000008,-0.000439,-0.000807,-0.001084,-0.001321,-0.001506,-0.001588,-0.001654,-0.001732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001558,-0.001548,-0.001503,-0.001460,-0.001405,-0.001184,-0.000798,-0.000367,0.000092,0.000508,0.000807,0.000971,0.001002,0.000976,0.000971,0.000990,0.001030,0.001109,0.001170,0.001202,0.001231,0.001240,0.001219,0.001174,0.001172,0.001197,0.001190,0.001184,0.001188,0.001184,0.001183,0.001173,0.001141,0.001131,0.001174,0.001199,0.001181,0.001159,0.001147,0.001148,0.001140,0.001130,0.001107,0.001060,0.001052,0.001080,0.001078,0.001073,0.001107,0.001180,0.001274,0.001309,0.001258,0.001192,0.001161,0.001155,0.001132,0.001005,0.000767,0.000477,0.000128,-0.000248,-0.000605,-0.000930,-0.001184,-0.001341,-0.001466,-0.001625,-0.001770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001651,-0.001586,-0.001522,-0.001409,-0.001265,-0.001091,-0.000778,-0.000335,0.000110,0.000502,0.000824,0.001034,0.001117,0.001097,0.001037,0.001014,0.001023,0.001046,0.001100,0.001147,0.001166,0.001195,0.001208,0.001175,0.001122,0.001115,0.001146,0.001145,0.001141,0.001138,0.001144,0.001159,0.001131,0.001112,0.001136,0.001165,0.001172,0.001135,0.001101,0.001118,0.001154,0.001164,0.001155,0.001136,0.001108,0.001096,0.001081,0.001078,0.001100,0.001144,0.001233,0.001325,0.001354,0.001313,0.001269,0.001258,0.001246,0.001220,0.001145,0.000995,0.000796,0.000556,0.000276,-0.000078,-0.000471,-0.000808,-0.001079,-0.001305,-0.001524,-0.001723,-0.001848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001577,-0.001594,-0.001537,-0.001409,-0.001202,-0.000923,-0.000609,-0.000237,0.000163,0.000522,0.000810,0.001035,0.001164,0.001186,0.001142,0.001090,0.001063,0.001048,0.001073,0.001123,0.001148,0.001149,0.001169,0.001177,0.001114,0.001055,0.001061,0.001100,0.001123,0.001120,0.001129,0.001142,0.001134,0.001112,0.001115,0.001154,0.001177,0.001151,0.001101,0.001078,0.001101,0.001150,0.001188,0.001183,0.001169,0.001162,0.001141,0.001119,0.001097,0.001103,0.001155,0.001227,0.001317,0.001343,0.001297,0.001261,0.001244,0.001235,0.001216,0.001178,0.001110,0.001005,0.000873,0.000697,0.000419,0.000042,-0.000374,-0.000771,-0.001104,-0.001363,-0.001579,-0.001725,-0.001751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001401,-0.001481,-0.001475,-0.001389,-0.001187,-0.000855,-0.000469,-0.000082,0.000266,0.000565,0.000816,0.001025,0.001160,0.001225,0.001234,0.001193,0.001151,0.001126,0.001112,0.001123,0.001151,0.001145,0.001141,0.001151,0.001131,0.001074,0.001009,0.001014,0.001071,0.001102,0.001120,0.001143,0.001139,0.001122,0.001113,0.001130,0.001170,0.001186,0.001134,0.001080,0.001084,0.001111,0.001157,0.001193,0.001191,0.001186,0.001181,0.001176,0.001156,0.001117,0.001097,0.001121,0.001184,0.001247,0.001272,0.001250,0.001209,0.001174,0.001172,0.001191,0.001198,0.001184,0.001149,0.001107,0.001008,0.000806,0.000494,0.000069,-0.000412,-0.000822,-0.001119,-0.001365,-0.001547,-0.001641,-0.001676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001365,-0.001380,-0.001379,-0.001325,-0.001160,-0.000871,-0.000444,0.000014,0.000363,0.000639,0.000857,0.001025,0.001161,0.001239,0.001261,0.001247,0.001221,0.001198,0.001191,0.001175,0.001176,0.001187,0.001153,0.001122,0.001112,0.001081,0.001030,0.000976,0.000971,0.001015,0.001063,0.001113,0.001135,0.001126,0.001116,0.001119,0.001155,0.001197,0.001192,0.001135,0.001095,0.001098,0.001119,0.001156,0.001176,0.001164,0.001169,0.001182,0.001175,0.001146,0.001114,0.001082,0.001072,0.001111,0.001154,0.001173,0.001167,0.001166,0.001166,0.001165,0.001192,0.001232,0.001241,0.001216,0.001191,0.001132,0.001004,0.000767,0.000419,0.000009,-0.000431,-0.000780,-0.001048,-0.001289,-0.001463,-0.001600,-0.001680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
