0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001556,-0.001480,-0.001395,-0.001322,-0.001175,-0.000893,-0.000486,-0.000004,0.000414,0.000703,0.000911,0.001058,0.001173,0.001253,0.001274,0.001254,0.001215,0.001192,0.001210,0.001214,0.001204,0.001232,0.001230,0.001174,0.001109,0.001067,0.001034,0.000987,0.000965,0.000957,0.000958,0.001009,0.001078,0.001107,0.001109,0.001112,0.001145,0.001208,0.001236,0.001207,0.001158,0.001128,0.001125,0.001140,0.001162,0.001168,0.001151,0.001158,0.001174,0.001155,0.001127,0.001084,0.001050,0.001048,0.001063,0.001090,0.001105,0.001114,0.001157,0.001193,0.001212,0.001232,0.001241,0.001228,0.001180,0.001130,0.001080,0.001008,0.000889,0.000694,0.000408,0.000060,-0.000308,-0.000666,-0.000995,-0.001276,-0.001453,-0.001570,-0.001684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001814,-0.001688,-0.001561,-0.001427,-0.001272,-0.000993,-0.000552,-0.000054,0.000395,0.000715,0.000932,0.001071,0.001165,0.001245,0.001276,0.001249,0.001200,0.001158,0.001149,0.001175,0.001195,0.001218,0.001262,0.001262,0.001200,0.001122,0.001057,0.001017,0.000991,0.000984,0.000980,0.000964,0.000982,0.001054,0.001109,0.001113,0.001144,0.001208,0.001256,0.001264,0.001229,0.001172,0.001136,0.001138,0.001166,0.001192,0.001196,0.001187,0.001191,0.001191,0.001156,0.001101,0.001055,0.001039,0.001050,0.001080,0.001089,0.001080,0.001111,0.001158,0.001199,0.001234,0.001234,0.001211,0.001164,0.001088,0.001022,0.000986,0.000964,0.000957,0.000922,0.000772,0.000542,0.000203,-0.000259,-0.000696,-0.001068,-0.001347,-0.001511,-0.001597,-0.001614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001827,-0.001746,-0.001582,-0.001396,-0.001133,-0.000704,-0.000159,0.000330,0.000684,0.000919,0.001049,0.001129,0.001198,0.001252,0.001264,0.001226,0.001161,0.001115,0.001117,0.001140,0.001167,0.001202,0.001238,0.001248,0.001195,0.001127,0.001080,0.001040,0.001030,0.001029,0.001028,0.001022,0.001023,0.001075,0.001140,0.001162,0.001192,0.001258,0.001281,0.001254,0.001216,0.001154,0.001110,0.001116,0.001151,0.001207,0.001245,0.001247,0.001253,0.001239,0.001177,0.001102,0.001067,0.001068,0.001084,0.001118,0.001117,0.001105,0.001132,0.001170,0.001205,0.001227,0.001213,0.001167,0.001112,0.001036,0.000957,0.000924,0.000953,0.001009,0.001049,0.001041,0.000906,0.000614,0.000174,-0.000354,-0.000860,-0.001249,-0.001459,-0.001595,-0.001716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001960,-0.001840,-0.001732,-0.001539,-0.001239,-0.000847,-0.000326,0.000214,0.000638,0.000891,0.001020,0.001091,0.001138,0.001187,0.001240,0.001267,0.001232,0.001170,0.001135,0.001147,0.001175,0.001172,0.001174,0.001189,0.001182,0.001159,0.001137,0.001125,0.001109,0.001093,0.001104,0.001124,0.001113,0.001107,0.001135,0.001166,0.001182,0.001200,0.001241,0.001252,0.001219,0.001192,0.001156,0.001120,0.001114,0.001142,0.001218,0.001280,0.001306,0.001310,0.001269,0.001206,0.001154,0.001130,0.001120,0.001132,0.001139,0.001125,0.001135,0.001161,0.001186,0.001217,0.001238,0.001211,0.001138,0.001072,0.001014,0.000951,0.000931,0.000977,0.001050,0.001113,0.001151,0.001105,0.000893,0.000523,0.000012,-0.000579,-0.001055,-0.001361,-0.001564,-0.001717,-0.001852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001946,-0.001881,-0.001784,-0.001620,-0.001329,-0.000919,-0.000434,0.000083,0.000553,0.000867,0.001014,0.001082,0.001110,0.001117,0.001148,0.001227,0.001286,0.001267,0.001220,0.001214,0.001248,0.001258,0.001229,0.001193,0.001159,0.001142,0.001143,0.001157,0.001180,0.001205,0.001199,0.001197,0.001239,0.001244,0.001206,0.001183,0.001162,0.001153,0.001165,0.001175,0.001180,0.001184,0.001194,0.001211,0.001203,0.001183,0.001200,0.001254,0.001309,0.001340,0.001329,0.001289,0.001238,0.001210,0.001200,0.001181,0.001157,0.001126,0.001113,0.001131,0.001169,0.001194,0.001214,0.001234,0.001196,0.001110,0.001044,0.001009,0.000996,0.001003,0.001043,0.001118,0.001176,0.001192,0.001169,0.001057,0.000783,0.000345,-0.000210,-0.000751,-0.001133,-0.001413,-0.001655,-0.001833,-0.001980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001803,-0.001746,-0.001604,-0.001356,-0.000959,-0.000464,0.000038,0.000472,0.000796,0.000983,0.001059,0.001105,0.001122,0.001113,0.001136,0.001229,0.001306,0.001302,0.001274,0.001283,0.001321,0.001322,0.001270,0.001207,0.001165,0.001149,0.001166,0.001190,0.001229,0.001277,0.001282,0.001288,0.001326,0.001339,0.001291,0.001222,0.001170,0.001137,0.001125,0.001122,0.001132,0.001158,0.001215,0.001274,0.001285,0.001272,0.001267,0.001290,0.001331,0.001343,0.001316,0.001282,0.001253,0.001239,0.001234,0.001208,0.001157,0.001119,0.001114,0.001133,0.001166,0.001185,0.001191,0.001209,0.001186,0.001104,0.001054,0.001056,0.001073,0.001098,0.001135,0.001181,0.001211,0.001225,0.001206,0.001133,0.000973,0.000654,0.000182,-0.000331,-0.000774,-0.001170,-0.001511,-0.001749,-0.001909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001650,-0.001671,-0.001607,-0.001376,-0.001010,-0.000502,0.000046,0.000464,0.000753,0.000933,0.001006,0.001056,0.001110,0.001138,0.001144,0.001171,0.001245,0.001297,0.001291,0.001272,0.001280,0.001304,0.001296,0.001242,0.001189,0.001169,0.001170,0.001190,0.001217,0.001254,0.001303,0.001321,0.001336,0.001363,0.001365,0.001330,0.001263,0.001197,0.001134,0.001099,0.001099,0.001102,0.001151,0.001234,0.001289,0.001308,0.001281,0.001262,0.001300,0.001332,0.001325,0.001293,0.001253,0.001229,0.001226,0.001231,0.001209,0.001172,0.001149,0.001140,0.001147,0.001152,0.001141,0.001151,0.001189,0.001180,0.001127,0.001100,0.001118,0.001151,0.001175,0.001197,0.001215,0.001223,0.001229,0.001228,0.001183,0.001095,0.000895,0.000534,0.000098,-0.000397,-0.000885,-0.001294,-0.001601,-0.001796,-0.001888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001585,-0.001565,-0.001427,-0.001138,-0.000638,-0.000031,0.000466,0.000764,0.000919,0.000995,0.001009,0.001044,0.001114,0.001173,0.001197,0.001207,0.001244,0.001260,0.001229,0.001209,0.001234,0.001253,0.001218,0.001179,0.001147,0.001134,0.001150,0.001156,0.001166,0.001208,0.001268,0.001297,0.001306,0.001326,0.001333,0.001325,0.001283,0.001202,0.001128,0.001091,0.001081,0.001094,0.001154,0.001237,0.001287,0.001277,0.001235,0.001235,0.001286,0.001313,0.001299,0.001263,0.001217,0.001184,0.001174,0.001187,0.001209,0.001200,0.001172,0.001163,0.001151,0.001120,0.001100,0.001123,0.001166,0.001170,0.001143,0.001134,0.001163,0.001201,0.001221,0.001229,0.001238,0.001227,0.001200,0.001199,0.001198,0.001141,0.001003,0.000749,0.000391,-0.000078,-0.000632,-0.001111,-0.001447,-0.001696,-0.001849,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001543,-0.001490,-0.001399,-0.001201,-0.000836,-0.000273,0.000333,0.000749,0.000946,0.001010,0.001017,0.001031,0.001064,0.001129,0.001196,0.001223,0.001233,0.001244,0.001221,0.001159,0.001140,0.001179,0.001201,0.001164,0.001119,0.001096,0.001077,0.001078,0.001079,0.001076,0.001118,0.001185,0.001200,0.001204,0.001219,0.001233,0.001265,0.001253,0.001182,0.001115,0.001082,0.001079,0.001105,0.001161,0.001235,0.001272,0.001242,0.001212,0.001228,0.001271,0.001291,0.001270,0.001227,0.001181,0.001140,0.001116,0.001141,0.001178,0.001179,0.001166,0.001166,0.001153,0.001118,0.001097,0.001131,0.001177,0.001170,0.001141,0.001152,0.001187,0.001217,0.001250,0.001262,0.001238,0.001199,0.001154,0.001133,0.001145,0.001117,0.001022,0.000842,0.000566,0.000148,-0.000405,-0.000916,-0.001324,-0.001616,-0.001783,-0.001873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001468,-0.001399,-0.001250,-0.000985,-0.000533,0.000048,0.000586,0.000919,0.001021,0.001027,0.001031,0.001044,0.001084,0.001137,0.001173,0.001201,0.001224,0.001228,0.001188,0.001108,0.001081,0.001119,0.001145,0.001129,0.001083,0.001063,0.001048,0.001030,0.001030,0.001040,0.001086,0.001125,0.001124,0.001104,0.001101,0.001134,0.001181,0.001191,0.001140,0.001098,0.001097,0.001111,0.001122,0.001175,0.001238,0.001232,0.001203,0.001188,0.001207,0.001240,0.001232,0.001205,0.001194,0.001174,0.001120,0.001081,0.001093,0.001118,0.001132,0.001143,0.001154,0.001168,0.001137,0.001109,0.001151,0.001192,0.001167,0.001137,0.001164,0.001211,0.001243,0.001262,0.001279,0.001252,0.001160,0.001088,0.001069,0.001072,0.001075,0.001025,0.000896,0.000699,0.000363,-0.000140,-0.000705,-0.001200,-0.001537,-0.001749,-0.001866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001502,-0.001452,-0.001383,-0.001192,-0.000816,-0.000301,0.000272,0.000739,0.000972,0.001021,0.001027,0.001041,0.001047,0.001083,0.001123,0.001133,0.001146,0.001162,0.001177,0.001144,0.001068,0.001032,0.001065,0.001110,0.001116,0.001100,0.001078,0.001064,0.001051,0.001033,0.001046,0.001089,0.001116,0.001105,0.001070,0.001058,0.001086,0.001134,0.001153,0.001127,0.001122,0.001153,0.001164,0.001169,0.001213,0.001235,0.001197,0.001151,0.001149,0.001174,0.001177,0.001153,0.001143,0.001182,0.001203,0.001153,0.001082,0.001053,0.001076,0.001104,0.001124,0.001168,0.001197,0.001156,0.001128,0.001161,0.001185,0.001159,0.001138,0.001178,0.001241,0.001269,0.001269,0.001274,0.001249,0.001146,0.001058,0.001032,0.001028,0.001039,0.001020,0.000944,0.000803,0.000556,0.000105,-0.000493,-0.001036,-0.001452,-0.001721,-0.001886,-0.001992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001415,-0.001452,-0.001386,-0.001134,-0.000696,-0.000106,0.000436,0.000804,0.000984,0.001039,0.001064,0.001081,0.001099,0.001131,0.001141,0.001118,0.001096,0.001090,0.001098,0.001076,0.001021,0.000985,0.001015,0.001073,0.001101,0.001123,0.001128,0.001115,0.001091,0.001061,0.001042,0.001057,0.001102,0.001099,0.001076,0.001072,0.001077,0.001103,0.001121,0.001140,0.001171,0.001200,0.001207,0.001210,0.001232,0.001221,0.001169,0.001131,0.001143,0.001162,0.001144,0.001120,0.001139,0.001211,0.001262,0.001230,0.001146,0.001088,0.001085,0.001105,0.001155,0.001228,0.001253,0.001218,0.001175,0.001180,0.001194,0.001150,0.001133,0.001204,0.001267,0.001271,0.001255,0.001244,0.001218,0.001155,0.001074,0.001036,0.001038,0.001036,0.001029,0.000989,0.000890,0.000695,0.000315,-0.000238,-0.000845,-0.001329,-0.001638,-0.001844,-0.001936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001349,-0.001405,-0.001424,-0.001282,-0.000965,-0.000482,0.000104,0.000588,0.000883,0.001027,0.001098,0.001146,0.001168,0.001191,0.001211,0.001193,0.001149,0.001112,0.001075,0.001044,0.001018,0.000982,0.000960,0.000973,0.001012,0.001057,0.001096,0.001136,0.001150,0.001124,0.001082,0.001040,0.001042,0.001078,0.001098,0.001113,0.001102,0.001080,0.001079,0.001093,0.001136,0.001195,0.001225,0.001219,0.001211,0.001220,0.001210,0.001158,0.001138,0.001167,0.001178,0.001149,0.001119,0.001151,0.001237,0.001306,0.001300,0.001246,0.001183,0.001139,0.001158,0.001219,0.001286,0.001324,0.001291,0.001239,0.001223,0.001195,0.001144,0.001139,0.001203,0.001276,0.001271,0.001216,0.001207,0.001213,0.001166,0.001105,0.001090,0.001085,0.001073,0.001073,0.001044,0.000970,0.000825,0.000531,0.000028,-0.000596,-0.001132,-0.001503,-0.001731,-0.001847,-0.001887,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001520,-0.001476,-0.001362,-0.001108,-0.000690,-0.000152,0.000336,0.000721,0.000964,0.001075,0.001157,0.001213,0.001230,0.001240,0.001257,0.001251,0.001214,0.001176,0.001141,0.001077,0.001012,0.000980,0.000969,0.000961,0.000982,0.001026,0.001066,0.001109,0.001144,0.001146,0.001110,0.001078,0.001072,0.001092,0.001130,0.001156,0.001146,0.001111,0.001085,0.001092,0.001130,0.001179,0.001211,0.001206,0.001195,0.001196,0.001174,0.001145,0.001152,0.001185,0.001193,0.001160,0.001136,0.001159,0.001227,0.001301,0.001329,0.001316,0.001271,0.001220,0.001220,0.001271,0.001338,0.001366,0.001320,0.001279,0.001260,0.001208,0.001167,0.001164,0.001204,0.001261,0.001253,0.001193,0.001183,0.001210,0.001177,0.001133,0.001133,0.001131,0.001134,0.001129,0.001094,0.001031,0.000933,0.000709,0.000290,-0.000270,-0.000855,-0.001298,-0.001570,-0.001704,-0.001741,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001903,-0.001725,-0.001542,-0.001317,-0.000925,-0.000380,0.000154,0.000545,0.000810,0.000985,0.001104,0.001172,0.001196,0.001213,0.001232,0.001251,0.001250,0.001248,0.001246,0.001208,0.001122,0.001020,0.000968,0.000963,0.000975,0.001005,0.001036,0.001070,0.001103,0.001129,0.001137,0.001130,0.001125,0.001107,0.001116,0.001138,0.001148,0.001165,0.001143,0.001105,0.001106,0.001141,0.001169,0.001185,0.001182,0.001156,0.001146,0.001125,0.001105,0.001128,0.001176,0.001199,0.001170,0.001150,0.001181,0.001244,0.001285,0.001319,0.001338,0.001307,0.001263,0.001256,0.001311,0.001370,0.001362,0.001310,0.001274,0.001262,0.001249,0.001220,0.001208,0.001223,0.001245,0.001241,0.001198,0.001191,0.001216,0.001198,0.001157,0.001153,0.001178,0.001188,0.001189,0.001156,0.001086,0.000999,0.000839,0.000533,0.000047,-0.000538,-0.001034,-0.001344,-0.001541,-0.001668,-0.001695,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001977,-0.001803,-0.001560,-0.001265,-0.000753,-0.000120,0.000384,0.000695,0.000861,0.000989,0.001101,0.001153,0.001163,0.001168,0.001186,0.001209,0.001217,0.001238,0.001274,0.001233,0.001117,0.001002,0.000946,0.000961,0.000999,0.001054,0.001094,0.001100,0.001112,0.001124,0.001131,0.001141,0.001144,0.001134,0.001115,0.001105,0.001124,0.001146,0.001143,0.001142,0.001153,0.001172,0.001191,0.001195,0.001172,0.001127,0.001093,0.001082,0.001064,0.001070,0.001132,0.001175,0.001158,0.001145,0.001195,0.001262,0.001297,0.001312,0.001319,0.001291,0.001253,0.001264,0.001313,0.001344,0.001323,0.001270,0.001241,0.001248,0.001253,0.001252,0.001236,0.001207,0.001213,0.001231,0.001220,0.001209,0.001221,0.001209,0.001169,0.001166,0.001185,0.001201,0.001233,0.001221,0.001143,0.001042,0.000909,0.000669,0.000277,-0.000255,-0.000799,-0.001170,-0.001426,-0.001626,-0.001714,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001929,-0.001761,-0.001506,-0.001131,-0.000600,0.000037,0.000530,0.000773,0.000899,0.000995,0.001071,0.001130,0.001154,0.001149,0.001163,0.001190,0.001206,0.001235,0.001252,0.001202,0.001092,0.000985,0.000945,0.000970,0.001038,0.001112,0.001156,0.001156,0.001155,0.001161,0.001160,0.001159,0.001160,0.001160,0.001135,0.001126,0.001139,0.001158,0.001184,0.001198,0.001201,0.001196,0.001192,0.001186,0.001153,0.001106,0.001070,0.001055,0.001039,0.001035,0.001076,0.001125,0.001128,0.001129,0.001192,0.001262,0.001300,0.001312,0.001300,0.001280,0.001255,0.001242,0.001258,0.001283,0.001264,0.001215,0.001212,0.001239,0.001239,0.001233,0.001204,0.001153,0.001150,0.001179,0.001195,0.001188,0.001194,0.001204,0.001184,0.001154,0.001146,0.001180,0.001232,0.001246,0.001189,0.001080,0.000935,0.000728,0.000426,-0.000031,-0.000589,-0.001043,-0.001341,-0.001554,-0.001702,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001812,-0.001853,-0.001695,-0.001390,-0.000980,-0.000433,0.000165,0.000608,0.000813,0.000903,0.000970,0.001035,0.001096,0.001142,0.001167,0.001201,0.001215,0.001213,0.001230,0.001209,0.001142,0.001061,0.000991,0.000967,0.000990,0.001065,0.001154,0.001201,0.001218,0.001217,0.001209,0.001183,0.001166,0.001179,0.001180,0.001177,0.001172,0.001181,0.001215,0.001253,0.001260,0.001223,0.001175,0.001139,0.001128,0.001107,0.001074,0.001069,0.001062,0.001035,0.001019,0.001047,0.001099,0.001114,0.001127,0.001185,0.001255,0.001283,0.001293,0.001309,0.001288,0.001261,0.001229,0.001196,0.001201,0.001191,0.001174,0.001200,0.001222,0.001208,0.001178,0.001143,0.001106,0.001100,0.001121,0.001141,0.001162,0.001178,0.001209,0.001225,0.001184,0.001150,0.001165,0.001214,0.001237,0.001195,0.001101,0.000968,0.000805,0.000561,0.000161,-0.000368,-0.000888,-0.001273,-0.001510,-0.001613,-0.001615,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001873,-0.001849,-0.001666,-0.001329,-0.000868,-0.000260,0.000297,0.000651,0.000835,0.000905,0.000940,0.000990,0.001064,0.001152,0.001225,0.001263,0.001270,0.001255,0.001217,0.001172,0.001117,0.001066,0.001038,0.001021,0.001028,0.001081,0.001173,0.001236,0.001246,0.001240,0.001207,0.001158,0.001149,0.001167,0.001190,0.001188,0.001163,0.001174,0.001212,0.001251,0.001268,0.001217,0.001129,0.001076,0.001078,0.001095,0.001089,0.001084,0.001086,0.001063,0.001034,0.001057,0.001108,0.001140,0.001184,0.001232,0.001262,0.001277,0.001283,0.001305,0.001302,0.001258,0.001216,0.001170,0.001141,0.001133,0.001144,0.001188,0.001194,0.001141,0.001108,0.001100,0.001088,0.001083,0.001095,0.001114,0.001134,0.001185,0.001241,0.001251,0.001222,0.001181,0.001171,0.001205,0.001211,0.001164,0.001108,0.001010,0.000870,0.000686,0.000340,-0.000195,-0.000767,-0.001198,-0.001453,-0.001538,-0.001505,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001941,-0.001839,-0.001644,-0.001287,-0.000735,-0.000092,0.000412,0.000694,0.000836,0.000909,0.000941,0.000975,0.001059,0.001175,0.001269,0.001315,0.001321,0.001281,0.001215,0.001157,0.001111,0.001094,0.001085,0.001054,0.001029,0.001070,0.001160,0.001229,0.001248,0.001220,0.001167,0.001122,0.001122,0.001159,0.001176,0.001153,0.001120,0.001098,0.001114,0.001174,0.001218,0.001180,0.001113,0.001080,0.001092,0.001127,0.001144,0.001135,0.001113,0.001102,0.001089,0.001099,0.001139,0.001201,0.001279,0.001333,0.001330,0.001306,0.001301,0.001297,0.001298,0.001269,0.001213,0.001178,0.001151,0.001130,0.001145,0.001189,0.001186,0.001125,0.001079,0.001089,0.001104,0.001082,0.001076,0.001092,0.001119,0.001182,0.001241,0.001242,0.001207,0.001195,0.001209,0.001220,0.001214,0.001172,0.001121,0.001048,0.000916,0.000747,0.000432,-0.000103,-0.000691,-0.001140,-0.001398,-0.001503,-0.001500,0.000000,0.000000,0.000000
