0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001935,-0.001804,-0.001568,-0.001159,-0.000562,0.000090,0.000543,0.000760,0.000853,0.000905,0.000957,0.000997,0.001059,0.001166,0.001256,0.001303,0.001313,0.001277,0.001219,0.001158,0.001104,0.001097,0.001097,0.001046,0.000996,0.001018,0.001107,0.001186,0.001215,0.001194,0.001141,0.001109,0.001117,0.001148,0.001151,0.001110,0.001067,0.001041,0.001040,0.001090,0.001160,0.001168,0.001138,0.001124,0.001145,0.001187,0.001201,0.001180,0.001149,0.001136,0.001137,0.001135,0.001154,0.001230,0.001335,0.001410,0.001408,0.001356,0.001334,0.001322,0.001288,0.001265,0.001230,0.001194,0.001175,0.001149,0.001163,0.001209,0.001209,0.001166,0.001131,0.001134,0.001131,0.001085,0.001049,0.001068,0.001119,0.001167,0.001209,0.001217,0.001207,0.001231,0.001258,0.001267,0.001272,0.001239,0.001163,0.001082,0.000961,0.000767,0.000453,-0.000033,-0.000610,-0.001085,-0.001363,-0.001517,-0.001608,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001870,-0.001735,-0.001458,-0.001010,-0.000364,0.000276,0.000673,0.000838,0.000895,0.000935,0.000982,0.001024,0.001063,0.001139,0.001226,0.001255,0.001273,0.001282,0.001232,0.001163,0.001117,0.001107,0.001108,0.001053,0.000984,0.000990,0.001069,0.001142,0.001162,0.001156,0.001127,0.001107,0.001110,0.001111,0.001114,0.001077,0.001033,0.001019,0.001014,0.001052,0.001127,0.001169,0.001154,0.001143,0.001178,0.001239,0.001246,0.001202,0.001183,0.001168,0.001155,0.001140,0.001140,0.001208,0.001322,0.001408,0.001427,0.001401,0.001378,0.001360,0.001314,0.001251,0.001210,0.001187,0.001164,0.001139,0.001153,0.001206,0.001218,0.001200,0.001209,0.001206,0.001153,0.001084,0.001043,0.001055,0.001103,0.001151,0.001185,0.001193,0.001219,0.001276,0.001303,0.001319,0.001323,0.001302,0.001243,0.001131,0.001004,0.000819,0.000516,0.000076,-0.000463,-0.000959,-0.001327,-0.001576,-0.001748,0.000000,0.000000,0.000000
0.000000,0.000000,-0.001795,-0.001804,-0.001657,-0.001349,-0.000855,-0.000169,0.000423,0.000756,0.000901,0.000952,0.000986,0.001029,0.001064,0.001099,0.001163,0.001223,0.001258,0.001288,0.001300,0.001259,0.001184,0.001140,0.001139,0.001133,0.001079,0.001009,0.001013,0.001073,0.001111,0.001112,0.001102,0.001104,0.001105,0.001108,0.001103,0.001067,0.001035,0.001013,0.000994,0.000999,0.001047,0.001125,0.001161,0.001144,0.001140,0.001179,0.001241,0.001256,0.001215,0.001181,0.001168,0.001154,0.001133,0.001135,0.001183,0.001275,0.001349,0.001387,0.001418,0.001414,0.001385,0.001343,0.001258,0.001176,0.001145,0.001128,0.001112,0.001126,0.001171,0.001209,0.001228,0.001248,0.001250,0.001192,0.001099,0.001059,0.001081,0.001121,0.001155,0.001170,0.001190,0.001241,0.001310,0.001353,0.001354,0.001346,0.001330,0.001284,0.001190,0.001061,0.000895,0.000621,0.000232,-0.000257,-0.000811,-0.001283,-0.001616,-0.001905,-0.002151,0.000000,0.000000
0.000000,0.000000,-0.001844,-0.001772,-0.001608,-0.001261,-0.000721,-0.000044,0.000513,0.000808,0.000947,0.001013,0.001044,0.001092,0.001123,0.001140,0.001202,0.001259,0.001291,0.001317,0.001322,0.001285,0.001222,0.001195,0.001210,0.001196,0.001127,0.001066,0.001068,0.001093,0.001088,0.001072,0.001078,0.001110,0.001133,0.001137,0.001125,0.001075,0.001023,0.000982,0.000968,0.000992,0.001049,0.001131,0.001165,0.001144,0.001133,0.001164,0.001214,0.001214,0.001175,0.001148,0.001132,0.001108,0.001101,0.001125,0.001166,0.001228,0.001291,0.001347,0.001394,0.001420,0.001407,0.001346,0.001249,0.001154,0.001112,0.001105,0.001092,0.001103,0.001147,0.001203,0.001242,0.001247,0.001242,0.001207,0.001136,0.001107,0.001138,0.001160,0.001176,0.001185,0.001198,0.001258,0.001334,0.001368,0.001345,0.001328,0.001298,0.001245,0.001193,0.001093,0.000938,0.000716,0.000387,-0.000089,-0.000671,-0.001196,-0.001599,-0.001921,-0.002123,0.000000,0.000000
0.000000,0.000000,-0.001858,-0.001757,-0.001569,-0.001239,-0.000689,0.000004,0.000558,0.000842,0.000984,0.001070,0.001118,0.001148,0.001158,0.001156,0.001191,0.001256,0.001280,0.001294,0.001312,0.001275,0.001249,0.001264,0.001294,0.001290,0.001220,0.001152,0.001130,0.001126,0.001101,0.001078,0.001101,0.001155,0.001190,0.001198,0.001171,0.001114,0.001039,0.000975,0.000952,0.000971,0.001044,0.001119,0.001150,0.001146,0.001128,0.001140,0.001161,0.001138,0.001111,0.001113,0.001093,0.001052,0.001046,0.001074,0.001120,0.001180,0.001246,0.001328,0.001388,0.001399,0.001383,0.001321,0.001226,0.001157,0.001139,0.001142,0.001114,0.001109,0.001159,0.001201,0.001227,0.001229,0.001209,0.001193,0.001169,0.001162,0.001175,0.001177,0.001175,0.001182,0.001199,0.001247,0.001311,0.001331,0.001303,0.001252,0.001222,0.001200,0.001146,0.001080,0.000968,0.000776,0.000483,0.000016,-0.000574,-0.001117,-0.001535,-0.001848,-0.002068,0.000000,0.000000
0.000000,0.000000,-0.001779,-0.001705,-0.001533,-0.001258,-0.000751,-0.000044,0.000533,0.000843,0.001014,0.001119,0.001162,0.001165,0.001144,0.001134,0.001162,0.001193,0.001214,0.001250,0.001270,0.001244,0.001228,0.001256,0.001319,0.001339,0.001286,0.001232,0.001193,0.001172,0.001157,0.001145,0.001168,0.001205,0.001237,0.001256,0.001232,0.001157,0.001069,0.001012,0.000987,0.000999,0.001043,0.001083,0.001113,0.001127,0.001117,0.001112,0.001106,0.001078,0.001069,0.001083,0.001074,0.001037,0.001000,0.001005,0.001046,0.001109,0.001203,0.001293,0.001355,0.001348,0.001297,0.001255,0.001201,0.001180,0.001213,0.001223,0.001191,0.001162,0.001177,0.001215,0.001227,0.001206,0.001186,0.001192,0.001207,0.001209,0.001195,0.001181,0.001159,0.001158,0.001205,0.001252,0.001273,0.001268,0.001235,0.001193,0.001183,0.001186,0.001140,0.001072,0.000990,0.000824,0.000529,0.000050,-0.000568,-0.001119,-0.001538,-0.001871,-0.002052,0.000000,0.000000
0.000000,0.000000,-0.001729,-0.001669,-0.001529,-0.001283,-0.000814,-0.000124,0.000482,0.000839,0.001033,0.001126,0.001152,0.001139,0.001100,0.001093,0.001120,0.001139,0.001166,0.001212,0.001244,0.001218,0.001174,0.001191,0.001251,0.001286,0.001272,0.001233,0.001213,0.001216,0.001211,0.001208,0.001223,0.001244,0.001263,0.001279,0.001279,0.001217,0.001132,0.001089,0.001074,0.001080,0.001078,0.001073,0.001084,0.001107,0.001127,0.001120,0.001095,0.001062,0.001050,0.001067,0.001066,0.001023,0.000977,0.000973,0.000999,0.001042,0.001139,0.001235,0.001275,0.001273,0.001220,0.001175,0.001184,0.001230,0.001286,0.001292,0.001262,0.001233,0.001216,0.001232,0.001249,0.001216,0.001191,0.001213,0.001249,0.001262,0.001231,0.001192,0.001168,0.001172,0.001212,0.001253,0.001261,0.001218,0.001159,0.001153,0.001178,0.001191,0.001178,0.001106,0.001007,0.000856,0.000535,-0.000008,-0.000662,-0.001234,-0.001655,-0.001946,-0.002089,0.000000,0.000000
0.000000,0.000000,-0.001785,-0.001688,-0.001531,-0.001277,-0.000813,-0.000145,0.000453,0.000822,0.001021,0.001113,0.001137,0.001090,0.001047,0.001057,0.001075,0.001110,0.001160,0.001220,0.001265,0.001222,0.001141,0.001114,0.001130,0.001164,0.001170,0.001151,0.001171,0.001204,0.001217,0.001215,0.001225,0.001250,0.001267,0.001303,0.001322,0.001283,0.001233,0.001197,0.001177,0.001161,0.001129,0.001098,0.001088,0.001117,0.001153,0.001146,0.001127,0.001094,0.001057,0.001061,0.001051,0.000996,0.000973,0.000986,0.001001,0.001035,0.001092,0.001175,0.001232,0.001224,0.001189,0.001173,0.001211,0.001280,0.001312,0.001301,0.001282,0.001273,0.001266,0.001262,0.001269,0.001250,0.001211,0.001221,0.001263,0.001289,0.001279,0.001234,0.001195,0.001188,0.001209,0.001235,0.001227,0.001174,0.001127,0.001125,0.001168,0.001218,0.001230,0.001179,0.001075,0.000882,0.000519,-0.000091,-0.000817,-0.001396,-0.001774,-0.002000,-0.002120,0.000000,0.000000
0.000000,0.000000,-0.001796,-0.001694,-0.001493,-0.001219,-0.000771,-0.000131,0.000430,0.000764,0.000968,0.001089,0.001114,0.001068,0.001024,0.001026,0.001062,0.001105,0.001173,0.001267,0.001311,0.001256,0.001153,0.001083,0.001055,0.001040,0.001033,0.001061,0.001112,0.001150,0.001158,0.001160,0.001197,0.001236,0.001261,0.001310,0.001358,0.001368,0.001344,0.001302,0.001267,0.001233,0.001189,0.001149,0.001137,0.001152,0.001154,0.001143,0.001140,0.001117,0.001082,0.001063,0.001037,0.000989,0.000985,0.001034,0.001069,0.001084,0.001110,0.001160,0.001212,0.001216,0.001199,0.001201,0.001233,0.001267,0.001260,0.001235,0.001233,0.001254,0.001268,0.001284,0.001296,0.001263,0.001196,0.001186,0.001243,0.001279,0.001284,0.001259,0.001208,0.001166,0.001166,0.001181,0.001176,0.001155,0.001133,0.001131,0.001165,0.001243,0.001284,0.001254,0.001159,0.000937,0.000538,-0.000107,-0.000881,-0.001476,-0.001795,-0.001956,-0.002061,0.000000,0.000000
0.000000,0.000000,-0.001780,-0.001667,-0.001462,-0.001182,-0.000716,-0.000100,0.000421,0.000737,0.000918,0.001047,0.001106,0.001090,0.001047,0.001034,0.001060,0.001110,0.001189,0.001281,0.001320,0.001278,0.001198,0.001115,0.001047,0.000994,0.000986,0.001026,0.001086,0.001125,0.001103,0.001100,0.001150,0.001203,0.001245,0.001286,0.001358,0.001408,0.001399,0.001358,0.001293,0.001256,0.001249,0.001209,0.001163,0.001137,0.001114,0.001109,0.001110,0.001118,0.001117,0.001090,0.001060,0.001008,0.001006,0.001092,0.001143,0.001142,0.001163,0.001186,0.001199,0.001214,0.001195,0.001178,0.001204,0.001216,0.001182,0.001150,0.001155,0.001200,0.001240,0.001279,0.001313,0.001279,0.001197,0.001164,0.001198,0.001236,0.001247,0.001217,0.001153,0.001103,0.001082,0.001088,0.001120,0.001134,0.001118,0.001117,0.001150,0.001217,0.001280,0.001266,0.001170,0.000971,0.000576,-0.000080,-0.000843,-0.001424,-0.001717,-0.001824,-0.001892,0.000000,0.000000
0.000000,0.000000,-0.001804,-0.001660,-0.001470,-0.001187,-0.000686,-0.000051,0.000455,0.000761,0.000934,0.001054,0.001141,0.001135,0.001097,0.001093,0.001096,0.001128,0.001193,0.001262,0.001302,0.001282,0.001226,0.001166,0.001092,0.001033,0.001023,0.001059,0.001123,0.001138,0.001094,0.001086,0.001113,0.001144,0.001186,0.001234,0.001293,0.001348,0.001366,0.001333,0.001277,0.001255,0.001256,0.001218,0.001137,0.001075,0.001058,0.001060,0.001096,0.001142,0.001149,0.001131,0.001088,0.001027,0.001023,0.001099,0.001150,0.001163,0.001187,0.001189,0.001189,0.001182,0.001151,0.001140,0.001157,0.001182,0.001169,0.001123,0.001113,0.001138,0.001203,0.001280,0.001324,0.001308,0.001232,0.001179,0.001179,0.001194,0.001181,0.001118,0.001049,0.001014,0.001003,0.001018,0.001047,0.001067,0.001075,0.001077,0.001104,0.001164,0.001228,0.001221,0.001114,0.000926,0.000564,-0.000060,-0.000798,-0.001347,-0.001611,-0.001691,-0.001701,0.000000,0.000000
0.000000,-0.001833,-0.001791,-0.001663,-0.001468,-0.001188,-0.000691,-0.000018,0.000510,0.000802,0.000981,0.001097,0.001173,0.001182,0.001165,0.001168,0.001159,0.001177,0.001219,0.001263,0.001306,0.001291,0.001251,0.001212,0.001147,0.001093,0.001078,0.001109,0.001154,0.001148,0.001102,0.001072,0.001083,0.001089,0.001094,0.001128,0.001165,0.001217,0.001255,0.001250,0.001251,0.001257,0.001243,0.001202,0.001123,0.001062,0.001053,0.001066,0.001117,0.001173,0.001175,0.001148,0.001091,0.001027,0.001029,0.001085,0.001134,0.001157,0.001166,0.001175,0.001169,0.001142,0.001102,0.001090,0.001130,0.001176,0.001187,0.001147,0.001101,0.001100,0.001159,0.001250,0.001312,0.001315,0.001263,0.001218,0.001202,0.001175,0.001118,0.001046,0.000986,0.000973,0.000984,0.000985,0.001009,0.001034,0.001041,0.001054,0.001096,0.001159,0.001195,0.001175,0.001072,0.000864,0.000515,-0.000063,-0.000769,-0.001300,-0.001525,-0.001600,-0.001604,-0.001521,0.000000
0.000000,0.000000,-0.001769,-0.001634,-0.001457,-0.001175,-0.000663,-0.000008,0.000529,0.000837,0.001010,0.001128,0.001195,0.001208,0.001209,0.001220,0.001212,0.001224,0.001266,0.001302,0.001322,0.001310,0.001275,0.001221,0.001179,0.001149,0.001129,0.001141,0.001145,0.001131,0.001101,0.001064,0.001049,0.001042,0.001037,0.001036,0.001038,0.001069,0.001127,0.001181,0.001223,0.001249,0.001256,0.001233,0.001182,0.001141,0.001135,0.001141,0.001167,0.001204,0.001194,0.001150,0.001106,0.001056,0.001060,0.001121,0.001151,0.001144,0.001140,0.001144,0.001143,0.001121,0.001075,0.001054,0.001104,0.001169,0.001187,0.001159,0.001100,0.001092,0.001139,0.001190,0.001252,0.001280,0.001276,0.001263,0.001240,0.001193,0.001120,0.001046,0.000994,0.000998,0.001011,0.000997,0.001005,0.001033,0.001046,0.001077,0.001128,0.001174,0.001193,0.001148,0.001041,0.000835,0.000481,-0.000090,-0.000787,-0.001288,-0.001507,-0.001582,-0.001582,0.000000,0.000000
0.000000,0.000000,-0.001784,-0.001662,-0.001493,-0.001210,-0.000676,-0.000008,0.000523,0.000847,0.001039,0.001154,0.001199,0.001195,0.001202,0.001229,0.001236,0.001243,0.001291,0.001329,0.001325,0.001301,0.001261,0.001228,0.001209,0.001183,0.001169,0.001151,0.001138,0.001128,0.001100,0.001068,0.001035,0.001017,0.001017,0.001001,0.000982,0.000994,0.001052,0.001143,0.001218,0.001258,0.001275,0.001288,0.001281,0.001251,0.001224,0.001203,0.001201,0.001216,0.001200,0.001150,0.001125,0.001125,0.001133,0.001175,0.001180,0.001134,0.001108,0.001105,0.001120,0.001112,0.001072,0.001052,0.001100,0.001176,0.001193,0.001169,0.001131,0.001114,0.001141,0.001154,0.001181,0.001229,0.001263,0.001288,0.001268,0.001215,0.001149,0.001064,0.001028,0.001041,0.001039,0.001032,0.001017,0.001014,0.001042,0.001080,0.001120,0.001149,0.001156,0.001110,0.000989,0.000782,0.000441,-0.000135,-0.000826,-0.001320,-0.001547,-0.001618,-0.001635,0.000000,0.000000
0.000000,0.000000,-0.001805,-0.001735,-0.001540,-0.001257,-0.000739,-0.000049,0.000492,0.000841,0.001048,0.001155,0.001179,0.001147,0.001160,0.001184,0.001194,0.001233,0.001286,0.001305,0.001291,0.001267,0.001243,0.001239,0.001235,0.001219,0.001189,0.001151,0.001136,0.001130,0.001107,0.001070,0.001023,0.000995,0.001000,0.000997,0.000995,0.001009,0.001039,0.001115,0.001207,0.001256,0.001282,0.001313,0.001323,0.001284,0.001230,0.001200,0.001189,0.001187,0.001163,0.001124,0.001139,0.001171,0.001196,0.001216,0.001188,0.001132,0.001093,0.001102,0.001124,0.001109,0.001070,0.001065,0.001124,0.001189,0.001216,0.001196,0.001170,0.001157,0.001160,0.001157,0.001149,0.001198,0.001256,0.001285,0.001264,0.001196,0.001137,0.001079,0.001049,0.001068,0.001067,0.001040,0.001019,0.000988,0.000978,0.001016,0.001075,0.001103,0.001089,0.001050,0.000935,0.000721,0.000377,-0.000190,-0.000847,-0.001337,-0.001576,-0.001650,-0.001714,0.000000,0.000000
0.000000,0.000000,-0.001833,-0.001721,-0.001536,-0.001243,-0.000738,-0.000091,0.000452,0.000804,0.001026,0.001133,0.001141,0.001093,0.001089,0.001125,0.001141,0.001189,0.001253,0.001264,0.001235,0.001221,0.001240,0.001261,0.001265,0.001253,0.001211,0.001165,0.001129,0.001107,0.001105,0.001074,0.001012,0.000989,0.001009,0.001024,0.001034,0.001051,0.001074,0.001112,0.001173,0.001228,0.001270,0.001300,0.001287,0.001232,0.001175,0.001145,0.001132,0.001116,0.001077,0.001063,0.001121,0.001189,0.001233,0.001245,0.001209,0.001158,0.001137,0.001147,0.001156,0.001127,0.001082,0.001073,0.001125,0.001201,0.001233,0.001209,0.001176,0.001184,0.001204,0.001186,0.001159,0.001187,0.001246,0.001262,0.001235,0.001173,0.001110,0.001077,0.001060,0.001075,0.001093,0.001065,0.001008,0.000955,0.000933,0.000978,0.001057,0.001094,0.001088,0.001043,0.000931,0.000713,0.000355,-0.000193,-0.000845,-0.001340,-0.001593,-0.001705,-0.001765,0.000000,0.000000
0.000000,0.000000,-0.001760,-0.001632,-0.001485,-0.001204,-0.000703,-0.000073,0.000441,0.000776,0.001003,0.001107,0.001110,0.001061,0.001037,0.001060,0.001085,0.001139,0.001205,0.001211,0.001180,0.001174,0.001219,0.001264,0.001279,0.001265,0.001232,0.001188,0.001131,0.001092,0.001081,0.001062,0.001031,0.001014,0.001018,0.001041,0.001060,0.001076,0.001096,0.001112,0.001148,0.001194,0.001233,0.001250,0.001208,0.001156,0.001119,0.001070,0.001032,0.001011,0.000981,0.000988,0.001081,0.001191,0.001250,0.001258,0.001242,0.001215,0.001203,0.001210,0.001199,0.001171,0.001134,0.001109,0.001139,0.001199,0.001233,0.001224,0.001197,0.001223,0.001261,0.001240,0.001204,0.001198,0.001222,0.001235,0.001200,0.001152,0.001113,0.001067,0.001066,0.001096,0.001108,0.001097,0.001038,0.000976,0.000965,0.001007,0.001082,0.001122,0.001112,0.001066,0.000952,0.000730,0.000383,-0.000163,-0.000838,-0.001355,-0.001645,-0.001796,-0.001841,0.000000,0.000000
0.000000,0.000000,-0.001596,-0.001571,-0.001460,-0.001201,-0.000696,-0.000049,0.000456,0.000771,0.000967,0.001082,0.001108,0.001065,0.001018,0.001002,0.001024,0.001094,0.001176,0.001184,0.001160,0.001171,0.001205,0.001242,0.001274,0.001276,0.001245,0.001203,0.001146,0.001093,0.001068,0.001060,0.001043,0.001027,0.001021,0.001029,0.001051,0.001071,0.001087,0.001106,0.001127,0.001147,0.001175,0.001184,0.001157,0.001127,0.001094,0.001038,0.000976,0.000931,0.000916,0.000959,0.001075,0.001189,0.001243,0.001262,0.001262,0.001244,0.001227,0.001222,0.001211,0.001201,0.001190,0.001167,0.001162,0.001185,0.001229,0.001241,0.001230,0.001266,0.001316,0.001298,0.001241,0.001217,0.001201,0.001185,0.001170,0.001157,0.001142,0.001097,0.001086,0.001115,0.001118,0.001113,0.001089,0.001046,0.001036,0.001063,0.001113,0.001124,0.001074,0.001019,0.000916,0.000729,0.000411,-0.000150,-0.000846,-0.001412,-0.001717,-0.001840,-0.001903,0.000000,0.000000
0.000000,0.000000,-0.001509,-0.001555,-0.001498,-0.001251,-0.000745,-0.000078,0.000459,0.000759,0.000938,0.001073,0.001125,0.001094,0.001041,0.001015,0.001042,0.001125,0.001210,0.001242,0.001229,0.001218,0.001239,0.001261,0.001273,0.001277,0.001252,0.001208,0.001150,0.001100,0.001077,0.001057,0.001035,0.001027,0.001039,0.001045,0.001047,0.001060,0.001080,0.001099,0.001100,0.001122,0.001152,0.001156,0.001161,0.001160,0.001129,0.001057,0.000973,0.000925,0.000928,0.000994,0.001106,0.001197,0.001231,0.001250,0.001257,0.001235,0.001204,0.001179,0.001180,0.001202,0.001215,0.001194,0.001162,0.001169,0.001207,0.001228,0.001230,0.001263,0.001309,0.001293,0.001245,0.001219,0.001182,0.001141,0.001142,0.001172,0.001178,0.001149,0.001122,0.001121,0.001129,0.001133,0.001124,0.001091,0.001087,0.001101,0.001107,0.001082,0.001013,0.000934,0.000840,0.000693,0.000395,-0.000170,-0.000887,-0.001477,-0.001791,-0.001895,-0.001944,0.000000,0.000000
0.000000,0.000000,-0.001507,-0.001534,-0.001489,-0.001295,-0.000822,-0.000144,0.000421,0.000754,0.000943,0.001076,0.001151,0.001146,0.001109,0.001101,0.001158,0.001245,0.001307,0.001336,0.001319,0.001281,0.001261,0.001252,0.001243,0.001245,0.001222,0.001167,0.001120,0.001080,0.001057,0.001048,0.001040,0.001041,0.001070,0.001093,0.001084,0.001072,0.001075,0.001081,0.001081,0.001102,0.001141,0.001165,0.001177,0.001192,0.001172,0.001081,0.000987,0.000957,0.000973,0.001032,0.001136,0.001205,0.001217,0.001230,0.001233,0.001204,0.001154,0.001135,0.001170,0.001201,0.001225,0.001215,0.001162,0.001147,0.001177,0.001199,0.001198,0.001213,0.001241,0.001231,0.001222,0.001213,0.001172,0.001136,0.001137,0.001178,0.001192,0.001167,0.001142,0.001130,0.001149,0.001164,0.001157,0.001137,0.001111,0.001087,0.001061,0.001032,0.000971,0.000878,0.000783,0.000634,0.000323,-0.000247,-0.000969,-0.001520,-0.001838,-0.001984,-0.001998,0.000000,0.000000
0.000000,0.000000,-0.001540,-0.001486,-0.001427,-0.001300,-0.000915,-0.000281,0.000324,0.000718,0.000933,0.001073,0.001156,0.001174,0.001173,0.001207,0.001273,0.001340,0.001390,0.001387,0.001351,0.001311,0.001257,0.001210,0.001186,0.001175,0.001147,0.001096,0.001053,0.001026,0.001037,0.001064,0.001074,0.001098,0.001123,0.001133,0.001113,0.001083,0.001073,0.001058,0.001052,0.001057,0.001080,0.001125,0.001155,0.001174,0.001164,0.001096,0.001028,0.000998,0.001012,0.001072,0.001144,0.001190,0.001196,0.001199,0.001193,0.001149,0.001112,0.001133,0.001191,0.001236,0.001259,0.001238,0.001170,0.001134,0.001158,0.001179,0.001164,0.001166,0.001187,0.001174,0.001172,0.001187,0.001162,0.001136,0.001154,0.001189,0.001182,0.001141,0.001127,0.001140,0.001178,0.001222,0.001224,0.001194,0.001138,0.001065,0.001010,0.000988,0.000955,0.000871,0.000759,0.000574,0.000208,-0.000386,-0.001055,-0.001554,-0.001854,-0.002026,-0.002091,0.000000,0.000000
