0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001477,-0.001424,-0.001331,-0.001062,-0.000496,0.000166,0.000629,0.000883,0.001037,0.001123,0.001173,0.001213,0.001255,0.001316,0.001363,0.001377,0.001377,0.001353,0.001301,0.001245,0.001197,0.001151,0.001108,0.001081,0.001048,0.001006,0.001006,0.001044,0.001087,0.001130,0.001164,0.001173,0.001155,0.001109,0.001085,0.001082,0.001049,0.001017,0.001014,0.001025,0.001045,0.001082,0.001122,0.001140,0.001116,0.001075,0.001056,0.001075,0.001122,0.001160,0.001177,0.001171,0.001156,0.001141,0.001114,0.001107,0.001147,0.001219,0.001287,0.001299,0.001249,0.001175,0.001126,0.001142,0.001174,0.001170,0.001172,0.001170,0.001154,0.001151,0.001151,0.001133,0.001135,0.001174,0.001198,0.001184,0.001129,0.001114,0.001158,0.001205,0.001265,0.001285,0.001245,0.001172,0.001066,0.000989,0.000974,0.000966,0.000896,0.000750,0.000520,0.000084,-0.000549,-0.001137,-0.001568,-0.001843,-0.002006,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001556,-0.001513,-0.001452,-0.001237,-0.000701,-0.000001,0.000531,0.000825,0.000990,0.001091,0.001173,0.001230,0.001264,0.001302,0.001321,0.001325,0.001336,0.001317,0.001254,0.001199,0.001164,0.001118,0.001084,0.001066,0.001041,0.001025,0.001025,0.001043,0.001089,0.001138,0.001177,0.001198,0.001164,0.001114,0.001104,0.001106,0.001079,0.001031,0.001015,0.001015,0.001004,0.001035,0.001083,0.001117,0.001131,0.001111,0.001116,0.001148,0.001173,0.001201,0.001186,0.001148,0.001126,0.001103,0.001096,0.001103,0.001141,0.001218,0.001284,0.001295,0.001247,0.001171,0.001124,0.001143,0.001176,0.001194,0.001202,0.001186,0.001167,0.001158,0.001147,0.001136,0.001150,0.001197,0.001224,0.001203,0.001157,0.001145,0.001173,0.001217,0.001280,0.001297,0.001268,0.001203,0.001091,0.001015,0.001002,0.000988,0.000908,0.000738,0.000468,-0.000018,-0.000665,-0.001206,-0.001554,-0.001776,-0.001938,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001670,-0.001618,-0.001573,-0.001390,-0.000882,-0.000162,0.000434,0.000788,0.000982,0.001085,0.001167,0.001240,0.001276,0.001275,0.001275,0.001288,0.001282,0.001248,0.001191,0.001133,0.001106,0.001093,0.001086,0.001080,0.001086,0.001087,0.001064,0.001064,0.001082,0.001123,0.001186,0.001215,0.001193,0.001168,0.001165,0.001158,0.001119,0.001088,0.001075,0.001039,0.001019,0.001043,0.001077,0.001116,0.001144,0.001148,0.001160,0.001197,0.001234,0.001238,0.001197,0.001143,0.001097,0.001070,0.001067,0.001078,0.001123,0.001184,0.001236,0.001265,0.001241,0.001183,0.001137,0.001134,0.001156,0.001176,0.001199,0.001200,0.001165,0.001150,0.001167,0.001171,0.001171,0.001204,0.001234,0.001231,0.001206,0.001184,0.001194,0.001227,0.001263,0.001289,0.001264,0.001208,0.001142,0.001088,0.001066,0.001018,0.000902,0.000710,0.000379,-0.000156,-0.000791,-0.001297,-0.001561,-0.001715,-0.001830,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001720,-0.001663,-0.001627,-0.001489,-0.001041,-0.000331,0.000325,0.000749,0.000974,0.001086,0.001168,0.001227,0.001248,0.001247,0.001235,0.001224,0.001226,0.001205,0.001133,0.001075,0.001073,0.001092,0.001104,0.001120,0.001147,0.001154,0.001142,0.001138,0.001138,0.001175,0.001228,0.001248,0.001242,0.001229,0.001231,0.001218,0.001163,0.001143,0.001148,0.001107,0.001072,0.001076,0.001109,0.001143,0.001161,0.001165,0.001170,0.001207,0.001256,0.001250,0.001192,0.001134,0.001074,0.001036,0.001039,0.001054,0.001095,0.001160,0.001215,0.001246,0.001245,0.001212,0.001161,0.001112,0.001094,0.001115,0.001148,0.001164,0.001148,0.001148,0.001172,0.001186,0.001183,0.001180,0.001204,0.001234,0.001237,0.001224,0.001219,0.001222,0.001239,0.001264,0.001245,0.001205,0.001186,0.001169,0.001143,0.001073,0.000917,0.000655,0.000243,-0.000352,-0.000995,-0.001436,-0.001636,-0.001723,-0.001749,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001690,-0.001720,-0.001690,-0.001561,-0.001168,-0.000507,0.000171,0.000663,0.000939,0.001064,0.001142,0.001207,0.001215,0.001200,0.001179,0.001169,0.001186,0.001164,0.001090,0.001038,0.001044,0.001079,0.001121,0.001166,0.001206,0.001227,0.001233,0.001233,0.001240,0.001256,0.001265,0.001261,0.001255,0.001259,0.001259,0.001235,0.001201,0.001185,0.001195,0.001176,0.001126,0.001121,0.001142,0.001138,0.001132,0.001134,0.001145,0.001187,0.001232,0.001227,0.001166,0.001103,0.001062,0.001018,0.001006,0.001039,0.001084,0.001149,0.001218,0.001251,0.001265,0.001255,0.001188,0.001104,0.001055,0.001050,0.001078,0.001107,0.001122,0.001150,0.001175,0.001195,0.001177,0.001135,0.001156,0.001199,0.001228,0.001246,0.001216,0.001193,0.001213,0.001214,0.001202,0.001195,0.001191,0.001208,0.001193,0.001118,0.000934,0.000596,0.000093,-0.000576,-0.001197,-0.001553,-0.001707,-0.001766,-0.001768,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001808,-0.001734,-0.001613,-0.001296,-0.000726,-0.000061,0.000498,0.000844,0.001013,0.001122,0.001214,0.001224,0.001172,0.001148,0.001156,0.001160,0.001136,0.001068,0.001007,0.001005,0.001054,0.001114,0.001188,0.001263,0.001296,0.001303,0.001309,0.001301,0.001286,0.001282,0.001262,0.001244,0.001259,0.001258,0.001235,0.001207,0.001197,0.001219,0.001201,0.001158,0.001151,0.001144,0.001112,0.001089,0.001095,0.001124,0.001175,0.001218,0.001198,0.001130,0.001077,0.001048,0.001010,0.000991,0.001027,0.001078,0.001138,0.001204,0.001246,0.001275,0.001267,0.001208,0.001132,0.001070,0.001035,0.001039,0.001070,0.001105,0.001149,0.001191,0.001197,0.001161,0.001109,0.001116,0.001175,0.001220,0.001238,0.001216,0.001180,0.001161,0.001171,0.001181,0.001170,0.001172,0.001205,0.001203,0.001116,0.000906,0.000522,-0.000055,-0.000752,-0.001306,-0.001583,-0.001680,-0.001716,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001754,-0.001690,-0.001604,-0.001417,-0.000983,-0.000358,0.000249,0.000693,0.000955,0.001129,0.001228,0.001236,0.001191,0.001151,0.001154,0.001166,0.001146,0.001079,0.001014,0.000999,0.001032,0.001097,0.001197,0.001294,0.001337,0.001337,0.001319,0.001299,0.001285,0.001280,0.001268,0.001251,0.001245,0.001244,0.001232,0.001212,0.001207,0.001221,0.001212,0.001176,0.001164,0.001154,0.001110,0.001076,0.001089,0.001150,0.001212,0.001236,0.001190,0.001103,0.001057,0.001034,0.001008,0.001011,0.001033,0.001072,0.001131,0.001181,0.001217,0.001237,0.001226,0.001197,0.001155,0.001110,0.001077,0.001060,0.001078,0.001120,0.001151,0.001183,0.001186,0.001149,0.001115,0.001113,0.001169,0.001230,0.001252,0.001243,0.001187,0.001150,0.001165,0.001175,0.001165,0.001170,0.001195,0.001180,0.001068,0.000818,0.000388,-0.000212,-0.000866,-0.001347,-0.001546,-0.001590,-0.001609,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001591,-0.001596,-0.001589,-0.001510,-0.001225,-0.000690,-0.000018,0.000545,0.000884,0.001096,0.001210,0.001229,0.001212,0.001186,0.001184,0.001198,0.001178,0.001136,0.001081,0.001036,0.001027,0.001068,0.001177,0.001282,0.001334,0.001326,0.001268,0.001229,0.001240,0.001256,0.001260,0.001254,0.001241,0.001226,0.001212,0.001223,0.001230,0.001224,0.001218,0.001187,0.001165,0.001159,0.001123,0.001088,0.001118,0.001192,0.001260,0.001267,0.001196,0.001111,0.001070,0.001048,0.001033,0.001041,0.001061,0.001091,0.001128,0.001162,0.001179,0.001172,0.001184,0.001187,0.001166,0.001143,0.001118,0.001126,0.001130,0.001147,0.001171,0.001168,0.001169,0.001147,0.001126,0.001140,0.001173,0.001225,0.001271,0.001258,0.001203,0.001167,0.001157,0.001157,0.001166,0.001176,0.001181,0.001128,0.000968,0.000686,0.000230,-0.000382,-0.001000,-0.001410,-0.001541,-0.001552,-0.001577,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001579,-0.001620,-0.001605,-0.001414,-0.000952,-0.000268,0.000379,0.000801,0.001027,0.001152,0.001202,0.001203,0.001221,0.001226,0.001221,0.001224,0.001200,0.001157,0.001101,0.001056,0.001059,0.001128,0.001236,0.001299,0.001278,0.001211,0.001151,0.001159,0.001211,0.001244,0.001237,0.001217,0.001205,0.001209,0.001231,0.001233,0.001230,0.001214,0.001178,0.001158,0.001150,0.001139,0.001127,0.001153,0.001215,0.001262,0.001272,0.001226,0.001153,0.001119,0.001106,0.001083,0.001071,0.001076,0.001084,0.001100,0.001128,0.001140,0.001133,0.001151,0.001184,0.001188,0.001164,0.001156,0.001174,0.001188,0.001197,0.001195,0.001172,0.001150,0.001147,0.001144,0.001153,0.001163,0.001191,0.001247,0.001250,0.001208,0.001163,0.001137,0.001138,0.001146,0.001157,0.001144,0.001052,0.000843,0.000514,0.000040,-0.000565,-0.001143,-0.001511,-0.001633,-0.001656,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001656,-0.001686,-0.001663,-0.001492,-0.001100,-0.000485,0.000198,0.000698,0.000969,0.001092,0.001150,0.001197,0.001212,0.001207,0.001213,0.001229,0.001232,0.001227,0.001185,0.001117,0.001084,0.001097,0.001172,0.001249,0.001243,0.001178,0.001117,0.001128,0.001186,0.001205,0.001199,0.001188,0.001182,0.001202,0.001237,0.001252,0.001232,0.001207,0.001182,0.001172,0.001166,0.001166,0.001182,0.001192,0.001221,0.001241,0.001234,0.001216,0.001184,0.001161,0.001156,0.001137,0.001101,0.001062,0.001038,0.001055,0.001078,0.001091,0.001101,0.001123,0.001165,0.001191,0.001195,0.001193,0.001194,0.001200,0.001202,0.001189,0.001159,0.001134,0.001134,0.001151,0.001151,0.001138,0.001159,0.001210,0.001238,0.001217,0.001184,0.001156,0.001131,0.001130,0.001142,0.001106,0.000955,0.000689,0.000302,-0.000224,-0.000790,-0.001293,-0.001608,-0.001734,-0.001830,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001791,-0.001690,-0.001527,-0.001221,-0.000686,-0.000036,0.000524,0.000894,0.001052,0.001122,0.001186,0.001184,0.001169,0.001182,0.001204,0.001241,0.001256,0.001242,0.001187,0.001112,0.001077,0.001101,0.001171,0.001204,0.001154,0.001114,0.001146,0.001183,0.001181,0.001158,0.001144,0.001150,0.001190,0.001256,0.001281,0.001245,0.001217,0.001214,0.001193,0.001176,0.001188,0.001221,0.001243,0.001235,0.001220,0.001181,0.001148,0.001151,0.001158,0.001169,0.001173,0.001125,0.001055,0.001024,0.001030,0.001056,0.001072,0.001085,0.001108,0.001137,0.001185,0.001222,0.001224,0.001208,0.001173,0.001158,0.001161,0.001127,0.001108,0.001130,0.001161,0.001161,0.001123,0.001140,0.001194,0.001221,0.001243,0.001245,0.001205,0.001148,0.001125,0.001112,0.001038,0.000825,0.000467,0.000002,-0.000531,-0.001035,-0.001425,-0.001638,-0.001730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001919,-0.001790,-0.001638,-0.001405,-0.000969,-0.000385,0.000247,0.000740,0.001002,0.001108,0.001145,0.001157,0.001155,0.001159,0.001187,0.001228,0.001247,0.001249,0.001211,0.001126,0.001060,0.001051,0.001087,0.001124,0.001119,0.001125,0.001165,0.001194,0.001194,0.001149,0.001114,0.001128,0.001183,0.001260,0.001280,0.001245,0.001220,0.001214,0.001204,0.001175,0.001170,0.001211,0.001264,0.001268,0.001208,0.001130,0.001075,0.001066,0.001101,0.001152,0.001176,0.001128,0.001062,0.001053,0.001063,0.001090,0.001118,0.001124,0.001113,0.001123,0.001185,0.001252,0.001275,0.001232,0.001172,0.001144,0.001125,0.001101,0.001098,0.001139,0.001177,0.001159,0.001124,0.001133,0.001176,0.001206,0.001251,0.001283,0.001235,0.001148,0.001077,0.001018,0.000907,0.000644,0.000183,-0.000377,-0.000863,-0.001246,-0.001511,-0.001615,-0.001672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001933,-0.001811,-0.001615,-0.001269,-0.000739,-0.000079,0.000509,0.000878,0.001037,0.001097,0.001129,0.001128,0.001147,0.001173,0.001191,0.001218,0.001221,0.001189,0.001133,0.001076,0.001042,0.001050,0.001076,0.001097,0.001136,0.001188,0.001234,0.001219,0.001169,0.001143,0.001128,0.001163,0.001230,0.001246,0.001206,0.001167,0.001168,0.001187,0.001156,0.001127,0.001177,0.001253,0.001285,0.001215,0.001098,0.001019,0.001002,0.001060,0.001131,0.001145,0.001103,0.001062,0.001085,0.001137,0.001158,0.001172,0.001170,0.001136,0.001119,0.001165,0.001264,0.001310,0.001268,0.001196,0.001140,0.001103,0.001084,0.001099,0.001136,0.001174,0.001173,0.001150,0.001160,0.001176,0.001198,0.001243,0.001279,0.001241,0.001129,0.001023,0.000931,0.000761,0.000410,-0.000136,-0.000712,-0.001143,-0.001420,-0.001576,-0.001626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002043,-0.001921,-0.001750,-0.001440,-0.000985,-0.000390,0.000245,0.000695,0.000947,0.001077,0.001119,0.001138,0.001165,0.001175,0.001169,0.001178,0.001181,0.001168,0.001143,0.001115,0.001085,0.001058,0.001075,0.001102,0.001146,0.001219,0.001259,0.001249,0.001211,0.001182,0.001149,0.001156,0.001206,0.001197,0.001142,0.001106,0.001120,0.001144,0.001127,0.001114,0.001159,0.001245,0.001278,0.001213,0.001094,0.001017,0.001011,0.001059,0.001117,0.001112,0.001066,0.001053,0.001105,0.001169,0.001197,0.001194,0.001175,0.001128,0.001083,0.001117,0.001220,0.001286,0.001270,0.001201,0.001123,0.001085,0.001074,0.001089,0.001136,0.001176,0.001192,0.001196,0.001213,0.001217,0.001198,0.001219,0.001259,0.001217,0.001113,0.001009,0.000853,0.000595,0.000158,-0.000442,-0.000986,-0.001335,-0.001530,-0.001634,-0.001668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001975,-0.001832,-0.001547,-0.001182,-0.000687,-0.000075,0.000454,0.000834,0.001060,0.001148,0.001182,0.001192,0.001183,0.001176,0.001178,0.001176,0.001163,0.001160,0.001173,0.001158,0.001099,0.001064,0.001088,0.001140,0.001205,0.001253,0.001256,0.001240,0.001211,0.001172,0.001161,0.001182,0.001163,0.001113,0.001093,0.001105,0.001142,0.001164,0.001158,0.001189,0.001254,0.001254,0.001179,0.001091,0.001048,0.001058,0.001085,0.001102,0.001080,0.001032,0.001031,0.001096,0.001156,0.001188,0.001193,0.001169,0.001106,0.001048,0.001067,0.001155,0.001240,0.001263,0.001210,0.001116,0.001069,0.001082,0.001099,0.001123,0.001156,0.001187,0.001222,0.001243,0.001225,0.001188,0.001195,0.001210,0.001167,0.001089,0.000953,0.000703,0.000337,-0.000169,-0.000749,-0.001214,-0.001450,-0.001558,-0.001663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002081,-0.001927,-0.001709,-0.001395,-0.000980,-0.000457,0.000112,0.000604,0.000943,0.001109,0.001151,0.001166,0.001183,0.001187,0.001199,0.001215,0.001205,0.001204,0.001222,0.001198,0.001126,0.001040,0.001028,0.001081,0.001150,0.001221,0.001230,0.001226,0.001223,0.001177,0.001140,0.001135,0.001127,0.001108,0.001099,0.001124,0.001190,0.001236,0.001237,0.001254,0.001270,0.001214,0.001121,0.001074,0.001073,0.001093,0.001113,0.001094,0.001041,0.001006,0.001015,0.001065,0.001125,0.001169,0.001188,0.001160,0.001103,0.001047,0.001043,0.001123,0.001225,0.001274,0.001228,0.001137,0.001093,0.001101,0.001109,0.001108,0.001137,0.001183,0.001217,0.001235,0.001211,0.001176,0.001177,0.001167,0.001116,0.001017,0.000819,0.000465,-0.000014,-0.000548,-0.001037,-0.001356,-0.001496,-0.001569,-0.001616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002013,-0.001842,-0.001574,-0.001221,-0.000780,-0.000291,0.000227,0.000662,0.000929,0.001050,0.001101,0.001150,0.001186,0.001221,0.001258,0.001251,0.001218,0.001220,0.001184,0.001084,0.001006,0.000976,0.001017,0.001121,0.001200,0.001211,0.001212,0.001212,0.001156,0.001093,0.001080,0.001070,0.001066,0.001091,0.001140,0.001213,0.001268,0.001288,0.001273,0.001232,0.001160,0.001064,0.001036,0.001079,0.001116,0.001133,0.001100,0.001038,0.001013,0.001018,0.001044,0.001101,0.001153,0.001173,0.001144,0.001083,0.001037,0.001048,0.001124,0.001216,0.001271,0.001250,0.001176,0.001129,0.001129,0.001126,0.001124,0.001144,0.001173,0.001206,0.001226,0.001218,0.001184,0.001162,0.001141,0.001053,0.000882,0.000606,0.000166,-0.000379,-0.000853,-0.001223,-0.001454,-0.001529,-0.001589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002046,-0.001893,-0.001669,-0.001377,-0.001049,-0.000690,-0.000236,0.000263,0.000658,0.000911,0.001038,0.001103,0.001158,0.001204,0.001242,0.001237,0.001198,0.001166,0.001123,0.001047,0.000987,0.000981,0.001033,0.001137,0.001218,0.001218,0.001192,0.001169,0.001111,0.001053,0.001046,0.001047,0.001055,0.001088,0.001138,0.001208,0.001259,0.001264,0.001218,0.001159,0.001109,0.001044,0.001030,0.001083,0.001145,0.001182,0.001156,0.001109,0.001073,0.001052,0.001074,0.001126,0.001171,0.001186,0.001152,0.001079,0.001041,0.001066,0.001129,0.001188,0.001235,0.001256,0.001214,0.001173,0.001174,0.001157,0.001137,0.001139,0.001148,0.001177,0.001206,0.001207,0.001181,0.001149,0.001088,0.000942,0.000691,0.000305,-0.000214,-0.000725,-0.001120,-0.001397,-0.001574,-0.001624,-0.001607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001946,-0.001745,-0.001528,-0.001321,-0.001061,-0.000709,-0.000214,0.000297,0.000695,0.000943,0.001047,0.001092,0.001132,0.001169,0.001179,0.001166,0.001123,0.001075,0.001046,0.001012,0.001023,0.001091,0.001176,0.001227,0.001192,0.001131,0.001089,0.001057,0.001049,0.001070,0.001096,0.001113,0.001130,0.001158,0.001200,0.001228,0.001210,0.001163,0.001120,0.001086,0.001075,0.001087,0.001125,0.001198,0.001252,0.001239,0.001189,0.001140,0.001125,0.001150,0.001196,0.001247,0.001256,0.001199,0.001118,0.001076,0.001084,0.001124,0.001164,0.001199,0.001237,0.001239,0.001219,0.001193,0.001158,0.001137,0.001122,0.001112,0.001129,0.001160,0.001166,0.001136,0.001083,0.000981,0.000754,0.000414,-0.000055,-0.000629,-0.001076,-0.001382,-0.001603,-0.001722,-0.001781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001823,-0.001698,-0.001562,-0.001388,-0.001124,-0.000715,-0.000149,0.000371,0.000718,0.000920,0.001009,0.001047,0.001087,0.001121,0.001136,0.001126,0.001075,0.001043,0.001052,0.001077,0.001131,0.001196,0.001218,0.001149,0.001060,0.001016,0.001018,0.001077,0.001142,0.001172,0.001194,0.001208,0.001209,0.001203,0.001199,0.001188,0.001150,0.001112,0.001113,0.001133,0.001144,0.001188,0.001250,0.001282,0.001264,0.001202,0.001166,0.001167,0.001199,0.001258,0.001302,0.001305,0.001245,0.001147,0.001092,0.001095,0.001114,0.001139,0.001179,0.001228,0.001247,0.001222,0.001181,0.001155,0.001135,0.001108,0.001091,0.001084,0.001080,0.001060,0.000997,0.000897,0.000736,0.000457,0.000033,-0.000482,-0.000997,-0.001395,-0.001607,-0.001741,-0.001853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001837,-0.001805,-0.001713,-0.001567,-0.001374,-0.001101,-0.000644,-0.000078,0.000371,0.000680,0.000873,0.000955,0.001011,0.001087,0.001143,0.001145,0.001101,0.001062,0.001076,0.001120,0.001168,0.001219,0.001233,0.001162,0.001063,0.001019,0.001035,0.001110,0.001194,0.001224,0.001242,0.001253,0.001234,0.001206,0.001201,0.001209,0.001174,0.001130,0.001143,0.001160,0.001173,0.001228,0.001275,0.001270,0.001232,0.001180,0.001136,0.001137,0.001196,0.001256,0.001282,0.001284,0.001228,0.001127,0.001068,0.001072,0.001106,0.001138,0.001172,0.001230,0.001251,0.001222,0.001201,0.001180,0.001153,0.001128,0.001098,0.001051,0.000982,0.000898,0.000778,0.000594,0.000341,-0.000003,-0.000419,-0.000881,-0.001321,-0.001612,-0.001746,-0.001823,-0.001909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
