0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001831,-0.001709,-0.001575,-0.001472,-0.001338,-0.001053,-0.000604,-0.000096,0.000327,0.000627,0.000821,0.000923,0.001024,0.001131,0.001169,0.001143,0.001112,0.001115,0.001155,0.001210,0.001259,0.001265,0.001219,0.001156,0.001097,0.001097,0.001164,0.001226,0.001240,0.001240,0.001231,0.001193,0.001173,0.001193,0.001226,0.001204,0.001147,0.001129,0.001144,0.001187,0.001238,0.001275,0.001272,0.001217,0.001158,0.001113,0.001110,0.001155,0.001201,0.001237,0.001240,0.001167,0.001078,0.001035,0.001051,0.001112,0.001170,0.001208,0.001255,0.001277,0.001256,0.001240,0.001230,0.001220,0.001184,0.001114,0.001020,0.000895,0.000742,0.000522,0.000227,-0.000131,-0.000519,-0.000867,-0.001193,-0.001500,-0.001682,-0.001771,-0.001873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001617,-0.001519,-0.001481,-0.001480,-0.001360,-0.001097,-0.000664,-0.000141,0.000283,0.000576,0.000785,0.000944,0.001089,0.001174,0.001177,0.001168,0.001173,0.001197,0.001233,0.001274,0.001302,0.001288,0.001234,0.001175,0.001169,0.001225,0.001266,0.001267,0.001243,0.001183,0.001130,0.001132,0.001188,0.001238,0.001222,0.001157,0.001115,0.001122,0.001160,0.001218,0.001256,0.001259,0.001227,0.001173,0.001130,0.001106,0.001128,0.001171,0.001206,0.001202,0.001132,0.001049,0.001033,0.001087,0.001159,0.001227,0.001277,0.001303,0.001314,0.001290,0.001255,0.001266,0.001269,0.001215,0.001116,0.000967,0.000781,0.000540,0.000202,-0.000217,-0.000636,-0.000969,-0.001233,-0.001423,-0.001527,-0.001627,-0.001708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001459,-0.001476,-0.001541,-0.001584,-0.001467,-0.001156,-0.000675,-0.000170,0.000227,0.000559,0.000824,0.001012,0.001129,0.001172,0.001185,0.001196,0.001219,0.001242,0.001275,0.001321,0.001312,0.001262,0.001223,0.001205,0.001242,0.001296,0.001299,0.001251,0.001173,0.001114,0.001126,0.001217,0.001284,0.001260,0.001184,0.001119,0.001108,0.001128,0.001175,0.001221,0.001233,0.001240,0.001217,0.001161,0.001132,0.001142,0.001168,0.001178,0.001168,0.001125,0.001062,0.001068,0.001142,0.001226,0.001291,0.001318,0.001335,0.001321,0.001274,0.001260,0.001272,0.001263,0.001209,0.001078,0.000850,0.000559,0.000207,-0.000242,-0.000716,-0.001074,-0.001327,-0.001478,-0.001530,-0.001556,-0.001561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001521,-0.001563,-0.001665,-0.001678,-0.001480,-0.001127,-0.000697,-0.000227,0.000221,0.000573,0.000826,0.000996,0.001064,0.001094,0.001140,0.001178,0.001199,0.001246,0.001297,0.001298,0.001278,0.001242,0.001219,0.001255,0.001298,0.001287,0.001242,0.001174,0.001118,0.001147,0.001234,0.001303,0.001290,0.001207,0.001126,0.001087,0.001105,0.001131,0.001168,0.001226,0.001258,0.001246,0.001216,0.001194,0.001170,0.001162,0.001167,0.001149,0.001115,0.001099,0.001120,0.001169,0.001233,0.001275,0.001289,0.001296,0.001280,0.001241,0.001242,0.001258,0.001236,0.001140,0.000930,0.000621,0.000223,-0.000249,-0.000754,-0.001160,-0.001382,-0.001510,-0.001597,-0.001614,-0.001598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001588,-0.001659,-0.001716,-0.001634,-0.001409,-0.001099,-0.000691,-0.000227,0.000175,0.000490,0.000711,0.000841,0.000923,0.000992,0.001064,0.001124,0.001189,0.001256,0.001285,0.001276,0.001269,0.001280,0.001292,0.001291,0.001270,0.001227,0.001161,0.001116,0.001151,0.001226,0.001285,0.001282,0.001205,0.001115,0.001062,0.001067,0.001088,0.001124,0.001200,0.001254,0.001272,0.001270,0.001242,0.001212,0.001186,0.001175,0.001162,0.001145,0.001148,0.001168,0.001193,0.001202,0.001208,0.001217,0.001201,0.001188,0.001198,0.001201,0.001200,0.001134,0.000940,0.000633,0.000237,-0.000222,-0.000733,-0.001182,-0.001459,-0.001569,-0.001582,-0.001621,-0.001690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001616,-0.001648,-0.001621,-0.001508,-0.001293,-0.000991,-0.000660,-0.000313,0.000021,0.000308,0.000535,0.000699,0.000818,0.000934,0.001049,0.001137,0.001201,0.001241,0.001279,0.001312,0.001329,0.001321,0.001306,0.001278,0.001229,0.001186,0.001147,0.001153,0.001226,0.001284,0.001276,0.001207,0.001118,0.001066,0.001060,0.001079,0.001113,0.001159,0.001213,0.001261,0.001278,0.001262,0.001233,0.001216,0.001205,0.001196,0.001202,0.001214,0.001230,0.001236,0.001222,0.001185,0.001152,0.001128,0.001104,0.001109,0.001126,0.001075,0.000902,0.000616,0.000221,-0.000242,-0.000689,-0.001115,-0.001462,-0.001621,-0.001633,-0.001623,-0.001614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001600,-0.001598,-0.001527,-0.001390,-0.001203,-0.000988,-0.000772,-0.000509,-0.000160,0.000156,0.000399,0.000614,0.000792,0.000944,0.001057,0.001114,0.001160,0.001247,0.001308,0.001317,0.001318,0.001304,0.001274,0.001256,0.001236,0.001194,0.001185,0.001235,0.001283,0.001277,0.001233,0.001161,0.001095,0.001087,0.001115,0.001123,0.001135,0.001170,0.001208,0.001237,0.001231,0.001211,0.001219,0.001227,0.001214,0.001217,0.001240,0.001265,0.001273,0.001252,0.001202,0.001124,0.001051,0.001002,0.000960,0.000916,0.000790,0.000541,0.000182,-0.000256,-0.000669,-0.001022,-0.001348,-0.001599,-0.001698,-0.001676,-0.001616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001668,-0.001597,-0.001500,-0.001393,-0.001285,-0.001154,-0.000968,-0.000700,-0.000343,-0.000008,0.000280,0.000559,0.000775,0.000901,0.000985,0.001066,0.001158,0.001239,0.001261,0.001255,0.001248,0.001249,0.001268,0.001253,0.001213,0.001195,0.001221,0.001270,0.001267,0.001242,0.001202,0.001139,0.001114,0.001125,0.001128,0.001133,0.001149,0.001168,0.001183,0.001183,0.001196,0.001223,0.001234,0.001224,0.001216,0.001213,0.001222,0.001237,0.001218,0.001169,0.001061,0.000904,0.000771,0.000654,0.000482,0.000258,-0.000002,-0.000341,-0.000696,-0.000994,-0.001229,-0.001458,-0.001644,-0.001720,-0.001771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001693,-0.001611,-0.001547,-0.001515,-0.001438,-0.001329,-0.001175,-0.000902,-0.000554,-0.000199,0.000157,0.000465,0.000660,0.000789,0.000918,0.001046,0.001121,0.001142,0.001146,0.001146,0.001168,0.001197,0.001206,0.001180,0.001153,0.001183,0.001228,0.001236,0.001236,0.001227,0.001178,0.001117,0.001086,0.001098,0.001119,0.001137,0.001152,0.001149,0.001168,0.001209,0.001236,0.001239,0.001212,0.001176,0.001157,0.001135,0.001126,0.001110,0.001014,0.000852,0.000631,0.000367,0.000119,-0.000143,-0.000428,-0.000652,-0.000843,-0.001046,-0.001218,-0.001346,-0.001499,-0.001666,-0.001768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001641,-0.001674,-0.001643,-0.001611,-0.001593,-0.001496,-0.001343,-0.001115,-0.000786,-0.000400,-0.000031,0.000248,0.000454,0.000643,0.000815,0.000919,0.000969,0.001003,0.001005,0.001002,0.001044,0.001091,0.001087,0.001091,0.001140,0.001178,0.001195,0.001217,0.001233,0.001187,0.001096,0.001042,0.001038,0.001077,0.001128,0.001144,0.001139,0.001167,0.001209,0.001212,0.001181,0.001122,0.001063,0.001019,0.000971,0.000931,0.000856,0.000690,0.000440,0.000134,-0.000187,-0.000494,-0.000782,-0.001021,-0.001142,-0.001186,-0.001266,-0.001337,-0.001387,-0.001531,-0.001697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001703,-0.001676,-0.001694,-0.001673,-0.001620,-0.001527,-0.001306,-0.000967,-0.000617,-0.000325,-0.000062,0.000179,0.000390,0.000580,0.000700,0.000750,0.000776,0.000772,0.000825,0.000915,0.000961,0.001013,0.001082,0.001139,0.001147,0.001145,0.001166,0.001130,0.001044,0.000981,0.000966,0.001018,0.001088,0.001104,0.001111,0.001146,0.001162,0.001125,0.001043,0.000960,0.000879,0.000784,0.000694,0.000580,0.000383,0.000142,-0.000159,-0.000502,-0.000776,-0.000997,-0.001211,-0.001351,-0.001380,-0.001361,-0.001365,-0.001394,-0.001394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001654,-0.001704,-0.001703,-0.001735,-0.001743,-0.001615,-0.001370,-0.001090,-0.000851,-0.000664,-0.000452,-0.000193,0.000053,0.000228,0.000334,0.000386,0.000413,0.000509,0.000651,0.000768,0.000859,0.000955,0.001026,0.001019,0.000986,0.000965,0.000927,0.000870,0.000828,0.000829,0.000882,0.000943,0.000975,0.000996,0.001023,0.001008,0.000916,0.000802,0.000691,0.000574,0.000446,0.000282,0.000056,-0.000218,-0.000520,-0.000808,-0.001055,-0.001238,-0.001336,-0.001413,-0.001474,-0.001479,-0.001444,-0.001431,-0.001460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001692,-0.001755,-0.001852,-0.001800,-0.001611,-0.001441,-0.001312,-0.001196,-0.001057,-0.000821,-0.000583,-0.000405,-0.000258,-0.000199,-0.000143,0.000012,0.000223,0.000403,0.000553,0.000694,0.000757,0.000737,0.000682,0.000615,0.000551,0.000500,0.000483,0.000501,0.000554,0.000628,0.000672,0.000683,0.000675,0.000621,0.000499,0.000334,0.000189,0.000083,-0.000047,-0.000258,-0.000518,-0.000796,-0.001069,-0.001274,-0.001427,-0.001514,-0.001513,-0.001516,-0.001544,-0.001525,-0.001462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001956,-0.001913,-0.001815,-0.001737,-0.001678,-0.001606,-0.001513,-0.001337,-0.001130,-0.000991,-0.000908,-0.000856,-0.000800,-0.000643,-0.000391,-0.000163,0.000028,0.000177,0.000246,0.000234,0.000169,0.000091,-0.000008,-0.000102,-0.000139,-0.000109,-0.000029,0.000074,0.000125,0.000103,0.000050,-0.000028,-0.000150,-0.000318,-0.000450,-0.000513,-0.000587,-0.000729,-0.000945,-0.001185,-0.001387,-0.001529,-0.001631,-0.001671,-0.001622,-0.001575,-0.001589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001959,-0.001922,-0.001890,-0.001854,-0.001781,-0.001667,-0.001517,-0.001428,-0.001401,-0.001358,-0.001333,-0.001216,-0.001001,-0.000811,-0.000625,-0.000495,-0.000440,-0.000452,-0.000496,-0.000542,-0.000656,-0.000796,-0.000868,-0.000833,-0.000716,-0.000592,-0.000541,-0.000591,-0.000683,-0.000766,-0.000836,-0.000897,-0.000940,-0.000957,-0.000971,-0.001046,-0.001199,-0.001374,-0.001545,-0.001694,-0.001785,-0.001780,-0.001699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002054,-0.001942,-0.001860,-0.001829,-0.001775,-0.001728,-0.001695,-0.001667,-0.001641,-0.001560,-0.001428,-0.001294,-0.001143,-0.001024,-0.000998,-0.001029,-0.001063,-0.001096,-0.001188,-0.001332,-0.001431,-0.001405,-0.001272,-0.001121,-0.001045,-0.001093,-0.001228,-0.001327,-0.001329,-0.001295,-0.001266,-0.001220,-0.001201,-0.001265,-0.001361,-0.001498,-0.001640,-0.001759,-0.001919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001863,-0.001913,-0.001915,-0.001911,-0.001886,-0.001872,-0.001833,-0.001750,-0.001680,-0.001576,-0.001445,-0.001336,-0.001304,-0.001364,-0.001444,-0.001495,-0.001563,-0.001697,-0.001797,-0.001769,-0.001632,-0.001455,-0.001320,-0.001324,-0.001467,-0.001601,-0.001623,-0.001564,-0.001485,-0.001411,-0.001389,-0.001412,-0.001460,-0.001571,-0.001656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002010,-0.002028,-0.002002,-0.001961,-0.001886,-0.001793,-0.001736,-0.001632,-0.001504,-0.001480,-0.001583,-0.001703,-0.001744,-0.001789,-0.001894,-0.001981,-0.001961,-0.001827,-0.001633,-0.001455,-0.001401,-0.001507,-0.001682,-0.001766,-0.001705,-0.001582,-0.001514,-0.001522,-0.001534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001868,-0.001777,-0.001711,-0.001622,-0.001562,-0.001688,-0.001838,-0.001863,-0.001876,-0.001937,-0.002034,-0.002041,-0.001913,-0.001714,-0.001498,-0.001404,-0.001488,-0.001678,-0.001838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
