0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002742,-0.002574,-0.002418,-0.002301,-0.002169,-0.002081,-0.001998,-0.001913,-0.001929,-0.002059,-0.002229,-0.002358,-0.002373,-0.002293,-0.002262,-0.002354,-0.002425,-0.002380,-0.002368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003053,-0.002973,-0.002827,-0.002648,-0.002558,-0.002561,-0.002458,-0.002285,-0.002148,-0.002047,-0.002007,-0.001955,-0.001894,-0.001920,-0.002002,-0.002121,-0.002259,-0.002279,-0.002247,-0.002266,-0.002285,-0.002316,-0.002332,-0.002357,-0.002443,-0.002528,-0.002549,-0.002533,-0.002533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002581,-0.002668,-0.002749,-0.002793,-0.002750,-0.002612,-0.002447,-0.002330,-0.002266,-0.002145,-0.001966,-0.001858,-0.001828,-0.001807,-0.001807,-0.001790,-0.001756,-0.001803,-0.001919,-0.002020,-0.002047,-0.002034,-0.002041,-0.002058,-0.002100,-0.002159,-0.002222,-0.002302,-0.002348,-0.002341,-0.002331,-0.002344,-0.002313,-0.002261,-0.002291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002695,-0.002595,-0.002555,-0.002518,-0.002463,-0.002418,-0.002345,-0.002213,-0.002033,-0.001905,-0.001792,-0.001635,-0.001487,-0.001390,-0.001379,-0.001397,-0.001420,-0.001430,-0.001417,-0.001447,-0.001511,-0.001538,-0.001520,-0.001494,-0.001504,-0.001592,-0.001698,-0.001786,-0.001883,-0.001971,-0.002034,-0.002056,-0.002056,-0.002071,-0.002077,-0.002110,-0.002193,-0.002307,-0.002433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002541,-0.002507,-0.002477,-0.002426,-0.002364,-0.002244,-0.002090,-0.001928,-0.001771,-0.001610,-0.001426,-0.001264,-0.001115,-0.000934,-0.000774,-0.000682,-0.000632,-0.000649,-0.000686,-0.000717,-0.000772,-0.000809,-0.000822,-0.000793,-0.000714,-0.000671,-0.000719,-0.000851,-0.001013,-0.001149,-0.001253,-0.001377,-0.001509,-0.001580,-0.001623,-0.001679,-0.001757,-0.001874,-0.002037,-0.002193,-0.002295,-0.002404,-0.002539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002290,-0.002323,-0.002318,-0.002273,-0.002202,-0.002106,-0.001990,-0.001834,-0.001607,-0.001319,-0.001060,-0.000842,-0.000643,-0.000466,-0.000287,-0.000109,0.000047,0.000153,0.000232,0.000262,0.000215,0.000154,0.000099,0.000040,0.000019,0.000064,0.000154,0.000212,0.000154,0.000005,-0.000165,-0.000287,-0.000384,-0.000561,-0.000737,-0.000835,-0.000949,-0.001118,-0.001310,-0.001525,-0.001754,-0.001957,-0.002107,-0.002272,-0.002442,-0.002471,-0.002427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002340,-0.002268,-0.002170,-0.002127,-0.002057,-0.001944,-0.001796,-0.001603,-0.001416,-0.001201,-0.000921,-0.000583,-0.000263,-0.000021,0.000171,0.000305,0.000433,0.000571,0.000698,0.000829,0.000919,0.000958,0.000937,0.000875,0.000820,0.000776,0.000754,0.000772,0.000837,0.000885,0.000844,0.000719,0.000577,0.000484,0.000392,0.000235,0.000073,-0.000035,-0.000171,-0.000421,-0.000725,-0.001049,-0.001378,-0.001644,-0.001852,-0.002081,-0.002309,-0.002416,-0.002366,-0.002312,-0.002386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002517,-0.002394,-0.002305,-0.002166,-0.002017,-0.001885,-0.001740,-0.001536,-0.001245,-0.000940,-0.000645,-0.000369,-0.000109,0.000176,0.000455,0.000668,0.000801,0.000860,0.000918,0.001015,0.001117,0.001241,0.001358,0.001388,0.001371,0.001337,0.001299,0.001286,0.001259,0.001239,0.001271,0.001304,0.001272,0.001168,0.001051,0.000968,0.000885,0.000767,0.000664,0.000603,0.000493,0.000247,-0.000070,-0.000426,-0.000829,-0.001166,-0.001441,-0.001741,-0.002026,-0.002170,-0.002169,-0.002150,-0.002237,-0.002414,-0.002548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002416,-0.002370,-0.002306,-0.002182,-0.001987,-0.001774,-0.001568,-0.001321,-0.000987,-0.000606,-0.000198,0.000156,0.000407,0.000604,0.000788,0.000972,0.001120,0.001191,0.001200,0.001218,0.001277,0.001378,0.001501,0.001606,0.001646,0.001621,0.001600,0.001602,0.001595,0.001564,0.001528,0.001523,0.001541,0.001511,0.001413,0.001299,0.001227,0.001166,0.001079,0.001032,0.001023,0.000951,0.000771,0.000527,0.000235,-0.000097,-0.000457,-0.000812,-0.001160,-0.001489,-0.001686,-0.001775,-0.001884,-0.002082,-0.002324,-0.002540,-0.002686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002438,-0.002302,-0.002227,-0.002189,-0.002098,-0.001897,-0.001638,-0.001336,-0.001040,-0.000730,-0.000329,0.000074,0.000445,0.000763,0.000968,0.001098,0.001209,0.001302,0.001372,0.001394,0.001383,0.001384,0.001432,0.001541,0.001656,0.001716,0.001736,0.001732,0.001733,0.001748,0.001752,0.001733,0.001680,0.001649,0.001648,0.001625,0.001556,0.001461,0.001387,0.001323,0.001279,0.001273,0.001261,0.001212,0.001111,0.000959,0.000784,0.000569,0.000279,-0.000045,-0.000389,-0.000732,-0.000985,-0.001207,-0.001477,-0.001818,-0.002186,-0.002438,-0.002530,-0.002591,-0.002690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002398,-0.002325,-0.002180,-0.002028,-0.001906,-0.001719,-0.001409,-0.001021,-0.000634,-0.000296,0.000005,0.000324,0.000650,0.000923,0.001155,0.001323,0.001420,0.001484,0.001508,0.001504,0.001488,0.001468,0.001484,0.001552,0.001637,0.001724,0.001760,0.001742,0.001743,0.001759,0.001785,0.001813,0.001801,0.001754,0.001711,0.001687,0.001660,0.001618,0.001565,0.001495,0.001423,0.001390,0.001400,0.001394,0.001344,0.001277,0.001216,0.001163,0.001056,0.000873,0.000635,0.000364,0.000109,-0.000135,-0.000465,-0.000900,-0.001379,-0.001839,-0.002160,-0.002305,-0.002408,-0.002540,-0.002624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002273,-0.002275,-0.002201,-0.002038,-0.001785,-0.001498,-0.001173,-0.000733,-0.000244,0.000161,0.000436,0.000641,0.000844,0.001046,0.001231,0.001394,0.001535,0.001625,0.001657,0.001642,0.001596,0.001565,0.001557,0.001587,0.001648,0.001716,0.001757,0.001754,0.001743,0.001731,0.001735,0.001755,0.001780,0.001803,0.001777,0.001719,0.001678,0.001647,0.001621,0.001582,0.001526,0.001477,0.001451,0.001457,0.001455,0.001420,0.001381,0.001380,0.001404,0.001386,0.001270,0.001099,0.000939,0.000795,0.000600,0.000287,-0.000187,-0.000764,-0.001278,-0.001680,-0.001950,-0.002141,-0.002328,-0.002453,-0.002514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002160,-0.002161,-0.002123,-0.002061,-0.001841,-0.001457,-0.001032,-0.000550,-0.000014,0.000458,0.000786,0.000957,0.001055,0.001157,0.001253,0.001368,0.001506,0.001629,0.001696,0.001720,0.001718,0.001673,0.001641,0.001649,0.001675,0.001701,0.001733,0.001745,0.001727,0.001722,0.001714,0.001695,0.001685,0.001717,0.001757,0.001742,0.001698,0.001655,0.001629,0.001610,0.001580,0.001541,0.001496,0.001480,0.001507,0.001502,0.001476,0.001485,0.001524,0.001597,0.001606,0.001511,0.001398,0.001311,0.001236,0.001107,0.000861,0.000462,-0.000053,-0.000584,-0.001052,-0.001426,-0.001749,-0.002009,-0.002150,-0.002260,-0.002364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002159,-0.002127,-0.002042,-0.001944,-0.001817,-0.001508,-0.001024,-0.000489,0.000072,0.000582,0.000961,0.001189,0.001271,0.001286,0.001316,0.001367,0.001437,0.001542,0.001625,0.001672,0.001710,0.001722,0.001701,0.001656,0.001654,0.001682,0.001678,0.001676,0.001684,0.001683,0.001684,0.001676,0.001645,0.001636,0.001678,0.001700,0.001679,0.001654,0.001638,0.001636,0.001622,0.001606,0.001577,0.001524,0.001512,0.001538,0.001536,0.001533,0.001570,0.001645,0.001736,0.001763,0.001698,0.001613,0.001555,0.001514,0.001444,0.001256,0.000944,0.000566,0.000121,-0.000356,-0.000812,-0.001235,-0.001578,-0.001815,-0.002004,-0.002212,-0.002388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002241,-0.002151,-0.002045,-0.001874,-0.001658,-0.001396,-0.000986,-0.000439,0.000112,0.000604,0.001014,0.001294,0.001431,0.001450,0.001419,0.001418,0.001447,0.001489,0.001559,0.001619,0.001647,0.001680,0.001693,0.001658,0.001603,0.001595,0.001627,0.001629,0.001629,0.001629,0.001637,0.001654,0.001628,0.001610,0.001635,0.001663,0.001667,0.001628,0.001592,0.001608,0.001642,0.001649,0.001636,0.001613,0.001580,0.001565,0.001549,0.001546,0.001573,0.001623,0.001717,0.001812,0.001840,0.001793,0.001738,0.001709,0.001672,0.001610,0.001488,0.001276,0.001003,0.000677,0.000301,-0.000152,-0.000647,-0.001084,-0.001449,-0.001760,-0.002047,-0.002298,-0.002456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002160,-0.002149,-0.002047,-0.001859,-0.001576,-0.001208,-0.000798,-0.000324,0.000182,0.000642,0.001021,0.001322,0.001510,0.001574,0.001556,0.001522,0.001507,0.001503,0.001538,0.001597,0.001628,0.001632,0.001653,0.001657,0.001591,0.001529,0.001534,0.001574,0.001600,0.001601,0.001613,0.001629,0.001624,0.001605,0.001610,0.001649,0.001670,0.001642,0.001590,0.001566,0.001590,0.001639,0.001676,0.001669,0.001651,0.001641,0.001616,0.001592,0.001571,0.001581,0.001639,0.001718,0.001814,0.001842,0.001795,0.001755,0.001728,0.001703,0.001660,0.001587,0.001472,0.001306,0.001102,0.000841,0.000469,-0.000009,-0.000527,-0.001027,-0.001458,-0.001804,-0.002091,-0.002291,-0.002351,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001987,-0.002035,-0.001981,-0.001831,-0.001549,-0.001124,-0.000639,-0.000151,0.000301,0.000699,0.001041,0.001328,0.001524,0.001634,0.001672,0.001648,0.001616,0.001596,0.001586,0.001601,0.001632,0.001627,0.001623,0.001630,0.001605,0.001542,0.001474,0.001478,0.001537,0.001571,0.001595,0.001622,0.001623,0.001609,0.001604,0.001624,0.001664,0.001677,0.001623,0.001568,0.001572,0.001601,0.001648,0.001684,0.001681,0.001674,0.001665,0.001656,0.001633,0.001593,0.001576,0.001604,0.001674,0.001743,0.001773,0.001753,0.001712,0.001673,0.001662,0.001667,0.001650,0.001602,0.001521,0.001420,0.001250,0.000964,0.000560,0.000034,-0.000551,-0.001064,-0.001460,-0.001795,-0.002051,-0.002200,-0.002272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001970,-0.001947,-0.001892,-0.001771,-0.001521,-0.001135,-0.000605,-0.000041,0.000412,0.000786,0.001093,0.001338,0.001536,0.001661,0.001715,0.001719,0.001702,0.001684,0.001678,0.001662,0.001663,0.001673,0.001636,0.001602,0.001586,0.001548,0.001491,0.001434,0.001428,0.001475,0.001528,0.001583,0.001611,0.001608,0.001604,0.001611,0.001650,0.001691,0.001684,0.001625,0.001583,0.001587,0.001611,0.001650,0.001672,0.001660,0.001663,0.001672,0.001659,0.001626,0.001591,0.001560,0.001552,0.001597,0.001645,0.001670,0.001668,0.001671,0.001670,0.001666,0.001684,0.001707,0.001692,0.001633,0.001563,0.001448,0.001252,0.000934,0.000497,-0.000012,-0.000554,-0.001008,-0.001377,-0.001711,-0.001964,-0.002160,-0.002281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
