0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002195,-0.002074,-0.001931,-0.001785,-0.001549,-0.001166,-0.000650,-0.000056,0.000470,0.000859,0.001155,0.001378,0.001555,0.001682,0.001736,0.001736,0.001708,0.001689,0.001709,0.001712,0.001700,0.001725,0.001720,0.001659,0.001588,0.001539,0.001498,0.001445,0.001419,0.001410,0.001415,0.001472,0.001547,0.001583,0.001592,0.001601,0.001640,0.001705,0.001733,0.001702,0.001651,0.001620,0.001618,0.001636,0.001661,0.001669,0.001653,0.001658,0.001669,0.001644,0.001610,0.001563,0.001527,0.001526,0.001544,0.001576,0.001597,0.001611,0.001658,0.001697,0.001715,0.001728,0.001726,0.001695,0.001623,0.001540,0.001449,0.001325,0.001142,0.000872,0.000501,0.000056,-0.000416,-0.000883,-0.001320,-0.001702,-0.001961,-0.002143,-0.002301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002486,-0.002316,-0.002130,-0.001920,-0.001673,-0.001289,-0.000734,-0.000120,0.000443,0.000869,0.001177,0.001395,0.001551,0.001678,0.001743,0.001737,0.001700,0.001663,0.001655,0.001680,0.001698,0.001720,0.001760,0.001755,0.001687,0.001602,0.001529,0.001482,0.001450,0.001439,0.001435,0.001423,0.001446,0.001525,0.001587,0.001599,0.001636,0.001705,0.001756,0.001764,0.001727,0.001669,0.001633,0.001637,0.001668,0.001698,0.001705,0.001697,0.001699,0.001694,0.001651,0.001589,0.001537,0.001517,0.001528,0.001559,0.001572,0.001568,0.001604,0.001657,0.001700,0.001735,0.001730,0.001698,0.001638,0.001544,0.001455,0.001390,0.001332,0.001280,0.001187,0.000967,0.000652,0.000213,-0.000360,-0.000916,-0.001405,-0.001790,-0.002041,-0.002192,-0.002251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002484,-0.002351,-0.002111,-0.001833,-0.001462,-0.000917,-0.000251,0.000358,0.000823,0.001156,0.001367,0.001513,0.001631,0.001720,0.001754,0.001730,0.001670,0.001626,0.001627,0.001649,0.001674,0.001706,0.001739,0.001744,0.001685,0.001610,0.001556,0.001511,0.001496,0.001493,0.001491,0.001488,0.001493,0.001551,0.001622,0.001651,0.001687,0.001758,0.001783,0.001756,0.001718,0.001656,0.001612,0.001621,0.001661,0.001721,0.001762,0.001765,0.001768,0.001748,0.001679,0.001596,0.001554,0.001550,0.001564,0.001598,0.001600,0.001591,0.001623,0.001666,0.001704,0.001725,0.001707,0.001653,0.001586,0.001498,0.001404,0.001353,0.001360,0.001387,0.001386,0.001323,0.001116,0.000733,0.000184,-0.000466,-0.001102,-0.001615,-0.001932,-0.002154,-0.002334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002635,-0.002469,-0.002293,-0.002012,-0.001605,-0.001095,-0.000451,0.000212,0.000752,0.001109,0.001325,0.001465,0.001564,0.001652,0.001730,0.001772,0.001745,0.001685,0.001649,0.001660,0.001686,0.001680,0.001680,0.001692,0.001680,0.001653,0.001625,0.001609,0.001590,0.001571,0.001581,0.001601,0.001591,0.001588,0.001619,0.001654,0.001674,0.001696,0.001741,0.001754,0.001723,0.001698,0.001662,0.001629,0.001627,0.001659,0.001740,0.001805,0.001832,0.001832,0.001786,0.001715,0.001654,0.001623,0.001607,0.001615,0.001621,0.001608,0.001621,0.001652,0.001680,0.001713,0.001733,0.001702,0.001621,0.001547,0.001479,0.001407,0.001378,0.001412,0.001469,0.001506,0.001503,0.001398,0.001106,0.000633,0.000000,-0.000724,-0.001336,-0.001768,-0.002076,-0.002309,-0.002499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002629,-0.002525,-0.002367,-0.002119,-0.001726,-0.001199,-0.000591,0.000049,0.000639,0.001061,0.001299,0.001440,0.001524,0.001572,0.001631,0.001729,0.001799,0.001784,0.001738,0.001731,0.001763,0.001770,0.001737,0.001698,0.001660,0.001640,0.001639,0.001651,0.001673,0.001696,0.001691,0.001689,0.001732,0.001736,0.001699,0.001677,0.001656,0.001648,0.001662,0.001674,0.001682,0.001689,0.001702,0.001722,0.001718,0.001702,0.001724,0.001782,0.001840,0.001870,0.001856,0.001809,0.001751,0.001715,0.001697,0.001672,0.001644,0.001611,0.001598,0.001619,0.001659,0.001687,0.001707,0.001727,0.001686,0.001594,0.001521,0.001479,0.001461,0.001465,0.001501,0.001568,0.001611,0.001597,0.001528,0.001346,0.000979,0.000425,-0.000264,-0.000945,-0.001465,-0.001867,-0.002208,-0.002460,-0.002657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002444,-0.002338,-0.002121,-0.001775,-0.001263,-0.000646,-0.000021,0.000533,0.000966,0.001246,0.001399,0.001504,0.001564,0.001586,0.001630,0.001736,0.001821,0.001820,0.001793,0.001800,0.001835,0.001833,0.001776,0.001710,0.001665,0.001646,0.001662,0.001688,0.001728,0.001779,0.001785,0.001794,0.001833,0.001844,0.001794,0.001722,0.001668,0.001632,0.001621,0.001619,0.001633,0.001663,0.001724,0.001788,0.001803,0.001795,0.001795,0.001821,0.001864,0.001875,0.001844,0.001804,0.001767,0.001746,0.001734,0.001702,0.001648,0.001607,0.001602,0.001621,0.001656,0.001676,0.001683,0.001700,0.001675,0.001589,0.001534,0.001533,0.001548,0.001574,0.001611,0.001654,0.001675,0.001668,0.001611,0.001480,0.001239,0.000813,0.000213,-0.000440,-0.001026,-0.001557,-0.002013,-0.002343,-0.002566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002273,-0.002261,-0.002135,-0.001812,-0.001333,-0.000704,-0.000031,0.000506,0.000903,0.001179,0.001329,0.001440,0.001538,0.001598,0.001626,0.001669,0.001753,0.001811,0.001808,0.001789,0.001795,0.001816,0.001804,0.001745,0.001687,0.001664,0.001664,0.001684,0.001715,0.001756,0.001809,0.001831,0.001850,0.001879,0.001879,0.001840,0.001768,0.001697,0.001630,0.001593,0.001594,0.001601,0.001655,0.001744,0.001805,0.001827,0.001805,0.001790,0.001831,0.001864,0.001855,0.001819,0.001774,0.001742,0.001732,0.001731,0.001705,0.001664,0.001639,0.001629,0.001636,0.001642,0.001632,0.001641,0.001680,0.001669,0.001614,0.001585,0.001603,0.001637,0.001663,0.001687,0.001704,0.001706,0.001696,0.001665,0.001572,0.001414,0.001119,0.000641,0.000069,-0.000569,-0.001199,-0.001738,-0.002153,-0.002426,-0.002568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002170,-0.002101,-0.001882,-0.001486,-0.000863,-0.000129,0.000491,0.000900,0.001150,0.001305,0.001380,0.001460,0.001563,0.001645,0.001685,0.001705,0.001750,0.001769,0.001740,0.001719,0.001742,0.001758,0.001719,0.001675,0.001640,0.001624,0.001638,0.001646,0.001660,0.001707,0.001773,0.001808,0.001820,0.001843,0.001849,0.001836,0.001789,0.001701,0.001623,0.001584,0.001574,0.001591,0.001657,0.001746,0.001801,0.001796,0.001757,0.001761,0.001813,0.001841,0.001824,0.001785,0.001733,0.001694,0.001678,0.001685,0.001703,0.001692,0.001663,0.001654,0.001641,0.001611,0.001591,0.001614,0.001657,0.001661,0.001634,0.001626,0.001656,0.001696,0.001719,0.001729,0.001737,0.001720,0.001680,0.001655,0.001615,0.001499,0.001280,0.000920,0.000434,-0.000176,-0.000874,-0.001492,-0.001950,-0.002294,-0.002511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002122,-0.002033,-0.001877,-0.001582,-0.001096,-0.000403,0.000331,0.000865,0.001163,0.001308,0.001379,0.001439,0.001504,0.001591,0.001675,0.001713,0.001729,0.001744,0.001723,0.001661,0.001640,0.001677,0.001696,0.001655,0.001608,0.001580,0.001559,0.001559,0.001562,0.001563,0.001610,0.001683,0.001704,0.001713,0.001729,0.001743,0.001773,0.001756,0.001680,0.001609,0.001573,0.001572,0.001601,0.001663,0.001742,0.001784,0.001758,0.001730,0.001748,0.001792,0.001812,0.001789,0.001744,0.001693,0.001646,0.001617,0.001637,0.001672,0.001671,0.001659,0.001659,0.001647,0.001612,0.001591,0.001625,0.001671,0.001664,0.001636,0.001649,0.001687,0.001721,0.001756,0.001769,0.001742,0.001697,0.001639,0.001598,0.001579,0.001503,0.001339,0.001065,0.000673,0.000120,-0.000579,-0.001234,-0.001775,-0.002176,-0.002423,-0.002564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002023,-0.001903,-0.001671,-0.001294,-0.000712,0.000003,0.000667,0.001112,0.001303,0.001378,0.001432,0.001478,0.001541,0.001608,0.001656,0.001689,0.001716,0.001721,0.001680,0.001598,0.001568,0.001604,0.001627,0.001610,0.001562,0.001539,0.001522,0.001503,0.001504,0.001517,0.001569,0.001613,0.001617,0.001602,0.001602,0.001635,0.001680,0.001688,0.001635,0.001590,0.001588,0.001604,0.001618,0.001676,0.001743,0.001741,0.001714,0.001700,0.001720,0.001754,0.001746,0.001718,0.001707,0.001683,0.001626,0.001582,0.001590,0.001612,0.001626,0.001639,0.001652,0.001667,0.001636,0.001608,0.001649,0.001690,0.001665,0.001636,0.001666,0.001717,0.001752,0.001773,0.001790,0.001759,0.001659,0.001575,0.001538,0.001516,0.001481,0.001374,0.001163,0.000861,0.000396,-0.000250,-0.000961,-0.001596,-0.002055,-0.002361,-0.002541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002074,-0.001984,-0.001847,-0.001557,-0.001058,-0.000409,0.000300,0.000889,0.001225,0.001355,0.001418,0.001470,0.001501,0.001553,0.001602,0.001618,0.001634,0.001650,0.001662,0.001625,0.001545,0.001505,0.001536,0.001580,0.001587,0.001569,0.001547,0.001532,0.001519,0.001502,0.001517,0.001563,0.001594,0.001588,0.001557,0.001547,0.001577,0.001626,0.001645,0.001617,0.001612,0.001645,0.001657,0.001666,0.001713,0.001738,0.001702,0.001657,0.001655,0.001681,0.001685,0.001662,0.001653,0.001693,0.001713,0.001661,0.001587,0.001555,0.001576,0.001604,0.001626,0.001673,0.001704,0.001664,0.001634,0.001665,0.001688,0.001662,0.001641,0.001684,0.001751,0.001782,0.001783,0.001786,0.001756,0.001645,0.001545,0.001504,0.001480,0.001461,0.001395,0.001250,0.001014,0.000648,0.000057,-0.000688,-0.001375,-0.001922,-0.002297,-0.002539,-0.002694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001978,-0.001961,-0.001810,-0.001446,-0.000877,-0.000150,0.000525,0.001010,0.001284,0.001410,0.001484,0.001531,0.001568,0.001611,0.001627,0.001606,0.001584,0.001574,0.001577,0.001548,0.001487,0.001445,0.001474,0.001532,0.001562,0.001586,0.001593,0.001580,0.001556,0.001527,0.001508,0.001527,0.001574,0.001574,0.001555,0.001553,0.001560,0.001589,0.001608,0.001628,0.001661,0.001693,0.001702,0.001707,0.001731,0.001721,0.001670,0.001631,0.001643,0.001663,0.001647,0.001625,0.001648,0.001722,0.001775,0.001743,0.001658,0.001598,0.001594,0.001614,0.001666,0.001741,0.001769,0.001734,0.001689,0.001691,0.001703,0.001658,0.001641,0.001712,0.001779,0.001786,0.001770,0.001756,0.001725,0.001653,0.001562,0.001511,0.001497,0.001471,0.001427,0.001329,0.001147,0.000842,0.000330,-0.000369,-0.001122,-0.001743,-0.002169,-0.002463,-0.002613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001950,-0.001960,-0.001907,-0.001667,-0.001226,-0.000608,0.000117,0.000729,0.001134,0.001364,0.001498,0.001587,0.001635,0.001673,0.001700,0.001685,0.001640,0.001600,0.001556,0.001518,0.001482,0.001438,0.001411,0.001422,0.001463,0.001512,0.001556,0.001599,0.001615,0.001590,0.001549,0.001507,0.001510,0.001548,0.001570,0.001587,0.001579,0.001560,0.001561,0.001578,0.001623,0.001685,0.001717,0.001714,0.001708,0.001717,0.001705,0.001653,0.001633,0.001661,0.001674,0.001648,0.001622,0.001659,0.001750,0.001823,0.001820,0.001766,0.001703,0.001658,0.001676,0.001739,0.001808,0.001848,0.001816,0.001761,0.001741,0.001710,0.001656,0.001649,0.001714,0.001789,0.001786,0.001731,0.001718,0.001718,0.001665,0.001595,0.001570,0.001552,0.001522,0.001493,0.001416,0.001270,0.001026,0.000609,-0.000035,-0.000806,-0.001482,-0.001979,-0.002307,-0.002491,-0.002573,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.002127,-0.002021,-0.001818,-0.001451,-0.000902,-0.000225,0.000399,0.000907,0.001252,0.001440,0.001578,0.001670,0.001708,0.001731,0.001754,0.001750,0.001710,0.001666,0.001622,0.001548,0.001471,0.001430,0.001413,0.001405,0.001429,0.001479,0.001525,0.001573,0.001612,0.001615,0.001580,0.001548,0.001542,0.001563,0.001603,0.001632,0.001623,0.001591,0.001568,0.001577,0.001618,0.001669,0.001703,0.001700,0.001689,0.001688,0.001664,0.001633,0.001640,0.001673,0.001685,0.001656,0.001638,0.001668,0.001743,0.001822,0.001854,0.001844,0.001799,0.001747,0.001747,0.001798,0.001866,0.001896,0.001849,0.001805,0.001782,0.001727,0.001682,0.001676,0.001714,0.001772,0.001766,0.001706,0.001692,0.001715,0.001676,0.001626,0.001618,0.001608,0.001597,0.001569,0.001496,0.001372,0.001187,0.000850,0.000297,-0.000407,-0.001135,-0.001710,-0.002092,-0.002308,-0.002397,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002568,-0.002335,-0.002074,-0.001745,-0.001226,-0.000544,0.000130,0.000654,0.001034,0.001302,0.001491,0.001607,0.001663,0.001700,0.001730,0.001754,0.001754,0.001748,0.001738,0.001690,0.001593,0.001478,0.001416,0.001405,0.001417,0.001451,0.001490,0.001531,0.001571,0.001601,0.001611,0.001605,0.001599,0.001581,0.001591,0.001614,0.001627,0.001646,0.001626,0.001590,0.001593,0.001630,0.001660,0.001677,0.001673,0.001646,0.001633,0.001609,0.001587,0.001609,0.001659,0.001686,0.001664,0.001652,0.001691,0.001762,0.001811,0.001850,0.001872,0.001841,0.001796,0.001787,0.001842,0.001901,0.001893,0.001840,0.001801,0.001785,0.001767,0.001735,0.001719,0.001732,0.001753,0.001750,0.001707,0.001699,0.001720,0.001699,0.001653,0.001645,0.001663,0.001664,0.001647,0.001584,0.001463,0.001301,0.001040,0.000609,-0.000015,-0.000744,-0.001377,-0.001808,-0.002099,-0.002290,-0.002354,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002642,-0.002409,-0.002076,-0.001663,-0.001015,-0.000239,0.000405,0.000843,0.001117,0.001329,0.001503,0.001597,0.001636,0.001659,0.001688,0.001717,0.001724,0.001741,0.001769,0.001717,0.001588,0.001460,0.001394,0.001403,0.001441,0.001502,0.001551,0.001566,0.001585,0.001602,0.001611,0.001621,0.001623,0.001614,0.001594,0.001586,0.001607,0.001630,0.001629,0.001630,0.001643,0.001663,0.001682,0.001685,0.001660,0.001612,0.001575,0.001560,0.001540,0.001546,0.001610,0.001659,0.001650,0.001647,0.001707,0.001783,0.001827,0.001848,0.001857,0.001829,0.001789,0.001797,0.001843,0.001873,0.001850,0.001796,0.001764,0.001767,0.001768,0.001763,0.001743,0.001711,0.001716,0.001735,0.001723,0.001713,0.001724,0.001711,0.001669,0.001663,0.001678,0.001688,0.001707,0.001671,0.001551,0.001386,0.001163,0.000810,0.000285,-0.000388,-0.001073,-0.001573,-0.001935,-0.002213,-0.002348,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002597,-0.002357,-0.002000,-0.001498,-0.000824,-0.000041,0.000592,0.000956,0.001181,0.001353,0.001483,0.001580,0.001630,0.001642,0.001667,0.001700,0.001716,0.001741,0.001749,0.001688,0.001564,0.001444,0.001394,0.001415,0.001484,0.001565,0.001618,0.001629,0.001634,0.001644,0.001645,0.001644,0.001644,0.001643,0.001618,0.001610,0.001625,0.001645,0.001673,0.001689,0.001693,0.001688,0.001683,0.001675,0.001639,0.001588,0.001547,0.001529,0.001511,0.001507,0.001552,0.001607,0.001621,0.001632,0.001707,0.001787,0.001834,0.001852,0.001841,0.001820,0.001792,0.001774,0.001785,0.001807,0.001786,0.001735,0.001729,0.001753,0.001748,0.001738,0.001705,0.001651,0.001646,0.001676,0.001693,0.001688,0.001695,0.001706,0.001687,0.001656,0.001647,0.001676,0.001719,0.001713,0.001622,0.001459,0.001235,0.000925,0.000498,-0.000097,-0.000797,-0.001387,-0.001802,-0.002105,-0.002311,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002530,-0.002518,-0.002277,-0.001859,-0.001313,-0.000619,0.000127,0.000706,0.001026,0.001206,0.001341,0.001453,0.001549,0.001620,0.001662,0.001708,0.001728,0.001726,0.001738,0.001707,0.001629,0.001534,0.001452,0.001418,0.001438,0.001516,0.001612,0.001669,0.001696,0.001702,0.001698,0.001672,0.001654,0.001666,0.001666,0.001662,0.001657,0.001667,0.001703,0.001743,0.001752,0.001717,0.001668,0.001630,0.001616,0.001591,0.001554,0.001545,0.001535,0.001506,0.001491,0.001523,0.001583,0.001609,0.001634,0.001705,0.001786,0.001823,0.001837,0.001854,0.001831,0.001798,0.001760,0.001720,0.001720,0.001707,0.001687,0.001710,0.001729,0.001712,0.001678,0.001638,0.001598,0.001590,0.001611,0.001633,0.001657,0.001677,0.001711,0.001730,0.001691,0.001656,0.001669,0.001712,0.001719,0.001649,0.001508,0.001305,0.001047,0.000687,0.000154,-0.000518,-0.001179,-0.001691,-0.002029,-0.002202,-0.002244,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002582,-0.002501,-0.002227,-0.001769,-0.001166,-0.000407,0.000297,0.000782,0.001074,0.001227,0.001322,0.001414,0.001518,0.001630,0.001721,0.001772,0.001785,0.001771,0.001727,0.001672,0.001604,0.001541,0.001501,0.001476,0.001481,0.001537,0.001636,0.001709,0.001729,0.001729,0.001698,0.001650,0.001638,0.001654,0.001675,0.001672,0.001647,0.001659,0.001698,0.001740,0.001759,0.001710,0.001621,0.001566,0.001565,0.001578,0.001570,0.001561,0.001560,0.001537,0.001509,0.001535,0.001595,0.001639,0.001697,0.001759,0.001801,0.001824,0.001833,0.001853,0.001846,0.001796,0.001745,0.001691,0.001655,0.001642,0.001651,0.001692,0.001697,0.001641,0.001604,0.001592,0.001576,0.001568,0.001579,0.001601,0.001624,0.001681,0.001743,0.001758,0.001732,0.001693,0.001682,0.001711,0.001705,0.001634,0.001537,0.001376,0.001151,0.000857,0.000383,-0.000294,-0.001012,-0.001577,-0.001945,-0.002111,-0.002125,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002633,-0.002471,-0.002178,-0.001693,-0.000994,-0.000199,0.000449,0.000858,0.001100,0.001248,0.001333,0.001404,0.001516,0.001655,0.001767,0.001826,0.001839,0.001799,0.001727,0.001660,0.001601,0.001571,0.001551,0.001513,0.001486,0.001530,0.001627,0.001705,0.001732,0.001710,0.001659,0.001613,0.001610,0.001644,0.001659,0.001633,0.001600,0.001577,0.001595,0.001657,0.001704,0.001670,0.001603,0.001569,0.001579,0.001612,0.001627,0.001616,0.001591,0.001579,0.001568,0.001582,0.001630,0.001704,0.001797,0.001866,0.001876,0.001860,0.001857,0.001850,0.001844,0.001806,0.001740,0.001696,0.001660,0.001634,0.001647,0.001690,0.001686,0.001623,0.001574,0.001579,0.001590,0.001564,0.001557,0.001575,0.001607,0.001676,0.001742,0.001750,0.001721,0.001712,0.001726,0.001734,0.001717,0.001655,0.001567,0.001438,0.001227,0.000956,0.000516,-0.000159,-0.000895,-0.001486,-0.001867,-0.002061,-0.002111,0.000000,0.000000,0.000000
