0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002609,-0.002412,-0.002071,-0.001529,-0.000782,0.000024,0.000618,0.000955,0.001143,0.001261,0.001361,0.001434,0.001521,0.001649,0.001756,0.001815,0.001833,0.001797,0.001735,0.001664,0.001598,0.001578,0.001569,0.001510,0.001458,0.001481,0.001576,0.001663,0.001699,0.001682,0.001631,0.001597,0.001602,0.001630,0.001629,0.001585,0.001540,0.001513,0.001512,0.001566,0.001640,0.001653,0.001625,0.001612,0.001633,0.001674,0.001687,0.001664,0.001632,0.001617,0.001619,0.001620,0.001647,0.001735,0.001855,0.001946,0.001959,0.001914,0.001895,0.001879,0.001836,0.001803,0.001755,0.001709,0.001681,0.001651,0.001662,0.001707,0.001708,0.001665,0.001627,0.001625,0.001618,0.001568,0.001530,0.001550,0.001605,0.001660,0.001710,0.001727,0.001723,0.001752,0.001781,0.001788,0.001785,0.001733,0.001625,0.001492,0.001299,0.001007,0.000573,-0.000053,-0.000781,-0.001404,-0.001811,-0.002065,-0.002220,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002529,-0.002321,-0.001930,-0.001344,-0.000544,0.000250,0.000785,0.001065,0.001209,0.001310,0.001399,0.001469,0.001531,0.001626,0.001728,0.001769,0.001794,0.001805,0.001751,0.001673,0.001616,0.001594,0.001586,0.001525,0.001451,0.001457,0.001540,0.001618,0.001644,0.001642,0.001614,0.001592,0.001593,0.001590,0.001588,0.001547,0.001499,0.001483,0.001478,0.001519,0.001600,0.001648,0.001638,0.001630,0.001666,0.001728,0.001734,0.001690,0.001668,0.001651,0.001638,0.001626,0.001632,0.001711,0.001840,0.001942,0.001976,0.001961,0.001940,0.001919,0.001864,0.001788,0.001734,0.001699,0.001668,0.001638,0.001650,0.001704,0.001717,0.001700,0.001708,0.001701,0.001643,0.001570,0.001527,0.001539,0.001591,0.001645,0.001687,0.001704,0.001738,0.001801,0.001832,0.001847,0.001843,0.001805,0.001717,0.001559,0.001363,0.001085,0.000665,0.000086,-0.000605,-0.001254,-0.001759,-0.002122,-0.002372,0.000000,0.000000,0.000000
0.000000,0.000000,-0.002496,-0.002453,-0.002222,-0.001795,-0.001156,-0.000315,0.000430,0.000900,0.001156,0.001288,0.001378,0.001458,0.001518,0.001572,0.001653,0.001727,0.001774,0.001811,0.001824,0.001781,0.001699,0.001645,0.001633,0.001618,0.001557,0.001483,0.001484,0.001546,0.001589,0.001593,0.001587,0.001590,0.001590,0.001589,0.001581,0.001540,0.001502,0.001475,0.001452,0.001457,0.001507,0.001592,0.001635,0.001625,0.001624,0.001666,0.001729,0.001744,0.001702,0.001665,0.001650,0.001634,0.001616,0.001623,0.001682,0.001788,0.001878,0.001932,0.001973,0.001973,0.001942,0.001892,0.001794,0.001699,0.001657,0.001632,0.001611,0.001624,0.001670,0.001710,0.001731,0.001750,0.001749,0.001688,0.001590,0.001548,0.001570,0.001612,0.001652,0.001674,0.001703,0.001761,0.001837,0.001884,0.001885,0.001871,0.001841,0.001768,0.001631,0.001437,0.001183,0.000795,0.000268,-0.000374,-0.001084,-0.001704,-0.002161,-0.002546,-0.002859,0.000000,0.000000
0.000000,0.000000,-0.002537,-0.002410,-0.002155,-0.001685,-0.000997,-0.000163,0.000547,0.000976,0.001223,0.001367,0.001451,0.001532,0.001584,0.001617,0.001693,0.001763,0.001807,0.001839,0.001847,0.001808,0.001740,0.001705,0.001711,0.001689,0.001613,0.001547,0.001545,0.001571,0.001568,0.001554,0.001564,0.001597,0.001620,0.001622,0.001606,0.001550,0.001491,0.001443,0.001424,0.001447,0.001507,0.001594,0.001636,0.001622,0.001615,0.001648,0.001700,0.001700,0.001658,0.001628,0.001608,0.001583,0.001576,0.001606,0.001656,0.001732,0.001812,0.001883,0.001942,0.001972,0.001959,0.001891,0.001784,0.001677,0.001625,0.001611,0.001595,0.001604,0.001649,0.001708,0.001749,0.001753,0.001747,0.001708,0.001634,0.001602,0.001632,0.001656,0.001677,0.001692,0.001712,0.001778,0.001861,0.001900,0.001877,0.001854,0.001812,0.001734,0.001643,0.001484,0.001243,0.000910,0.000445,-0.000184,-0.000927,-0.001607,-0.002144,-0.002571,-0.002840,0.000000,0.000000
0.000000,0.000000,-0.002543,-0.002385,-0.002104,-0.001648,-0.000950,-0.000100,0.000607,0.001025,0.001274,0.001437,0.001535,0.001596,0.001624,0.001636,0.001682,0.001759,0.001792,0.001814,0.001836,0.001798,0.001768,0.001777,0.001799,0.001789,0.001713,0.001639,0.001614,0.001609,0.001586,0.001564,0.001590,0.001646,0.001682,0.001690,0.001659,0.001597,0.001513,0.001441,0.001412,0.001428,0.001502,0.001582,0.001620,0.001622,0.001608,0.001622,0.001644,0.001619,0.001589,0.001586,0.001563,0.001519,0.001513,0.001545,0.001600,0.001674,0.001755,0.001853,0.001925,0.001942,0.001927,0.001860,0.001757,0.001680,0.001654,0.001652,0.001622,0.001615,0.001667,0.001710,0.001738,0.001740,0.001719,0.001700,0.001673,0.001663,0.001675,0.001678,0.001679,0.001690,0.001712,0.001766,0.001835,0.001859,0.001831,0.001776,0.001734,0.001691,0.001601,0.001479,0.001286,0.000985,0.000558,-0.000064,-0.000818,-0.001521,-0.002082,-0.002504,-0.002793,0.000000,0.000000
0.000000,0.000000,-0.002456,-0.002326,-0.002061,-0.001661,-0.001007,-0.000144,0.000587,0.001031,0.001310,0.001491,0.001585,0.001617,0.001612,0.001613,0.001651,0.001692,0.001722,0.001766,0.001790,0.001765,0.001746,0.001769,0.001825,0.001840,0.001782,0.001724,0.001682,0.001660,0.001645,0.001636,0.001663,0.001703,0.001738,0.001758,0.001731,0.001650,0.001555,0.001488,0.001456,0.001464,0.001508,0.001551,0.001584,0.001602,0.001595,0.001591,0.001585,0.001555,0.001541,0.001550,0.001536,0.001496,0.001459,0.001468,0.001517,0.001593,0.001701,0.001807,0.001880,0.001881,0.001831,0.001787,0.001728,0.001702,0.001730,0.001737,0.001703,0.001674,0.001691,0.001730,0.001743,0.001721,0.001701,0.001705,0.001716,0.001717,0.001701,0.001685,0.001664,0.001665,0.001716,0.001767,0.001791,0.001789,0.001757,0.001711,0.001691,0.001676,0.001598,0.001477,0.001316,0.001042,0.000613,-0.000022,-0.000807,-0.001521,-0.002085,-0.002530,-0.002782,0.000000,0.000000
0.000000,0.000000,-0.002400,-0.002285,-0.002053,-0.001685,-0.001072,-0.000227,0.000532,0.001025,0.001328,0.001500,0.001576,0.001591,0.001568,0.001571,0.001606,0.001634,0.001670,0.001724,0.001762,0.001736,0.001689,0.001702,0.001756,0.001786,0.001768,0.001725,0.001703,0.001707,0.001703,0.001704,0.001723,0.001749,0.001772,0.001790,0.001789,0.001723,0.001630,0.001578,0.001556,0.001556,0.001552,0.001547,0.001559,0.001583,0.001604,0.001597,0.001570,0.001535,0.001518,0.001529,0.001524,0.001477,0.001430,0.001430,0.001464,0.001519,0.001629,0.001738,0.001791,0.001796,0.001746,0.001700,0.001706,0.001749,0.001802,0.001808,0.001777,0.001749,0.001734,0.001752,0.001769,0.001736,0.001710,0.001730,0.001763,0.001773,0.001740,0.001698,0.001672,0.001676,0.001717,0.001761,0.001771,0.001729,0.001671,0.001664,0.001681,0.001679,0.001636,0.001514,0.001337,0.001078,0.000619,-0.000082,-0.000904,-0.001640,-0.002205,-0.002608,-0.002822,0.000000,0.000000
0.000000,0.000000,-0.002451,-0.002300,-0.002053,-0.001680,-0.001074,-0.000254,0.000496,0.001003,0.001313,0.001485,0.001560,0.001542,0.001514,0.001533,0.001559,0.001602,0.001661,0.001729,0.001780,0.001738,0.001654,0.001621,0.001631,0.001659,0.001662,0.001641,0.001659,0.001694,0.001710,0.001712,0.001727,0.001758,0.001780,0.001820,0.001840,0.001799,0.001744,0.001701,0.001674,0.001652,0.001614,0.001581,0.001568,0.001595,0.001631,0.001622,0.001601,0.001565,0.001523,0.001521,0.001506,0.001448,0.001424,0.001441,0.001463,0.001508,0.001577,0.001671,0.001738,0.001737,0.001706,0.001690,0.001727,0.001795,0.001826,0.001815,0.001798,0.001790,0.001786,0.001784,0.001793,0.001773,0.001732,0.001740,0.001779,0.001801,0.001787,0.001738,0.001695,0.001686,0.001706,0.001733,0.001726,0.001675,0.001629,0.001628,0.001666,0.001704,0.001688,0.001587,0.001404,0.001100,0.000595,-0.000176,-0.001070,-0.001812,-0.002331,-0.002665,-0.002852,0.000000,0.000000
0.000000,0.000000,-0.002460,-0.002303,-0.002014,-0.001622,-0.001035,-0.000243,0.000469,0.000942,0.001257,0.001459,0.001537,0.001521,0.001492,0.001503,0.001546,0.001597,0.001674,0.001776,0.001826,0.001771,0.001664,0.001587,0.001551,0.001530,0.001519,0.001545,0.001597,0.001636,0.001648,0.001654,0.001697,0.001743,0.001774,0.001829,0.001880,0.001891,0.001864,0.001818,0.001776,0.001736,0.001686,0.001641,0.001623,0.001635,0.001633,0.001620,0.001614,0.001588,0.001548,0.001525,0.001494,0.001443,0.001437,0.001489,0.001532,0.001557,0.001593,0.001652,0.001712,0.001722,0.001707,0.001710,0.001743,0.001777,0.001770,0.001746,0.001746,0.001770,0.001787,0.001807,0.001820,0.001788,0.001719,0.001706,0.001759,0.001790,0.001788,0.001756,0.001700,0.001654,0.001652,0.001667,0.001663,0.001644,0.001625,0.001625,0.001659,0.001727,0.001742,0.001662,0.001486,0.001147,0.000603,-0.000206,-0.001149,-0.001902,-0.002356,-0.002618,-0.002787,0.000000,0.000000
0.000000,0.000000,-0.002444,-0.002275,-0.001982,-0.001585,-0.000980,-0.000214,0.000459,0.000914,0.001207,0.001417,0.001530,0.001545,0.001518,0.001514,0.001547,0.001605,0.001692,0.001792,0.001836,0.001794,0.001709,0.001617,0.001540,0.001480,0.001466,0.001505,0.001565,0.001606,0.001587,0.001589,0.001644,0.001704,0.001753,0.001800,0.001878,0.001931,0.001923,0.001880,0.001811,0.001769,0.001755,0.001708,0.001656,0.001624,0.001597,0.001588,0.001585,0.001591,0.001586,0.001555,0.001521,0.001466,0.001462,0.001551,0.001609,0.001615,0.001645,0.001676,0.001694,0.001712,0.001695,0.001679,0.001706,0.001719,0.001687,0.001657,0.001664,0.001712,0.001757,0.001800,0.001837,0.001803,0.001721,0.001683,0.001712,0.001742,0.001745,0.001706,0.001634,0.001579,0.001556,0.001561,0.001595,0.001612,0.001600,0.001604,0.001638,0.001698,0.001736,0.001671,0.001491,0.001173,0.000629,-0.000193,-0.001122,-0.001856,-0.002277,-0.002478,-0.002603,0.000000,0.000000
0.000000,0.000000,-0.002471,-0.002268,-0.001989,-0.001589,-0.000949,-0.000163,0.000496,0.000940,0.001226,0.001428,0.001568,0.001594,0.001572,0.001577,0.001589,0.001628,0.001702,0.001777,0.001822,0.001801,0.001739,0.001669,0.001586,0.001518,0.001502,0.001535,0.001598,0.001615,0.001572,0.001568,0.001598,0.001634,0.001683,0.001738,0.001804,0.001864,0.001887,0.001855,0.001798,0.001773,0.001769,0.001725,0.001637,0.001568,0.001545,0.001543,0.001575,0.001618,0.001623,0.001601,0.001554,0.001491,0.001485,0.001564,0.001619,0.001639,0.001669,0.001676,0.001679,0.001674,0.001644,0.001634,0.001652,0.001679,0.001668,0.001625,0.001617,0.001646,0.001717,0.001799,0.001846,0.001831,0.001755,0.001697,0.001690,0.001696,0.001672,0.001598,0.001520,0.001479,0.001465,0.001480,0.001511,0.001535,0.001548,0.001557,0.001587,0.001640,0.001679,0.001619,0.001427,0.001118,0.000607,-0.000183,-0.001083,-0.001777,-0.002162,-0.002330,-0.002394,0.000000,0.000000
0.000000,-0.002544,-0.002461,-0.002271,-0.001985,-0.001587,-0.000951,-0.000126,0.000556,0.000986,0.001278,0.001475,0.001604,0.001645,0.001645,0.001658,0.001657,0.001683,0.001733,0.001783,0.001829,0.001814,0.001768,0.001719,0.001645,0.001581,0.001559,0.001586,0.001628,0.001622,0.001575,0.001546,0.001558,0.001567,0.001577,0.001618,0.001662,0.001721,0.001765,0.001765,0.001769,0.001775,0.001759,0.001714,0.001629,0.001560,0.001545,0.001553,0.001599,0.001652,0.001652,0.001622,0.001563,0.001497,0.001499,0.001557,0.001609,0.001636,0.001649,0.001660,0.001655,0.001629,0.001589,0.001577,0.001620,0.001668,0.001683,0.001645,0.001602,0.001605,0.001669,0.001766,0.001832,0.001837,0.001783,0.001734,0.001710,0.001671,0.001602,0.001518,0.001450,0.001431,0.001437,0.001438,0.001464,0.001493,0.001506,0.001527,0.001571,0.001627,0.001637,0.001563,0.001373,0.001044,0.000546,-0.000194,-0.001056,-0.001728,-0.002067,-0.002226,-0.002281,-0.002228,0.000000
0.000000,0.000000,-0.002434,-0.002240,-0.001972,-0.001571,-0.000920,-0.000111,0.000579,0.001026,0.001311,0.001510,0.001631,0.001675,0.001692,0.001714,0.001713,0.001733,0.001783,0.001826,0.001849,0.001836,0.001795,0.001734,0.001682,0.001643,0.001616,0.001621,0.001621,0.001604,0.001570,0.001531,0.001515,0.001508,0.001506,0.001510,0.001519,0.001558,0.001624,0.001686,0.001735,0.001765,0.001772,0.001747,0.001691,0.001644,0.001631,0.001631,0.001652,0.001686,0.001673,0.001628,0.001582,0.001532,0.001537,0.001600,0.001633,0.001628,0.001625,0.001629,0.001628,0.001605,0.001559,0.001538,0.001590,0.001659,0.001680,0.001655,0.001599,0.001595,0.001647,0.001703,0.001770,0.001800,0.001795,0.001777,0.001745,0.001686,0.001599,0.001514,0.001453,0.001450,0.001458,0.001443,0.001452,0.001485,0.001505,0.001543,0.001596,0.001633,0.001623,0.001523,0.001328,0.001001,0.000500,-0.000229,-0.001078,-0.001714,-0.002043,-0.002199,-0.002250,0.000000,0.000000
0.000000,0.000000,-0.002443,-0.002265,-0.002006,-0.001604,-0.000928,-0.000107,0.000578,0.001040,0.001343,0.001539,0.001636,0.001662,0.001686,0.001722,0.001738,0.001753,0.001809,0.001853,0.001853,0.001828,0.001784,0.001745,0.001717,0.001684,0.001661,0.001637,0.001617,0.001601,0.001567,0.001530,0.001493,0.001473,0.001475,0.001462,0.001449,0.001469,0.001536,0.001637,0.001722,0.001769,0.001789,0.001802,0.001792,0.001757,0.001722,0.001694,0.001686,0.001697,0.001679,0.001628,0.001604,0.001605,0.001616,0.001661,0.001669,0.001624,0.001597,0.001592,0.001604,0.001596,0.001555,0.001536,0.001586,0.001665,0.001687,0.001666,0.001631,0.001618,0.001648,0.001666,0.001697,0.001747,0.001780,0.001800,0.001771,0.001705,0.001626,0.001530,0.001485,0.001491,0.001483,0.001474,0.001460,0.001462,0.001496,0.001541,0.001581,0.001599,0.001575,0.001471,0.001262,0.000934,0.000447,-0.000284,-0.001124,-0.001749,-0.002084,-0.002235,-0.002301,0.000000,0.000000
0.000000,0.000000,-0.002458,-0.002334,-0.002049,-0.001646,-0.000986,-0.000143,0.000551,0.001037,0.001354,0.001540,0.001614,0.001612,0.001641,0.001675,0.001694,0.001741,0.001802,0.001828,0.001818,0.001795,0.001768,0.001760,0.001749,0.001725,0.001688,0.001641,0.001618,0.001604,0.001572,0.001529,0.001476,0.001445,0.001449,0.001449,0.001451,0.001474,0.001514,0.001600,0.001703,0.001761,0.001793,0.001825,0.001834,0.001789,0.001727,0.001689,0.001671,0.001663,0.001637,0.001599,0.001617,0.001655,0.001684,0.001709,0.001683,0.001628,0.001587,0.001593,0.001611,0.001594,0.001554,0.001551,0.001612,0.001681,0.001711,0.001695,0.001672,0.001662,0.001669,0.001669,0.001665,0.001715,0.001772,0.001795,0.001765,0.001686,0.001614,0.001546,0.001508,0.001520,0.001513,0.001482,0.001460,0.001433,0.001430,0.001472,0.001530,0.001544,0.001497,0.001399,0.001194,0.000860,0.000371,-0.000350,-0.001155,-0.001775,-0.002122,-0.002276,-0.002388,0.000000,0.000000
0.000000,0.000000,-0.002479,-0.002312,-0.002039,-0.001627,-0.000980,-0.000179,0.000514,0.001000,0.001331,0.001516,0.001574,0.001554,0.001566,0.001612,0.001636,0.001694,0.001766,0.001785,0.001761,0.001748,0.001766,0.001784,0.001783,0.001764,0.001714,0.001659,0.001612,0.001581,0.001570,0.001531,0.001462,0.001436,0.001454,0.001470,0.001485,0.001509,0.001542,0.001591,0.001663,0.001727,0.001776,0.001809,0.001794,0.001733,0.001668,0.001628,0.001607,0.001585,0.001545,0.001533,0.001597,0.001673,0.001725,0.001743,0.001710,0.001659,0.001635,0.001642,0.001647,0.001616,0.001571,0.001562,0.001616,0.001696,0.001732,0.001712,0.001682,0.001693,0.001715,0.001699,0.001674,0.001702,0.001760,0.001771,0.001734,0.001663,0.001589,0.001546,0.001522,0.001531,0.001543,0.001510,0.001451,0.001400,0.001383,0.001432,0.001507,0.001527,0.001486,0.001381,0.001179,0.000840,0.000338,-0.000364,-0.001163,-0.001789,-0.002151,-0.002345,-0.002456,0.000000,0.000000
0.000000,0.000000,-0.002397,-0.002217,-0.001981,-0.001583,-0.000940,-0.000158,0.000504,0.000972,0.001306,0.001487,0.001540,0.001519,0.001510,0.001544,0.001578,0.001641,0.001716,0.001730,0.001704,0.001700,0.001745,0.001787,0.001798,0.001777,0.001736,0.001683,0.001616,0.001565,0.001545,0.001518,0.001481,0.001460,0.001462,0.001487,0.001510,0.001532,0.001560,0.001586,0.001631,0.001686,0.001732,0.001752,0.001709,0.001651,0.001605,0.001547,0.001500,0.001474,0.001442,0.001453,0.001555,0.001675,0.001743,0.001758,0.001746,0.001719,0.001705,0.001709,0.001695,0.001666,0.001628,0.001603,0.001635,0.001698,0.001736,0.001731,0.001706,0.001735,0.001774,0.001754,0.001718,0.001712,0.001733,0.001741,0.001699,0.001642,0.001594,0.001540,0.001533,0.001558,0.001564,0.001548,0.001486,0.001425,0.001415,0.001459,0.001527,0.001549,0.001501,0.001395,0.001191,0.000848,0.000357,-0.000344,-0.001168,-0.001817,-0.002219,-0.002454,-0.002551,0.000000,0.000000
0.000000,0.000000,-0.002224,-0.002149,-0.001953,-0.001577,-0.000934,-0.000135,0.000518,0.000965,0.001267,0.001459,0.001534,0.001521,0.001491,0.001485,0.001518,0.001597,0.001688,0.001703,0.001684,0.001697,0.001730,0.001765,0.001792,0.001788,0.001748,0.001696,0.001629,0.001565,0.001532,0.001516,0.001494,0.001475,0.001468,0.001477,0.001502,0.001527,0.001549,0.001575,0.001604,0.001632,0.001665,0.001677,0.001649,0.001615,0.001573,0.001508,0.001438,0.001388,0.001373,0.001421,0.001547,0.001672,0.001737,0.001764,0.001767,0.001750,0.001731,0.001724,0.001711,0.001700,0.001688,0.001666,0.001662,0.001687,0.001734,0.001750,0.001742,0.001780,0.001831,0.001813,0.001755,0.001728,0.001709,0.001689,0.001668,0.001647,0.001625,0.001574,0.001559,0.001585,0.001583,0.001573,0.001546,0.001500,0.001489,0.001514,0.001553,0.001543,0.001455,0.001339,0.001145,0.000838,0.000375,-0.000341,-0.001188,-0.001889,-0.002308,-0.002517,-0.002633,0.000000,0.000000
0.000000,0.000000,-0.002131,-0.002129,-0.001991,-0.001632,-0.000987,-0.000171,0.000514,0.000945,0.001232,0.001445,0.001550,0.001550,0.001516,0.001502,0.001539,0.001633,0.001725,0.001764,0.001755,0.001745,0.001764,0.001782,0.001789,0.001786,0.001752,0.001698,0.001629,0.001570,0.001540,0.001514,0.001489,0.001479,0.001491,0.001498,0.001502,0.001518,0.001542,0.001566,0.001572,0.001599,0.001634,0.001641,0.001645,0.001640,0.001603,0.001523,0.001432,0.001380,0.001385,0.001456,0.001579,0.001681,0.001725,0.001750,0.001761,0.001740,0.001707,0.001682,0.001682,0.001705,0.001718,0.001697,0.001665,0.001672,0.001712,0.001736,0.001741,0.001776,0.001824,0.001807,0.001756,0.001728,0.001687,0.001643,0.001639,0.001664,0.001665,0.001631,0.001601,0.001599,0.001604,0.001603,0.001590,0.001553,0.001544,0.001552,0.001544,0.001495,0.001385,0.001244,0.001059,0.000791,0.000348,-0.000374,-0.001242,-0.001969,-0.002397,-0.002588,-0.002692,0.000000,0.000000
0.000000,0.000000,-0.002127,-0.002110,-0.001988,-0.001686,-0.001079,-0.000254,0.000460,0.000927,0.001227,0.001443,0.001574,0.001605,0.001589,0.001596,0.001664,0.001760,0.001829,0.001863,0.001848,0.001808,0.001785,0.001770,0.001754,0.001747,0.001715,0.001651,0.001596,0.001548,0.001519,0.001507,0.001497,0.001499,0.001528,0.001553,0.001545,0.001534,0.001538,0.001546,0.001549,0.001573,0.001616,0.001642,0.001654,0.001666,0.001642,0.001545,0.001446,0.001414,0.001432,0.001498,0.001611,0.001690,0.001709,0.001728,0.001733,0.001705,0.001656,0.001638,0.001673,0.001707,0.001731,0.001721,0.001666,0.001652,0.001682,0.001706,0.001707,0.001724,0.001753,0.001742,0.001731,0.001719,0.001674,0.001636,0.001634,0.001671,0.001682,0.001654,0.001628,0.001616,0.001633,0.001645,0.001633,0.001607,0.001574,0.001539,0.001497,0.001441,0.001336,0.001178,0.000990,0.000718,0.000260,-0.000466,-0.001338,-0.002025,-0.002457,-0.002688,-0.002758,0.000000,0.000000
0.000000,0.000000,-0.002160,-0.002067,-0.001939,-0.001711,-0.001197,-0.000416,0.000338,0.000871,0.001203,0.001432,0.001576,0.001634,0.001659,0.001710,0.001787,0.001863,0.001919,0.001919,0.001881,0.001837,0.001777,0.001723,0.001690,0.001671,0.001634,0.001575,0.001525,0.001492,0.001500,0.001527,0.001538,0.001563,0.001590,0.001601,0.001581,0.001550,0.001539,0.001523,0.001517,0.001524,0.001549,0.001596,0.001626,0.001645,0.001632,0.001561,0.001491,0.001460,0.001478,0.001543,0.001622,0.001675,0.001687,0.001693,0.001687,0.001644,0.001609,0.001632,0.001694,0.001742,0.001767,0.001746,0.001676,0.001638,0.001661,0.001683,0.001669,0.001672,0.001694,0.001681,0.001678,0.001690,0.001663,0.001635,0.001651,0.001684,0.001675,0.001634,0.001620,0.001634,0.001672,0.001713,0.001710,0.001673,0.001606,0.001520,0.001447,0.001395,0.001315,0.001162,0.000953,0.000641,0.000128,-0.000620,-0.001439,-0.002070,-0.002480,-0.002735,-0.002856,0.000000,0.000000
