0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002070,-0.001958,-0.001770,-0.001376,-0.000664,0.000149,0.000755,0.001133,0.001383,0.001539,0.001634,0.001703,0.001764,0.001837,0.001892,0.001910,0.001910,0.001883,0.001823,0.001759,0.001702,0.001647,0.001596,0.001562,0.001524,0.001477,0.001474,0.001511,0.001555,0.001601,0.001638,0.001650,0.001632,0.001585,0.001558,0.001553,0.001517,0.001482,0.001479,0.001490,0.001512,0.001550,0.001591,0.001609,0.001584,0.001543,0.001526,0.001548,0.001600,0.001643,0.001664,0.001660,0.001644,0.001629,0.001602,0.001598,0.001642,0.001721,0.001794,0.001808,0.001758,0.001681,0.001629,0.001643,0.001674,0.001670,0.001672,0.001671,0.001655,0.001652,0.001651,0.001632,0.001633,0.001672,0.001695,0.001681,0.001626,0.001613,0.001659,0.001707,0.001765,0.001780,0.001732,0.001648,0.001527,0.001429,0.001382,0.001324,0.001179,0.000930,0.000571,-0.000014,-0.000802,-0.001536,-0.002095,-0.002474,-0.002709,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002168,-0.002073,-0.001925,-0.001589,-0.000909,-0.000055,0.000626,0.001050,0.001320,0.001497,0.001631,0.001722,0.001775,0.001825,0.001852,0.001858,0.001867,0.001841,0.001769,0.001705,0.001661,0.001607,0.001567,0.001544,0.001517,0.001499,0.001499,0.001517,0.001567,0.001619,0.001662,0.001685,0.001651,0.001600,0.001586,0.001584,0.001552,0.001501,0.001482,0.001481,0.001471,0.001502,0.001552,0.001587,0.001603,0.001586,0.001593,0.001628,0.001657,0.001688,0.001673,0.001633,0.001609,0.001583,0.001577,0.001588,0.001632,0.001717,0.001789,0.001803,0.001755,0.001677,0.001626,0.001641,0.001672,0.001688,0.001698,0.001682,0.001663,0.001655,0.001644,0.001633,0.001648,0.001696,0.001723,0.001703,0.001658,0.001648,0.001679,0.001725,0.001787,0.001801,0.001763,0.001687,0.001559,0.001460,0.001412,0.001343,0.001183,0.000905,0.000501,-0.000136,-0.000937,-0.001622,-0.002093,-0.002411,-0.002634,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002308,-0.002208,-0.002080,-0.001781,-0.001132,-0.000258,0.000491,0.000983,0.001289,0.001477,0.001618,0.001728,0.001786,0.001797,0.001802,0.001815,0.001805,0.001763,0.001697,0.001629,0.001594,0.001575,0.001566,0.001559,0.001566,0.001568,0.001547,0.001549,0.001571,0.001616,0.001683,0.001714,0.001692,0.001664,0.001657,0.001645,0.001600,0.001564,0.001548,0.001509,0.001488,0.001513,0.001548,0.001590,0.001621,0.001628,0.001643,0.001685,0.001724,0.001727,0.001683,0.001625,0.001574,0.001543,0.001540,0.001556,0.001609,0.001678,0.001739,0.001772,0.001749,0.001687,0.001637,0.001629,0.001647,0.001666,0.001689,0.001691,0.001657,0.001644,0.001661,0.001667,0.001669,0.001703,0.001736,0.001733,0.001710,0.001690,0.001704,0.001739,0.001775,0.001797,0.001765,0.001699,0.001617,0.001539,0.001479,0.001373,0.001171,0.000863,0.000393,-0.000296,-0.001085,-0.001731,-0.002115,-0.002356,-0.002527,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002382,-0.002279,-0.002168,-0.001921,-0.001335,-0.000472,0.000340,0.000908,0.001253,0.001459,0.001606,0.001706,0.001752,0.001763,0.001756,0.001743,0.001740,0.001710,0.001628,0.001562,0.001554,0.001570,0.001583,0.001602,0.001634,0.001644,0.001637,0.001636,0.001640,0.001680,0.001736,0.001756,0.001750,0.001735,0.001732,0.001714,0.001653,0.001628,0.001628,0.001584,0.001547,0.001550,0.001584,0.001620,0.001641,0.001649,0.001658,0.001699,0.001748,0.001740,0.001677,0.001613,0.001546,0.001504,0.001506,0.001526,0.001576,0.001650,0.001715,0.001751,0.001751,0.001715,0.001659,0.001605,0.001583,0.001602,0.001634,0.001651,0.001638,0.001639,0.001665,0.001681,0.001681,0.001680,0.001707,0.001739,0.001744,0.001733,0.001731,0.001736,0.001753,0.001775,0.001750,0.001701,0.001666,0.001624,0.001558,0.001424,0.001177,0.000794,0.000237,-0.000514,-0.001310,-0.001890,-0.002202,-0.002372,-0.002448,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002368,-0.002357,-0.002260,-0.002031,-0.001508,-0.000697,0.000137,0.000778,0.001184,0.001411,0.001563,0.001676,0.001711,0.001709,0.001692,0.001681,0.001692,0.001661,0.001578,0.001519,0.001520,0.001555,0.001600,0.001653,0.001699,0.001728,0.001739,0.001743,0.001753,0.001771,0.001781,0.001778,0.001771,0.001773,0.001769,0.001739,0.001700,0.001679,0.001685,0.001660,0.001607,0.001600,0.001621,0.001619,0.001615,0.001621,0.001637,0.001682,0.001726,0.001717,0.001650,0.001579,0.001530,0.001481,0.001469,0.001507,0.001560,0.001636,0.001714,0.001753,0.001769,0.001757,0.001685,0.001595,0.001541,0.001533,0.001562,0.001592,0.001609,0.001640,0.001667,0.001689,0.001674,0.001635,0.001659,0.001704,0.001737,0.001757,0.001729,0.001707,0.001727,0.001725,0.001709,0.001692,0.001673,0.001663,0.001605,0.001463,0.001182,0.000718,0.000067,-0.000761,-0.001535,-0.002025,-0.002285,-0.002418,-0.002468,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002461,-0.002331,-0.002120,-0.001682,-0.000968,-0.000147,0.000565,0.001048,0.001329,0.001521,0.001668,0.001710,0.001673,0.001655,0.001661,0.001659,0.001627,0.001552,0.001484,0.001479,0.001530,0.001596,0.001679,0.001763,0.001804,0.001817,0.001827,0.001821,0.001807,0.001804,0.001783,0.001765,0.001777,0.001774,0.001747,0.001714,0.001699,0.001716,0.001694,0.001646,0.001637,0.001628,0.001596,0.001575,0.001586,0.001619,0.001672,0.001714,0.001689,0.001613,0.001551,0.001515,0.001471,0.001452,0.001491,0.001551,0.001621,0.001695,0.001745,0.001776,0.001766,0.001703,0.001622,0.001555,0.001517,0.001521,0.001554,0.001591,0.001638,0.001682,0.001690,0.001656,0.001607,0.001618,0.001679,0.001728,0.001748,0.001728,0.001692,0.001673,0.001680,0.001685,0.001665,0.001652,0.001656,0.001607,0.001448,0.001135,0.000622,-0.000107,-0.000963,-0.001669,-0.002075,-0.002268,-0.002368,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002423,-0.002310,-0.002146,-0.001849,-0.001278,-0.000500,0.000263,0.000852,0.001235,0.001502,0.001664,0.001710,0.001685,0.001653,0.001656,0.001663,0.001636,0.001562,0.001492,0.001475,0.001510,0.001581,0.001690,0.001797,0.001848,0.001854,0.001840,0.001821,0.001808,0.001803,0.001790,0.001773,0.001765,0.001762,0.001747,0.001724,0.001716,0.001725,0.001712,0.001670,0.001655,0.001642,0.001598,0.001566,0.001583,0.001648,0.001711,0.001733,0.001681,0.001586,0.001532,0.001501,0.001470,0.001471,0.001496,0.001542,0.001609,0.001667,0.001710,0.001733,0.001723,0.001691,0.001645,0.001596,0.001561,0.001543,0.001562,0.001606,0.001640,0.001673,0.001678,0.001643,0.001611,0.001612,0.001672,0.001736,0.001761,0.001754,0.001698,0.001659,0.001671,0.001675,0.001656,0.001642,0.001635,0.001568,0.001377,0.001020,0.000455,-0.000299,-0.001110,-0.001739,-0.002061,-0.002191,-0.002263,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002271,-0.002236,-0.002165,-0.001987,-0.001573,-0.000890,-0.000061,0.000653,0.001122,0.001438,0.001624,0.001690,0.001698,0.001683,0.001683,0.001695,0.001670,0.001623,0.001562,0.001516,0.001508,0.001554,0.001671,0.001785,0.001844,0.001841,0.001786,0.001749,0.001760,0.001776,0.001780,0.001774,0.001760,0.001744,0.001729,0.001738,0.001742,0.001733,0.001723,0.001687,0.001660,0.001652,0.001615,0.001583,0.001615,0.001693,0.001761,0.001765,0.001688,0.001596,0.001546,0.001517,0.001496,0.001502,0.001524,0.001559,0.001602,0.001643,0.001667,0.001664,0.001678,0.001680,0.001658,0.001631,0.001605,0.001612,0.001617,0.001635,0.001660,0.001658,0.001659,0.001639,0.001619,0.001637,0.001673,0.001730,0.001779,0.001768,0.001713,0.001675,0.001659,0.001652,0.001648,0.001635,0.001603,0.001491,0.001244,0.000847,0.000253,-0.000513,-0.001286,-0.001839,-0.002082,-0.002168,-0.002237,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.002239,-0.002226,-0.002126,-0.001817,-0.001211,-0.000371,0.000431,0.000993,0.001332,0.001541,0.001646,0.001680,0.001713,0.001725,0.001720,0.001720,0.001691,0.001644,0.001585,0.001540,0.001547,0.001621,0.001736,0.001804,0.001787,0.001723,0.001665,0.001674,0.001727,0.001759,0.001753,0.001733,0.001721,0.001725,0.001747,0.001747,0.001741,0.001721,0.001681,0.001657,0.001647,0.001636,0.001625,0.001654,0.001718,0.001763,0.001770,0.001719,0.001638,0.001597,0.001577,0.001548,0.001533,0.001539,0.001550,0.001571,0.001605,0.001624,0.001621,0.001642,0.001677,0.001681,0.001656,0.001647,0.001665,0.001678,0.001687,0.001684,0.001661,0.001639,0.001637,0.001636,0.001649,0.001662,0.001695,0.001754,0.001759,0.001717,0.001668,0.001636,0.001626,0.001617,0.001599,0.001540,0.001378,0.001074,0.000623,0.000007,-0.000750,-0.001477,-0.001977,-0.002198,-0.002284,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.002332,-0.002321,-0.002227,-0.001950,-0.001420,-0.000652,0.000189,0.000837,0.001231,0.001449,0.001573,0.001660,0.001698,0.001703,0.001713,0.001728,0.001728,0.001720,0.001674,0.001604,0.001572,0.001587,0.001666,0.001747,0.001744,0.001682,0.001623,0.001636,0.001696,0.001716,0.001710,0.001700,0.001695,0.001716,0.001751,0.001765,0.001743,0.001715,0.001687,0.001673,0.001665,0.001666,0.001683,0.001695,0.001724,0.001742,0.001731,0.001707,0.001668,0.001638,0.001628,0.001604,0.001564,0.001525,0.001503,0.001524,0.001552,0.001571,0.001586,0.001612,0.001658,0.001686,0.001691,0.001689,0.001690,0.001695,0.001695,0.001679,0.001648,0.001622,0.001623,0.001642,0.001645,0.001637,0.001662,0.001717,0.001746,0.001725,0.001688,0.001652,0.001612,0.001585,0.001559,0.001466,0.001234,0.000863,0.000346,-0.000324,-0.001038,-0.001681,-0.002112,-0.002321,-0.002468,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002455,-0.002296,-0.002039,-0.001605,-0.000920,-0.000111,0.000603,0.001106,0.001370,0.001517,0.001632,0.001660,0.001661,0.001681,0.001705,0.001741,0.001753,0.001735,0.001676,0.001599,0.001564,0.001589,0.001661,0.001696,0.001650,0.001613,0.001648,0.001688,0.001687,0.001665,0.001653,0.001659,0.001700,0.001768,0.001792,0.001755,0.001724,0.001719,0.001695,0.001678,0.001690,0.001725,0.001748,0.001738,0.001720,0.001675,0.001636,0.001633,0.001633,0.001640,0.001640,0.001590,0.001519,0.001489,0.001499,0.001529,0.001550,0.001567,0.001596,0.001630,0.001682,0.001721,0.001723,0.001707,0.001669,0.001652,0.001651,0.001615,0.001595,0.001617,0.001650,0.001654,0.001621,0.001642,0.001700,0.001729,0.001750,0.001747,0.001696,0.001617,0.001560,0.001497,0.001353,0.001047,0.000573,-0.000028,-0.000705,-0.001350,-0.001866,-0.002178,-0.002334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002609,-0.002434,-0.002202,-0.001854,-0.001273,-0.000531,0.000259,0.000894,0.001272,0.001467,0.001566,0.001617,0.001639,0.001655,0.001688,0.001730,0.001747,0.001745,0.001703,0.001614,0.001544,0.001535,0.001570,0.001608,0.001608,0.001618,0.001662,0.001696,0.001698,0.001654,0.001619,0.001634,0.001690,0.001767,0.001788,0.001751,0.001724,0.001717,0.001706,0.001678,0.001674,0.001716,0.001770,0.001771,0.001705,0.001621,0.001558,0.001543,0.001574,0.001621,0.001642,0.001592,0.001527,0.001520,0.001534,0.001564,0.001596,0.001606,0.001600,0.001615,0.001682,0.001753,0.001777,0.001733,0.001670,0.001637,0.001614,0.001588,0.001583,0.001625,0.001666,0.001653,0.001622,0.001636,0.001682,0.001714,0.001757,0.001781,0.001717,0.001602,0.001487,0.001364,0.001169,0.000800,0.000213,-0.000487,-0.001113,-0.001629,-0.002002,-0.002186,-0.002292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002611,-0.002424,-0.002126,-0.001645,-0.000960,-0.000140,0.000596,0.001092,0.001352,0.001486,0.001567,0.001597,0.001635,0.001670,0.001693,0.001719,0.001720,0.001683,0.001622,0.001560,0.001523,0.001529,0.001555,0.001580,0.001624,0.001682,0.001732,0.001721,0.001673,0.001646,0.001631,0.001666,0.001732,0.001748,0.001707,0.001668,0.001668,0.001687,0.001658,0.001631,0.001683,0.001758,0.001786,0.001709,0.001585,0.001498,0.001476,0.001530,0.001597,0.001609,0.001566,0.001527,0.001553,0.001609,0.001633,0.001651,0.001651,0.001621,0.001610,0.001662,0.001765,0.001813,0.001770,0.001694,0.001633,0.001592,0.001569,0.001583,0.001622,0.001663,0.001666,0.001649,0.001662,0.001682,0.001704,0.001744,0.001769,0.001709,0.001560,0.001397,0.001228,0.000961,0.000491,-0.000187,-0.000902,-0.001469,-0.001864,-0.002111,-0.002221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002749,-0.002575,-0.002317,-0.001886,-0.001283,-0.000530,0.000258,0.000844,0.001207,0.001423,0.001526,0.001586,0.001640,0.001665,0.001667,0.001678,0.001680,0.001664,0.001634,0.001600,0.001564,0.001534,0.001551,0.001580,0.001630,0.001710,0.001756,0.001750,0.001714,0.001683,0.001649,0.001654,0.001703,0.001693,0.001638,0.001602,0.001617,0.001643,0.001629,0.001618,0.001664,0.001748,0.001776,0.001703,0.001577,0.001493,0.001482,0.001527,0.001582,0.001575,0.001529,0.001518,0.001574,0.001643,0.001673,0.001673,0.001657,0.001612,0.001572,0.001611,0.001719,0.001788,0.001772,0.001698,0.001615,0.001573,0.001559,0.001573,0.001622,0.001666,0.001686,0.001695,0.001716,0.001722,0.001701,0.001714,0.001737,0.001665,0.001512,0.001339,0.001092,0.000724,0.000160,-0.000577,-0.001257,-0.001731,-0.002027,-0.002204,-0.002283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002662,-0.002450,-0.002059,-0.001558,-0.000911,-0.000145,0.000525,0.001026,0.001350,0.001512,0.001599,0.001646,0.001660,0.001667,0.001675,0.001675,0.001660,0.001652,0.001658,0.001637,0.001573,0.001536,0.001563,0.001620,0.001693,0.001748,0.001755,0.001740,0.001710,0.001668,0.001655,0.001674,0.001653,0.001604,0.001584,0.001600,0.001640,0.001665,0.001662,0.001694,0.001755,0.001749,0.001666,0.001572,0.001523,0.001528,0.001552,0.001567,0.001544,0.001496,0.001498,0.001567,0.001631,0.001666,0.001673,0.001650,0.001589,0.001534,0.001559,0.001653,0.001741,0.001764,0.001708,0.001609,0.001557,0.001568,0.001584,0.001610,0.001646,0.001682,0.001721,0.001744,0.001726,0.001683,0.001677,0.001667,0.001583,0.001445,0.001228,0.000874,0.000387,-0.000253,-0.000968,-0.001563,-0.001909,-0.002101,-0.002260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002795,-0.002585,-0.002279,-0.001846,-0.001289,-0.000617,0.000095,0.000716,0.001163,0.001415,0.001524,0.001587,0.001639,0.001664,0.001689,0.001710,0.001700,0.001696,0.001707,0.001676,0.001598,0.001510,0.001500,0.001558,0.001635,0.001713,0.001726,0.001723,0.001718,0.001668,0.001628,0.001621,0.001612,0.001594,0.001588,0.001617,0.001688,0.001738,0.001741,0.001758,0.001769,0.001707,0.001607,0.001553,0.001548,0.001565,0.001583,0.001562,0.001509,0.001473,0.001485,0.001539,0.001604,0.001651,0.001670,0.001642,0.001585,0.001531,0.001532,0.001618,0.001724,0.001774,0.001727,0.001632,0.001583,0.001589,0.001595,0.001595,0.001627,0.001677,0.001713,0.001732,0.001703,0.001658,0.001638,0.001594,0.001490,0.001318,0.001025,0.000557,-0.000051,-0.000721,-0.001341,-0.001778,-0.002012,-0.002150,-0.002236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002701,-0.002462,-0.002093,-0.001616,-0.001036,-0.000407,0.000243,0.000793,0.001159,0.001361,0.001475,0.001571,0.001639,0.001695,0.001744,0.001741,0.001706,0.001703,0.001660,0.001555,0.001475,0.001447,0.001493,0.001604,0.001690,0.001705,0.001706,0.001703,0.001643,0.001576,0.001562,0.001551,0.001550,0.001579,0.001634,0.001712,0.001770,0.001791,0.001775,0.001729,0.001651,0.001550,0.001517,0.001558,0.001594,0.001609,0.001575,0.001512,0.001487,0.001494,0.001523,0.001585,0.001639,0.001659,0.001628,0.001565,0.001520,0.001534,0.001616,0.001714,0.001772,0.001750,0.001673,0.001623,0.001619,0.001615,0.001612,0.001634,0.001663,0.001695,0.001711,0.001694,0.001641,0.001589,0.001522,0.001370,0.001113,0.000730,0.000168,-0.000510,-0.001116,-0.001609,-0.001943,-0.002094,-0.002203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002757,-0.002550,-0.002247,-0.001851,-0.001400,-0.000911,-0.000328,0.000292,0.000795,0.001141,0.001347,0.001473,0.001574,0.001652,0.001709,0.001715,0.001679,0.001646,0.001598,0.001518,0.001456,0.001452,0.001509,0.001620,0.001707,0.001710,0.001682,0.001657,0.001594,0.001534,0.001526,0.001528,0.001540,0.001578,0.001633,0.001708,0.001762,0.001767,0.001719,0.001655,0.001600,0.001531,0.001514,0.001567,0.001630,0.001666,0.001639,0.001591,0.001554,0.001534,0.001559,0.001615,0.001661,0.001675,0.001638,0.001562,0.001523,0.001550,0.001619,0.001685,0.001736,0.001758,0.001715,0.001671,0.001668,0.001649,0.001626,0.001625,0.001631,0.001654,0.001672,0.001655,0.001600,0.001525,0.001407,0.001184,0.000836,0.000335,-0.000311,-0.000953,-0.001474,-0.001860,-0.002122,-0.002231,-0.002248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002627,-0.002368,-0.002071,-0.001761,-0.001385,-0.000912,-0.000298,0.000327,0.000828,0.001167,0.001348,0.001454,0.001540,0.001608,0.001638,0.001636,0.001596,0.001549,0.001518,0.001484,0.001497,0.001571,0.001661,0.001716,0.001683,0.001620,0.001575,0.001540,0.001530,0.001551,0.001579,0.001601,0.001623,0.001656,0.001702,0.001732,0.001713,0.001663,0.001615,0.001577,0.001564,0.001576,0.001615,0.001690,0.001744,0.001731,0.001679,0.001629,0.001614,0.001641,0.001690,0.001741,0.001749,0.001688,0.001602,0.001558,0.001568,0.001613,0.001661,0.001702,0.001743,0.001744,0.001722,0.001692,0.001652,0.001626,0.001604,0.001584,0.001586,0.001596,0.001570,0.001498,0.001390,0.001218,0.000902,0.000458,-0.000129,-0.000829,-0.001402,-0.001822,-0.002137,-0.002322,-0.002420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002479,-0.002296,-0.002080,-0.001809,-0.001436,-0.000914,-0.000236,0.000392,0.000840,0.001133,0.001299,0.001398,0.001485,0.001552,0.001588,0.001590,0.001545,0.001516,0.001528,0.001557,0.001615,0.001686,0.001711,0.001643,0.001551,0.001504,0.001503,0.001562,0.001628,0.001661,0.001687,0.001705,0.001710,0.001706,0.001704,0.001691,0.001650,0.001607,0.001605,0.001625,0.001637,0.001684,0.001748,0.001781,0.001763,0.001699,0.001661,0.001661,0.001695,0.001756,0.001800,0.001800,0.001735,0.001632,0.001574,0.001579,0.001604,0.001636,0.001684,0.001737,0.001758,0.001730,0.001685,0.001652,0.001624,0.001583,0.001546,0.001513,0.001472,0.001405,0.001284,0.001114,0.000870,0.000497,-0.000035,-0.000666,-0.001300,-0.001813,-0.002124,-0.002335,-0.002497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002517,-0.002444,-0.002292,-0.002069,-0.001785,-0.001410,-0.000848,-0.000175,0.000379,0.000789,0.001073,0.001233,0.001353,0.001478,0.001568,0.001594,0.001565,0.001534,0.001555,0.001605,0.001659,0.001715,0.001732,0.001660,0.001559,0.001512,0.001526,0.001601,0.001687,0.001720,0.001741,0.001755,0.001738,0.001712,0.001706,0.001713,0.001674,0.001626,0.001636,0.001653,0.001669,0.001727,0.001777,0.001774,0.001736,0.001682,0.001636,0.001636,0.001695,0.001756,0.001781,0.001779,0.001719,0.001613,0.001552,0.001559,0.001598,0.001638,0.001680,0.001744,0.001766,0.001736,0.001710,0.001680,0.001637,0.001590,0.001530,0.001440,0.001317,0.001167,0.000971,0.000704,0.000359,-0.000082,-0.000602,-0.001173,-0.001721,-0.002111,-0.002327,-0.002463,-0.002590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
