0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002494,-0.002330,-0.002139,-0.001965,-0.001746,-0.001367,-0.000818,-0.000207,0.000321,0.000723,0.001011,0.001193,0.001359,0.001517,0.001592,0.001591,0.001577,0.001593,0.001643,0.001705,0.001762,0.001770,0.001725,0.001659,0.001597,0.001597,0.001665,0.001728,0.001744,0.001746,0.001737,0.001700,0.001681,0.001700,0.001730,0.001705,0.001644,0.001624,0.001638,0.001683,0.001738,0.001779,0.001778,0.001724,0.001664,0.001617,0.001612,0.001656,0.001701,0.001736,0.001735,0.001659,0.001566,0.001522,0.001540,0.001607,0.001673,0.001719,0.001772,0.001797,0.001774,0.001751,0.001727,0.001696,0.001628,0.001513,0.001359,0.001159,0.000921,0.000608,0.000217,-0.000236,-0.000719,-0.001164,-0.001586,-0.001983,-0.002244,-0.002396,-0.002543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002262,-0.002125,-0.002036,-0.001970,-0.001772,-0.001421,-0.000891,-0.000264,0.000268,0.000665,0.000969,0.001209,0.001420,0.001556,0.001596,0.001614,0.001640,0.001680,0.001728,0.001779,0.001812,0.001800,0.001745,0.001685,0.001679,0.001735,0.001777,0.001778,0.001753,0.001693,0.001640,0.001642,0.001696,0.001744,0.001725,0.001656,0.001610,0.001615,0.001655,0.001717,0.001759,0.001765,0.001735,0.001681,0.001636,0.001610,0.001631,0.001672,0.001704,0.001698,0.001623,0.001538,0.001522,0.001579,0.001657,0.001734,0.001791,0.001822,0.001835,0.001806,0.001763,0.001755,0.001728,0.001630,0.001470,0.001242,0.000962,0.000618,0.000174,-0.000347,-0.000862,-0.001284,-0.001633,-0.001902,-0.002076,-0.002235,-0.002359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002091,-0.002076,-0.002096,-0.002080,-0.001889,-0.001490,-0.000910,-0.000298,0.000209,0.000645,0.001004,0.001270,0.001452,0.001544,0.001596,0.001638,0.001685,0.001727,0.001775,0.001831,0.001828,0.001780,0.001742,0.001724,0.001762,0.001815,0.001816,0.001766,0.001686,0.001626,0.001637,0.001727,0.001792,0.001764,0.001684,0.001614,0.001601,0.001620,0.001671,0.001721,0.001737,0.001748,0.001726,0.001669,0.001638,0.001646,0.001670,0.001678,0.001664,0.001618,0.001554,0.001560,0.001638,0.001728,0.001799,0.001831,0.001851,0.001836,0.001781,0.001753,0.001740,0.001692,0.001582,0.001373,0.001050,0.000648,0.000179,-0.000384,-0.000962,-0.001411,-0.001744,-0.001966,-0.002077,-0.002153,-0.002195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002151,-0.002167,-0.002226,-0.002181,-0.001908,-0.001464,-0.000932,-0.000354,0.000201,0.000652,0.000994,0.001238,0.001368,0.001450,0.001538,0.001612,0.001662,0.001732,0.001800,0.001811,0.001797,0.001766,0.001744,0.001781,0.001823,0.001808,0.001759,0.001688,0.001630,0.001659,0.001746,0.001813,0.001796,0.001708,0.001621,0.001578,0.001595,0.001623,0.001664,0.001727,0.001764,0.001755,0.001725,0.001702,0.001677,0.001666,0.001668,0.001648,0.001611,0.001595,0.001616,0.001668,0.001736,0.001781,0.001795,0.001800,0.001776,0.001725,0.001705,0.001688,0.001618,0.001453,0.001153,0.000735,0.000215,-0.000382,-0.001003,-0.001510,-0.001816,-0.002013,-0.002154,-0.002213,-0.002226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002224,-0.002268,-0.002282,-0.002139,-0.001835,-0.001433,-0.000924,-0.000358,0.000143,0.000549,0.000852,0.001054,0.001200,0.001326,0.001447,0.001549,0.001647,0.001740,0.001786,0.001790,0.001790,0.001805,0.001819,0.001816,0.001793,0.001745,0.001675,0.001629,0.001664,0.001739,0.001796,0.001790,0.001707,0.001611,0.001553,0.001555,0.001577,0.001616,0.001697,0.001756,0.001779,0.001779,0.001752,0.001721,0.001693,0.001679,0.001664,0.001644,0.001646,0.001666,0.001690,0.001698,0.001701,0.001704,0.001677,0.001649,0.001638,0.001611,0.001570,0.001446,0.001175,0.000769,0.000256,-0.000329,-0.000965,-0.001527,-0.001900,-0.002084,-0.002152,-0.002231,-0.002323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002256,-0.002259,-0.002186,-0.002010,-0.001717,-0.001326,-0.000902,-0.000463,-0.000040,0.000332,0.000638,0.000878,0.001066,0.001245,0.001415,0.001549,0.001650,0.001718,0.001774,0.001821,0.001846,0.001841,0.001826,0.001795,0.001743,0.001698,0.001657,0.001664,0.001738,0.001796,0.001784,0.001710,0.001615,0.001556,0.001546,0.001564,0.001600,0.001651,0.001711,0.001764,0.001785,0.001771,0.001742,0.001723,0.001709,0.001698,0.001700,0.001710,0.001722,0.001723,0.001700,0.001651,0.001602,0.001556,0.001506,0.001480,0.001460,0.001360,0.001122,0.000753,0.000255,-0.000326,-0.000896,-0.001440,-0.001893,-0.002136,-0.002210,-0.002243,-0.002258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002239,-0.002205,-0.002088,-0.001891,-0.001632,-0.001338,-0.001041,-0.000696,-0.000264,0.000134,0.000460,0.000755,0.001010,0.001230,0.001403,0.001508,0.001593,0.001708,0.001789,0.001810,0.001819,0.001807,0.001776,0.001757,0.001737,0.001696,0.001689,0.001742,0.001791,0.001783,0.001734,0.001655,0.001581,0.001568,0.001594,0.001603,0.001619,0.001660,0.001705,0.001739,0.001736,0.001716,0.001722,0.001728,0.001709,0.001707,0.001724,0.001739,0.001735,0.001696,0.001621,0.001513,0.001406,0.001319,0.001235,0.001145,0.000963,0.000645,0.000202,-0.000336,-0.000861,-0.001326,-0.001759,-0.002101,-0.002271,-0.002299,-0.002269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002304,-0.002203,-0.002063,-0.001904,-0.001735,-0.001537,-0.001279,-0.000936,-0.000498,-0.000078,0.000298,0.000663,0.000959,0.001157,0.001302,0.001432,0.001562,0.001671,0.001711,0.001717,0.001716,0.001721,0.001743,0.001731,0.001696,0.001684,0.001715,0.001767,0.001763,0.001733,0.001686,0.001615,0.001583,0.001590,0.001593,0.001602,0.001626,0.001651,0.001673,0.001676,0.001689,0.001714,0.001719,0.001702,0.001685,0.001669,0.001661,0.001653,0.001603,0.001517,0.001365,0.001159,0.000975,0.000807,0.000581,0.000298,-0.000031,-0.000450,-0.000896,-0.001292,-0.001624,-0.001942,-0.002202,-0.002334,-0.002423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002329,-0.002221,-0.002123,-0.002049,-0.001922,-0.001756,-0.001536,-0.001190,-0.000759,-0.000315,0.000131,0.000528,0.000803,0.001002,0.001191,0.001365,0.001476,0.001522,0.001543,0.001555,0.001586,0.001624,0.001643,0.001626,0.001610,0.001651,0.001701,0.001710,0.001705,0.001688,0.001628,0.001558,0.001522,0.001534,0.001560,0.001587,0.001610,0.001614,0.001637,0.001677,0.001699,0.001693,0.001654,0.001603,0.001562,0.001514,0.001470,0.001411,0.001262,0.001042,0.000761,0.000436,0.000130,-0.000190,-0.000534,-0.000822,-0.001084,-0.001364,-0.001614,-0.001818,-0.002038,-0.002263,-0.002407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002283,-0.002296,-0.002242,-0.002178,-0.002119,-0.001971,-0.001755,-0.001453,-0.001040,-0.000565,-0.000107,0.000257,0.000540,0.000795,0.001021,0.001167,0.001249,0.001306,0.001326,0.001338,0.001396,0.001460,0.001474,0.001497,0.001560,0.001607,0.001626,0.001642,0.001648,0.001588,0.001486,0.001426,0.001422,0.001468,0.001530,0.001556,0.001559,0.001590,0.001630,0.001625,0.001581,0.001505,0.001422,0.001348,0.001262,0.001176,0.001044,0.000814,0.000495,0.000120,-0.000266,-0.000634,-0.000979,-0.001272,-0.001449,-0.001549,-0.001686,-0.001812,-0.001913,-0.002107,-0.002316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002346,-0.002304,-0.002297,-0.002241,-0.002140,-0.001987,-0.001693,-0.001273,-0.000839,-0.000465,-0.000124,0.000187,0.000456,0.000693,0.000850,0.000928,0.000977,0.000995,0.001071,0.001188,0.001261,0.001339,0.001429,0.001498,0.001508,0.001498,0.001505,0.001451,0.001351,0.001280,0.001268,0.001329,0.001412,0.001442,0.001459,0.001497,0.001509,0.001460,0.001362,0.001255,0.001144,0.001010,0.000872,0.000702,0.000439,0.000125,-0.000250,-0.000665,-0.001003,-0.001283,-0.001547,-0.001732,-0.001803,-0.001822,-0.001863,-0.001924,-0.001952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002324,-0.002360,-0.002339,-0.002341,-0.002305,-0.002121,-0.001810,-0.001457,-0.001144,-0.000884,-0.000605,-0.000286,0.000009,0.000224,0.000361,0.000440,0.000495,0.000621,0.000797,0.000951,0.001076,0.001199,0.001286,0.001281,0.001236,0.001195,0.001133,0.001058,0.001008,0.001011,0.001078,0.001157,0.001207,0.001239,0.001271,0.001249,0.001145,0.001010,0.000871,0.000719,0.000547,0.000329,0.000039,-0.000306,-0.000684,-0.001045,-0.001360,-0.001603,-0.001750,-0.001867,-0.001959,-0.001990,-0.001975,-0.001979,-0.002023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002374,-0.002419,-0.002490,-0.002402,-0.002164,-0.001939,-0.001751,-0.001572,-0.001372,-0.001081,-0.000796,-0.000578,-0.000397,-0.000309,-0.000222,-0.000030,0.000222,0.000446,0.000637,0.000809,0.000889,0.000869,0.000798,0.000706,0.000614,0.000540,0.000512,0.000536,0.000606,0.000703,0.000768,0.000793,0.000789,0.000729,0.000592,0.000405,0.000232,0.000088,-0.000087,-0.000354,-0.000679,-0.001027,-0.001372,-0.001646,-0.001859,-0.001994,-0.002030,-0.002060,-0.002103,-0.002093,-0.002036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002644,-0.002579,-0.002453,-0.002341,-0.002238,-0.002120,-0.001979,-0.001756,-0.001506,-0.001330,-0.001215,-0.001133,-0.001044,-0.000848,-0.000550,-0.000274,-0.000039,0.000143,0.000230,0.000216,0.000133,0.000025,-0.000106,-0.000225,-0.000273,-0.000236,-0.000136,-0.000007,0.000068,0.000060,0.000010,-0.000074,-0.000211,-0.000401,-0.000560,-0.000657,-0.000773,-0.000967,-0.001242,-0.001546,-0.001812,-0.002013,-0.002163,-0.002239,-0.002213,-0.002177,-0.002196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002652,-0.002595,-0.002540,-0.002476,-0.002370,-0.002220,-0.002037,-0.001917,-0.001861,-0.001789,-0.001733,-0.001577,-0.001317,-0.001079,-0.000849,-0.000687,-0.000615,-0.000629,-0.000692,-0.000768,-0.000914,-0.001079,-0.001161,-0.001118,-0.000980,-0.000829,-0.000756,-0.000793,-0.000883,-0.000973,-0.001057,-0.001136,-0.001202,-0.001246,-0.001294,-0.001411,-0.001614,-0.001842,-0.002065,-0.002261,-0.002387,-0.002405,-0.002338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002763,-0.002635,-0.002535,-0.002482,-0.002406,-0.002338,-0.002283,-0.002230,-0.002173,-0.002056,-0.001883,-0.001706,-0.001515,-0.001367,-0.001326,-0.001360,-0.001412,-0.001473,-0.001595,-0.001762,-0.001868,-0.001833,-0.001677,-0.001501,-0.001406,-0.001445,-0.001580,-0.001685,-0.001697,-0.001675,-0.001661,-0.001634,-0.001638,-0.001732,-0.001866,-0.002043,-0.002222,-0.002377,-0.002565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002592,-0.002629,-0.002619,-0.002605,-0.002566,-0.002532,-0.002467,-0.002352,-0.002248,-0.002108,-0.001944,-0.001809,-0.001765,-0.001828,-0.001925,-0.002002,-0.002097,-0.002252,-0.002356,-0.002317,-0.002158,-0.001956,-0.001804,-0.001801,-0.001946,-0.002085,-0.002111,-0.002056,-0.001983,-0.001918,-0.001909,-0.001948,-0.002020,-0.002161,-0.002274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002759,-0.002766,-0.002722,-0.002657,-0.002556,-0.002437,-0.002354,-0.002224,-0.002075,-0.002041,-0.002149,-0.002285,-0.002350,-0.002422,-0.002544,-0.002634,-0.002601,-0.002443,-0.002225,-0.002030,-0.001971,-0.002077,-0.002256,-0.002340,-0.002272,-0.002142,-0.002075,-0.002089,-0.002109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002557,-0.002447,-0.002358,-0.002251,-0.002183,-0.002315,-0.002481,-0.002533,-0.002577,-0.002657,-0.002751,-0.002740,-0.002587,-0.002362,-0.002127,-0.002026,-0.002111,-0.002305,-0.002466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
