0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000188,1000.000242,1000.000292,1000.000327,1000.000348,1000.000357,1000.000367,1000.000376,1000.000372,1000.000356,1000.000320,1000.000293,1000.000289,1000.000298,1000.000296,1000.000276,1000.000250,1000.000232,1000.000204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000106,1000.000177,1000.000246,1000.000308,1000.000351,1000.000395,1000.000427,1000.000458,1000.000480,1000.000490,1000.000493,1000.000494,1000.000493,1000.000491,1000.000490,1000.000482,1000.000470,1000.000461,1000.000453,1000.000444,1000.000433,1000.000415,1000.000388,1000.000357,1000.000321,1000.000292,1000.000271,1000.000245,1000.000192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000175,1000.000225,1000.000279,1000.000342,1000.000394,1000.000444,1000.000490,1000.000529,1000.000568,1000.000599,1000.000620,1000.000631,1000.000636,1000.000637,1000.000635,1000.000632,1000.000631,1000.000632,1000.000634,1000.000636,1000.000634,1000.000628,1000.000619,1000.000602,1000.000580,1000.000553,1000.000525,1000.000498,1000.000472,1000.000443,1000.000413,1000.000380,1000.000349,1000.000311,1000.000257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000188,1000.000267,1000.000339,1000.000402,1000.000466,1000.000527,1000.000580,1000.000624,1000.000660,1000.000692,1000.000722,1000.000747,1000.000761,1000.000770,1000.000778,1000.000781,1000.000780,1000.000776,1000.000770,1000.000768,1000.000775,1000.000783,1000.000788,1000.000787,1000.000777,1000.000759,1000.000737,1000.000715,1000.000692,1000.000667,1000.000637,1000.000604,1000.000571,1000.000538,1000.000499,1000.000455,1000.000399,1000.000320,1000.000237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000231,1000.000310,1000.000384,1000.000443,1000.000504,1000.000565,1000.000626,1000.000683,1000.000732,1000.000769,1000.000795,1000.000817,1000.000835,1000.000849,1000.000858,1000.000866,1000.000875,1000.000882,1000.000882,1000.000878,1000.000872,1000.000869,1000.000871,1000.000876,1000.000880,1000.000881,1000.000875,1000.000865,1000.000853,1000.000840,1000.000826,1000.000806,1000.000780,1000.000751,1000.000719,1000.000682,1000.000637,1000.000587,1000.000531,1000.000468,1000.000401,1000.000313,1000.000212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000268,1000.000335,1000.000411,1000.000476,1000.000542,1000.000604,1000.000662,1000.000715,1000.000763,1000.000804,1000.000836,1000.000858,1000.000870,1000.000875,1000.000878,1000.000878,1000.000878,1000.000882,1000.000888,1000.000893,1000.000895,1000.000894,1000.000892,1000.000891,1000.000889,1000.000887,1000.000885,1000.000885,1000.000886,1000.000887,1000.000887,1000.000886,1000.000883,1000.000876,1000.000864,1000.000848,1000.000827,1000.000796,1000.000757,1000.000711,1000.000658,1000.000600,1000.000536,1000.000463,1000.000381,1000.000297,1000.000219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000236,1000.000326,1000.000411,1000.000479,1000.000548,1000.000616,1000.000684,1000.000744,1000.000793,1000.000831,1000.000857,1000.000872,1000.000878,1000.000877,1000.000869,1000.000857,1000.000844,1000.000834,1000.000827,1000.000826,1000.000827,1000.000826,1000.000827,1000.000829,1000.000831,1000.000833,1000.000832,1000.000826,1000.000821,1000.000820,1000.000825,1000.000833,1000.000839,1000.000845,1000.000851,1000.000858,1000.000864,1000.000866,1000.000866,1000.000857,1000.000839,1000.000811,1000.000771,1000.000723,1000.000668,1000.000607,1000.000535,1000.000456,1000.000393,1000.000361,1000.000290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000179,1000.000283,1000.000378,1000.000461,1000.000535,1000.000603,1000.000671,1000.000737,1000.000794,1000.000839,1000.000869,1000.000883,1000.000882,1000.000870,1000.000851,1000.000830,1000.000807,1000.000785,1000.000768,1000.000754,1000.000745,1000.000739,1000.000734,1000.000730,1000.000728,1000.000730,1000.000734,1000.000737,1000.000737,1000.000732,1000.000727,1000.000727,1000.000733,1000.000742,1000.000751,1000.000760,1000.000771,1000.000786,1000.000802,1000.000819,1000.000837,1000.000853,1000.000864,1000.000867,1000.000856,1000.000829,1000.000792,1000.000747,1000.000690,1000.000621,1000.000553,1000.000494,1000.000435,1000.000339,1000.000219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000251,1000.000346,1000.000429,1000.000516,1000.000595,1000.000664,1000.000725,1000.000780,1000.000826,1000.000857,1000.000872,1000.000872,1000.000859,1000.000838,1000.000811,1000.000779,1000.000747,1000.000718,1000.000696,1000.000680,1000.000667,1000.000658,1000.000647,1000.000635,1000.000627,1000.000624,1000.000625,1000.000629,1000.000631,1000.000633,1000.000631,1000.000629,1000.000630,1000.000638,1000.000649,1000.000660,1000.000671,1000.000685,1000.000702,1000.000721,1000.000742,1000.000768,1000.000799,1000.000831,1000.000861,1000.000882,1000.000888,1000.000879,1000.000858,1000.000820,1000.000766,1000.000703,1000.000633,1000.000562,1000.000472,1000.000367,1000.000230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000191,1000.000308,1000.000403,1000.000485,1000.000571,1000.000657,1000.000731,1000.000787,1000.000827,1000.000854,1000.000866,1000.000862,1000.000844,1000.000817,1000.000789,1000.000759,1000.000727,1000.000692,1000.000657,1000.000628,1000.000608,1000.000594,1000.000583,1000.000570,1000.000555,1000.000539,1000.000527,1000.000522,1000.000522,1000.000523,1000.000527,1000.000530,1000.000532,1000.000533,1000.000536,1000.000545,1000.000558,1000.000574,1000.000588,1000.000602,1000.000620,1000.000639,1000.000660,1000.000686,1000.000720,1000.000759,1000.000803,1000.000844,1000.000877,1000.000898,1000.000906,1000.000897,1000.000869,1000.000825,1000.000767,1000.000697,1000.000610,1000.000511,1000.000412,1000.000319,1000.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000206,1000.000331,1000.000431,1000.000523,1000.000612,1000.000703,1000.000782,1000.000839,1000.000867,1000.000873,1000.000865,1000.000843,1000.000812,1000.000775,1000.000738,1000.000703,1000.000671,1000.000638,1000.000603,1000.000571,1000.000545,1000.000527,1000.000514,1000.000500,1000.000483,1000.000464,1000.000447,1000.000435,1000.000428,1000.000424,1000.000423,1000.000426,1000.000431,1000.000437,1000.000441,1000.000446,1000.000455,1000.000469,1000.000486,1000.000504,1000.000521,1000.000538,1000.000557,1000.000580,1000.000606,1000.000638,1000.000676,1000.000721,1000.000769,1000.000814,1000.000852,1000.000882,1000.000901,1000.000907,1000.000898,1000.000870,1000.000820,1000.000749,1000.000657,1000.000561,1000.000468,1000.000371,1000.000243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000241,1000.000348,1000.000447,1000.000544,1000.000639,1000.000727,1000.000805,1000.000862,1000.000884,1000.000875,1000.000846,1000.000812,1000.000773,1000.000730,1000.000689,1000.000650,1000.000614,1000.000580,1000.000546,1000.000516,1000.000489,1000.000466,1000.000449,1000.000432,1000.000414,1000.000394,1000.000374,1000.000358,1000.000348,1000.000340,1000.000334,1000.000330,1000.000331,1000.000336,1000.000344,1000.000351,1000.000359,1000.000369,1000.000384,1000.000401,1000.000420,1000.000439,1000.000458,1000.000479,1000.000503,1000.000531,1000.000562,1000.000598,1000.000639,1000.000685,1000.000730,1000.000772,1000.000811,1000.000846,1000.000877,1000.000903,1000.000915,1000.000900,1000.000855,1000.000784,1000.000698,1000.000607,1000.000516,1000.000417,1000.000300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000278,1000.000372,1000.000464,1000.000558,1000.000658,1000.000746,1000.000815,1000.000864,1000.000882,1000.000863,1000.000822,1000.000774,1000.000728,1000.000685,1000.000643,1000.000603,1000.000564,1000.000526,1000.000489,1000.000457,1000.000428,1000.000404,1000.000382,1000.000363,1000.000343,1000.000322,1000.000301,1000.000284,1000.000272,1000.000263,1000.000256,1000.000250,1000.000246,1000.000247,1000.000250,1000.000256,1000.000265,1000.000276,1000.000290,1000.000306,1000.000323,1000.000343,1000.000361,1000.000381,1000.000402,1000.000427,1000.000456,1000.000487,1000.000520,1000.000559,1000.000602,1000.000646,1000.000687,1000.000725,1000.000765,1000.000810,1000.000855,1000.000895,1000.000918,1000.000911,1000.000872,1000.000810,1000.000733,1000.000644,1000.000555,1000.000462,1000.000350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000283,1000.000389,1000.000486,1000.000577,1000.000673,1000.000764,1000.000831,1000.000868,1000.000874,1000.000850,1000.000803,1000.000745,1000.000690,1000.000643,1000.000602,1000.000563,1000.000525,1000.000485,1000.000444,1000.000406,1000.000373,1000.000343,1000.000316,1000.000292,1000.000272,1000.000252,1000.000233,1000.000215,1000.000201,1000.000191,1000.000183,1000.000176,1000.000172,1000.000172,1000.000171,1000.000172,1000.000175,1000.000183,1000.000197,1000.000213,1000.000230,1000.000249,1000.000268,1000.000288,1000.000307,1000.000326,1000.000350,1000.000378,1000.000407,1000.000439,1000.000475,1000.000517,1000.000561,1000.000601,1000.000640,1000.000680,1000.000727,1000.000781,1000.000835,1000.000880,1000.000907,1000.000909,1000.000882,1000.000829,1000.000753,1000.000666,1000.000579,1000.000478,1000.000342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000270,1000.000395,1000.000501,1000.000599,1000.000692,1000.000778,1000.000844,1000.000876,1000.000873,1000.000841,1000.000791,1000.000729,1000.000666,1000.000612,1000.000567,1000.000528,1000.000490,1000.000451,1000.000411,1000.000370,1000.000331,1000.000296,1000.000263,1000.000232,1000.000208,1000.000188,1000.000170,1000.000154,1000.000140,1000.000127,1000.000117,1000.000108,1000.000101,1000.000100,1000.000100,1000.000099,1000.000099,1000.000101,1000.000108,1000.000121,1000.000137,1000.000155,1000.000173,1000.000193,1000.000214,1000.000234,1000.000253,1000.000274,1000.000298,1000.000324,1000.000353,1000.000388,1000.000429,1000.000471,1000.000512,1000.000551,1000.000593,1000.000641,1000.000697,1000.000756,1000.000812,1000.000860,1000.000895,1000.000908,1000.000888,1000.000837,1000.000763,1000.000679,1000.000588,1000.000476,1000.000325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000281,1000.000398,1000.000506,1000.000611,1000.000710,1000.000790,1000.000848,1000.000875,1000.000868,1000.000834,1000.000782,1000.000719,1000.000653,1000.000592,1000.000540,1000.000498,1000.000459,1000.000420,1000.000381,1000.000339,1000.000297,1000.000258,1000.000222,1000.000187,1000.000156,1000.000133,1000.000114,1000.000097,1000.000082,1000.000069,1000.000058,1000.000046,1000.000036,1000.000031,1000.000030,1000.000029,1000.000028,1000.000027,1000.000031,1000.000039,1000.000049,1000.000063,1000.000079,1000.000097,1000.000117,1000.000137,1000.000159,1000.000180,1000.000201,1000.000220,1000.000243,1000.000268,1000.000301,1000.000341,1000.000384,1000.000424,1000.000465,1000.000509,1000.000559,1000.000615,1000.000675,1000.000734,1000.000791,1000.000845,1000.000887,1000.000904,1000.000888,1000.000841,1000.000770,1000.000687,1000.000592,1000.000479,1000.000348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000305,1000.000400,1000.000504,1000.000610,1000.000714,1000.000798,1000.000850,1000.000868,1000.000856,1000.000821,1000.000770,1000.000709,1000.000643,1000.000577,1000.000519,1000.000470,1000.000428,1000.000389,1000.000350,1000.000309,1000.000267,1000.000224,1000.000185,1000.000148,1000.000114,1000.000086,1000.000064,1000.000045,1000.000028,1000.000012,999.999999,999.999987,999.999976,999.999967,999.999963,999.999961,999.999959,999.999958,999.999959,999.999963,999.999971,999.999980,999.999991,1000.000004,1000.000021,1000.000039,1000.000060,1000.000082,1000.000105,1000.000126,1000.000146,1000.000166,1000.000190,1000.000221,1000.000259,1000.000302,1000.000346,1000.000390,1000.000435,1000.000485,1000.000540,1000.000597,1000.000653,1000.000709,1000.000769,1000.000827,1000.000874,1000.000898,1000.000888,1000.000844,1000.000778,1000.000696,1000.000599,1000.000488,1000.000367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000290,1000.000388,1000.000491,1000.000597,1000.000704,1000.000794,1000.000851,1000.000865,1000.000845,1000.000806,1000.000756,1000.000697,1000.000632,1000.000565,1000.000501,1000.000444,1000.000396,1000.000355,1000.000315,1000.000276,1000.000237,1000.000195,1000.000152,1000.000113,1000.000078,1000.000046,1000.000020,1000.000000,999.999980,999.999960,999.999944,999.999930,999.999917,999.999907,999.999901,999.999897,999.999895,999.999892,999.999890,999.999892,999.999897,999.999904,999.999912,999.999922,999.999934,999.999949,999.999967,999.999987,1000.000008,1000.000030,1000.000053,1000.000075,1000.000097,1000.000121,1000.000151,1000.000188,1000.000229,1000.000275,1000.000323,1000.000370,1000.000417,1000.000468,1000.000520,1000.000571,1000.000623,1000.000681,1000.000745,1000.000811,1000.000866,1000.000897,1000.000891,1000.000851,1000.000786,1000.000699,1000.000599,1000.000486,1000.000353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000221,1000.000354,1000.000467,1000.000575,1000.000685,1000.000782,1000.000846,1000.000865,1000.000841,1000.000795,1000.000741,1000.000682,1000.000620,1000.000553,1000.000486,1000.000423,1000.000370,1000.000324,1000.000282,1000.000241,1000.000203,1000.000165,1000.000123,1000.000082,1000.000046,1000.000013,999.999984,999.999961,999.999941,999.999920,999.999900,999.999881,999.999866,999.999853,999.999843,999.999837,999.999833,999.999829,999.999825,999.999822,999.999824,999.999829,999.999836,999.999845,999.999856,999.999869,999.999885,999.999902,999.999920,999.999940,999.999961,999.999984,1000.000008,1000.000034,1000.000062,1000.000092,1000.000126,1000.000165,1000.000208,1000.000255,1000.000303,1000.000350,1000.000398,1000.000447,1000.000496,1000.000546,1000.000601,1000.000664,1000.000736,1000.000809,1000.000868,1000.000900,1000.000897,1000.000856,1000.000784,1000.000688,1000.000579,1000.000461,1000.000318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
