0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000142,1000.000305,1000.000435,1000.000550,1000.000663,1000.000767,1000.000840,1000.000864,1000.000842,1000.000791,1000.000730,1000.000668,1000.000607,1000.000543,1000.000476,1000.000411,1000.000353,1000.000302,1000.000258,1000.000214,1000.000172,1000.000132,1000.000092,1000.000051,1000.000013,999.999981,999.999952,999.999927,999.999905,999.999884,999.999864,999.999844,999.999825,999.999807,999.999793,999.999782,999.999774,999.999768,999.999761,999.999755,999.999753,999.999755,999.999759,999.999766,999.999776,999.999790,999.999806,999.999823,999.999840,999.999859,999.999878,999.999899,999.999922,999.999947,999.999974,1000.000004,1000.000035,1000.000068,1000.000104,1000.000144,1000.000188,1000.000235,1000.000283,1000.000332,1000.000383,1000.000433,1000.000483,1000.000535,1000.000595,1000.000662,1000.000738,1000.000812,1000.000871,1000.000905,1000.000900,1000.000851,1000.000768,1000.000659,1000.000542,1000.000420,1000.000288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000250,1000.000396,1000.000526,1000.000645,1000.000752,1000.000833,1000.000866,1000.000847,1000.000794,1000.000727,1000.000660,1000.000596,1000.000535,1000.000472,1000.000408,1000.000346,1000.000291,1000.000243,1000.000199,1000.000154,1000.000108,1000.000064,1000.000021,999.999981,999.999946,999.999918,999.999894,999.999871,999.999850,999.999829,999.999809,999.999789,999.999769,999.999750,999.999733,999.999719,999.999708,999.999698,999.999690,999.999685,999.999686,999.999690,999.999695,999.999701,999.999710,999.999724,999.999741,999.999759,999.999777,999.999796,999.999817,999.999840,999.999863,999.999888,999.999915,999.999943,999.999975,1000.000009,1000.000044,1000.000082,1000.000125,1000.000172,1000.000222,1000.000272,1000.000324,1000.000377,1000.000429,1000.000480,1000.000534,1000.000595,1000.000664,1000.000739,1000.000815,1000.000876,1000.000910,1000.000898,1000.000838,1000.000739,1000.000621,1000.000501,1000.000373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000194,1000.000361,1000.000498,1000.000628,1000.000740,1000.000824,1000.000867,1000.000857,1000.000805,1000.000733,1000.000660,1000.000592,1000.000529,1000.000469,1000.000409,1000.000348,1000.000287,1000.000235,1000.000189,1000.000144,1000.000096,1000.000047,1000.000000,999.999956,999.999917,999.999886,999.999860,999.999838,999.999815,999.999793,999.999772,999.999752,999.999731,999.999710,999.999689,999.999668,999.999652,999.999639,999.999628,999.999621,999.999620,999.999623,999.999630,999.999638,999.999644,999.999651,999.999661,999.999676,999.999693,999.999711,999.999731,999.999754,999.999779,999.999804,999.999829,999.999854,999.999881,999.999912,999.999946,999.999982,1000.000021,1000.000064,1000.000112,1000.000163,1000.000215,1000.000266,1000.000321,1000.000376,1000.000428,1000.000480,1000.000537,1000.000599,1000.000669,1000.000747,1000.000825,1000.000887,1000.000915,1000.000890,1000.000814,1000.000708,1000.000589,1000.000457,1000.000289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000162,1000.000326,1000.000469,1000.000604,1000.000727,1000.000818,1000.000865,1000.000864,1000.000818,1000.000744,1000.000667,1000.000596,1000.000529,1000.000467,1000.000410,1000.000352,1000.000290,1000.000229,1000.000177,1000.000132,1000.000085,1000.000034,999.999984,999.999938,999.999897,999.999861,999.999831,999.999804,999.999780,999.999756,999.999733,999.999711,999.999690,999.999669,999.999647,999.999625,999.999604,999.999587,999.999574,999.999564,999.999558,999.999559,999.999565,999.999573,999.999580,999.999587,999.999593,999.999600,999.999612,999.999627,999.999644,999.999666,999.999690,999.999715,999.999741,999.999767,999.999793,999.999821,999.999852,999.999885,999.999921,999.999961,1000.000004,1000.000052,1000.000106,1000.000158,1000.000210,1000.000265,1000.000321,1000.000375,1000.000428,1000.000483,1000.000543,1000.000609,1000.000682,1000.000764,1000.000843,1000.000901,1000.000914,1000.000872,1000.000787,1000.000678,1000.000549,1000.000404,1000.000220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000283,1000.000434,1000.000573,1000.000704,1000.000807,1000.000863,1000.000866,1000.000826,1000.000756,1000.000677,1000.000604,1000.000537,1000.000473,1000.000412,1000.000355,1000.000295,1000.000230,1000.000168,1000.000115,1000.000067,1000.000017,999.999965,999.999917,999.999875,999.999839,999.999806,999.999775,999.999746,999.999719,999.999693,999.999668,999.999646,999.999624,999.999601,999.999581,999.999561,999.999544,999.999528,999.999515,999.999507,999.999502,999.999502,999.999506,999.999511,999.999517,999.999523,999.999529,999.999538,999.999549,999.999563,999.999581,999.999601,999.999624,999.999649,999.999676,999.999705,999.999735,999.999765,999.999796,999.999828,999.999864,999.999902,999.999945,999.999994,1000.000049,1000.000103,1000.000155,1000.000208,1000.000263,1000.000319,1000.000374,1000.000430,1000.000489,1000.000554,1000.000625,1000.000703,1000.000786,1000.000862,1000.000905,1000.000900,1000.000847,1000.000757,1000.000636,1000.000496,1000.000339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000264,1000.000397,1000.000530,1000.000665,1000.000783,1000.000856,1000.000869,1000.000830,1000.000765,1000.000689,1000.000614,1000.000548,1000.000485,1000.000421,1000.000359,1000.000299,1000.000235,1000.000167,1000.000104,1000.000051,1000.000001,999.999950,999.999899,999.999853,999.999814,999.999780,999.999748,999.999715,999.999685,999.999656,999.999628,999.999602,999.999578,999.999555,999.999534,999.999516,999.999500,999.999485,999.999471,999.999461,999.999453,999.999449,999.999447,999.999448,999.999449,999.999452,999.999458,999.999465,999.999475,999.999488,999.999503,999.999521,999.999540,999.999562,999.999586,999.999614,999.999645,999.999678,999.999710,999.999742,999.999775,999.999810,999.999847,999.999889,999.999938,999.999992,1000.000046,1000.000098,1000.000150,1000.000205,1000.000262,1000.000319,1000.000377,1000.000437,1000.000500,1000.000568,1000.000643,1000.000724,1000.000804,1000.000867,1000.000895,1000.000878,1000.000814,1000.000710,1000.000577,1000.000428,1000.000250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000352,1000.000484,1000.000615,1000.000742,1000.000837,1000.000870,1000.000841,1000.000775,1000.000700,1000.000626,1000.000559,1000.000498,1000.000436,1000.000370,1000.000304,1000.000240,1000.000174,1000.000106,1000.000044,999.999992,999.999943,999.999892,999.999841,999.999798,999.999760,999.999724,999.999690,999.999656,999.999624,999.999595,999.999567,999.999538,999.999513,999.999490,999.999470,999.999454,999.999439,999.999426,999.999416,999.999407,999.999401,999.999397,999.999394,999.999392,999.999391,999.999393,999.999398,999.999407,999.999417,999.999430,999.999446,999.999464,999.999484,999.999505,999.999528,999.999555,999.999586,999.999620,999.999654,999.999688,999.999723,999.999759,999.999797,999.999838,999.999886,999.999938,999.999990,1000.000040,1000.000092,1000.000147,1000.000206,1000.000266,1000.000326,1000.000388,1000.000449,1000.000512,1000.000584,1000.000663,1000.000743,1000.000815,1000.000866,1000.000884,1000.000851,1000.000765,1000.000643,1000.000500,1000.000348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000302,1000.000437,1000.000560,1000.000685,1000.000796,1000.000861,1000.000856,1000.000796,1000.000717,1000.000640,1000.000573,1000.000511,1000.000450,1000.000385,1000.000316,1000.000247,1000.000181,1000.000114,1000.000048,999.999989,999.999940,999.999891,999.999841,999.999793,999.999750,999.999711,999.999674,999.999638,999.999604,999.999573,999.999544,999.999513,999.999483,999.999456,999.999433,999.999414,999.999398,999.999384,999.999372,999.999364,999.999358,999.999352,999.999347,999.999342,999.999339,999.999337,999.999339,999.999345,999.999352,999.999362,999.999375,999.999391,999.999411,999.999433,999.999455,999.999476,999.999501,999.999530,999.999563,999.999598,999.999635,999.999673,999.999712,999.999749,999.999790,999.999836,999.999886,999.999935,999.999985,1000.000037,1000.000093,1000.000153,1000.000216,1000.000280,1000.000341,1000.000401,1000.000462,1000.000530,1000.000607,1000.000687,1000.000763,1000.000830,1000.000875,1000.000873,1000.000812,1000.000704,1000.000566,1000.000412,1000.000231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000371,1000.000494,1000.000618,1000.000738,1000.000828,1000.000859,1000.000824,1000.000747,1000.000663,1000.000591,1000.000527,1000.000465,1000.000401,1000.000333,1000.000261,1000.000192,1000.000125,1000.000059,999.999995,999.999939,999.999892,999.999845,999.999796,999.999750,999.999708,999.999669,999.999631,999.999595,999.999561,999.999530,999.999499,999.999467,999.999437,999.999410,999.999387,999.999368,999.999350,999.999335,999.999324,999.999317,999.999311,999.999305,999.999299,999.999294,999.999289,999.999286,999.999288,999.999293,999.999301,999.999310,999.999323,999.999340,999.999362,999.999386,999.999410,999.999431,999.999454,999.999481,999.999512,999.999547,999.999585,999.999625,999.999665,999.999703,999.999742,999.999788,999.999837,999.999884,999.999932,999.999986,1000.000044,1000.000103,1000.000167,1000.000235,1000.000299,1000.000359,1000.000419,1000.000485,1000.000558,1000.000638,1000.000716,1000.000792,1000.000855,1000.000882,1000.000849,1000.000759,1000.000628,1000.000474,1000.000315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000277,1000.000417,1000.000543,1000.000671,1000.000779,1000.000843,1000.000844,1000.000786,1000.000701,1000.000621,1000.000552,1000.000488,1000.000423,1000.000355,1000.000283,1000.000210,1000.000141,1000.000074,1000.000009,999.999947,999.999893,999.999847,999.999802,999.999755,999.999710,999.999668,999.999629,999.999591,999.999554,999.999519,999.999486,999.999455,999.999424,999.999395,999.999369,999.999347,999.999327,999.999307,999.999292,999.999281,999.999273,999.999266,999.999258,999.999252,999.999246,999.999241,999.999239,999.999241,999.999247,999.999254,999.999264,999.999277,999.999294,999.999316,999.999342,999.999368,999.999391,999.999413,999.999438,999.999467,999.999501,999.999539,999.999580,999.999621,999.999658,999.999697,999.999742,999.999789,999.999835,999.999883,999.999938,999.999996,1000.000056,1000.000119,1000.000188,1000.000258,1000.000320,1000.000380,1000.000446,1000.000517,1000.000594,1000.000673,1000.000751,1000.000826,1000.000878,1000.000875,1000.000807,1000.000690,1000.000542,1000.000378,1000.000181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000346,1000.000462,1000.000596,1000.000722,1000.000814,1000.000850,1000.000821,1000.000750,1000.000666,1000.000589,1000.000520,1000.000452,1000.000384,1000.000312,1000.000237,1000.000164,1000.000095,1000.000029,999.999965,999.999905,999.999851,999.999805,999.999761,999.999715,999.999670,999.999628,999.999589,999.999550,999.999512,999.999476,999.999443,999.999412,999.999382,999.999354,999.999330,999.999308,999.999286,999.999266,999.999250,999.999238,999.999229,999.999219,999.999211,999.999204,999.999198,999.999195,999.999195,999.999198,999.999204,999.999212,999.999222,999.999235,999.999251,999.999271,999.999297,999.999325,999.999351,999.999375,999.999399,999.999426,999.999458,999.999495,999.999536,999.999578,999.999617,999.999655,999.999699,999.999745,999.999788,999.999836,999.999892,999.999951,1000.000011,1000.000073,1000.000142,1000.000213,1000.000280,1000.000343,1000.000409,1000.000479,1000.000554,1000.000632,1000.000712,1000.000793,1000.000862,1000.000889,1000.000848,1000.000748,1000.000611,1000.000453,1000.000278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000283,1000.000392,1000.000519,1000.000655,1000.000769,1000.000839,1000.000844,1000.000794,1000.000715,1000.000634,1000.000558,1000.000486,1000.000414,1000.000342,1000.000268,1000.000193,1000.000122,1000.000055,999.999989,999.999926,999.999867,999.999815,999.999768,999.999723,999.999677,999.999633,999.999590,999.999549,999.999509,999.999470,999.999434,999.999402,999.999372,999.999343,999.999316,999.999292,999.999268,999.999246,999.999226,999.999210,999.999196,999.999184,999.999174,999.999164,999.999157,999.999152,999.999150,999.999152,999.999157,999.999163,999.999172,999.999182,999.999195,999.999209,999.999226,999.999250,999.999278,999.999307,999.999334,999.999359,999.999385,999.999415,999.999450,999.999492,999.999534,999.999574,999.999614,999.999658,999.999703,999.999745,999.999792,999.999848,999.999910,999.999969,1000.000029,1000.000097,1000.000169,1000.000236,1000.000302,1000.000371,1000.000443,1000.000517,1000.000594,1000.000673,1000.000756,1000.000836,1000.000887,1000.000877,1000.000799,1000.000676,1000.000529,1000.000374,1000.000204,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000309,1000.000437,1000.000578,1000.000711,1000.000808,1000.000845,1000.000821,1000.000759,1000.000679,1000.000600,1000.000523,1000.000446,1000.000371,1000.000298,1000.000224,1000.000151,1000.000082,1000.000016,999.999949,999.999886,999.999829,999.999779,999.999732,999.999688,999.999643,999.999598,999.999554,999.999511,999.999470,999.999431,999.999396,999.999364,999.999334,999.999305,999.999278,999.999252,999.999228,999.999207,999.999188,999.999172,999.999157,999.999143,999.999131,999.999122,999.999114,999.999110,999.999108,999.999110,999.999115,999.999121,999.999131,999.999142,999.999154,999.999168,999.999184,999.999205,999.999232,999.999261,999.999290,999.999316,999.999342,999.999372,999.999407,999.999447,999.999488,999.999529,999.999572,999.999618,999.999663,999.999706,999.999753,999.999807,999.999869,999.999929,999.999988,1000.000055,1000.000125,1000.000193,1000.000260,1000.000330,1000.000404,1000.000481,1000.000559,1000.000636,1000.000718,1000.000802,1000.000868,1000.000887,1000.000839,1000.000734,1000.000598,1000.000451,1000.000298,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000135,1000.000334,1000.000491,1000.000637,1000.000760,1000.000830,1000.000832,1000.000786,1000.000717,1000.000642,1000.000565,1000.000485,1000.000406,1000.000331,1000.000257,1000.000184,1000.000112,1000.000044,999.999977,999.999908,999.999844,999.999789,999.999743,999.999699,999.999656,999.999611,999.999566,999.999520,999.999476,999.999434,999.999395,999.999360,999.999327,999.999296,999.999267,999.999238,999.999212,999.999189,999.999169,999.999151,999.999136,999.999120,999.999106,999.999093,999.999083,999.999076,999.999071,999.999070,999.999071,999.999074,999.999081,999.999090,999.999102,999.999115,999.999129,999.999146,999.999166,999.999189,999.999216,999.999245,999.999273,999.999299,999.999329,999.999364,999.999404,999.999444,999.999485,999.999529,999.999576,999.999623,999.999669,999.999716,999.999769,999.999829,999.999890,999.999949,1000.000014,1000.000084,1000.000152,1000.000218,1000.000288,1000.000363,1000.000442,1000.000524,1000.000603,1000.000681,1000.000762,1000.000837,1000.000879,1000.000861,1000.000778,1000.000657,1000.000521,1000.000379,1000.000227,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000198,1000.000385,1000.000544,1000.000686,1000.000795,1000.000837,1000.000811,1000.000748,1000.000678,1000.000607,1000.000530,1000.000450,1000.000371,1000.000296,1000.000223,1000.000150,1000.000078,1000.000010,999.999939,999.999867,999.999804,999.999753,999.999710,999.999669,999.999626,999.999580,999.999533,999.999487,999.999442,999.999400,999.999361,999.999325,999.999291,999.999259,999.999230,999.999202,999.999178,999.999155,999.999134,999.999117,999.999100,999.999084,999.999069,999.999057,999.999047,999.999041,999.999037,999.999035,999.999036,999.999038,999.999043,999.999052,999.999064,999.999076,999.999091,999.999108,999.999129,999.999151,999.999176,999.999204,999.999232,999.999259,999.999289,999.999324,999.999364,999.999404,999.999444,999.999488,999.999535,999.999583,999.999632,999.999680,999.999730,999.999788,999.999849,999.999910,999.999975,1000.000044,1000.000113,1000.000179,1000.000248,1000.000321,1000.000401,1000.000487,1000.000571,1000.000649,1000.000726,1000.000801,1000.000857,1000.000867,1000.000810,1000.000705,1000.000578,1000.000439,1000.000280,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000252,1000.000433,1000.000593,1000.000726,1000.000815,1000.000834,1000.000787,1000.000714,1000.000642,1000.000572,1000.000498,1000.000421,1000.000343,1000.000267,1000.000194,1000.000120,1000.000047,999.999976,999.999902,999.999831,999.999771,999.999722,999.999681,999.999640,999.999596,999.999549,999.999500,999.999453,999.999409,999.999367,999.999327,999.999291,999.999257,999.999225,999.999196,999.999170,999.999145,999.999123,999.999103,999.999083,999.999064,999.999047,999.999033,999.999021,999.999013,999.999008,999.999005,999.999004,999.999005,999.999006,999.999011,999.999019,999.999030,999.999042,999.999056,999.999073,999.999093,999.999116,999.999142,999.999169,999.999197,999.999224,999.999253,999.999288,999.999327,999.999367,999.999408,999.999452,999.999498,999.999546,999.999596,999.999645,999.999695,999.999750,999.999810,999.999872,999.999936,1000.000006,1000.000078,1000.000147,1000.000214,1000.000284,1000.000362,1000.000449,1000.000537,1000.000619,1000.000696,1000.000769,1000.000831,1000.000863,1000.000835,1000.000747,1000.000626,1000.000487,1000.000329,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000127,1000.000300,1000.000478,1000.000634,1000.000755,1000.000825,1000.000824,1000.000764,1000.000685,1000.000611,1000.000541,1000.000470,1000.000396,1000.000320,1000.000244,1000.000168,1000.000091,1000.000016,999.999942,999.999869,999.999802,999.999745,999.999697,999.999653,999.999610,999.999565,999.999517,999.999468,999.999420,999.999375,999.999332,999.999292,999.999257,999.999224,999.999193,999.999163,999.999136,999.999112,999.999090,999.999069,999.999049,999.999029,999.999013,999.998999,999.998990,999.998983,999.998979,999.998977,999.998976,999.998976,999.998978,999.998982,999.998989,999.999000,999.999012,999.999025,999.999042,999.999061,999.999083,999.999109,999.999137,999.999165,999.999194,999.999224,999.999256,999.999294,999.999333,999.999375,999.999419,999.999466,999.999514,999.999564,999.999614,999.999665,999.999718,999.999776,999.999837,999.999901,999.999970,1000.000044,1000.000117,1000.000185,1000.000253,1000.000329,1000.000415,1000.000504,1000.000588,1000.000666,1000.000740,1000.000808,1000.000854,1000.000850,1000.000782,1000.000667,1000.000527,1000.000378,1000.000226,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000172,1000.000344,1000.000518,1000.000669,1000.000781,1000.000831,1000.000808,1000.000739,1000.000660,1000.000584,1000.000514,1000.000446,1000.000375,1000.000301,1000.000222,1000.000141,1000.000061,999.999983,999.999909,999.999840,999.999778,999.999723,999.999672,999.999624,999.999578,999.999534,999.999487,999.999437,999.999387,999.999341,999.999298,999.999260,999.999227,999.999194,999.999162,999.999130,999.999103,999.999079,999.999056,999.999035,999.999016,999.998998,999.998983,999.998972,999.998964,999.998957,999.998953,999.998950,999.998948,999.998949,999.998951,999.998955,999.998962,999.998972,999.998984,999.998999,999.999014,999.999033,999.999054,999.999078,999.999106,999.999136,999.999166,999.999197,999.999230,999.999265,999.999303,999.999345,999.999392,999.999439,999.999486,999.999535,999.999586,999.999638,999.999690,999.999746,999.999804,999.999866,999.999936,1000.000010,1000.000084,1000.000155,1000.000226,1000.000302,1000.000387,1000.000474,1000.000558,1000.000638,1000.000713,1000.000784,1000.000843,1000.000858,1000.000806,1000.000698,1000.000561,1000.000416,1000.000289,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000206,1000.000387,1000.000557,1000.000706,1000.000807,1000.000833,1000.000790,1000.000715,1000.000637,1000.000562,1000.000491,1000.000423,1000.000354,1000.000279,1000.000197,1000.000114,1000.000031,999.999953,999.999880,999.999814,999.999755,999.999700,999.999645,999.999593,999.999546,999.999503,999.999457,999.999407,999.999357,999.999310,999.999269,999.999233,999.999200,999.999166,999.999132,999.999101,999.999073,999.999049,999.999027,999.999007,999.998988,999.998971,999.998958,999.998948,999.998940,999.998933,999.998927,999.998923,999.998921,999.998922,999.998924,999.998928,999.998934,999.998943,999.998956,999.998971,999.998989,999.999007,999.999028,999.999051,999.999078,999.999109,999.999140,999.999172,999.999205,999.999240,999.999276,999.999319,999.999367,999.999416,999.999462,999.999510,999.999562,999.999614,999.999665,999.999718,999.999775,999.999836,999.999905,999.999979,1000.000052,1000.000124,1000.000198,1000.000278,1000.000363,1000.000449,1000.000532,1000.000613,1000.000690,1000.000764,1000.000830,1000.000859,1000.000821,1000.000723,1000.000590,1000.000451,1000.000328,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000242,1000.000428,1000.000596,1000.000738,1000.000824,1000.000830,1000.000771,1000.000691,1000.000614,1000.000543,1000.000472,1000.000401,1000.000331,1000.000255,1000.000172,1000.000088,1000.000006,999.999928,999.999856,999.999791,999.999732,999.999677,999.999619,999.999565,999.999518,999.999476,999.999431,999.999381,999.999331,999.999285,999.999244,999.999209,999.999175,999.999140,999.999106,999.999075,999.999048,999.999025,999.999003,999.998984,999.998965,999.998948,999.998935,999.998925,999.998916,999.998909,999.998902,999.998898,999.998896,999.998896,999.998898,999.998902,999.998907,999.998914,999.998926,999.998942,999.998961,999.998982,999.999003,999.999028,999.999054,999.999083,999.999114,999.999146,999.999180,999.999215,999.999251,999.999293,999.999341,999.999390,999.999438,999.999488,999.999540,999.999593,999.999642,999.999693,999.999749,999.999811,999.999878,999.999950,1000.000021,1000.000094,1000.000171,1000.000253,1000.000337,1000.000425,1000.000510,1000.000592,1000.000672,1000.000749,1000.000817,1000.000855,1000.000833,1000.000745,1000.000620,1000.000483,1000.000343,0.000000,0.000000,0.000000
