0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000283,1000.000464,1000.000629,1000.000764,1000.000835,1000.000821,1000.000752,1000.000670,1000.000595,1000.000525,1000.000453,1000.000380,1000.000307,1000.000231,1000.000150,1000.000067,999.999987,999.999909,999.999835,999.999770,999.999712,999.999655,999.999597,999.999541,999.999494,999.999452,999.999407,999.999357,999.999308,999.999263,999.999223,999.999187,999.999152,999.999116,999.999083,999.999052,999.999026,999.999003,999.998983,999.998964,999.998945,999.998927,999.998913,999.998901,999.998892,999.998884,999.998877,999.998873,999.998871,999.998872,999.998873,999.998877,999.998882,999.998889,999.998899,999.998914,999.998934,999.998956,999.998979,999.999005,999.999032,999.999061,999.999090,999.999121,999.999155,999.999190,999.999226,999.999268,999.999315,999.999364,999.999414,999.999467,999.999521,999.999573,999.999622,999.999672,999.999728,999.999790,999.999856,999.999924,999.999992,1000.000066,1000.000146,1000.000228,1000.000312,1000.000399,1000.000488,1000.000573,1000.000653,1000.000733,1000.000804,1000.000847,1000.000840,1000.000770,1000.000652,1000.000508,1000.000348,0.000000,0.000000,0.000000
0.000000,0.000000,1000.000145,1000.000319,1000.000495,1000.000657,1000.000783,1000.000837,1000.000808,1000.000734,1000.000653,1000.000578,1000.000507,1000.000434,1000.000359,1000.000285,1000.000209,1000.000129,1000.000049,999.999970,999.999891,999.999817,999.999751,999.999694,999.999637,999.999577,999.999520,999.999473,999.999430,999.999384,999.999334,999.999287,999.999245,999.999206,999.999168,999.999132,999.999096,999.999062,999.999033,999.999007,999.998984,999.998964,999.998945,999.998926,999.998907,999.998892,999.998880,999.998870,999.998861,999.998854,999.998850,999.998849,999.998849,999.998851,999.998855,999.998860,999.998867,999.998877,999.998891,999.998909,999.998931,999.998956,999.998983,999.999011,999.999041,999.999070,999.999100,999.999134,999.999169,999.999205,999.999245,999.999291,999.999340,999.999390,999.999445,999.999501,999.999554,999.999603,999.999654,999.999710,999.999772,999.999836,999.999901,999.999967,1000.000042,1000.000123,1000.000206,1000.000289,1000.000374,1000.000463,1000.000550,1000.000633,1000.000713,1000.000786,1000.000835,1000.000843,1000.000791,1000.000683,1000.000538,1000.000360,1000.000130,0.000000,0.000000
0.000000,0.000000,1000.000175,1000.000347,1000.000518,1000.000676,1000.000793,1000.000835,1000.000797,1000.000721,1000.000642,1000.000566,1000.000492,1000.000416,1000.000338,1000.000263,1000.000189,1000.000110,1000.000030,999.999952,999.999874,999.999801,999.999736,999.999679,999.999620,999.999559,999.999502,999.999454,999.999409,999.999362,999.999314,999.999270,999.999230,999.999191,999.999152,999.999114,999.999078,999.999044,999.999015,999.998989,999.998967,999.998947,999.998927,999.998908,999.998889,999.998874,999.998861,999.998851,999.998841,999.998834,999.998831,999.998829,999.998830,999.998832,999.998835,999.998841,999.998848,999.998858,999.998872,999.998889,999.998910,999.998935,999.998962,999.998992,999.999022,999.999051,999.999082,999.999116,999.999151,999.999187,999.999226,999.999271,999.999319,999.999370,999.999424,999.999480,999.999534,999.999584,999.999637,999.999695,999.999756,999.999819,999.999881,999.999947,1000.000021,1000.000104,1000.000187,1000.000268,1000.000352,1000.000438,1000.000524,1000.000610,1000.000691,1000.000764,1000.000821,1000.000842,1000.000805,1000.000705,1000.000563,1000.000387,1000.000188,0.000000,0.000000
0.000000,0.000000,1000.000194,1000.000368,1000.000533,1000.000685,1000.000798,1000.000834,1000.000792,1000.000714,1000.000634,1000.000556,1000.000477,1000.000396,1000.000317,1000.000242,1000.000169,1000.000092,1000.000012,999.999935,999.999859,999.999786,999.999723,999.999665,999.999605,999.999542,999.999485,999.999436,999.999390,999.999343,999.999297,999.999255,999.999216,999.999177,999.999137,999.999098,999.999061,999.999028,999.998999,999.998974,999.998952,999.998931,999.998911,999.998891,999.998873,999.998857,999.998845,999.998834,999.998825,999.998818,999.998815,999.998813,999.998814,999.998816,999.998819,999.998824,999.998832,999.998842,999.998855,999.998872,999.998893,999.998917,999.998944,999.998973,999.999003,999.999033,999.999065,999.999100,999.999137,999.999173,999.999211,999.999255,999.999303,999.999353,999.999406,999.999459,999.999514,999.999568,999.999624,999.999682,999.999742,999.999803,999.999866,999.999932,1000.000007,1000.000088,1000.000171,1000.000251,1000.000332,1000.000417,1000.000503,1000.000588,1000.000671,1000.000747,1000.000810,1000.000841,1000.000812,1000.000717,1000.000576,1000.000406,1000.000218,0.000000,0.000000
0.000000,0.000000,1000.000214,1000.000379,1000.000538,1000.000685,1000.000799,1000.000837,1000.000793,1000.000713,1000.000629,1000.000546,1000.000461,1000.000378,1000.000299,1000.000226,1000.000152,1000.000076,999.999999,999.999923,999.999846,999.999773,999.999709,999.999651,999.999591,999.999528,999.999470,999.999419,999.999373,999.999327,999.999283,999.999242,999.999202,999.999162,999.999123,999.999084,999.999047,999.999013,999.998985,999.998961,999.998938,999.998917,999.998896,999.998876,999.998858,999.998843,999.998831,999.998820,999.998812,999.998805,999.998802,999.998800,999.998801,999.998803,999.998807,999.998812,999.998819,999.998828,999.998841,999.998858,999.998878,999.998903,999.998929,999.998956,999.998986,999.999016,999.999049,999.999086,999.999123,999.999160,999.999198,999.999242,999.999290,999.999340,999.999390,999.999442,999.999497,999.999554,999.999613,999.999672,999.999731,999.999790,999.999852,999.999922,999.999998,1000.000077,1000.000156,1000.000233,1000.000312,1000.000398,1000.000486,1000.000571,1000.000655,1000.000736,1000.000807,1000.000844,1000.000817,1000.000721,1000.000579,1000.000407,1000.000217,0.000000,0.000000
0.000000,0.000000,1000.000226,1000.000386,1000.000540,1000.000685,1000.000798,1000.000838,1000.000796,1000.000714,1000.000625,1000.000535,1000.000447,1000.000363,1000.000285,1000.000213,1000.000140,1000.000065,999.999991,999.999915,999.999836,999.999760,999.999695,999.999637,999.999577,999.999516,999.999458,999.999407,999.999361,999.999315,999.999271,999.999228,999.999188,999.999149,999.999110,999.999072,999.999036,999.999002,999.998974,999.998949,999.998926,999.998904,999.998883,999.998863,999.998847,999.998832,999.998820,999.998809,999.998801,999.998795,999.998791,999.998790,999.998790,999.998793,999.998797,999.998802,999.998809,999.998819,999.998830,999.998847,999.998867,999.998891,999.998917,999.998943,999.998970,999.999000,999.999034,999.999071,999.999110,999.999148,999.999187,999.999230,999.999279,999.999329,999.999378,999.999428,999.999482,999.999542,999.999604,999.999664,999.999723,999.999781,999.999843,999.999914,999.999990,1000.000069,1000.000143,1000.000216,1000.000294,1000.000379,1000.000470,1000.000559,1000.000645,1000.000732,1000.000811,1000.000852,1000.000823,1000.000722,1000.000574,1000.000394,1000.000192,0.000000,0.000000
0.000000,0.000000,1000.000224,1000.000393,1000.000547,1000.000687,1000.000797,1000.000836,1000.000795,1000.000712,1000.000621,1000.000529,1000.000437,1000.000352,1000.000277,1000.000205,1000.000132,1000.000059,999.999985,999.999909,999.999827,999.999748,999.999680,999.999622,999.999564,999.999506,999.999450,999.999400,999.999353,999.999306,999.999260,999.999217,999.999177,999.999138,999.999100,999.999064,999.999028,999.998994,999.998965,999.998939,999.998915,999.998892,999.998871,999.998853,999.998837,999.998823,999.998810,999.998799,999.998792,999.998786,999.998783,999.998781,999.998781,999.998784,999.998788,999.998794,999.998802,999.998812,999.998823,999.998839,999.998859,999.998883,999.998907,999.998932,999.998959,999.998989,999.999023,999.999059,999.999096,999.999135,999.999177,999.999221,999.999269,999.999320,999.999369,999.999417,999.999471,999.999531,999.999595,999.999657,999.999717,999.999775,999.999838,999.999907,999.999983,1000.000059,1000.000132,1000.000202,1000.000277,1000.000362,1000.000454,1000.000547,1000.000639,1000.000732,1000.000818,1000.000864,1000.000832,1000.000721,1000.000564,1000.000380,1000.000169,0.000000,0.000000
0.000000,0.000000,1000.000227,1000.000401,1000.000556,1000.000691,1000.000795,1000.000831,1000.000788,1000.000707,1000.000619,1000.000527,1000.000433,1000.000346,1000.000270,1000.000199,1000.000127,1000.000054,999.999982,999.999903,999.999819,999.999738,999.999669,999.999609,999.999552,999.999497,999.999445,999.999396,999.999348,999.999298,999.999251,999.999209,999.999170,999.999131,999.999093,999.999058,999.999022,999.998988,999.998957,999.998929,999.998905,999.998882,999.998862,999.998844,999.998828,999.998814,999.998802,999.998792,999.998784,999.998779,999.998775,999.998774,999.998775,999.998777,999.998781,999.998787,999.998796,999.998807,999.998819,999.998834,999.998853,999.998876,999.998900,999.998924,999.998951,999.998982,999.999016,999.999050,999.999086,999.999124,999.999166,999.999211,999.999261,999.999314,999.999364,999.999411,999.999463,999.999523,999.999587,999.999651,999.999714,999.999773,999.999834,999.999901,999.999974,1000.000049,1000.000122,1000.000193,1000.000265,1000.000347,1000.000439,1000.000535,1000.000633,1000.000732,1000.000822,1000.000871,1000.000838,1000.000718,1000.000554,1000.000373,1000.000168,0.000000,0.000000
0.000000,0.000000,1000.000234,1000.000408,1000.000561,1000.000696,1000.000796,1000.000826,1000.000782,1000.000703,1000.000617,1000.000528,1000.000434,1000.000345,1000.000266,1000.000194,1000.000122,1000.000050,999.999977,999.999898,999.999814,999.999734,999.999663,999.999600,999.999542,999.999490,999.999441,999.999393,999.999343,999.999291,999.999244,999.999204,999.999165,999.999126,999.999088,999.999053,999.999019,999.998984,999.998952,999.998923,999.998898,999.998876,999.998855,999.998837,999.998821,999.998807,999.998796,999.998786,999.998779,999.998774,999.998770,999.998769,999.998770,999.998772,999.998776,999.998782,999.998791,999.998802,999.998815,999.998831,999.998850,999.998871,999.998895,999.998919,999.998946,999.998977,999.999011,999.999045,999.999079,999.999116,999.999157,999.999202,999.999254,999.999309,999.999361,999.999409,999.999461,999.999519,999.999583,999.999649,999.999712,999.999772,999.999832,999.999896,999.999965,1000.000040,1000.000114,1000.000186,1000.000258,1000.000337,1000.000428,1000.000527,1000.000626,1000.000726,1000.000819,1000.000869,1000.000835,1000.000713,1000.000548,1000.000373,1000.000191,0.000000,0.000000
0.000000,0.000000,1000.000239,1000.000412,1000.000564,1000.000701,1000.000800,1000.000826,1000.000779,1000.000700,1000.000615,1000.000529,1000.000437,1000.000346,1000.000265,1000.000190,1000.000117,1000.000045,999.999971,999.999893,999.999812,999.999732,999.999661,999.999596,999.999537,999.999485,999.999437,999.999389,999.999338,999.999285,999.999239,999.999199,999.999160,999.999121,999.999085,999.999050,999.999016,999.998983,999.998950,999.998921,999.998895,999.998873,999.998852,999.998832,999.998816,999.998803,999.998792,999.998783,999.998776,999.998770,999.998767,999.998766,999.998767,999.998769,999.998773,999.998779,999.998788,999.998799,999.998813,999.998829,999.998848,999.998869,999.998892,999.998916,999.998943,999.998974,999.999009,999.999043,999.999077,999.999112,999.999151,999.999196,999.999248,999.999304,999.999358,999.999409,999.999462,999.999521,999.999585,999.999650,999.999711,999.999770,999.999831,999.999894,999.999962,1000.000034,1000.000108,1000.000181,1000.000254,1000.000333,1000.000424,1000.000522,1000.000621,1000.000719,1000.000810,1000.000861,1000.000826,1000.000705,1000.000543,1000.000377,1000.000218,0.000000,0.000000
0.000000,1000.000068,1000.000252,1000.000415,1000.000566,1000.000703,1000.000805,1000.000830,1000.000780,1000.000699,1000.000615,1000.000529,1000.000438,1000.000348,1000.000266,1000.000189,1000.000113,1000.000041,999.999967,999.999890,999.999811,999.999733,999.999662,999.999596,999.999536,999.999482,999.999433,999.999384,999.999333,999.999281,999.999235,999.999195,999.999156,999.999118,999.999082,999.999048,999.999015,999.998984,999.998952,999.998923,999.998897,999.998873,999.998851,999.998831,999.998815,999.998802,999.998791,999.998782,999.998775,999.998769,999.998766,999.998764,999.998765,999.998768,999.998772,999.998778,999.998787,999.998799,999.998813,999.998829,999.998848,999.998870,999.998892,999.998915,999.998941,999.998972,999.999007,999.999043,999.999078,999.999113,999.999150,999.999194,999.999245,999.999300,999.999355,999.999409,999.999465,999.999526,999.999589,999.999651,999.999710,999.999768,999.999831,999.999895,999.999962,1000.000033,1000.000106,1000.000178,1000.000253,1000.000334,1000.000425,1000.000521,1000.000619,1000.000714,1000.000801,1000.000850,1000.000816,1000.000697,1000.000539,1000.000382,1000.000239,1000.000102,0.000000
0.000000,0.000000,1000.000246,1000.000412,1000.000566,1000.000706,1000.000808,1000.000833,1000.000784,1000.000702,1000.000616,1000.000529,1000.000439,1000.000351,1000.000270,1000.000191,1000.000114,1000.000040,999.999966,999.999889,999.999811,999.999735,999.999664,999.999599,999.999539,999.999483,999.999431,999.999381,999.999330,999.999281,999.999235,999.999193,999.999154,999.999117,999.999082,999.999048,999.999016,999.998986,999.998957,999.998928,999.998901,999.998876,999.998853,999.998833,999.998816,999.998803,999.998792,999.998783,999.998776,999.998770,999.998767,999.998765,999.998766,999.998769,999.998773,999.998780,999.998789,999.998801,999.998815,999.998831,999.998850,999.998872,999.998894,999.998917,999.998942,999.998972,999.999007,999.999044,999.999080,999.999115,999.999154,999.999197,999.999245,999.999298,999.999353,999.999409,999.999468,999.999530,999.999593,999.999653,999.999710,999.999768,999.999833,999.999899,999.999965,1000.000035,1000.000106,1000.000178,1000.000254,1000.000337,1000.000428,1000.000523,1000.000619,1000.000712,1000.000796,1000.000843,1000.000808,1000.000689,1000.000535,1000.000380,1000.000234,0.000000,0.000000
0.000000,0.000000,1000.000239,1000.000410,1000.000565,1000.000707,1000.000811,1000.000836,1000.000789,1000.000708,1000.000620,1000.000530,1000.000439,1000.000354,1000.000275,1000.000196,1000.000118,1000.000044,999.999969,999.999890,999.999812,999.999738,999.999669,999.999605,999.999544,999.999486,999.999431,999.999380,999.999330,999.999282,999.999236,999.999194,999.999155,999.999119,999.999084,999.999049,999.999018,999.998989,999.998962,999.998934,999.998907,999.998881,999.998858,999.998838,999.998820,999.998806,999.998795,999.998786,999.998779,999.998774,999.998770,999.998769,999.998769,999.998772,999.998776,999.998783,999.998794,999.998806,999.998819,999.998835,999.998854,999.998875,999.998898,999.998920,999.998944,999.998975,999.999010,999.999047,999.999083,999.999120,999.999160,999.999203,999.999249,999.999299,999.999353,999.999411,999.999472,999.999535,999.999596,999.999655,999.999711,999.999771,999.999837,999.999905,999.999973,1000.000041,1000.000109,1000.000181,1000.000259,1000.000343,1000.000433,1000.000527,1000.000620,1000.000710,1000.000792,1000.000837,1000.000800,1000.000683,1000.000529,1000.000372,1000.000221,0.000000,0.000000
0.000000,0.000000,1000.000228,1000.000405,1000.000564,1000.000706,1000.000811,1000.000839,1000.000794,1000.000715,1000.000625,1000.000532,1000.000440,1000.000358,1000.000282,1000.000204,1000.000127,1000.000052,999.999974,999.999894,999.999817,999.999746,999.999679,999.999614,999.999551,999.999490,999.999434,999.999382,999.999334,999.999287,999.999241,999.999198,999.999159,999.999123,999.999089,999.999055,999.999023,999.998993,999.998966,999.998940,999.998914,999.998888,999.998865,999.998845,999.998827,999.998812,999.998801,999.998792,999.998785,999.998780,999.998777,999.998775,999.998775,999.998777,999.998781,999.998789,999.998800,999.998812,999.998825,999.998840,999.998859,999.998881,999.998903,999.998925,999.998950,999.998980,999.999015,999.999052,999.999088,999.999126,999.999167,999.999211,999.999256,999.999303,999.999356,999.999416,999.999478,999.999540,999.999600,999.999658,999.999714,999.999775,999.999843,999.999912,999.999982,1000.000051,1000.000118,1000.000186,1000.000263,1000.000349,1000.000438,1000.000530,1000.000622,1000.000711,1000.000790,1000.000831,1000.000793,1000.000677,1000.000522,1000.000364,1000.000204,0.000000,0.000000
0.000000,0.000000,1000.000222,1000.000403,1000.000562,1000.000703,1000.000807,1000.000838,1000.000797,1000.000721,1000.000632,1000.000537,1000.000444,1000.000362,1000.000288,1000.000212,1000.000137,1000.000062,999.999982,999.999901,999.999825,999.999757,999.999691,999.999625,999.999560,999.999498,999.999440,999.999387,999.999339,999.999293,999.999248,999.999205,999.999165,999.999130,999.999096,999.999062,999.999030,999.999000,999.998972,999.998946,999.998921,999.998897,999.998874,999.998854,999.998836,999.998821,999.998809,999.998801,999.998794,999.998789,999.998786,999.998784,999.998783,999.998785,999.998789,999.998797,999.998807,999.998819,999.998832,999.998848,999.998867,999.998889,999.998911,999.998933,999.998958,999.998988,999.999022,999.999059,999.999095,999.999132,999.999175,999.999221,999.999266,999.999312,999.999365,999.999424,999.999485,999.999546,999.999605,999.999662,999.999719,999.999781,999.999849,999.999921,999.999993,1000.000062,1000.000126,1000.000193,1000.000270,1000.000356,1000.000445,1000.000535,1000.000625,1000.000713,1000.000788,1000.000826,1000.000788,1000.000673,1000.000517,1000.000353,1000.000186,0.000000,0.000000
0.000000,0.000000,1000.000232,1000.000400,1000.000555,1000.000699,1000.000805,1000.000836,1000.000797,1000.000725,1000.000639,1000.000544,1000.000451,1000.000368,1000.000294,1000.000221,1000.000148,1000.000073,999.999992,999.999910,999.999835,999.999769,999.999704,999.999637,999.999571,999.999508,999.999449,999.999395,999.999346,999.999301,999.999258,999.999215,999.999175,999.999139,999.999105,999.999072,999.999039,999.999009,999.998980,999.998954,999.998930,999.998907,999.998884,999.998864,999.998846,999.998831,999.998819,999.998810,999.998804,999.998799,999.998796,999.998794,999.998793,999.998795,999.998799,999.998807,999.998817,999.998828,999.998842,999.998858,999.998877,999.998898,999.998920,999.998944,999.998969,999.998998,999.999032,999.999068,999.999104,999.999141,999.999184,999.999231,999.999278,999.999326,999.999377,999.999434,999.999493,999.999552,999.999610,999.999668,999.999726,999.999788,999.999857,999.999929,1000.000002,1000.000071,1000.000136,1000.000203,1000.000281,1000.000367,1000.000455,1000.000542,1000.000630,1000.000713,1000.000786,1000.000825,1000.000788,1000.000670,1000.000511,1000.000339,1000.000163,0.000000,0.000000
0.000000,0.000000,1000.000247,1000.000392,1000.000546,1000.000695,1000.000805,1000.000838,1000.000799,1000.000728,1000.000647,1000.000557,1000.000463,1000.000377,1000.000301,1000.000230,1000.000159,1000.000085,1000.000003,999.999920,999.999846,999.999779,999.999714,999.999649,999.999584,999.999521,999.999462,999.999407,999.999357,999.999312,999.999270,999.999228,999.999188,999.999150,999.999115,999.999082,999.999050,999.999020,999.998991,999.998965,999.998940,999.998918,999.998896,999.998876,999.998858,999.998842,999.998830,999.998821,999.998814,999.998810,999.998806,999.998804,999.998804,999.998806,999.998812,999.998820,999.998829,999.998841,999.998856,999.998872,999.998890,999.998910,999.998932,999.998957,999.998983,999.999012,999.999045,999.999080,999.999116,999.999153,999.999197,999.999245,999.999293,999.999341,999.999392,999.999446,999.999501,999.999558,999.999617,999.999677,999.999736,999.999798,999.999866,999.999938,1000.000011,1000.000081,1000.000148,1000.000219,1000.000298,1000.000385,1000.000471,1000.000553,1000.000634,1000.000713,1000.000786,1000.000826,1000.000789,1000.000667,1000.000498,1000.000319,1000.000140,0.000000,0.000000
0.000000,0.000000,1000.000249,1000.000378,1000.000532,1000.000686,1000.000804,1000.000843,1000.000806,1000.000735,1000.000657,1000.000572,1000.000480,1000.000391,1000.000312,1000.000241,1000.000171,1000.000097,1000.000015,999.999932,999.999856,999.999788,999.999724,999.999661,999.999598,999.999537,999.999478,999.999423,999.999373,999.999327,999.999284,999.999242,999.999202,999.999164,999.999128,999.999093,999.999061,999.999031,999.999003,999.998977,999.998953,999.998931,999.998909,999.998889,999.998871,999.998856,999.998843,999.998833,999.998827,999.998822,999.998819,999.998817,999.998817,999.998821,999.998827,999.998835,999.998845,999.998857,999.998872,999.998887,999.998904,999.998923,999.998947,999.998973,999.999000,999.999028,999.999060,999.999095,999.999131,999.999170,999.999213,999.999261,999.999308,999.999356,999.999408,999.999459,999.999510,999.999566,999.999627,999.999689,999.999749,999.999811,999.999877,999.999947,1000.000021,1000.000094,1000.000165,1000.000240,1000.000320,1000.000405,1000.000488,1000.000566,1000.000640,1000.000716,1000.000789,1000.000828,1000.000787,1000.000659,1000.000481,1000.000295,1000.000116,0.000000,0.000000
0.000000,0.000000,1000.000235,1000.000365,1000.000513,1000.000668,1000.000795,1000.000848,1000.000819,1000.000750,1000.000672,1000.000589,1000.000500,1000.000410,1000.000330,1000.000258,1000.000186,1000.000109,1000.000028,999.999946,999.999869,999.999800,999.999736,999.999674,999.999614,999.999555,999.999496,999.999442,999.999393,999.999347,999.999303,999.999260,999.999219,999.999180,999.999143,999.999107,999.999074,999.999044,999.999017,999.998991,999.998968,999.998946,999.998926,999.998906,999.998889,999.998873,999.998859,999.998849,999.998841,999.998836,999.998833,999.998832,999.998833,999.998838,999.998844,999.998852,999.998863,999.998876,999.998889,999.998903,999.998919,999.998939,999.998963,999.998990,999.999018,999.999047,999.999077,999.999113,999.999150,999.999189,999.999232,999.999277,999.999323,999.999372,999.999423,999.999472,999.999523,999.999579,999.999641,999.999703,999.999764,999.999824,999.999888,999.999959,1000.000034,1000.000110,1000.000187,1000.000264,1000.000342,1000.000422,1000.000503,1000.000579,1000.000651,1000.000725,1000.000796,1000.000828,1000.000777,1000.000642,1000.000463,1000.000267,1000.000082,0.000000,0.000000
0.000000,0.000000,1000.000202,1000.000353,1000.000492,1000.000641,1000.000778,1000.000850,1000.000836,1000.000771,1000.000691,1000.000609,1000.000522,1000.000435,1000.000355,1000.000279,1000.000204,1000.000125,1000.000044,999.999963,999.999887,999.999816,999.999751,999.999690,999.999632,999.999574,999.999517,999.999463,999.999414,999.999368,999.999324,999.999280,999.999238,999.999197,999.999159,999.999123,999.999089,999.999059,999.999032,999.999006,999.998984,999.998963,999.998944,999.998926,999.998909,999.998893,999.998878,999.998867,999.998858,999.998853,999.998850,999.998850,999.998852,999.998857,999.998863,999.998872,999.998883,999.998895,999.998907,999.998920,999.998936,999.998956,999.998982,999.999010,999.999039,999.999067,999.999097,999.999132,999.999169,999.999208,999.999250,999.999295,999.999340,999.999389,999.999439,999.999487,999.999538,999.999595,999.999658,999.999720,999.999779,999.999838,999.999901,999.999972,1000.000050,1000.000130,1000.000211,1000.000289,1000.000363,1000.000438,1000.000516,1000.000593,1000.000667,1000.000742,1000.000807,1000.000825,1000.000759,1000.000621,1000.000441,1000.000239,1000.000025,0.000000,0.000000
