0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000342,1000.000469,1000.000611,1000.000754,1000.000848,1000.000854,1000.000794,1000.000713,1000.000631,1000.000547,1000.000463,1000.000381,1000.000302,1000.000224,1000.000144,1000.000064,999.999985,999.999908,999.999837,999.999771,999.999710,999.999651,999.999594,999.999539,999.999485,999.999436,999.999391,999.999347,999.999303,999.999260,999.999218,999.999178,999.999141,999.999108,999.999078,999.999049,999.999023,999.999000,999.998980,999.998962,999.998945,999.998929,999.998914,999.998900,999.998887,999.998878,999.998873,999.998869,999.998869,999.998872,999.998877,999.998885,999.998894,999.998904,999.998915,999.998927,999.998940,999.998957,999.998978,999.999004,999.999033,999.999061,999.999089,999.999118,999.999152,999.999189,999.999228,999.999270,999.999314,999.999359,999.999407,999.999456,999.999504,999.999555,999.999614,999.999677,999.999738,999.999795,999.999854,999.999918,999.999990,1000.000069,1000.000152,1000.000234,1000.000312,1000.000383,1000.000453,1000.000531,1000.000611,1000.000688,1000.000763,1000.000820,1000.000818,1000.000735,1000.000594,1000.000418,1000.000219,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000307,1000.000440,1000.000580,1000.000729,1000.000842,1000.000868,1000.000817,1000.000736,1000.000653,1000.000571,1000.000489,1000.000406,1000.000324,1000.000244,1000.000164,1000.000086,1000.000008,999.999932,999.999861,999.999796,999.999735,999.999675,999.999618,999.999563,999.999509,999.999458,999.999412,999.999369,999.999327,999.999285,999.999242,999.999200,999.999161,999.999128,999.999097,999.999068,999.999041,999.999018,999.998997,999.998979,999.998963,999.998949,999.998935,999.998922,999.998910,999.998901,999.998895,999.998892,999.998891,999.998894,999.998900,999.998908,999.998917,999.998927,999.998938,999.998950,999.998964,999.998981,999.999003,999.999029,999.999057,999.999085,999.999112,999.999142,999.999175,999.999212,999.999251,999.999293,999.999336,999.999381,999.999427,999.999475,999.999524,999.999576,999.999635,999.999697,999.999757,999.999815,999.999875,999.999940,1000.000013,1000.000092,1000.000174,1000.000256,1000.000332,1000.000401,1000.000472,1000.000551,1000.000633,1000.000712,1000.000785,1000.000831,1000.000809,1000.000709,1000.000563,1000.000399,1000.000217,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000254,1000.000398,1000.000544,1000.000700,1000.000830,1000.000877,1000.000838,1000.000760,1000.000676,1000.000595,1000.000514,1000.000431,1000.000346,1000.000264,1000.000186,1000.000110,1000.000033,999.999957,999.999887,999.999824,999.999764,999.999705,999.999646,999.999590,999.999536,999.999483,999.999435,999.999391,999.999349,999.999308,999.999266,999.999224,999.999185,999.999151,999.999120,999.999090,999.999063,999.999039,999.999018,999.998999,999.998983,999.998970,999.998957,999.998945,999.998935,999.998926,999.998921,999.998918,999.998917,999.998920,999.998926,999.998933,999.998943,999.998953,999.998964,999.998976,999.998990,999.999008,999.999029,999.999054,999.999081,999.999109,999.999138,999.999169,999.999203,999.999239,999.999277,999.999319,999.999362,999.999404,999.999450,999.999498,999.999549,999.999602,999.999659,999.999719,999.999779,999.999839,999.999901,999.999968,1000.000039,1000.000117,1000.000198,1000.000276,1000.000350,1000.000421,1000.000495,1000.000577,1000.000660,1000.000740,1000.000810,1000.000841,1000.000800,1000.000682,1000.000528,1000.000369,1000.000210,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000200,1000.000351,1000.000502,1000.000665,1000.000809,1000.000878,1000.000859,1000.000787,1000.000702,1000.000620,1000.000540,1000.000456,1000.000371,1000.000288,1000.000211,1000.000135,1000.000059,999.999983,999.999914,999.999853,999.999796,999.999737,999.999679,999.999622,999.999566,999.999512,999.999461,999.999415,999.999372,999.999332,999.999292,999.999252,999.999214,999.999179,999.999147,999.999117,999.999090,999.999066,999.999043,999.999023,999.999007,999.998993,999.998981,999.998971,999.998962,999.998955,999.998950,999.998947,999.998946,999.998949,999.998954,999.998961,999.998970,999.998980,999.998991,999.999003,999.999017,999.999035,999.999055,999.999079,999.999106,999.999135,999.999166,999.999199,999.999233,999.999268,999.999305,999.999346,999.999387,999.999429,999.999475,999.999525,999.999578,999.999631,999.999685,999.999743,999.999804,999.999867,999.999932,999.999999,1000.000069,1000.000144,1000.000222,1000.000297,1000.000369,1000.000443,1000.000521,1000.000606,1000.000691,1000.000772,1000.000835,1000.000850,1000.000785,1000.000651,1000.000491,1000.000327,1000.000181,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000146,1000.000301,1000.000460,1000.000626,1000.000779,1000.000870,1000.000875,1000.000817,1000.000733,1000.000649,1000.000568,1000.000482,1000.000395,1000.000314,1000.000237,1000.000163,1000.000087,1000.000011,999.999942,999.999883,999.999828,999.999772,999.999715,999.999657,999.999600,999.999544,999.999492,999.999444,999.999401,999.999360,999.999320,999.999282,999.999246,999.999211,999.999178,999.999148,999.999120,999.999096,999.999073,999.999052,999.999035,999.999021,999.999010,999.999000,999.998992,999.998986,999.998980,999.998977,999.998977,999.998980,999.998985,999.998991,999.998999,999.999009,999.999020,999.999032,999.999046,999.999064,999.999084,999.999108,999.999134,999.999164,999.999196,999.999229,999.999262,999.999296,999.999333,999.999373,999.999414,999.999456,999.999503,999.999555,999.999610,999.999662,999.999714,999.999769,999.999830,999.999896,999.999964,1000.000031,1000.000100,1000.000174,1000.000248,1000.000321,1000.000393,1000.000468,1000.000549,1000.000636,1000.000725,1000.000804,1000.000857,1000.000849,1000.000758,1000.000613,1000.000449,1000.000281,1000.000115,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000247,1000.000415,1000.000580,1000.000737,1000.000850,1000.000885,1000.000847,1000.000770,1000.000684,1000.000600,1000.000512,1000.000421,1000.000339,1000.000265,1000.000192,1000.000116,1000.000040,999.999971,999.999913,999.999860,999.999807,999.999752,999.999696,999.999637,999.999580,999.999528,999.999480,999.999435,999.999394,999.999353,999.999315,999.999279,999.999245,999.999212,999.999181,999.999154,999.999130,999.999106,999.999085,999.999067,999.999053,999.999041,999.999031,999.999023,999.999016,999.999010,999.999007,999.999007,999.999010,999.999016,999.999022,999.999030,999.999039,999.999049,999.999062,999.999077,999.999095,999.999117,999.999141,999.999168,999.999197,999.999228,999.999259,999.999291,999.999325,999.999361,999.999400,999.999441,999.999486,999.999534,999.999588,999.999642,999.999693,999.999743,999.999797,999.999859,999.999927,999.999996,1000.000065,1000.000133,1000.000202,1000.000275,1000.000349,1000.000421,1000.000497,1000.000581,1000.000670,1000.000758,1000.000832,1000.000869,1000.000835,1000.000722,1000.000568,1000.000407,1000.000253,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000212,1000.000369,1000.000523,1000.000681,1000.000816,1000.000884,1000.000874,1000.000808,1000.000723,1000.000635,1000.000544,1000.000454,1000.000370,1000.000295,1000.000223,1000.000148,1000.000072,1000.000001,999.999941,999.999889,999.999840,999.999789,999.999736,999.999678,999.999619,999.999566,999.999519,999.999475,999.999433,999.999391,999.999351,999.999314,999.999281,999.999248,999.999218,999.999190,999.999164,999.999141,999.999120,999.999102,999.999087,999.999074,999.999063,999.999054,999.999047,999.999041,999.999038,999.999039,999.999042,999.999048,999.999054,999.999061,999.999070,999.999081,999.999094,999.999110,999.999129,999.999151,999.999176,999.999203,999.999232,999.999261,999.999291,999.999322,999.999356,999.999391,999.999430,999.999472,999.999519,999.999569,999.999622,999.999675,999.999725,999.999775,999.999829,999.999891,999.999958,1000.000030,1000.000100,1000.000166,1000.000234,1000.000307,1000.000380,1000.000452,1000.000530,1000.000616,1000.000705,1000.000789,1000.000853,1000.000869,1000.000811,1000.000682,1000.000524,1000.000375,1000.000244,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.000180,1000.000323,1000.000465,1000.000621,1000.000769,1000.000870,1000.000892,1000.000842,1000.000760,1000.000672,1000.000581,1000.000491,1000.000408,1000.000331,1000.000257,1000.000183,1000.000108,1000.000037,999.999973,999.999918,999.999869,999.999824,999.999775,999.999719,999.999661,999.999606,999.999558,999.999516,999.999475,999.999433,999.999391,999.999353,999.999319,999.999286,999.999256,999.999228,999.999201,999.999178,999.999157,999.999139,999.999123,999.999110,999.999097,999.999088,999.999081,999.999077,999.999074,999.999074,999.999077,999.999081,999.999086,999.999094,999.999103,999.999115,999.999130,999.999147,999.999167,999.999189,999.999214,999.999239,999.999266,999.999294,999.999324,999.999356,999.999389,999.999425,999.999464,999.999508,999.999556,999.999606,999.999658,999.999709,999.999759,999.999810,999.999866,999.999927,999.999994,1000.000066,1000.000136,1000.000203,1000.000272,1000.000342,1000.000414,1000.000489,1000.000569,1000.000655,1000.000741,1000.000816,1000.000865,1000.000861,1000.000783,1000.000643,1000.000483,1000.000342,1000.000203,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000284,1000.000411,1000.000561,1000.000715,1000.000840,1000.000895,1000.000868,1000.000793,1000.000706,1000.000618,1000.000532,1000.000450,1000.000372,1000.000297,1000.000224,1000.000151,1000.000078,1000.000011,999.999950,999.999900,999.999856,999.999812,999.999761,999.999703,999.999646,999.999597,999.999556,999.999517,999.999475,999.999434,999.999395,999.999360,999.999328,999.999297,999.999268,999.999241,999.999217,999.999196,999.999178,999.999162,999.999147,999.999135,999.999125,999.999119,999.999116,999.999115,999.999115,999.999116,999.999118,999.999123,999.999130,999.999140,999.999153,999.999169,999.999187,999.999207,999.999228,999.999252,999.999276,999.999301,999.999329,999.999360,999.999392,999.999426,999.999464,999.999504,999.999549,999.999597,999.999647,999.999696,999.999745,999.999796,999.999850,999.999907,999.999966,1000.000031,1000.000102,1000.000173,1000.000241,1000.000310,1000.000380,1000.000452,1000.000528,1000.000610,1000.000696,1000.000776,1000.000840,1000.000871,1000.000845,1000.000749,1000.000601,1000.000442,1000.000304,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.000216,1000.000361,1000.000507,1000.000661,1000.000798,1000.000882,1000.000886,1000.000827,1000.000741,1000.000654,1000.000573,1000.000492,1000.000414,1000.000340,1000.000269,1000.000198,1000.000126,1000.000056,999.999990,999.999934,999.999888,999.999846,999.999801,999.999747,999.999690,999.999638,999.999595,999.999556,999.999516,999.999475,999.999437,999.999403,999.999371,999.999340,999.999310,999.999282,999.999258,999.999237,999.999218,999.999202,999.999188,999.999176,999.999165,999.999158,999.999156,999.999157,999.999159,999.999160,999.999162,999.999165,999.999171,999.999181,999.999194,999.999211,999.999228,999.999246,999.999267,999.999289,999.999313,999.999339,999.999367,999.999398,999.999430,999.999466,999.999506,999.999549,999.999594,999.999641,999.999689,999.999736,999.999784,999.999836,999.999892,999.999950,1000.000007,1000.000070,1000.000139,1000.000209,1000.000279,1000.000350,1000.000422,1000.000493,1000.000570,1000.000654,1000.000740,1000.000813,1000.000863,1000.000869,1000.000817,1000.000705,1000.000552,1000.000393,1000.000213,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000304,1000.000456,1000.000606,1000.000751,1000.000858,1000.000896,1000.000862,1000.000783,1000.000694,1000.000612,1000.000534,1000.000456,1000.000384,1000.000315,1000.000246,1000.000176,1000.000106,1000.000037,999.999975,999.999924,999.999882,999.999840,999.999792,999.999737,999.999684,999.999639,999.999598,999.999556,999.999515,999.999479,999.999446,999.999416,999.999386,999.999356,999.999327,999.999302,999.999281,999.999262,999.999246,999.999232,999.999221,999.999211,999.999202,999.999198,999.999199,999.999203,999.999206,999.999209,999.999212,999.999216,999.999225,999.999238,999.999252,999.999267,999.999284,999.999304,999.999326,999.999352,999.999379,999.999408,999.999437,999.999470,999.999508,999.999550,999.999595,999.999639,999.999686,999.999732,999.999777,999.999824,999.999877,999.999936,999.999993,1000.000049,1000.000111,1000.000178,1000.000246,1000.000319,1000.000395,1000.000469,1000.000540,1000.000617,1000.000701,1000.000785,1000.000850,1000.000878,1000.000853,1000.000772,1000.000644,1000.000492,1000.000341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000216,1000.000400,1000.000550,1000.000698,1000.000823,1000.000893,1000.000890,1000.000828,1000.000740,1000.000654,1000.000575,1000.000500,1000.000428,1000.000360,1000.000293,1000.000225,1000.000157,1000.000089,1000.000024,999.999967,999.999920,999.999878,999.999833,999.999783,999.999733,999.999686,999.999642,999.999598,999.999557,999.999520,999.999488,999.999460,999.999432,999.999404,999.999375,999.999351,999.999330,999.999312,999.999294,999.999280,999.999269,999.999259,999.999250,999.999243,999.999243,999.999247,999.999251,999.999255,999.999258,999.999263,999.999272,999.999284,999.999295,999.999308,999.999323,999.999342,999.999366,999.999393,999.999423,999.999451,999.999481,999.999514,999.999553,999.999596,999.999640,999.999684,999.999730,999.999775,999.999819,999.999867,999.999921,999.999980,1000.000036,1000.000093,1000.000155,1000.000221,1000.000289,1000.000365,1000.000444,1000.000519,1000.000590,1000.000665,1000.000746,1000.000827,1000.000879,1000.000877,1000.000817,1000.000712,1000.000576,1000.000433,1000.000279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000319,1000.000480,1000.000633,1000.000770,1000.000867,1000.000901,1000.000865,1000.000787,1000.000700,1000.000619,1000.000544,1000.000472,1000.000404,1000.000338,1000.000273,1000.000207,1000.000140,1000.000075,1000.000015,999.999962,999.999916,999.999873,999.999827,999.999781,999.999736,999.999691,999.999645,999.999602,999.999564,999.999532,999.999504,999.999479,999.999452,999.999426,999.999402,999.999382,999.999362,999.999344,999.999328,999.999317,999.999307,999.999298,999.999292,999.999289,999.999291,999.999294,999.999297,999.999301,999.999309,999.999320,999.999331,999.999342,999.999352,999.999367,999.999388,999.999413,999.999441,999.999471,999.999500,999.999529,999.999562,999.999601,999.999645,999.999689,999.999733,999.999777,999.999820,999.999865,999.999913,999.999967,1000.000024,1000.000081,1000.000139,1000.000202,1000.000269,1000.000337,1000.000413,1000.000494,1000.000569,1000.000638,1000.000711,1000.000790,1000.000861,1000.000890,1000.000854,1000.000764,1000.000641,1000.000504,1000.000371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000209,1000.000402,1000.000560,1000.000705,1000.000821,1000.000889,1000.000888,1000.000831,1000.000750,1000.000667,1000.000589,1000.000518,1000.000450,1000.000383,1000.000318,1000.000255,1000.000190,1000.000127,1000.000066,1000.000009,999.999958,999.999914,999.999873,999.999831,999.999788,999.999743,999.999697,999.999653,999.999613,999.999580,999.999551,999.999526,999.999501,999.999475,999.999451,999.999431,999.999411,999.999392,999.999375,999.999362,999.999353,999.999347,999.999342,999.999339,999.999338,999.999338,999.999340,999.999346,999.999356,999.999368,999.999380,999.999390,999.999402,999.999418,999.999440,999.999465,999.999493,999.999523,999.999552,999.999580,999.999613,999.999652,999.999694,999.999738,999.999782,999.999824,999.999867,999.999913,999.999962,1000.000016,1000.000072,1000.000129,1000.000189,1000.000255,1000.000322,1000.000390,1000.000464,1000.000543,1000.000616,1000.000686,1000.000761,1000.000833,1000.000884,1000.000881,1000.000811,1000.000697,1000.000567,1000.000434,1000.000287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000319,1000.000484,1000.000635,1000.000763,1000.000857,1000.000894,1000.000869,1000.000804,1000.000723,1000.000642,1000.000569,1000.000501,1000.000434,1000.000368,1000.000304,1000.000239,1000.000177,1000.000119,1000.000061,1000.000007,999.999960,999.999922,999.999884,999.999844,999.999800,999.999754,999.999709,999.999668,999.999632,999.999602,999.999577,999.999552,999.999526,999.999501,999.999479,999.999459,999.999439,999.999421,999.999408,999.999400,999.999396,999.999395,999.999393,999.999389,999.999386,999.999387,999.999393,999.999405,999.999417,999.999429,999.999440,999.999454,999.999472,999.999493,999.999518,999.999546,999.999575,999.999603,999.999631,999.999663,999.999700,999.999742,999.999788,999.999831,999.999872,999.999915,999.999963,1000.000015,1000.000068,1000.000123,1000.000182,1000.000245,1000.000313,1000.000378,1000.000444,1000.000516,1000.000591,1000.000665,1000.000740,1000.000813,1000.000870,1000.000889,1000.000849,1000.000750,1000.000621,1000.000492,1000.000356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000210,1000.000405,1000.000560,1000.000696,1000.000805,1000.000874,1000.000890,1000.000855,1000.000786,1000.000705,1000.000628,1000.000559,1000.000491,1000.000424,1000.000358,1000.000293,1000.000231,1000.000174,1000.000118,1000.000063,1000.000014,999.999974,999.999938,999.999899,999.999856,999.999809,999.999765,999.999725,999.999688,999.999657,999.999631,999.999606,999.999580,999.999555,999.999532,999.999511,999.999492,999.999474,999.999461,999.999454,999.999451,999.999450,999.999447,999.999443,999.999439,999.999439,999.999444,999.999454,999.999466,999.999477,999.999490,999.999506,999.999524,999.999546,999.999571,999.999599,999.999628,999.999655,999.999682,999.999712,999.999749,999.999792,999.999838,999.999881,999.999922,999.999967,1000.000017,1000.000069,1000.000122,1000.000178,1000.000238,1000.000303,1000.000369,1000.000433,1000.000498,1000.000569,1000.000643,1000.000719,1000.000794,1000.000857,1000.000888,1000.000868,1000.000792,1000.000675,1000.000546,1000.000421,1000.000279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000307,1000.000473,1000.000615,1000.000736,1000.000826,1000.000880,1000.000887,1000.000844,1000.000771,1000.000691,1000.000618,1000.000551,1000.000485,1000.000420,1000.000354,1000.000290,1000.000233,1000.000179,1000.000123,1000.000072,1000.000028,999.999989,999.999951,999.999908,999.999862,999.999819,999.999782,999.999746,999.999714,999.999686,999.999660,999.999634,999.999609,999.999587,999.999567,999.999549,999.999534,999.999522,999.999515,999.999511,999.999506,999.999501,999.999496,999.999493,999.999492,999.999496,999.999504,999.999514,999.999526,999.999540,999.999556,999.999575,999.999597,999.999623,999.999652,999.999681,999.999708,999.999734,999.999766,999.999804,999.999847,999.999891,999.999933,999.999975,1000.000022,1000.000073,1000.000126,1000.000180,1000.000238,1000.000298,1000.000361,1000.000425,1000.000489,1000.000554,1000.000624,1000.000699,1000.000774,1000.000843,1000.000886,1000.000880,1000.000822,1000.000723,1000.000598,1000.000473,1000.000349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000194,1000.000382,1000.000531,1000.000652,1000.000758,1000.000840,1000.000888,1000.000884,1000.000832,1000.000757,1000.000679,1000.000610,1000.000547,1000.000484,1000.000420,1000.000355,1000.000295,1000.000239,1000.000183,1000.000130,1000.000083,1000.000041,1000.000001,999.999959,999.999915,999.999875,999.999840,999.999806,999.999773,999.999741,999.999712,999.999684,999.999660,999.999640,999.999623,999.999608,999.999596,999.999585,999.999577,999.999569,999.999561,999.999553,999.999548,999.999546,999.999546,999.999549,999.999556,999.999566,999.999578,999.999592,999.999607,999.999626,999.999648,999.999676,999.999706,999.999735,999.999762,999.999791,999.999824,999.999863,999.999904,999.999946,999.999989,1000.000032,1000.000081,1000.000133,1000.000187,1000.000243,1000.000301,1000.000360,1000.000422,1000.000486,1000.000550,1000.000614,1000.000685,1000.000758,1000.000827,1000.000879,1000.000892,1000.000847,1000.000760,1000.000646,1000.000522,1000.000394,1000.000266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000272,1000.000439,1000.000563,1000.000674,1000.000775,1000.000855,1000.000895,1000.000879,1000.000820,1000.000745,1000.000671,1000.000607,1000.000547,1000.000485,1000.000421,1000.000357,1000.000297,1000.000242,1000.000189,1000.000141,1000.000097,1000.000056,1000.000014,999.999971,999.999932,999.999898,999.999866,999.999832,999.999797,999.999765,999.999736,999.999712,999.999693,999.999678,999.999667,999.999656,999.999645,999.999635,999.999625,999.999616,999.999607,999.999603,999.999602,999.999604,999.999609,999.999617,999.999628,999.999639,999.999651,999.999666,999.999683,999.999706,999.999734,999.999764,999.999794,999.999822,999.999851,999.999885,999.999923,999.999962,1000.000004,1000.000048,1000.000094,1000.000145,1000.000197,1000.000250,1000.000307,1000.000364,1000.000424,1000.000487,1000.000552,1000.000617,1000.000682,1000.000750,1000.000816,1000.000870,1000.000895,1000.000870,1000.000792,1000.000682,1000.000560,1000.000431,1000.000281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000317,1000.000457,1000.000575,1000.000687,1000.000787,1000.000865,1000.000897,1000.000871,1000.000810,1000.000738,1000.000669,1000.000607,1000.000547,1000.000484,1000.000419,1000.000356,1000.000300,1000.000251,1000.000204,1000.000159,1000.000116,1000.000073,1000.000028,999.999987,999.999953,999.999921,999.999889,999.999856,999.999824,999.999796,999.999773,999.999754,999.999739,999.999727,999.999715,999.999703,999.999692,999.999683,999.999675,999.999669,999.999666,999.999665,999.999669,999.999677,999.999687,999.999697,999.999708,999.999720,999.999733,999.999751,999.999775,999.999802,999.999832,999.999861,999.999888,999.999916,999.999948,999.999983,1000.000021,1000.000062,1000.000109,1000.000158,1000.000207,1000.000258,1000.000312,1000.000369,1000.000427,1000.000490,1000.000555,1000.000622,1000.000688,1000.000752,1000.000813,1000.000864,1000.000891,1000.000879,1000.000817,1000.000712,1000.000585,1000.000456,1000.000309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
