0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000196,1000.000340,1000.000466,1000.000579,1000.000689,1000.000793,1000.000870,1000.000893,1000.000863,1000.000805,1000.000736,1000.000670,1000.000610,1000.000549,1000.000484,1000.000419,1000.000361,1000.000313,1000.000268,1000.000224,1000.000179,1000.000134,1000.000087,1000.000042,1000.000004,999.999974,999.999946,999.999917,999.999889,999.999863,999.999842,999.999823,999.999808,999.999793,999.999779,999.999764,999.999753,999.999746,999.999741,999.999738,999.999735,999.999734,999.999738,999.999746,999.999756,999.999766,999.999778,999.999790,999.999805,999.999825,999.999848,999.999875,999.999904,999.999931,999.999955,999.999981,1000.000009,1000.000042,1000.000080,1000.000122,1000.000171,1000.000220,1000.000268,1000.000319,1000.000372,1000.000430,1000.000491,1000.000556,1000.000622,1000.000689,1000.000755,1000.000815,1000.000862,1000.000885,1000.000874,1000.000824,1000.000732,1000.000608,1000.000477,1000.000343,1000.000186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000208,1000.000358,1000.000473,1000.000579,1000.000693,1000.000800,1000.000872,1000.000890,1000.000859,1000.000803,1000.000738,1000.000676,1000.000617,1000.000553,1000.000488,1000.000428,1000.000377,1000.000333,1000.000290,1000.000247,1000.000200,1000.000152,1000.000105,1000.000065,1000.000034,1000.000007,999.999981,999.999955,999.999931,999.999911,999.999895,999.999880,999.999864,999.999847,999.999831,999.999819,999.999813,999.999811,999.999810,999.999808,999.999808,999.999811,999.999816,999.999823,999.999832,999.999844,999.999858,999.999875,999.999895,999.999918,999.999945,999.999973,999.999997,1000.000019,1000.000042,1000.000070,1000.000103,1000.000142,1000.000187,1000.000236,1000.000285,1000.000334,1000.000383,1000.000436,1000.000496,1000.000560,1000.000625,1000.000690,1000.000754,1000.000815,1000.000862,1000.000883,1000.000868,1000.000817,1000.000734,1000.000623,1000.000498,1000.000368,1000.000215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000256,1000.000375,1000.000474,1000.000580,1000.000699,1000.000805,1000.000873,1000.000887,1000.000855,1000.000803,1000.000745,1000.000685,1000.000624,1000.000561,1000.000502,1000.000450,1000.000404,1000.000361,1000.000319,1000.000274,1000.000226,1000.000179,1000.000138,1000.000104,1000.000077,1000.000051,1000.000025,1000.000000,999.999980,999.999964,999.999949,999.999933,999.999915,999.999899,999.999888,999.999882,999.999881,999.999881,999.999882,999.999883,999.999885,999.999888,999.999891,999.999898,999.999909,999.999924,999.999941,999.999962,999.999987,1000.000013,1000.000038,1000.000061,1000.000081,1000.000104,1000.000134,1000.000171,1000.000213,1000.000259,1000.000309,1000.000359,1000.000405,1000.000453,1000.000508,1000.000568,1000.000632,1000.000698,1000.000761,1000.000820,1000.000867,1000.000886,1000.000865,1000.000810,1000.000727,1000.000623,1000.000513,1000.000395,1000.000261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000288,1000.000373,1000.000465,1000.000577,1000.000700,1000.000804,1000.000866,1000.000878,1000.000854,1000.000810,1000.000756,1000.000698,1000.000639,1000.000583,1000.000532,1000.000485,1000.000441,1000.000397,1000.000353,1000.000307,1000.000260,1000.000218,1000.000182,1000.000153,1000.000127,1000.000099,1000.000074,1000.000052,1000.000033,1000.000017,1000.000002,999.999986,999.999971,999.999959,999.999954,999.999953,999.999954,999.999956,999.999959,999.999961,999.999961,999.999963,999.999968,999.999978,999.999991,1000.000009,1000.000032,1000.000056,1000.000081,1000.000104,1000.000125,1000.000147,1000.000174,1000.000209,1000.000250,1000.000295,1000.000341,1000.000390,1000.000436,1000.000479,1000.000527,1000.000583,1000.000644,1000.000710,1000.000774,1000.000831,1000.000876,1000.000894,1000.000869,1000.000804,1000.000716,1000.000614,1000.000510,1000.000407,1000.000303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000263,1000.000352,1000.000452,1000.000573,1000.000696,1000.000792,1000.000851,1000.000870,1000.000856,1000.000820,1000.000773,1000.000720,1000.000667,1000.000618,1000.000571,1000.000525,1000.000480,1000.000435,1000.000389,1000.000342,1000.000299,1000.000261,1000.000229,1000.000202,1000.000176,1000.000152,1000.000128,1000.000108,1000.000091,1000.000076,1000.000062,1000.000049,1000.000037,1000.000030,1000.000028,1000.000030,1000.000032,1000.000034,1000.000036,1000.000037,1000.000039,1000.000043,1000.000051,1000.000064,1000.000082,1000.000103,1000.000126,1000.000149,1000.000171,1000.000193,1000.000219,1000.000252,1000.000293,1000.000337,1000.000382,1000.000428,1000.000472,1000.000512,1000.000554,1000.000603,1000.000661,1000.000727,1000.000791,1000.000845,1000.000885,1000.000900,1000.000874,1000.000803,1000.000706,1000.000601,1000.000498,1000.000396,1000.000291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000226,1000.000331,1000.000446,1000.000568,1000.000682,1000.000771,1000.000832,1000.000861,1000.000858,1000.000833,1000.000793,1000.000746,1000.000698,1000.000652,1000.000606,1000.000559,1000.000515,1000.000470,1000.000425,1000.000381,1000.000341,1000.000307,1000.000278,1000.000254,1000.000229,1000.000205,1000.000184,1000.000166,1000.000153,1000.000141,1000.000128,1000.000117,1000.000109,1000.000105,1000.000104,1000.000106,1000.000109,1000.000112,1000.000116,1000.000120,1000.000125,1000.000132,1000.000144,1000.000160,1000.000178,1000.000199,1000.000220,1000.000242,1000.000265,1000.000295,1000.000331,1000.000373,1000.000419,1000.000465,1000.000509,1000.000550,1000.000589,1000.000631,1000.000683,1000.000745,1000.000807,1000.000860,1000.000893,1000.000900,1000.000873,1000.000804,1000.000702,1000.000589,1000.000485,1000.000382,1000.000259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000212,1000.000333,1000.000451,1000.000564,1000.000668,1000.000753,1000.000815,1000.000853,1000.000863,1000.000846,1000.000811,1000.000768,1000.000724,1000.000680,1000.000635,1000.000592,1000.000551,1000.000510,1000.000468,1000.000427,1000.000393,1000.000363,1000.000335,1000.000309,1000.000284,1000.000261,1000.000243,1000.000231,1000.000220,1000.000208,1000.000196,1000.000186,1000.000181,1000.000179,1000.000180,1000.000182,1000.000187,1000.000195,1000.000203,1000.000210,1000.000219,1000.000230,1000.000243,1000.000258,1000.000276,1000.000298,1000.000320,1000.000346,1000.000376,1000.000411,1000.000452,1000.000496,1000.000542,1000.000586,1000.000628,1000.000670,1000.000715,1000.000769,1000.000825,1000.000871,1000.000898,1000.000896,1000.000863,1000.000798,1000.000702,1000.000585,1000.000473,1000.000369,1000.000260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000229,1000.000350,1000.000461,1000.000563,1000.000657,1000.000736,1000.000800,1000.000847,1000.000866,1000.000856,1000.000829,1000.000793,1000.000752,1000.000710,1000.000670,1000.000631,1000.000594,1000.000556,1000.000518,1000.000484,1000.000454,1000.000425,1000.000397,1000.000369,1000.000345,1000.000327,1000.000314,1000.000303,1000.000291,1000.000279,1000.000267,1000.000259,1000.000257,1000.000258,1000.000261,1000.000267,1000.000275,1000.000285,1000.000295,1000.000305,1000.000316,1000.000327,1000.000341,1000.000359,1000.000381,1000.000407,1000.000435,1000.000465,1000.000499,1000.000537,1000.000578,1000.000623,1000.000669,1000.000714,1000.000759,1000.000807,1000.000853,1000.000887,1000.000904,1000.000892,1000.000849,1000.000783,1000.000696,1000.000587,1000.000471,1000.000359,1000.000249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000237,1000.000360,1000.000461,1000.000550,1000.000637,1000.000714,1000.000784,1000.000840,1000.000868,1000.000869,1000.000852,1000.000823,1000.000785,1000.000746,1000.000710,1000.000675,1000.000641,1000.000607,1000.000575,1000.000546,1000.000519,1000.000491,1000.000464,1000.000439,1000.000419,1000.000404,1000.000391,1000.000378,1000.000365,1000.000353,1000.000343,1000.000340,1000.000343,1000.000348,1000.000353,1000.000358,1000.000366,1000.000376,1000.000387,1000.000397,1000.000408,1000.000423,1000.000443,1000.000468,1000.000496,1000.000526,1000.000558,1000.000592,1000.000628,1000.000669,1000.000715,1000.000761,1000.000806,1000.000849,1000.000887,1000.000910,1000.000911,1000.000888,1000.000838,1000.000767,1000.000681,1000.000586,1000.000477,1000.000359,1000.000222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000232,1000.000345,1000.000434,1000.000519,1000.000601,1000.000683,1000.000760,1000.000825,1000.000866,1000.000882,1000.000876,1000.000852,1000.000819,1000.000787,1000.000757,1000.000724,1000.000693,1000.000662,1000.000634,1000.000609,1000.000587,1000.000562,1000.000536,1000.000513,1000.000495,1000.000479,1000.000466,1000.000453,1000.000441,1000.000431,1000.000428,1000.000432,1000.000438,1000.000442,1000.000445,1000.000448,1000.000456,1000.000466,1000.000476,1000.000489,1000.000508,1000.000533,1000.000560,1000.000589,1000.000619,1000.000650,1000.000685,1000.000723,1000.000767,1000.000810,1000.000849,1000.000882,1000.000907,1000.000917,1000.000906,1000.000870,1000.000815,1000.000746,1000.000664,1000.000578,1000.000481,1000.000367,1000.000231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000211,1000.000302,1000.000388,1000.000468,1000.000552,1000.000639,1000.000724,1000.000798,1000.000853,1000.000881,1000.000885,1000.000873,1000.000855,1000.000833,1000.000807,1000.000776,1000.000746,1000.000719,1000.000697,1000.000678,1000.000656,1000.000630,1000.000604,1000.000581,1000.000563,1000.000549,1000.000539,1000.000531,1000.000525,1000.000522,1000.000523,1000.000527,1000.000530,1000.000532,1000.000534,1000.000540,1000.000547,1000.000558,1000.000576,1000.000599,1000.000626,1000.000654,1000.000681,1000.000710,1000.000741,1000.000777,1000.000818,1000.000857,1000.000889,1000.000909,1000.000911,1000.000900,1000.000874,1000.000828,1000.000767,1000.000702,1000.000633,1000.000562,1000.000483,1000.000365,1000.000244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000234,1000.000328,1000.000409,1000.000495,1000.000585,1000.000676,1000.000758,1000.000818,1000.000855,1000.000874,1000.000885,1000.000885,1000.000873,1000.000851,1000.000825,1000.000802,1000.000781,1000.000764,1000.000744,1000.000719,1000.000691,1000.000667,1000.000649,1000.000635,1000.000628,1000.000626,1000.000625,1000.000623,1000.000620,1000.000620,1000.000620,1000.000622,1000.000625,1000.000630,1000.000637,1000.000649,1000.000669,1000.000695,1000.000720,1000.000744,1000.000767,1000.000793,1000.000822,1000.000856,1000.000889,1000.000912,1000.000919,1000.000905,1000.000871,1000.000825,1000.000769,1000.000705,1000.000639,1000.000578,1000.000518,1000.000456,1000.000387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000186,1000.000266,1000.000352,1000.000435,1000.000529,1000.000623,1000.000703,1000.000766,1000.000814,1000.000853,1000.000881,1000.000893,1000.000890,1000.000880,1000.000865,1000.000853,1000.000841,1000.000824,1000.000802,1000.000777,1000.000754,1000.000737,1000.000726,1000.000721,1000.000722,1000.000726,1000.000727,1000.000725,1000.000721,1000.000720,1000.000720,1000.000723,1000.000728,1000.000736,1000.000750,1000.000770,1000.000792,1000.000813,1000.000829,1000.000843,1000.000857,1000.000877,1000.000896,1000.000905,1000.000900,1000.000874,1000.000829,1000.000771,1000.000707,1000.000639,1000.000574,1000.000511,1000.000457,1000.000407,1000.000336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000212,1000.000283,1000.000378,1000.000476,1000.000567,1000.000642,1000.000707,1000.000761,1000.000809,1000.000844,1000.000865,1000.000876,1000.000881,1000.000883,1000.000884,1000.000880,1000.000868,1000.000851,1000.000835,1000.000822,1000.000814,1000.000810,1000.000810,1000.000814,1000.000818,1000.000821,1000.000821,1000.000819,1000.000817,1000.000817,1000.000822,1000.000832,1000.000847,1000.000862,1000.000875,1000.000884,1000.000886,1000.000883,1000.000879,1000.000876,1000.000869,1000.000851,1000.000816,1000.000767,1000.000706,1000.000639,1000.000571,1000.000507,1000.000447,1000.000387,1000.000324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000204,1000.000309,1000.000423,1000.000499,1000.000565,1000.000624,1000.000681,1000.000732,1000.000770,1000.000799,1000.000823,1000.000840,1000.000857,1000.000872,1000.000879,1000.000880,1000.000877,1000.000875,1000.000872,1000.000869,1000.000867,1000.000866,1000.000870,1000.000877,1000.000881,1000.000880,1000.000875,1000.000873,1000.000877,1000.000887,1000.000898,1000.000904,1000.000902,1000.000891,1000.000874,1000.000855,1000.000836,1000.000813,1000.000784,1000.000744,1000.000691,1000.000633,1000.000566,1000.000495,1000.000433,1000.000377,1000.000304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000248,1000.000327,1000.000400,1000.000459,1000.000519,1000.000578,1000.000630,1000.000670,1000.000701,1000.000728,1000.000756,1000.000786,1000.000813,1000.000833,1000.000845,1000.000852,1000.000856,1000.000857,1000.000855,1000.000851,1000.000851,1000.000854,1000.000859,1000.000859,1000.000854,1000.000850,1000.000851,1000.000857,1000.000863,1000.000861,1000.000846,1000.000821,1000.000793,1000.000767,1000.000741,1000.000711,1000.000671,1000.000619,1000.000559,1000.000490,1000.000417,1000.000336,1000.000272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000198,1000.000282,1000.000352,1000.000413,1000.000466,1000.000511,1000.000546,1000.000580,1000.000613,1000.000649,1000.000686,1000.000717,1000.000739,1000.000752,1000.000760,1000.000765,1000.000767,1000.000764,1000.000759,1000.000755,1000.000756,1000.000756,1000.000755,1000.000751,1000.000748,1000.000746,1000.000746,1000.000739,1000.000723,1000.000701,1000.000676,1000.000652,1000.000628,1000.000597,1000.000552,1000.000495,1000.000427,1000.000328,1000.000232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000186,1000.000242,1000.000291,1000.000333,1000.000375,1000.000412,1000.000450,1000.000490,1000.000532,1000.000569,1000.000598,1000.000615,1000.000624,1000.000631,1000.000633,1000.000627,1000.000615,1000.000605,1000.000600,1000.000601,1000.000605,1000.000608,1000.000607,1000.000601,1000.000592,1000.000581,1000.000566,1000.000551,1000.000542,1000.000528,1000.000510,1000.000479,1000.000428,1000.000355,1000.000285,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000132,1000.000189,1000.000227,1000.000265,1000.000311,1000.000370,1000.000410,1000.000447,1000.000473,1000.000483,1000.000482,1000.000475,1000.000461,1000.000439,1000.000422,1000.000412,1000.000413,1000.000428,1000.000449,1000.000463,1000.000462,1000.000444,1000.000416,1000.000390,1000.000381,1000.000395,1000.000400,1000.000377,1000.000333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000195,1000.000241,1000.000291,1000.000335,1000.000351,1000.000328,1000.000296,1000.000274,1000.000253,1000.000234,1000.000198,1000.000197,1000.000232,1000.000287,1000.000338,1000.000354,1000.000324,1000.000265,1000.000195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
