0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000494,-0.000481,-0.000470,-0.000489,-0.000479,-0.000386,-0.000206,0.000039,0.000233,0.000332,0.000387,0.000416,0.000446,0.000472,0.000468,0.000445,0.000414,0.000401,0.000425,0.000429,0.000415,0.000441,0.000446,0.000406,0.000363,0.000346,0.000338,0.000313,0.000304,0.000297,0.000289,0.000320,0.000367,0.000378,0.000364,0.000351,0.000368,0.000418,0.000444,0.000425,0.000393,0.000376,0.000377,0.000385,0.000394,0.000389,0.000366,0.000373,0.000397,0.000394,0.000385,0.000359,0.000334,0.000330,0.000335,0.000349,0.000352,0.000350,0.000382,0.000407,0.000416,0.000431,0.000444,0.000446,0.000422,0.000404,0.000399,0.000392,0.000367,0.000303,0.000183,0.000029,-0.000125,-0.000262,-0.000379,-0.000478,-0.000519,-0.000545,-0.000608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000651,-0.000596,-0.000556,-0.000533,-0.000526,-0.000440,-0.000232,0.000014,0.000224,0.000341,0.000400,0.000424,0.000436,0.000463,0.000467,0.000436,0.000397,0.000367,0.000366,0.000392,0.000405,0.000422,0.000463,0.000472,0.000429,0.000376,0.000338,0.000321,0.000313,0.000316,0.000314,0.000290,0.000291,0.000342,0.000376,0.000361,0.000371,0.000418,0.000454,0.000463,0.000439,0.000401,0.000379,0.000383,0.000402,0.000413,0.000404,0.000388,0.000393,0.000405,0.000389,0.000356,0.000329,0.000322,0.000335,0.000359,0.000359,0.000338,0.000355,0.000387,0.000412,0.000437,0.000438,0.000428,0.000404,0.000355,0.000317,0.000306,0.000313,0.000351,0.000388,0.000349,0.000274,0.000135,-0.000093,-0.000283,-0.000422,-0.000512,-0.000542,-0.000542,-0.000511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000650,-0.000646,-0.000601,-0.000570,-0.000507,-0.000318,-0.000035,0.000199,0.000333,0.000400,0.000411,0.000411,0.000426,0.000447,0.000446,0.000413,0.000362,0.000329,0.000337,0.000357,0.000378,0.000406,0.000440,0.000458,0.000422,0.000376,0.000350,0.000328,0.000329,0.000334,0.000334,0.000322,0.000311,0.000348,0.000396,0.000400,0.000412,0.000462,0.000475,0.000450,0.000424,0.000378,0.000345,0.000351,0.000375,0.000413,0.000433,0.000427,0.000435,0.000435,0.000396,0.000344,0.000328,0.000340,0.000360,0.000392,0.000384,0.000361,0.000374,0.000395,0.000415,0.000431,0.000424,0.000400,0.000375,0.000331,0.000276,0.000255,0.000286,0.000347,0.000410,0.000461,0.000439,0.000322,0.000114,-0.000146,-0.000383,-0.000534,-0.000563,-0.000573,-0.000614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000727,-0.000675,-0.000675,-0.000636,-0.000536,-0.000385,-0.000130,0.000143,0.000330,0.000399,0.000402,0.000392,0.000387,0.000401,0.000430,0.000446,0.000416,0.000366,0.000341,0.000357,0.000385,0.000380,0.000381,0.000398,0.000397,0.000386,0.000376,0.000374,0.000366,0.000353,0.000364,0.000383,0.000369,0.000360,0.000382,0.000406,0.000413,0.000419,0.000449,0.000453,0.000419,0.000398,0.000371,0.000342,0.000334,0.000348,0.000404,0.000447,0.000465,0.000472,0.000447,0.000406,0.000377,0.000371,0.000373,0.000392,0.000400,0.000383,0.000385,0.000398,0.000407,0.000425,0.000445,0.000431,0.000384,0.000352,0.000323,0.000278,0.000259,0.000292,0.000346,0.000402,0.000463,0.000491,0.000421,0.000263,0.000019,-0.000284,-0.000489,-0.000569,-0.000603,-0.000631,-0.000679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000710,-0.000694,-0.000685,-0.000664,-0.000570,-0.000399,-0.000177,0.000072,0.000298,0.000414,0.000421,0.000402,0.000380,0.000355,0.000359,0.000415,0.000462,0.000442,0.000402,0.000401,0.000438,0.000452,0.000428,0.000400,0.000373,0.000363,0.000368,0.000383,0.000403,0.000424,0.000413,0.000405,0.000444,0.000449,0.000417,0.000402,0.000388,0.000383,0.000394,0.000398,0.000396,0.000392,0.000397,0.000413,0.000405,0.000381,0.000385,0.000421,0.000459,0.000482,0.000477,0.000452,0.000422,0.000413,0.000419,0.000413,0.000399,0.000375,0.000363,0.000377,0.000404,0.000416,0.000425,0.000446,0.000423,0.000363,0.000326,0.000313,0.000310,0.000310,0.000330,0.000379,0.000418,0.000437,0.000461,0.000455,0.000359,0.000164,-0.000109,-0.000362,-0.000486,-0.000551,-0.000626,-0.000682,-0.000749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000642,-0.000645,-0.000625,-0.000563,-0.000402,-0.000171,0.000067,0.000259,0.000382,0.000420,0.000400,0.000391,0.000377,0.000345,0.000346,0.000417,0.000479,0.000470,0.000444,0.000454,0.000494,0.000502,0.000463,0.000416,0.000386,0.000375,0.000390,0.000405,0.000431,0.000466,0.000457,0.000454,0.000486,0.000502,0.000466,0.000416,0.000386,0.000369,0.000367,0.000363,0.000364,0.000374,0.000414,0.000462,0.000468,0.000450,0.000435,0.000443,0.000471,0.000479,0.000461,0.000443,0.000432,0.000435,0.000442,0.000427,0.000387,0.000358,0.000358,0.000376,0.000403,0.000413,0.000411,0.000429,0.000419,0.000357,0.000327,0.000341,0.000358,0.000372,0.000388,0.000412,0.000424,0.000436,0.000443,0.000445,0.000422,0.000306,0.000091,-0.000140,-0.000305,-0.000448,-0.000579,-0.000657,-0.000719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000551,-0.000602,-0.000624,-0.000556,-0.000418,-0.000179,0.000099,0.000272,0.000362,0.000396,0.000371,0.000360,0.000378,0.000383,0.000370,0.000378,0.000432,0.000472,0.000462,0.000443,0.000451,0.000477,0.000478,0.000440,0.000405,0.000399,0.000405,0.000420,0.000433,0.000450,0.000480,0.000481,0.000484,0.000505,0.000509,0.000488,0.000445,0.000409,0.000372,0.000353,0.000355,0.000346,0.000373,0.000432,0.000470,0.000479,0.000448,0.000423,0.000450,0.000474,0.000467,0.000447,0.000425,0.000417,0.000427,0.000440,0.000425,0.000396,0.000381,0.000380,0.000390,0.000394,0.000378,0.000382,0.000418,0.000415,0.000374,0.000357,0.000377,0.000403,0.000412,0.000419,0.000423,0.000423,0.000429,0.000445,0.000447,0.000456,0.000414,0.000271,0.000098,-0.000114,-0.000325,-0.000484,-0.000595,-0.000658,-0.000678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000551,-0.000591,-0.000578,-0.000494,-0.000259,0.000062,0.000298,0.000386,0.000393,0.000376,0.000333,0.000331,0.000376,0.000413,0.000418,0.000410,0.000435,0.000445,0.000415,0.000397,0.000423,0.000444,0.000418,0.000395,0.000382,0.000382,0.000402,0.000402,0.000396,0.000418,0.000457,0.000470,0.000466,0.000479,0.000486,0.000489,0.000469,0.000417,0.000371,0.000352,0.000344,0.000343,0.000379,0.000436,0.000467,0.000450,0.000405,0.000400,0.000444,0.000467,0.000457,0.000434,0.000406,0.000390,0.000392,0.000410,0.000434,0.000428,0.000405,0.000401,0.000394,0.000366,0.000345,0.000363,0.000401,0.000406,0.000383,0.000376,0.000398,0.000423,0.000428,0.000427,0.000433,0.000427,0.000407,0.000421,0.000449,0.000455,0.000432,0.000352,0.000226,0.000032,-0.000231,-0.000433,-0.000535,-0.000617,-0.000670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000539,-0.000522,-0.000520,-0.000488,-0.000365,-0.000090,0.000228,0.000405,0.000433,0.000396,0.000350,0.000335,0.000345,0.000387,0.000433,0.000442,0.000439,0.000444,0.000425,0.000372,0.000359,0.000400,0.000422,0.000391,0.000360,0.000352,0.000346,0.000351,0.000348,0.000333,0.000356,0.000405,0.000405,0.000399,0.000406,0.000417,0.000453,0.000456,0.000407,0.000362,0.000342,0.000340,0.000351,0.000384,0.000436,0.000460,0.000426,0.000395,0.000409,0.000447,0.000466,0.000449,0.000418,0.000389,0.000365,0.000353,0.000383,0.000420,0.000418,0.000403,0.000403,0.000394,0.000363,0.000343,0.000374,0.000415,0.000405,0.000375,0.000380,0.000402,0.000417,0.000437,0.000446,0.000430,0.000407,0.000379,0.000374,0.000405,0.000416,0.000400,0.000353,0.000274,0.000112,-0.000149,-0.000364,-0.000508,-0.000599,-0.000636,-0.000653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000496,-0.000486,-0.000460,-0.000398,-0.000215,0.000066,0.000328,0.000452,0.000422,0.000362,0.000337,0.000335,0.000360,0.000394,0.000412,0.000425,0.000442,0.000448,0.000419,0.000353,0.000335,0.000374,0.000397,0.000383,0.000344,0.000335,0.000330,0.000319,0.000318,0.000320,0.000353,0.000377,0.000365,0.000338,0.000330,0.000357,0.000401,0.000415,0.000375,0.000345,0.000350,0.000360,0.000358,0.000393,0.000442,0.000430,0.000402,0.000389,0.000408,0.000439,0.000431,0.000404,0.000400,0.000391,0.000354,0.000329,0.000349,0.000374,0.000381,0.000383,0.000388,0.000400,0.000372,0.000348,0.000390,0.000429,0.000401,0.000366,0.000383,0.000413,0.000429,0.000439,0.000459,0.000447,0.000380,0.000334,0.000333,0.000351,0.000377,0.000377,0.000347,0.000311,0.000204,-0.000015,-0.000275,-0.000483,-0.000587,-0.000634,-0.000654,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000525,-0.000512,-0.000524,-0.000487,-0.000343,-0.000115,0.000161,0.000372,0.000424,0.000370,0.000330,0.000326,0.000324,0.000349,0.000376,0.000375,0.000382,0.000399,0.000422,0.000404,0.000345,0.000319,0.000352,0.000390,0.000390,0.000372,0.000355,0.000349,0.000344,0.000330,0.000340,0.000374,0.000390,0.000372,0.000334,0.000318,0.000341,0.000383,0.000397,0.000369,0.000364,0.000393,0.000396,0.000391,0.000425,0.000441,0.000405,0.000364,0.000367,0.000394,0.000397,0.000370,0.000357,0.000393,0.000417,0.000379,0.000325,0.000309,0.000334,0.000354,0.000359,0.000389,0.000412,0.000373,0.000351,0.000389,0.000416,0.000389,0.000363,0.000390,0.000435,0.000448,0.000442,0.000456,0.000450,0.000376,0.000317,0.000312,0.000320,0.000345,0.000357,0.000351,0.000337,0.000289,0.000105,-0.000186,-0.000425,-0.000579,-0.000653,-0.000694,-0.000728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000453,-0.000541,-0.000584,-0.000517,-0.000333,-0.000037,0.000220,0.000357,0.000381,0.000352,0.000341,0.000343,0.000354,0.000378,0.000382,0.000357,0.000339,0.000343,0.000366,0.000364,0.000328,0.000301,0.000329,0.000375,0.000389,0.000401,0.000404,0.000393,0.000376,0.000353,0.000335,0.000347,0.000385,0.000376,0.000351,0.000346,0.000347,0.000367,0.000376,0.000386,0.000407,0.000426,0.000424,0.000421,0.000440,0.000431,0.000386,0.000354,0.000371,0.000392,0.000375,0.000347,0.000358,0.000417,0.000461,0.000434,0.000365,0.000324,0.000328,0.000339,0.000372,0.000426,0.000441,0.000408,0.000376,0.000392,0.000414,0.000374,0.000354,0.000411,0.000457,0.000449,0.000431,0.000431,0.000425,0.000389,0.000336,0.000317,0.000329,0.000335,0.000347,0.000355,0.000355,0.000327,0.000191,-0.000063,-0.000356,-0.000555,-0.000642,-0.000700,-0.000712,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000354,-0.000450,-0.000551,-0.000552,-0.000450,-0.000238,0.000058,0.000278,0.000369,0.000382,0.000382,0.000397,0.000405,0.000419,0.000434,0.000415,0.000375,0.000351,0.000333,0.000326,0.000325,0.000310,0.000298,0.000306,0.000330,0.000356,0.000379,0.000408,0.000419,0.000397,0.000363,0.000326,0.000328,0.000359,0.000373,0.000385,0.000374,0.000352,0.000347,0.000352,0.000381,0.000425,0.000442,0.000429,0.000419,0.000431,0.000427,0.000383,0.000369,0.000400,0.000412,0.000382,0.000348,0.000367,0.000434,0.000487,0.000479,0.000435,0.000387,0.000352,0.000366,0.000409,0.000457,0.000484,0.000455,0.000417,0.000417,0.000402,0.000358,0.000352,0.000406,0.000465,0.000451,0.000398,0.000400,0.000423,0.000398,0.000359,0.000360,0.000362,0.000353,0.000365,0.000369,0.000370,0.000364,0.000284,0.000063,-0.000248,-0.000485,-0.000611,-0.000666,-0.000684,-0.000679,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000476,-0.000515,-0.000530,-0.000464,-0.000294,-0.000038,0.000173,0.000323,0.000395,0.000397,0.000420,0.000446,0.000447,0.000448,0.000460,0.000453,0.000423,0.000402,0.000391,0.000359,0.000326,0.000319,0.000318,0.000305,0.000309,0.000331,0.000350,0.000378,0.000406,0.000408,0.000379,0.000353,0.000348,0.000365,0.000398,0.000420,0.000408,0.000375,0.000347,0.000347,0.000372,0.000406,0.000427,0.000418,0.000411,0.000419,0.000406,0.000384,0.000393,0.000423,0.000428,0.000392,0.000363,0.000370,0.000415,0.000467,0.000486,0.000478,0.000445,0.000404,0.000400,0.000436,0.000486,0.000507,0.000467,0.000441,0.000439,0.000401,0.000369,0.000368,0.000403,0.000451,0.000438,0.000381,0.000380,0.000420,0.000402,0.000375,0.000385,0.000387,0.000391,0.000391,0.000379,0.000374,0.000389,0.000348,0.000183,-0.000077,-0.000358,-0.000536,-0.000609,-0.000618,-0.000591,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000717,-0.000631,-0.000577,-0.000530,-0.000374,-0.000109,0.000138,0.000273,0.000337,0.000373,0.000406,0.000425,0.000422,0.000424,0.000432,0.000444,0.000440,0.000443,0.000456,0.000447,0.000398,0.000333,0.000309,0.000314,0.000318,0.000328,0.000336,0.000349,0.000367,0.000384,0.000390,0.000387,0.000387,0.000371,0.000378,0.000395,0.000401,0.000415,0.000393,0.000354,0.000351,0.000377,0.000396,0.000406,0.000404,0.000386,0.000388,0.000377,0.000363,0.000383,0.000425,0.000439,0.000404,0.000375,0.000389,0.000425,0.000443,0.000464,0.000484,0.000462,0.000427,0.000419,0.000464,0.000511,0.000499,0.000455,0.000433,0.000436,0.000434,0.000415,0.000407,0.000422,0.000441,0.000434,0.000394,0.000392,0.000424,0.000417,0.000386,0.000389,0.000414,0.000422,0.000424,0.000408,0.000382,0.000386,0.000379,0.000295,0.000087,-0.000199,-0.000417,-0.000501,-0.000542,-0.000581,-0.000568,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000776,-0.000695,-0.000608,-0.000533,-0.000299,0.000033,0.000252,0.000331,0.000332,0.000352,0.000398,0.000409,0.000393,0.000382,0.000388,0.000403,0.000404,0.000428,0.000478,0.000465,0.000388,0.000313,0.000285,0.000307,0.000331,0.000362,0.000378,0.000363,0.000363,0.000369,0.000375,0.000387,0.000393,0.000385,0.000365,0.000352,0.000366,0.000383,0.000377,0.000375,0.000384,0.000402,0.000418,0.000423,0.000407,0.000374,0.000355,0.000355,0.000342,0.000344,0.000396,0.000427,0.000398,0.000372,0.000402,0.000442,0.000453,0.000455,0.000460,0.000440,0.000411,0.000425,0.000470,0.000496,0.000474,0.000427,0.000409,0.000426,0.000440,0.000448,0.000440,0.000415,0.000422,0.000439,0.000426,0.000416,0.000429,0.000422,0.000388,0.000390,0.000408,0.000419,0.000449,0.000449,0.000407,0.000380,0.000373,0.000322,0.000179,-0.000064,-0.000322,-0.000443,-0.000511,-0.000593,-0.000619,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000727,-0.000664,-0.000587,-0.000464,-0.000237,0.000089,0.000308,0.000345,0.000336,0.000350,0.000373,0.000396,0.000392,0.000367,0.000366,0.000383,0.000394,0.000426,0.000458,0.000437,0.000365,0.000297,0.000280,0.000306,0.000355,0.000398,0.000415,0.000397,0.000388,0.000393,0.000394,0.000395,0.000399,0.000399,0.000375,0.000364,0.000373,0.000383,0.000403,0.000415,0.000420,0.000420,0.000423,0.000424,0.000402,0.000368,0.000346,0.000342,0.000332,0.000324,0.000355,0.000388,0.000375,0.000356,0.000397,0.000441,0.000457,0.000456,0.000442,0.000429,0.000414,0.000410,0.000430,0.000457,0.000440,0.000395,0.000397,0.000430,0.000437,0.000441,0.000422,0.000379,0.000379,0.000406,0.000417,0.000404,0.000404,0.000413,0.000396,0.000370,0.000363,0.000391,0.000440,0.000461,0.000434,0.000386,0.000345,0.000298,0.000217,0.000032,-0.000236,-0.000421,-0.000503,-0.000573,-0.000647,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000564,-0.000664,-0.000627,-0.000521,-0.000385,-0.000154,0.000133,0.000318,0.000344,0.000323,0.000326,0.000348,0.000372,0.000386,0.000383,0.000398,0.000402,0.000399,0.000424,0.000422,0.000385,0.000339,0.000302,0.000294,0.000313,0.000365,0.000420,0.000436,0.000436,0.000432,0.000429,0.000408,0.000396,0.000411,0.000413,0.000411,0.000406,0.000410,0.000435,0.000463,0.000467,0.000435,0.000400,0.000377,0.000377,0.000366,0.000344,0.000350,0.000353,0.000331,0.000314,0.000332,0.000366,0.000358,0.000346,0.000379,0.000426,0.000437,0.000438,0.000454,0.000440,0.000426,0.000408,0.000386,0.000400,0.000394,0.000378,0.000405,0.000429,0.000423,0.000404,0.000381,0.000353,0.000350,0.000369,0.000381,0.000389,0.000393,0.000417,0.000432,0.000394,0.000361,0.000373,0.000419,0.000448,0.000430,0.000387,0.000341,0.000313,0.000265,0.000120,-0.000119,-0.000354,-0.000504,-0.000578,-0.000592,-0.000556,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000629,-0.000677,-0.000634,-0.000519,-0.000350,-0.000064,0.000191,0.000308,0.000337,0.000318,0.000302,0.000312,0.000347,0.000395,0.000434,0.000448,0.000445,0.000435,0.000412,0.000392,0.000366,0.000347,0.000345,0.000340,0.000341,0.000370,0.000427,0.000459,0.000453,0.000446,0.000421,0.000383,0.000380,0.000400,0.000424,0.000424,0.000401,0.000409,0.000438,0.000466,0.000478,0.000432,0.000358,0.000321,0.000334,0.000355,0.000354,0.000356,0.000366,0.000350,0.000321,0.000334,0.000366,0.000371,0.000385,0.000404,0.000414,0.000418,0.000422,0.000448,0.000455,0.000427,0.000402,0.000374,0.000356,0.000354,0.000365,0.000407,0.000414,0.000368,0.000348,0.000353,0.000351,0.000351,0.000361,0.000370,0.000373,0.000406,0.000449,0.000453,0.000425,0.000385,0.000373,0.000404,0.000415,0.000390,0.000378,0.000354,0.000332,0.000323,0.000217,-0.000032,-0.000311,-0.000488,-0.000561,-0.000541,-0.000462,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000704,-0.000689,-0.000654,-0.000543,-0.000299,0.000019,0.000233,0.000302,0.000312,0.000313,0.000304,0.000301,0.000345,0.000417,0.000471,0.000489,0.000486,0.000454,0.000409,0.000379,0.000363,0.000373,0.000385,0.000364,0.000336,0.000357,0.000415,0.000455,0.000457,0.000430,0.000387,0.000354,0.000362,0.000401,0.000419,0.000400,0.000374,0.000352,0.000361,0.000408,0.000443,0.000406,0.000349,0.000327,0.000344,0.000377,0.000393,0.000388,0.000374,0.000370,0.000360,0.000362,0.000382,0.000413,0.000456,0.000479,0.000456,0.000427,0.000425,0.000431,0.000447,0.000437,0.000404,0.000389,0.000375,0.000360,0.000374,0.000413,0.000409,0.000354,0.000321,0.000344,0.000372,0.000358,0.000354,0.000360,0.000369,0.000411,0.000451,0.000441,0.000403,0.000388,0.000398,0.000406,0.000405,0.000384,0.000372,0.000365,0.000339,0.000332,0.000243,-0.000010,-0.000299,-0.000480,-0.000538,-0.000521,-0.000461,0.000000,0.000000,0.000000
