0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000719,-0.000686,-0.000632,-0.000490,-0.000216,0.000111,0.000289,0.000316,0.000300,0.000294,0.000313,0.000319,0.000342,0.000405,0.000453,0.000471,0.000472,0.000444,0.000409,0.000378,0.000352,0.000369,0.000388,0.000349,0.000302,0.000311,0.000374,0.000427,0.000440,0.000418,0.000375,0.000353,0.000368,0.000402,0.000409,0.000377,0.000344,0.000323,0.000315,0.000350,0.000405,0.000406,0.000377,0.000367,0.000386,0.000420,0.000429,0.000410,0.000389,0.000386,0.000391,0.000383,0.000384,0.000429,0.000496,0.000536,0.000513,0.000455,0.000440,0.000443,0.000430,0.000433,0.000423,0.000411,0.000406,0.000385,0.000396,0.000433,0.000428,0.000387,0.000362,0.000378,0.000391,0.000360,0.000330,0.000343,0.000376,0.000402,0.000423,0.000417,0.000396,0.000410,0.000428,0.000433,0.000443,0.000429,0.000392,0.000372,0.000350,0.000307,0.000209,-0.000003,-0.000278,-0.000473,-0.000530,-0.000534,-0.000542,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000685,-0.000661,-0.000585,-0.000424,-0.000111,0.000207,0.000345,0.000341,0.000306,0.000301,0.000320,0.000333,0.000337,0.000372,0.000420,0.000421,0.000428,0.000445,0.000416,0.000374,0.000353,0.000364,0.000385,0.000346,0.000286,0.000289,0.000350,0.000401,0.000407,0.000399,0.000375,0.000361,0.000369,0.000375,0.000386,0.000365,0.000335,0.000328,0.000315,0.000335,0.000389,0.000415,0.000394,0.000379,0.000407,0.000458,0.000458,0.000417,0.000409,0.000407,0.000401,0.000383,0.000366,0.000404,0.000480,0.000528,0.000522,0.000487,0.000469,0.000468,0.000447,0.000417,0.000408,0.000410,0.000402,0.000381,0.000390,0.000432,0.000432,0.000410,0.000424,0.000433,0.000399,0.000348,0.000318,0.000328,0.000362,0.000389,0.000403,0.000391,0.000400,0.000440,0.000454,0.000463,0.000472,0.000470,0.000448,0.000396,0.000361,0.000317,0.000217,0.000041,-0.000199,-0.000401,-0.000520,-0.000580,-0.000623,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000582,-0.000650,-0.000629,-0.000539,-0.000346,-0.000000,0.000274,0.000363,0.000355,0.000325,0.000321,0.000341,0.000352,0.000358,0.000388,0.000414,0.000423,0.000442,0.000458,0.000434,0.000382,0.000358,0.000373,0.000385,0.000351,0.000297,0.000306,0.000358,0.000382,0.000372,0.000358,0.000360,0.000362,0.000366,0.000369,0.000349,0.000337,0.000334,0.000322,0.000319,0.000345,0.000398,0.000413,0.000384,0.000373,0.000404,0.000456,0.000466,0.000430,0.000408,0.000409,0.000403,0.000383,0.000371,0.000391,0.000445,0.000478,0.000486,0.000501,0.000498,0.000486,0.000474,0.000424,0.000378,0.000375,0.000373,0.000361,0.000368,0.000398,0.000420,0.000430,0.000449,0.000462,0.000422,0.000348,0.000322,0.000345,0.000374,0.000392,0.000388,0.000387,0.000416,0.000464,0.000490,0.000485,0.000484,0.000487,0.000475,0.000435,0.000390,0.000352,0.000265,0.000127,-0.000068,-0.000315,-0.000506,-0.000612,-0.000730,-0.000854,0.000000,0.000000
0.000000,0.000000,-0.000645,-0.000642,-0.000616,-0.000498,-0.000267,0.000067,0.000309,0.000366,0.000359,0.000350,0.000347,0.000376,0.000389,0.000385,0.000421,0.000450,0.000459,0.000472,0.000478,0.000453,0.000405,0.000391,0.000417,0.000417,0.000368,0.000328,0.000341,0.000368,0.000357,0.000335,0.000336,0.000362,0.000380,0.000385,0.000383,0.000354,0.000327,0.000309,0.000304,0.000320,0.000356,0.000411,0.000422,0.000388,0.000370,0.000394,0.000439,0.000437,0.000404,0.000390,0.000386,0.000374,0.000369,0.000383,0.000397,0.000421,0.000442,0.000462,0.000488,0.000510,0.000513,0.000482,0.000421,0.000359,0.000341,0.000348,0.000339,0.000344,0.000374,0.000414,0.000440,0.000443,0.000446,0.000425,0.000370,0.000352,0.000386,0.000403,0.000408,0.000401,0.000394,0.000430,0.000485,0.000504,0.000479,0.000470,0.000459,0.000435,0.000430,0.000402,0.000359,0.000307,0.000213,0.000029,-0.000236,-0.000455,-0.000600,-0.000730,-0.000816,0.000000,0.000000
0.000000,0.000000,-0.000676,-0.000646,-0.000600,-0.000501,-0.000261,0.000088,0.000328,0.000374,0.000368,0.000380,0.000395,0.000411,0.000411,0.000396,0.000413,0.000455,0.000457,0.000458,0.000473,0.000443,0.000425,0.000446,0.000479,0.000484,0.000430,0.000382,0.000377,0.000379,0.000356,0.000330,0.000347,0.000390,0.000416,0.000424,0.000409,0.000377,0.000332,0.000294,0.000283,0.000297,0.000351,0.000402,0.000413,0.000397,0.000373,0.000382,0.000403,0.000382,0.000363,0.000376,0.000369,0.000339,0.000338,0.000359,0.000381,0.000404,0.000427,0.000470,0.000503,0.000508,0.000506,0.000469,0.000404,0.000359,0.000358,0.000371,0.000347,0.000338,0.000379,0.000407,0.000423,0.000423,0.000409,0.000402,0.000387,0.000387,0.000403,0.000405,0.000398,0.000395,0.000394,0.000421,0.000468,0.000479,0.000454,0.000414,0.000400,0.000401,0.000382,0.000375,0.000361,0.000325,0.000259,0.000084,-0.000179,-0.000400,-0.000543,-0.000655,-0.000757,0.000000,0.000000
0.000000,0.000000,-0.000612,-0.000608,-0.000576,-0.000526,-0.000323,0.000042,0.000303,0.000370,0.000387,0.000414,0.000426,0.000420,0.000396,0.000382,0.000397,0.000408,0.000407,0.000427,0.000441,0.000418,0.000409,0.000440,0.000501,0.000523,0.000481,0.000442,0.000417,0.000404,0.000392,0.000378,0.000393,0.000417,0.000437,0.000454,0.000440,0.000390,0.000335,0.000305,0.000297,0.000309,0.000341,0.000365,0.000380,0.000385,0.000370,0.000364,0.000362,0.000341,0.000341,0.000367,0.000369,0.000344,0.000314,0.000315,0.000335,0.000364,0.000416,0.000466,0.000500,0.000485,0.000443,0.000420,0.000385,0.000376,0.000415,0.000429,0.000400,0.000371,0.000382,0.000412,0.000419,0.000397,0.000382,0.000393,0.000410,0.000414,0.000403,0.000393,0.000373,0.000367,0.000402,0.000434,0.000444,0.000438,0.000413,0.000382,0.000382,0.000398,0.000377,0.000356,0.000361,0.000346,0.000278,0.000099,-0.000179,-0.000400,-0.000539,-0.000669,-0.000737,0.000000,0.000000
0.000000,0.000000,-0.000572,-0.000581,-0.000576,-0.000548,-0.000375,-0.000022,0.000267,0.000375,0.000409,0.000421,0.000415,0.000398,0.000364,0.000358,0.000374,0.000373,0.000376,0.000402,0.000426,0.000403,0.000368,0.000392,0.000452,0.000487,0.000477,0.000444,0.000430,0.000437,0.000433,0.000425,0.000430,0.000437,0.000441,0.000450,0.000456,0.000414,0.000357,0.000341,0.000345,0.000359,0.000356,0.000345,0.000349,0.000367,0.000385,0.000378,0.000358,0.000335,0.000334,0.000363,0.000375,0.000344,0.000305,0.000298,0.000305,0.000319,0.000377,0.000436,0.000450,0.000438,0.000391,0.000356,0.000372,0.000418,0.000471,0.000477,0.000449,0.000421,0.000403,0.000416,0.000432,0.000403,0.000383,0.000407,0.000440,0.000450,0.000423,0.000392,0.000375,0.000380,0.000414,0.000446,0.000450,0.000411,0.000362,0.000364,0.000391,0.000406,0.000406,0.000373,0.000358,0.000362,0.000279,0.000051,-0.000250,-0.000486,-0.000628,-0.000727,-0.000762,0.000000,0.000000
0.000000,0.000000,-0.000634,-0.000605,-0.000581,-0.000541,-0.000366,-0.000028,0.000254,0.000373,0.000410,0.000417,0.000409,0.000359,0.000325,0.000339,0.000347,0.000359,0.000380,0.000415,0.000450,0.000413,0.000349,0.000338,0.000363,0.000400,0.000406,0.000385,0.000401,0.000430,0.000438,0.000428,0.000427,0.000434,0.000433,0.000455,0.000471,0.000442,0.000412,0.000401,0.000403,0.000401,0.000377,0.000353,0.000345,0.000375,0.000411,0.000406,0.000392,0.000367,0.000342,0.000359,0.000363,0.000321,0.000305,0.000312,0.000309,0.000315,0.000341,0.000393,0.000428,0.000411,0.000378,0.000366,0.000403,0.000465,0.000492,0.000479,0.000461,0.000451,0.000442,0.000434,0.000442,0.000430,0.000398,0.000411,0.000449,0.000470,0.000462,0.000429,0.000403,0.000404,0.000424,0.000447,0.000439,0.000393,0.000353,0.000352,0.000387,0.000428,0.000443,0.000425,0.000406,0.000376,0.000268,-0.000007,-0.000366,-0.000607,-0.000719,-0.000769,-0.000790,0.000000,0.000000
0.000000,0.000000,-0.000648,-0.000617,-0.000551,-0.000489,-0.000326,-0.000010,0.000240,0.000328,0.000370,0.000403,0.000394,0.000344,0.000308,0.000315,0.000340,0.000359,0.000395,0.000460,0.000492,0.000445,0.000366,0.000324,0.000316,0.000311,0.000304,0.000325,0.000365,0.000391,0.000391,0.000384,0.000408,0.000427,0.000430,0.000458,0.000493,0.000501,0.000487,0.000464,0.000450,0.000436,0.000409,0.000384,0.000384,0.000408,0.000413,0.000404,0.000404,0.000386,0.000360,0.000356,0.000345,0.000310,0.000310,0.000350,0.000366,0.000356,0.000357,0.000384,0.000421,0.000419,0.000403,0.000406,0.000434,0.000460,0.000448,0.000423,0.000422,0.000439,0.000443,0.000450,0.000460,0.000436,0.000379,0.000375,0.000430,0.000464,0.000474,0.000463,0.000430,0.000401,0.000405,0.000420,0.000415,0.000398,0.000378,0.000370,0.000389,0.000448,0.000483,0.000482,0.000473,0.000421,0.000293,-0.000002,-0.000401,-0.000663,-0.000732,-0.000737,-0.000759,0.000000,0.000000
0.000000,0.000000,-0.000633,-0.000595,-0.000530,-0.000465,-0.000283,0.000012,0.000227,0.000302,0.000324,0.000365,0.000386,0.000362,0.000325,0.000315,0.000331,0.000357,0.000403,0.000466,0.000492,0.000459,0.000406,0.000357,0.000319,0.000283,0.000278,0.000310,0.000356,0.000383,0.000352,0.000343,0.000381,0.000415,0.000433,0.000449,0.000500,0.000538,0.000529,0.000499,0.000451,0.000434,0.000448,0.000429,0.000403,0.000392,0.000377,0.000373,0.000373,0.000381,0.000385,0.000371,0.000358,0.000319,0.000320,0.000394,0.000424,0.000400,0.000402,0.000411,0.000416,0.000430,0.000413,0.000397,0.000418,0.000424,0.000388,0.000358,0.000364,0.000401,0.000425,0.000448,0.000475,0.000446,0.000377,0.000353,0.000392,0.000433,0.000455,0.000445,0.000403,0.000369,0.000354,0.000359,0.000389,0.000402,0.000382,0.000369,0.000379,0.000423,0.000475,0.000486,0.000476,0.000452,0.000333,0.000032,-0.000358,-0.000616,-0.000678,-0.000651,-0.000657,0.000000,0.000000
0.000000,0.000000,-0.000656,-0.000592,-0.000547,-0.000483,-0.000268,0.000046,0.000249,0.000316,0.000333,0.000364,0.000410,0.000392,0.000355,0.000352,0.000347,0.000358,0.000394,0.000436,0.000463,0.000451,0.000422,0.000397,0.000355,0.000317,0.000314,0.000344,0.000397,0.000403,0.000356,0.000347,0.000368,0.000385,0.000407,0.000432,0.000468,0.000505,0.000514,0.000481,0.000433,0.000425,0.000444,0.000428,0.000370,0.000328,0.000322,0.000325,0.000355,0.000396,0.000406,0.000399,0.000373,0.000326,0.000323,0.000386,0.000417,0.000411,0.000422,0.000417,0.000415,0.000412,0.000386,0.000377,0.000388,0.000406,0.000392,0.000351,0.000342,0.000359,0.000404,0.000458,0.000488,0.000473,0.000408,0.000367,0.000377,0.000405,0.000412,0.000375,0.000330,0.000311,0.000307,0.000319,0.000343,0.000358,0.000357,0.000342,0.000344,0.000379,0.000432,0.000449,0.000429,0.000413,0.000326,0.000051,-0.000324,-0.000564,-0.000615,-0.000581,-0.000552,0.000000,0.000000
0.000000,-0.000635,-0.000641,-0.000596,-0.000547,-0.000490,-0.000284,0.000065,0.000289,0.000342,0.000364,0.000392,0.000425,0.000419,0.000400,0.000402,0.000385,0.000386,0.000404,0.000425,0.000457,0.000450,0.000433,0.000425,0.000390,0.000358,0.000351,0.000381,0.000420,0.000413,0.000371,0.000347,0.000360,0.000361,0.000355,0.000372,0.000389,0.000421,0.000442,0.000425,0.000421,0.000429,0.000424,0.000401,0.000344,0.000304,0.000307,0.000322,0.000365,0.000414,0.000418,0.000403,0.000362,0.000311,0.000314,0.000358,0.000391,0.000401,0.000403,0.000411,0.000408,0.000388,0.000355,0.000343,0.000376,0.000412,0.000421,0.000386,0.000343,0.000336,0.000376,0.000443,0.000486,0.000482,0.000434,0.000401,0.000401,0.000395,0.000366,0.000324,0.000290,0.000292,0.000308,0.000307,0.000325,0.000342,0.000337,0.000331,0.000347,0.000387,0.000416,0.000425,0.000408,0.000371,0.000290,0.000052,-0.000304,-0.000541,-0.000569,-0.000541,-0.000515,-0.000441,0.000000
0.000000,0.000000,-0.000617,-0.000563,-0.000533,-0.000475,-0.000258,0.000069,0.000297,0.000364,0.000379,0.000408,0.000433,0.000431,0.000427,0.000436,0.000418,0.000414,0.000437,0.000456,0.000468,0.000463,0.000446,0.000417,0.000400,0.000388,0.000380,0.000395,0.000401,0.000393,0.000373,0.000349,0.000344,0.000341,0.000334,0.000324,0.000311,0.000324,0.000359,0.000391,0.000413,0.000427,0.000431,0.000417,0.000383,0.000362,0.000369,0.000378,0.000400,0.000434,0.000427,0.000396,0.000365,0.000323,0.000326,0.000378,0.000399,0.000387,0.000383,0.000390,0.000395,0.000381,0.000342,0.000320,0.000358,0.000410,0.000422,0.000398,0.000345,0.000335,0.000368,0.000397,0.000439,0.000454,0.000446,0.000441,0.000435,0.000416,0.000375,0.000334,0.000305,0.000322,0.000340,0.000327,0.000331,0.000352,0.000353,0.000364,0.000391,0.000417,0.000434,0.000422,0.000406,0.000370,0.000279,0.000039,-0.000320,-0.000538,-0.000566,-0.000541,-0.000506,0.000000,0.000000
0.000000,0.000000,-0.000629,-0.000583,-0.000560,-0.000502,-0.000265,0.000071,0.000290,0.000370,0.000401,0.000429,0.000434,0.000416,0.000420,0.000441,0.000437,0.000428,0.000458,0.000482,0.000473,0.000455,0.000428,0.000413,0.000410,0.000401,0.000399,0.000392,0.000387,0.000388,0.000375,0.000360,0.000342,0.000334,0.000338,0.000319,0.000290,0.000285,0.000318,0.000379,0.000425,0.000441,0.000445,0.000458,0.000463,0.000450,0.000437,0.000425,0.000428,0.000446,0.000436,0.000394,0.000376,0.000375,0.000378,0.000414,0.000415,0.000373,0.000354,0.000357,0.000379,0.000380,0.000346,0.000323,0.000357,0.000415,0.000423,0.000400,0.000368,0.000354,0.000372,0.000371,0.000380,0.000412,0.000437,0.000464,0.000460,0.000435,0.000404,0.000350,0.000334,0.000357,0.000361,0.000359,0.000347,0.000342,0.000359,0.000377,0.000394,0.000406,0.000416,0.000407,0.000381,0.000345,0.000264,0.000013,-0.000347,-0.000563,-0.000600,-0.000568,-0.000541,0.000000,0.000000
0.000000,0.000000,-0.000648,-0.000653,-0.000599,-0.000541,-0.000320,0.000037,0.000264,0.000368,0.000415,0.000435,0.000422,0.000381,0.000394,0.000413,0.000409,0.000429,0.000462,0.000469,0.000451,0.000432,0.000414,0.000418,0.000423,0.000419,0.000404,0.000381,0.000381,0.000391,0.000385,0.000366,0.000335,0.000320,0.000330,0.000327,0.000317,0.000316,0.000322,0.000366,0.000425,0.000445,0.000452,0.000477,0.000496,0.000473,0.000438,0.000425,0.000426,0.000433,0.000416,0.000380,0.000389,0.000410,0.000421,0.000435,0.000408,0.000361,0.000332,0.000350,0.000380,0.000373,0.000340,0.000332,0.000376,0.000422,0.000436,0.000415,0.000393,0.000383,0.000385,0.000373,0.000354,0.000388,0.000436,0.000465,0.000458,0.000418,0.000389,0.000359,0.000345,0.000372,0.000377,0.000360,0.000348,0.000322,0.000304,0.000322,0.000359,0.000373,0.000365,0.000367,0.000348,0.000307,0.000220,-0.000025,-0.000354,-0.000565,-0.000611,-0.000575,-0.000587,0.000000,0.000000
0.000000,0.000000,-0.000688,-0.000647,-0.000600,-0.000527,-0.000318,-0.000001,0.000230,0.000339,0.000402,0.000425,0.000400,0.000348,0.000348,0.000380,0.000380,0.000406,0.000449,0.000446,0.000413,0.000399,0.000418,0.000438,0.000444,0.000440,0.000414,0.000387,0.000371,0.000369,0.000386,0.000372,0.000326,0.000315,0.000339,0.000352,0.000355,0.000357,0.000359,0.000371,0.000401,0.000428,0.000451,0.000474,0.000467,0.000429,0.000396,0.000389,0.000396,0.000394,0.000360,0.000340,0.000380,0.000422,0.000444,0.000446,0.000412,0.000372,0.000362,0.000382,0.000399,0.000378,0.000340,0.000329,0.000368,0.000426,0.000444,0.000415,0.000383,0.000392,0.000412,0.000392,0.000361,0.000381,0.000434,0.000452,0.000437,0.000399,0.000362,0.000351,0.000345,0.000365,0.000390,0.000374,0.000332,0.000289,0.000261,0.000288,0.000347,0.000372,0.000376,0.000374,0.000359,0.000311,0.000209,-0.000020,-0.000340,-0.000550,-0.000602,-0.000597,-0.000600,0.000000,0.000000
0.000000,0.000000,-0.000645,-0.000582,-0.000562,-0.000494,-0.000283,0.000019,0.000225,0.000320,0.000390,0.000411,0.000385,0.000335,0.000317,0.000338,0.000348,0.000377,0.000419,0.000409,0.000371,0.000363,0.000402,0.000440,0.000452,0.000443,0.000426,0.000405,0.000372,0.000355,0.000364,0.000362,0.000345,0.000336,0.000342,0.000362,0.000373,0.000377,0.000380,0.000375,0.000387,0.000410,0.000432,0.000442,0.000406,0.000372,0.000362,0.000342,0.000330,0.000326,0.000297,0.000289,0.000351,0.000424,0.000452,0.000445,0.000431,0.000413,0.000414,0.000430,0.000426,0.000406,0.000375,0.000350,0.000373,0.000418,0.000439,0.000422,0.000390,0.000413,0.000450,0.000431,0.000397,0.000393,0.000418,0.000435,0.000413,0.000383,0.000365,0.000335,0.000341,0.000374,0.000391,0.000392,0.000349,0.000298,0.000284,0.000312,0.000372,0.000407,0.000410,0.000409,0.000390,0.000335,0.000240,0.000015,-0.000323,-0.000546,-0.000625,-0.000651,-0.000634,0.000000,0.000000
0.000000,0.000000,-0.000519,-0.000548,-0.000553,-0.000496,-0.000275,0.000048,0.000247,0.000323,0.000363,0.000395,0.000390,0.000346,0.000306,0.000289,0.000295,0.000337,0.000393,0.000383,0.000352,0.000360,0.000388,0.000417,0.000444,0.000452,0.000436,0.000418,0.000388,0.000359,0.000354,0.000361,0.000354,0.000343,0.000337,0.000340,0.000355,0.000366,0.000371,0.000375,0.000379,0.000381,0.000395,0.000397,0.000374,0.000360,0.000353,0.000330,0.000298,0.000271,0.000255,0.000274,0.000351,0.000422,0.000443,0.000446,0.000445,0.000437,0.000431,0.000434,0.000427,0.000421,0.000414,0.000394,0.000387,0.000402,0.000434,0.000436,0.000417,0.000445,0.000493,0.000478,0.000429,0.000413,0.000405,0.000397,0.000392,0.000391,0.000391,0.000358,0.000352,0.000382,0.000386,0.000390,0.000379,0.000346,0.000338,0.000359,0.000403,0.000417,0.000387,0.000378,0.000367,0.000343,0.000276,0.000038,-0.000315,-0.000580,-0.000664,-0.000656,-0.000654,0.000000,0.000000
0.000000,0.000000,-0.000465,-0.000555,-0.000601,-0.000543,-0.000310,0.000036,0.000267,0.000323,0.000342,0.000388,0.000406,0.000368,0.000319,0.000288,0.000296,0.000351,0.000407,0.000423,0.000406,0.000396,0.000416,0.000436,0.000449,0.000460,0.000452,0.000432,0.000400,0.000373,0.000368,0.000358,0.000341,0.000333,0.000343,0.000345,0.000343,0.000351,0.000366,0.000377,0.000367,0.000376,0.000393,0.000388,0.000392,0.000402,0.000395,0.000354,0.000301,0.000271,0.000271,0.000310,0.000381,0.000430,0.000432,0.000437,0.000445,0.000433,0.000411,0.000391,0.000391,0.000412,0.000426,0.000410,0.000381,0.000386,0.000417,0.000428,0.000420,0.000444,0.000486,0.000473,0.000434,0.000421,0.000395,0.000363,0.000369,0.000406,0.000421,0.000400,0.000377,0.000376,0.000382,0.000388,0.000387,0.000366,0.000370,0.000390,0.000402,0.000391,0.000347,0.000315,0.000313,0.000329,0.000282,0.000042,-0.000330,-0.000615,-0.000703,-0.000672,-0.000653,0.000000,0.000000
0.000000,0.000000,-0.000483,-0.000547,-0.000592,-0.000569,-0.000356,0.000007,0.000262,0.000342,0.000360,0.000394,0.000424,0.000405,0.000362,0.000343,0.000378,0.000435,0.000472,0.000488,0.000472,0.000442,0.000433,0.000432,0.000431,0.000445,0.000441,0.000410,0.000387,0.000366,0.000353,0.000347,0.000336,0.000333,0.000357,0.000379,0.000369,0.000359,0.000363,0.000368,0.000363,0.000376,0.000403,0.000416,0.000421,0.000439,0.000436,0.000371,0.000306,0.000292,0.000302,0.000335,0.000402,0.000436,0.000424,0.000429,0.000436,0.000416,0.000373,0.000354,0.000380,0.000402,0.000425,0.000421,0.000378,0.000368,0.000396,0.000410,0.000399,0.000406,0.000430,0.000422,0.000422,0.000425,0.000394,0.000364,0.000366,0.000408,0.000428,0.000409,0.000388,0.000373,0.000385,0.000397,0.000394,0.000387,0.000379,0.000372,0.000364,0.000356,0.000326,0.000284,0.000285,0.000303,0.000248,0.000003,-0.000376,-0.000625,-0.000720,-0.000730,-0.000674,0.000000,0.000000
0.000000,0.000000,-0.000524,-0.000498,-0.000513,-0.000538,-0.000395,-0.000068,0.000220,0.000346,0.000373,0.000400,0.000425,0.000415,0.000398,0.000414,0.000455,0.000494,0.000524,0.000514,0.000486,0.000464,0.000430,0.000402,0.000394,0.000401,0.000392,0.000363,0.000339,0.000324,0.000338,0.000360,0.000359,0.000372,0.000392,0.000401,0.000386,0.000363,0.000360,0.000350,0.000347,0.000349,0.000363,0.000396,0.000414,0.000429,0.000426,0.000376,0.000329,0.000309,0.000316,0.000354,0.000396,0.000418,0.000413,0.000415,0.000416,0.000380,0.000346,0.000358,0.000400,0.000429,0.000448,0.000437,0.000384,0.000359,0.000385,0.000401,0.000377,0.000372,0.000391,0.000381,0.000386,0.000409,0.000392,0.000367,0.000383,0.000415,0.000412,0.000376,0.000364,0.000371,0.000398,0.000432,0.000437,0.000422,0.000391,0.000347,0.000318,0.000323,0.000324,0.000297,0.000290,0.000284,0.000182,-0.000085,-0.000420,-0.000628,-0.000717,-0.000759,-0.000749,0.000000,0.000000
