0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000471,-0.000477,-0.000514,-0.000468,-0.000201,0.000136,0.000313,0.000356,0.000379,0.000393,0.000403,0.000417,0.000436,0.000472,0.000498,0.000497,0.000497,0.000488,0.000459,0.000430,0.000407,0.000382,0.000358,0.000349,0.000333,0.000305,0.000311,0.000345,0.000375,0.000401,0.000420,0.000421,0.000404,0.000366,0.000353,0.000363,0.000341,0.000316,0.000317,0.000324,0.000334,0.000358,0.000387,0.000403,0.000386,0.000354,0.000339,0.000349,0.000377,0.000396,0.000403,0.000397,0.000389,0.000385,0.000364,0.000354,0.000378,0.000428,0.000476,0.000482,0.000442,0.000387,0.000353,0.000375,0.000404,0.000393,0.000389,0.000387,0.000374,0.000376,0.000381,0.000366,0.000366,0.000399,0.000420,0.000408,0.000357,0.000343,0.000379,0.000410,0.000457,0.000476,0.000453,0.000411,0.000340,0.000293,0.000306,0.000337,0.000333,0.000307,0.000275,0.000116,-0.000192,-0.000459,-0.000619,-0.000703,-0.000752,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000513,-0.000518,-0.000569,-0.000559,-0.000314,0.000054,0.000279,0.000339,0.000353,0.000367,0.000400,0.000426,0.000435,0.000453,0.000458,0.000455,0.000471,0.000469,0.000433,0.000407,0.000397,0.000371,0.000350,0.000343,0.000329,0.000321,0.000322,0.000333,0.000364,0.000393,0.000415,0.000426,0.000393,0.000352,0.000355,0.000372,0.000359,0.000324,0.000316,0.000318,0.000303,0.000321,0.000356,0.000380,0.000392,0.000372,0.000373,0.000393,0.000403,0.000422,0.000409,0.000383,0.000376,0.000367,0.000364,0.000364,0.000381,0.000430,0.000472,0.000475,0.000436,0.000381,0.000352,0.000380,0.000412,0.000424,0.000429,0.000412,0.000395,0.000389,0.000380,0.000368,0.000377,0.000417,0.000439,0.000418,0.000376,0.000363,0.000383,0.000412,0.000460,0.000476,0.000462,0.000427,0.000349,0.000303,0.000320,0.000349,0.000349,0.000321,0.000272,0.000078,-0.000244,-0.000479,-0.000585,-0.000642,-0.000712,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000583,-0.000572,-0.000622,-0.000627,-0.000402,-0.000018,0.000253,0.000349,0.000370,0.000371,0.000397,0.000437,0.000451,0.000437,0.000429,0.000442,0.000445,0.000430,0.000400,0.000369,0.000363,0.000361,0.000358,0.000353,0.000360,0.000361,0.000337,0.000329,0.000334,0.000357,0.000404,0.000425,0.000403,0.000385,0.000394,0.000401,0.000377,0.000360,0.000360,0.000331,0.000311,0.000328,0.000351,0.000379,0.000399,0.000396,0.000397,0.000422,0.000447,0.000449,0.000420,0.000386,0.000363,0.000352,0.000353,0.000353,0.000374,0.000403,0.000429,0.000446,0.000428,0.000389,0.000365,0.000375,0.000401,0.000418,0.000436,0.000434,0.000398,0.000383,0.000398,0.000400,0.000395,0.000420,0.000444,0.000438,0.000415,0.000392,0.000396,0.000417,0.000442,0.000465,0.000452,0.000420,0.000381,0.000353,0.000361,0.000364,0.000346,0.000322,0.000240,0.000016,-0.000295,-0.000514,-0.000566,-0.000585,-0.000630,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000594,-0.000572,-0.000619,-0.000650,-0.000470,-0.000094,0.000224,0.000368,0.000396,0.000389,0.000405,0.000429,0.000434,0.000427,0.000415,0.000408,0.000421,0.000419,0.000373,0.000339,0.000351,0.000371,0.000374,0.000378,0.000394,0.000393,0.000377,0.000368,0.000359,0.000384,0.000425,0.000438,0.000433,0.000425,0.000437,0.000436,0.000395,0.000389,0.000406,0.000376,0.000347,0.000349,0.000376,0.000403,0.000413,0.000408,0.000399,0.000421,0.000461,0.000459,0.000420,0.000389,0.000355,0.000334,0.000340,0.000343,0.000357,0.000389,0.000415,0.000430,0.000431,0.000414,0.000387,0.000358,0.000351,0.000373,0.000401,0.000411,0.000389,0.000383,0.000402,0.000412,0.000406,0.000398,0.000415,0.000439,0.000439,0.000423,0.000416,0.000413,0.000424,0.000448,0.000436,0.000411,0.000408,0.000410,0.000413,0.000403,0.000367,0.000304,0.000170,-0.000097,-0.000418,-0.000595,-0.000613,-0.000593,-0.000566,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000539,-0.000599,-0.000638,-0.000658,-0.000511,-0.000171,0.000166,0.000357,0.000411,0.000394,0.000392,0.000418,0.000411,0.000395,0.000379,0.000377,0.000406,0.000403,0.000354,0.000323,0.000338,0.000365,0.000387,0.000406,0.000421,0.000428,0.000427,0.000424,0.000428,0.000439,0.000442,0.000436,0.000431,0.000440,0.000448,0.000433,0.000411,0.000406,0.000428,0.000419,0.000378,0.000378,0.000401,0.000396,0.000386,0.000379,0.000375,0.000400,0.000437,0.000440,0.000402,0.000369,0.000355,0.000328,0.000318,0.000337,0.000355,0.000387,0.000425,0.000439,0.000450,0.000454,0.000411,0.000352,0.000320,0.000322,0.000347,0.000367,0.000371,0.000388,0.000405,0.000422,0.000404,0.000360,0.000374,0.000407,0.000428,0.000441,0.000411,0.000389,0.000410,0.000412,0.000404,0.000402,0.000405,0.000432,0.000447,0.000443,0.000401,0.000290,0.000090,-0.000239,-0.000546,-0.000661,-0.000663,-0.000638,-0.000594,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000674,-0.000658,-0.000660,-0.000554,-0.000280,0.000050,0.000292,0.000386,0.000383,0.000391,0.000433,0.000427,0.000376,0.000360,0.000376,0.000392,0.000387,0.000342,0.000301,0.000307,0.000345,0.000377,0.000414,0.000455,0.000466,0.000464,0.000471,0.000467,0.000453,0.000449,0.000428,0.000413,0.000433,0.000439,0.000424,0.000404,0.000401,0.000432,0.000424,0.000392,0.000395,0.000396,0.000369,0.000346,0.000343,0.000355,0.000389,0.000426,0.000417,0.000374,0.000352,0.000349,0.000326,0.000308,0.000329,0.000355,0.000384,0.000420,0.000442,0.000465,0.000466,0.000429,0.000378,0.000337,0.000313,0.000316,0.000338,0.000357,0.000388,0.000421,0.000427,0.000393,0.000342,0.000344,0.000389,0.000421,0.000431,0.000411,0.000381,0.000369,0.000383,0.000395,0.000383,0.000385,0.000425,0.000456,0.000454,0.000406,0.000273,0.000016,-0.000339,-0.000593,-0.000655,-0.000627,-0.000601,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000626,-0.000604,-0.000611,-0.000595,-0.000421,-0.000116,0.000163,0.000324,0.000379,0.000424,0.000458,0.000443,0.000398,0.000365,0.000375,0.000397,0.000393,0.000348,0.000303,0.000298,0.000322,0.000359,0.000418,0.000476,0.000493,0.000485,0.000472,0.000460,0.000451,0.000447,0.000436,0.000422,0.000421,0.000426,0.000419,0.000403,0.000402,0.000422,0.000423,0.000398,0.000399,0.000401,0.000366,0.000332,0.000334,0.000377,0.000422,0.000442,0.000409,0.000348,0.000333,0.000332,0.000320,0.000324,0.000334,0.000353,0.000385,0.000409,0.000426,0.000438,0.000431,0.000417,0.000395,0.000369,0.000348,0.000331,0.000340,0.000369,0.000389,0.000413,0.000418,0.000386,0.000355,0.000347,0.000389,0.000433,0.000446,0.000438,0.000391,0.000366,0.000389,0.000400,0.000386,0.000388,0.000423,0.000450,0.000440,0.000373,0.000212,-0.000060,-0.000379,-0.000578,-0.000588,-0.000533,-0.000510,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000473,-0.000504,-0.000560,-0.000613,-0.000550,-0.000315,0.000023,0.000277,0.000374,0.000427,0.000456,0.000441,0.000418,0.000394,0.000397,0.000418,0.000410,0.000387,0.000351,0.000320,0.000309,0.000329,0.000402,0.000470,0.000497,0.000482,0.000432,0.000403,0.000420,0.000436,0.000439,0.000435,0.000426,0.000414,0.000402,0.000413,0.000421,0.000419,0.000422,0.000403,0.000394,0.000401,0.000372,0.000336,0.000353,0.000409,0.000462,0.000468,0.000412,0.000352,0.000336,0.000335,0.000331,0.000343,0.000358,0.000375,0.000392,0.000407,0.000409,0.000392,0.000402,0.000409,0.000400,0.000388,0.000371,0.000380,0.000379,0.000387,0.000403,0.000399,0.000402,0.000387,0.000368,0.000377,0.000395,0.000431,0.000465,0.000452,0.000407,0.000385,0.000384,0.000388,0.000395,0.000405,0.000429,0.000435,0.000398,0.000320,0.000147,-0.000136,-0.000432,-0.000582,-0.000547,-0.000481,-0.000483,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,-0.000556,-0.000639,-0.000637,-0.000453,-0.000100,0.000218,0.000369,0.000406,0.000423,0.000425,0.000410,0.000427,0.000433,0.000430,0.000439,0.000426,0.000400,0.000361,0.000323,0.000319,0.000363,0.000442,0.000482,0.000456,0.000398,0.000348,0.000360,0.000410,0.000439,0.000433,0.000415,0.000403,0.000403,0.000420,0.000420,0.000420,0.000413,0.000390,0.000382,0.000384,0.000378,0.000361,0.000375,0.000420,0.000457,0.000470,0.000440,0.000387,0.000373,0.000375,0.000363,0.000360,0.000368,0.000372,0.000377,0.000391,0.000391,0.000373,0.000383,0.000412,0.000416,0.000393,0.000387,0.000406,0.000420,0.000426,0.000424,0.000404,0.000386,0.000388,0.000387,0.000392,0.000389,0.000402,0.000445,0.000445,0.000409,0.000376,0.000362,0.000370,0.000383,0.000403,0.000424,0.000414,0.000356,0.000256,0.000075,-0.000209,-0.000484,-0.000619,-0.000597,-0.000553,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000531,-0.000583,-0.000633,-0.000623,-0.000485,-0.000191,0.000154,0.000358,0.000411,0.000400,0.000392,0.000413,0.000421,0.000414,0.000418,0.000433,0.000439,0.000445,0.000420,0.000367,0.000340,0.000344,0.000401,0.000462,0.000451,0.000391,0.000336,0.000347,0.000400,0.000416,0.000410,0.000400,0.000391,0.000402,0.000427,0.000436,0.000418,0.000403,0.000390,0.000391,0.000392,0.000393,0.000402,0.000399,0.000417,0.000435,0.000438,0.000435,0.000419,0.000407,0.000411,0.000402,0.000378,0.000350,0.000330,0.000342,0.000355,0.000357,0.000356,0.000367,0.000398,0.000414,0.000410,0.000406,0.000409,0.000420,0.000427,0.000421,0.000397,0.000376,0.000378,0.000395,0.000391,0.000369,0.000377,0.000415,0.000434,0.000415,0.000391,0.000376,0.000364,0.000375,0.000412,0.000433,0.000395,0.000313,0.000179,-0.000049,-0.000308,-0.000539,-0.000653,-0.000658,-0.000693,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000634,-0.000594,-0.000566,-0.000489,-0.000259,0.000054,0.000298,0.000419,0.000413,0.000394,0.000419,0.000403,0.000384,0.000390,0.000406,0.000440,0.000459,0.000459,0.000424,0.000365,0.000335,0.000353,0.000414,0.000441,0.000390,0.000348,0.000374,0.000404,0.000399,0.000379,0.000367,0.000368,0.000395,0.000448,0.000465,0.000432,0.000413,0.000422,0.000410,0.000398,0.000406,0.000430,0.000441,0.000427,0.000420,0.000398,0.000384,0.000399,0.000409,0.000421,0.000432,0.000397,0.000340,0.000314,0.000317,0.000335,0.000342,0.000345,0.000358,0.000373,0.000404,0.000427,0.000422,0.000411,0.000386,0.000385,0.000400,0.000374,0.000357,0.000377,0.000404,0.000400,0.000357,0.000363,0.000404,0.000419,0.000437,0.000444,0.000418,0.000380,0.000384,0.000418,0.000431,0.000368,0.000230,0.000039,-0.000197,-0.000420,-0.000579,-0.000631,-0.000630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000708,-0.000628,-0.000586,-0.000553,-0.000399,-0.000145,0.000158,0.000372,0.000435,0.000422,0.000400,0.000389,0.000379,0.000376,0.000395,0.000428,0.000447,0.000459,0.000441,0.000377,0.000325,0.000320,0.000352,0.000383,0.000371,0.000366,0.000393,0.000413,0.000411,0.000371,0.000341,0.000351,0.000394,0.000457,0.000471,0.000439,0.000423,0.000428,0.000426,0.000399,0.000387,0.000415,0.000457,0.000461,0.000417,0.000365,0.000332,0.000333,0.000365,0.000410,0.000437,0.000399,0.000343,0.000337,0.000341,0.000358,0.000379,0.000380,0.000364,0.000361,0.000403,0.000452,0.000465,0.000427,0.000384,0.000376,0.000374,0.000359,0.000355,0.000389,0.000419,0.000396,0.000356,0.000357,0.000387,0.000405,0.000442,0.000476,0.000443,0.000385,0.000359,0.000374,0.000387,0.000313,0.000105,-0.000167,-0.000367,-0.000504,-0.000584,-0.000568,-0.000560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000705,-0.000673,-0.000646,-0.000553,-0.000338,-0.000011,0.000272,0.000405,0.000408,0.000382,0.000375,0.000358,0.000369,0.000387,0.000398,0.000423,0.000433,0.000416,0.000380,0.000339,0.000316,0.000327,0.000348,0.000358,0.000379,0.000412,0.000444,0.000426,0.000384,0.000366,0.000352,0.000380,0.000437,0.000450,0.000415,0.000386,0.000395,0.000417,0.000384,0.000345,0.000380,0.000445,0.000482,0.000434,0.000348,0.000293,0.000285,0.000338,0.000401,0.000416,0.000380,0.000343,0.000361,0.000402,0.000410,0.000419,0.000418,0.000386,0.000362,0.000389,0.000464,0.000498,0.000460,0.000408,0.000377,0.000361,0.000350,0.000361,0.000387,0.000414,0.000404,0.000375,0.000378,0.000385,0.000396,0.000432,0.000471,0.000452,0.000379,0.000340,0.000354,0.000348,0.000224,-0.000044,-0.000329,-0.000497,-0.000569,-0.000584,-0.000553,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000760,-0.000710,-0.000676,-0.000586,-0.000423,-0.000156,0.000160,0.000341,0.000397,0.000406,0.000383,0.000373,0.000389,0.000393,0.000381,0.000387,0.000393,0.000390,0.000380,0.000368,0.000352,0.000335,0.000354,0.000370,0.000393,0.000441,0.000462,0.000446,0.000416,0.000397,0.000372,0.000379,0.000427,0.000420,0.000372,0.000342,0.000359,0.000380,0.000356,0.000330,0.000360,0.000438,0.000480,0.000441,0.000354,0.000301,0.000302,0.000346,0.000398,0.000394,0.000353,0.000339,0.000379,0.000426,0.000438,0.000431,0.000420,0.000382,0.000336,0.000352,0.000430,0.000477,0.000462,0.000412,0.000361,0.000346,0.000344,0.000355,0.000388,0.000413,0.000416,0.000412,0.000423,0.000421,0.000395,0.000413,0.000458,0.000441,0.000391,0.000379,0.000365,0.000310,0.000131,-0.000180,-0.000445,-0.000563,-0.000595,-0.000598,-0.000578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000710,-0.000675,-0.000575,-0.000468,-0.000283,0.000009,0.000247,0.000394,0.000459,0.000449,0.000432,0.000420,0.000402,0.000389,0.000387,0.000384,0.000376,0.000383,0.000411,0.000415,0.000374,0.000348,0.000367,0.000397,0.000433,0.000456,0.000449,0.000437,0.000422,0.000395,0.000393,0.000420,0.000407,0.000363,0.000344,0.000351,0.000377,0.000385,0.000365,0.000386,0.000449,0.000464,0.000416,0.000358,0.000334,0.000348,0.000372,0.000388,0.000372,0.000329,0.000325,0.000374,0.000412,0.000426,0.000427,0.000414,0.000367,0.000314,0.000319,0.000379,0.000440,0.000458,0.000420,0.000352,0.000327,0.000351,0.000364,0.000376,0.000392,0.000408,0.000431,0.000445,0.000424,0.000386,0.000396,0.000424,0.000417,0.000412,0.000400,0.000329,0.000202,-0.000027,-0.000322,-0.000535,-0.000580,-0.000565,-0.000602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000776,-0.000708,-0.000639,-0.000544,-0.000407,-0.000188,0.000084,0.000317,0.000454,0.000481,0.000440,0.000411,0.000408,0.000401,0.000406,0.000417,0.000408,0.000416,0.000449,0.000449,0.000402,0.000333,0.000320,0.000351,0.000389,0.000431,0.000426,0.000426,0.000436,0.000407,0.000385,0.000390,0.000389,0.000373,0.000359,0.000370,0.000416,0.000445,0.000433,0.000447,0.000471,0.000436,0.000371,0.000346,0.000356,0.000375,0.000392,0.000376,0.000333,0.000306,0.000312,0.000346,0.000383,0.000408,0.000423,0.000408,0.000371,0.000323,0.000308,0.000360,0.000434,0.000471,0.000435,0.000366,0.000341,0.000361,0.000369,0.000359,0.000373,0.000405,0.000425,0.000436,0.000410,0.000379,0.000389,0.000405,0.000409,0.000412,0.000373,0.000237,0.000022,-0.000230,-0.000454,-0.000558,-0.000551,-0.000538,-0.000542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000753,-0.000695,-0.000606,-0.000487,-0.000318,-0.000111,0.000137,0.000337,0.000422,0.000416,0.000388,0.000395,0.000408,0.000429,0.000460,0.000452,0.000427,0.000447,0.000438,0.000367,0.000308,0.000278,0.000298,0.000369,0.000419,0.000418,0.000423,0.000439,0.000401,0.000354,0.000351,0.000344,0.000338,0.000351,0.000381,0.000431,0.000467,0.000478,0.000468,0.000444,0.000397,0.000326,0.000312,0.000354,0.000383,0.000395,0.000367,0.000318,0.000305,0.000309,0.000320,0.000354,0.000388,0.000405,0.000391,0.000351,0.000317,0.000320,0.000370,0.000433,0.000471,0.000451,0.000393,0.000364,0.000377,0.000379,0.000373,0.000384,0.000400,0.000420,0.000433,0.000424,0.000397,0.000395,0.000418,0.000413,0.000380,0.000302,0.000114,-0.000153,-0.000355,-0.000492,-0.000551,-0.000522,-0.000528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000760,-0.000697,-0.000607,-0.000497,-0.000393,-0.000286,-0.000094,0.000151,0.000323,0.000399,0.000403,0.000392,0.000404,0.000428,0.000455,0.000447,0.000416,0.000403,0.000386,0.000338,0.000294,0.000285,0.000314,0.000387,0.000444,0.000437,0.000420,0.000416,0.000375,0.000329,0.000326,0.000323,0.000323,0.000341,0.000370,0.000419,0.000456,0.000458,0.000424,0.000386,0.000359,0.000311,0.000300,0.000343,0.000390,0.000419,0.000398,0.000367,0.000344,0.000324,0.000333,0.000363,0.000391,0.000406,0.000389,0.000341,0.000318,0.000339,0.000380,0.000412,0.000438,0.000453,0.000420,0.000393,0.000408,0.000401,0.000384,0.000383,0.000385,0.000405,0.000429,0.000432,0.000422,0.000425,0.000434,0.000405,0.000331,0.000180,-0.000066,-0.000299,-0.000443,-0.000525,-0.000574,-0.000559,-0.000518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000725,-0.000616,-0.000531,-0.000492,-0.000440,-0.000324,-0.000083,0.000178,0.000354,0.000429,0.000416,0.000390,0.000391,0.000407,0.000409,0.000399,0.000370,0.000346,0.000338,0.000315,0.000317,0.000363,0.000420,0.000454,0.000421,0.000376,0.000355,0.000336,0.000331,0.000345,0.000360,0.000365,0.000368,0.000380,0.000408,0.000428,0.000413,0.000380,0.000358,0.000341,0.000339,0.000345,0.000365,0.000419,0.000462,0.000456,0.000423,0.000389,0.000375,0.000386,0.000412,0.000447,0.000460,0.000423,0.000370,0.000348,0.000357,0.000380,0.000394,0.000406,0.000433,0.000436,0.000427,0.000415,0.000392,0.000381,0.000371,0.000361,0.000377,0.000412,0.000432,0.000434,0.000442,0.000441,0.000367,0.000238,0.000027,-0.000268,-0.000453,-0.000540,-0.000605,-0.000637,-0.000660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000655,-0.000612,-0.000598,-0.000580,-0.000514,-0.000339,-0.000029,0.000243,0.000376,0.000415,0.000393,0.000364,0.000365,0.000377,0.000384,0.000380,0.000344,0.000327,0.000340,0.000353,0.000383,0.000425,0.000439,0.000380,0.000314,0.000291,0.000300,0.000352,0.000400,0.000413,0.000422,0.000427,0.000421,0.000409,0.000403,0.000398,0.000374,0.000353,0.000366,0.000386,0.000384,0.000407,0.000448,0.000473,0.000464,0.000420,0.000399,0.000402,0.000420,0.000459,0.000489,0.000498,0.000461,0.000394,0.000361,0.000367,0.000372,0.000372,0.000388,0.000421,0.000437,0.000419,0.000390,0.000379,0.000372,0.000357,0.000351,0.000358,0.000377,0.000396,0.000396,0.000391,0.000367,0.000272,0.000078,-0.000176,-0.000429,-0.000594,-0.000626,-0.000641,-0.000689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000644,-0.000668,-0.000658,-0.000627,-0.000585,-0.000506,-0.000279,0.000038,0.000247,0.000353,0.000390,0.000363,0.000347,0.000377,0.000406,0.000399,0.000360,0.000328,0.000342,0.000372,0.000398,0.000429,0.000440,0.000384,0.000310,0.000287,0.000305,0.000366,0.000427,0.000439,0.000448,0.000458,0.000441,0.000413,0.000408,0.000421,0.000397,0.000367,0.000389,0.000403,0.000400,0.000432,0.000461,0.000451,0.000425,0.000393,0.000365,0.000368,0.000414,0.000455,0.000469,0.000478,0.000448,0.000377,0.000339,0.000345,0.000362,0.000368,0.000376,0.000417,0.000431,0.000407,0.000397,0.000389,0.000376,0.000370,0.000366,0.000356,0.000341,0.000335,0.000322,0.000278,0.000196,0.000056,-0.000132,-0.000356,-0.000570,-0.000673,-0.000668,-0.000655,-0.000688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
