0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000675,-0.000617,-0.000563,-0.000563,-0.000567,-0.000463,-0.000234,0.000035,0.000227,0.000326,0.000362,0.000346,0.000363,0.000415,0.000424,0.000389,0.000357,0.000356,0.000382,0.000416,0.000449,0.000453,0.000422,0.000382,0.000341,0.000342,0.000394,0.000434,0.000435,0.000434,0.000432,0.000402,0.000384,0.000400,0.000434,0.000421,0.000377,0.000370,0.000382,0.000410,0.000440,0.000460,0.000452,0.000409,0.000370,0.000343,0.000344,0.000379,0.000409,0.000437,0.000448,0.000400,0.000338,0.000309,0.000320,0.000360,0.000389,0.000399,0.000429,0.000445,0.000427,0.000419,0.000419,0.000426,0.000418,0.000394,0.000368,0.000341,0.000316,0.000255,0.000143,-0.000018,-0.000202,-0.000345,-0.000475,-0.000610,-0.000656,-0.000644,-0.000676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000529,-0.000481,-0.000503,-0.000580,-0.000580,-0.000487,-0.000269,0.000016,0.000208,0.000295,0.000335,0.000364,0.000419,0.000448,0.000424,0.000403,0.000399,0.000409,0.000425,0.000449,0.000472,0.000469,0.000433,0.000389,0.000384,0.000427,0.000453,0.000449,0.000432,0.000388,0.000346,0.000347,0.000394,0.000439,0.000429,0.000381,0.000353,0.000363,0.000390,0.000429,0.000449,0.000445,0.000419,0.000382,0.000355,0.000339,0.000357,0.000391,0.000421,0.000427,0.000377,0.000314,0.000304,0.000346,0.000391,0.000429,0.000454,0.000464,0.000470,0.000448,0.000420,0.000440,0.000463,0.000451,0.000424,0.000385,0.000348,0.000290,0.000160,-0.000045,-0.000260,-0.000406,-0.000506,-0.000555,-0.000546,-0.000557,-0.000570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000421,-0.000458,-0.000555,-0.000660,-0.000658,-0.000520,-0.000261,0.000001,0.000161,0.000281,0.000373,0.000431,0.000462,0.000454,0.000439,0.000431,0.000433,0.000434,0.000447,0.000482,0.000477,0.000438,0.000410,0.000393,0.000421,0.000468,0.000474,0.000441,0.000384,0.000336,0.000344,0.000420,0.000477,0.000457,0.000401,0.000358,0.000358,0.000372,0.000403,0.000428,0.000427,0.000432,0.000418,0.000375,0.000356,0.000368,0.000392,0.000404,0.000402,0.000375,0.000324,0.000328,0.000385,0.000442,0.000479,0.000485,0.000492,0.000475,0.000429,0.000421,0.000445,0.000466,0.000477,0.000453,0.000382,0.000290,0.000169,-0.000041,-0.000291,-0.000458,-0.000558,-0.000592,-0.000557,-0.000519,-0.000479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000479,-0.000520,-0.000644,-0.000726,-0.000656,-0.000490,-0.000289,-0.000062,0.000154,0.000302,0.000393,0.000444,0.000432,0.000411,0.000418,0.000423,0.000412,0.000431,0.000464,0.000458,0.000440,0.000409,0.000385,0.000416,0.000458,0.000456,0.000431,0.000386,0.000342,0.000364,0.000433,0.000488,0.000480,0.000420,0.000366,0.000345,0.000365,0.000376,0.000392,0.000430,0.000451,0.000438,0.000414,0.000402,0.000386,0.000382,0.000392,0.000383,0.000358,0.000347,0.000362,0.000394,0.000436,0.000459,0.000461,0.000463,0.000448,0.000413,0.000421,0.000458,0.000487,0.000485,0.000424,0.000316,0.000159,-0.000054,-0.000312,-0.000509,-0.000572,-0.000589,-0.000603,-0.000574,-0.000531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000506,-0.000583,-0.000678,-0.000684,-0.000603,-0.000487,-0.000300,-0.000062,0.000130,0.000263,0.000337,0.000354,0.000351,0.000353,0.000368,0.000380,0.000404,0.000442,0.000453,0.000435,0.000424,0.000431,0.000441,0.000443,0.000436,0.000414,0.000370,0.000336,0.000363,0.000420,0.000465,0.000467,0.000414,0.000355,0.000325,0.000337,0.000348,0.000363,0.000416,0.000451,0.000461,0.000458,0.000437,0.000415,0.000397,0.000392,0.000385,0.000373,0.000375,0.000388,0.000400,0.000397,0.000396,0.000407,0.000397,0.000392,0.000413,0.000433,0.000473,0.000484,0.000421,0.000301,0.000140,-0.000057,-0.000307,-0.000525,-0.000625,-0.000618,-0.000561,-0.000562,-0.000609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000512,-0.000569,-0.000600,-0.000589,-0.000521,-0.000398,-0.000261,-0.000107,0.000045,0.000169,0.000252,0.000293,0.000305,0.000331,0.000372,0.000402,0.000422,0.000431,0.000446,0.000466,0.000476,0.000466,0.000455,0.000441,0.000411,0.000388,0.000358,0.000359,0.000416,0.000462,0.000458,0.000410,0.000352,0.000325,0.000330,0.000344,0.000362,0.000387,0.000420,0.000455,0.000466,0.000452,0.000428,0.000416,0.000409,0.000405,0.000411,0.000421,0.000429,0.000429,0.000414,0.000386,0.000372,0.000372,0.000374,0.000408,0.000467,0.000482,0.000418,0.000293,0.000110,-0.000107,-0.000298,-0.000483,-0.000633,-0.000655,-0.000587,-0.000541,-0.000518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000504,-0.000539,-0.000536,-0.000497,-0.000438,-0.000370,-0.000311,-0.000211,-0.000027,0.000124,0.000211,0.000278,0.000328,0.000372,0.000402,0.000395,0.000393,0.000443,0.000479,0.000474,0.000472,0.000462,0.000442,0.000438,0.000433,0.000400,0.000386,0.000424,0.000461,0.000457,0.000430,0.000385,0.000343,0.000351,0.000380,0.000378,0.000373,0.000390,0.000414,0.000433,0.000424,0.000403,0.000412,0.000423,0.000412,0.000415,0.000437,0.000457,0.000466,0.000456,0.000434,0.000399,0.000379,0.000387,0.000407,0.000437,0.000408,0.000292,0.000108,-0.000118,-0.000302,-0.000428,-0.000554,-0.000647,-0.000644,-0.000572,-0.000497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000590,-0.000556,-0.000518,-0.000491,-0.000479,-0.000461,-0.000405,-0.000286,-0.000094,0.000065,0.000177,0.000289,0.000362,0.000373,0.000368,0.000379,0.000417,0.000459,0.000458,0.000444,0.000436,0.000442,0.000468,0.000459,0.000423,0.000401,0.000416,0.000454,0.000448,0.000434,0.000415,0.000376,0.000370,0.000390,0.000389,0.000382,0.000383,0.000387,0.000391,0.000382,0.000390,0.000416,0.000428,0.000424,0.000421,0.000422,0.000435,0.000461,0.000471,0.000475,0.000441,0.000375,0.000340,0.000325,0.000261,0.000158,0.000040,-0.000135,-0.000307,-0.000418,-0.000475,-0.000550,-0.000615,-0.000618,-0.000630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000619,-0.000566,-0.000544,-0.000565,-0.000556,-0.000537,-0.000500,-0.000372,-0.000194,-0.000028,0.000138,0.000273,0.000322,0.000333,0.000368,0.000419,0.000437,0.000422,0.000408,0.000401,0.000419,0.000444,0.000449,0.000416,0.000379,0.000395,0.000425,0.000426,0.000430,0.000437,0.000411,0.000373,0.000357,0.000370,0.000382,0.000384,0.000384,0.000369,0.000377,0.000411,0.000438,0.000450,0.000437,0.000419,0.000416,0.000416,0.000439,0.000476,0.000462,0.000411,0.000320,0.000192,0.000080,-0.000052,-0.000209,-0.000305,-0.000364,-0.000435,-0.000476,-0.000481,-0.000524,-0.000601,-0.000643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000558,-0.000606,-0.000596,-0.000598,-0.000631,-0.000610,-0.000564,-0.000478,-0.000324,-0.000130,0.000052,0.000166,0.000231,0.000301,0.000372,0.000397,0.000393,0.000395,0.000379,0.000360,0.000384,0.000410,0.000382,0.000362,0.000387,0.000405,0.000411,0.000434,0.000465,0.000443,0.000377,0.000341,0.000339,0.000368,0.000402,0.000399,0.000380,0.000399,0.000440,0.000452,0.000442,0.000414,0.000390,0.000384,0.000382,0.000404,0.000416,0.000366,0.000258,0.000108,-0.000056,-0.000218,-0.000375,-0.000500,-0.000525,-0.000483,-0.000486,-0.000483,-0.000460,-0.000526,-0.000620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000600,-0.000586,-0.000623,-0.000641,-0.000650,-0.000655,-0.000574,-0.000404,-0.000231,-0.000105,0.000009,0.000117,0.000207,0.000297,0.000344,0.000346,0.000340,0.000306,0.000321,0.000367,0.000364,0.000371,0.000401,0.000432,0.000428,0.000430,0.000469,0.000461,0.000402,0.000356,0.000343,0.000379,0.000426,0.000420,0.000413,0.000443,0.000469,0.000456,0.000414,0.000381,0.000355,0.000322,0.000307,0.000289,0.000213,0.000115,-0.000027,-0.000211,-0.000336,-0.000428,-0.000535,-0.000593,-0.000565,-0.000505,-0.000478,-0.000476,-0.000443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000522,-0.000576,-0.000582,-0.000635,-0.000697,-0.000664,-0.000547,-0.000412,-0.000317,-0.000266,-0.000187,-0.000054,0.000079,0.000166,0.000210,0.000217,0.000200,0.000239,0.000308,0.000348,0.000368,0.000409,0.000447,0.000430,0.000408,0.000415,0.000412,0.000389,0.000364,0.000360,0.000390,0.000420,0.000426,0.000434,0.000466,0.000473,0.000423,0.000365,0.000317,0.000271,0.000223,0.000157,0.000052,-0.000079,-0.000226,-0.000357,-0.000463,-0.000529,-0.000534,-0.000546,-0.000563,-0.000544,-0.000500,-0.000486,-0.000512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000522,-0.000580,-0.000690,-0.000689,-0.000585,-0.000515,-0.000492,-0.000486,-0.000462,-0.000344,-0.000216,-0.000129,-0.000047,-0.000039,-0.000039,0.000043,0.000160,0.000239,0.000296,0.000367,0.000391,0.000365,0.000330,0.000302,0.000286,0.000276,0.000279,0.000288,0.000307,0.000341,0.000354,0.000356,0.000362,0.000344,0.000274,0.000171,0.000093,0.000058,0.000013,-0.000094,-0.000225,-0.000357,-0.000480,-0.000547,-0.000590,-0.000600,-0.000551,-0.000527,-0.000544,-0.000528,-0.000473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000719,-0.000705,-0.000650,-0.000628,-0.000634,-0.000638,-0.000633,-0.000554,-0.000440,-0.000380,-0.000357,-0.000355,-0.000355,-0.000277,-0.000127,-0.000013,0.000074,0.000145,0.000174,0.000159,0.000123,0.000093,0.000052,0.000008,-0.000004,0.000013,0.000050,0.000103,0.000120,0.000093,0.000064,0.000030,-0.000037,-0.000150,-0.000228,-0.000236,-0.000240,-0.000290,-0.000389,-0.000497,-0.000568,-0.000598,-0.000622,-0.000620,-0.000558,-0.000517,-0.000541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000714,-0.000700,-0.000698,-0.000707,-0.000695,-0.000650,-0.000568,-0.000536,-0.000553,-0.000550,-0.000577,-0.000533,-0.000416,-0.000335,-0.000251,-0.000196,-0.000177,-0.000188,-0.000199,-0.000191,-0.000243,-0.000328,-0.000373,-0.000354,-0.000287,-0.000220,-0.000204,-0.000254,-0.000317,-0.000354,-0.000377,-0.000399,-0.000413,-0.000401,-0.000372,-0.000380,-0.000442,-0.000510,-0.000575,-0.000635,-0.000668,-0.000648,-0.000574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000777,-0.000696,-0.000655,-0.000664,-0.000647,-0.000632,-0.000625,-0.000625,-0.000641,-0.000622,-0.000573,-0.000532,-0.000470,-0.000416,-0.000419,-0.000444,-0.000442,-0.000423,-0.000455,-0.000545,-0.000617,-0.000607,-0.000528,-0.000441,-0.000406,-0.000454,-0.000556,-0.000609,-0.000576,-0.000526,-0.000494,-0.000446,-0.000412,-0.000438,-0.000471,-0.000531,-0.000592,-0.000636,-0.000741,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000600,-0.000669,-0.000684,-0.000686,-0.000672,-0.000678,-0.000672,-0.000639,-0.000635,-0.000606,-0.000547,-0.000490,-0.000479,-0.000526,-0.000568,-0.000568,-0.000581,-0.000665,-0.000740,-0.000731,-0.000654,-0.000549,-0.000465,-0.000473,-0.000583,-0.000672,-0.000666,-0.000606,-0.000548,-0.000493,-0.000477,-0.000487,-0.000500,-0.000550,-0.000578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000712,-0.000735,-0.000724,-0.000713,-0.000683,-0.000642,-0.000641,-0.000594,-0.000506,-0.000494,-0.000578,-0.000658,-0.000649,-0.000642,-0.000704,-0.000771,-0.000772,-0.000701,-0.000589,-0.000472,-0.000432,-0.000507,-0.000636,-0.000693,-0.000642,-0.000556,-0.000522,-0.000547,-0.000561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000666,-0.000618,-0.000603,-0.000551,-0.000498,-0.000598,-0.000701,-0.000676,-0.000640,-0.000663,-0.000742,-0.000769,-0.000708,-0.000601,-0.000460,-0.000388,-0.000441,-0.000577,-0.000700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
