0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001750,-0.001615,-0.001500,-0.001424,-0.001328,-0.001266,-0.001199,-0.001116,-0.001122,-0.001234,-0.001385,-0.001491,-0.001488,-0.001396,-0.001354,-0.001433,-0.001489,-0.001430,-0.001405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001955,-0.001902,-0.001796,-0.001662,-0.001614,-0.001652,-0.001588,-0.001456,-0.001358,-0.001289,-0.001271,-0.001231,-0.001171,-0.001187,-0.001254,-0.001353,-0.001474,-0.001479,-0.001435,-0.001443,-0.001447,-0.001461,-0.001457,-0.001465,-0.001536,-0.001607,-0.001616,-0.001591,-0.001587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001539,-0.001640,-0.001733,-0.001794,-0.001783,-0.001689,-0.001572,-0.001503,-0.001487,-0.001413,-0.001280,-0.001211,-0.001210,-0.001206,-0.001212,-0.001192,-0.001147,-0.001178,-0.001278,-0.001365,-0.001382,-0.001361,-0.001355,-0.001355,-0.001373,-0.001406,-0.001442,-0.001498,-0.001524,-0.001500,-0.001476,-0.001480,-0.001444,-0.001380,-0.001391,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001705,-0.001619,-0.001597,-0.001586,-0.001562,-0.001556,-0.001528,-0.001448,-0.001325,-0.001252,-0.001194,-0.001091,-0.000992,-0.000933,-0.000949,-0.000981,-0.001005,-0.001006,-0.000978,-0.000992,-0.001044,-0.001062,-0.001039,-0.001007,-0.001004,-0.001070,-0.001147,-0.001200,-0.001264,-0.001320,-0.001357,-0.001355,-0.001333,-0.001325,-0.001304,-0.001305,-0.001352,-0.001424,-0.001512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001604,-0.001585,-0.001573,-0.001551,-0.001527,-0.001454,-0.001352,-0.001246,-0.001148,-0.001049,-0.000925,-0.000823,-0.000734,-0.000610,-0.000501,-0.000449,-0.000425,-0.000453,-0.000486,-0.000503,-0.000541,-0.000562,-0.000565,-0.000532,-0.000453,-0.000405,-0.000438,-0.000544,-0.000670,-0.000767,-0.000832,-0.000919,-0.001020,-0.001062,-0.001073,-0.001090,-0.001121,-0.001182,-0.001285,-0.001383,-0.001431,-0.001490,-0.001584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001387,-0.001441,-0.001460,-0.001446,-0.001419,-0.001374,-0.001316,-0.001225,-0.001068,-0.000850,-0.000660,-0.000508,-0.000371,-0.000255,-0.000136,-0.000015,0.000089,0.000155,0.000209,0.000231,0.000190,0.000142,0.000104,0.000060,0.000046,0.000092,0.000181,0.000245,0.000204,0.000084,-0.000047,-0.000126,-0.000180,-0.000319,-0.000460,-0.000524,-0.000598,-0.000714,-0.000841,-0.000980,-0.001128,-0.001253,-0.001330,-0.001432,-0.001553,-0.001549,-0.001481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001426,-0.001391,-0.001331,-0.001329,-0.001308,-0.001252,-0.001169,-0.001048,-0.000938,-0.000802,-0.000602,-0.000342,-0.000096,0.000081,0.000213,0.000291,0.000363,0.000447,0.000526,0.000618,0.000683,0.000714,0.000698,0.000647,0.000606,0.000573,0.000556,0.000575,0.000641,0.000696,0.000675,0.000580,0.000476,0.000426,0.000376,0.000259,0.000133,0.000063,-0.000025,-0.000214,-0.000440,-0.000675,-0.000910,-0.001082,-0.001202,-0.001354,-0.001521,-0.001582,-0.001496,-0.001409,-0.001451,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001577,-0.001495,-0.001453,-0.001366,-0.001276,-0.001208,-0.001133,-0.001008,-0.000803,-0.000586,-0.000380,-0.000191,-0.000015,0.000190,0.000398,0.000552,0.000634,0.000644,0.000653,0.000703,0.000761,0.000850,0.000944,0.000966,0.000950,0.000924,0.000895,0.000890,0.000868,0.000850,0.000885,0.000928,0.000916,0.000841,0.000760,0.000715,0.000671,0.000590,0.000523,0.000500,0.000441,0.000260,0.000025,-0.000238,-0.000540,-0.000777,-0.000957,-0.001172,-0.001386,-0.001470,-0.001412,-0.001336,-0.001364,-0.001483,-0.001563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001502,-0.001494,-0.001484,-0.001426,-0.001305,-0.001170,-0.001046,-0.000886,-0.000646,-0.000362,-0.000054,0.000205,0.000368,0.000483,0.000596,0.000719,0.000817,0.000847,0.000819,0.000799,0.000818,0.000883,0.000976,0.001061,0.001093,0.001066,0.001047,0.001055,0.001055,0.001029,0.000997,0.000997,0.001026,0.001015,0.000944,0.000862,0.000822,0.000794,0.000739,0.000722,0.000749,0.000723,0.000605,0.000435,0.000231,-0.000004,-0.000265,-0.000524,-0.000785,-0.001039,-0.001164,-0.001177,-0.001200,-0.001311,-0.001471,-0.001616,-0.001709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001507,-0.001409,-0.001381,-0.001404,-0.001390,-0.001279,-0.001112,-0.000902,-0.000699,-0.000482,-0.000180,0.000119,0.000388,0.000612,0.000733,0.000792,0.000844,0.000890,0.000923,0.000916,0.000879,0.000853,0.000871,0.000951,0.001042,0.001088,0.001100,0.001092,0.001092,0.001109,0.001117,0.001104,0.001058,0.001033,0.001043,0.001039,0.000993,0.000925,0.000877,0.000839,0.000818,0.000836,0.000852,0.000841,0.000788,0.000696,0.000594,0.000463,0.000263,0.000028,-0.000234,-0.000500,-0.000674,-0.000803,-0.000965,-0.001191,-0.001450,-0.001608,-0.001625,-0.001628,-0.001681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001484,-0.001448,-0.001357,-0.001278,-0.001245,-0.001162,-0.000962,-0.000682,-0.000393,-0.000149,0.000058,0.000281,0.000510,0.000687,0.000834,0.000930,0.000968,0.000988,0.000980,0.000953,0.000920,0.000884,0.000882,0.000929,0.000992,0.001062,0.001088,0.001063,0.001059,0.001073,0.001098,0.001130,0.001124,0.001084,0.001049,0.001035,0.001024,0.001001,0.000969,0.000920,0.000868,0.000851,0.000878,0.000890,0.000865,0.000829,0.000808,0.000807,0.000766,0.000655,0.000492,0.000295,0.000115,-0.000044,-0.000272,-0.000585,-0.000932,-0.001261,-0.001463,-0.001509,-0.001532,-0.001607,-0.001654,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001382,-0.001417,-0.001398,-0.001313,-0.001160,-0.000989,-0.000791,-0.000477,-0.000103,0.000201,0.000386,0.000506,0.000625,0.000743,0.000848,0.000940,0.001023,0.001070,0.001072,0.001039,0.000982,0.000943,0.000926,0.000944,0.000992,0.001045,0.001075,0.001065,0.001048,0.001033,0.001035,0.001053,0.001079,0.001108,0.001089,0.001039,0.001007,0.000988,0.000977,0.000955,0.000915,0.000879,0.000865,0.000880,0.000890,0.000865,0.000840,0.000860,0.000915,0.000941,0.000879,0.000765,0.000667,0.000592,0.000480,0.000271,-0.000077,-0.000515,-0.000885,-0.001152,-0.001300,-0.001390,-0.001497,-0.001564,-0.001590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001292,-0.001327,-0.001342,-0.001357,-0.001240,-0.000980,-0.000694,-0.000354,0.000048,0.000404,0.000635,0.000726,0.000753,0.000788,0.000820,0.000875,0.000959,0.001039,0.001076,0.001082,0.001071,0.001023,0.000989,0.000994,0.001013,0.001031,0.001054,0.001059,0.001036,0.001028,0.001019,0.000998,0.000985,0.001017,0.001063,0.001054,0.001017,0.000980,0.000962,0.000954,0.000936,0.000910,0.000876,0.000866,0.000899,0.000897,0.000873,0.000883,0.000926,0.001012,0.001046,0.000985,0.000912,0.000874,0.000858,0.000804,0.000655,0.000376,-0.000002,-0.000389,-0.000714,-0.000953,-0.001154,-0.001309,-0.001366,-0.001412,-0.001474,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001312,-0.001316,-0.001287,-0.001266,-0.001239,-0.001054,-0.000710,-0.000326,0.000087,0.000462,0.000730,0.000873,0.000888,0.000850,0.000833,0.000841,0.000870,0.000939,0.000992,0.001019,0.001046,0.001056,0.001037,0.000993,0.000991,0.001015,0.001007,0.001000,0.001003,0.000999,0.000998,0.000989,0.000956,0.000944,0.000987,0.001014,0.000998,0.000977,0.000965,0.000968,0.000962,0.000955,0.000934,0.000890,0.000882,0.000910,0.000908,0.000900,0.000930,0.000999,0.001092,0.001129,0.001082,0.001022,0.000999,0.001004,0.000996,0.000891,0.000683,0.000429,0.000121,-0.000214,-0.000530,-0.000817,-0.001033,-0.001157,-0.001253,-0.001388,-0.001513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001410,-0.001359,-0.001313,-0.001223,-0.001108,-0.000967,-0.000693,-0.000295,0.000102,0.000450,0.000735,0.000917,0.000983,0.000952,0.000885,0.000856,0.000860,0.000877,0.000924,0.000966,0.000982,0.001011,0.001025,0.000994,0.000943,0.000935,0.000965,0.000964,0.000960,0.000957,0.000962,0.000977,0.000950,0.000930,0.000952,0.000982,0.000991,0.000956,0.000921,0.000937,0.000973,0.000985,0.000978,0.000961,0.000935,0.000924,0.000910,0.000905,0.000924,0.000964,0.001048,0.001137,0.001165,0.001126,0.001085,0.001078,0.001074,0.001059,0.001000,0.000872,0.000703,0.000497,0.000255,-0.000059,-0.000411,-0.000707,-0.000937,-0.001126,-0.001314,-0.001488,-0.001593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001340,-0.001371,-0.001333,-0.001231,-0.001055,-0.000810,-0.000533,-0.000203,0.000154,0.000469,0.000717,0.000911,0.001018,0.001028,0.000978,0.000923,0.000894,0.000877,0.000900,0.000947,0.000968,0.000967,0.000988,0.000998,0.000938,0.000880,0.000885,0.000923,0.000946,0.000943,0.000950,0.000963,0.000955,0.000932,0.000933,0.000971,0.000996,0.000973,0.000924,0.000899,0.000920,0.000968,0.001007,0.001003,0.000991,0.000986,0.000966,0.000945,0.000923,0.000927,0.000974,0.001042,0.001129,0.001153,0.001107,0.001072,0.001057,0.001052,0.001040,0.001013,0.000960,0.000876,0.000772,0.000627,0.000387,0.000051,-0.000321,-0.000674,-0.000965,-0.001187,-0.001372,-0.001493,-0.001500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001167,-0.001260,-0.001274,-0.001215,-0.001046,-0.000752,-0.000405,-0.000058,0.000249,0.000508,0.000721,0.000898,0.001009,0.001059,0.001060,0.001016,0.000975,0.000950,0.000936,0.000947,0.000973,0.000966,0.000962,0.000974,0.000956,0.000902,0.000839,0.000842,0.000899,0.000928,0.000945,0.000966,0.000962,0.000943,0.000932,0.000947,0.000987,0.001006,0.000957,0.000904,0.000905,0.000930,0.000975,0.001010,0.001009,0.001005,0.001002,0.000999,0.000981,0.000943,0.000922,0.000942,0.001002,0.001062,0.001085,0.001062,0.001020,0.000986,0.000985,0.001007,0.001020,0.001016,0.000996,0.000974,0.000902,0.000732,0.000459,0.000076,-0.000362,-0.000729,-0.000984,-0.001194,-0.001345,-0.001414,-0.001430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001126,-0.001158,-0.001176,-0.001150,-0.001020,-0.000771,-0.000388,0.000028,0.000337,0.000575,0.000758,0.000896,0.001008,0.001070,0.001082,0.001064,0.001037,0.001016,0.001010,0.000995,0.000996,0.001008,0.000975,0.000946,0.000937,0.000910,0.000862,0.000811,0.000805,0.000846,0.000892,0.000940,0.000960,0.000949,0.000936,0.000936,0.000970,0.001013,0.001011,0.000957,0.000917,0.000918,0.000938,0.000973,0.000993,0.000981,0.000986,0.001000,0.000996,0.000970,0.000940,0.000907,0.000896,0.000932,0.000973,0.000990,0.000982,0.000979,0.000977,0.000976,0.001005,0.001048,0.001064,0.001049,0.001039,0.001000,0.000898,0.000693,0.000383,0.000012,-0.000387,-0.000695,-0.000922,-0.001124,-0.001265,-0.001374,-0.001433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
