0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001301,-0.001246,-0.001185,-0.001140,-0.001028,-0.000789,-0.000428,0.000009,0.000383,0.000633,0.000807,0.000925,0.001017,0.001081,0.001093,0.001069,0.001028,0.001005,0.001024,0.001029,0.001020,0.001049,0.001050,0.000996,0.000934,0.000895,0.000866,0.000823,0.000803,0.000794,0.000793,0.000840,0.000905,0.000932,0.000931,0.000930,0.000960,0.001021,0.001051,0.001026,0.000979,0.000949,0.000945,0.000958,0.000977,0.000983,0.000965,0.000972,0.000990,0.000975,0.000951,0.000910,0.000877,0.000874,0.000887,0.000912,0.000925,0.000931,0.000971,0.001006,0.001024,0.001044,0.001056,0.001049,0.001009,0.000968,0.000932,0.000879,0.000783,0.000618,0.000365,0.000052,-0.000276,-0.000591,-0.000874,-0.001112,-0.001251,-0.001340,-0.001432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001539,-0.001437,-0.001336,-0.001231,-0.001113,-0.000877,-0.000483,-0.000034,0.000367,0.000645,0.000826,0.000936,0.001007,0.001072,0.001094,0.001063,0.001012,0.000969,0.000960,0.000987,0.001007,0.001031,0.001076,0.001079,0.001022,0.000948,0.000886,0.000850,0.000827,0.000821,0.000817,0.000800,0.000813,0.000882,0.000933,0.000934,0.000961,0.001022,0.001068,0.001079,0.001046,0.000991,0.000956,0.000956,0.000981,0.001005,0.001007,0.000997,0.001002,0.001005,0.000974,0.000923,0.000880,0.000865,0.000877,0.000906,0.000913,0.000901,0.000929,0.000974,0.001012,0.001047,0.001048,0.001029,0.000987,0.000917,0.000858,0.000829,0.000818,0.000827,0.000811,0.000686,0.000485,0.000182,-0.000236,-0.000623,-0.000943,-0.001175,-0.001301,-0.001358,-0.001354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001559,-0.001503,-0.001370,-0.001220,-0.000999,-0.000618,-0.000124,0.000315,0.000622,0.000818,0.000916,0.000972,0.001025,0.001069,0.001076,0.001037,0.000971,0.000926,0.000928,0.000951,0.000979,0.001013,0.001050,0.001063,0.001014,0.000950,0.000908,0.000871,0.000863,0.000864,0.000862,0.000855,0.000853,0.000901,0.000963,0.000981,0.001008,0.001072,0.001094,0.001068,0.001032,0.000971,0.000926,0.000930,0.000963,0.001016,0.001051,0.001053,0.001060,0.001049,0.000992,0.000921,0.000889,0.000892,0.000909,0.000943,0.000941,0.000926,0.000951,0.000986,0.001020,0.001042,0.001030,0.000988,0.000938,0.000867,0.000792,0.000762,0.000796,0.000860,0.000912,0.000920,0.000808,0.000547,0.000149,-0.000327,-0.000776,-0.001109,-0.001272,-0.001371,-0.001465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001678,-0.001583,-0.001505,-0.001348,-0.001089,-0.000743,-0.000272,0.000216,0.000589,0.000799,0.000894,0.000939,0.000968,0.001006,0.001052,0.001076,0.001041,0.000980,0.000945,0.000958,0.000987,0.000985,0.000987,0.001002,0.000996,0.000977,0.000958,0.000949,0.000936,0.000921,0.000932,0.000952,0.000940,0.000932,0.000957,0.000986,0.001000,0.001015,0.001055,0.001065,0.001033,0.001006,0.000970,0.000933,0.000925,0.000950,0.001022,0.001082,0.001109,0.001114,0.001077,0.001018,0.000970,0.000949,0.000941,0.000955,0.000962,0.000947,0.000956,0.000980,0.001003,0.001032,0.001054,0.001030,0.000961,0.000900,0.000845,0.000784,0.000765,0.000812,0.000887,0.000956,0.001005,0.000975,0.000790,0.000458,-0.000003,-0.000535,-0.000950,-0.001201,-0.001360,-0.001479,-0.001585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001660,-0.001618,-0.001548,-0.001419,-0.001169,-0.000803,-0.000366,0.000100,0.000519,0.000787,0.000896,0.000936,0.000945,0.000940,0.000962,0.001036,0.001094,0.001074,0.001029,0.001023,0.001058,0.001070,0.001042,0.001007,0.000973,0.000957,0.000959,0.000975,0.000999,0.001025,0.001019,0.001016,0.001059,0.001063,0.001025,0.001002,0.000980,0.000970,0.000981,0.000990,0.000994,0.000997,0.001006,0.001021,0.001013,0.000990,0.001004,0.001055,0.001109,0.001140,0.001132,0.001095,0.001047,0.001022,0.001015,0.000999,0.000977,0.000948,0.000934,0.000952,0.000988,0.001012,0.001030,0.001051,0.001016,0.000934,0.000871,0.000839,0.000827,0.000833,0.000871,0.000945,0.001006,0.001028,0.001018,0.000928,0.000687,0.000295,-0.000203,-0.000682,-0.001006,-0.001235,-0.001435,-0.001578,-0.001697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001540,-0.001507,-0.001399,-0.001192,-0.000840,-0.000391,0.000063,0.000449,0.000727,0.000873,0.000920,0.000946,0.000950,0.000932,0.000949,0.001038,0.001112,0.001108,0.001081,0.001090,0.001129,0.001133,0.001083,0.001022,0.000981,0.000965,0.000982,0.001006,0.001043,0.001091,0.001094,0.001099,0.001137,0.001150,0.001104,0.001037,0.000987,0.000954,0.000943,0.000939,0.000948,0.000971,0.001025,0.001082,0.001092,0.001077,0.001070,0.001090,0.001131,0.001143,0.001119,0.001087,0.001062,0.001051,0.001049,0.001025,0.000976,0.000939,0.000934,0.000953,0.000986,0.001004,0.001009,0.001027,0.001006,0.000927,0.000879,0.000882,0.000899,0.000923,0.000957,0.001002,0.001032,0.001050,0.001040,0.000985,0.000854,0.000575,0.000155,-0.000298,-0.000682,-0.001022,-0.001314,-0.001511,-0.001640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001393,-0.001433,-0.001398,-0.001208,-0.000889,-0.000431,0.000071,0.000443,0.000688,0.000831,0.000873,0.000902,0.000943,0.000962,0.000962,0.000985,0.001055,0.001104,0.001098,0.001078,0.001087,0.001112,0.001107,0.001055,0.001004,0.000986,0.000987,0.001006,0.001031,0.001065,0.001112,0.001128,0.001142,0.001168,0.001171,0.001139,0.001075,0.001013,0.000952,0.000919,0.000918,0.000919,0.000964,0.001044,0.001098,0.001114,0.001086,0.001066,0.001102,0.001133,0.001127,0.001098,0.001061,0.001039,0.001039,0.001047,0.001026,0.000990,0.000967,0.000959,0.000967,0.000972,0.000961,0.000970,0.001009,0.001000,0.000948,0.000922,0.000940,0.000973,0.000994,0.001014,0.001031,0.001039,0.001048,0.001055,0.001023,0.000959,0.000793,0.000478,0.000097,-0.000339,-0.000769,-0.001124,-0.001384,-0.001542,-0.001607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001348,-0.001352,-0.001250,-0.001010,-0.000563,-0.000008,0.000444,0.000701,0.000819,0.000867,0.000860,0.000881,0.000943,0.000996,0.001016,0.001021,0.001056,0.001068,0.001036,0.001017,0.001042,0.001063,0.001030,0.000994,0.000965,0.000953,0.000969,0.000974,0.000981,0.001019,0.001076,0.001103,0.001109,0.001129,0.001138,0.001132,0.001095,0.001018,0.000947,0.000912,0.000901,0.000911,0.000969,0.001049,0.001096,0.001085,0.001041,0.001040,0.001090,0.001117,0.001104,0.001071,0.001027,0.000997,0.000990,0.001005,0.001028,0.001019,0.000992,0.000982,0.000970,0.000940,0.000920,0.000943,0.000985,0.000990,0.000962,0.000954,0.000982,0.001018,0.001035,0.001042,0.001050,0.001041,0.001017,0.001023,0.001032,0.000993,0.000884,0.000669,0.000360,-0.000052,-0.000547,-0.000968,-0.001251,-0.001459,-0.001579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001307,-0.001272,-0.001211,-0.001057,-0.000746,-0.000239,0.000314,0.000687,0.000849,0.000884,0.000871,0.000872,0.000896,0.000955,0.001018,0.001041,0.001048,0.001057,0.001033,0.000971,0.000953,0.000993,0.001016,0.000980,0.000938,0.000916,0.000900,0.000900,0.000901,0.000895,0.000934,0.000998,0.001010,0.001012,0.001025,0.001040,0.001075,0.001066,0.000999,0.000935,0.000903,0.000900,0.000923,0.000976,0.001047,0.001083,0.001052,0.001020,0.001036,0.001078,0.001099,0.001079,0.001038,0.000994,0.000955,0.000934,0.000961,0.000999,0.001000,0.000986,0.000985,0.000972,0.000937,0.000916,0.000951,0.000996,0.000988,0.000959,0.000969,0.001002,0.001030,0.001061,0.001072,0.001048,0.001012,0.000971,0.000956,0.000977,0.000963,0.000890,0.000743,0.000512,0.000148,-0.000346,-0.000797,-0.001149,-0.001394,-0.001525,-0.001587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001244,-0.001198,-0.001086,-0.000870,-0.000475,0.000047,0.000535,0.000828,0.000898,0.000883,0.000873,0.000878,0.000912,0.000961,0.000994,0.001018,0.001040,0.001043,0.001004,0.000925,0.000900,0.000940,0.000966,0.000952,0.000907,0.000888,0.000874,0.000857,0.000856,0.000865,0.000909,0.000944,0.000941,0.000918,0.000914,0.000947,0.000995,0.001007,0.000959,0.000918,0.000918,0.000931,0.000940,0.000990,0.001051,0.001044,0.001015,0.000999,0.001018,0.001051,0.001045,0.001017,0.001007,0.000987,0.000936,0.000899,0.000913,0.000939,0.000953,0.000962,0.000972,0.000984,0.000952,0.000926,0.000969,0.001010,0.000984,0.000953,0.000980,0.001024,0.001054,0.001071,0.001088,0.001062,0.000974,0.000907,0.000893,0.000903,0.000917,0.000884,0.000782,0.000626,0.000341,-0.000103,-0.000608,-0.001045,-0.001332,-0.001503,-0.001589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001271,-0.001240,-0.001199,-0.001049,-0.000727,-0.000271,0.000246,0.000664,0.000859,0.000882,0.000870,0.000874,0.000875,0.000909,0.000945,0.000953,0.000964,0.000980,0.000995,0.000964,0.000890,0.000857,0.000892,0.000937,0.000944,0.000928,0.000906,0.000894,0.000881,0.000863,0.000875,0.000916,0.000941,0.000928,0.000892,0.000878,0.000906,0.000953,0.000973,0.000947,0.000942,0.000973,0.000982,0.000986,0.001028,0.001049,0.001010,0.000964,0.000962,0.000988,0.000992,0.000968,0.000957,0.000994,0.001014,0.000965,0.000897,0.000870,0.000894,0.000922,0.000940,0.000982,0.001008,0.000968,0.000941,0.000976,0.001001,0.000975,0.000953,0.000993,0.001053,0.001078,0.001077,0.001083,0.001060,0.000961,0.000878,0.000857,0.000859,0.000878,0.000872,0.000819,0.000713,0.000514,0.000120,-0.000417,-0.000901,-0.001265,-0.001489,-0.001620,-0.001699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001189,-0.001249,-0.001217,-0.001011,-0.000629,-0.000097,0.000390,0.000712,0.000856,0.000888,0.000899,0.000908,0.000923,0.000953,0.000961,0.000937,0.000915,0.000910,0.000920,0.000901,0.000849,0.000816,0.000849,0.000905,0.000932,0.000953,0.000958,0.000945,0.000921,0.000892,0.000872,0.000887,0.000930,0.000926,0.000902,0.000897,0.000901,0.000926,0.000942,0.000961,0.000991,0.001019,0.001024,0.001026,0.001047,0.001036,0.000984,0.000946,0.000959,0.000978,0.000960,0.000934,0.000953,0.001022,0.001071,0.001039,0.000955,0.000900,0.000899,0.000918,0.000967,0.001037,0.001059,0.001023,0.000982,0.000990,0.001006,0.000963,0.000948,0.001017,0.001078,0.001080,0.001063,0.001054,0.001031,0.000971,0.000895,0.000861,0.000867,0.000871,0.000874,0.000852,0.000783,0.000631,0.000306,-0.000186,-0.000733,-0.001161,-0.001424,-0.001593,-0.001657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001108,-0.001185,-0.001233,-0.001130,-0.000863,-0.000436,0.000093,0.000524,0.000776,0.000888,0.000939,0.000974,0.000990,0.001011,0.001029,0.001010,0.000965,0.000930,0.000896,0.000869,0.000847,0.000815,0.000797,0.000810,0.000848,0.000891,0.000928,0.000965,0.000979,0.000953,0.000911,0.000869,0.000872,0.000908,0.000927,0.000940,0.000928,0.000905,0.000903,0.000916,0.000957,0.001014,0.001042,0.001035,0.001027,0.001036,0.001025,0.000974,0.000956,0.000985,0.000995,0.000965,0.000934,0.000964,0.001047,0.001113,0.001106,0.001051,0.000988,0.000946,0.000966,0.001026,0.001091,0.001126,0.001092,0.001043,0.001029,0.001003,0.000955,0.000951,0.001016,0.001087,0.001079,0.001025,0.001017,0.001025,0.000982,0.000925,0.000914,0.000912,0.000903,0.000911,0.000896,0.000847,0.000740,0.000497,0.000053,-0.000510,-0.000990,-0.001311,-0.001499,-0.001586,-0.001604,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001278,-0.001261,-0.001183,-0.000975,-0.000609,-0.000127,0.000306,0.000641,0.000845,0.000927,0.000992,0.001037,0.001048,0.001056,0.001072,0.001065,0.001029,0.000994,0.000962,0.000903,0.000843,0.000816,0.000809,0.000802,0.000821,0.000862,0.000898,0.000938,0.000972,0.000972,0.000938,0.000906,0.000901,0.000920,0.000958,0.000983,0.000971,0.000935,0.000908,0.000915,0.000951,0.000998,0.001028,0.001022,0.001011,0.001013,0.000992,0.000965,0.000973,0.001005,0.001012,0.000977,0.000951,0.000972,0.001037,0.001107,0.001132,0.001118,0.001072,0.001023,0.001024,0.001075,0.001140,0.001166,0.001120,0.001081,0.001064,0.001015,0.000975,0.000975,0.001016,0.001072,0.001062,0.001002,0.000993,0.001023,0.000993,0.000952,0.000954,0.000955,0.000961,0.000960,0.000936,0.000893,0.000827,0.000648,0.000285,-0.000216,-0.000743,-0.001134,-0.001361,-0.001462,-0.001475,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001630,-0.001482,-0.001333,-0.001151,-0.000810,-0.000320,0.000158,0.000496,0.000716,0.000855,0.000950,0.001003,0.001018,0.001030,0.001046,0.001063,0.001062,0.001062,0.001062,0.001028,0.000947,0.000851,0.000805,0.000805,0.000818,0.000845,0.000872,0.000901,0.000931,0.000954,0.000961,0.000955,0.000951,0.000933,0.000942,0.000962,0.000972,0.000988,0.000965,0.000927,0.000927,0.000961,0.000988,0.001003,0.000999,0.000974,0.000965,0.000947,0.000928,0.000952,0.001000,0.001020,0.000988,0.000966,0.000994,0.001052,0.001090,0.001121,0.001139,0.001107,0.001064,0.001059,0.001115,0.001173,0.001163,0.001111,0.001077,0.001067,0.001055,0.001029,0.001018,0.001035,0.001057,0.001052,0.001009,0.001003,0.001029,0.001013,0.000974,0.000972,0.000998,0.001010,0.001014,0.000989,0.000934,0.000873,0.000752,0.000496,0.000067,-0.000461,-0.000902,-0.001163,-0.001321,-0.001421,-0.001428,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001703,-0.001562,-0.001358,-0.001112,-0.000656,-0.000080,0.000367,0.000628,0.000754,0.000852,0.000944,0.000982,0.000984,0.000984,0.000999,0.001020,0.001028,0.001050,0.001088,0.001051,0.000940,0.000832,0.000783,0.000803,0.000842,0.000894,0.000929,0.000929,0.000938,0.000947,0.000953,0.000963,0.000967,0.000958,0.000938,0.000927,0.000946,0.000967,0.000963,0.000962,0.000972,0.000991,0.001010,0.001013,0.000990,0.000947,0.000916,0.000907,0.000891,0.000898,0.000958,0.000999,0.000978,0.000962,0.001008,0.001070,0.001101,0.001114,0.001118,0.001091,0.001055,0.001068,0.001118,0.001150,0.001127,0.001074,0.001047,0.001056,0.001062,0.001063,0.001049,0.001021,0.001028,0.001045,0.001033,0.001023,0.001035,0.001023,0.000984,0.000982,0.001001,0.001018,0.001053,0.001046,0.000981,0.000901,0.000800,0.000603,0.000263,-0.000211,-0.000699,-0.001017,-0.001228,-0.001395,-0.001458,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001657,-0.001522,-0.001311,-0.000989,-0.000518,0.000059,0.000497,0.000692,0.000782,0.000853,0.000912,0.000960,0.000976,0.000964,0.000974,0.001000,0.001016,0.001046,0.001065,0.001020,0.000915,0.000816,0.000783,0.000812,0.000880,0.000949,0.000987,0.000983,0.000977,0.000982,0.000980,0.000980,0.000982,0.000981,0.000956,0.000947,0.000960,0.000978,0.001004,0.001016,0.001018,0.001013,0.001010,0.001004,0.000973,0.000928,0.000895,0.000882,0.000868,0.000864,0.000904,0.000950,0.000949,0.000945,0.001004,0.001069,0.001103,0.001112,0.001098,0.001078,0.001056,0.001046,0.001065,0.001092,0.001073,0.001023,0.001021,0.001050,0.001051,0.001047,0.001019,0.000970,0.000968,0.000997,0.001012,0.001004,0.001008,0.001018,0.000998,0.000968,0.000961,0.000994,0.001048,0.001066,0.001018,0.000927,0.000809,0.000640,0.000385,-0.000017,-0.000518,-0.000916,-0.001164,-0.001338,-0.001459,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001516,-0.001585,-0.001463,-0.001205,-0.000850,-0.000364,0.000173,0.000561,0.000722,0.000779,0.000825,0.000876,0.000927,0.000965,0.000982,0.001012,0.001023,0.001021,0.001040,0.001022,0.000960,0.000886,0.000823,0.000804,0.000830,0.000904,0.000988,0.001028,0.001040,0.001036,0.001027,0.001000,0.000984,0.000999,0.001001,0.000997,0.000992,0.001001,0.001035,0.001071,0.001076,0.001038,0.000990,0.000957,0.000948,0.000929,0.000898,0.000895,0.000890,0.000864,0.000848,0.000876,0.000924,0.000933,0.000941,0.000994,0.001059,0.001084,0.001092,0.001107,0.001087,0.001062,0.001034,0.001005,0.001013,0.001004,0.000986,0.001013,0.001035,0.001023,0.000995,0.000961,0.000926,0.000921,0.000942,0.000961,0.000980,0.000994,0.001024,0.001038,0.000997,0.000962,0.000977,0.001028,0.001054,0.001018,0.000939,0.000829,0.000700,0.000500,0.000151,-0.000321,-0.000783,-0.001114,-0.001307,-0.001380,-0.001362,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001581,-0.001587,-0.001443,-0.001157,-0.000753,-0.000206,0.000291,0.000592,0.000735,0.000777,0.000793,0.000831,0.000896,0.000975,0.001040,0.001072,0.001076,0.001062,0.001026,0.000985,0.000936,0.000892,0.000870,0.000857,0.000865,0.000917,0.001003,0.001060,0.001065,0.001056,0.001021,0.000974,0.000967,0.000987,0.001010,0.001008,0.000983,0.000994,0.001031,0.001069,0.001084,0.001031,0.000944,0.000894,0.000899,0.000917,0.000913,0.000909,0.000912,0.000890,0.000862,0.000883,0.000931,0.000957,0.000994,0.001035,0.001061,0.001073,0.001079,0.001101,0.001100,0.001059,0.001020,0.000979,0.000953,0.000947,0.000959,0.001003,0.001009,0.000957,0.000926,0.000921,0.000910,0.000907,0.000919,0.000937,0.000954,0.001003,0.001056,0.001063,0.001033,0.000991,0.000982,0.001016,0.001024,0.000984,0.000940,0.000862,0.000753,0.000608,0.000311,-0.000169,-0.000681,-0.001054,-0.001261,-0.001312,-0.001257,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001655,-0.001586,-0.001432,-0.001128,-0.000636,-0.000054,0.000390,0.000623,0.000727,0.000775,0.000792,0.000815,0.000891,0.000999,0.001085,0.001124,0.001127,0.001086,0.001023,0.000970,0.000930,0.000920,0.000916,0.000887,0.000863,0.000902,0.000988,0.001052,0.001065,0.001035,0.000981,0.000938,0.000941,0.000980,0.000997,0.000973,0.000941,0.000919,0.000936,0.000995,0.001036,0.000997,0.000929,0.000899,0.000914,0.000949,0.000966,0.000958,0.000936,0.000926,0.000914,0.000923,0.000961,0.001017,0.001087,0.001132,0.001122,0.001096,0.001092,0.001090,0.001094,0.001069,0.001018,0.000988,0.000963,0.000945,0.000962,0.001005,0.001001,0.000940,0.000897,0.000909,0.000927,0.000906,0.000901,0.000917,0.000942,0.001002,0.001056,0.001054,0.001017,0.001003,0.001017,0.001029,0.001024,0.000988,0.000947,0.000892,0.000787,0.000656,0.000386,-0.000093,-0.000620,-0.001009,-0.001216,-0.001282,-0.001255,0.000000,0.000000,0.000000
