0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001241,-0.001213,-0.001158,-0.000941,-0.000435,0.000164,0.000570,0.000776,0.000895,0.000959,0.000995,0.001027,0.001063,0.001119,0.001163,0.001175,0.001175,0.001155,0.001106,0.001054,0.001010,0.000968,0.000929,0.000905,0.000875,0.000835,0.000837,0.000875,0.000916,0.000957,0.000989,0.000997,0.000978,0.000933,0.000910,0.000910,0.000878,0.000847,0.000845,0.000856,0.000875,0.000911,0.000949,0.000967,0.000943,0.000902,0.000883,0.000900,0.000945,0.000980,0.000997,0.000991,0.000976,0.000962,0.000935,0.000927,0.000964,0.001033,0.001099,0.001110,0.001060,0.000988,0.000941,0.000958,0.000991,0.000986,0.000987,0.000984,0.000969,0.000966,0.000967,0.000950,0.000952,0.000991,0.001016,0.001002,0.000947,0.000931,0.000973,0.001018,0.001078,0.001100,0.001066,0.000998,0.000898,0.000825,0.000817,0.000825,0.000780,0.000672,0.000495,0.000122,-0.000449,-0.000981,-0.001361,-0.001595,-0.001722,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001309,-0.001289,-0.001263,-0.001098,-0.000623,0.000013,0.000485,0.000728,0.000854,0.000929,0.000994,0.001043,0.001070,0.001104,0.001120,0.001124,0.001136,0.001121,0.001062,0.001012,0.000982,0.000940,0.000908,0.000891,0.000868,0.000853,0.000853,0.000870,0.000915,0.000962,0.000998,0.001017,0.000983,0.000934,0.000926,0.000931,0.000906,0.000860,0.000845,0.000845,0.000835,0.000864,0.000911,0.000943,0.000956,0.000936,0.000939,0.000969,0.000992,0.001019,0.001005,0.000969,0.000949,0.000928,0.000921,0.000926,0.000961,0.001034,0.001096,0.001105,0.001057,0.000984,0.000939,0.000960,0.000994,0.001012,0.001020,0.001004,0.000984,0.000975,0.000965,0.000953,0.000967,0.001014,0.001040,0.001020,0.000974,0.000960,0.000986,0.001028,0.001090,0.001109,0.001084,0.001025,0.000919,0.000848,0.000843,0.000845,0.000794,0.000666,0.000452,0.000028,-0.000557,-0.001043,-0.001343,-0.001526,-0.001656,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001412,-0.001382,-0.001369,-0.001233,-0.000786,-0.000131,0.000402,0.000701,0.000852,0.000926,0.000990,0.001053,0.001083,0.001078,0.001076,0.001089,0.001085,0.001056,0.001004,0.000952,0.000929,0.000917,0.000911,0.000905,0.000910,0.000910,0.000887,0.000885,0.000902,0.000941,0.001003,0.001030,0.001008,0.000984,0.000984,0.000979,0.000942,0.000914,0.000903,0.000868,0.000848,0.000871,0.000904,0.000942,0.000969,0.000971,0.000980,0.001016,0.001051,0.001055,0.001016,0.000966,0.000923,0.000898,0.000895,0.000904,0.000945,0.001001,0.001049,0.001075,0.001051,0.000996,0.000953,0.000952,0.000975,0.000996,0.001018,0.001019,0.000984,0.000969,0.000985,0.000989,0.000988,0.001019,0.001049,0.001045,0.001021,0.000998,0.001006,0.001036,0.001071,0.001098,0.001076,0.001025,0.000965,0.000917,0.000905,0.000875,0.000790,0.000643,0.000371,-0.000099,-0.000673,-0.001123,-0.001343,-0.001461,-0.001550,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001452,-0.001416,-0.001411,-0.001318,-0.000927,-0.000282,0.000310,0.000676,0.000854,0.000933,0.000994,0.001041,0.001057,0.001053,0.001040,0.001030,0.001035,0.001018,0.000951,0.000898,0.000899,0.000919,0.000929,0.000943,0.000967,0.000971,0.000958,0.000953,0.000952,0.000988,0.001040,0.001058,0.001053,0.001041,0.001045,0.001034,0.000982,0.000965,0.000972,0.000933,0.000899,0.000902,0.000935,0.000968,0.000984,0.000986,0.000989,0.001024,0.001072,0.001067,0.001013,0.000959,0.000903,0.000868,0.000870,0.000883,0.000919,0.000978,0.001029,0.001057,0.001056,0.001025,0.000978,0.000932,0.000916,0.000937,0.000969,0.000984,0.000968,0.000967,0.000990,0.001003,0.000999,0.000994,0.001017,0.001046,0.001050,0.001036,0.001030,0.001031,0.001047,0.001072,0.001055,0.001019,0.001005,0.000994,0.000979,0.000929,0.000806,0.000593,0.000242,-0.000286,-0.000866,-0.001253,-0.001410,-0.001466,-0.001468,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001415,-0.001464,-0.001462,-0.001375,-0.001037,-0.000438,0.000175,0.000607,0.000833,0.000921,0.000974,0.001026,0.001027,0.001009,0.000987,0.000980,0.000999,0.000981,0.000912,0.000864,0.000872,0.000906,0.000945,0.000986,0.001021,0.001039,0.001044,0.001042,0.001049,0.001064,0.001072,0.001068,0.001063,0.001068,0.001069,0.001047,0.001016,0.001002,0.001015,0.000997,0.000949,0.000945,0.000966,0.000962,0.000955,0.000954,0.000963,0.001003,0.001047,0.001045,0.000988,0.000930,0.000893,0.000851,0.000839,0.000869,0.000909,0.000969,0.001032,0.001063,0.001076,0.001069,0.001006,0.000925,0.000878,0.000873,0.000901,0.000928,0.000943,0.000969,0.000994,0.001013,0.000994,0.000949,0.000969,0.001011,0.001040,0.001057,0.001026,0.001002,0.001022,0.001023,0.001013,0.001008,0.001008,0.001031,0.001028,0.000974,0.000825,0.000537,0.000097,-0.000504,-0.001062,-0.001364,-0.001477,-0.001507,-0.001486,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001545,-0.001497,-0.001413,-0.001146,-0.000635,-0.000034,0.000463,0.000755,0.000881,0.000961,0.001037,0.001039,0.000984,0.000960,0.000969,0.000976,0.000956,0.000892,0.000834,0.000834,0.000881,0.000938,0.001006,0.001075,0.001104,0.001109,0.001114,0.001107,0.001091,0.001088,0.001067,0.001050,0.001065,0.001066,0.001045,0.001019,0.001010,0.001034,0.001019,0.000978,0.000973,0.000967,0.000935,0.000910,0.000914,0.000941,0.000990,0.001033,0.001017,0.000953,0.000905,0.000880,0.000844,0.000824,0.000857,0.000904,0.000960,0.001020,0.001060,0.001088,0.001081,0.001026,0.000953,0.000893,0.000860,0.000863,0.000893,0.000925,0.000969,0.001009,0.001016,0.000978,0.000925,0.000931,0.000987,0.001032,0.001049,0.001026,0.000990,0.000971,0.000982,0.000993,0.000984,0.000990,0.001029,0.001039,0.000975,0.000801,0.000468,-0.000046,-0.000675,-0.001165,-0.001390,-0.001447,-0.001456,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001487,-0.001445,-0.001390,-0.001247,-0.000869,-0.000306,0.000237,0.000623,0.000837,0.000977,0.001056,0.001053,0.001005,0.000965,0.000969,0.000983,0.000966,0.000903,0.000840,0.000827,0.000858,0.000919,0.001013,0.001104,0.001144,0.001142,0.001124,0.001104,0.001090,0.001085,0.001073,0.001057,0.001052,0.001051,0.001040,0.001021,0.001018,0.001034,0.001027,0.000993,0.000983,0.000975,0.000932,0.000896,0.000907,0.000965,0.001026,0.001051,0.001008,0.000925,0.000884,0.000864,0.000840,0.000843,0.000863,0.000899,0.000954,0.001000,0.001033,0.001051,0.001041,0.001014,0.000976,0.000934,0.000902,0.000884,0.000900,0.000941,0.000971,0.001002,0.001005,0.000968,0.000933,0.000929,0.000984,0.001042,0.001064,0.001054,0.000998,0.000962,0.000979,0.000989,0.000982,0.000989,0.001022,0.001021,0.000933,0.000721,0.000343,-0.000194,-0.000780,-0.001196,-0.001344,-0.001352,-0.001348,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001319,-0.001342,-0.001361,-0.001321,-0.001087,-0.000614,-0.000008,0.000494,0.000781,0.000954,0.001043,0.001050,0.001028,0.000999,0.000998,0.001014,0.000996,0.000958,0.000904,0.000862,0.000851,0.000889,0.000993,0.001094,0.001142,0.001133,0.001075,0.001036,0.001047,0.001063,0.001067,0.001062,0.001049,0.001034,0.001021,0.001032,0.001040,0.001035,0.001031,0.001003,0.000982,0.000978,0.000943,0.000907,0.000934,0.001006,0.001073,0.001082,0.001014,0.000932,0.000895,0.000876,0.000863,0.000872,0.000891,0.000920,0.000953,0.000984,0.000998,0.000989,0.001001,0.001004,0.000986,0.000964,0.000940,0.000948,0.000952,0.000967,0.000990,0.000987,0.000988,0.000967,0.000945,0.000958,0.000988,0.001038,0.001082,0.001069,0.001015,0.000980,0.000971,0.000973,0.000985,0.000999,0.001013,0.000977,0.000845,0.000602,0.000200,-0.000349,-0.000899,-0.001245,-0.001327,-0.001306,-0.001311,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001316,-0.001378,-0.001397,-0.001255,-0.000853,-0.000235,0.000348,0.000715,0.000898,0.000994,0.001027,0.001020,0.001035,0.001040,0.001035,0.001040,0.001018,0.000977,0.000923,0.000878,0.000880,0.000946,0.001050,0.001110,0.001089,0.001022,0.000962,0.000969,0.001021,0.001053,0.001047,0.001027,0.001015,0.001018,0.001040,0.001042,0.001040,0.001026,0.000992,0.000974,0.000968,0.000957,0.000943,0.000968,0.001028,0.001074,0.001087,0.001044,0.000973,0.000942,0.000932,0.000911,0.000900,0.000907,0.000914,0.000927,0.000952,0.000963,0.000952,0.000969,0.001002,0.001006,0.000983,0.000975,0.000993,0.001007,0.001016,0.001014,0.000991,0.000969,0.000966,0.000963,0.000972,0.000979,0.001005,0.001058,0.001061,0.001019,0.000975,0.000951,0.000955,0.000968,0.000986,0.000985,0.000914,0.000736,0.000451,0.000032,-0.000510,-0.001021,-0.001329,-0.001406,-0.001400,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001383,-0.001431,-0.001439,-0.001313,-0.000978,-0.000429,0.000189,0.000631,0.000854,0.000944,0.000981,0.001017,0.001027,0.001020,0.001026,0.001043,0.001047,0.001044,0.001005,0.000938,0.000905,0.000917,0.000990,0.001066,0.001059,0.000993,0.000930,0.000941,0.000999,0.001018,0.001011,0.001000,0.000993,0.001012,0.001046,0.001061,0.001041,0.001018,0.000996,0.000987,0.000982,0.000982,0.000996,0.001005,0.001033,0.001054,0.001050,0.001035,0.001005,0.000984,0.000981,0.000964,0.000930,0.000893,0.000868,0.000884,0.000904,0.000915,0.000922,0.000942,0.000983,0.001008,0.001011,0.001009,0.001010,0.001017,0.001020,0.001008,0.000979,0.000954,0.000954,0.000971,0.000970,0.000954,0.000973,0.001022,0.001049,0.001029,0.000997,0.000971,0.000950,0.000955,0.000978,0.000959,0.000833,0.000605,0.000266,-0.000203,-0.000707,-0.001148,-0.001409,-0.001496,-0.001565,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001522,-0.001448,-0.001324,-0.001073,-0.000603,-0.000020,0.000478,0.000797,0.000917,0.000962,0.001011,0.001002,0.000984,0.000995,0.001017,0.001055,0.001071,0.001059,0.001007,0.000934,0.000899,0.000923,0.000992,0.001024,0.000973,0.000930,0.000961,0.000997,0.000994,0.000972,0.000958,0.000962,0.001001,0.001066,0.001091,0.001056,0.001029,0.001027,0.001007,0.000991,0.001002,0.001034,0.001055,0.001047,0.001035,0.000999,0.000969,0.000975,0.000982,0.000995,0.001001,0.000955,0.000886,0.000853,0.000858,0.000882,0.000896,0.000907,0.000928,0.000955,0.001001,0.001037,0.001038,0.001023,0.000989,0.000976,0.000981,0.000948,0.000929,0.000951,0.000981,0.000980,0.000940,0.000954,0.001007,0.001032,0.001054,0.001058,0.001021,0.000968,0.000955,0.000958,0.000907,0.000727,0.000411,-0.000001,-0.000475,-0.000919,-0.001254,-0.001423,-0.001482,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001634,-0.001530,-0.001412,-0.001230,-0.000856,-0.000341,0.000226,0.000664,0.000882,0.000959,0.000978,0.000979,0.000972,0.000973,0.001000,0.001041,0.001061,0.001066,0.001031,0.000948,0.000883,0.000875,0.000911,0.000947,0.000941,0.000945,0.000981,0.001009,0.001008,0.000963,0.000928,0.000941,0.000995,0.001071,0.001092,0.001057,0.001033,0.001028,0.001019,0.000990,0.000984,0.001023,0.001076,0.001081,0.001024,0.000951,0.000898,0.000891,0.000928,0.000979,0.001004,0.000958,0.000892,0.000881,0.000890,0.000915,0.000941,0.000947,0.000934,0.000941,0.001000,0.001066,0.001088,0.001046,0.000989,0.000962,0.000946,0.000923,0.000920,0.000960,0.000997,0.000978,0.000941,0.000948,0.000988,0.001017,0.001063,0.001096,0.001051,0.000972,0.000915,0.000878,0.000797,0.000572,0.000160,-0.000344,-0.000771,-0.001099,-0.001316,-0.001384,-0.001416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001654,-0.001563,-0.001413,-0.001126,-0.000664,-0.000071,0.000456,0.000777,0.000902,0.000940,0.000957,0.000948,0.000962,0.000986,0.001004,0.001032,0.001037,0.001007,0.000954,0.000898,0.000866,0.000876,0.000901,0.000921,0.000957,0.001006,0.001049,0.001033,0.000983,0.000957,0.000942,0.000977,0.001043,0.001060,0.001020,0.000983,0.000984,0.001003,0.000971,0.000940,0.000988,0.001064,0.001099,0.001033,0.000921,0.000844,0.000829,0.000888,0.000959,0.000975,0.000934,0.000891,0.000912,0.000962,0.000981,0.000995,0.000992,0.000957,0.000938,0.000980,0.001076,0.001123,0.001082,0.001013,0.000959,0.000925,0.000907,0.000921,0.000957,0.000994,0.000991,0.000967,0.000974,0.000989,0.001009,0.001054,0.001092,0.001059,0.000959,0.000871,0.000807,0.000674,0.000368,-0.000124,-0.000643,-0.001017,-0.001245,-0.001361,-0.001382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001746,-0.001654,-0.001523,-0.001268,-0.000879,-0.000352,0.000220,0.000618,0.000830,0.000932,0.000956,0.000963,0.000983,0.000990,0.000982,0.000991,0.000995,0.000985,0.000961,0.000936,0.000908,0.000884,0.000902,0.000928,0.000968,0.001038,0.001074,0.001062,0.001025,0.000996,0.000965,0.000972,0.001022,0.001014,0.000959,0.000923,0.000938,0.000960,0.000943,0.000927,0.000970,0.001057,0.001094,0.001033,0.000918,0.000844,0.000839,0.000888,0.000947,0.000943,0.000897,0.000883,0.000932,0.000994,0.001019,0.001017,0.000999,0.000951,0.000904,0.000933,0.001032,0.001098,0.001084,0.001017,0.000942,0.000907,0.000897,0.000912,0.000957,0.000995,0.001009,0.001012,0.001027,0.001029,0.001009,0.001031,0.001075,0.001041,0.000952,0.000873,0.000750,0.000535,0.000148,-0.000396,-0.000883,-0.001179,-0.001331,-0.001403,-0.001414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001690,-0.001584,-0.001347,-0.001043,-0.000616,-0.000069,0.000404,0.000739,0.000933,0.000998,0.001016,0.001015,0.001000,0.000990,0.000991,0.000989,0.000977,0.000977,0.000992,0.000981,0.000925,0.000892,0.000916,0.000965,0.001025,0.001069,0.001070,0.001053,0.001026,0.000988,0.000979,0.001002,0.000983,0.000934,0.000913,0.000924,0.000959,0.000979,0.000971,0.001001,0.001067,0.001071,0.001000,0.000916,0.000875,0.000885,0.000913,0.000932,0.000912,0.000864,0.000861,0.000923,0.000980,0.001010,0.001015,0.000992,0.000930,0.000870,0.000885,0.000969,0.001052,0.001077,0.001027,0.000936,0.000891,0.000905,0.000922,0.000944,0.000975,0.001004,0.001036,0.001056,0.001036,0.001000,0.001009,0.001031,0.000999,0.000942,0.000836,0.000624,0.000307,-0.000145,-0.000668,-0.001079,-0.001268,-0.001340,-0.001419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001780,-0.001659,-0.001484,-0.001224,-0.000872,-0.000414,0.000096,0.000539,0.000841,0.000978,0.000999,0.000998,0.001006,0.001004,0.001013,0.001027,0.001018,0.001020,0.001041,0.001022,0.000953,0.000870,0.000858,0.000907,0.000972,0.001038,0.001045,0.001041,0.001039,0.000995,0.000961,0.000957,0.000950,0.000930,0.000921,0.000943,0.001006,0.001050,0.001050,0.001067,0.001084,0.001032,0.000944,0.000899,0.000899,0.000920,0.000940,0.000923,0.000872,0.000836,0.000843,0.000890,0.000948,0.000991,0.001009,0.000984,0.000928,0.000871,0.000863,0.000939,0.001039,0.001088,0.001045,0.000957,0.000914,0.000923,0.000931,0.000929,0.000955,0.001000,0.001031,0.001049,0.001024,0.000991,0.000996,0.000997,0.000961,0.000888,0.000725,0.000416,-0.000011,-0.000489,-0.000922,-0.001191,-0.001291,-0.001335,-0.001363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001729,-0.001595,-0.001373,-0.001076,-0.000696,-0.000266,0.000201,0.000593,0.000825,0.000919,0.000948,0.000982,0.001008,0.001038,0.001073,0.001066,0.001035,0.001040,0.001009,0.000912,0.000836,0.000807,0.000845,0.000944,0.001019,0.001027,0.001028,0.001030,0.000976,0.000916,0.000905,0.000894,0.000890,0.000912,0.000959,0.001029,0.001082,0.001100,0.001086,0.001048,0.000980,0.000887,0.000861,0.000904,0.000941,0.000958,0.000926,0.000865,0.000840,0.000844,0.000868,0.000922,0.000973,0.000993,0.000967,0.000908,0.000862,0.000870,0.000942,0.001031,0.001085,0.001065,0.000993,0.000948,0.000950,0.000948,0.000945,0.000964,0.000990,0.001021,0.001042,0.001035,0.001005,0.000991,0.000984,0.000918,0.000778,0.000542,0.000152,-0.000338,-0.000756,-0.001074,-0.001261,-0.001304,-0.001342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001749,-0.001628,-0.001441,-0.001196,-0.000921,-0.000618,-0.000216,0.000237,0.000592,0.000810,0.000909,0.000951,0.000991,0.001029,0.001062,0.001055,0.001017,0.000989,0.000948,0.000875,0.000816,0.000810,0.000859,0.000960,0.001038,0.001036,0.001010,0.000990,0.000933,0.000878,0.000872,0.000872,0.000879,0.000909,0.000955,0.001022,0.001072,0.001077,0.001033,0.000976,0.000929,0.000866,0.000852,0.000904,0.000966,0.001002,0.000977,0.000931,0.000896,0.000874,0.000894,0.000944,0.000987,0.001004,0.000973,0.000904,0.000866,0.000888,0.000948,0.001004,0.001048,0.001069,0.001029,0.000990,0.000993,0.000978,0.000958,0.000959,0.000967,0.000996,0.001027,0.001032,0.001014,0.000994,0.000953,0.000834,0.000619,0.000278,-0.000188,-0.000644,-0.000985,-0.001215,-0.001355,-0.001380,-0.001347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001666,-0.001495,-0.001316,-0.001153,-0.000942,-0.000639,-0.000190,0.000278,0.000635,0.000847,0.000921,0.000944,0.000970,0.000998,0.001003,0.000988,0.000945,0.000900,0.000873,0.000840,0.000850,0.000916,0.000998,0.001046,0.001010,0.000950,0.000911,0.000881,0.000875,0.000895,0.000920,0.000935,0.000950,0.000975,0.001014,0.001041,0.001023,0.000978,0.000938,0.000906,0.000896,0.000907,0.000943,0.001015,0.001068,0.001056,0.001008,0.000960,0.000944,0.000967,0.001011,0.001061,0.001073,0.001019,0.000941,0.000901,0.000908,0.000944,0.000980,0.001012,0.001048,0.001051,0.001033,0.001010,0.000976,0.000957,0.000943,0.000934,0.000954,0.000991,0.001005,0.000988,0.000954,0.000877,0.000681,0.000381,-0.000040,-0.000561,-0.000954,-0.001210,-0.001390,-0.001481,-0.001519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001558,-0.001460,-0.001360,-0.001225,-0.001004,-0.000639,-0.000118,0.000359,0.000664,0.000830,0.000888,0.000904,0.000929,0.000953,0.000962,0.000949,0.000898,0.000867,0.000877,0.000901,0.000952,0.001015,0.001035,0.000967,0.000879,0.000838,0.000842,0.000902,0.000965,0.000994,0.001013,0.001025,0.001024,0.001016,0.001012,0.001002,0.000966,0.000930,0.000932,0.000953,0.000962,0.001004,0.001063,0.001095,0.001078,0.001018,0.000983,0.000984,0.001015,0.001072,0.001115,0.001121,0.001064,0.000969,0.000916,0.000918,0.000934,0.000955,0.000991,0.001038,0.001057,0.001033,0.000994,0.000971,0.000954,0.000930,0.000917,0.000918,0.000926,0.000922,0.000880,0.000805,0.000673,0.000429,0.000046,-0.000422,-0.000886,-0.001234,-0.001402,-0.001502,-0.001590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001557,-0.001548,-0.001482,-0.001368,-0.001211,-0.000978,-0.000563,-0.000039,0.000367,0.000635,0.000790,0.000840,0.000872,0.000931,0.000975,0.000971,0.000924,0.000884,0.000898,0.000940,0.000986,0.001034,0.001048,0.000977,0.000881,0.000840,0.000856,0.000931,0.001013,0.001041,0.001057,0.001068,0.001048,0.001019,0.001014,0.001023,0.000990,0.000947,0.000962,0.000979,0.000990,0.001042,0.001087,0.001081,0.001044,0.000994,0.000952,0.000953,0.001011,0.001070,0.001095,0.001099,0.001048,0.000949,0.000892,0.000896,0.000926,0.000954,0.000983,0.001039,0.001059,0.001031,0.001013,0.000994,0.000971,0.000951,0.000931,0.000898,0.000849,0.000791,0.000701,0.000550,0.000329,0.000021,-0.000357,-0.000775,-0.001168,-0.001416,-0.001513,-0.001562,-0.001626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
