0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001559,-0.001459,-0.001349,-0.001276,-0.001175,-0.000927,-0.000515,-0.000048,0.000333,0.000589,0.000743,0.000811,0.000886,0.000975,0.001000,0.000968,0.000933,0.000934,0.000972,0.001024,0.001071,0.001076,0.001032,0.000971,0.000914,0.000915,0.000981,0.001041,0.001054,0.001053,0.001044,0.001006,0.000986,0.001005,0.001039,0.001019,0.000964,0.000948,0.000963,0.001004,0.001053,0.001087,0.001082,0.001028,0.000970,0.000928,0.000925,0.000970,0.001015,0.001052,0.001056,0.000987,0.000901,0.000859,0.000873,0.000931,0.000985,0.001018,0.001063,0.001084,0.001063,0.001048,0.001041,0.001037,0.001011,0.000957,0.000885,0.000790,0.000674,0.000493,0.000236,-0.000087,-0.000443,-0.000756,-0.001043,-0.001311,-0.001458,-0.001518,-0.001596,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001357,-0.001277,-0.001260,-0.001285,-0.001193,-0.000963,-0.000566,-0.000084,0.000295,0.000541,0.000708,0.000832,0.000951,0.001018,0.001009,0.000992,0.000993,0.001013,0.001045,0.001083,0.001111,0.001098,0.001045,0.000987,0.000982,0.001036,0.001076,0.001078,0.001054,0.000995,0.000943,0.000944,0.000999,0.001050,0.001036,0.000974,0.000933,0.000941,0.000979,0.001035,0.001070,0.001070,0.001037,0.000984,0.000942,0.000920,0.000943,0.000986,0.001021,0.001019,0.000952,0.000871,0.000855,0.000907,0.000975,0.001040,0.001086,0.001109,0.001119,0.001094,0.001062,0.001077,0.001088,0.001049,0.000972,0.000856,0.000711,0.000517,0.000225,-0.000153,-0.000539,-0.000842,-0.001077,-0.001235,-0.001309,-0.001383,-0.001441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001206,-0.001237,-0.001321,-0.001385,-0.001294,-0.001014,-0.000572,-0.000112,0.000237,0.000522,0.000746,0.000901,0.000995,0.001020,0.001021,0.001023,0.001038,0.001056,0.001084,0.001128,0.001119,0.001069,0.001031,0.001013,0.001049,0.001103,0.001107,0.001061,0.000986,0.000927,0.000937,0.001027,0.001095,0.001073,0.001000,0.000938,0.000929,0.000948,0.000994,0.001037,0.001045,0.001051,0.001027,0.000972,0.000945,0.000956,0.000983,0.000994,0.000985,0.000945,0.000883,0.000888,0.000959,0.001040,0.001101,0.001125,0.001140,0.001125,0.001078,0.001069,0.001087,0.001089,0.001055,0.000954,0.000768,0.000527,0.000229,-0.000170,-0.000604,-0.000930,-0.001157,-0.001284,-0.001313,-0.001318,-0.001304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001269,-0.001323,-0.001440,-0.001474,-0.001303,-0.000985,-0.000598,-0.000175,0.000225,0.000534,0.000752,0.000893,0.000939,0.000951,0.000983,0.001009,0.001019,0.001058,0.001105,0.001103,0.001082,0.001047,0.001023,0.001058,0.001102,0.001093,0.001051,0.000986,0.000930,0.000958,0.001044,0.001113,0.001102,0.001023,0.000945,0.000908,0.000928,0.000952,0.000986,0.001041,0.001070,0.001057,0.001026,0.001005,0.000983,0.000976,0.000982,0.000966,0.000933,0.000917,0.000937,0.000984,0.001045,0.001084,0.001096,0.001103,0.001087,0.001052,0.001058,0.001082,0.001076,0.001004,0.000830,0.000570,0.000229,-0.000186,-0.000641,-0.001008,-0.001201,-0.001307,-0.001375,-0.001376,-0.001345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001331,-0.001414,-0.001488,-0.001430,-0.001236,-0.000965,-0.000600,-0.000181,0.000180,0.000459,0.000648,0.000751,0.000810,0.000858,0.000912,0.000957,0.001010,0.001069,0.001092,0.001081,0.001072,0.001082,0.001094,0.001094,0.001076,0.001036,0.000972,0.000928,0.000961,0.001035,0.001094,0.001094,0.001020,0.000934,0.000883,0.000890,0.000911,0.000944,0.001017,0.001068,0.001084,0.001080,0.001053,0.001024,0.000999,0.000989,0.000977,0.000960,0.000963,0.000983,0.001006,0.001014,0.001019,0.001029,0.001015,0.001007,0.001022,0.001033,0.001044,0.000995,0.000829,0.000563,0.000220,-0.000180,-0.000635,-0.001035,-0.001275,-0.001359,-0.001353,-0.001378,-0.001434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001355,-0.001402,-0.001395,-0.001309,-0.001127,-0.000863,-0.000571,-0.000261,0.000038,0.000294,0.000490,0.000626,0.000716,0.000807,0.000900,0.000972,0.001024,0.001055,0.001086,0.001117,0.001132,0.001124,0.001109,0.001084,0.001037,0.000997,0.000958,0.000963,0.001034,0.001093,0.001086,0.001020,0.000935,0.000885,0.000881,0.000901,0.000934,0.000978,0.001029,0.001074,0.001089,0.001072,0.001043,0.001027,0.001017,0.001009,0.001015,0.001028,0.001043,0.001050,0.001037,0.001003,0.000975,0.000958,0.000942,0.000957,0.000985,0.000947,0.000794,0.000538,0.000186,-0.000223,-0.000613,-0.000984,-0.001287,-0.001412,-0.001399,-0.001373,-0.001353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001341,-0.001355,-0.001306,-0.001195,-0.001038,-0.000855,-0.000671,-0.000439,-0.000120,0.000163,0.000374,0.000554,0.000700,0.000824,0.000914,0.000953,0.000986,0.001063,0.001118,0.001124,0.001125,0.001111,0.001082,0.001066,0.001048,0.001006,0.000996,0.001044,0.001091,0.001087,0.001045,0.000976,0.000913,0.000908,0.000937,0.000945,0.000955,0.000987,0.001023,0.001049,0.001041,0.001021,0.001029,0.001039,0.001026,0.001030,0.001055,0.001080,0.001092,0.001076,0.001034,0.000967,0.000907,0.000873,0.000844,0.000814,0.000703,0.000475,0.000147,-0.000247,-0.000608,-0.000908,-0.001188,-0.001398,-0.001467,-0.001424,-0.001350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001413,-0.001358,-0.001280,-0.001195,-0.001111,-0.001005,-0.000846,-0.000607,-0.000281,0.000019,0.000270,0.000510,0.000692,0.000790,0.000851,0.000913,0.000992,0.001064,0.001081,0.001072,0.001064,0.001066,0.001086,0.001070,0.001029,0.001009,0.001033,0.001081,0.001078,0.001054,0.001017,0.000958,0.000937,0.000950,0.000953,0.000956,0.000969,0.000985,0.000997,0.000995,0.001008,0.001036,0.001047,0.001040,0.001034,0.001034,0.001047,0.001068,0.001060,0.001027,0.000937,0.000800,0.000686,0.000588,0.000432,0.000225,-0.000013,-0.000321,-0.000635,-0.000887,-0.001079,-0.001269,-0.001421,-0.001473,-0.001504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001439,-0.001370,-0.001321,-0.001306,-0.001247,-0.001159,-0.001030,-0.000786,-0.000471,-0.000156,0.000158,0.000428,0.000589,0.000690,0.000797,0.000907,0.000970,0.000984,0.000984,0.000982,0.001002,0.001030,0.001036,0.001006,0.000975,0.001002,0.001044,0.001052,0.001052,0.001047,0.001002,0.000946,0.000918,0.000930,0.000949,0.000963,0.000974,0.000969,0.000986,0.001027,0.001055,0.001060,0.001037,0.001006,0.000993,0.000980,0.000983,0.000983,0.000909,0.000772,0.000579,0.000339,0.000114,-0.000131,-0.000397,-0.000599,-0.000761,-0.000931,-0.001068,-0.001163,-0.001286,-0.001427,-0.001507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001384,-0.001426,-0.001406,-0.001386,-0.001383,-0.001306,-0.001178,-0.000980,-0.000689,-0.000344,-0.000016,0.000227,0.000402,0.000565,0.000716,0.000805,0.000846,0.000874,0.000872,0.000866,0.000904,0.000945,0.000932,0.000930,0.000972,0.001006,0.001022,0.001045,0.001066,0.001025,0.000940,0.000889,0.000885,0.000921,0.000968,0.000978,0.000970,0.000997,0.001040,0.001045,0.001019,0.000966,0.000915,0.000881,0.000846,0.000824,0.000772,0.000635,0.000416,0.000141,-0.000152,-0.000436,-0.000705,-0.000925,-0.001026,-0.001048,-0.001104,-0.001151,-0.001179,-0.001302,-0.001445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001443,-0.001425,-0.001453,-0.001446,-0.001411,-0.001344,-0.001156,-0.000854,-0.000543,-0.000287,-0.000057,0.000156,0.000343,0.000516,0.000625,0.000669,0.000689,0.000681,0.000725,0.000805,0.000838,0.000878,0.000937,0.000989,0.000996,0.000997,0.001026,0.000998,0.000919,0.000859,0.000844,0.000891,0.000953,0.000963,0.000966,0.000998,0.001017,0.000983,0.000909,0.000835,0.000765,0.000684,0.000611,0.000521,0.000354,0.000145,-0.000122,-0.000434,-0.000681,-0.000879,-0.001074,-0.001198,-0.001212,-0.001178,-0.001169,-0.001184,-0.001171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001383,-0.001439,-0.001447,-0.001490,-0.001518,-0.001416,-0.001203,-0.000955,-0.000749,-0.000593,-0.000410,-0.000176,0.000051,0.000214,0.000313,0.000359,0.000380,0.000465,0.000591,0.000689,0.000763,0.000846,0.000909,0.000903,0.000877,0.000868,0.000844,0.000798,0.000760,0.000758,0.000802,0.000852,0.000874,0.000888,0.000913,0.000899,0.000814,0.000708,0.000607,0.000504,0.000393,0.000251,0.000053,-0.000189,-0.000457,-0.000711,-0.000929,-0.001089,-0.001167,-0.001229,-0.001278,-0.001274,-0.001231,-0.001212,-0.001234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001413,-0.001484,-0.001593,-0.001559,-0.001393,-0.001249,-0.001147,-0.001058,-0.000945,-0.000734,-0.000515,-0.000351,-0.000211,-0.000158,-0.000110,0.000033,0.000224,0.000380,0.000508,0.000631,0.000686,0.000669,0.000624,0.000575,0.000532,0.000497,0.000486,0.000500,0.000539,0.000596,0.000625,0.000627,0.000615,0.000564,0.000449,0.000292,0.000158,0.000066,-0.000045,-0.000232,-0.000463,-0.000709,-0.000949,-0.001124,-0.001251,-0.001318,-0.001303,-0.001296,-0.001317,-0.001295,-0.001229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001669,-0.001640,-0.001558,-0.001497,-0.001457,-0.001407,-0.001335,-0.001181,-0.000991,-0.000866,-0.000792,-0.000747,-0.000699,-0.000556,-0.000326,-0.000125,0.000041,0.000170,0.000231,0.000223,0.000173,0.000117,0.000042,-0.000032,-0.000060,-0.000036,0.000025,0.000107,0.000141,0.000109,0.000052,-0.000023,-0.000137,-0.000297,-0.000419,-0.000469,-0.000525,-0.000645,-0.000834,-0.001044,-0.001217,-0.001334,-0.001415,-0.001440,-0.001382,-0.001330,-0.001340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001671,-0.001646,-0.001627,-0.001606,-0.001549,-0.001451,-0.001317,-0.001240,-0.001221,-0.001185,-0.001171,-0.001068,-0.000875,-0.000711,-0.000550,-0.000439,-0.000391,-0.000399,-0.000427,-0.000451,-0.000542,-0.000662,-0.000725,-0.000698,-0.000600,-0.000497,-0.000461,-0.000519,-0.000612,-0.000692,-0.000756,-0.000809,-0.000844,-0.000851,-0.000851,-0.000908,-0.001039,-0.001189,-0.001337,-0.001464,-0.001538,-0.001522,-0.001435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001759,-0.001658,-0.001589,-0.001569,-0.001527,-0.001489,-0.001463,-0.001442,-0.001425,-0.001359,-0.001246,-0.001134,-0.001005,-0.000902,-0.000883,-0.000911,-0.000932,-0.000947,-0.001018,-0.001147,-0.001239,-0.001220,-0.001104,-0.000971,-0.000907,-0.000958,-0.001091,-0.001186,-0.001185,-0.001146,-0.001112,-0.001060,-0.001032,-0.001084,-0.001164,-0.001283,-0.001405,-0.001505,-0.001648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001564,-0.001622,-0.001631,-0.001633,-0.001614,-0.001607,-0.001577,-0.001507,-0.001453,-0.001367,-0.001253,-0.001156,-0.001131,-0.001188,-0.001258,-0.001294,-0.001347,-0.001469,-0.001564,-0.001544,-0.001423,-0.001260,-0.001134,-0.001136,-0.001275,-0.001405,-0.001426,-0.001366,-0.001287,-0.001211,-0.001185,-0.001201,-0.001239,-0.001334,-0.001403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001703,-0.001725,-0.001706,-0.001674,-0.001613,-0.001534,-0.001491,-0.001399,-0.001281,-0.001261,-0.001363,-0.001474,-0.001502,-0.001534,-0.001630,-0.001715,-0.001702,-0.001582,-0.001403,-0.001232,-0.001177,-0.001277,-0.001448,-0.001531,-0.001472,-0.001353,-0.001287,-0.001295,-0.001304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001585,-0.001506,-0.001451,-0.001371,-0.001314,-0.001437,-0.001577,-0.001590,-0.001591,-0.001645,-0.001739,-0.001753,-0.001640,-0.001457,-0.001251,-0.001157,-0.001236,-0.001419,-0.001575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
