0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.000007,1000.000011,1000.000015,1000.000018,1000.000019,1000.000019,1000.000018,1000.000016,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000006,1000.000004,1000.000002,1000.000000,999.999998,999.999996,999.999995,999.999993,999.999992,999.999990,999.999989,999.999988,999.999987,999.999986,999.999985,999.999983,999.999982,999.999981,999.999980,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999974,999.999974,999.999973,999.999973,999.999973,999.999973,999.999973,999.999973,999.999973,999.999973,999.999973,999.999973,999.999974,999.999974,999.999974,999.999975,999.999975,999.999976,999.999977,999.999977,999.999978,999.999979,999.999980,999.999981,999.999981,999.999982,999.999984,999.999985,999.999986,999.999987,999.999988,999.999990,999.999991,999.999992,999.999994,999.999995,999.999997,999.999998,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000016,1000.000018,1000.000019,1000.000020,1000.000020,1000.000018,1000.000015,1000.000012,1000.000008,0.000000,0.000000,0.000000
0.000000,0.000000,1000.000004,1000.000008,1000.000012,1000.000015,1000.000018,1000.000019,1000.000019,1000.000018,1000.000016,1000.000014,1000.000012,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999998,999.999996,999.999994,999.999993,999.999991,999.999990,999.999989,999.999987,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999987,999.999988,999.999989,999.999991,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000020,1000.000018,1000.000016,1000.000013,1000.000009,1000.000003,0.000000,0.000000
0.000000,0.000000,1000.000004,1000.000008,1000.000012,1000.000016,1000.000018,1000.000019,1000.000019,1000.000017,1000.000016,1000.000014,1000.000012,1000.000010,1000.000008,1000.000006,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999995,999.999994,999.999992,999.999991,999.999989,999.999988,999.999987,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999981,999.999983,999.999984,999.999985,999.999986,999.999987,999.999989,999.999990,999.999991,999.999993,999.999994,999.999996,999.999997,999.999999,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000018,1000.000019,1000.000020,1000.000019,1000.000016,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000005,1000.000009,1000.000013,1000.000016,1000.000018,1000.000019,1000.000019,1000.000017,1000.000015,1000.000014,1000.000012,1000.000010,1000.000008,1000.000006,1000.000004,1000.000002,1000.000000,999.999999,999.999997,999.999995,999.999993,999.999992,999.999991,999.999989,999.999988,999.999987,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999971,999.999971,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999988,999.999990,999.999991,999.999992,999.999994,999.999995,999.999997,999.999999,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000016,1000.000018,1000.000019,1000.000020,1000.000019,1000.000017,1000.000014,1000.000010,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000005,1000.000009,1000.000013,1000.000016,1000.000018,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000006,1000.000004,1000.000002,1000.000000,999.999998,999.999996,999.999995,999.999993,999.999992,999.999990,999.999989,999.999987,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999987,999.999988,999.999989,999.999991,999.999992,999.999994,999.999995,999.999997,999.999998,1000.000000,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000016,1000.000018,1000.000019,1000.000020,1000.000019,1000.000017,1000.000014,1000.000010,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000005,1000.000009,1000.000013,1000.000016,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000002,1000.000000,999.999998,999.999996,999.999994,999.999993,999.999991,999.999990,999.999988,999.999987,999.999986,999.999985,999.999984,999.999982,999.999981,999.999980,999.999980,999.999979,999.999978,999.999977,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999980,999.999982,999.999983,999.999984,999.999985,999.999986,999.999988,999.999989,999.999991,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000002,1000.000004,1000.000005,1000.000007,1000.000009,1000.000011,1000.000014,1000.000016,1000.000018,1000.000019,1000.000020,1000.000019,1000.000017,1000.000014,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000016,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,1000.000000,999.999998,999.999996,999.999994,999.999992,999.999991,999.999990,999.999988,999.999987,999.999986,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999977,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999984,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000018,1000.000019,1000.000020,1000.000019,1000.000017,1000.000014,1000.000009,1000.000004,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000016,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,1000.000000,999.999998,999.999996,999.999994,999.999992,999.999991,999.999989,999.999988,999.999987,999.999986,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000019,1000.000017,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000016,1000.000019,1000.000019,1000.000018,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999998,999.999996,999.999994,999.999992,999.999991,999.999989,999.999988,999.999987,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999974,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000005,1000.000006,1000.000008,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000019,1000.000017,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000014,1000.000017,1000.000019,1000.000019,1000.000018,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999992,999.999990,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000005,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000019,1000.000017,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,1000.000002,1000.000006,1000.000010,1000.000014,1000.000017,1000.000019,1000.000019,1000.000018,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999992,999.999990,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000004,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000020,1000.000019,1000.000016,1000.000013,1000.000009,1000.000006,1000.000002,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000014,1000.000017,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999992,999.999990,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999974,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000004,1000.000006,1000.000008,1000.000010,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000019,1000.000016,1000.000013,1000.000009,1000.000006,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000014,1000.000017,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999992,999.999991,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999970,999.999970,999.999970,999.999970,999.999970,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,999.999999,1000.000001,1000.000003,1000.000005,1000.000006,1000.000008,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000019,1000.000016,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000014,1000.000017,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999998,999.999996,999.999994,999.999992,999.999991,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000018,1000.000016,1000.000013,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000017,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000002,1000.000000,999.999998,999.999996,999.999994,999.999993,999.999991,999.999989,999.999988,999.999987,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999975,999.999975,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999977,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999984,999.999985,999.999986,999.999988,999.999989,999.999991,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000002,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000018,1000.000016,1000.000012,1000.000009,1000.000005,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000016,1000.000019,1000.000019,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000004,1000.000002,1000.000000,999.999998,999.999996,999.999995,999.999993,999.999991,999.999990,999.999988,999.999987,999.999986,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999978,999.999977,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999974,999.999975,999.999975,999.999976,999.999977,999.999978,999.999978,999.999979,999.999980,999.999982,999.999983,999.999984,999.999985,999.999986,999.999988,999.999989,999.999991,999.999992,999.999994,999.999995,999.999997,999.999998,1000.000000,1000.000002,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000018,1000.000016,1000.000012,1000.000008,1000.000004,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000010,1000.000013,1000.000016,1000.000019,1000.000019,1000.000019,1000.000017,1000.000016,1000.000014,1000.000011,1000.000009,1000.000007,1000.000006,1000.000004,1000.000002,1000.000000,999.999998,999.999996,999.999995,999.999993,999.999992,999.999990,999.999989,999.999987,999.999986,999.999985,999.999984,999.999982,999.999981,999.999981,999.999980,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999971,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999987,999.999988,999.999989,999.999991,999.999992,999.999994,999.999995,999.999997,999.999999,1000.000000,1000.000002,1000.000004,1000.000006,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000019,1000.000018,1000.000016,1000.000012,1000.000008,1000.000004,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000009,1000.000013,1000.000016,1000.000019,1000.000020,1000.000019,1000.000018,1000.000016,1000.000014,1000.000012,1000.000010,1000.000008,1000.000006,1000.000004,1000.000002,1000.000000,999.999999,999.999997,999.999995,999.999993,999.999992,999.999990,999.999989,999.999988,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999974,999.999974,999.999975,999.999975,999.999976,999.999977,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999985,999.999986,999.999987,999.999988,999.999990,999.999991,999.999993,999.999994,999.999996,999.999997,999.999999,1000.000001,1000.000002,1000.000004,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000016,1000.000017,1000.000019,1000.000019,1000.000018,1000.000015,1000.000012,1000.000007,1000.000003,0.000000,0.000000
0.000000,0.000000,1000.000006,1000.000009,1000.000012,1000.000016,1000.000018,1000.000020,1000.000019,1000.000018,1000.000016,1000.000014,1000.000012,1000.000010,1000.000008,1000.000006,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999995,999.999994,999.999992,999.999991,999.999989,999.999988,999.999987,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999979,999.999978,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999974,999.999974,999.999975,999.999975,999.999976,999.999976,999.999977,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999986,999.999987,999.999989,999.999990,999.999991,999.999993,999.999994,999.999996,999.999997,999.999999,1000.000001,1000.000003,1000.000005,1000.000006,1000.000008,1000.000010,1000.000012,1000.000014,1000.000016,1000.000017,1000.000019,1000.000019,1000.000018,1000.000015,1000.000011,1000.000007,1000.000002,0.000000,0.000000
0.000000,0.000000,1000.000005,1000.000009,1000.000012,1000.000015,1000.000018,1000.000020,1000.000020,1000.000018,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000001,999.999999,999.999997,999.999996,999.999994,999.999993,999.999991,999.999990,999.999988,999.999987,999.999986,999.999985,999.999984,999.999983,999.999982,999.999981,999.999980,999.999979,999.999978,999.999977,999.999977,999.999976,999.999976,999.999975,999.999975,999.999974,999.999974,999.999973,999.999973,999.999973,999.999973,999.999972,999.999972,999.999972,999.999972,999.999972,999.999973,999.999973,999.999973,999.999973,999.999974,999.999974,999.999974,999.999975,999.999976,999.999976,999.999977,999.999978,999.999978,999.999979,999.999980,999.999981,999.999982,999.999983,999.999984,999.999985,999.999987,999.999988,999.999989,999.999990,999.999992,999.999993,999.999995,999.999996,999.999998,1000.000000,1000.000001,1000.000003,1000.000005,1000.000007,1000.000009,1000.000011,1000.000013,1000.000014,1000.000016,1000.000018,1000.000019,1000.000019,1000.000018,1000.000015,1000.000011,1000.000006,1000.000001,0.000000,0.000000
