0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000011,1000.000013,1000.000015,1000.000017,1000.000018,1000.000019,1000.000019,1000.000019,1000.000019,1000.000019,1000.000018,1000.000017,1000.000017,1000.000016,1000.000016,1000.000015,1000.000014,1000.000013,1000.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000007,1000.000010,1000.000013,1000.000016,1000.000018,1000.000020,1000.000022,1000.000023,1000.000024,1000.000025,1000.000025,1000.000026,1000.000026,1000.000026,1000.000025,1000.000025,1000.000025,1000.000024,1000.000024,1000.000023,1000.000023,1000.000022,1000.000020,1000.000019,1000.000017,1000.000016,1000.000015,1000.000013,1000.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000009,1000.000012,1000.000014,1000.000017,1000.000020,1000.000022,1000.000024,1000.000026,1000.000028,1000.000029,1000.000030,1000.000031,1000.000031,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000031,1000.000031,1000.000031,1000.000030,1000.000029,1000.000028,1000.000027,1000.000025,1000.000024,1000.000023,1000.000021,1000.000019,1000.000017,1000.000015,1000.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000011,1000.000014,1000.000018,1000.000020,1000.000023,1000.000026,1000.000028,1000.000030,1000.000031,1000.000033,1000.000034,1000.000035,1000.000036,1000.000036,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000036,1000.000036,1000.000035,1000.000034,1000.000033,1000.000032,1000.000031,1000.000030,1000.000028,1000.000026,1000.000024,1000.000022,1000.000020,1000.000016,1000.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000013,1000.000016,1000.000020,1000.000022,1000.000025,1000.000028,1000.000030,1000.000032,1000.000034,1000.000036,1000.000037,1000.000038,1000.000039,1000.000039,1000.000040,1000.000040,1000.000040,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000040,1000.000040,1000.000040,1000.000039,1000.000039,1000.000038,1000.000038,1000.000037,1000.000035,1000.000034,1000.000033,1000.000031,1000.000029,1000.000026,1000.000024,1000.000020,1000.000017,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000014,1000.000017,1000.000021,1000.000024,1000.000027,1000.000029,1000.000032,1000.000034,1000.000036,1000.000037,1000.000039,1000.000040,1000.000040,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000041,1000.000040,1000.000040,1000.000039,1000.000038,1000.000037,1000.000036,1000.000034,1000.000032,1000.000030,1000.000027,1000.000024,1000.000020,1000.000017,1000.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000013,1000.000017,1000.000021,1000.000024,1000.000027,1000.000030,1000.000033,1000.000035,1000.000037,1000.000039,1000.000040,1000.000040,1000.000041,1000.000041,1000.000041,1000.000041,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000040,1000.000041,1000.000041,1000.000041,1000.000040,1000.000040,1000.000039,1000.000038,1000.000037,1000.000035,1000.000033,1000.000030,1000.000027,1000.000024,1000.000021,1000.000018,1000.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000011,1000.000015,1000.000020,1000.000023,1000.000027,1000.000030,1000.000033,1000.000035,1000.000037,1000.000039,1000.000040,1000.000041,1000.000041,1000.000041,1000.000041,1000.000040,1000.000039,1000.000039,1000.000038,1000.000038,1000.000037,1000.000037,1000.000037,1000.000037,1000.000036,1000.000036,1000.000036,1000.000036,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000037,1000.000038,1000.000038,1000.000038,1000.000039,1000.000039,1000.000040,1000.000040,1000.000040,1000.000041,1000.000041,1000.000040,1000.000039,1000.000038,1000.000036,1000.000034,1000.000031,1000.000028,1000.000025,1000.000022,1000.000017,1000.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000013,1000.000018,1000.000022,1000.000026,1000.000029,1000.000032,1000.000035,1000.000037,1000.000039,1000.000040,1000.000041,1000.000041,1000.000041,1000.000040,1000.000039,1000.000038,1000.000037,1000.000036,1000.000036,1000.000035,1000.000034,1000.000034,1000.000033,1000.000033,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000032,1000.000033,1000.000033,1000.000033,1000.000034,1000.000034,1000.000035,1000.000036,1000.000037,1000.000037,1000.000038,1000.000039,1000.000040,1000.000041,1000.000041,1000.000041,1000.000041,1000.000040,1000.000038,1000.000036,1000.000034,1000.000031,1000.000028,1000.000024,1000.000019,1000.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000010,1000.000016,1000.000020,1000.000025,1000.000028,1000.000032,1000.000035,1000.000037,1000.000039,1000.000040,1000.000040,1000.000040,1000.000040,1000.000039,1000.000039,1000.000038,1000.000036,1000.000035,1000.000034,1000.000033,1000.000032,1000.000031,1000.000030,1000.000030,1000.000029,1000.000028,1000.000028,1000.000028,1000.000027,1000.000027,1000.000028,1000.000028,1000.000028,1000.000028,1000.000028,1000.000029,1000.000029,1000.000030,1000.000031,1000.000031,1000.000032,1000.000033,1000.000034,1000.000035,1000.000036,1000.000038,1000.000039,1000.000040,1000.000041,1000.000042,1000.000042,1000.000041,1000.000040,1000.000039,1000.000036,1000.000034,1000.000030,1000.000026,1000.000022,1000.000017,1000.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,1000.000017,1000.000022,1000.000026,1000.000030,1000.000034,1000.000037,1000.000039,1000.000040,1000.000040,1000.000040,1000.000040,1000.000039,1000.000038,1000.000037,1000.000035,1000.000034,1000.000033,1000.000031,1000.000030,1000.000029,1000.000028,1000.000027,1000.000026,1000.000025,1000.000024,1000.000024,1000.000023,1000.000023,1000.000023,1000.000023,1000.000023,1000.000023,1000.000023,1000.000023,1000.000024,1000.000024,1000.000025,1000.000026,1000.000026,1000.000027,1000.000028,1000.000029,1000.000030,1000.000032,1000.000033,1000.000035,1000.000036,1000.000038,1000.000040,1000.000041,1000.000042,1000.000042,1000.000042,1000.000042,1000.000040,1000.000038,1000.000036,1000.000032,1000.000028,1000.000024,1000.000019,1000.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000013,1000.000018,1000.000023,1000.000027,1000.000031,1000.000035,1000.000038,1000.000040,1000.000041,1000.000041,1000.000040,1000.000039,1000.000038,1000.000036,1000.000035,1000.000033,1000.000032,1000.000030,1000.000029,1000.000027,1000.000026,1000.000025,1000.000023,1000.000023,1000.000022,1000.000021,1000.000020,1000.000019,1000.000019,1000.000018,1000.000018,1000.000018,1000.000018,1000.000018,1000.000019,1000.000019,1000.000019,1000.000020,1000.000021,1000.000021,1000.000022,1000.000023,1000.000024,1000.000025,1000.000027,1000.000028,1000.000029,1000.000031,1000.000033,1000.000035,1000.000037,1000.000038,1000.000040,1000.000041,1000.000042,1000.000042,1000.000042,1000.000041,1000.000040,1000.000037,1000.000034,1000.000030,1000.000026,1000.000021,1000.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000014,1000.000020,1000.000024,1000.000028,1000.000032,1000.000036,1000.000038,1000.000040,1000.000041,1000.000041,1000.000040,1000.000038,1000.000037,1000.000035,1000.000033,1000.000031,1000.000029,1000.000028,1000.000026,1000.000024,1000.000023,1000.000021,1000.000020,1000.000019,1000.000018,1000.000017,1000.000016,1000.000016,1000.000015,1000.000015,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000014,1000.000015,1000.000015,1000.000016,1000.000017,1000.000017,1000.000018,1000.000019,1000.000020,1000.000021,1000.000023,1000.000024,1000.000026,1000.000027,1000.000029,1000.000031,1000.000033,1000.000035,1000.000037,1000.000038,1000.000040,1000.000041,1000.000042,1000.000043,1000.000042,1000.000041,1000.000038,1000.000035,1000.000031,1000.000027,1000.000023,1000.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000015,1000.000020,1000.000025,1000.000029,1000.000033,1000.000036,1000.000039,1000.000040,1000.000041,1000.000040,1000.000039,1000.000037,1000.000035,1000.000033,1000.000031,1000.000029,1000.000028,1000.000026,1000.000024,1000.000022,1000.000020,1000.000019,1000.000017,1000.000016,1000.000015,1000.000014,1000.000013,1000.000012,1000.000011,1000.000011,1000.000010,1000.000010,1000.000010,1000.000010,1000.000010,1000.000010,1000.000010,1000.000011,1000.000011,1000.000012,1000.000013,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000019,1000.000020,1000.000022,1000.000023,1000.000025,1000.000027,1000.000029,1000.000031,1000.000033,1000.000035,1000.000037,1000.000039,1000.000041,1000.000042,1000.000043,1000.000042,1000.000041,1000.000039,1000.000036,1000.000032,1000.000028,1000.000024,1000.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000015,1000.000021,1000.000026,1000.000030,1000.000034,1000.000037,1000.000039,1000.000041,1000.000041,1000.000040,1000.000039,1000.000036,1000.000034,1000.000032,1000.000030,1000.000028,1000.000026,1000.000024,1000.000022,1000.000020,1000.000018,1000.000016,1000.000015,1000.000013,1000.000012,1000.000011,1000.000010,1000.000009,1000.000008,1000.000008,1000.000007,1000.000006,1000.000006,1000.000006,1000.000006,1000.000006,1000.000006,1000.000006,1000.000007,1000.000007,1000.000008,1000.000009,1000.000010,1000.000010,1000.000011,1000.000013,1000.000014,1000.000015,1000.000016,1000.000017,1000.000019,1000.000021,1000.000023,1000.000025,1000.000027,1000.000029,1000.000031,1000.000033,1000.000036,1000.000038,1000.000040,1000.000041,1000.000042,1000.000042,1000.000041,1000.000039,1000.000037,1000.000033,1000.000029,1000.000024,1000.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000015,1000.000021,1000.000026,1000.000030,1000.000034,1000.000037,1000.000039,1000.000041,1000.000041,1000.000040,1000.000038,1000.000036,1000.000033,1000.000031,1000.000028,1000.000026,1000.000024,1000.000022,1000.000020,1000.000018,1000.000016,1000.000014,1000.000012,1000.000011,1000.000009,1000.000008,1000.000007,1000.000006,1000.000005,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000005,1000.000006,1000.000007,1000.000008,1000.000009,1000.000010,1000.000011,1000.000012,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000023,1000.000025,1000.000027,1000.000030,1000.000032,1000.000035,1000.000037,1000.000039,1000.000041,1000.000042,1000.000042,1000.000042,1000.000040,1000.000037,1000.000033,1000.000029,1000.000024,1000.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000015,1000.000021,1000.000026,1000.000030,1000.000034,1000.000037,1000.000040,1000.000040,1000.000040,1000.000039,1000.000038,1000.000035,1000.000033,1000.000030,1000.000027,1000.000025,1000.000023,1000.000020,1000.000018,1000.000016,1000.000014,1000.000012,1000.000010,1000.000009,1000.000007,1000.000006,1000.000004,1000.000003,1000.000002,1000.000002,1000.000001,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000001,1000.000002,1000.000003,1000.000004,1000.000005,1000.000006,1000.000007,1000.000008,1000.000010,1000.000011,1000.000013,1000.000015,1000.000017,1000.000019,1000.000021,1000.000023,1000.000026,1000.000028,1000.000031,1000.000034,1000.000036,1000.000038,1000.000040,1000.000042,1000.000042,1000.000042,1000.000040,1000.000037,1000.000034,1000.000029,1000.000024,1000.000019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000014,1000.000020,1000.000025,1000.000030,1000.000034,1000.000037,1000.000039,1000.000040,1000.000040,1000.000039,1000.000037,1000.000035,1000.000032,1000.000029,1000.000026,1000.000024,1000.000021,1000.000019,1000.000017,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000004,1000.000002,1000.000001,1000.000000,999.999999,999.999998,999.999997,999.999997,999.999996,999.999996,999.999995,999.999995,999.999995,999.999995,999.999995,999.999995,999.999996,999.999996,999.999997,999.999997,999.999998,999.999999,1000.000000,1000.000001,1000.000002,1000.000004,1000.000005,1000.000006,1000.000007,1000.000009,1000.000011,1000.000013,1000.000015,1000.000017,1000.000020,1000.000022,1000.000025,1000.000027,1000.000030,1000.000033,1000.000035,1000.000038,1000.000040,1000.000041,1000.000042,1000.000042,1000.000040,1000.000037,1000.000034,1000.000029,1000.000024,1000.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000012,1000.000019,1000.000024,1000.000029,1000.000033,1000.000037,1000.000039,1000.000040,1000.000040,1000.000039,1000.000037,1000.000034,1000.000032,1000.000029,1000.000026,1000.000023,1000.000020,1000.000018,1000.000015,1000.000013,1000.000011,1000.000009,1000.000007,1000.000005,1000.000003,1000.000002,1000.000000,999.999999,999.999998,999.999997,999.999996,999.999995,999.999994,999.999993,999.999993,999.999992,999.999992,999.999992,999.999992,999.999992,999.999992,999.999992,999.999992,999.999993,999.999993,999.999994,999.999995,999.999996,999.999997,999.999998,999.999999,1000.000000,1000.000001,1000.000003,1000.000004,1000.000006,1000.000008,1000.000009,1000.000012,1000.000014,1000.000016,1000.000019,1000.000021,1000.000024,1000.000026,1000.000029,1000.000032,1000.000035,1000.000037,1000.000040,1000.000041,1000.000042,1000.000042,1000.000040,1000.000037,1000.000033,1000.000029,1000.000023,1000.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
