0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002260,-0.002112,-0.001978,-0.001881,-0.001766,-0.001690,-0.001613,-0.001529,-0.001540,-0.001662,-0.001823,-0.001941,-0.001947,-0.001861,-0.001824,-0.001908,-0.001970,-0.001917,-0.001897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002515,-0.002454,-0.002332,-0.002178,-0.002111,-0.002135,-0.002053,-0.001901,-0.001782,-0.001695,-0.001663,-0.001616,-0.001554,-0.001575,-0.001650,-0.001760,-0.001891,-0.001904,-0.001867,-0.001880,-0.001891,-0.001912,-0.001917,-0.001933,-0.002010,-0.002086,-0.002101,-0.002079,-0.002073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002071,-0.002170,-0.002262,-0.002321,-0.002297,-0.002183,-0.002042,-0.001950,-0.001910,-0.001813,-0.001658,-0.001568,-0.001550,-0.001535,-0.001536,-0.001515,-0.001475,-0.001513,-0.001622,-0.001717,-0.001741,-0.001725,-0.001725,-0.001734,-0.001763,-0.001809,-0.001858,-0.001926,-0.001964,-0.001949,-0.001932,-0.001937,-0.001899,-0.001835,-0.001851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002212,-0.002125,-0.002099,-0.002080,-0.002043,-0.002019,-0.001970,-0.001864,-0.001710,-0.001609,-0.001523,-0.001395,-0.001272,-0.001194,-0.001195,-0.001217,-0.001237,-0.001239,-0.001216,-0.001236,-0.001294,-0.001318,-0.001299,-0.001272,-0.001276,-0.001353,-0.001443,-0.001514,-0.001595,-0.001669,-0.001722,-0.001735,-0.001725,-0.001728,-0.001718,-0.001731,-0.001792,-0.001881,-0.001983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002084,-0.002064,-0.002049,-0.002016,-0.001974,-0.001878,-0.001751,-0.001616,-0.001487,-0.001354,-0.001198,-0.001064,-0.000945,-0.000795,-0.000662,-0.000590,-0.000552,-0.000572,-0.000603,-0.000622,-0.000664,-0.000690,-0.000697,-0.000667,-0.000590,-0.000547,-0.000588,-0.000706,-0.000850,-0.000967,-0.001053,-0.001161,-0.001282,-0.001344,-0.001374,-0.001412,-0.001466,-0.001553,-0.001684,-0.001810,-0.001883,-0.001963,-0.002073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001850,-0.001899,-0.001911,-0.001885,-0.001838,-0.001767,-0.001679,-0.001553,-0.001360,-0.001104,-0.000875,-0.000686,-0.000515,-0.000366,-0.000218,-0.000071,0.000057,0.000142,0.000209,0.000238,0.000199,0.000150,0.000108,0.000059,0.000042,0.000087,0.000175,0.000234,0.000185,0.000051,-0.000099,-0.000199,-0.000276,-0.000438,-0.000602,-0.000690,-0.000789,-0.000935,-0.001095,-0.001272,-0.001461,-0.001626,-0.001741,-0.001875,-0.002019,-0.002029,-0.001969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001895,-0.001847,-0.001771,-0.001751,-0.001707,-0.001623,-0.001506,-0.001346,-0.001194,-0.001014,-0.000770,-0.000467,-0.000180,0.000035,0.000200,0.000307,0.000405,0.000513,0.000614,0.000724,0.000803,0.000841,0.000827,0.000775,0.000730,0.000694,0.000675,0.000693,0.000757,0.000808,0.000778,0.000669,0.000547,0.000475,0.000403,0.000263,0.000114,0.000018,-0.000099,-0.000322,-0.000589,-0.000870,-0.001154,-0.001377,-0.001545,-0.001739,-0.001941,-0.002028,-0.001958,-0.001882,-0.001932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002059,-0.001963,-0.001902,-0.001791,-0.001671,-0.001570,-0.001457,-0.001289,-0.001038,-0.000772,-0.000515,-0.000278,-0.000055,0.000193,0.000440,0.000627,0.000736,0.000771,0.000802,0.000872,0.000950,0.001055,0.001162,0.001192,0.001179,0.001151,0.001120,0.001113,0.001089,0.001070,0.001102,0.001140,0.001119,0.001031,0.000933,0.000869,0.000804,0.000703,0.000614,0.000568,0.000481,0.000265,-0.000013,-0.000325,-0.000681,-0.000974,-0.001208,-0.001473,-0.001731,-0.001852,-0.001824,-0.001774,-0.001826,-0.001968,-0.002067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001975,-0.001955,-0.001922,-0.001833,-0.001673,-0.001495,-0.001324,-0.001114,-0.000821,-0.000484,-0.000120,0.000191,0.000403,0.000563,0.000713,0.000868,0.000993,0.001043,0.001032,0.001029,0.001065,0.001145,0.001252,0.001349,0.001388,0.001365,0.001346,0.001353,0.001350,0.001323,0.001288,0.001286,0.001309,0.001290,0.001207,0.001109,0.001053,0.001008,0.000936,0.000902,0.000909,0.000859,0.000710,0.000503,0.000253,-0.000034,-0.000351,-0.000666,-0.000981,-0.001285,-0.001456,-0.001512,-0.001577,-0.001728,-0.001926,-0.002102,-0.002214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001983,-0.001875,-0.001829,-0.001826,-0.001775,-0.001618,-0.001400,-0.001135,-0.000876,-0.000603,-0.000245,0.000111,0.000434,0.000708,0.000875,0.000972,0.001054,0.001123,0.001174,0.001180,0.001154,0.001139,0.001168,0.001261,0.001364,0.001419,0.001438,0.001433,0.001434,0.001450,0.001458,0.001442,0.001393,0.001365,0.001370,0.001357,0.001300,0.001219,0.001158,0.001106,0.001073,0.001079,0.001081,0.001052,0.000975,0.000854,0.000715,0.000540,0.000291,0.000004,-0.000311,-0.000630,-0.000857,-0.001039,-0.001257,-0.001539,-0.001851,-0.002055,-0.002106,-0.002132,-0.002199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001953,-0.001908,-0.001796,-0.001683,-0.001608,-0.001472,-0.001213,-0.000870,-0.000520,-0.000217,0.000047,0.000324,0.000604,0.000830,0.001021,0.001154,0.001222,0.001264,0.001272,0.001254,0.001228,0.001197,0.001201,0.001256,0.001328,0.001407,0.001440,0.001420,0.001419,0.001435,0.001460,0.001490,0.001483,0.001440,0.001401,0.001382,0.001363,0.001331,0.001289,0.001229,0.001166,0.001141,0.001159,0.001164,0.001128,0.001078,0.001037,0.001011,0.000937,0.000788,0.000581,0.000337,0.000106,-0.000108,-0.000396,-0.000773,-0.001188,-0.001584,-0.001846,-0.001941,-0.002002,-0.002099,-0.002155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001840,-0.001867,-0.001826,-0.001705,-0.001504,-0.001275,-0.001010,-0.000626,-0.000183,0.000184,0.000426,0.000597,0.000761,0.000922,0.001066,0.001193,0.001304,0.001373,0.001390,0.001366,0.001313,0.001274,0.001260,0.001281,0.001333,0.001393,0.001429,0.001425,0.001411,0.001397,0.001400,0.001419,0.001445,0.001472,0.001451,0.001398,0.001360,0.001334,0.001316,0.001286,0.001238,0.001195,0.001174,0.001185,0.001190,0.001162,0.001131,0.001142,0.001183,0.001189,0.001099,0.000953,0.000816,0.000696,0.000533,0.000264,-0.000153,-0.000664,-0.001109,-0.001448,-0.001659,-0.001800,-0.001945,-0.002035,-0.002069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001740,-0.001765,-0.001758,-0.001737,-0.001569,-0.001246,-0.000888,-0.000472,0.000006,0.000431,0.000722,0.000862,0.000930,0.001000,0.001062,0.001145,0.001255,0.001355,0.001407,0.001422,0.001415,0.001367,0.001332,0.001335,0.001356,0.001377,0.001404,0.001414,0.001394,0.001388,0.001380,0.001360,0.001347,0.001380,0.001424,0.001413,0.001373,0.001332,0.001310,0.001296,0.001272,0.001240,0.001200,0.001186,0.001216,0.001214,0.001190,0.001200,0.001243,0.001324,0.001349,0.001271,0.001176,0.001110,0.001057,0.000959,0.000756,0.000411,-0.000040,-0.000505,-0.000907,-0.001217,-0.001483,-0.001692,-0.001789,-0.001862,-0.001936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001750,-0.001743,-0.001689,-0.001631,-0.001553,-0.001304,-0.000887,-0.000423,0.000071,0.000521,0.000855,0.001049,0.001103,0.001093,0.001099,0.001126,0.001173,0.001258,0.001325,0.001361,0.001393,0.001404,0.001383,0.001337,0.001333,0.001358,0.001352,0.001348,0.001354,0.001352,0.001352,0.001344,0.001311,0.001300,0.001343,0.001369,0.001351,0.001328,0.001314,0.001313,0.001304,0.001293,0.001268,0.001220,0.001209,0.001235,0.001233,0.001229,0.001263,0.001337,0.001431,0.001466,0.001412,0.001338,0.001296,0.001274,0.001232,0.001082,0.000818,0.000497,0.000115,-0.000297,-0.000690,-0.001050,-0.001335,-0.001516,-0.001657,-0.001825,-0.001968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001840,-0.001777,-0.001705,-0.001576,-0.001407,-0.001201,-0.000855,-0.000377,0.000103,0.000530,0.000884,0.001122,0.001228,0.001225,0.001176,0.001159,0.001172,0.001199,0.001256,0.001306,0.001327,0.001357,0.001370,0.001336,0.001281,0.001272,0.001303,0.001304,0.001303,0.001302,0.001309,0.001326,0.001299,0.001279,0.001302,0.001332,0.001341,0.001303,0.001268,0.001282,0.001317,0.001327,0.001319,0.001299,0.001270,0.001256,0.001240,0.001236,0.001259,0.001304,0.001396,0.001490,0.001521,0.001479,0.001432,0.001413,0.001392,0.001352,0.001259,0.001087,0.000863,0.000592,0.000277,-0.000114,-0.000544,-0.000916,-0.001219,-0.001472,-0.001709,-0.001919,-0.002043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001763,-0.001781,-0.001716,-0.001572,-0.001341,-0.001029,-0.000678,-0.000268,0.000169,0.000562,0.000881,0.001133,0.001284,0.001323,0.001290,0.001244,0.001220,0.001207,0.001234,0.001285,0.001310,0.001311,0.001330,0.001336,0.001272,0.001210,0.001214,0.001253,0.001278,0.001279,0.001290,0.001305,0.001299,0.001277,0.001280,0.001318,0.001343,0.001319,0.001268,0.001242,0.001262,0.001311,0.001351,0.001347,0.001333,0.001325,0.001302,0.001280,0.001257,0.001264,0.001317,0.001392,0.001486,0.001514,0.001469,0.001432,0.001411,0.001397,0.001369,0.001319,0.001233,0.001107,0.000950,0.000743,0.000432,0.000018,-0.000435,-0.000869,-0.001236,-0.001525,-0.001762,-0.001920,-0.001945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001588,-0.001666,-0.001652,-0.001549,-0.001323,-0.000960,-0.000536,-0.000109,0.000279,0.000614,0.000896,0.001130,0.001286,0.001367,0.001387,0.001353,0.001314,0.001290,0.001277,0.001288,0.001316,0.001309,0.001303,0.001310,0.001288,0.001228,0.001161,0.001163,0.001221,0.001254,0.001276,0.001301,0.001301,0.001285,0.001277,0.001294,0.001334,0.001352,0.001301,0.001246,0.001246,0.001272,0.001318,0.001356,0.001356,0.001351,0.001345,0.001339,0.001318,0.001278,0.001258,0.001283,0.001348,0.001415,0.001444,0.001423,0.001382,0.001346,0.001340,0.001355,0.001353,0.001328,0.001277,0.001215,0.001092,0.000861,0.000516,0.000054,-0.000466,-0.000916,-0.001250,-0.001527,-0.001731,-0.001835,-0.001871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001559,-0.001570,-0.001556,-0.001485,-0.001295,-0.000973,-0.000510,-0.000011,0.000379,0.000692,0.000942,0.001136,0.001292,0.001386,0.001418,0.001410,0.001387,0.001365,0.001359,0.001343,0.001343,0.001354,0.001318,0.001284,0.001270,0.001236,0.001182,0.001126,0.001119,0.001163,0.001213,0.001266,0.001292,0.001287,0.001278,0.001282,0.001319,0.001362,0.001359,0.001303,0.001260,0.001260,0.001281,0.001319,0.001341,0.001330,0.001335,0.001347,0.001339,0.001308,0.001275,0.001242,0.001233,0.001274,0.001320,0.001342,0.001338,0.001338,0.001337,0.001335,0.001360,0.001395,0.001397,0.001360,0.001321,0.001243,0.001093,0.000828,0.000448,-0.000002,-0.000485,-0.000877,-0.001183,-0.001454,-0.001648,-0.001795,-0.001875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
