0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001760,-0.001678,-0.001579,-0.001485,-0.001310,-0.000995,-0.000551,-0.000027,0.000431,0.000758,0.000998,0.001171,0.001307,0.001402,0.001434,0.001420,0.001384,0.001361,0.001379,0.001383,0.001372,0.001400,0.001398,0.001341,0.001273,0.001227,0.001190,0.001140,0.001117,0.001107,0.001108,0.001159,0.001231,0.001264,0.001269,0.001274,0.001309,0.001373,0.001403,0.001376,0.001327,0.001294,0.001289,0.001304,0.001326,0.001335,0.001319,0.001325,0.001340,0.001320,0.001290,0.001246,0.001210,0.001208,0.001224,0.001253,0.001271,0.001282,0.001326,0.001363,0.001382,0.001400,0.001407,0.001389,0.001334,0.001273,0.001210,0.001121,0.000980,0.000757,0.000436,0.000044,-0.000369,-0.000771,-0.001136,-0.001445,-0.001640,-0.001768,-0.001884,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002023,-0.001896,-0.001756,-0.001598,-0.001413,-0.001098,-0.000616,-0.000077,0.000412,0.000770,0.001019,0.001185,0.001299,0.001395,0.001437,0.001417,0.001372,0.001330,0.001319,0.001344,0.001363,0.001387,0.001430,0.001430,0.001368,0.001288,0.001220,0.001176,0.001148,0.001139,0.001135,0.001119,0.001136,0.001210,0.001268,0.001275,0.001307,0.001373,0.001422,0.001433,0.001399,0.001342,0.001304,0.001304,0.001331,0.001358,0.001364,0.001356,0.001361,0.001360,0.001323,0.001266,0.001217,0.001198,0.001209,0.001240,0.001251,0.001243,0.001276,0.001326,0.001367,0.001403,0.001402,0.001378,0.001327,0.001246,0.001172,0.001126,0.001092,0.001071,0.001013,0.000833,0.000563,0.000178,-0.000330,-0.000809,-0.001214,-0.001520,-0.001703,-0.001800,-0.001817,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002040,-0.001952,-0.001765,-0.001546,-0.001243,-0.000771,-0.000182,0.000349,0.000739,0.001007,0.001162,0.001263,0.001347,0.001412,0.001432,0.001399,0.001335,0.001288,0.001289,0.001311,0.001337,0.001370,0.001405,0.001415,0.001362,0.001293,0.001245,0.001204,0.001192,0.001191,0.001189,0.001183,0.001184,0.001236,0.001302,0.001325,0.001356,0.001424,0.001449,0.001425,0.001388,0.001326,0.001279,0.001283,0.001318,0.001376,0.001415,0.001418,0.001425,0.001410,0.001346,0.001268,0.001230,0.001229,0.001244,0.001278,0.001278,0.001267,0.001296,0.001336,0.001373,0.001395,0.001381,0.001333,0.001274,0.001194,0.001109,0.001071,0.001093,0.001139,0.001164,0.001131,0.000961,0.000625,0.000139,-0.000434,-0.000980,-0.001402,-0.001638,-0.001794,-0.001922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002173,-0.002052,-0.001927,-0.001702,-0.001360,-0.000920,-0.000352,0.000232,0.000693,0.000978,0.001133,0.001223,0.001285,0.001346,0.001407,0.001440,0.001408,0.001347,0.001310,0.001321,0.001349,0.001344,0.001345,0.001358,0.001349,0.001327,0.001305,0.001293,0.001278,0.001262,0.001273,0.001293,0.001282,0.001274,0.001301,0.001331,0.001347,0.001365,0.001408,0.001421,0.001390,0.001364,0.001327,0.001291,0.001284,0.001312,0.001388,0.001452,0.001481,0.001485,0.001443,0.001378,0.001322,0.001295,0.001282,0.001293,0.001300,0.001286,0.001297,0.001325,0.001352,0.001384,0.001406,0.001378,0.001302,0.001233,0.001171,0.001105,0.001081,0.001124,0.001193,0.001246,0.001267,0.001192,0.000941,0.000525,-0.000033,-0.000667,-0.001181,-0.001522,-0.001753,-0.001924,-0.002062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002159,-0.002097,-0.001988,-0.001797,-0.001465,-0.001006,-0.000468,0.000096,0.000606,0.000951,0.001124,0.001212,0.001255,0.001274,0.001312,0.001396,0.001460,0.001443,0.001398,0.001390,0.001424,0.001433,0.001403,0.001364,0.001328,0.001310,0.001310,0.001325,0.001350,0.001376,0.001372,0.001371,0.001414,0.001418,0.001379,0.001354,0.001330,0.001319,0.001331,0.001341,0.001348,0.001354,0.001364,0.001382,0.001375,0.001355,0.001372,0.001428,0.001485,0.001517,0.001507,0.001465,0.001412,0.001380,0.001366,0.001345,0.001320,0.001288,0.001275,0.001295,0.001334,0.001360,0.001381,0.001401,0.001362,0.001274,0.001205,0.001167,0.001151,0.001158,0.001197,0.001271,0.001324,0.001327,0.001283,0.001138,0.000822,0.000338,-0.000263,-0.000846,-0.001270,-0.001586,-0.001855,-0.002046,-0.002191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002014,-0.001953,-0.001792,-0.001510,-0.001065,-0.000516,0.000038,0.000518,0.000876,0.001088,0.001185,0.001247,0.001276,0.001275,0.001304,0.001400,0.001480,0.001477,0.001450,0.001458,0.001495,0.001496,0.001442,0.001378,0.001334,0.001316,0.001332,0.001357,0.001398,0.001449,0.001456,0.001464,0.001502,0.001515,0.001467,0.001395,0.001340,0.001304,0.001291,0.001288,0.001299,0.001326,0.001384,0.001445,0.001458,0.001446,0.001442,0.001466,0.001510,0.001523,0.001496,0.001460,0.001428,0.001411,0.001403,0.001374,0.001321,0.001283,0.001278,0.001297,0.001331,0.001351,0.001358,0.001375,0.001352,0.001267,0.001215,0.001215,0.001231,0.001257,0.001294,0.001341,0.001369,0.001375,0.001339,0.001241,0.001045,0.000684,0.000166,-0.000393,-0.000883,-0.001322,-0.001698,-0.001959,-0.002124,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001849,-0.001874,-0.001799,-0.001542,-0.001136,-0.000578,0.000026,0.000495,0.000824,0.001034,0.001128,0.001194,0.001260,0.001297,0.001310,0.001341,0.001416,0.001470,0.001464,0.001445,0.001452,0.001475,0.001467,0.001411,0.001356,0.001334,0.001334,0.001353,0.001381,0.001420,0.001472,0.001493,0.001510,0.001538,0.001541,0.001505,0.001436,0.001368,0.001301,0.001265,0.001264,0.001268,0.001318,0.001403,0.001462,0.001482,0.001458,0.001440,0.001479,0.001512,0.001506,0.001473,0.001432,0.001404,0.001398,0.001401,0.001376,0.001337,0.001313,0.001304,0.001311,0.001317,0.001307,0.001317,0.001355,0.001345,0.001290,0.001262,0.001279,0.001313,0.001337,0.001361,0.001380,0.001388,0.001388,0.001376,0.001310,0.001194,0.000956,0.000553,0.000069,-0.000475,-0.001012,-0.001463,-0.001800,-0.002010,-0.002101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001780,-0.001756,-0.001600,-0.001280,-0.000737,-0.000077,0.000475,0.000821,0.001011,0.001112,0.001143,0.001191,0.001271,0.001336,0.001365,0.001376,0.001414,0.001429,0.001397,0.001377,0.001402,0.001420,0.001385,0.001344,0.001311,0.001295,0.001310,0.001316,0.001326,0.001370,0.001432,0.001465,0.001476,0.001498,0.001506,0.001497,0.001455,0.001371,0.001295,0.001256,0.001246,0.001259,0.001321,0.001407,0.001460,0.001453,0.001412,0.001413,0.001465,0.001493,0.001479,0.001443,0.001394,0.001359,0.001346,0.001357,0.001377,0.001366,0.001337,0.001327,0.001315,0.001285,0.001266,0.001289,0.001331,0.001335,0.001307,0.001299,0.001329,0.001367,0.001388,0.001397,0.001405,0.001394,0.001364,0.001355,0.001339,0.001259,0.001091,0.000798,0.000394,-0.000125,-0.000730,-0.001257,-0.001630,-0.001905,-0.002065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001729,-0.001677,-0.001575,-0.001353,-0.000952,-0.000343,0.000316,0.000785,0.001025,0.001119,0.001147,0.001175,0.001218,0.001288,0.001360,0.001389,0.001400,0.001410,0.001386,0.001323,0.001304,0.001343,0.001364,0.001326,0.001281,0.001256,0.001236,0.001235,0.001236,0.001234,0.001277,0.001347,0.001364,0.001370,0.001386,0.001401,0.001434,0.001422,0.001350,0.001281,0.001247,0.001244,0.001271,0.001329,0.001405,0.001445,0.001417,0.001388,0.001405,0.001448,0.001469,0.001448,0.001404,0.001356,0.001312,0.001286,0.001309,0.001346,0.001345,0.001332,0.001331,0.001318,0.001283,0.001262,0.001297,0.001343,0.001335,0.001307,0.001320,0.001356,0.001387,0.001420,0.001432,0.001407,0.001366,0.001319,0.001292,0.001293,0.001248,0.001129,0.000916,0.000599,0.000134,-0.000472,-0.001034,-0.001488,-0.001814,-0.001999,-0.002089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001653,-0.001578,-0.001410,-0.001114,-0.000622,0.000007,0.000598,0.000980,0.001119,0.001151,0.001172,0.001195,0.001241,0.001298,0.001336,0.001364,0.001387,0.001390,0.001348,0.001266,0.001239,0.001278,0.001304,0.001289,0.001243,0.001222,0.001205,0.001186,0.001186,0.001197,0.001244,0.001285,0.001285,0.001267,0.001265,0.001298,0.001346,0.001356,0.001306,0.001263,0.001263,0.001277,0.001289,0.001344,0.001408,0.001404,0.001376,0.001361,0.001381,0.001415,0.001409,0.001381,0.001368,0.001345,0.001290,0.001249,0.001260,0.001284,0.001299,0.001310,0.001320,0.001333,0.001301,0.001275,0.001317,0.001359,0.001334,0.001305,0.001334,0.001382,0.001415,0.001434,0.001450,0.001421,0.001327,0.001252,0.001228,0.001224,0.001215,0.001146,0.000990,0.000759,0.000379,-0.000174,-0.000793,-0.001340,-0.001720,-0.001960,-0.002085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001685,-0.001633,-0.001551,-0.001334,-0.000922,-0.000363,0.000261,0.000778,0.001054,0.001136,0.001163,0.001189,0.001203,0.001244,0.001285,0.001296,0.001308,0.001322,0.001334,0.001298,0.001220,0.001185,0.001219,0.001265,0.001273,0.001257,0.001236,0.001222,0.001208,0.001190,0.001203,0.001246,0.001274,0.001265,0.001231,0.001220,0.001249,0.001298,0.001317,0.001291,0.001287,0.001320,0.001330,0.001337,0.001382,0.001405,0.001367,0.001322,0.001320,0.001346,0.001350,0.001327,0.001316,0.001354,0.001372,0.001320,0.001248,0.001219,0.001242,0.001271,0.001291,0.001335,0.001363,0.001322,0.001294,0.001328,0.001352,0.001327,0.001307,0.001350,0.001414,0.001443,0.001442,0.001446,0.001418,0.001311,0.001220,0.001191,0.001182,0.001184,0.001151,0.001055,0.000885,0.000600,0.000101,-0.000551,-0.001149,-0.001615,-0.001920,-0.002103,-0.002209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001601,-0.001629,-0.001541,-0.001256,-0.000777,-0.000139,0.000453,0.000867,0.001084,0.001166,0.001209,0.001236,0.001260,0.001295,0.001305,0.001281,0.001257,0.001248,0.001252,0.001227,0.001170,0.001134,0.001166,0.001226,0.001256,0.001279,0.001285,0.001272,0.001248,0.001218,0.001198,0.001214,0.001260,0.001258,0.001236,0.001233,0.001238,0.001265,0.001284,0.001304,0.001337,0.001367,0.001374,0.001378,0.001401,0.001389,0.001338,0.001299,0.001311,0.001331,0.001313,0.001290,0.001310,0.001382,0.001430,0.001397,0.001311,0.001253,0.001252,0.001273,0.001325,0.001397,0.001421,0.001385,0.001342,0.001348,0.001362,0.001319,0.001305,0.001377,0.001441,0.001446,0.001429,0.001416,0.001387,0.001320,0.001236,0.001195,0.001193,0.001186,0.001169,0.001113,0.000990,0.000761,0.000338,-0.000267,-0.000930,-0.001468,-0.001821,-0.002054,-0.002153,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001543,-0.001594,-0.001595,-0.001424,-0.001068,-0.000538,0.000098,0.000629,0.000965,0.001142,0.001236,0.001297,0.001328,0.001356,0.001378,0.001359,0.001313,0.001274,0.001233,0.001197,0.001167,0.001128,0.001108,0.001122,0.001163,0.001210,0.001252,0.001293,0.001308,0.001281,0.001239,0.001197,0.001200,0.001237,0.001258,0.001273,0.001262,0.001241,0.001241,0.001256,0.001301,0.001361,0.001391,0.001386,0.001379,0.001387,0.001376,0.001324,0.001304,0.001333,0.001344,0.001316,0.001287,0.001322,0.001409,0.001477,0.001470,0.001413,0.001350,0.001307,0.001328,0.001392,0.001459,0.001496,0.001461,0.001409,0.001392,0.001364,0.001314,0.001311,0.001378,0.001451,0.001445,0.001390,0.001379,0.001382,0.001332,0.001268,0.001251,0.001243,0.001227,0.001220,0.001178,0.001084,0.000910,0.000577,0.000025,-0.000654,-0.001246,-0.001667,-0.001929,-0.002061,-0.002100,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001723,-0.001668,-0.001528,-0.001237,-0.000773,-0.000184,0.000354,0.000783,0.001063,0.001201,0.001302,0.001370,0.001393,0.001407,0.001426,0.001420,0.001380,0.001339,0.001299,0.001229,0.001159,0.001126,0.001116,0.001111,0.001134,0.001181,0.001223,0.001267,0.001303,0.001304,0.001269,0.001237,0.001232,0.001252,0.001291,0.001317,0.001307,0.001273,0.001248,0.001256,0.001296,0.001345,0.001377,0.001372,0.001361,0.001361,0.001338,0.001309,0.001317,0.001349,0.001358,0.001326,0.001305,0.001331,0.001402,0.001476,0.001503,0.001488,0.001442,0.001392,0.001394,0.001447,0.001515,0.001542,0.001494,0.001452,0.001431,0.001378,0.001337,0.001335,0.001377,0.001435,0.001426,0.001365,0.001354,0.001379,0.001344,0.001298,0.001296,0.001293,0.001293,0.001282,0.001237,0.001157,0.001033,0.000773,0.000309,-0.000305,-0.000946,-0.001441,-0.001752,-0.001911,-0.001954,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002113,-0.001934,-0.001733,-0.001476,-0.001040,-0.000444,0.000143,0.000584,0.000889,0.001096,0.001239,0.001322,0.001356,0.001380,0.001402,0.001422,0.001420,0.001417,0.001409,0.001365,0.001273,0.001166,0.001113,0.001111,0.001127,0.001160,0.001194,0.001230,0.001264,0.001290,0.001298,0.001291,0.001286,0.001268,0.001277,0.001299,0.001310,0.001328,0.001306,0.001269,0.001272,0.001307,0.001336,0.001351,0.001346,0.001319,0.001308,0.001287,0.001267,0.001290,0.001340,0.001363,0.001336,0.001319,0.001354,0.001420,0.001463,0.001498,0.001516,0.001483,0.001439,0.001434,0.001492,0.001551,0.001541,0.001487,0.001450,0.001436,0.001420,0.001391,0.001379,0.001395,0.001417,0.001413,0.001369,0.001362,0.001385,0.001366,0.001323,0.001319,0.001342,0.001351,0.001348,0.001307,0.001221,0.001111,0.000918,0.000569,0.000032,-0.000610,-0.001159,-0.001512,-0.001738,-0.001877,-0.001902,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002190,-0.002014,-0.001747,-0.001414,-0.000853,-0.000165,0.000392,0.000750,0.000954,0.001110,0.001242,0.001307,0.001325,0.001335,0.001357,0.001382,0.001389,0.001408,0.001438,0.001389,0.001266,0.001148,0.001093,0.001111,0.001153,0.001212,0.001256,0.001263,0.001276,0.001288,0.001294,0.001304,0.001307,0.001297,0.001277,0.001268,0.001288,0.001311,0.001308,0.001308,0.001319,0.001339,0.001357,0.001358,0.001334,0.001288,0.001253,0.001241,0.001224,0.001231,0.001294,0.001339,0.001324,0.001316,0.001370,0.001440,0.001477,0.001494,0.001499,0.001471,0.001433,0.001446,0.001496,0.001527,0.001503,0.001448,0.001418,0.001423,0.001426,0.001423,0.001406,0.001377,0.001384,0.001402,0.001390,0.001379,0.001390,0.001377,0.001336,0.001334,0.001352,0.001367,0.001396,0.001377,0.001286,0.001164,0.001000,0.000719,0.000277,-0.000309,-0.000907,-0.001323,-0.001611,-0.001829,-0.001918,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002147,-0.001969,-0.001684,-0.001265,-0.000681,0.000012,0.000557,0.000842,0.001001,0.001122,0.001216,0.001286,0.001317,0.001317,0.001334,0.001363,0.001378,0.001404,0.001416,0.001359,0.001242,0.001133,0.001095,0.001123,0.001196,0.001273,0.001320,0.001322,0.001321,0.001327,0.001325,0.001324,0.001325,0.001324,0.001299,0.001291,0.001305,0.001325,0.001352,0.001365,0.001367,0.001361,0.001355,0.001348,0.001313,0.001265,0.001228,0.001212,0.001197,0.001194,0.001238,0.001289,0.001296,0.001300,0.001369,0.001442,0.001482,0.001495,0.001482,0.001460,0.001435,0.001423,0.001440,0.001465,0.001444,0.001393,0.001388,0.001414,0.001411,0.001403,0.001372,0.001322,0.001319,0.001348,0.001364,0.001357,0.001363,0.001373,0.001353,0.001323,0.001315,0.001348,0.001398,0.001406,0.001337,0.001210,0.001037,0.000792,0.000442,-0.000069,-0.000681,-0.001182,-0.001515,-0.001749,-0.001903,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002035,-0.002076,-0.001900,-0.001558,-0.001098,-0.000494,0.000160,0.000651,0.000895,0.001013,0.001102,0.001182,0.001253,0.001306,0.001335,0.001372,0.001388,0.001385,0.001399,0.001373,0.001300,0.001214,0.001142,0.001119,0.001145,0.001225,0.001317,0.001366,0.001384,0.001383,0.001375,0.001347,0.001330,0.001344,0.001344,0.001341,0.001336,0.001347,0.001382,0.001420,0.001426,0.001387,0.001338,0.001302,0.001289,0.001267,0.001233,0.001227,0.001219,0.001192,0.001178,0.001209,0.001264,0.001282,0.001299,0.001362,0.001436,0.001466,0.001477,0.001491,0.001469,0.001439,0.001407,0.001374,0.001380,0.001369,0.001350,0.001374,0.001394,0.001379,0.001347,0.001310,0.001272,0.001265,0.001287,0.001308,0.001330,0.001347,0.001379,0.001395,0.001355,0.001321,0.001336,0.001384,0.001401,0.001348,0.001238,0.001080,0.000881,0.000592,0.000139,-0.000445,-0.001013,-0.001436,-0.001698,-0.001812,-0.001813,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002096,-0.002071,-0.001864,-0.001486,-0.000971,-0.000304,0.000309,0.000708,0.000927,0.001022,0.001075,0.001139,0.001222,0.001317,0.001394,0.001435,0.001442,0.001427,0.001386,0.001336,0.001276,0.001222,0.001191,0.001174,0.001184,0.001241,0.001335,0.001401,0.001412,0.001405,0.001370,0.001321,0.001312,0.001331,0.001352,0.001349,0.001324,0.001336,0.001376,0.001416,0.001432,0.001379,0.001290,0.001238,0.001241,0.001257,0.001249,0.001243,0.001243,0.001220,0.001193,0.001219,0.001274,0.001310,0.001358,0.001409,0.001442,0.001460,0.001467,0.001488,0.001482,0.001435,0.001391,0.001344,0.001314,0.001306,0.001317,0.001359,0.001364,0.001309,0.001275,0.001265,0.001251,0.001246,0.001258,0.001279,0.001300,0.001354,0.001411,0.001422,0.001394,0.001354,0.001345,0.001377,0.001378,0.001322,0.001251,0.001130,0.000958,0.000730,0.000332,-0.000258,-0.000881,-0.001350,-0.001634,-0.001735,-0.001705,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002161,-0.002056,-0.001833,-0.001431,-0.000823,-0.000120,0.000438,0.000763,0.000936,0.001031,0.001079,0.001125,0.001218,0.001342,0.001441,0.001489,0.001495,0.001453,0.001384,0.001322,0.001272,0.001251,0.001240,0.001207,0.001183,0.001227,0.001321,0.001392,0.001411,0.001382,0.001329,0.001284,0.001284,0.001321,0.001336,0.001309,0.001276,0.001255,0.001275,0.001336,0.001380,0.001342,0.001275,0.001243,0.001257,0.001291,0.001306,0.001295,0.001271,0.001260,0.001249,0.001263,0.001308,0.001374,0.001456,0.001512,0.001510,0.001488,0.001484,0.001479,0.001477,0.001444,0.001386,0.001349,0.001320,0.001299,0.001315,0.001358,0.001353,0.001290,0.001244,0.001251,0.001265,0.001242,0.001237,0.001255,0.001285,0.001351,0.001411,0.001413,0.001380,0.001370,0.001385,0.001395,0.001384,0.001335,0.001270,0.001176,0.001013,0.000803,0.000436,-0.000153,-0.000792,-0.001283,-0.001574,-0.001699,-0.001701,0.000000,0.000000,0.000000
