0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002151,-0.002014,-0.001748,-0.001292,-0.000637,0.000076,0.000580,0.000838,0.000960,0.001032,0.001098,0.001149,0.001220,0.001334,0.001429,0.001478,0.001489,0.001450,0.001389,0.001325,0.001267,0.001257,0.001253,0.001199,0.001150,0.001175,0.001267,0.001347,0.001376,0.001354,0.001302,0.001270,0.001278,0.001308,0.001307,0.001263,0.001220,0.001196,0.001197,0.001251,0.001322,0.001331,0.001300,0.001289,0.001312,0.001353,0.001365,0.001341,0.001309,0.001296,0.001298,0.001300,0.001326,0.001408,0.001518,0.001593,0.001592,0.001539,0.001517,0.001504,0.001467,0.001441,0.001402,0.001364,0.001343,0.001317,0.001331,0.001376,0.001375,0.001331,0.001295,0.001296,0.001291,0.001245,0.001210,0.001231,0.001284,0.001335,0.001379,0.001390,0.001383,0.001409,0.001437,0.001445,0.001446,0.001405,0.001318,0.001216,0.001068,0.000834,0.000472,-0.000067,-0.000697,-0.001219,-0.001535,-0.001715,-0.001814,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.002086,-0.001941,-0.001630,-0.001134,-0.000428,0.000272,0.000720,0.000924,0.001009,0.001067,0.001127,0.001178,0.001225,0.001308,0.001399,0.001431,0.001449,0.001457,0.001404,0.001331,0.001282,0.001269,0.001267,0.001210,0.001140,0.001148,0.001229,0.001302,0.001321,0.001316,0.001287,0.001268,0.001271,0.001269,0.001268,0.001228,0.001183,0.001171,0.001170,0.001212,0.001289,0.001331,0.001318,0.001309,0.001346,0.001406,0.001410,0.001364,0.001344,0.001329,0.001317,0.001305,0.001312,0.001388,0.001509,0.001597,0.001615,0.001588,0.001562,0.001542,0.001492,0.001426,0.001382,0.001357,0.001332,0.001306,0.001321,0.001375,0.001385,0.001366,0.001374,0.001369,0.001314,0.001244,0.001204,0.001217,0.001268,0.001319,0.001356,0.001367,0.001397,0.001456,0.001485,0.001499,0.001499,0.001471,0.001401,0.001272,0.001119,0.000898,0.000550,0.000057,-0.000537,-0.001086,-0.001497,-0.001780,-0.001964,0.000000,0.000000,0.000000
0.000000,0.000000,-0.002014,-0.002023,-0.001859,-0.001516,-0.000971,-0.000225,0.000427,0.000812,0.000995,0.001072,0.001123,0.001177,0.001219,0.001261,0.001331,0.001396,0.001434,0.001465,0.001476,0.001432,0.001355,0.001309,0.001304,0.001295,0.001239,0.001169,0.001174,0.001234,0.001272,0.001272,0.001263,0.001266,0.001268,0.001269,0.001261,0.001221,0.001186,0.001163,0.001145,0.001154,0.001206,0.001286,0.001323,0.001307,0.001305,0.001346,0.001408,0.001420,0.001377,0.001342,0.001328,0.001315,0.001298,0.001306,0.001363,0.001462,0.001539,0.001579,0.001608,0.001601,0.001567,0.001521,0.001432,0.001347,0.001315,0.001296,0.001280,0.001295,0.001341,0.001378,0.001397,0.001415,0.001415,0.001355,0.001260,0.001221,0.001244,0.001286,0.001323,0.001341,0.001365,0.001421,0.001492,0.001534,0.001534,0.001523,0.001500,0.001444,0.001334,0.001183,0.000985,0.000667,0.000226,-0.000321,-0.000932,-0.001454,-0.001823,-0.002133,-0.002376,0.000000,0.000000
0.000000,0.000000,-0.002063,-0.001990,-0.001805,-0.001420,-0.000828,-0.000091,0.000527,0.000872,0.001049,0.001139,0.001186,0.001243,0.001280,0.001303,0.001371,0.001432,0.001468,0.001494,0.001499,0.001460,0.001395,0.001366,0.001379,0.001362,0.001291,0.001230,0.001231,0.001256,0.001250,0.001234,0.001242,0.001276,0.001299,0.001301,0.001285,0.001231,0.001175,0.001132,0.001119,0.001147,0.001208,0.001291,0.001326,0.001306,0.001297,0.001329,0.001379,0.001377,0.001335,0.001308,0.001290,0.001268,0.001264,0.001294,0.001342,0.001412,0.001481,0.001539,0.001586,0.001608,0.001591,0.001525,0.001423,0.001325,0.001281,0.001272,0.001260,0.001271,0.001317,0.001374,0.001413,0.001417,0.001411,0.001373,0.001300,0.001271,0.001302,0.001326,0.001345,0.001357,0.001374,0.001437,0.001515,0.001549,0.001524,0.001503,0.001468,0.001405,0.001341,0.001221,0.001035,0.000772,0.000389,-0.000147,-0.000790,-0.001367,-0.001809,-0.002154,-0.002354,0.000000,0.000000
0.000000,0.000000,-0.002075,-0.001971,-0.001760,-0.001390,-0.000787,-0.000032,0.000582,0.000915,0.001092,0.001202,0.001263,0.001301,0.001317,0.001320,0.001360,0.001429,0.001456,0.001472,0.001490,0.001451,0.001423,0.001437,0.001465,0.001459,0.001387,0.001318,0.001296,0.001291,0.001266,0.001244,0.001269,0.001324,0.001359,0.001365,0.001334,0.001273,0.001194,0.001128,0.001106,0.001127,0.001202,0.001278,0.001310,0.001306,0.001290,0.001303,0.001324,0.001298,0.001270,0.001270,0.001249,0.001208,0.001205,0.001239,0.001292,0.001360,0.001433,0.001518,0.001578,0.001587,0.001568,0.001500,0.001401,0.001328,0.001308,0.001309,0.001281,0.001277,0.001330,0.001373,0.001399,0.001401,0.001380,0.001362,0.001336,0.001328,0.001341,0.001345,0.001345,0.001355,0.001374,0.001425,0.001490,0.001509,0.001479,0.001425,0.001391,0.001362,0.001297,0.001213,0.001073,0.000840,0.000494,-0.000037,-0.000691,-0.001289,-0.001749,-0.002085,-0.002304,0.000000,0.000000
0.000000,0.000000,-0.001994,-0.001916,-0.001719,-0.001400,-0.000837,-0.000068,0.000568,0.000924,0.001128,0.001254,0.001310,0.001320,0.001303,0.001298,0.001330,0.001365,0.001389,0.001427,0.001446,0.001419,0.001402,0.001429,0.001489,0.001507,0.001453,0.001399,0.001360,0.001338,0.001323,0.001313,0.001338,0.001377,0.001409,0.001427,0.001400,0.001321,0.001230,0.001171,0.001146,0.001158,0.001203,0.001243,0.001273,0.001287,0.001278,0.001272,0.001265,0.001236,0.001226,0.001238,0.001226,0.001189,0.001154,0.001166,0.001214,0.001285,0.001386,0.001480,0.001542,0.001534,0.001480,0.001434,0.001377,0.001353,0.001383,0.001391,0.001358,0.001331,0.001348,0.001388,0.001400,0.001379,0.001359,0.001364,0.001376,0.001378,0.001363,0.001349,0.001328,0.001329,0.001379,0.001428,0.001449,0.001443,0.001409,0.001365,0.001352,0.001351,0.001296,0.001212,0.001103,0.000896,0.000547,0.000003,-0.000682,-0.001291,-0.001754,-0.002110,-0.002291,0.000000,0.000000
0.000000,0.000000,-0.001942,-0.001877,-0.001709,-0.001417,-0.000889,-0.000136,0.000527,0.000927,0.001151,0.001265,0.001301,0.001294,0.001259,0.001256,0.001287,0.001310,0.001340,0.001388,0.001420,0.001392,0.001346,0.001362,0.001420,0.001452,0.001437,0.001398,0.001378,0.001382,0.001378,0.001377,0.001394,0.001417,0.001438,0.001453,0.001452,0.001388,0.001300,0.001254,0.001238,0.001242,0.001240,0.001234,0.001245,0.001268,0.001288,0.001279,0.001253,0.001219,0.001205,0.001220,0.001217,0.001172,0.001128,0.001130,0.001161,0.001213,0.001317,0.001417,0.001458,0.001455,0.001400,0.001353,0.001360,0.001404,0.001458,0.001463,0.001432,0.001404,0.001388,0.001406,0.001423,0.001390,0.001365,0.001387,0.001421,0.001432,0.001401,0.001362,0.001337,0.001342,0.001383,0.001425,0.001433,0.001389,0.001329,0.001323,0.001346,0.001357,0.001338,0.001252,0.001128,0.000938,0.000563,-0.000046,-0.000768,-0.001402,-0.001868,-0.002183,-0.002326,0.000000,0.000000
0.000000,0.000000,-0.001996,-0.001893,-0.001706,-0.001404,-0.000878,-0.000147,0.000506,0.000916,0.001143,0.001253,0.001286,0.001244,0.001205,0.001219,0.001241,0.001280,0.001333,0.001395,0.001439,0.001394,0.001311,0.001282,0.001296,0.001327,0.001332,0.001313,0.001334,0.001368,0.001382,0.001382,0.001395,0.001422,0.001442,0.001479,0.001498,0.001458,0.001407,0.001369,0.001346,0.001328,0.001292,0.001261,0.001250,0.001278,0.001314,0.001305,0.001284,0.001249,0.001211,0.001213,0.001200,0.001144,0.001123,0.001139,0.001159,0.001199,0.001264,0.001351,0.001409,0.001400,0.001364,0.001348,0.001386,0.001454,0.001486,0.001474,0.001455,0.001446,0.001441,0.001437,0.001444,0.001425,0.001386,0.001396,0.001437,0.001461,0.001449,0.001404,0.001364,0.001357,0.001377,0.001403,0.001395,0.001342,0.001295,0.001293,0.001334,0.001384,0.001391,0.001329,0.001202,0.000974,0.000560,-0.000114,-0.000909,-0.001552,-0.001978,-0.002230,-0.002351,0.000000,0.000000
0.000000,0.000000,-0.002006,-0.001897,-0.001666,-0.001342,-0.000831,-0.000126,0.000488,0.000862,0.001093,0.001231,0.001264,0.001222,0.001180,0.001188,0.001227,0.001274,0.001346,0.001442,0.001485,0.001427,0.001322,0.001249,0.001218,0.001201,0.001193,0.001222,0.001274,0.001312,0.001321,0.001325,0.001365,0.001407,0.001435,0.001487,0.001536,0.001546,0.001521,0.001477,0.001439,0.001403,0.001355,0.001314,0.001300,0.001314,0.001314,0.001302,0.001298,0.001273,0.001235,0.001214,0.001186,0.001138,0.001135,0.001187,0.001226,0.001245,0.001276,0.001331,0.001385,0.001388,0.001371,0.001374,0.001407,0.001441,0.001434,0.001409,0.001407,0.001429,0.001443,0.001460,0.001472,0.001439,0.001372,0.001361,0.001417,0.001452,0.001456,0.001429,0.001376,0.001332,0.001330,0.001344,0.001339,0.001319,0.001297,0.001294,0.001329,0.001406,0.001444,0.001405,0.001291,0.001035,0.000591,-0.000113,-0.000956,-0.001616,-0.001985,-0.002175,-0.002285,0.000000,0.000000
0.000000,0.000000,-0.001990,-0.001869,-0.001633,-0.001302,-0.000773,-0.000093,0.000480,0.000836,0.001044,0.001189,0.001257,0.001244,0.001204,0.001195,0.001225,0.001280,0.001363,0.001457,0.001495,0.001450,0.001367,0.001280,0.001210,0.001155,0.001146,0.001187,0.001247,0.001286,0.001264,0.001263,0.001315,0.001371,0.001416,0.001460,0.001535,0.001586,0.001576,0.001534,0.001467,0.001428,0.001418,0.001375,0.001326,0.001298,0.001275,0.001269,0.001269,0.001276,0.001271,0.001242,0.001210,0.001158,0.001159,0.001248,0.001301,0.001302,0.001327,0.001353,0.001368,0.001383,0.001365,0.001349,0.001376,0.001387,0.001354,0.001322,0.001328,0.001374,0.001415,0.001455,0.001490,0.001455,0.001374,0.001340,0.001373,0.001409,0.001418,0.001387,0.001319,0.001266,0.001242,0.001246,0.001277,0.001292,0.001278,0.001277,0.001309,0.001376,0.001437,0.001415,0.001302,0.001073,0.000636,-0.000075,-0.000905,-0.001552,-0.001897,-0.002035,-0.002110,0.000000,0.000000
0.000000,0.000000,-0.002018,-0.001863,-0.001641,-0.001306,-0.000742,-0.000044,0.000514,0.000859,0.001060,0.001197,0.001293,0.001291,0.001255,0.001255,0.001263,0.001299,0.001368,0.001438,0.001478,0.001456,0.001396,0.001333,0.001256,0.001195,0.001185,0.001220,0.001283,0.001298,0.001253,0.001247,0.001275,0.001308,0.001353,0.001403,0.001466,0.001523,0.001542,0.001509,0.001452,0.001429,0.001427,0.001385,0.001301,0.001238,0.001220,0.001223,0.001258,0.001302,0.001306,0.001285,0.001240,0.001180,0.001178,0.001258,0.001309,0.001325,0.001350,0.001355,0.001356,0.001349,0.001319,0.001309,0.001326,0.001351,0.001337,0.001292,0.001283,0.001310,0.001377,0.001455,0.001500,0.001485,0.001409,0.001354,0.001353,0.001367,0.001352,0.001286,0.001213,0.001173,0.001159,0.001171,0.001199,0.001220,0.001230,0.001233,0.001260,0.001320,0.001383,0.001369,0.001246,0.001030,0.000629,-0.000050,-0.000855,-0.001469,-0.001784,-0.001896,-0.001916,0.000000,0.000000
0.000000,-0.002048,-0.002008,-0.001867,-0.001639,-0.001307,-0.000747,-0.000011,0.000569,0.000899,0.001107,0.001241,0.001326,0.001340,0.001326,0.001332,0.001327,0.001349,0.001395,0.001441,0.001483,0.001467,0.001424,0.001381,0.001314,0.001257,0.001241,0.001271,0.001314,0.001307,0.001260,0.001230,0.001240,0.001247,0.001255,0.001292,0.001332,0.001387,0.001427,0.001424,0.001426,0.001431,0.001415,0.001372,0.001290,0.001227,0.001217,0.001230,0.001280,0.001334,0.001334,0.001304,0.001245,0.001182,0.001187,0.001246,0.001296,0.001319,0.001330,0.001340,0.001334,0.001306,0.001267,0.001255,0.001297,0.001342,0.001354,0.001314,0.001269,0.001270,0.001331,0.001424,0.001487,0.001491,0.001439,0.001394,0.001376,0.001347,0.001288,0.001212,0.001147,0.001129,0.001136,0.001135,0.001158,0.001183,0.001192,0.001207,0.001249,0.001313,0.001348,0.001323,0.001205,0.000970,0.000581,-0.000051,-0.000823,-0.001421,-0.001697,-0.001803,-0.001819,-0.001734,0.000000
0.000000,0.000000,-0.001982,-0.001837,-0.001627,-0.001294,-0.000721,-0.000002,0.000586,0.000934,0.001135,0.001272,0.001350,0.001369,0.001373,0.001387,0.001381,0.001397,0.001443,0.001480,0.001500,0.001487,0.001449,0.001393,0.001348,0.001315,0.001294,0.001303,0.001305,0.001289,0.001257,0.001219,0.001203,0.001196,0.001193,0.001194,0.001199,0.001234,0.001296,0.001353,0.001397,0.001424,0.001430,0.001404,0.001350,0.001308,0.001301,0.001305,0.001331,0.001366,0.001353,0.001308,0.001263,0.001213,0.001220,0.001282,0.001313,0.001307,0.001304,0.001308,0.001307,0.001283,0.001238,0.001217,0.001268,0.001334,0.001352,0.001325,0.001267,0.001260,0.001309,0.001362,0.001426,0.001455,0.001451,0.001438,0.001414,0.001366,0.001289,0.001211,0.001153,0.001151,0.001161,0.001146,0.001153,0.001180,0.001194,0.001226,0.001278,0.001326,0.001345,0.001295,0.001174,0.000942,0.000549,-0.000076,-0.000840,-0.001409,-0.001678,-0.001784,-0.001794,0.000000,0.000000
0.000000,0.000000,-0.001993,-0.001863,-0.001664,-0.001331,-0.000735,-0.000005,0.000579,0.000944,0.001164,0.001299,0.001354,0.001356,0.001367,0.001396,0.001406,0.001416,0.001467,0.001507,0.001503,0.001478,0.001436,0.001402,0.001380,0.001352,0.001335,0.001315,0.001298,0.001286,0.001255,0.001221,0.001186,0.001168,0.001169,0.001154,0.001138,0.001155,0.001217,0.001313,0.001391,0.001433,0.001449,0.001461,0.001452,0.001419,0.001390,0.001368,0.001365,0.001378,0.001361,0.001310,0.001285,0.001285,0.001294,0.001338,0.001343,0.001297,0.001272,0.001269,0.001282,0.001274,0.001233,0.001214,0.001263,0.001340,0.001359,0.001335,0.001298,0.001282,0.001310,0.001325,0.001354,0.001402,0.001437,0.001462,0.001442,0.001387,0.001318,0.001228,0.001186,0.001193,0.001189,0.001182,0.001166,0.001161,0.001187,0.001225,0.001267,0.001299,0.001306,0.001255,0.001121,0.000889,0.000510,-0.000120,-0.000879,-0.001441,-0.001720,-0.001821,-0.001845,0.000000,0.000000
0.000000,0.000000,-0.002012,-0.001937,-0.001712,-0.001381,-0.000803,-0.000051,0.000544,0.000935,0.001172,0.001298,0.001332,0.001307,0.001324,0.001351,0.001363,0.001406,0.001460,0.001481,0.001468,0.001444,0.001420,0.001415,0.001408,0.001390,0.001358,0.001316,0.001298,0.001288,0.001261,0.001221,0.001172,0.001144,0.001149,0.001148,0.001148,0.001167,0.001202,0.001282,0.001378,0.001429,0.001456,0.001486,0.001494,0.001452,0.001396,0.001364,0.001351,0.001348,0.001323,0.001285,0.001301,0.001335,0.001360,0.001381,0.001352,0.001296,0.001257,0.001266,0.001286,0.001270,0.001231,0.001227,0.001288,0.001354,0.001382,0.001363,0.001338,0.001326,0.001330,0.001328,0.001322,0.001370,0.001428,0.001457,0.001437,0.001368,0.001305,0.001242,0.001206,0.001221,0.001219,0.001193,0.001171,0.001138,0.001124,0.001159,0.001220,0.001251,0.001237,0.001194,0.001066,0.000828,0.000446,-0.000176,-0.000902,-0.001460,-0.001752,-0.001856,-0.001926,0.000000,0.000000
0.000000,0.000000,-0.002040,-0.001923,-0.001711,-0.001373,-0.000810,-0.000101,0.000497,0.000893,0.001147,0.001274,0.001293,0.001251,0.001251,0.001290,0.001308,0.001360,0.001427,0.001439,0.001411,0.001398,0.001416,0.001437,0.001440,0.001426,0.001381,0.001332,0.001291,0.001265,0.001260,0.001225,0.001160,0.001138,0.001157,0.001174,0.001186,0.001206,0.001234,0.001277,0.001342,0.001399,0.001443,0.001473,0.001457,0.001399,0.001340,0.001306,0.001292,0.001274,0.001236,0.001224,0.001285,0.001355,0.001400,0.001412,0.001375,0.001324,0.001302,0.001311,0.001318,0.001289,0.001244,0.001236,0.001289,0.001367,0.001401,0.001378,0.001346,0.001355,0.001376,0.001359,0.001332,0.001359,0.001418,0.001434,0.001406,0.001344,0.001277,0.001239,0.001217,0.001229,0.001247,0.001221,0.001164,0.001109,0.001080,0.001121,0.001201,0.001240,0.001235,0.001185,0.001060,0.000817,0.000421,-0.000183,-0.000904,-0.001467,-0.001773,-0.001915,-0.001981,0.000000,0.000000
0.000000,0.000000,-0.001966,-0.001834,-0.001662,-0.001339,-0.000784,-0.000093,0.000477,0.000859,0.001119,0.001245,0.001259,0.001217,0.001196,0.001223,0.001252,0.001309,0.001377,0.001386,0.001356,0.001351,0.001396,0.001440,0.001454,0.001438,0.001402,0.001355,0.001294,0.001250,0.001235,0.001213,0.001181,0.001163,0.001167,0.001191,0.001212,0.001231,0.001254,0.001274,0.001313,0.001362,0.001403,0.001420,0.001376,0.001321,0.001281,0.001229,0.001188,0.001167,0.001137,0.001148,0.001245,0.001358,0.001418,0.001426,0.001410,0.001382,0.001370,0.001376,0.001363,0.001335,0.001298,0.001273,0.001305,0.001367,0.001403,0.001395,0.001368,0.001395,0.001434,0.001414,0.001377,0.001371,0.001393,0.001405,0.001371,0.001322,0.001281,0.001231,0.001225,0.001253,0.001265,0.001256,0.001197,0.001132,0.001114,0.001152,0.001226,0.001269,0.001258,0.001205,0.001076,0.000828,0.000442,-0.000160,-0.000904,-0.001488,-0.001831,-0.002012,-0.002062,0.000000,0.000000
0.000000,0.000000,-0.001800,-0.001771,-0.001637,-0.001340,-0.000785,-0.000079,0.000483,0.000847,0.001079,0.001217,0.001255,0.001219,0.001177,0.001164,0.001191,0.001265,0.001350,0.001360,0.001337,0.001349,0.001382,0.001419,0.001449,0.001449,0.001414,0.001368,0.001307,0.001250,0.001223,0.001212,0.001193,0.001177,0.001171,0.001180,0.001203,0.001225,0.001244,0.001265,0.001289,0.001311,0.001341,0.001350,0.001322,0.001289,0.001252,0.001193,0.001129,0.001083,0.001070,0.001117,0.001238,0.001355,0.001412,0.001432,0.001432,0.001414,0.001395,0.001391,0.001378,0.001367,0.001355,0.001333,0.001329,0.001354,0.001399,0.001412,0.001402,0.001439,0.001490,0.001472,0.001415,0.001389,0.001372,0.001355,0.001339,0.001325,0.001310,0.001262,0.001248,0.001274,0.001277,0.001274,0.001251,0.001204,0.001189,0.001212,0.001260,0.001272,0.001219,0.001155,0.001034,0.000819,0.000460,-0.000156,-0.000921,-0.001554,-0.001909,-0.002062,-0.002130,0.000000,0.000000
0.000000,0.000000,-0.001710,-0.001752,-0.001676,-0.001395,-0.000842,-0.000118,0.000477,0.000827,0.001045,0.001204,0.001272,0.001248,0.001201,0.001179,0.001210,0.001298,0.001386,0.001420,0.001409,0.001398,0.001417,0.001437,0.001447,0.001449,0.001420,0.001373,0.001310,0.001256,0.001232,0.001209,0.001186,0.001179,0.001192,0.001198,0.001201,0.001214,0.001236,0.001256,0.001259,0.001283,0.001315,0.001320,0.001323,0.001320,0.001285,0.001210,0.001123,0.001075,0.001081,0.001150,0.001268,0.001363,0.001400,0.001420,0.001427,0.001406,0.001374,0.001349,0.001349,0.001371,0.001384,0.001362,0.001331,0.001338,0.001377,0.001399,0.001402,0.001435,0.001482,0.001466,0.001417,0.001391,0.001352,0.001310,0.001309,0.001339,0.001345,0.001315,0.001286,0.001284,0.001291,0.001296,0.001287,0.001253,0.001244,0.001254,0.001258,0.001232,0.001157,0.001065,0.000951,0.000774,0.000434,-0.000187,-0.000972,-0.001628,-0.001991,-0.002123,-0.002176,0.000000,0.000000
0.000000,0.000000,-0.001706,-0.001731,-0.001669,-0.001445,-0.000927,-0.000194,0.000429,0.000814,0.001044,0.001204,0.001296,0.001302,0.001271,0.001268,0.001330,0.001421,0.001486,0.001517,0.001501,0.001461,0.001439,0.001427,0.001415,0.001414,0.001388,0.001329,0.001280,0.001237,0.001211,0.001202,0.001193,0.001195,0.001224,0.001248,0.001239,0.001227,0.001231,0.001237,0.001238,0.001261,0.001301,0.001326,0.001338,0.001350,0.001327,0.001233,0.001137,0.001107,0.001126,0.001189,0.001297,0.001370,0.001385,0.001400,0.001403,0.001374,0.001324,0.001305,0.001340,0.001371,0.001395,0.001385,0.001331,0.001316,0.001347,0.001370,0.001369,0.001384,0.001412,0.001402,0.001393,0.001383,0.001341,0.001304,0.001304,0.001344,0.001359,0.001333,0.001307,0.001295,0.001314,0.001330,0.001324,0.001303,0.001273,0.001245,0.001215,0.001181,0.001112,0.001005,0.000888,0.000707,0.000352,-0.000276,-0.001065,-0.001681,-0.002045,-0.002217,-0.002232,0.000000,0.000000
0.000000,0.000000,-0.001737,-0.001682,-0.001609,-0.001454,-0.001028,-0.000340,0.000322,0.000770,0.001028,0.001198,0.001300,0.001330,0.001337,0.001377,0.001447,0.001517,0.001570,0.001569,0.001533,0.001491,0.001434,0.001384,0.001356,0.001342,0.001311,0.001256,0.001211,0.001182,0.001192,0.001220,0.001230,0.001255,0.001281,0.001290,0.001270,0.001239,0.001229,0.001213,0.001208,0.001214,0.001238,0.001284,0.001313,0.001332,0.001319,0.001249,0.001180,0.001150,0.001166,0.001230,0.001305,0.001354,0.001364,0.001368,0.001361,0.001317,0.001281,0.001302,0.001361,0.001406,0.001430,0.001409,0.001340,0.001303,0.001327,0.001348,0.001333,0.001335,0.001357,0.001343,0.001341,0.001355,0.001330,0.001303,0.001321,0.001356,0.001350,0.001309,0.001294,0.001307,0.001346,0.001391,0.001394,0.001364,0.001305,0.001227,0.001166,0.001136,0.001093,0.000993,0.000857,0.000638,0.000226,-0.000427,-0.001165,-0.001724,-0.002067,-0.002260,-0.002324,0.000000,0.000000
