0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001672,-0.001610,-0.001490,-0.001182,-0.000565,0.000153,0.000671,0.000970,0.001157,0.001266,0.001329,0.001378,0.001426,0.001491,0.001541,0.001556,0.001557,0.001533,0.001478,0.001419,0.001367,0.001318,0.001272,0.001242,0.001207,0.001163,0.001162,0.001201,0.001244,0.001288,0.001324,0.001334,0.001315,0.001269,0.001243,0.001240,0.001205,0.001172,0.001169,0.001181,0.001202,0.001240,0.001279,0.001297,0.001271,0.001229,0.001212,0.001232,0.001281,0.001322,0.001342,0.001337,0.001322,0.001307,0.001279,0.001273,0.001314,0.001389,0.001458,0.001471,0.001420,0.001345,0.001295,0.001310,0.001342,0.001338,0.001340,0.001338,0.001322,0.001319,0.001318,0.001300,0.001302,0.001342,0.001367,0.001354,0.001299,0.001284,0.001327,0.001374,0.001436,0.001456,0.001417,0.001342,0.001231,0.001146,0.001120,0.001100,0.001012,0.000840,0.000574,0.000089,-0.000606,-0.001260,-0.001747,-0.002061,-0.002235,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001753,-0.001704,-0.001619,-0.001368,-0.000784,-0.000028,0.000560,0.000902,0.001103,0.001230,0.001328,0.001396,0.001435,0.001477,0.001498,0.001504,0.001515,0.001494,0.001428,0.001370,0.001332,0.001283,0.001246,0.001225,0.001199,0.001182,0.001182,0.001201,0.001250,0.001300,0.001341,0.001362,0.001328,0.001277,0.001266,0.001267,0.001237,0.001188,0.001171,0.001171,0.001161,0.001192,0.001241,0.001274,0.001289,0.001269,0.001275,0.001308,0.001334,0.001364,0.001351,0.001313,0.001290,0.001266,0.001259,0.001267,0.001307,0.001387,0.001455,0.001467,0.001419,0.001342,0.001293,0.001309,0.001342,0.001359,0.001368,0.001353,0.001334,0.001325,0.001314,0.001303,0.001318,0.001365,0.001393,0.001374,0.001329,0.001317,0.001344,0.001389,0.001451,0.001469,0.001440,0.001373,0.001257,0.001172,0.001148,0.001119,0.001018,0.000819,0.000509,-0.000029,-0.000737,-0.001341,-0.001740,-0.001995,-0.002163,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001873,-0.001818,-0.001751,-0.001534,-0.000980,-0.000205,0.000447,0.000852,0.001086,0.001218,0.001320,0.001405,0.001447,0.001450,0.001451,0.001464,0.001457,0.001421,0.001361,0.001301,0.001271,0.001254,0.001246,0.001239,0.001244,0.001245,0.001224,0.001225,0.001246,0.001289,0.001354,0.001384,0.001362,0.001336,0.001332,0.001322,0.001281,0.001248,0.001234,0.001197,0.001177,0.001201,0.001235,0.001275,0.001304,0.001309,0.001322,0.001360,0.001399,0.001403,0.001362,0.001307,0.001259,0.001231,0.001227,0.001239,0.001287,0.001351,0.001406,0.001437,0.001413,0.001353,0.001306,0.001300,0.001320,0.001339,0.001362,0.001364,0.001330,0.001316,0.001333,0.001338,0.001339,0.001371,0.001403,0.001401,0.001378,0.001357,0.001367,0.001399,0.001435,0.001460,0.001435,0.001378,0.001307,0.001246,0.001212,0.001146,0.001006,0.000780,0.000405,-0.000183,-0.000879,-0.001441,-0.001752,-0.001933,-0.002054,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001929,-0.001870,-0.001817,-0.001648,-0.001156,-0.000392,0.000322,0.000800,0.001068,0.001213,0.001317,0.001389,0.001418,0.001420,0.001409,0.001397,0.001398,0.001374,0.001299,0.001239,0.001235,0.001252,0.001263,0.001279,0.001307,0.001315,0.001306,0.001304,0.001306,0.001345,0.001399,0.001420,0.001414,0.001400,0.001401,0.001385,0.001328,0.001307,0.001309,0.001268,0.001232,0.001235,0.001268,0.001303,0.001322,0.001327,0.001334,0.001372,0.001422,0.001416,0.001357,0.001297,0.001235,0.001195,0.001196,0.001213,0.001257,0.001325,0.001384,0.001417,0.001417,0.001382,0.001330,0.001278,0.001258,0.001276,0.001309,0.001326,0.001311,0.001312,0.001337,0.001352,0.001350,0.001347,0.001371,0.001403,0.001409,0.001397,0.001392,0.001394,0.001410,0.001434,0.001415,0.001374,0.001351,0.001327,0.001287,0.001196,0.001010,0.000710,0.000250,-0.000398,-0.001098,-0.001591,-0.001831,-0.001942,-0.001970,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.001900,-0.001931,-0.001889,-0.001734,-0.001300,-0.000586,0.000150,0.000698,0.001022,0.001183,0.001286,0.001367,0.001383,0.001371,0.001351,0.001340,0.001355,0.001330,0.001253,0.001199,0.001204,0.001238,0.001280,0.001327,0.001369,0.001393,0.001401,0.001403,0.001412,0.001429,0.001439,0.001436,0.001429,0.001433,0.001431,0.001405,0.001369,0.001352,0.001360,0.001339,0.001288,0.001282,0.001303,0.001299,0.001294,0.001298,0.001311,0.001354,0.001399,0.001394,0.001331,0.001265,0.001221,0.001174,0.001161,0.001195,0.001243,0.001312,0.001384,0.001420,0.001436,0.001425,0.001357,0.001270,0.001218,0.001211,0.001238,0.001267,0.001284,0.001313,0.001340,0.001361,0.001343,0.001301,0.001323,0.001367,0.001399,0.001418,0.001389,0.001365,0.001384,0.001384,0.001372,0.001363,0.001356,0.001364,0.001333,0.001233,0.001014,0.000632,0.000077,-0.000646,-0.001321,-0.001722,-0.001908,-0.001983,-0.001986,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002020,-0.001941,-0.001797,-0.001443,-0.000823,-0.000100,0.000517,0.000913,0.001122,0.001259,0.001369,0.001390,0.001342,0.001319,0.001325,0.001327,0.001300,0.001230,0.001166,0.001163,0.001212,0.001275,0.001351,0.001428,0.001465,0.001475,0.001483,0.001477,0.001462,0.001459,0.001438,0.001420,0.001434,0.001432,0.001408,0.001378,0.001366,0.001387,0.001367,0.001322,0.001314,0.001306,0.001274,0.001252,0.001259,0.001290,0.001342,0.001386,0.001366,0.001295,0.001239,0.001206,0.001165,0.001145,0.001181,0.001235,0.001300,0.001369,0.001414,0.001444,0.001436,0.001377,0.001298,0.001234,0.001197,0.001200,0.001231,0.001266,0.001312,0.001355,0.001363,0.001327,0.001275,0.001283,0.001343,0.001391,0.001409,0.001388,0.001351,0.001331,0.001340,0.001349,0.001337,0.001336,0.001359,0.001338,0.001221,0.000970,0.000536,-0.000097,-0.000849,-0.001451,-0.001765,-0.001887,-0.001931,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001968,-0.001902,-0.001798,-0.001577,-0.001097,-0.000416,0.000249,0.000746,0.001051,0.001256,0.001377,0.001398,0.001360,0.001321,0.001323,0.001333,0.001310,0.001240,0.001173,0.001157,0.001191,0.001258,0.001361,0.001462,0.001508,0.001512,0.001496,0.001476,0.001462,0.001456,0.001444,0.001427,0.001421,0.001419,0.001406,0.001385,0.001379,0.001391,0.001381,0.001343,0.001329,0.001318,0.001274,0.001240,0.001254,0.001316,0.001379,0.001404,0.001357,0.001267,0.001218,0.001191,0.001162,0.001163,0.001186,0.001228,0.001291,0.001344,0.001383,0.001404,0.001394,0.001364,0.001322,0.001275,0.001241,0.001223,0.001240,0.001282,0.001315,0.001347,0.001351,0.001315,0.001282,0.001280,0.001338,0.001400,0.001424,0.001415,0.001358,0.001320,0.001335,0.001343,0.001331,0.001331,0.001344,0.001306,0.001160,0.000863,0.000377,-0.000281,-0.000986,-0.001508,-0.001738,-0.001800,-0.001822,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.001805,-0.001809,-0.001790,-0.001683,-0.001356,-0.000770,-0.000041,0.000577,0.000963,0.001212,0.001351,0.001386,0.001378,0.001354,0.001352,0.001365,0.001343,0.001299,0.001241,0.001196,0.001187,0.001229,0.001341,0.001450,0.001506,0.001502,0.001445,0.001406,0.001416,0.001431,0.001435,0.001430,0.001416,0.001401,0.001386,0.001397,0.001403,0.001396,0.001389,0.001356,0.001331,0.001325,0.001288,0.001254,0.001283,0.001359,0.001428,0.001436,0.001364,0.001276,0.001230,0.001205,0.001186,0.001193,0.001214,0.001246,0.001286,0.001323,0.001343,0.001338,0.001350,0.001353,0.001333,0.001308,0.001283,0.001290,0.001295,0.001311,0.001335,0.001333,0.001333,0.001312,0.001291,0.001307,0.001340,0.001394,0.001441,0.001429,0.001374,0.001337,0.001325,0.001324,0.001330,0.001332,0.001322,0.001242,0.001043,0.000709,0.000195,-0.000474,-0.001139,-0.001584,-0.001738,-0.001761,-0.001787,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001792,-0.001826,-0.001790,-0.001565,-0.001056,-0.000317,0.000386,0.000861,0.001128,0.001284,0.001354,0.001365,0.001388,0.001395,0.001389,0.001391,0.001364,0.001319,0.001263,0.001217,0.001222,0.001293,0.001404,0.001470,0.001452,0.001386,0.001326,0.001334,0.001385,0.001417,0.001411,0.001391,0.001379,0.001382,0.001405,0.001407,0.001402,0.001385,0.001348,0.001326,0.001317,0.001306,0.001294,0.001320,0.001383,0.001430,0.001441,0.001394,0.001317,0.001279,0.001263,0.001237,0.001224,0.001230,0.001240,0.001257,0.001288,0.001303,0.001297,0.001315,0.001350,0.001355,0.001331,0.001322,0.001340,0.001354,0.001362,0.001360,0.001336,0.001314,0.001311,0.001309,0.001319,0.001330,0.001360,0.001416,0.001420,0.001378,0.001332,0.001304,0.001303,0.001306,0.001306,0.001274,0.001150,0.000898,0.000515,-0.000017,-0.000677,-0.001298,-0.001695,-0.001834,-0.001862,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001867,-0.001897,-0.001862,-0.001663,-0.001229,-0.000562,0.000178,0.000734,0.001052,0.001212,0.001294,0.001354,0.001377,0.001375,0.001381,0.001397,0.001398,0.001392,0.001349,0.001280,0.001247,0.001261,0.001338,0.001418,0.001414,0.001350,0.001288,0.001299,0.001358,0.001377,0.001371,0.001360,0.001354,0.001375,0.001410,0.001425,0.001404,0.001378,0.001352,0.001341,0.001333,0.001334,0.001350,0.001361,0.001390,0.001411,0.001404,0.001384,0.001348,0.001321,0.001313,0.001293,0.001256,0.001218,0.001194,0.001212,0.001237,0.001251,0.001263,0.001286,0.001330,0.001357,0.001362,0.001362,0.001362,0.001368,0.001368,0.001354,0.001324,0.001297,0.001297,0.001316,0.001317,0.001305,0.001327,0.001379,0.001408,0.001388,0.001354,0.001323,0.001294,0.001284,0.001282,0.001221,0.001034,0.000722,0.000280,-0.000303,-0.000920,-0.001461,-0.001800,-0.001937,-0.002031,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002006,-0.001901,-0.001715,-0.001373,-0.000789,-0.000083,0.000534,0.000955,0.001155,0.001255,0.001337,0.001346,0.001336,0.001350,0.001373,0.001409,0.001423,0.001408,0.001352,0.001276,0.001241,0.001266,0.001337,0.001371,0.001322,0.001282,0.001315,0.001352,0.001351,0.001328,0.001315,0.001320,0.001361,0.001428,0.001453,0.001417,0.001388,0.001384,0.001362,0.001345,0.001356,0.001390,0.001413,0.001405,0.001391,0.001351,0.001315,0.001316,0.001319,0.001328,0.001331,0.001282,0.001212,0.001180,0.001186,0.001213,0.001231,0.001246,0.001271,0.001301,0.001351,0.001390,0.001394,0.001378,0.001341,0.001325,0.001326,0.001291,0.001271,0.001293,0.001324,0.001326,0.001290,0.001308,0.001364,0.001392,0.001414,0.001415,0.001371,0.001306,0.001271,0.001240,0.001136,0.000883,0.000476,-0.000043,-0.000629,-0.001179,-0.001603,-0.001837,-0.001933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002134,-0.002008,-0.001841,-0.001578,-0.001098,-0.000462,0.000227,0.000776,0.001084,0.001226,0.001287,0.001313,0.001319,0.001327,0.001356,0.001397,0.001416,0.001417,0.001378,0.001291,0.001223,0.001214,0.001250,0.001288,0.001284,0.001291,0.001332,0.001363,0.001363,0.001319,0.001283,0.001297,0.001352,0.001430,0.001451,0.001415,0.001389,0.001383,0.001373,0.001344,0.001339,0.001380,0.001434,0.001439,0.001378,0.001299,0.001240,0.001229,0.001262,0.001310,0.001334,0.001285,0.001219,0.001209,0.001219,0.001247,0.001277,0.001285,0.001276,0.001287,0.001350,0.001420,0.001446,0.001403,0.001342,0.001311,0.001290,0.001264,0.001260,0.001301,0.001340,0.001325,0.001291,0.001302,0.001346,0.001378,0.001423,0.001452,0.001397,0.001300,0.001214,0.001131,0.000986,0.000678,0.000166,-0.000446,-0.000979,-0.001404,-0.001697,-0.001815,-0.001873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002154,-0.002027,-0.001807,-0.001423,-0.000845,-0.000130,0.000514,0.000934,0.001135,0.001226,0.001277,0.001287,0.001312,0.001341,0.001361,0.001388,0.001390,0.001356,0.001298,0.001238,0.001203,0.001211,0.001237,0.001260,0.001301,0.001354,0.001401,0.001388,0.001338,0.001312,0.001297,0.001332,0.001398,0.001415,0.001374,0.001335,0.001336,0.001355,0.001325,0.001296,0.001346,0.001423,0.001455,0.001384,0.001265,0.001182,0.001162,0.001218,0.001288,0.001303,0.001260,0.001218,0.001240,0.001293,0.001315,0.001332,0.001331,0.001299,0.001283,0.001330,0.001430,0.001480,0.001440,0.001367,0.001308,0.001268,0.001247,0.001260,0.001297,0.001338,0.001338,0.001318,0.001329,0.001347,0.001369,0.001413,0.001445,0.001398,0.001273,0.001146,0.001025,0.000816,0.000417,-0.000179,-0.000805,-0.001279,-0.001590,-0.001768,-0.001825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002263,-0.002144,-0.001958,-0.001618,-0.001120,-0.000474,0.000217,0.000722,0.001021,0.001188,0.001256,0.001290,0.001327,0.001342,0.001337,0.001347,0.001350,0.001336,0.001307,0.001276,0.001244,0.001216,0.001235,0.001263,0.001310,0.001385,0.001427,0.001418,0.001381,0.001350,0.001317,0.001323,0.001372,0.001363,0.001308,0.001272,0.001287,0.001311,0.001296,0.001283,0.001328,0.001414,0.001447,0.001380,0.001258,0.001178,0.001169,0.001215,0.001273,0.001269,0.001223,0.001209,0.001261,0.001326,0.001355,0.001355,0.001338,0.001292,0.001246,0.001280,0.001384,0.001454,0.001441,0.001371,0.001291,0.001250,0.001236,0.001250,0.001297,0.001339,0.001358,0.001364,0.001383,0.001388,0.001369,0.001387,0.001421,0.001368,0.001246,0.001116,0.000925,0.000623,0.000136,-0.000514,-0.001103,-0.001489,-0.001712,-0.001830,-0.001865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002201,-0.002054,-0.001745,-0.001343,-0.000802,-0.000138,0.000446,0.000878,0.001148,0.001269,0.001324,0.001348,0.001346,0.001343,0.001346,0.001344,0.001330,0.001324,0.001334,0.001317,0.001257,0.001222,0.001249,0.001303,0.001371,0.001421,0.001425,0.001408,0.001379,0.001338,0.001327,0.001347,0.001327,0.001277,0.001257,0.001271,0.001310,0.001333,0.001328,0.001359,0.001423,0.001422,0.001345,0.001254,0.001207,0.001214,0.001240,0.001258,0.001237,0.001189,0.001188,0.001253,0.001314,0.001348,0.001355,0.001332,0.001270,0.001211,0.001230,0.001319,0.001406,0.001433,0.001381,0.001285,0.001234,0.001245,0.001261,0.001285,0.001319,0.001353,0.001390,0.001412,0.001395,0.001356,0.001359,0.001366,0.001307,0.001206,0.001039,0.000747,0.000334,-0.000222,-0.000849,-0.001355,-0.001621,-0.001749,-0.001860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002305,-0.002155,-0.001923,-0.001579,-0.001124,-0.000553,0.000068,0.000614,0.001002,0.001207,0.001279,0.001312,0.001341,0.001351,0.001366,0.001382,0.001371,0.001369,0.001384,0.001358,0.001284,0.001198,0.001188,0.001244,0.001316,0.001388,0.001398,0.001394,0.001389,0.001341,0.001303,0.001298,0.001289,0.001270,0.001263,0.001289,0.001357,0.001405,0.001407,0.001425,0.001439,0.001381,0.001286,0.001235,0.001231,0.001250,0.001269,0.001250,0.001198,0.001162,0.001171,0.001222,0.001285,0.001331,0.001350,0.001324,0.001267,0.001209,0.001205,0.001286,0.001390,0.001442,0.001399,0.001307,0.001260,0.001265,0.001272,0.001271,0.001300,0.001349,0.001384,0.001404,0.001379,0.001342,0.001335,0.001313,0.001241,0.001114,0.000878,0.000479,-0.000050,-0.000632,-0.001164,-0.001518,-0.001682,-0.001767,-0.001813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002240,-0.002065,-0.001776,-0.001390,-0.000908,-0.000370,0.000201,0.000688,0.001000,0.001157,0.001232,0.001298,0.001344,0.001384,0.001425,0.001418,0.001383,0.001383,0.001344,0.001242,0.001163,0.001135,0.001179,0.001285,0.001366,0.001378,0.001378,0.001376,0.001318,0.001254,0.001241,0.001230,0.001228,0.001254,0.001305,0.001380,0.001437,0.001458,0.001443,0.001400,0.001326,0.001228,0.001197,0.001238,0.001275,0.001291,0.001258,0.001196,0.001170,0.001175,0.001203,0.001262,0.001316,0.001337,0.001308,0.001247,0.001199,0.001209,0.001286,0.001380,0.001439,0.001420,0.001346,0.001297,0.001295,0.001291,0.001288,0.001308,0.001338,0.001371,0.001392,0.001382,0.001343,0.001310,0.001273,0.001159,0.000953,0.000633,0.000146,-0.000449,-0.000968,-0.001376,-0.001635,-0.001726,-0.001791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002269,-0.002119,-0.001883,-0.001566,-0.001203,-0.000801,-0.000297,0.000254,0.000699,0.000993,0.001151,0.001237,0.001307,0.001363,0.001406,0.001402,0.001363,0.001329,0.001283,0.001204,0.001143,0.001138,0.001193,0.001300,0.001383,0.001383,0.001356,0.001332,0.001272,0.001214,0.001207,0.001208,0.001218,0.001252,0.001304,0.001376,0.001428,0.001434,0.001388,0.001327,0.001274,0.001207,0.001191,0.001243,0.001306,0.001342,0.001316,0.001268,0.001231,0.001210,0.001234,0.001288,0.001334,0.001351,0.001317,0.001243,0.001203,0.001226,0.001290,0.001352,0.001402,0.001425,0.001385,0.001343,0.001342,0.001324,0.001302,0.001303,0.001312,0.001340,0.001368,0.001365,0.001331,0.001283,0.001201,0.001023,0.000732,0.000298,-0.000270,-0.000828,-0.001264,-0.001573,-0.001770,-0.001829,-0.001809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002167,-0.001964,-0.001732,-0.001497,-0.001201,-0.000803,-0.000258,0.000304,0.000747,0.001031,0.001163,0.001228,0.001282,0.001327,0.001341,0.001328,0.001284,0.001234,0.001203,0.001168,0.001180,0.001252,0.001340,0.001391,0.001356,0.001294,0.001251,0.001218,0.001210,0.001231,0.001259,0.001278,0.001297,0.001326,0.001368,0.001397,0.001379,0.001331,0.001287,0.001250,0.001238,0.001249,0.001288,0.001362,0.001415,0.001403,0.001352,0.001302,0.001286,0.001312,0.001360,0.001412,0.001423,0.001365,0.001282,0.001238,0.001245,0.001286,0.001328,0.001366,0.001407,0.001410,0.001390,0.001363,0.001326,0.001303,0.001286,0.001274,0.001288,0.001316,0.001314,0.001272,0.001200,0.001070,0.000804,0.000419,-0.000099,-0.000721,-0.001211,-0.001552,-0.001798,-0.001929,-0.001986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002042,-0.001911,-0.001756,-0.001552,-0.001248,-0.000793,-0.000179,0.000389,0.000778,0.001013,0.001127,0.001183,0.001235,0.001276,0.001294,0.001284,0.001232,0.001199,0.001209,0.001237,0.001293,0.001360,0.001383,0.001314,0.001224,0.001179,0.001180,0.001240,0.001305,0.001338,0.001361,0.001376,0.001378,0.001372,0.001369,0.001357,0.001318,0.001278,0.001277,0.001297,0.001308,0.001353,0.001416,0.001449,0.001431,0.001368,0.001331,0.001331,0.001364,0.001424,0.001469,0.001473,0.001412,0.001311,0.001254,0.001256,0.001277,0.001304,0.001347,0.001399,0.001420,0.001395,0.001353,0.001325,0.001303,0.001272,0.001250,0.001238,0.001227,0.001197,0.001117,0.000992,0.000796,0.000473,0.000000,-0.000563,-0.001122,-0.001558,-0.001798,-0.001950,-0.002066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002050,-0.002020,-0.001916,-0.001749,-0.001525,-0.001213,-0.000711,-0.000097,0.000397,0.000745,0.000968,0.001073,0.001145,0.001233,0.001294,0.001299,0.001257,0.001219,0.001235,0.001282,0.001333,0.001386,0.001401,0.001329,0.001229,0.001185,0.001199,0.001275,0.001360,0.001392,0.001411,0.001423,0.001404,0.001377,0.001371,0.001379,0.001342,0.001296,0.001308,0.001325,0.001339,0.001395,0.001444,0.001440,0.001402,0.001349,0.001304,0.001304,0.001363,0.001424,0.001450,0.001452,0.001395,0.001291,0.001230,0.001234,0.001269,0.001305,0.001342,0.001404,0.001426,0.001397,0.001376,0.001352,0.001321,0.001290,0.001254,0.001198,0.001118,0.001018,0.000877,0.000663,0.000368,-0.000023,-0.000489,-0.000996,-0.001475,-0.001796,-0.001951,-0.002038,-0.002121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
