0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002039,-0.001915,-0.001768,-0.001646,-0.001482,-0.001158,-0.000663,-0.000108,0.000358,0.000694,0.000916,0.001039,0.001156,0.001273,0.001317,0.001296,0.001268,0.001275,0.001319,0.001377,0.001429,0.001436,0.001390,0.001326,0.001266,0.001266,0.001333,0.001395,0.001411,0.001412,0.001402,0.001364,0.001344,0.001363,0.001395,0.001373,0.001314,0.001296,0.001310,0.001354,0.001407,0.001446,0.001443,0.001388,0.001327,0.001282,0.001278,0.001323,0.001369,0.001405,0.001407,0.001334,0.001243,0.001198,0.001214,0.001277,0.001339,0.001380,0.001431,0.001455,0.001434,0.001416,0.001402,0.001386,0.001342,0.001262,0.001155,0.001014,0.000841,0.000595,0.000264,-0.000139,-0.000577,-0.000972,-0.001338,-0.001675,-0.001879,-0.001981,-0.002085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001821,-0.001719,-0.001670,-0.001650,-0.001500,-0.001197,-0.000718,-0.000149,0.000315,0.000641,0.000876,0.001056,0.001217,0.001313,0.001324,0.001321,0.001332,0.001361,0.001401,0.001445,0.001475,0.001462,0.001408,0.001348,0.001342,0.001397,0.001439,0.001441,0.001416,0.001356,0.001302,0.001303,0.001357,0.001408,0.001391,0.001326,0.001282,0.001289,0.001328,0.001388,0.001428,0.001430,0.001398,0.001342,0.001299,0.001274,0.001297,0.001340,0.001373,0.001369,0.001297,0.001213,0.001196,0.001251,0.001325,0.001398,0.001451,0.001480,0.001492,0.001467,0.001430,0.001435,0.001429,0.001364,0.001250,0.001083,0.000878,0.000612,0.000243,-0.000217,-0.000684,-0.001065,-0.001371,-0.001592,-0.001718,-0.001831,-0.001915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001660,-0.001675,-0.001730,-0.001753,-0.001605,-0.001253,-0.000728,-0.000181,0.000253,0.000617,0.000909,0.001118,0.001253,0.001310,0.001332,0.001351,0.001380,0.001408,0.001445,0.001495,0.001488,0.001438,0.001400,0.001381,0.001418,0.001472,0.001475,0.001426,0.001348,0.001287,0.001297,0.001387,0.001454,0.001430,0.001353,0.001287,0.001275,0.001295,0.001345,0.001392,0.001404,0.001411,0.001387,0.001330,0.001301,0.001311,0.001336,0.001346,0.001334,0.001291,0.001227,0.001232,0.001307,0.001394,0.001462,0.001492,0.001510,0.001496,0.001446,0.001429,0.001433,0.001411,0.001341,0.001189,0.000939,0.000623,0.000242,-0.000243,-0.000761,-0.001165,-0.001460,-0.001644,-0.001717,-0.001755,-0.001763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001722,-0.001763,-0.001855,-0.001847,-0.001618,-0.001226,-0.000757,-0.000248,0.000236,0.000620,0.000903,0.001097,0.001184,0.001229,0.001285,0.001332,0.001360,0.001412,0.001468,0.001472,0.001454,0.001421,0.001397,0.001433,0.001476,0.001464,0.001418,0.001349,0.001290,0.001318,0.001404,0.001474,0.001461,0.001377,0.001293,0.001253,0.001272,0.001299,0.001338,0.001397,0.001429,0.001417,0.001386,0.001363,0.001339,0.001331,0.001335,0.001317,0.001281,0.001265,0.001286,0.001336,0.001402,0.001446,0.001460,0.001467,0.001448,0.001405,0.001399,0.001402,0.001362,0.001242,0.001007,0.000671,0.000243,-0.000262,-0.000805,-0.001253,-0.001515,-0.001675,-0.001784,-0.001813,-0.001798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001789,-0.001859,-0.001907,-0.001804,-0.001550,-0.001206,-0.000762,-0.000261,0.000178,0.000527,0.000778,0.000933,0.001034,0.001119,0.001203,0.001273,0.001346,0.001421,0.001455,0.001451,0.001447,0.001459,0.001471,0.001470,0.001448,0.001404,0.001336,0.001289,0.001322,0.001397,0.001457,0.001454,0.001375,0.001283,0.001228,0.001232,0.001254,0.001292,0.001371,0.001425,0.001444,0.001441,0.001413,0.001383,0.001356,0.001344,0.001331,0.001313,0.001316,0.001336,0.001361,0.001370,0.001376,0.001383,0.001363,0.001345,0.001347,0.001336,0.001317,0.001225,0.001002,0.000664,0.000237,-0.000254,-0.000799,-0.001284,-0.001597,-0.001737,-0.001771,-0.001821,-0.001889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001818,-0.001849,-0.001812,-0.001681,-0.001441,-0.001108,-0.000743,-0.000360,0.000010,0.000332,0.000588,0.000778,0.000915,0.001048,0.001177,0.001278,0.001353,0.001401,0.001445,0.001484,0.001505,0.001499,0.001483,0.001455,0.001404,0.001360,0.001319,0.001325,0.001397,0.001456,0.001448,0.001377,0.001285,0.001230,0.001222,0.001242,0.001278,0.001328,0.001383,0.001433,0.001450,0.001434,0.001405,0.001387,0.001375,0.001366,0.001370,0.001382,0.001397,0.001403,0.001387,0.001347,0.001308,0.001277,0.001242,0.001232,0.001230,0.001153,0.000948,0.000627,0.000199,-0.000296,-0.000774,-0.001231,-0.001609,-0.001794,-0.001825,-0.001825,-0.001816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001802,-0.001799,-0.001720,-0.001567,-0.001357,-0.001114,-0.000866,-0.000568,-0.000184,0.000163,0.000435,0.000673,0.000872,0.001043,0.001173,0.001244,0.001303,0.001399,0.001468,0.001483,0.001488,0.001476,0.001446,0.001428,0.001407,0.001365,0.001356,0.001406,0.001455,0.001449,0.001402,0.001327,0.001257,0.001248,0.001276,0.001286,0.001301,0.001339,0.001379,0.001408,0.001402,0.001382,0.001390,0.001397,0.001382,0.001383,0.001405,0.001427,0.001433,0.001407,0.001350,0.001263,0.001177,0.001112,0.001049,0.000978,0.000820,0.000534,0.000140,-0.000329,-0.000771,-0.001151,-0.001505,-0.001779,-0.001894,-0.001881,-0.001821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001870,-0.001800,-0.001695,-0.001574,-0.001446,-0.001290,-0.001075,-0.000776,-0.000387,-0.000022,0.000293,0.000595,0.000834,0.000981,0.001084,0.001181,0.001287,0.001379,0.001410,0.001411,0.001408,0.001411,0.001432,0.001417,0.001379,0.001362,0.001390,0.001440,0.001437,0.001410,0.001367,0.001300,0.001274,0.001285,0.001289,0.001295,0.001314,0.001335,0.001351,0.001352,0.001364,0.001391,0.001399,0.001387,0.001376,0.001369,0.001373,0.001381,0.001354,0.001296,0.001174,0.001000,0.000845,0.000701,0.000496,0.000237,-0.000058,-0.000429,-0.000810,-0.001132,-0.001390,-0.001641,-0.001842,-0.001927,-0.001977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001895,-0.001814,-0.001745,-0.001701,-0.001608,-0.001478,-0.001298,-0.000998,-0.000621,-0.000241,0.000140,0.000474,0.000693,0.000844,0.000994,0.001139,0.001230,0.001265,0.001279,0.001286,0.001314,0.001347,0.001359,0.001335,0.001312,0.001345,0.001392,0.001401,0.001399,0.001388,0.001336,0.001274,0.001243,0.001255,0.001277,0.001296,0.001313,0.001311,0.001330,0.001370,0.001394,0.001393,0.001361,0.001320,0.001294,0.001264,0.001245,0.001218,0.001107,0.000928,0.000687,0.000396,0.000119,-0.000178,-0.000496,-0.000750,-0.000966,-0.001191,-0.001381,-0.001527,-0.001694,-0.001871,-0.001973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001842,-0.001876,-0.001844,-0.001805,-0.001775,-0.001661,-0.001487,-0.001236,-0.000883,-0.000474,-0.000080,0.000224,0.000455,0.000668,0.000861,0.000985,0.001053,0.001101,0.001116,0.001122,0.001172,0.001225,0.001225,0.001235,0.001287,0.001329,0.001348,0.001369,0.001385,0.001337,0.001245,0.001191,0.001186,0.001225,0.001276,0.001292,0.001287,0.001314,0.001354,0.001352,0.001315,0.001249,0.001180,0.001126,0.001066,0.001013,0.000922,0.000739,0.000469,0.000139,-0.000209,-0.000546,-0.000864,-0.001131,-0.001275,-0.001337,-0.001431,-0.001514,-0.001575,-0.001728,-0.001897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001906,-0.001883,-0.001897,-0.001868,-0.001801,-0.001693,-0.001454,-0.001095,-0.000723,-0.000407,-0.000121,0.000145,0.000379,0.000592,0.000734,0.000804,0.000846,0.000857,0.000920,0.001020,0.001072,0.001131,0.001205,0.001267,0.001278,0.001279,0.001302,0.001267,0.001181,0.001117,0.001101,0.001151,0.001218,0.001232,0.001237,0.001268,0.001279,0.001234,0.001144,0.001050,0.000957,0.000849,0.000744,0.000614,0.000400,0.000139,-0.000184,-0.000552,-0.000852,-0.001099,-0.001336,-0.001496,-0.001540,-0.001531,-0.001544,-0.001577,-0.001580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001862,-0.001915,-0.001914,-0.001941,-0.001941,-0.001803,-0.001545,-0.001246,-0.000987,-0.000778,-0.000545,-0.000263,0.000006,0.000204,0.000333,0.000406,0.000452,0.000563,0.000714,0.000839,0.000937,0.001040,0.001117,0.001116,0.001089,0.001075,0.001041,0.000988,0.000945,0.000943,0.000991,0.001046,0.001073,0.001087,0.001107,0.001083,0.000982,0.000856,0.000731,0.000601,0.000458,0.000279,0.000035,-0.000257,-0.000580,-0.000889,-0.001159,-0.001366,-0.001483,-0.001575,-0.001647,-0.001659,-0.001627,-0.001614,-0.001642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001905,-0.001970,-0.002068,-0.002013,-0.001817,-0.001635,-0.001492,-0.001359,-0.001201,-0.000947,-0.000689,-0.000489,-0.000318,-0.000237,-0.000160,0.000013,0.000235,0.000423,0.000580,0.000726,0.000796,0.000785,0.000739,0.000683,0.000630,0.000586,0.000570,0.000584,0.000628,0.000691,0.000724,0.000726,0.000706,0.000642,0.000509,0.000331,0.000173,0.000052,-0.000091,-0.000317,-0.000593,-0.000889,-0.001182,-0.001407,-0.001579,-0.001682,-0.001693,-0.001704,-0.001733,-0.001713,-0.001647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002171,-0.002133,-0.002036,-0.001955,-0.001888,-0.001805,-0.001700,-0.001510,-0.001286,-0.001130,-0.001027,-0.000954,-0.000878,-0.000703,-0.000439,-0.000203,-0.000006,0.000148,0.000224,0.000221,0.000168,0.000103,0.000017,-0.000067,-0.000100,-0.000075,-0.000007,0.000081,0.000120,0.000087,0.000022,-0.000067,-0.000200,-0.000380,-0.000523,-0.000598,-0.000683,-0.000838,-0.001067,-0.001323,-0.001542,-0.001702,-0.001817,-0.001866,-0.001821,-0.001772,-0.001782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002179,-0.002146,-0.002114,-0.002076,-0.001996,-0.001874,-0.001714,-0.001613,-0.001571,-0.001512,-0.001470,-0.001337,-0.001110,-0.000912,-0.000721,-0.000586,-0.000524,-0.000527,-0.000561,-0.000596,-0.000700,-0.000831,-0.000899,-0.000869,-0.000764,-0.000651,-0.000609,-0.000667,-0.000768,-0.000862,-0.000942,-0.001012,-0.001062,-0.001087,-0.001109,-0.001193,-0.001358,-0.001546,-0.001730,-0.001891,-0.001987,-0.001983,-0.001901,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002277,-0.002169,-0.002089,-0.002056,-0.001999,-0.001946,-0.001905,-0.001865,-0.001826,-0.001732,-0.001590,-0.001447,-0.001289,-0.001165,-0.001134,-0.001161,-0.001189,-0.001217,-0.001304,-0.001443,-0.001540,-0.001518,-0.001391,-0.001246,-0.001173,-0.001222,-0.001361,-0.001469,-0.001480,-0.001452,-0.001426,-0.001384,-0.001369,-0.001438,-0.001543,-0.001689,-0.001838,-0.001961,-0.002121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002090,-0.002142,-0.002146,-0.002144,-0.002118,-0.002097,-0.002049,-0.001957,-0.001878,-0.001767,-0.001629,-0.001514,-0.001480,-0.001539,-0.001618,-0.001670,-0.001738,-0.001872,-0.001971,-0.001944,-0.001811,-0.001633,-0.001494,-0.001492,-0.001636,-0.001776,-0.001804,-0.001749,-0.001671,-0.001596,-0.001575,-0.001598,-0.001649,-0.001765,-0.001852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002241,-0.002259,-0.002230,-0.002183,-0.002104,-0.002009,-0.001947,-0.001838,-0.001705,-0.001680,-0.001785,-0.001907,-0.001952,-0.002002,-0.002109,-0.002197,-0.002175,-0.002039,-0.001842,-0.001657,-0.001596,-0.001698,-0.001876,-0.001963,-0.001899,-0.001773,-0.001703,-0.001710,-0.001720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002082,-0.001990,-0.001919,-0.001828,-0.001767,-0.001895,-0.002047,-0.002079,-0.002102,-0.002170,-0.002263,-0.002264,-0.002132,-0.001929,-0.001707,-0.001606,-0.001686,-0.001875,-0.002034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
