0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000004,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000003,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,1000.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000002,1000.000002,1000.000002,1000.000001,1000.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
