0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
0.000000,0.000000,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,999.999999,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000001,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,999.999999,999.999999,999.999999,0.000000,0.000000
