0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998960,999.998973,999.998992,999.999014,999.999039,999.999064,999.999086,999.999101,999.999111,999.999119,999.999116,999.999120,999.999121,999.999115,999.999106,999.999093,999.999075,999.999052,999.999025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998920,999.998953,999.998985,999.999015,999.999043,999.999076,999.999093,999.999110,999.999130,999.999149,999.999168,999.999185,999.999198,999.999210,999.999216,999.999217,999.999221,999.999221,999.999217,999.999209,999.999197,999.999179,999.999158,999.999134,999.999105,999.999081,999.999058,999.999032,999.998998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998939,999.998969,999.999001,999.999041,999.999070,999.999098,999.999126,999.999154,999.999180,999.999201,999.999221,999.999239,999.999256,999.999271,999.999284,999.999295,999.999305,999.999311,999.999316,999.999318,999.999318,999.999315,999.999309,999.999297,999.999281,999.999261,999.999237,999.999211,999.999185,999.999158,999.999130,999.999102,999.999069,999.999033,999.998990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998979,999.999013,999.999054,999.999085,999.999118,999.999151,999.999180,999.999208,999.999235,999.999261,999.999284,999.999307,999.999326,999.999344,999.999359,999.999372,999.999382,999.999392,999.999400,999.999406,999.999411,999.999413,999.999413,999.999410,999.999403,999.999393,999.999379,999.999360,999.999338,999.999313,999.999286,999.999257,999.999228,999.999198,999.999165,999.999130,999.999090,999.999041,999.998989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998990,999.999031,999.999084,999.999121,999.999157,999.999191,999.999226,999.999258,999.999288,999.999315,999.999341,999.999365,999.999389,999.999410,999.999430,999.999447,999.999461,999.999472,999.999481,999.999488,999.999494,999.999499,999.999503,999.999505,999.999505,999.999501,999.999495,999.999485,999.999472,999.999456,999.999436,999.999412,999.999385,999.999357,999.999327,999.999296,999.999263,999.999226,999.999186,999.999143,999.999097,999.999041,999.998979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998968,999.999018,999.999087,999.999134,999.999177,999.999216,999.999255,999.999293,999.999327,999.999360,999.999390,999.999418,999.999444,999.999468,999.999491,999.999513,999.999533,999.999549,999.999562,999.999571,999.999578,999.999583,999.999587,999.999591,999.999593,999.999594,999.999593,999.999590,999.999584,999.999575,999.999563,999.999549,999.999530,999.999508,999.999483,999.999455,999.999425,999.999394,999.999361,999.999325,999.999286,999.999243,999.999197,999.999147,999.999095,999.999038,999.998973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998927,999.998985,999.999064,999.999121,999.999174,999.999222,999.999267,999.999310,999.999350,999.999387,999.999422,999.999455,999.999486,999.999516,999.999543,999.999568,999.999591,999.999614,999.999633,999.999650,999.999661,999.999669,999.999675,999.999678,999.999681,999.999683,999.999683,999.999683,999.999681,999.999677,999.999671,999.999663,999.999652,999.999639,999.999623,999.999602,999.999578,999.999551,999.999522,999.999492,999.999460,999.999424,999.999386,999.999344,999.999299,999.999250,999.999198,999.999143,999.999091,999.999044,999.998983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998866,999.998937,999.999022,999.999089,999.999150,999.999207,999.999260,999.999311,999.999357,999.999399,999.999439,999.999477,999.999512,999.999547,999.999579,999.999610,999.999638,999.999664,999.999688,999.999710,999.999730,999.999746,999.999757,999.999765,999.999771,999.999774,999.999776,999.999776,999.999775,999.999772,999.999769,999.999765,999.999758,999.999750,999.999740,999.999728,999.999713,999.999694,999.999671,999.999646,999.999618,999.999588,999.999556,999.999522,999.999484,999.999443,999.999399,999.999351,999.999301,999.999248,999.999195,999.999143,999.999097,999.999057,999.998998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998897,999.998974,999.999045,999.999112,999.999176,999.999236,999.999294,999.999347,999.999397,999.999442,999.999485,999.999525,999.999563,999.999600,999.999636,999.999669,999.999701,999.999730,999.999757,999.999782,999.999804,999.999823,999.999837,999.999849,999.999857,999.999864,999.999868,999.999870,999.999870,999.999867,999.999864,999.999859,999.999854,999.999847,999.999838,999.999829,999.999817,999.999802,999.999784,999.999763,999.999738,999.999711,999.999682,999.999651,999.999617,999.999580,999.999540,999.999497,999.999451,999.999402,999.999350,999.999298,999.999244,999.999194,999.999145,999.999096,999.999033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998856,999.998926,999.999003,999.999071,999.999137,999.999202,999.999265,999.999324,999.999380,999.999432,999.999480,999.999526,999.999568,999.999609,999.999649,999.999687,999.999723,999.999758,999.999790,999.999820,999.999848,999.999873,999.999895,999.999913,999.999927,999.999938,999.999947,999.999954,999.999960,999.999962,999.999963,999.999960,999.999956,999.999951,999.999944,999.999937,999.999928,999.999918,999.999906,999.999892,999.999874,999.999853,999.999829,999.999803,999.999774,999.999744,999.999711,999.999675,999.999636,999.999594,999.999548,999.999500,999.999449,999.999396,999.999342,999.999290,999.999236,999.999185,999.999130,999.999073,999.998997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998878,999.998957,999.999026,999.999094,999.999161,999.999228,999.999292,999.999353,999.999411,999.999465,999.999516,999.999564,999.999609,999.999652,999.999693,999.999733,999.999772,999.999809,999.999843,999.999876,999.999908,999.999936,999.999962,999.999983,1000.000000,1000.000014,1000.000025,1000.000034,1000.000042,1000.000048,1000.000052,1000.000054,1000.000053,1000.000049,1000.000043,1000.000036,1000.000028,1000.000018,1000.000007,999.999995,999.999981,999.999963,999.999942,999.999918,999.999892,999.999865,999.999835,999.999803,999.999768,999.999729,999.999688,999.999643,999.999595,999.999544,999.999490,999.999436,999.999383,999.999329,999.999274,999.999218,999.999157,999.999090,999.999009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998896,999.998979,999.999050,999.999118,999.999185,999.999252,999.999317,999.999380,999.999441,999.999498,999.999551,999.999601,999.999648,999.999692,999.999735,999.999776,999.999816,999.999855,999.999892,999.999927,999.999961,999.999993,1000.000022,1000.000047,1000.000067,1000.000084,1000.000097,1000.000109,1000.000119,1000.000127,1000.000134,1000.000140,1000.000143,1000.000144,1000.000141,1000.000135,1000.000128,1000.000120,1000.000109,1000.000098,1000.000085,1000.000069,1000.000051,1000.000030,1000.000006,999.999980,999.999952,999.999923,999.999892,999.999857,999.999820,999.999778,999.999733,999.999685,999.999634,999.999581,999.999527,999.999472,999.999418,999.999363,999.999305,999.999241,999.999174,999.999099,999.999011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998916,999.998999,999.999071,999.999140,999.999209,999.999276,999.999341,999.999405,999.999468,999.999528,999.999584,999.999637,999.999686,999.999732,999.999776,999.999818,999.999859,999.999899,999.999937,999.999974,1000.000010,1000.000044,1000.000076,1000.000104,1000.000128,1000.000148,1000.000164,1000.000178,1000.000190,1000.000201,1000.000210,1000.000219,1000.000226,1000.000231,1000.000232,1000.000231,1000.000226,1000.000219,1000.000210,1000.000200,1000.000188,1000.000173,1000.000157,1000.000138,1000.000117,1000.000092,1000.000066,1000.000038,1000.000009,999.999977,999.999943,999.999906,999.999865,999.999820,999.999772,999.999721,999.999668,999.999613,999.999559,999.999504,999.999448,999.999390,999.999326,999.999257,999.999184,999.999104,999.999010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998934,999.999015,999.999089,999.999159,999.999229,999.999297,999.999363,999.999427,999.999491,999.999553,999.999613,999.999669,999.999721,999.999770,999.999816,999.999860,999.999902,999.999943,999.999982,1000.000021,1000.000058,1000.000093,1000.000127,1000.000157,1000.000184,1000.000207,1000.000227,1000.000243,1000.000257,1000.000270,1000.000282,1000.000293,1000.000303,1000.000311,1000.000316,1000.000319,1000.000318,1000.000314,1000.000308,1000.000299,1000.000289,1000.000276,1000.000260,1000.000243,1000.000224,1000.000202,1000.000177,1000.000150,1000.000121,1000.000091,1000.000059,1000.000024,999.999987,999.999947,999.999903,999.999855,999.999805,999.999752,999.999697,999.999642,999.999587,999.999531,999.999472,999.999410,999.999342,999.999268,999.999190,999.999107,999.999012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998944,999.999027,999.999102,999.999173,999.999245,999.999314,999.999381,999.999447,999.999511,999.999574,999.999636,999.999695,999.999751,999.999803,999.999852,999.999900,999.999945,999.999987,1000.000028,1000.000068,1000.000106,1000.000143,1000.000177,1000.000208,1000.000237,1000.000262,1000.000284,1000.000304,1000.000321,1000.000336,1000.000350,1000.000363,1000.000375,1000.000385,1000.000394,1000.000399,1000.000402,1000.000402,1000.000399,1000.000394,1000.000385,1000.000375,1000.000361,1000.000345,1000.000327,1000.000308,1000.000285,1000.000260,1000.000232,1000.000202,1000.000171,1000.000138,1000.000103,1000.000066,1000.000026,999.999983,999.999936,999.999886,999.999833,999.999779,999.999723,999.999667,999.999611,999.999552,999.999491,999.999424,999.999352,999.999275,999.999195,999.999113,999.999021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998943,999.999033,999.999111,999.999184,999.999257,999.999327,999.999395,999.999462,999.999527,999.999591,999.999654,999.999716,999.999776,999.999832,999.999885,999.999935,999.999982,1000.000028,1000.000072,1000.000113,1000.000153,1000.000191,1000.000227,1000.000259,1000.000289,1000.000316,1000.000340,1000.000362,1000.000381,1000.000399,1000.000414,1000.000429,1000.000443,1000.000455,1000.000466,1000.000474,1000.000479,1000.000482,1000.000483,1000.000481,1000.000476,1000.000468,1000.000458,1000.000445,1000.000429,1000.000410,1000.000390,1000.000367,1000.000341,1000.000313,1000.000283,1000.000250,1000.000217,1000.000182,1000.000144,1000.000104,1000.000061,1000.000015,999.999965,999.999912,999.999858,999.999802,999.999746,999.999689,999.999630,999.999569,999.999503,999.999434,999.999358,999.999280,999.999201,999.999121,999.999037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998939,999.999033,999.999115,999.999191,999.999265,999.999337,999.999406,999.999474,999.999541,999.999606,999.999670,999.999733,999.999796,999.999856,999.999913,999.999966,1000.000016,1000.000064,1000.000110,1000.000153,1000.000195,1000.000235,1000.000273,1000.000307,1000.000338,1000.000367,1000.000393,1000.000417,1000.000438,1000.000457,1000.000475,1000.000491,1000.000507,1000.000521,1000.000533,1000.000544,1000.000551,1000.000557,1000.000560,1000.000560,1000.000559,1000.000554,1000.000547,1000.000537,1000.000524,1000.000509,1000.000490,1000.000469,1000.000446,1000.000420,1000.000392,1000.000362,1000.000329,1000.000296,1000.000260,1000.000222,1000.000181,1000.000138,1000.000091,1000.000042,999.999989,999.999935,999.999879,999.999822,999.999764,999.999705,999.999643,999.999578,999.999510,999.999437,999.999361,999.999282,999.999205,999.999128,999.999049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998937,999.999031,999.999114,999.999193,999.999270,999.999343,999.999413,999.999482,999.999550,999.999617,999.999683,999.999748,999.999812,999.999875,999.999935,999.999992,1000.000046,1000.000096,1000.000144,1000.000189,1000.000232,1000.000274,1000.000313,1000.000350,1000.000383,1000.000414,1000.000442,1000.000468,1000.000492,1000.000513,1000.000532,1000.000549,1000.000566,1000.000581,1000.000596,1000.000608,1000.000618,1000.000625,1000.000630,1000.000633,1000.000634,1000.000632,1000.000628,1000.000621,1000.000612,1000.000600,1000.000585,1000.000566,1000.000545,1000.000522,1000.000496,1000.000469,1000.000439,1000.000407,1000.000373,1000.000337,1000.000298,1000.000256,1000.000212,1000.000166,1000.000116,1000.000064,1000.000009,999.999953,999.999895,999.999837,999.999777,999.999715,999.999650,999.999582,999.999510,999.999436,999.999358,999.999280,999.999203,999.999127,999.999046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998933,999.999026,999.999110,999.999190,999.999268,999.999344,999.999416,999.999486,999.999555,999.999624,999.999693,999.999760,999.999825,999.999890,999.999953,1000.000013,1000.000069,1000.000122,1000.000172,1000.000220,1000.000265,1000.000308,1000.000349,1000.000387,1000.000423,1000.000456,1000.000487,1000.000516,1000.000542,1000.000565,1000.000585,1000.000604,1000.000621,1000.000637,1000.000652,1000.000666,1000.000678,1000.000687,1000.000694,1000.000699,1000.000702,1000.000702,1000.000700,1000.000696,1000.000690,1000.000681,1000.000669,1000.000655,1000.000638,1000.000617,1000.000594,1000.000569,1000.000542,1000.000513,1000.000481,1000.000447,1000.000411,1000.000372,1000.000330,1000.000286,1000.000239,1000.000189,1000.000137,1000.000082,1000.000025,999.999968,999.999909,999.999848,999.999785,999.999719,999.999651,999.999579,999.999505,999.999429,999.999352,999.999273,999.999196,999.999119,999.999029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
