0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998921,999.999015,999.999101,999.999183,999.999263,999.999340,999.999415,999.999487,999.999557,999.999627,999.999696,999.999766,999.999834,999.999901,999.999965,1000.000027,1000.000086,1000.000142,1000.000195,1000.000245,1000.000293,1000.000338,1000.000380,1000.000420,1000.000457,1000.000492,1000.000526,1000.000557,1000.000586,1000.000612,1000.000635,1000.000655,1000.000673,1000.000689,1000.000705,1000.000719,1000.000731,1000.000742,1000.000751,1000.000757,1000.000762,1000.000764,1000.000764,1000.000762,1000.000758,1000.000751,1000.000743,1000.000732,1000.000719,1000.000703,1000.000684,1000.000662,1000.000638,1000.000611,1000.000583,1000.000552,1000.000518,1000.000483,1000.000444,1000.000402,1000.000357,1000.000310,1000.000260,1000.000207,1000.000153,1000.000096,1000.000038,999.999979,999.999917,999.999853,999.999787,999.999718,999.999647,999.999573,999.999498,999.999421,999.999342,999.999263,999.999186,999.999104,999.999010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998993,999.999086,999.999171,999.999254,999.999333,999.999409,999.999483,999.999555,999.999625,999.999696,999.999767,999.999836,999.999905,999.999972,1000.000036,1000.000097,1000.000155,1000.000211,1000.000264,1000.000314,1000.000362,1000.000406,1000.000448,1000.000487,1000.000524,1000.000559,1000.000593,1000.000624,1000.000652,1000.000677,1000.000700,1000.000720,1000.000737,1000.000753,1000.000767,1000.000779,1000.000790,1000.000799,1000.000807,1000.000812,1000.000816,1000.000817,1000.000817,1000.000815,1000.000811,1000.000805,1000.000798,1000.000789,1000.000777,1000.000763,1000.000745,1000.000724,1000.000701,1000.000676,1000.000649,1000.000619,1000.000587,1000.000552,1000.000513,1000.000472,1000.000427,1000.000379,1000.000329,1000.000277,1000.000222,1000.000165,1000.000107,1000.000047,999.999985,999.999920,999.999854,999.999785,999.999714,999.999640,999.999565,999.999488,999.999411,999.999332,999.999251,999.999171,999.999084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998964,999.999067,999.999154,999.999239,999.999321,999.999399,999.999474,999.999548,999.999620,999.999692,999.999763,999.999835,999.999905,999.999973,1000.000039,1000.000102,1000.000162,1000.000220,1000.000276,1000.000330,1000.000380,1000.000427,1000.000471,1000.000513,1000.000551,1000.000588,1000.000623,1000.000656,1000.000685,1000.000712,1000.000737,1000.000758,1000.000777,1000.000793,1000.000807,1000.000819,1000.000829,1000.000838,1000.000845,1000.000851,1000.000855,1000.000858,1000.000859,1000.000859,1000.000857,1000.000854,1000.000850,1000.000845,1000.000837,1000.000828,1000.000816,1000.000800,1000.000782,1000.000760,1000.000737,1000.000711,1000.000683,1000.000651,1000.000617,1000.000580,1000.000539,1000.000495,1000.000447,1000.000397,1000.000344,1000.000289,1000.000232,1000.000173,1000.000112,1000.000049,999.999985,999.999918,999.999850,999.999779,999.999706,999.999630,999.999554,999.999476,999.999397,999.999316,999.999235,999.999155,999.999064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998925,999.999035,999.999130,999.999218,999.999304,999.999385,999.999462,999.999537,999.999610,999.999683,999.999756,999.999829,999.999901,999.999970,1000.000038,1000.000103,1000.000165,1000.000225,1000.000283,1000.000339,1000.000392,1000.000443,1000.000490,1000.000534,1000.000575,1000.000613,1000.000649,1000.000683,1000.000714,1000.000742,1000.000766,1000.000788,1000.000808,1000.000824,1000.000838,1000.000850,1000.000859,1000.000865,1000.000871,1000.000875,1000.000879,1000.000882,1000.000884,1000.000885,1000.000885,1000.000885,1000.000884,1000.000883,1000.000881,1000.000877,1000.000870,1000.000860,1000.000848,1000.000832,1000.000813,1000.000792,1000.000768,1000.000742,1000.000712,1000.000680,1000.000643,1000.000603,1000.000560,1000.000513,1000.000463,1000.000409,1000.000354,1000.000296,1000.000237,1000.000176,1000.000112,1000.000047,999.999980,999.999912,999.999841,999.999768,999.999693,999.999616,999.999538,999.999458,999.999378,999.999296,999.999215,999.999133,999.999044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998994,999.999094,999.999189,999.999280,999.999365,999.999445,999.999521,999.999596,999.999670,999.999744,999.999817,999.999891,999.999963,1000.000033,1000.000100,1000.000164,1000.000226,1000.000285,1000.000343,1000.000399,1000.000453,1000.000503,1000.000550,1000.000593,1000.000633,1000.000671,1000.000706,1000.000738,1000.000767,1000.000791,1000.000812,1000.000831,1000.000846,1000.000859,1000.000869,1000.000876,1000.000880,1000.000882,1000.000883,1000.000884,1000.000885,1000.000887,1000.000888,1000.000889,1000.000890,1000.000892,1000.000894,1000.000897,1000.000900,1000.000901,1000.000899,1000.000894,1000.000885,1000.000873,1000.000858,1000.000840,1000.000819,1000.000795,1000.000768,1000.000737,1000.000703,1000.000664,1000.000622,1000.000576,1000.000526,1000.000472,1000.000417,1000.000359,1000.000299,1000.000238,1000.000174,1000.000108,1000.000040,999.999972,999.999901,999.999827,999.999752,999.999676,999.999597,999.999516,999.999434,999.999352,999.999268,999.999186,999.999106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998943,999.999053,999.999151,999.999247,999.999337,999.999421,999.999501,999.999577,999.999652,999.999727,999.999801,999.999876,999.999950,1000.000022,1000.000091,1000.000158,1000.000222,1000.000283,1000.000343,1000.000402,1000.000458,1000.000512,1000.000561,1000.000607,1000.000649,1000.000688,1000.000724,1000.000758,1000.000787,1000.000812,1000.000832,1000.000848,1000.000860,1000.000870,1000.000876,1000.000879,1000.000878,1000.000875,1000.000871,1000.000867,1000.000864,1000.000861,1000.000860,1000.000860,1000.000862,1000.000864,1000.000869,1000.000876,1000.000884,1000.000894,1000.000902,1000.000908,1000.000910,1000.000908,1000.000902,1000.000893,1000.000880,1000.000863,1000.000842,1000.000817,1000.000789,1000.000758,1000.000722,1000.000681,1000.000636,1000.000587,1000.000533,1000.000477,1000.000419,1000.000359,1000.000297,1000.000233,1000.000167,1000.000099,1000.000029,999.999957,999.999883,999.999808,999.999732,999.999652,999.999570,999.999487,999.999403,999.999319,999.999234,999.999151,999.999055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999003,999.999105,999.999204,999.999300,999.999390,999.999474,999.999554,999.999630,999.999705,999.999781,999.999856,999.999931,1000.000005,1000.000077,1000.000146,1000.000213,1000.000277,1000.000340,1000.000400,1000.000460,1000.000516,1000.000568,1000.000617,1000.000662,1000.000702,1000.000740,1000.000774,1000.000804,1000.000829,1000.000848,1000.000861,1000.000869,1000.000872,1000.000872,1000.000868,1000.000860,1000.000849,1000.000837,1000.000826,1000.000816,1000.000808,1000.000802,1000.000798,1000.000796,1000.000797,1000.000802,1000.000810,1000.000821,1000.000836,1000.000853,1000.000871,1000.000888,1000.000902,1000.000911,1000.000915,1000.000913,1000.000908,1000.000897,1000.000881,1000.000861,1000.000837,1000.000808,1000.000775,1000.000737,1000.000694,1000.000646,1000.000592,1000.000536,1000.000477,1000.000417,1000.000354,1000.000290,1000.000224,1000.000155,1000.000084,1000.000011,999.999937,999.999862,999.999785,999.999705,999.999623,999.999538,999.999452,999.999365,999.999277,999.999188,999.999106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998941,999.999054,999.999156,999.999256,999.999351,999.999440,999.999524,999.999604,999.999681,999.999756,999.999832,999.999908,999.999983,1000.000058,1000.000130,1000.000199,1000.000267,1000.000332,1000.000395,1000.000457,1000.000516,1000.000572,1000.000623,1000.000670,1000.000713,1000.000753,1000.000787,1000.000818,1000.000842,1000.000860,1000.000870,1000.000874,1000.000871,1000.000862,1000.000849,1000.000831,1000.000810,1000.000787,1000.000766,1000.000748,1000.000733,1000.000721,1000.000710,1000.000703,1000.000699,1000.000700,1000.000706,1000.000717,1000.000733,1000.000753,1000.000777,1000.000805,1000.000835,1000.000863,1000.000886,1000.000903,1000.000914,1000.000920,1000.000918,1000.000911,1000.000897,1000.000878,1000.000854,1000.000824,1000.000789,1000.000748,1000.000702,1000.000649,1000.000592,1000.000533,1000.000472,1000.000409,1000.000344,1000.000278,1000.000209,1000.000137,1000.000064,999.999990,999.999914,999.999836,999.999757,999.999674,999.999588,999.999500,999.999410,999.999320,999.999226,999.999132,999.999020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998997,999.999101,999.999204,999.999304,999.999398,999.999488,999.999572,999.999652,999.999730,999.999806,999.999882,999.999959,1000.000035,1000.000110,1000.000182,1000.000252,1000.000320,1000.000386,1000.000450,1000.000512,1000.000570,1000.000625,1000.000675,1000.000721,1000.000762,1000.000798,1000.000829,1000.000853,1000.000869,1000.000877,1000.000876,1000.000866,1000.000849,1000.000825,1000.000798,1000.000766,1000.000732,1000.000699,1000.000671,1000.000647,1000.000627,1000.000611,1000.000597,1000.000588,1000.000582,1000.000583,1000.000589,1000.000603,1000.000621,1000.000645,1000.000676,1000.000711,1000.000752,1000.000793,1000.000831,1000.000864,1000.000890,1000.000910,1000.000923,1000.000927,1000.000923,1000.000911,1000.000893,1000.000868,1000.000836,1000.000798,1000.000753,1000.000702,1000.000646,1000.000586,1000.000524,1000.000461,1000.000396,1000.000330,1000.000261,1000.000189,1000.000116,1000.000041,999.999965,999.999887,999.999807,999.999724,999.999638,999.999548,999.999456,999.999361,999.999264,999.999164,999.999073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998928,999.999045,999.999149,999.999252,999.999350,999.999444,999.999534,999.999619,999.999699,999.999777,999.999854,999.999932,1000.000010,1000.000086,1000.000161,1000.000234,1000.000305,1000.000373,1000.000439,1000.000503,1000.000564,1000.000622,1000.000675,1000.000724,1000.000767,1000.000805,1000.000837,1000.000861,1000.000876,1000.000881,1000.000875,1000.000858,1000.000832,1000.000800,1000.000762,1000.000721,1000.000678,1000.000635,1000.000595,1000.000561,1000.000532,1000.000508,1000.000488,1000.000472,1000.000460,1000.000454,1000.000455,1000.000463,1000.000478,1000.000499,1000.000526,1000.000560,1000.000601,1000.000648,1000.000699,1000.000750,1000.000797,1000.000839,1000.000875,1000.000903,1000.000923,1000.000933,1000.000933,1000.000922,1000.000903,1000.000876,1000.000841,1000.000799,1000.000751,1000.000696,1000.000637,1000.000575,1000.000511,1000.000446,1000.000379,1000.000311,1000.000240,1000.000167,1000.000092,1000.000015,999.999937,999.999857,999.999774,999.999687,999.999596,999.999501,999.999404,999.999305,999.999202,999.999098,999.998975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998982,999.999092,999.999196,999.999297,999.999394,999.999488,999.999578,999.999664,999.999745,999.999824,999.999902,999.999981,1000.000060,1000.000137,1000.000212,1000.000285,1000.000356,1000.000425,1000.000491,1000.000554,1000.000614,1000.000671,1000.000722,1000.000768,1000.000808,1000.000841,1000.000866,1000.000881,1000.000883,1000.000873,1000.000849,1000.000815,1000.000773,1000.000726,1000.000676,1000.000625,1000.000574,1000.000525,1000.000481,1000.000443,1000.000410,1000.000381,1000.000358,1000.000340,1000.000328,1000.000323,1000.000325,1000.000334,1000.000350,1000.000373,1000.000402,1000.000438,1000.000482,1000.000532,1000.000589,1000.000648,1000.000707,1000.000762,1000.000813,1000.000858,1000.000895,1000.000923,1000.000938,1000.000940,1000.000930,1000.000908,1000.000878,1000.000840,1000.000795,1000.000742,1000.000685,1000.000623,1000.000558,1000.000493,1000.000426,1000.000359,1000.000288,1000.000216,1000.000141,1000.000064,999.999986,999.999905,999.999822,999.999734,999.999642,999.999546,999.999447,999.999345,999.999241,999.999132,999.999031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.998923,999.999037,999.999140,999.999242,999.999341,999.999437,999.999531,999.999622,999.999707,999.999790,999.999870,999.999950,1000.000030,1000.000109,1000.000186,1000.000261,1000.000334,1000.000406,1000.000474,1000.000540,1000.000602,1000.000661,1000.000715,1000.000763,1000.000806,1000.000841,1000.000867,1000.000883,1000.000885,1000.000871,1000.000842,1000.000800,1000.000750,1000.000694,1000.000636,1000.000577,1000.000519,1000.000463,1000.000410,1000.000363,1000.000321,1000.000284,1000.000253,1000.000228,1000.000209,1000.000197,1000.000192,1000.000195,1000.000205,1000.000222,1000.000246,1000.000277,1000.000314,1000.000359,1000.000410,1000.000469,1000.000534,1000.000600,1000.000666,1000.000728,1000.000787,1000.000841,1000.000888,1000.000923,1000.000941,1000.000944,1000.000932,1000.000908,1000.000875,1000.000834,1000.000784,1000.000729,1000.000668,1000.000604,1000.000538,1000.000471,1000.000404,1000.000334,1000.000262,1000.000188,1000.000111,1000.000033,999.999952,999.999868,999.999780,999.999687,999.999590,999.999490,999.999387,999.999281,999.999171,999.999061,999.998934,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.998977,999.999084,999.999185,999.999285,999.999383,999.999479,999.999573,999.999663,999.999749,999.999833,999.999915,999.999996,1000.000076,1000.000156,1000.000233,1000.000308,1000.000381,1000.000452,1000.000521,1000.000585,1000.000646,1000.000702,1000.000753,1000.000798,1000.000836,1000.000866,1000.000883,1000.000885,1000.000870,1000.000837,1000.000789,1000.000731,1000.000668,1000.000602,1000.000535,1000.000470,1000.000407,1000.000348,1000.000293,1000.000244,1000.000200,1000.000161,1000.000128,1000.000102,1000.000082,1000.000070,1000.000065,1000.000068,1000.000079,1000.000096,1000.000121,1000.000153,1000.000191,1000.000235,1000.000287,1000.000347,1000.000413,1000.000484,1000.000556,1000.000628,1000.000698,1000.000766,1000.000830,1000.000884,1000.000923,1000.000942,1000.000944,1000.000930,1000.000904,1000.000867,1000.000821,1000.000768,1000.000710,1000.000647,1000.000581,1000.000514,1000.000447,1000.000377,1000.000306,1000.000232,1000.000156,1000.000077,999.999996,999.999911,999.999822,999.999729,999.999632,999.999532,999.999428,999.999321,999.999211,999.999096,999.998985,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.998934,999.999033,999.999129,999.999227,999.999325,999.999422,999.999519,999.999613,999.999703,999.999790,999.999874,999.999957,1000.000039,1000.000120,1000.000199,1000.000276,1000.000351,1000.000424,1000.000495,1000.000563,1000.000626,1000.000685,1000.000739,1000.000787,1000.000827,1000.000860,1000.000881,1000.000885,1000.000870,1000.000836,1000.000784,1000.000720,1000.000649,1000.000576,1000.000502,1000.000429,1000.000360,1000.000294,1000.000234,1000.000178,1000.000128,1000.000082,1000.000042,1000.000009,999.999982,999.999962,999.999950,999.999946,999.999948,999.999958,999.999975,1000.000000,1000.000032,1000.000070,1000.000115,1000.000168,1000.000227,1000.000294,1000.000367,1000.000443,1000.000520,1000.000598,1000.000676,1000.000754,1000.000825,1000.000884,1000.000923,1000.000942,1000.000942,1000.000924,1000.000894,1000.000853,1000.000804,1000.000748,1000.000686,1000.000621,1000.000555,1000.000487,1000.000418,1000.000347,1000.000274,1000.000198,1000.000119,1000.000037,999.999951,999.999861,999.999768,999.999671,999.999571,999.999467,999.999360,999.999250,999.999134,999.999017,999.998885,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.998972,999.999073,999.999169,999.999266,999.999363,999.999461,999.999557,999.999650,999.999740,999.999828,999.999913,999.999997,1000.000079,1000.000160,1000.000238,1000.000315,1000.000390,1000.000463,1000.000534,1000.000600,1000.000662,1000.000719,1000.000770,1000.000815,1000.000850,1000.000876,1000.000885,1000.000873,1000.000840,1000.000786,1000.000717,1000.000641,1000.000560,1000.000479,1000.000400,1000.000324,1000.000252,1000.000185,1000.000123,1000.000067,1000.000015,999.999969,999.999929,999.999895,999.999869,999.999850,999.999839,999.999834,999.999836,999.999845,999.999862,999.999886,999.999917,999.999955,1000.000000,1000.000052,1000.000112,1000.000179,1000.000253,1000.000331,1000.000412,1000.000495,1000.000581,1000.000667,1000.000752,1000.000827,1000.000887,1000.000925,1000.000941,1000.000936,1000.000915,1000.000880,1000.000835,1000.000782,1000.000723,1000.000659,1000.000593,1000.000525,1000.000456,1000.000385,1000.000312,1000.000237,1000.000158,1000.000075,999.999989,999.999898,999.999805,999.999708,999.999609,999.999505,999.999398,999.999287,999.999172,999.999054,999.998934,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.999009,999.999109,999.999207,999.999304,999.999400,999.999497,999.999593,999.999686,999.999776,999.999864,999.999950,1000.000034,1000.000116,1000.000196,1000.000274,1000.000351,1000.000426,1000.000499,1000.000569,1000.000634,1000.000694,1000.000749,1000.000798,1000.000838,1000.000867,1000.000882,1000.000877,1000.000848,1000.000794,1000.000724,1000.000642,1000.000555,1000.000468,1000.000382,1000.000299,1000.000221,1000.000148,1000.000080,1000.000017,999.999960,999.999907,999.999861,999.999821,999.999789,999.999763,999.999746,999.999735,999.999730,999.999732,999.999741,999.999756,999.999779,999.999810,999.999847,999.999892,999.999944,1000.000003,1000.000071,1000.000145,1000.000225,1000.000309,1000.000396,1000.000486,1000.000578,1000.000672,1000.000760,1000.000836,1000.000895,1000.000929,1000.000939,1000.000928,1000.000901,1000.000862,1000.000813,1000.000756,1000.000694,1000.000628,1000.000561,1000.000491,1000.000421,1000.000348,1000.000273,1000.000194,1000.000110,1000.000023,999.999932,999.999839,999.999743,999.999645,999.999542,999.999434,999.999322,999.999207,999.999087,999.998964,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998936,999.999046,999.999144,999.999241,999.999338,999.999435,999.999532,999.999627,999.999720,999.999809,999.999897,999.999982,1000.000066,1000.000148,1000.000228,1000.000307,1000.000384,1000.000459,1000.000532,1000.000600,1000.000665,1000.000723,1000.000776,1000.000821,1000.000855,1000.000877,1000.000879,1000.000857,1000.000809,1000.000738,1000.000653,1000.000562,1000.000469,1000.000377,1000.000287,1000.000202,1000.000122,1000.000048,999.999979,999.999916,999.999857,999.999805,999.999759,999.999721,999.999690,999.999666,999.999649,999.999638,999.999634,999.999636,999.999644,999.999658,999.999680,999.999710,999.999747,999.999791,999.999842,999.999902,999.999969,1000.000044,1000.000125,1000.000211,1000.000301,1000.000395,1000.000492,1000.000591,1000.000687,1000.000777,1000.000853,1000.000906,1000.000933,1000.000934,1000.000916,1000.000884,1000.000839,1000.000786,1000.000726,1000.000662,1000.000594,1000.000525,1000.000455,1000.000382,1000.000306,1000.000227,1000.000143,1000.000055,999.999964,999.999871,999.999776,999.999678,999.999576,999.999468,999.999356,999.999241,999.999121,999.998995,999.998857,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998970,999.999074,999.999173,999.999273,999.999370,999.999467,999.999564,999.999659,999.999751,999.999840,999.999927,1000.000012,1000.000095,1000.000177,1000.000258,1000.000337,1000.000415,1000.000490,1000.000562,1000.000629,1000.000692,1000.000750,1000.000800,1000.000840,1000.000868,1000.000879,1000.000867,1000.000828,1000.000761,1000.000676,1000.000580,1000.000482,1000.000385,1000.000289,1000.000197,1000.000109,1000.000027,999.999952,999.999883,999.999820,999.999762,999.999711,999.999666,999.999629,999.999599,999.999576,999.999559,999.999548,999.999543,999.999545,999.999553,999.999567,999.999588,999.999617,999.999653,999.999697,999.999748,999.999808,999.999875,999.999950,1000.000032,1000.000120,1000.000212,1000.000309,1000.000409,1000.000511,1000.000614,1000.000714,1000.000804,1000.000874,1000.000918,1000.000934,1000.000926,1000.000901,1000.000862,1000.000813,1000.000756,1000.000693,1000.000626,1000.000558,1000.000487,1000.000414,1000.000338,1000.000257,1000.000173,1000.000085,999.999993,999.999901,999.999807,999.999710,999.999607,999.999499,999.999387,999.999273,999.999155,999.999031,999.998906,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998999,999.999099,999.999200,999.999301,999.999399,999.999497,999.999594,999.999688,999.999780,999.999868,999.999954,1000.000038,1000.000122,1000.000204,1000.000284,1000.000364,1000.000442,1000.000517,1000.000589,1000.000656,1000.000718,1000.000774,1000.000821,1000.000856,1000.000876,1000.000875,1000.000848,1000.000790,1000.000709,1000.000612,1000.000509,1000.000407,1000.000306,1000.000207,1000.000112,1000.000023,999.999940,999.999865,999.999796,999.999733,999.999676,999.999625,999.999582,999.999546,999.999516,999.999492,999.999474,999.999463,999.999458,999.999459,999.999467,999.999480,999.999500,999.999528,999.999564,999.999608,999.999661,999.999720,999.999788,999.999863,999.999945,1000.000034,1000.000128,1000.000227,1000.000329,1000.000435,1000.000542,1000.000649,1000.000750,1000.000836,1000.000896,1000.000928,1000.000932,1000.000914,1000.000881,1000.000837,1000.000783,1000.000722,1000.000657,1000.000588,1000.000517,1000.000444,1000.000367,1000.000286,1000.000201,1000.000112,1000.000021,999.999928,999.999834,999.999738,999.999636,999.999528,999.999416,999.999302,999.999187,999.999067,999.998945,0.000000,0.000000,0.000000
