0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999018,999.999122,999.999224,999.999325,999.999425,999.999524,999.999621,999.999715,999.999805,999.999893,999.999979,1000.000063,1000.000147,1000.000229,1000.000310,1000.000389,1000.000467,1000.000542,1000.000613,1000.000680,1000.000741,1000.000796,1000.000839,1000.000868,1000.000878,1000.000865,1000.000821,1000.000749,1000.000655,1000.000550,1000.000443,1000.000336,1000.000232,1000.000131,1000.000034,999.999944,999.999862,999.999787,999.999719,999.999656,999.999599,999.999548,999.999505,999.999468,999.999438,999.999413,999.999395,999.999383,999.999378,999.999379,999.999386,999.999399,999.999418,999.999445,999.999480,999.999524,999.999577,999.999638,999.999707,999.999783,999.999866,999.999955,1000.000050,1000.000150,1000.000254,1000.000362,1000.000472,1000.000584,1000.000693,1000.000792,1000.000868,1000.000916,1000.000933,1000.000924,1000.000897,1000.000857,1000.000806,1000.000748,1000.000684,1000.000617,1000.000546,1000.000471,1000.000394,1000.000312,1000.000227,1000.000138,1000.000047,999.999954,999.999860,999.999762,999.999660,999.999553,999.999442,999.999330,999.999216,999.999100,999.998979,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999032,999.999139,999.999245,999.999347,999.999449,999.999549,999.999645,999.999738,999.999828,999.999915,1000.000001,1000.000087,1000.000170,1000.000252,1000.000333,1000.000412,1000.000489,1000.000564,1000.000636,1000.000703,1000.000763,1000.000815,1000.000854,1000.000876,1000.000876,1000.000848,1000.000790,1000.000705,1000.000603,1000.000493,1000.000381,1000.000272,1000.000165,1000.000062,999.999964,999.999874,999.999792,999.999718,999.999650,999.999587,999.999530,999.999478,999.999434,999.999396,999.999365,999.999340,999.999322,999.999310,999.999304,999.999305,999.999311,999.999324,999.999343,999.999369,999.999403,999.999447,999.999500,999.999562,999.999632,999.999709,999.999793,999.999883,999.999978,1000.000078,1000.000183,1000.000292,1000.000405,1000.000521,1000.000636,1000.000744,1000.000835,1000.000898,1000.000930,1000.000931,1000.000910,1000.000873,1000.000826,1000.000770,1000.000709,1000.000643,1000.000572,1000.000497,1000.000419,1000.000337,1000.000251,1000.000162,1000.000071,999.999978,999.999882,999.999784,999.999682,999.999576,999.999466,999.999355,999.999242,999.999127,999.999010,0.000000,0.000000,0.000000
0.000000,0.000000,999.998926,999.999045,999.999156,999.999263,999.999367,999.999469,999.999570,999.999667,999.999759,999.999848,999.999936,1000.000022,1000.000108,1000.000193,1000.000275,1000.000355,1000.000433,1000.000510,1000.000584,1000.000656,1000.000722,1000.000782,1000.000830,1000.000865,1000.000879,1000.000869,1000.000828,1000.000756,1000.000661,1000.000553,1000.000440,1000.000326,1000.000213,1000.000104,1000.000000,999.999902,999.999812,999.999730,999.999655,999.999587,999.999525,999.999467,999.999415,999.999369,999.999331,999.999299,999.999274,999.999255,999.999243,999.999237,999.999238,999.999244,999.999257,999.999276,999.999301,999.999335,999.999377,999.999430,999.999492,999.999563,999.999641,999.999726,999.999817,999.999912,1000.000013,1000.000119,1000.000229,1000.000344,1000.000462,1000.000582,1000.000696,1000.000798,1000.000876,1000.000921,1000.000934,1000.000920,1000.000887,1000.000843,1000.000789,1000.000730,1000.000665,1000.000595,1000.000520,1000.000441,1000.000359,1000.000273,1000.000184,1000.000093,1000.000000,999.999903,999.999804,999.999701,999.999596,999.999487,999.999376,999.999265,999.999151,999.999039,999.998925,0.000000,0.000000
0.000000,0.000000,999.998950,999.999060,999.999171,999.999279,999.999384,999.999487,999.999588,999.999685,999.999778,999.999867,999.999954,1000.000042,1000.000128,1000.000213,1000.000295,1000.000374,1000.000452,1000.000528,1000.000602,1000.000673,1000.000739,1000.000796,1000.000842,1000.000872,1000.000879,1000.000858,1000.000804,1000.000722,1000.000620,1000.000508,1000.000393,1000.000276,1000.000161,1000.000050,999.999945,999.999846,999.999756,999.999674,999.999599,999.999531,999.999468,999.999410,999.999357,999.999312,999.999273,999.999241,999.999215,999.999195,999.999183,999.999178,999.999179,999.999185,999.999198,999.999217,999.999242,999.999275,999.999317,999.999369,999.999431,999.999501,999.999580,999.999666,999.999757,999.999853,999.999954,1000.000061,1000.000172,1000.000288,1000.000408,1000.000531,1000.000651,1000.000760,1000.000849,1000.000908,1000.000933,1000.000926,1000.000899,1000.000857,1000.000805,1000.000747,1000.000683,1000.000614,1000.000539,1000.000460,1000.000378,1000.000292,1000.000204,1000.000113,1000.000019,999.999922,999.999822,999.999720,999.999614,999.999506,999.999396,999.999285,999.999173,999.999061,999.998951,0.000000,0.000000
0.000000,0.000000,999.998962,999.999074,999.999185,999.999294,999.999399,999.999502,999.999603,999.999700,999.999793,999.999882,999.999970,1000.000059,1000.000146,1000.000231,1000.000313,1000.000392,1000.000468,1000.000544,1000.000618,1000.000688,1000.000752,1000.000808,1000.000850,1000.000875,1000.000876,1000.000845,1000.000780,1000.000689,1000.000582,1000.000467,1000.000350,1000.000232,1000.000115,1000.000002,999.999896,999.999797,999.999706,999.999624,999.999550,999.999481,999.999418,999.999359,999.999307,999.999261,999.999222,999.999189,999.999163,999.999144,999.999133,999.999127,999.999128,999.999135,999.999147,999.999166,999.999191,999.999224,999.999266,999.999317,999.999378,999.999448,999.999526,999.999611,999.999703,999.999799,999.999901,1000.000009,1000.000122,1000.000239,1000.000361,1000.000486,1000.000610,1000.000725,1000.000823,1000.000892,1000.000927,1000.000929,1000.000907,1000.000868,1000.000819,1000.000762,1000.000698,1000.000630,1000.000555,1000.000476,1000.000394,1000.000309,1000.000221,1000.000130,1000.000036,999.999939,999.999840,999.999737,999.999632,999.999523,999.999414,999.999303,999.999192,999.999079,999.998968,0.000000,0.000000
0.000000,0.000000,999.998971,999.999086,999.999198,999.999307,999.999412,999.999515,999.999615,999.999712,999.999805,999.999895,999.999984,1000.000074,1000.000162,1000.000247,1000.000329,1000.000407,1000.000483,1000.000558,1000.000631,1000.000700,1000.000763,1000.000816,1000.000856,1000.000876,1000.000871,1000.000831,1000.000758,1000.000661,1000.000549,1000.000431,1000.000311,1000.000191,1000.000074,999.999961,999.999853,999.999754,999.999663,999.999581,999.999506,999.999437,999.999373,999.999314,999.999262,999.999216,999.999178,999.999145,999.999120,999.999101,999.999090,999.999085,999.999086,999.999093,999.999105,999.999124,999.999149,999.999182,999.999223,999.999273,999.999334,999.999403,999.999480,999.999564,999.999655,999.999751,999.999853,999.999963,1000.000077,1000.000196,1000.000319,1000.000446,1000.000574,1000.000694,1000.000799,1000.000877,1000.000920,1000.000930,1000.000912,1000.000877,1000.000830,1000.000774,1000.000711,1000.000643,1000.000569,1000.000489,1000.000407,1000.000322,1000.000234,1000.000143,1000.000050,999.999954,999.999855,999.999753,999.999648,999.999540,999.999430,999.999320,999.999208,999.999094,999.998981,0.000000,0.000000
0.000000,0.000000,999.998980,999.999097,999.999209,999.999318,999.999424,999.999526,999.999625,999.999720,999.999813,999.999904,999.999995,1000.000086,1000.000176,1000.000262,1000.000343,1000.000421,1000.000496,1000.000570,1000.000642,1000.000711,1000.000772,1000.000823,1000.000859,1000.000875,1000.000864,1000.000818,1000.000739,1000.000636,1000.000521,1000.000400,1000.000278,1000.000157,1000.000039,999.999926,999.999818,999.999718,999.999627,999.999544,999.999468,999.999398,999.999334,999.999276,999.999224,999.999179,999.999140,999.999109,999.999084,999.999066,999.999054,999.999049,999.999050,999.999058,999.999071,999.999090,999.999115,999.999148,999.999188,999.999238,999.999298,999.999366,999.999442,999.999525,999.999614,999.999709,999.999812,999.999922,1000.000037,1000.000158,1000.000283,1000.000412,1000.000543,1000.000668,1000.000778,1000.000863,1000.000913,1000.000929,1000.000916,1000.000884,1000.000839,1000.000784,1000.000722,1000.000653,1000.000579,1000.000499,1000.000416,1000.000331,1000.000243,1000.000153,1000.000061,999.999966,999.999869,999.999768,999.999662,999.999554,999.999445,999.999335,999.999222,999.999106,999.998989,0.000000,0.000000
0.000000,0.000000,999.998989,999.999107,999.999220,999.999328,999.999432,999.999533,999.999631,999.999726,999.999819,999.999912,1000.000004,1000.000097,1000.000187,1000.000273,1000.000355,1000.000432,1000.000507,1000.000581,1000.000652,1000.000719,1000.000779,1000.000827,1000.000861,1000.000873,1000.000857,1000.000807,1000.000723,1000.000616,1000.000497,1000.000373,1000.000250,1000.000129,1000.000011,999.999898,999.999790,999.999689,999.999597,999.999512,999.999435,999.999365,999.999301,999.999243,999.999192,999.999148,999.999110,999.999078,999.999054,999.999036,999.999025,999.999020,999.999022,999.999029,999.999043,999.999063,999.999088,999.999121,999.999162,999.999211,999.999270,999.999338,999.999412,999.999493,999.999581,999.999676,999.999779,999.999888,1000.000004,1000.000125,1000.000252,1000.000383,1000.000517,1000.000646,1000.000761,1000.000851,1000.000906,1000.000927,1000.000919,1000.000890,1000.000847,1000.000793,1000.000731,1000.000662,1000.000587,1000.000507,1000.000423,1000.000337,1000.000250,1000.000160,1000.000069,999.999976,999.999880,999.999779,999.999675,999.999568,999.999459,999.999348,999.999233,999.999115,999.998994,0.000000,0.000000
0.000000,0.000000,999.998999,999.999116,999.999228,999.999335,999.999438,999.999538,999.999635,999.999730,999.999824,999.999917,1000.000011,1000.000104,1000.000195,1000.000282,1000.000363,1000.000441,1000.000516,1000.000590,1000.000661,1000.000727,1000.000785,1000.000831,1000.000862,1000.000871,1000.000851,1000.000797,1000.000709,1000.000599,1000.000477,1000.000353,1000.000229,1000.000108,999.999990,999.999877,999.999769,999.999668,999.999574,999.999488,999.999410,999.999339,999.999274,999.999217,999.999167,999.999122,999.999085,999.999054,999.999030,999.999013,999.999002,999.998998,999.999000,999.999007,999.999021,999.999041,999.999068,999.999101,999.999142,999.999192,999.999250,999.999316,999.999389,999.999469,999.999556,999.999651,999.999754,999.999862,999.999977,1000.000098,1000.000226,1000.000359,1000.000495,1000.000628,1000.000747,1000.000841,1000.000900,1000.000925,1000.000921,1000.000895,1000.000853,1000.000800,1000.000737,1000.000668,1000.000592,1000.000511,1000.000428,1000.000342,1000.000254,1000.000165,1000.000075,999.999984,999.999889,999.999789,999.999686,999.999579,999.999470,999.999358,999.999242,999.999122,999.998999,0.000000,0.000000
0.000000,0.000000,999.999009,999.999124,999.999234,999.999340,999.999442,999.999541,999.999638,999.999733,999.999828,999.999922,1000.000015,1000.000109,1000.000200,1000.000287,1000.000369,1000.000446,1000.000522,1000.000596,1000.000667,1000.000732,1000.000789,1000.000834,1000.000863,1000.000870,1000.000847,1000.000789,1000.000698,1000.000585,1000.000462,1000.000338,1000.000214,1000.000093,999.999975,999.999863,999.999756,999.999654,999.999559,999.999471,999.999392,999.999321,999.999256,999.999198,999.999148,999.999104,999.999067,999.999037,999.999013,999.998996,999.998986,999.998981,999.998984,999.998992,999.999006,999.999026,999.999053,999.999087,999.999129,999.999178,999.999236,999.999302,999.999374,999.999453,999.999540,999.999634,999.999737,999.999845,999.999958,1000.000079,1000.000206,1000.000340,1000.000478,1000.000614,1000.000736,1000.000833,1000.000896,1000.000924,1000.000923,1000.000898,1000.000858,1000.000805,1000.000742,1000.000672,1000.000595,1000.000514,1000.000430,1000.000344,1000.000257,1000.000169,1000.000079,999.999988,999.999894,999.999796,999.999694,999.999589,999.999479,999.999367,999.999250,999.999129,999.999003,0.000000,0.000000
0.000000,0.000000,999.999019,999.999129,999.999238,999.999343,999.999444,999.999543,999.999640,999.999736,999.999831,999.999925,1000.000018,1000.000110,1000.000202,1000.000289,1000.000371,1000.000449,1000.000525,1000.000600,1000.000671,1000.000736,1000.000792,1000.000836,1000.000864,1000.000869,1000.000844,1000.000783,1000.000690,1000.000575,1000.000452,1000.000328,1000.000204,1000.000083,999.999966,999.999855,999.999748,999.999647,999.999552,999.999464,999.999384,999.999311,999.999245,999.999187,999.999136,999.999093,999.999057,999.999027,999.999003,999.998986,999.998976,999.998972,999.998974,999.998982,999.998996,999.999017,999.999045,999.999079,999.999122,999.999172,999.999229,999.999294,999.999366,999.999444,999.999530,999.999624,999.999726,999.999835,999.999948,1000.000067,1000.000194,1000.000328,1000.000466,1000.000603,1000.000727,1000.000827,1000.000893,1000.000924,1000.000924,1000.000900,1000.000860,1000.000807,1000.000745,1000.000673,1000.000596,1000.000514,1000.000429,1000.000344,1000.000258,1000.000170,1000.000081,999.999991,999.999897,999.999801,999.999700,999.999595,999.999486,999.999373,999.999257,999.999136,999.999009,0.000000,0.000000
0.000000,999.998920,999.999030,999.999133,999.999239,999.999343,999.999445,999.999543,999.999641,999.999738,999.999833,999.999926,1000.000018,1000.000110,1000.000200,1000.000287,1000.000370,1000.000449,1000.000525,1000.000600,1000.000672,1000.000738,1000.000794,1000.000837,1000.000865,1000.000869,1000.000842,1000.000780,1000.000685,1000.000570,1000.000447,1000.000322,1000.000199,1000.000079,999.999963,999.999853,999.999747,999.999647,999.999553,999.999465,999.999384,999.999310,999.999243,999.999183,999.999132,999.999089,999.999053,999.999023,999.999000,999.998983,999.998972,999.998968,999.998971,999.998979,999.998994,999.999015,999.999043,999.999078,999.999121,999.999171,999.999229,999.999294,999.999365,999.999442,999.999527,999.999621,999.999723,999.999831,999.999945,1000.000064,1000.000190,1000.000322,1000.000460,1000.000596,1000.000721,1000.000823,1000.000892,1000.000924,1000.000924,1000.000900,1000.000860,1000.000807,1000.000745,1000.000673,1000.000594,1000.000511,1000.000427,1000.000342,1000.000257,1000.000170,1000.000081,999.999990,999.999898,999.999802,999.999703,999.999599,999.999491,999.999378,999.999261,999.999142,999.999022,999.998888,0.000000
0.000000,0.000000,999.999027,999.999132,999.999238,999.999342,999.999443,999.999543,999.999641,999.999738,999.999833,999.999925,1000.000017,1000.000107,1000.000197,1000.000283,1000.000366,1000.000446,1000.000524,1000.000599,1000.000671,1000.000737,1000.000794,1000.000838,1000.000865,1000.000869,1000.000842,1000.000779,1000.000685,1000.000570,1000.000447,1000.000322,1000.000199,1000.000080,999.999965,999.999856,999.999752,999.999654,999.999561,999.999473,999.999391,999.999316,999.999248,999.999188,999.999136,999.999092,999.999056,999.999026,999.999003,999.998986,999.998976,999.998972,999.998974,999.998983,999.998997,999.999019,999.999048,999.999084,999.999127,999.999177,999.999235,999.999299,999.999370,999.999447,999.999531,999.999624,999.999726,999.999835,999.999949,1000.000068,1000.000193,1000.000325,1000.000461,1000.000595,1000.000719,1000.000822,1000.000892,1000.000924,1000.000923,1000.000899,1000.000858,1000.000805,1000.000742,1000.000670,1000.000590,1000.000507,1000.000423,1000.000339,1000.000254,1000.000167,1000.000078,999.999988,999.999896,999.999801,999.999704,999.999601,999.999494,999.999382,999.999266,999.999145,999.999022,0.000000,0.000000
0.000000,0.000000,999.999025,999.999131,999.999235,999.999338,999.999441,999.999541,999.999640,999.999737,999.999831,999.999923,1000.000014,1000.000103,1000.000191,1000.000277,1000.000361,1000.000442,1000.000520,1000.000596,1000.000668,1000.000734,1000.000791,1000.000836,1000.000865,1000.000869,1000.000843,1000.000782,1000.000689,1000.000575,1000.000453,1000.000328,1000.000206,1000.000088,999.999974,999.999865,999.999762,999.999665,999.999573,999.999486,999.999404,999.999329,999.999260,999.999200,999.999147,999.999102,999.999066,999.999036,999.999014,999.998997,999.998987,999.998983,999.998984,999.998993,999.999008,999.999030,999.999059,999.999096,999.999139,999.999189,999.999247,999.999311,999.999382,999.999458,999.999541,999.999634,999.999736,999.999844,999.999958,1000.000078,1000.000204,1000.000335,1000.000468,1000.000600,1000.000722,1000.000824,1000.000892,1000.000923,1000.000921,1000.000896,1000.000854,1000.000800,1000.000736,1000.000664,1000.000584,1000.000502,1000.000418,1000.000334,1000.000249,1000.000163,1000.000074,999.999984,999.999892,999.999798,999.999701,999.999600,999.999493,999.999382,999.999267,999.999149,999.999027,0.000000,0.000000
0.000000,0.000000,999.999019,999.999125,999.999229,999.999332,999.999435,999.999537,999.999636,999.999733,999.999828,999.999920,1000.000009,1000.000097,1000.000184,1000.000270,1000.000354,1000.000436,1000.000515,1000.000591,1000.000663,1000.000729,1000.000787,1000.000833,1000.000863,1000.000870,1000.000846,1000.000787,1000.000696,1000.000585,1000.000464,1000.000340,1000.000218,1000.000101,999.999989,999.999881,999.999778,999.999681,999.999590,999.999504,999.999423,999.999348,999.999279,999.999218,999.999165,999.999120,999.999084,999.999054,999.999032,999.999015,999.999005,999.999000,999.999002,999.999010,999.999025,999.999047,999.999077,999.999114,999.999157,999.999207,999.999265,999.999329,999.999400,999.999476,999.999559,999.999651,999.999752,999.999861,999.999975,1000.000094,1000.000220,1000.000351,1000.000482,1000.000611,1000.000730,1000.000829,1000.000895,1000.000923,1000.000918,1000.000891,1000.000848,1000.000793,1000.000728,1000.000656,1000.000577,1000.000494,1000.000411,1000.000327,1000.000243,1000.000157,1000.000068,999.999978,999.999886,999.999792,999.999696,999.999595,999.999489,999.999380,999.999267,999.999151,999.999032,0.000000,0.000000
0.000000,0.000000,999.999009,999.999116,999.999220,999.999325,999.999428,999.999530,999.999629,999.999727,999.999822,999.999914,1000.000003,1000.000090,1000.000176,1000.000261,1000.000346,1000.000428,1000.000508,1000.000584,1000.000656,1000.000722,1000.000781,1000.000829,1000.000861,1000.000871,1000.000850,1000.000794,1000.000707,1000.000600,1000.000481,1000.000358,1000.000238,1000.000121,1000.000009,999.999902,999.999799,999.999703,999.999612,999.999527,999.999447,999.999373,999.999305,999.999244,999.999190,999.999145,999.999109,999.999079,999.999057,999.999040,999.999030,999.999025,999.999027,999.999034,999.999049,999.999072,999.999102,999.999138,999.999182,999.999232,999.999289,999.999354,999.999424,999.999500,999.999583,999.999675,999.999776,999.999884,999.999998,1000.000117,1000.000243,1000.000373,1000.000503,1000.000628,1000.000743,1000.000838,1000.000899,1000.000922,1000.000915,1000.000885,1000.000840,1000.000783,1000.000718,1000.000646,1000.000567,1000.000486,1000.000403,1000.000319,1000.000235,1000.000149,1000.000061,999.999970,999.999878,999.999784,999.999687,999.999586,999.999482,999.999375,999.999264,999.999151,999.999034,0.000000,0.000000
0.000000,0.000000,999.998994,999.999104,999.999210,999.999315,999.999418,999.999520,999.999620,999.999718,999.999813,999.999905,999.999995,1000.000081,1000.000167,1000.000252,1000.000336,1000.000419,1000.000499,1000.000576,1000.000648,1000.000714,1000.000773,1000.000823,1000.000858,1000.000872,1000.000856,1000.000804,1000.000722,1000.000618,1000.000503,1000.000383,1000.000263,1000.000147,1000.000035,999.999928,999.999826,999.999730,999.999640,999.999555,999.999476,999.999403,999.999336,999.999275,999.999222,999.999177,999.999140,999.999110,999.999088,999.999072,999.999061,999.999056,999.999058,999.999065,999.999081,999.999103,999.999133,999.999170,999.999213,999.999264,999.999321,999.999385,999.999455,999.999532,999.999616,999.999708,999.999808,999.999915,1000.000028,1000.000147,1000.000272,1000.000402,1000.000530,1000.000652,1000.000762,1000.000850,1000.000904,1000.000922,1000.000910,1000.000877,1000.000830,1000.000772,1000.000706,1000.000634,1000.000557,1000.000476,1000.000394,1000.000310,1000.000226,1000.000139,1000.000051,999.999960,999.999867,999.999772,999.999675,999.999575,999.999472,999.999367,999.999259,999.999148,999.999035,0.000000,0.000000
0.000000,0.000000,999.998977,999.999090,999.999198,999.999303,999.999406,999.999507,999.999607,999.999706,999.999801,999.999894,999.999983,1000.000070,1000.000156,1000.000241,1000.000326,1000.000408,1000.000488,1000.000565,1000.000637,1000.000703,1000.000764,1000.000815,1000.000853,1000.000871,1000.000861,1000.000817,1000.000741,1000.000642,1000.000531,1000.000414,1000.000296,1000.000180,1000.000067,999.999960,999.999858,999.999762,999.999672,999.999589,999.999511,999.999439,999.999372,999.999312,999.999259,999.999214,999.999177,999.999147,999.999124,999.999108,999.999098,999.999093,999.999095,999.999103,999.999119,999.999142,999.999173,999.999209,999.999253,999.999303,999.999360,999.999423,999.999494,999.999571,999.999656,999.999747,999.999847,999.999954,1000.000066,1000.000184,1000.000309,1000.000437,1000.000563,1000.000681,1000.000785,1000.000864,1000.000909,1000.000920,1000.000904,1000.000868,1000.000819,1000.000759,1000.000693,1000.000621,1000.000544,1000.000465,1000.000383,1000.000299,1000.000214,1000.000127,1000.000038,999.999948,999.999854,999.999758,999.999660,999.999561,999.999460,999.999356,999.999250,999.999141,999.999032,0.000000,0.000000
0.000000,0.000000,999.998959,999.999073,999.999183,999.999289,999.999392,999.999492,999.999592,999.999691,999.999787,999.999880,999.999969,1000.000057,1000.000143,1000.000228,1000.000313,1000.000395,1000.000475,1000.000551,1000.000623,1000.000691,1000.000752,1000.000805,1000.000846,1000.000868,1000.000866,1000.000831,1000.000763,1000.000672,1000.000565,1000.000451,1000.000334,1000.000218,1000.000105,999.999998,999.999896,999.999800,999.999711,999.999627,999.999551,999.999480,999.999415,999.999355,999.999303,999.999257,999.999219,999.999189,999.999167,999.999151,999.999141,999.999136,999.999139,999.999148,999.999165,999.999189,999.999219,999.999256,999.999300,999.999349,999.999405,999.999469,999.999540,999.999618,999.999703,999.999795,999.999894,1000.000000,1000.000112,1000.000230,1000.000354,1000.000479,1000.000601,1000.000714,1000.000810,1000.000879,1000.000914,1000.000918,1000.000897,1000.000858,1000.000806,1000.000746,1000.000678,1000.000606,1000.000530,1000.000451,1000.000370,1000.000286,1000.000199,1000.000112,1000.000023,999.999932,999.999838,999.999741,999.999644,999.999545,999.999444,999.999342,999.999237,999.999131,999.999024,0.000000,0.000000
0.000000,0.000000,999.998939,999.999055,999.999166,999.999273,999.999376,999.999476,999.999575,999.999674,999.999770,999.999864,999.999954,1000.000041,1000.000128,1000.000213,1000.000297,1000.000380,1000.000459,1000.000535,1000.000607,1000.000676,1000.000738,1000.000793,1000.000836,1000.000864,1000.000869,1000.000844,1000.000788,1000.000705,1000.000604,1000.000493,1000.000378,1000.000262,1000.000149,1000.000041,999.999938,999.999843,999.999754,999.999672,999.999596,999.999527,999.999463,999.999405,999.999353,999.999308,999.999269,999.999239,999.999216,999.999199,999.999190,999.999186,999.999190,999.999200,999.999218,999.999242,999.999273,999.999311,999.999353,999.999402,999.999457,999.999521,999.999592,999.999672,999.999758,999.999849,999.999948,1000.000054,1000.000166,1000.000283,1000.000404,1000.000526,1000.000643,1000.000749,1000.000836,1000.000894,1000.000918,1000.000914,1000.000888,1000.000846,1000.000792,1000.000730,1000.000662,1000.000590,1000.000514,1000.000435,1000.000354,1000.000269,1000.000182,1000.000094,1000.000005,999.999913,999.999819,999.999722,999.999624,999.999526,999.999427,999.999325,999.999221,999.999119,999.999010,0.000000,0.000000
