0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,999.998914,999.999034,999.999146,999.999254,999.999357,999.999458,999.999557,999.999655,999.999752,999.999846,999.999936,1000.000024,1000.000110,1000.000195,1000.000280,1000.000362,1000.000441,1000.000517,1000.000589,1000.000658,1000.000722,1000.000779,1000.000825,1000.000857,1000.000869,1000.000855,1000.000811,1000.000740,1000.000647,1000.000541,1000.000427,1000.000313,1000.000199,1000.000090,999.999988,999.999892,999.999803,999.999722,999.999647,999.999579,999.999517,999.999460,999.999409,999.999364,999.999326,999.999295,999.999271,999.999255,999.999245,999.999243,999.999247,999.999259,999.999278,999.999303,999.999334,999.999371,999.999413,999.999461,999.999516,999.999580,999.999652,999.999733,999.999819,999.999911,1000.000009,1000.000114,1000.000225,1000.000340,1000.000459,1000.000577,1000.000688,1000.000785,1000.000861,1000.000906,1000.000919,1000.000907,1000.000876,1000.000831,1000.000775,1000.000712,1000.000644,1000.000571,1000.000495,1000.000416,1000.000335,1000.000250,1000.000162,1000.000073,999.999983,999.999891,999.999796,999.999699,999.999602,999.999505,999.999406,999.999304,999.999203,999.999103,999.998994,0.000000,0.000000
0.000000,0.000000,0.000000,999.999011,999.999123,999.999231,999.999336,999.999438,999.999537,999.999636,999.999733,999.999827,999.999917,1000.000005,1000.000091,1000.000176,1000.000260,1000.000342,1000.000421,1000.000497,1000.000570,1000.000640,1000.000704,1000.000762,1000.000811,1000.000847,1000.000867,1000.000863,1000.000833,1000.000775,1000.000692,1000.000592,1000.000483,1000.000369,1000.000256,1000.000146,1000.000044,999.999948,999.999859,999.999777,999.999703,999.999636,999.999575,999.999520,999.999471,999.999427,999.999389,999.999358,999.999334,999.999317,999.999308,999.999306,999.999312,999.999325,999.999345,999.999370,999.999402,999.999438,999.999480,999.999527,999.999582,999.999646,999.999720,999.999800,999.999887,999.999978,1000.000075,1000.000179,1000.000289,1000.000403,1000.000518,1000.000630,1000.000734,1000.000821,1000.000882,1000.000913,1000.000915,1000.000896,1000.000860,1000.000813,1000.000755,1000.000691,1000.000622,1000.000549,1000.000472,1000.000393,1000.000312,1000.000227,1000.000139,1000.000049,999.999958,999.999865,999.999770,999.999673,999.999577,999.999481,999.999383,999.999282,999.999180,999.999075,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998988,999.999099,999.999206,999.999311,999.999414,999.999515,999.999615,999.999712,999.999806,999.999896,999.999983,1000.000069,1000.000154,1000.000237,1000.000318,1000.000398,1000.000474,1000.000549,1000.000619,1000.000684,1000.000744,1000.000795,1000.000836,1000.000862,1000.000869,1000.000852,1000.000808,1000.000737,1000.000646,1000.000542,1000.000431,1000.000319,1000.000209,1000.000106,1000.000011,999.999921,999.999839,999.999765,999.999699,999.999639,999.999585,999.999537,999.999495,999.999458,999.999428,999.999404,999.999388,999.999379,999.999378,999.999384,999.999398,999.999418,999.999444,999.999476,999.999512,999.999553,999.999601,999.999656,999.999721,999.999794,999.999874,999.999960,1000.000051,1000.000148,1000.000251,1000.000359,1000.000469,1000.000580,1000.000685,1000.000779,1000.000852,1000.000898,1000.000915,1000.000907,1000.000880,1000.000841,1000.000790,1000.000732,1000.000667,1000.000597,1000.000524,1000.000447,1000.000368,1000.000286,1000.000201,1000.000112,1000.000022,999.999930,999.999836,999.999741,999.999645,999.999550,999.999454,999.999357,999.999257,999.999154,999.999047,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998962,999.999069,999.999177,999.999284,999.999388,999.999491,999.999591,999.999689,999.999783,999.999873,999.999960,1000.000045,1000.000129,1000.000212,1000.000293,1000.000372,1000.000450,1000.000525,1000.000596,1000.000662,1000.000723,1000.000777,1000.000822,1000.000854,1000.000871,1000.000866,1000.000836,1000.000780,1000.000699,1000.000603,1000.000496,1000.000387,1000.000279,1000.000177,1000.000081,999.999992,999.999910,999.999836,999.999768,999.999709,999.999656,999.999610,999.999569,999.999533,999.999504,999.999482,999.999466,999.999458,999.999457,999.999463,999.999478,999.999498,999.999525,999.999556,999.999592,999.999634,999.999682,999.999737,999.999801,999.999873,999.999953,1000.000039,1000.000131,1000.000227,1000.000328,1000.000433,1000.000539,1000.000643,1000.000739,1000.000820,1000.000877,1000.000907,1000.000910,1000.000893,1000.000861,1000.000817,1000.000764,1000.000704,1000.000639,1000.000569,1000.000495,1000.000418,1000.000339,1000.000257,1000.000171,1000.000083,999.999992,999.999900,999.999805,999.999710,999.999615,999.999520,999.999425,999.999329,999.999230,999.999128,999.999018,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998928,999.999038,999.999146,999.999253,999.999358,999.999463,999.999564,999.999663,999.999758,999.999848,999.999935,1000.000020,1000.000103,1000.000185,1000.000265,1000.000344,1000.000422,1000.000498,1000.000570,1000.000637,1000.000699,1000.000756,1000.000805,1000.000844,1000.000869,1000.000876,1000.000861,1000.000818,1000.000751,1000.000664,1000.000565,1000.000460,1000.000356,1000.000255,1000.000160,1000.000071,999.999989,999.999915,999.999847,999.999787,999.999735,999.999689,999.999650,999.999616,999.999589,999.999567,999.999552,999.999544,999.999544,999.999551,999.999565,999.999585,999.999611,999.999642,999.999679,999.999720,999.999768,999.999824,999.999887,999.999959,1000.000038,1000.000124,1000.000215,1000.000311,1000.000409,1000.000509,1000.000609,1000.000705,1000.000789,1000.000854,1000.000894,1000.000908,1000.000899,1000.000874,1000.000837,1000.000789,1000.000734,1000.000673,1000.000607,1000.000537,1000.000464,1000.000387,1000.000307,1000.000225,1000.000139,1000.000051,999.999961,999.999868,999.999772,999.999677,999.999582,999.999489,999.999395,999.999299,999.999200,999.999101,999.998991,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.998885,999.999004,999.999113,999.999220,999.999326,999.999431,999.999534,999.999634,999.999730,999.999820,999.999907,999.999992,1000.000074,1000.000156,1000.000236,1000.000315,1000.000393,1000.000469,1000.000541,1000.000609,1000.000673,1000.000732,1000.000785,1000.000829,1000.000862,1000.000880,1000.000878,1000.000852,1000.000799,1000.000725,1000.000635,1000.000538,1000.000439,1000.000341,1000.000247,1000.000159,1000.000077,1000.000003,999.999936,999.999875,999.999823,999.999778,999.999739,999.999706,999.999680,999.999659,999.999645,999.999637,999.999637,999.999644,999.999658,999.999678,999.999704,999.999735,999.999771,999.999813,999.999861,999.999917,999.999980,1000.000051,1000.000129,1000.000214,1000.000304,1000.000397,1000.000491,1000.000585,1000.000677,1000.000761,1000.000830,1000.000878,1000.000900,1000.000900,1000.000882,1000.000851,1000.000808,1000.000758,1000.000700,1000.000638,1000.000572,1000.000503,1000.000430,1000.000353,1000.000273,1000.000191,1000.000106,1000.000018,999.999927,999.999834,999.999738,999.999642,999.999548,999.999456,999.999362,999.999266,999.999169,999.999073,999.998967,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.998967,999.999077,999.999185,999.999291,999.999396,999.999500,999.999602,999.999698,999.999790,999.999878,999.999962,1000.000044,1000.000125,1000.000205,1000.000283,1000.000360,1000.000436,1000.000509,1000.000577,1000.000642,1000.000704,1000.000761,1000.000810,1000.000849,1000.000876,1000.000887,1000.000877,1000.000841,1000.000783,1000.000705,1000.000617,1000.000524,1000.000431,1000.000341,1000.000254,1000.000174,1000.000100,1000.000033,999.999972,999.999920,999.999874,999.999836,999.999804,999.999778,999.999757,999.999743,999.999736,999.999736,999.999743,999.999757,999.999777,999.999802,999.999833,999.999869,999.999912,999.999960,1000.000016,1000.000080,1000.000150,1000.000227,1000.000309,1000.000396,1000.000484,1000.000573,1000.000659,1000.000740,1000.000810,1000.000862,1000.000891,1000.000898,1000.000886,1000.000860,1000.000823,1000.000776,1000.000723,1000.000664,1000.000601,1000.000535,1000.000466,1000.000394,1000.000318,1000.000238,1000.000156,1000.000071,999.999983,999.999891,999.999797,999.999701,999.999605,999.999512,999.999420,999.999327,999.999231,999.999132,999.999027,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.998933,999.999041,999.999147,999.999253,999.999358,999.999462,999.999565,999.999664,999.999757,999.999845,999.999930,1000.000012,1000.000093,1000.000172,1000.000250,1000.000326,1000.000401,1000.000474,1000.000543,1000.000609,1000.000673,1000.000732,1000.000785,1000.000830,1000.000865,1000.000887,1000.000891,1000.000873,1000.000832,1000.000771,1000.000695,1000.000611,1000.000524,1000.000438,1000.000355,1000.000276,1000.000204,1000.000137,1000.000077,1000.000025,999.999979,999.999940,999.999908,999.999882,999.999862,999.999848,999.999841,999.999841,999.999849,999.999862,999.999882,999.999907,999.999937,999.999973,1000.000016,1000.000066,1000.000122,1000.000185,1000.000254,1000.000329,1000.000408,1000.000489,1000.000571,1000.000653,1000.000729,1000.000796,1000.000849,1000.000882,1000.000894,1000.000887,1000.000865,1000.000833,1000.000791,1000.000741,1000.000686,1000.000626,1000.000563,1000.000497,1000.000429,1000.000356,1000.000280,1000.000201,1000.000119,1000.000034,999.999945,999.999852,999.999758,999.999662,999.999567,999.999475,999.999383,999.999290,999.999192,999.999094,999.998984,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.998891,999.999003,999.999108,999.999213,999.999318,999.999422,999.999525,999.999625,999.999720,999.999810,999.999895,999.999978,1000.000059,1000.000137,1000.000214,1000.000290,1000.000364,1000.000436,1000.000506,1000.000574,1000.000638,1000.000700,1000.000755,1000.000805,1000.000846,1000.000876,1000.000893,1000.000891,1000.000870,1000.000827,1000.000767,1000.000695,1000.000617,1000.000538,1000.000459,1000.000384,1000.000313,1000.000248,1000.000189,1000.000137,1000.000091,1000.000052,1000.000019,999.999993,999.999974,999.999961,999.999954,999.999955,999.999961,999.999974,999.999992,1000.000016,1000.000047,1000.000084,1000.000127,1000.000177,1000.000233,1000.000295,1000.000362,1000.000433,1000.000506,1000.000581,1000.000656,1000.000728,1000.000791,1000.000842,1000.000876,1000.000891,1000.000888,1000.000869,1000.000840,1000.000801,1000.000756,1000.000704,1000.000647,1000.000587,1000.000524,1000.000458,1000.000389,1000.000317,1000.000241,1000.000162,1000.000080,999.999994,999.999904,999.999811,999.999716,999.999622,999.999528,999.999436,999.999344,999.999249,999.999153,999.999056,999.998948,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.998959,999.999067,999.999172,999.999276,999.999380,999.999483,999.999583,999.999680,999.999771,999.999858,999.999941,1000.000022,1000.000101,1000.000177,1000.000251,1000.000324,1000.000396,1000.000467,1000.000535,1000.000601,1000.000664,1000.000722,1000.000774,1000.000820,1000.000857,1000.000883,1000.000895,1000.000891,1000.000869,1000.000828,1000.000772,1000.000706,1000.000636,1000.000564,1000.000494,1000.000426,1000.000363,1000.000306,1000.000254,1000.000210,1000.000171,1000.000138,1000.000112,1000.000093,1000.000081,1000.000076,1000.000076,1000.000082,1000.000093,1000.000110,1000.000133,1000.000163,1000.000200,1000.000244,1000.000293,1000.000348,1000.000407,1000.000471,1000.000536,1000.000603,1000.000670,1000.000735,1000.000794,1000.000841,1000.000873,1000.000889,1000.000888,1000.000872,1000.000845,1000.000809,1000.000766,1000.000718,1000.000664,1000.000607,1000.000547,1000.000484,1000.000418,1000.000348,1000.000275,1000.000199,1000.000120,1000.000038,999.999952,999.999861,999.999768,999.999674,999.999580,999.999488,999.999396,999.999303,999.999207,999.999110,999.998999,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.998905,999.999023,999.999128,999.999232,999.999336,999.999439,999.999540,999.999637,999.999729,999.999817,999.999901,999.999982,1000.000061,1000.000137,1000.000211,1000.000283,1000.000354,1000.000425,1000.000494,1000.000561,1000.000625,1000.000684,1000.000739,1000.000788,1000.000830,1000.000863,1000.000886,1000.000896,1000.000892,1000.000871,1000.000834,1000.000784,1000.000727,1000.000666,1000.000602,1000.000540,1000.000480,1000.000426,1000.000376,1000.000333,1000.000295,1000.000263,1000.000237,1000.000219,1000.000207,1000.000203,1000.000204,1000.000210,1000.000220,1000.000235,1000.000257,1000.000285,1000.000321,1000.000363,1000.000410,1000.000462,1000.000518,1000.000576,1000.000636,1000.000694,1000.000751,1000.000803,1000.000845,1000.000874,1000.000888,1000.000888,1000.000874,1000.000848,1000.000814,1000.000773,1000.000727,1000.000676,1000.000622,1000.000564,1000.000503,1000.000440,1000.000374,1000.000305,1000.000232,1000.000156,1000.000076,999.999993,999.999906,999.999816,999.999723,999.999630,999.999537,999.999445,999.999352,999.999257,999.999161,999.999064,999.998956,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998971,999.999079,999.999185,999.999290,999.999393,999.999494,999.999591,999.999684,999.999773,999.999858,999.999940,1000.000019,1000.000095,1000.000168,1000.000239,1000.000310,1000.000380,1000.000450,1000.000517,1000.000582,1000.000643,1000.000699,1000.000751,1000.000797,1000.000835,1000.000866,1000.000887,1000.000897,1000.000893,1000.000876,1000.000845,1000.000805,1000.000757,1000.000705,1000.000650,1000.000596,1000.000546,1000.000499,1000.000458,1000.000423,1000.000393,1000.000368,1000.000349,1000.000338,1000.000333,1000.000335,1000.000341,1000.000350,1000.000364,1000.000384,1000.000410,1000.000443,1000.000482,1000.000525,1000.000572,1000.000623,1000.000674,1000.000726,1000.000774,1000.000817,1000.000852,1000.000877,1000.000888,1000.000886,1000.000873,1000.000849,1000.000816,1000.000777,1000.000732,1000.000683,1000.000631,1000.000576,1000.000518,1000.000457,1000.000394,1000.000328,1000.000259,1000.000186,1000.000109,1000.000029,999.999945,999.999858,999.999769,999.999677,999.999584,999.999491,999.999399,999.999305,999.999209,999.999112,999.999002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998909,999.999029,999.999135,999.999241,999.999344,999.999445,999.999543,999.999637,999.999726,999.999811,999.999894,999.999974,1000.000051,1000.000124,1000.000195,1000.000265,1000.000334,1000.000403,1000.000471,1000.000536,1000.000598,1000.000656,1000.000710,1000.000758,1000.000801,1000.000837,1000.000866,1000.000886,1000.000896,1000.000895,1000.000883,1000.000861,1000.000831,1000.000793,1000.000750,1000.000705,1000.000661,1000.000620,1000.000582,1000.000549,1000.000522,1000.000499,1000.000481,1000.000469,1000.000464,1000.000465,1000.000470,1000.000479,1000.000492,1000.000510,1000.000533,1000.000563,1000.000596,1000.000634,1000.000674,1000.000717,1000.000760,1000.000800,1000.000834,1000.000861,1000.000878,1000.000886,1000.000882,1000.000869,1000.000845,1000.000814,1000.000776,1000.000734,1000.000687,1000.000637,1000.000584,1000.000528,1000.000469,1000.000408,1000.000345,1000.000279,1000.000210,1000.000137,1000.000061,999.999980,999.999895,999.999808,999.999719,999.999627,999.999535,999.999443,999.999350,999.999255,999.999159,999.999062,999.998955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998979,999.999083,999.999188,999.999293,999.999394,999.999492,999.999586,999.999676,999.999762,999.999845,999.999926,1000.000004,1000.000078,1000.000149,1000.000218,1000.000287,1000.000355,1000.000422,1000.000487,1000.000549,1000.000608,1000.000664,1000.000714,1000.000760,1000.000800,1000.000834,1000.000862,1000.000881,1000.000893,1000.000895,1000.000890,1000.000878,1000.000857,1000.000829,1000.000797,1000.000763,1000.000729,1000.000696,1000.000668,1000.000644,1000.000625,1000.000608,1000.000596,1000.000590,1000.000589,1000.000593,1000.000601,1000.000612,1000.000628,1000.000649,1000.000674,1000.000701,1000.000731,1000.000763,1000.000796,1000.000826,1000.000851,1000.000869,1000.000879,1000.000881,1000.000875,1000.000861,1000.000838,1000.000808,1000.000772,1000.000731,1000.000686,1000.000639,1000.000587,1000.000533,1000.000477,1000.000418,1000.000356,1000.000293,1000.000227,1000.000159,1000.000086,1000.000009,999.999927,999.999843,999.999756,999.999666,999.999575,999.999484,999.999391,999.999298,999.999202,999.999107,999.999000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998919,999.999034,999.999136,999.999241,999.999342,999.999440,999.999533,999.999623,999.999710,999.999794,999.999875,999.999954,1000.000029,1000.000101,1000.000170,1000.000238,1000.000305,1000.000371,1000.000435,1000.000497,1000.000557,1000.000613,1000.000665,1000.000712,1000.000756,1000.000794,1000.000827,1000.000853,1000.000873,1000.000886,1000.000894,1000.000895,1000.000890,1000.000878,1000.000860,1000.000839,1000.000815,1000.000791,1000.000769,1000.000750,1000.000735,1000.000722,1000.000712,1000.000705,1000.000703,1000.000704,1000.000710,1000.000719,1000.000733,1000.000749,1000.000768,1000.000788,1000.000809,1000.000831,1000.000850,1000.000865,1000.000874,1000.000877,1000.000874,1000.000865,1000.000849,1000.000827,1000.000798,1000.000763,1000.000724,1000.000681,1000.000636,1000.000587,1000.000535,1000.000480,1000.000423,1000.000364,1000.000302,1000.000239,1000.000173,1000.000105,1000.000032,999.999955,999.999873,999.999788,999.999701,999.999612,999.999522,999.999430,999.999338,999.999244,999.999149,999.999054,999.998952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998988,999.999084,999.999187,999.999288,999.999386,999.999479,999.999569,999.999656,999.999740,999.999822,999.999902,999.999978,1000.000050,1000.000120,1000.000187,1000.000253,1000.000318,1000.000381,1000.000443,1000.000502,1000.000559,1000.000611,1000.000659,1000.000704,1000.000746,1000.000782,1000.000814,1000.000839,1000.000860,1000.000876,1000.000887,1000.000893,1000.000894,1000.000889,1000.000881,1000.000870,1000.000856,1000.000842,1000.000830,1000.000820,1000.000812,1000.000805,1000.000799,1000.000795,1000.000795,1000.000799,1000.000805,1000.000814,1000.000825,1000.000837,1000.000848,1000.000859,1000.000869,1000.000875,1000.000876,1000.000873,1000.000864,1000.000852,1000.000835,1000.000812,1000.000784,1000.000751,1000.000713,1000.000672,1000.000628,1000.000582,1000.000533,1000.000480,1000.000424,1000.000366,1000.000306,1000.000244,1000.000181,1000.000117,1000.000048,999.999976,999.999898,999.999817,999.999732,999.999644,999.999556,999.999466,999.999374,999.999282,999.999188,999.999094,999.998990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998925,999.999033,999.999133,999.999233,999.999330,999.999424,999.999514,999.999601,999.999685,999.999767,999.999847,999.999924,999.999997,1000.000067,1000.000134,1000.000200,1000.000264,1000.000326,1000.000387,1000.000446,1000.000502,1000.000554,1000.000603,1000.000648,1000.000690,1000.000729,1000.000764,1000.000795,1000.000821,1000.000843,1000.000860,1000.000874,1000.000883,1000.000888,1000.000890,1000.000890,1000.000886,1000.000881,1000.000876,1000.000871,1000.000868,1000.000864,1000.000861,1000.000857,1000.000856,1000.000856,1000.000859,1000.000864,1000.000868,1000.000872,1000.000875,1000.000877,1000.000877,1000.000873,1000.000864,1000.000852,1000.000836,1000.000817,1000.000794,1000.000767,1000.000734,1000.000698,1000.000658,1000.000616,1000.000571,1000.000524,1000.000475,1000.000421,1000.000364,1000.000305,1000.000245,1000.000184,1000.000122,1000.000058,999.999990,999.999917,999.999840,999.999758,999.999673,999.999586,999.999497,999.999407,999.999316,999.999224,999.999131,999.999037,999.998933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998980,999.999076,999.999174,999.999272,999.999366,999.999456,999.999544,999.999628,999.999710,999.999790,999.999867,999.999941,1000.000011,1000.000079,1000.000144,1000.000208,1000.000270,1000.000330,1000.000387,1000.000443,1000.000496,1000.000543,1000.000588,1000.000630,1000.000670,1000.000707,1000.000741,1000.000771,1000.000797,1000.000820,1000.000838,1000.000853,1000.000865,1000.000874,1000.000880,1000.000884,1000.000886,1000.000886,1000.000886,1000.000886,1000.000886,1000.000885,1000.000883,1000.000880,1000.000879,1000.000879,1000.000878,1000.000877,1000.000875,1000.000872,1000.000867,1000.000859,1000.000848,1000.000834,1000.000816,1000.000795,1000.000772,1000.000745,1000.000714,1000.000679,1000.000641,1000.000600,1000.000557,1000.000512,1000.000464,1000.000414,1000.000359,1000.000301,1000.000242,1000.000182,1000.000122,1000.000061,999.999997,999.999930,999.999857,999.999779,999.999697,999.999612,999.999525,999.999437,999.999348,999.999257,999.999164,999.999071,999.998971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998909,999.999017,999.999114,999.999210,999.999304,999.999395,999.999483,999.999568,999.999650,999.999730,999.999807,999.999881,999.999952,1000.000020,1000.000086,1000.000150,1000.000211,1000.000271,1000.000328,1000.000384,1000.000436,1000.000483,1000.000527,1000.000568,1000.000608,1000.000645,1000.000680,1000.000713,1000.000742,1000.000768,1000.000790,1000.000809,1000.000825,1000.000838,1000.000849,1000.000857,1000.000863,1000.000867,1000.000871,1000.000873,1000.000875,1000.000876,1000.000875,1000.000873,1000.000870,1000.000868,1000.000864,1000.000860,1000.000853,1000.000846,1000.000836,1000.000824,1000.000808,1000.000789,1000.000768,1000.000745,1000.000718,1000.000689,1000.000655,1000.000619,1000.000580,1000.000538,1000.000495,1000.000449,1000.000401,1000.000349,1000.000294,1000.000235,1000.000176,1000.000117,1000.000058,999.999998,999.999934,999.999867,999.999794,999.999716,999.999634,999.999550,999.999463,999.999376,999.999286,999.999194,999.999104,999.999011,999.998910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998941,999.999050,999.999145,999.999239,999.999329,999.999418,999.999504,999.999587,999.999667,999.999744,999.999819,999.999890,999.999958,1000.000024,1000.000088,1000.000150,1000.000209,1000.000267,1000.000322,1000.000374,1000.000421,1000.000464,1000.000505,1000.000543,1000.000580,1000.000615,1000.000649,1000.000680,1000.000708,1000.000733,1000.000754,1000.000773,1000.000789,1000.000802,1000.000813,1000.000822,1000.000828,1000.000834,1000.000838,1000.000841,1000.000842,1000.000842,1000.000840,1000.000837,1000.000833,1000.000828,1000.000821,1000.000813,1000.000802,1000.000790,1000.000774,1000.000756,1000.000735,1000.000712,1000.000686,1000.000657,1000.000625,1000.000591,1000.000553,1000.000514,1000.000473,1000.000430,1000.000384,1000.000334,1000.000282,1000.000226,1000.000167,1000.000109,1000.000051,999.999992,999.999932,999.999869,999.999801,999.999728,999.999650,999.999569,999.999485,999.999400,999.999312,999.999223,999.999131,999.999041,999.998941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
