0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998986,999.999078,999.999169,999.999261,999.999350,999.999436,999.999520,999.999601,999.999678,999.999753,999.999825,999.999893,999.999958,1000.000022,1000.000084,1000.000143,1000.000201,1000.000256,1000.000308,1000.000356,1000.000400,1000.000440,1000.000478,1000.000514,1000.000549,1000.000582,1000.000613,1000.000642,1000.000668,1000.000692,1000.000712,1000.000730,1000.000745,1000.000757,1000.000767,1000.000775,1000.000782,1000.000787,1000.000790,1000.000792,1000.000792,1000.000790,1000.000787,1000.000782,1000.000776,1000.000768,1000.000758,1000.000747,1000.000732,1000.000716,1000.000696,1000.000674,1000.000649,1000.000621,1000.000590,1000.000557,1000.000521,1000.000483,1000.000444,1000.000404,1000.000360,1000.000314,1000.000264,1000.000212,1000.000156,1000.000099,1000.000041,999.999983,999.999925,999.999865,999.999802,999.999734,999.999661,999.999583,999.999502,999.999420,999.999335,999.999247,999.999156,999.999065,999.998967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998906,999.999007,999.999100,999.999189,999.999278,999.999366,999.999450,999.999532,999.999609,999.999684,999.999756,999.999825,999.999890,999.999953,1000.000014,1000.000074,1000.000132,1000.000187,1000.000239,1000.000287,1000.000331,1000.000373,1000.000411,1000.000446,1000.000480,1000.000513,1000.000544,1000.000573,1000.000600,1000.000624,1000.000646,1000.000664,1000.000679,1000.000693,1000.000703,1000.000712,1000.000720,1000.000726,1000.000729,1000.000731,1000.000731,1000.000729,1000.000726,1000.000721,1000.000714,1000.000706,1000.000695,1000.000682,1000.000667,1000.000649,1000.000629,1000.000606,1000.000580,1000.000551,1000.000519,1000.000485,1000.000448,1000.000411,1000.000372,1000.000332,1000.000288,1000.000242,1000.000192,1000.000140,1000.000085,1000.000029,999.999972,999.999915,999.999857,999.999797,999.999733,999.999665,999.999593,999.999515,999.999435,999.999353,999.999268,999.999179,999.999090,999.998997,999.998894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998922,999.999025,999.999117,999.999204,999.999292,999.999377,999.999459,999.999537,999.999612,999.999684,999.999753,999.999819,999.999881,999.999942,1000.000002,1000.000059,1000.000114,1000.000166,1000.000215,1000.000260,1000.000301,1000.000340,1000.000376,1000.000410,1000.000443,1000.000473,1000.000502,1000.000528,1000.000553,1000.000575,1000.000593,1000.000609,1000.000623,1000.000634,1000.000643,1000.000651,1000.000656,1000.000661,1000.000663,1000.000663,1000.000662,1000.000659,1000.000654,1000.000647,1000.000638,1000.000627,1000.000613,1000.000596,1000.000577,1000.000556,1000.000532,1000.000506,1000.000476,1000.000444,1000.000410,1000.000374,1000.000337,1000.000298,1000.000258,1000.000214,1000.000168,1000.000119,1000.000068,1000.000014,999.999959,999.999902,999.999846,999.999788,999.999728,999.999664,999.999596,999.999524,999.999447,999.999367,999.999285,999.999199,999.999113,999.999022,999.998920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998938,999.999039,999.999129,999.999215,999.999301,999.999383,999.999462,999.999537,999.999609,999.999678,999.999744,999.999807,999.999868,999.999927,999.999984,1000.000039,1000.000091,1000.000140,1000.000185,1000.000227,1000.000267,1000.000304,1000.000338,1000.000371,1000.000401,1000.000429,1000.000455,1000.000479,1000.000500,1000.000519,1000.000535,1000.000549,1000.000560,1000.000569,1000.000577,1000.000582,1000.000587,1000.000590,1000.000591,1000.000590,1000.000587,1000.000583,1000.000576,1000.000566,1000.000554,1000.000539,1000.000521,1000.000501,1000.000479,1000.000455,1000.000428,1000.000399,1000.000367,1000.000333,1000.000298,1000.000262,1000.000224,1000.000182,1000.000139,1000.000093,1000.000045,999.999995,999.999943,999.999888,999.999833,999.999777,999.999719,999.999659,999.999595,999.999526,999.999454,999.999378,999.999299,999.999216,999.999133,999.999045,999.998947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998951,999.999050,999.999137,999.999221,999.999304,999.999384,999.999460,999.999532,999.999601,999.999668,999.999731,999.999791,999.999849,999.999906,999.999961,1000.000014,1000.000063,1000.000109,1000.000152,1000.000191,1000.000229,1000.000264,1000.000296,1000.000326,1000.000354,1000.000379,1000.000402,1000.000423,1000.000442,1000.000458,1000.000472,1000.000483,1000.000492,1000.000499,1000.000505,1000.000510,1000.000514,1000.000516,1000.000516,1000.000513,1000.000508,1000.000501,1000.000491,1000.000478,1000.000462,1000.000444,1000.000423,1000.000400,1000.000375,1000.000348,1000.000319,1000.000288,1000.000256,1000.000222,1000.000186,1000.000147,1000.000106,1000.000062,1000.000017,999.999970,999.999921,999.999869,999.999816,999.999761,999.999706,999.999648,999.999588,999.999523,999.999454,999.999382,999.999307,999.999229,999.999150,999.999067,999.998972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998960,999.999058,999.999143,999.999224,999.999304,999.999381,999.999453,999.999523,999.999589,999.999653,999.999713,999.999771,999.999827,999.999882,999.999934,999.999984,1000.000030,1000.000074,1000.000114,1000.000152,1000.000187,1000.000220,1000.000250,1000.000277,1000.000302,1000.000324,1000.000345,1000.000363,1000.000379,1000.000393,1000.000404,1000.000413,1000.000420,1000.000426,1000.000432,1000.000436,1000.000439,1000.000439,1000.000437,1000.000431,1000.000423,1000.000413,1000.000399,1000.000383,1000.000364,1000.000343,1000.000320,1000.000294,1000.000267,1000.000238,1000.000208,1000.000177,1000.000144,1000.000108,1000.000069,1000.000028,999.999984,999.999940,999.999893,999.999844,999.999793,999.999741,999.999687,999.999631,999.999574,999.999513,999.999448,999.999380,999.999310,999.999237,999.999163,999.999085,999.998993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998972,999.999065,999.999146,999.999223,999.999300,999.999373,999.999443,999.999510,999.999573,999.999634,999.999692,999.999747,999.999801,999.999853,999.999903,999.999950,999.999994,1000.000035,1000.000073,1000.000108,1000.000142,1000.000172,1000.000199,1000.000223,1000.000245,1000.000265,1000.000284,1000.000299,1000.000313,1000.000324,1000.000333,1000.000340,1000.000346,1000.000351,1000.000356,1000.000359,1000.000359,1000.000357,1000.000351,1000.000343,1000.000332,1000.000318,1000.000302,1000.000283,1000.000262,1000.000238,1000.000213,1000.000186,1000.000158,1000.000128,1000.000098,1000.000064,1000.000028,999.999989,999.999948,999.999904,999.999860,999.999813,999.999765,999.999715,999.999663,999.999609,999.999554,999.999496,999.999435,999.999371,999.999304,999.999236,999.999168,999.999097,999.999013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998980,999.999067,999.999144,999.999218,999.999292,999.999362,999.999429,999.999493,999.999554,999.999611,999.999667,999.999720,999.999771,999.999820,999.999866,999.999911,999.999953,999.999991,1000.000027,1000.000061,1000.000091,1000.000118,1000.000143,1000.000165,1000.000185,1000.000203,1000.000219,1000.000232,1000.000243,1000.000252,1000.000260,1000.000265,1000.000269,1000.000272,1000.000274,1000.000275,1000.000272,1000.000267,1000.000259,1000.000248,1000.000234,1000.000218,1000.000200,1000.000179,1000.000156,1000.000131,1000.000105,1000.000077,1000.000047,1000.000016,999.999983,999.999946,999.999907,999.999865,999.999822,999.999777,999.999731,999.999683,999.999634,999.999583,999.999529,999.999473,999.999415,999.999355,999.999292,999.999228,999.999164,999.999099,999.999026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998981,999.999064,999.999138,999.999209,999.999280,999.999348,999.999413,999.999473,999.999530,999.999585,999.999637,999.999687,999.999735,999.999781,999.999826,999.999868,999.999907,999.999944,999.999978,1000.000009,1000.000036,1000.000061,1000.000082,1000.000102,1000.000120,1000.000136,1000.000150,1000.000161,1000.000171,1000.000178,1000.000182,1000.000185,1000.000186,1000.000187,1000.000186,1000.000184,1000.000180,1000.000172,1000.000161,1000.000148,1000.000132,1000.000114,1000.000094,1000.000072,1000.000048,1000.000021,999.999993,999.999964,999.999932,999.999898,999.999860,999.999821,999.999779,999.999736,999.999692,999.999647,999.999600,999.999551,999.999500,999.999446,999.999390,999.999333,999.999273,999.999212,999.999152,999.999090,999.999024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998975,999.999054,999.999126,999.999196,999.999265,999.999331,999.999391,999.999448,999.999503,999.999555,999.999604,999.999651,999.999696,999.999740,999.999782,999.999821,999.999858,999.999892,999.999924,999.999952,999.999977,999.999998,1000.000018,1000.000036,1000.000052,1000.000066,1000.000077,1000.000086,1000.000093,1000.000097,1000.000099,1000.000099,1000.000098,1000.000096,1000.000094,1000.000089,1000.000082,1000.000072,1000.000059,1000.000044,1000.000026,1000.000006,999.999985,999.999961,999.999934,999.999906,999.999876,999.999844,999.999809,999.999771,999.999731,999.999690,999.999648,999.999606,999.999562,999.999515,999.999467,999.999415,999.999361,999.999305,999.999248,999.999189,999.999132,999.999071,999.999007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998958,999.999037,999.999108,999.999178,999.999244,999.999307,999.999364,999.999419,999.999471,999.999520,999.999566,999.999610,999.999652,999.999693,999.999732,999.999769,999.999804,999.999837,999.999866,999.999891,999.999912,999.999931,999.999949,999.999965,999.999979,999.999990,999.999999,1000.000005,1000.000009,1000.000011,1000.000011,1000.000009,1000.000006,1000.000002,999.999997,999.999990,999.999980,999.999968,999.999953,999.999935,999.999916,999.999894,999.999870,999.999843,999.999815,999.999785,999.999752,999.999716,999.999678,999.999638,999.999598,999.999557,999.999516,999.999473,999.999427,999.999378,999.999327,999.999272,999.999215,999.999159,999.999104,999.999048,999.998978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998933,999.999011,999.999089,999.999155,999.999217,999.999276,999.999332,999.999384,999.999432,999.999478,999.999520,999.999561,999.999600,999.999639,999.999677,999.999712,999.999745,999.999775,999.999801,999.999823,999.999843,999.999860,999.999876,999.999890,999.999901,999.999910,999.999916,999.999921,999.999923,999.999923,999.999921,999.999916,999.999911,999.999904,999.999896,999.999886,999.999874,999.999859,999.999842,999.999822,999.999800,999.999776,999.999749,999.999720,999.999690,999.999656,999.999620,999.999582,999.999543,999.999504,999.999465,999.999425,999.999382,999.999337,999.999287,999.999235,999.999177,999.999120,999.999065,999.999023,999.998953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998986,999.999061,999.999123,999.999184,999.999239,999.999292,999.999341,999.999386,999.999428,999.999467,999.999506,999.999544,999.999581,999.999616,999.999649,999.999680,999.999707,999.999731,999.999751,999.999769,999.999785,999.999798,999.999810,999.999819,999.999826,999.999830,999.999833,999.999833,999.999831,999.999826,999.999820,999.999812,999.999803,999.999791,999.999778,999.999763,999.999746,999.999727,999.999705,999.999680,999.999653,999.999625,999.999594,999.999560,999.999524,999.999487,999.999450,999.999412,999.999373,999.999333,999.999291,999.999245,999.999194,999.999141,999.999085,999.999027,999.998956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998954,999.999024,999.999087,999.999141,999.999194,999.999243,999.999289,999.999332,999.999371,999.999409,999.999446,999.999483,999.999517,999.999551,999.999582,999.999610,999.999635,999.999657,999.999675,999.999691,999.999705,999.999717,999.999726,999.999734,999.999738,999.999741,999.999741,999.999739,999.999734,999.999728,999.999719,999.999708,999.999696,999.999682,999.999667,999.999650,999.999630,999.999608,999.999583,999.999557,999.999528,999.999498,999.999464,999.999430,999.999394,999.999358,999.999321,999.999283,999.999244,999.999200,999.999154,999.999102,999.999049,999.998993,999.998921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998974,999.999040,999.999093,999.999141,999.999187,999.999230,999.999272,999.999309,999.999346,999.999382,999.999417,999.999450,999.999481,999.999510,999.999536,999.999559,999.999579,999.999596,999.999610,999.999622,999.999632,999.999640,999.999645,999.999647,999.999647,999.999645,999.999641,999.999634,999.999624,999.999612,999.999599,999.999584,999.999568,999.999551,999.999532,999.999510,999.999485,999.999459,999.999432,999.999402,999.999370,999.999337,999.999303,999.999268,999.999233,999.999195,999.999156,999.999112,999.999067,999.999016,999.998949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998975,999.999039,999.999085,999.999126,999.999167,999.999205,999.999243,999.999278,999.999313,999.999347,999.999378,999.999408,999.999434,999.999458,999.999480,999.999498,999.999514,999.999527,999.999537,999.999545,999.999550,999.999553,999.999553,999.999550,999.999545,999.999537,999.999527,999.999514,999.999499,999.999484,999.999468,999.999450,999.999431,999.999409,999.999386,999.999361,999.999334,999.999306,999.999276,999.999245,999.999212,999.999178,999.999143,999.999107,999.999070,999.999031,999.998975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998970,999.999027,999.999062,999.999098,999.999134,999.999171,999.999207,999.999241,999.999273,999.999303,999.999331,999.999356,999.999378,999.999399,999.999416,999.999430,999.999441,999.999449,999.999454,999.999456,999.999456,999.999453,999.999447,999.999438,999.999426,999.999413,999.999398,999.999382,999.999365,999.999347,999.999328,999.999307,999.999285,999.999261,999.999236,999.999210,999.999181,999.999150,999.999118,999.999086,999.999054,999.999023,999.998976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998947,999.998994,999.999026,999.999062,999.999096,999.999132,999.999165,999.999197,999.999225,999.999251,999.999275,999.999297,999.999316,999.999331,999.999342,999.999350,999.999354,999.999356,999.999356,999.999352,999.999345,999.999335,999.999323,999.999309,999.999295,999.999279,999.999262,999.999244,999.999225,999.999205,999.999184,999.999161,999.999137,999.999111,999.999083,999.999055,999.999024,999.998995,999.998953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998909,999.998955,999.998987,999.999020,999.999055,999.999089,999.999120,999.999146,999.999170,999.999192,999.999211,999.999227,999.999239,999.999247,999.999251,999.999253,999.999251,999.999246,999.999238,999.999227,999.999215,999.999203,999.999189,999.999174,999.999157,999.999139,999.999120,999.999100,999.999081,999.999060,999.999037,999.999011,999.998986,999.998961,999.998921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998903,999.998945,999.998981,999.999013,999.999038,999.999063,999.999084,999.999103,999.999119,999.999132,999.999142,999.999146,999.999146,999.999140,999.999135,999.999127,999.999115,999.999104,999.999093,999.999081,999.999066,999.999050,999.999031,999.999012,999.998987,999.998973,999.998960,999.998939,999.998904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998946,999.998973,999.998992,999.999009,999.999025,999.999038,999.999043,999.999037,999.999025,999.999022,999.999008,999.998999,999.998991,999.998982,999.998971,999.998956,999.998939,999.998919,999.998894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.998895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
