0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001605,1000.001580,1000.001551,1000.001519,1000.001484,1000.001450,1000.001421,1000.001400,1000.001386,1000.001373,1000.001378,1000.001375,1000.001376,1000.001386,1000.001401,1000.001422,1000.001450,1000.001483,1000.001521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001660,1000.001609,1000.001561,1000.001517,1000.001475,1000.001425,1000.001398,1000.001370,1000.001341,1000.001312,1000.001286,1000.001263,1000.001244,1000.001229,1000.001221,1000.001220,1000.001216,1000.001219,1000.001227,1000.001241,1000.001261,1000.001287,1000.001317,1000.001352,1000.001398,1000.001438,1000.001478,1000.001522,1000.001573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001636,1000.001585,1000.001536,1000.001475,1000.001430,1000.001386,1000.001343,1000.001300,1000.001261,1000.001229,1000.001199,1000.001171,1000.001146,1000.001124,1000.001106,1000.001090,1000.001077,1000.001069,1000.001064,1000.001063,1000.001066,1000.001073,1000.001085,1000.001103,1000.001128,1000.001159,1000.001193,1000.001234,1000.001276,1000.001320,1000.001363,1000.001409,1000.001467,1000.001526,1000.001591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001581,1000.001525,1000.001460,1000.001409,1000.001357,1000.001306,1000.001260,1000.001215,1000.001174,1000.001133,1000.001097,1000.001063,1000.001034,1000.001007,1000.000984,1000.000965,1000.000949,1000.000936,1000.000926,1000.000918,1000.000914,1000.000913,1000.000915,1000.000923,1000.000935,1000.000952,1000.000975,1000.001003,1000.001037,1000.001075,1000.001118,1000.001162,1000.001209,1000.001257,1000.001311,1000.001368,1000.001430,1000.001509,1000.001587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001566,1000.001500,1000.001418,1000.001359,1000.001301,1000.001246,1000.001191,1000.001140,1000.001093,1000.001050,1000.001009,1000.000970,1000.000934,1000.000901,1000.000872,1000.000846,1000.000825,1000.000808,1000.000795,1000.000784,1000.000776,1000.000770,1000.000766,1000.000766,1000.000769,1000.000777,1000.000789,1000.000805,1000.000826,1000.000852,1000.000884,1000.000921,1000.000962,1000.001007,1000.001054,1000.001103,1000.001157,1000.001216,1000.001278,1000.001346,1000.001418,1000.001506,1000.001597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001596,1000.001517,1000.001414,1000.001340,1000.001272,1000.001209,1000.001147,1000.001088,1000.001033,1000.000982,1000.000934,1000.000890,1000.000849,1000.000810,1000.000774,1000.000741,1000.000712,1000.000687,1000.000667,1000.000653,1000.000642,1000.000634,1000.000628,1000.000623,1000.000622,1000.000622,1000.000626,1000.000634,1000.000646,1000.000661,1000.000681,1000.000706,1000.000735,1000.000770,1000.000810,1000.000853,1000.000900,1000.000950,1000.001002,1000.001059,1000.001122,1000.001189,1000.001261,1000.001339,1000.001419,1000.001509,1000.001606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001654,1000.001562,1000.001445,1000.001356,1000.001275,1000.001199,1000.001128,1000.001061,1000.000998,1000.000939,1000.000884,1000.000831,1000.000782,1000.000736,1000.000694,1000.000655,1000.000619,1000.000585,1000.000556,1000.000532,1000.000513,1000.000500,1000.000490,1000.000484,1000.000480,1000.000478,1000.000478,1000.000480,1000.000486,1000.000494,1000.000505,1000.000520,1000.000539,1000.000562,1000.000589,1000.000622,1000.000660,1000.000702,1000.000748,1000.000797,1000.000849,1000.000905,1000.000966,1000.001032,1000.001103,1000.001179,1000.001260,1000.001344,1000.001426,1000.001506,1000.001601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001737,1000.001628,1000.001502,1000.001401,1000.001307,1000.001219,1000.001136,1000.001058,1000.000986,1000.000919,1000.000856,1000.000796,1000.000740,1000.000686,1000.000636,1000.000588,1000.000545,1000.000505,1000.000468,1000.000435,1000.000406,1000.000382,1000.000364,1000.000350,1000.000341,1000.000335,1000.000332,1000.000332,1000.000334,1000.000338,1000.000345,1000.000354,1000.000366,1000.000380,1000.000398,1000.000420,1000.000446,1000.000477,1000.000514,1000.000554,1000.000599,1000.000647,1000.000698,1000.000753,1000.000813,1000.000878,1000.000948,1000.001022,1000.001100,1000.001182,1000.001266,1000.001349,1000.001426,1000.001500,1000.001594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001690,1000.001571,1000.001463,1000.001360,1000.001262,1000.001169,1000.001080,1000.000998,1000.000921,1000.000849,1000.000782,1000.000718,1000.000657,1000.000600,1000.000545,1000.000493,1000.000445,1000.000400,1000.000359,1000.000322,1000.000288,1000.000260,1000.000237,1000.000219,1000.000205,1000.000195,1000.000188,1000.000185,1000.000185,1000.000189,1000.000194,1000.000202,1000.000213,1000.000225,1000.000240,1000.000258,1000.000279,1000.000305,1000.000335,1000.000370,1000.000409,1000.000453,1000.000500,1000.000550,1000.000604,1000.000663,1000.000727,1000.000795,1000.000867,1000.000944,1000.001025,1000.001108,1000.001192,1000.001274,1000.001356,1000.001438,1000.001539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001758,1000.001647,1000.001527,1000.001421,1000.001318,1000.001218,1000.001121,1000.001030,1000.000943,1000.000862,1000.000786,1000.000714,1000.000647,1000.000583,1000.000521,1000.000462,1000.000406,1000.000353,1000.000305,1000.000259,1000.000217,1000.000179,1000.000146,1000.000118,1000.000096,1000.000078,1000.000064,1000.000053,1000.000045,1000.000041,1000.000041,1000.000044,1000.000050,1000.000059,1000.000070,1000.000084,1000.000100,1000.000118,1000.000139,1000.000164,1000.000193,1000.000228,1000.000267,1000.000309,1000.000355,1000.000405,1000.000458,1000.000516,1000.000578,1000.000645,1000.000717,1000.000793,1000.000873,1000.000956,1000.001040,1000.001125,1000.001212,1000.001296,1000.001385,1000.001481,1000.001597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001725,1000.001600,1000.001491,1000.001384,1000.001279,1000.001176,1000.001077,1000.000982,1000.000892,1000.000807,1000.000727,1000.000652,1000.000581,1000.000514,1000.000449,1000.000387,1000.000327,1000.000270,1000.000217,1000.000167,1000.000121,1000.000078,1000.000040,1000.000007,999.999981,999.999959,999.999941,999.999926,999.999915,999.999906,999.999900,999.999898,999.999901,999.999907,999.999916,999.999928,999.999942,999.999959,999.999978,999.999999,1000.000024,1000.000054,1000.000088,1000.000127,1000.000169,1000.000214,1000.000263,1000.000315,1000.000372,1000.000433,1000.000499,1000.000570,1000.000646,1000.000726,1000.000809,1000.000894,1000.000980,1000.001067,1000.001156,1000.001247,1000.001345,1000.001450,1000.001574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001695,1000.001566,1000.001455,1000.001348,1000.001242,1000.001137,1000.001036,1000.000938,1000.000844,1000.000755,1000.000671,1000.000593,1000.000519,1000.000448,1000.000381,1000.000316,1000.000254,1000.000195,1000.000138,1000.000084,1000.000034,999.999986,999.999943,999.999906,999.999874,999.999848,999.999826,999.999808,999.999792,999.999780,999.999770,999.999763,999.999759,999.999760,999.999765,999.999774,999.999786,999.999800,999.999817,999.999837,999.999860,999.999886,999.999916,999.999951,999.999989,1000.000031,1000.000076,1000.000124,1000.000176,1000.000232,1000.000293,1000.000358,1000.000429,1000.000505,1000.000585,1000.000668,1000.000753,1000.000840,1000.000927,1000.001017,1000.001111,1000.001212,1000.001316,1000.001431,1000.001565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001667,1000.001537,1000.001423,1000.001315,1000.001206,1000.001101,1000.000999,1000.000899,1000.000801,1000.000708,1000.000620,1000.000537,1000.000459,1000.000386,1000.000316,1000.000249,1000.000185,1000.000123,1000.000064,1000.000007,999.999953,999.999902,999.999855,999.999813,999.999776,999.999745,999.999719,999.999697,999.999678,999.999662,999.999648,999.999637,999.999628,999.999623,999.999622,999.999626,999.999634,999.999646,999.999660,999.999678,999.999698,999.999722,999.999750,999.999780,999.999815,999.999854,999.999897,999.999942,999.999990,1000.000042,1000.000098,1000.000158,1000.000223,1000.000294,1000.000369,1000.000449,1000.000532,1000.000617,1000.000704,1000.000793,1000.000883,1000.000977,1000.001077,1000.001185,1000.001297,1000.001419,1000.001561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001643,1000.001513,1000.001398,1000.001287,1000.001176,1000.001069,1000.000965,1000.000863,1000.000764,1000.000667,1000.000575,1000.000487,1000.000405,1000.000327,1000.000254,1000.000184,1000.000117,1000.000053,999.999992,999.999933,999.999876,999.999823,999.999773,999.999727,999.999686,999.999650,999.999620,999.999594,999.999571,999.999552,999.999534,999.999519,999.999506,999.999496,999.999490,999.999488,999.999491,999.999498,999.999509,999.999523,999.999541,999.999563,999.999588,999.999616,999.999647,999.999683,999.999722,999.999765,999.999811,999.999861,999.999913,999.999969,1000.000029,1000.000093,1000.000163,1000.000238,1000.000317,1000.000400,1000.000486,1000.000573,1000.000662,1000.000752,1000.000847,1000.000946,1000.001053,1000.001167,1000.001285,1000.001411,1000.001555,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001628,1000.001496,1000.001379,1000.001266,1000.001153,1000.001043,1000.000937,1000.000834,1000.000733,1000.000634,1000.000538,1000.000445,1000.000357,1000.000275,1000.000197,1000.000123,1000.000052,999.999985,999.999921,999.999859,999.999800,999.999745,999.999693,999.999644,999.999601,999.999562,999.999527,999.999497,999.999471,999.999447,999.999427,999.999408,999.999392,999.999378,999.999368,999.999361,999.999359,999.999361,999.999367,999.999377,999.999391,999.999409,999.999431,999.999456,999.999485,999.999517,999.999553,999.999593,999.999637,999.999684,999.999734,999.999788,999.999844,999.999904,999.999968,1000.000037,1000.000111,1000.000190,1000.000272,1000.000358,1000.000446,1000.000535,1000.000626,1000.000720,1000.000819,1000.000923,1000.001036,1000.001155,1000.001276,1000.001403,1000.001544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001627,1000.001488,1000.001366,1000.001251,1000.001135,1000.001024,1000.000916,1000.000810,1000.000707,1000.000606,1000.000507,1000.000411,1000.000318,1000.000230,1000.000147,1000.000069,999.999994,999.999923,999.999855,999.999790,999.999728,999.999670,999.999615,999.999565,999.999519,999.999477,999.999440,999.999406,999.999376,999.999349,999.999325,999.999304,999.999284,999.999268,999.999254,999.999244,999.999238,999.999235,999.999236,999.999242,999.999251,999.999264,999.999282,999.999303,999.999329,999.999358,999.999390,999.999427,999.999467,999.999511,999.999559,999.999610,999.999664,999.999721,999.999781,999.999845,999.999914,999.999988,1000.000066,1000.000148,1000.000234,1000.000322,1000.000412,1000.000503,1000.000598,1000.000696,1000.000799,1000.000909,1000.001025,1000.001147,1000.001269,1000.001393,1000.001528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001632,1000.001487,1000.001361,1000.001241,1000.001124,1000.001010,1000.000900,1000.000792,1000.000686,1000.000583,1000.000482,1000.000383,1000.000286,1000.000193,1000.000104,1000.000021,999.999943,999.999867,999.999796,999.999728,999.999663,999.999601,999.999544,999.999491,999.999442,999.999397,999.999357,999.999320,999.999287,999.999257,999.999231,999.999207,999.999185,999.999165,999.999148,999.999135,999.999125,999.999119,999.999117,999.999118,999.999123,999.999131,999.999144,999.999161,999.999181,999.999206,999.999235,999.999268,999.999305,999.999346,999.999390,999.999437,999.999488,999.999542,999.999599,999.999660,999.999725,999.999794,999.999868,999.999946,1000.000028,1000.000114,1000.000202,1000.000292,1000.000384,1000.000479,1000.000578,1000.000681,1000.000789,1000.000903,1000.001022,1000.001144,1000.001265,1000.001387,1000.001516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001637,1000.001491,1000.001362,1000.001240,1000.001118,1000.001002,1000.000890,1000.000780,1000.000672,1000.000566,1000.000462,1000.000360,1000.000261,1000.000163,1000.000070,999.999981,999.999898,999.999819,999.999744,999.999673,999.999605,999.999541,999.999480,999.999424,999.999372,999.999324,999.999280,999.999240,999.999204,999.999172,999.999143,999.999117,999.999093,999.999072,999.999052,999.999036,999.999023,999.999014,999.999009,999.999006,999.999007,999.999012,999.999020,999.999032,999.999048,999.999067,999.999091,999.999120,999.999152,999.999189,999.999228,999.999272,999.999319,999.999369,999.999423,999.999481,999.999542,999.999608,999.999677,999.999751,999.999829,999.999911,999.999997,1000.000085,1000.000176,1000.000269,1000.000365,1000.000464,1000.000567,1000.000675,1000.000788,1000.000904,1000.001025,1000.001148,1000.001269,1000.001390,1000.001522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001648,1000.001502,1000.001370,1000.001245,1000.001121,1000.001001,1000.000886,1000.000774,1000.000664,1000.000555,1000.000448,1000.000343,1000.000241,1000.000140,1000.000043,999.999950,999.999862,999.999779,999.999700,999.999625,999.999555,999.999488,999.999424,999.999365,999.999310,999.999258,999.999211,999.999167,999.999128,999.999093,999.999062,999.999035,999.999010,999.998987,999.998966,999.998948,999.998933,999.998921,999.998912,999.998907,999.998905,999.998906,999.998911,999.998918,999.998930,999.998944,999.998963,999.998985,999.999012,999.999043,999.999079,999.999118,999.999160,999.999206,999.999256,999.999309,999.999366,999.999428,999.999494,999.999563,999.999637,999.999715,999.999798,999.999883,999.999972,1000.000063,1000.000156,1000.000253,1000.000353,1000.000457,1000.000565,1000.000678,1000.000794,1000.000912,1000.001035,1000.001159,1000.001280,1000.001404,1000.001544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
