0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001670,1000.001522,1000.001387,1000.001258,1000.001131,1000.001008,1000.000890,1000.000775,1000.000663,1000.000552,1000.000442,1000.000334,1000.000228,1000.000125,1000.000024,999.999928,999.999836,999.999748,999.999665,999.999587,999.999512,999.999442,999.999376,999.999313,999.999256,999.999201,999.999150,999.999104,999.999061,999.999023,999.998989,999.998960,999.998934,999.998910,999.998889,999.998871,999.998854,999.998841,999.998830,999.998822,999.998818,999.998817,999.998818,999.998822,999.998829,999.998840,999.998853,999.998870,999.998890,999.998914,999.998943,999.998977,999.999014,999.999055,999.999099,999.999148,999.999200,999.999256,999.999317,999.999383,999.999453,999.999527,999.999605,999.999687,999.999773,999.999861,999.999953,1000.000047,1000.000144,1000.000245,1000.000350,1000.000458,1000.000571,1000.000686,1000.000805,1000.000926,1000.001049,1000.001174,1000.001298,1000.001426,1000.001571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001558,1000.001413,1000.001279,1000.001147,1000.001022,1000.000901,1000.000783,1000.000668,1000.000555,1000.000444,1000.000333,1000.000224,1000.000118,1000.000014,999.999915,999.999819,999.999728,999.999640,999.999557,999.999479,999.999404,999.999335,999.999270,999.999209,999.999152,999.999099,999.999049,999.999004,999.998963,999.998926,999.998894,999.998867,999.998843,999.998822,999.998804,999.998788,999.998774,999.998763,999.998755,999.998748,999.998745,999.998744,999.998745,999.998749,999.998755,999.998764,999.998775,999.998789,999.998807,999.998828,999.998854,999.998885,999.998919,999.998957,999.999000,999.999046,999.999096,999.999151,999.999211,999.999276,999.999345,999.999419,999.999498,999.999580,999.999665,999.999754,999.999846,999.999941,1000.000039,1000.000140,1000.000245,1000.000353,1000.000466,1000.000581,1000.000700,1000.000820,1000.000943,1000.001068,1000.001195,1000.001323,1000.001458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001602,1000.001443,1000.001307,1000.001173,1000.001042,1000.000918,1000.000798,1000.000680,1000.000565,1000.000451,1000.000339,1000.000227,1000.000118,1000.000012,999.999909,999.999810,999.999716,999.999625,999.999537,999.999454,999.999376,999.999302,999.999233,999.999169,999.999110,999.999054,999.999003,999.998955,999.998913,999.998875,999.998842,999.998813,999.998788,999.998768,999.998750,999.998735,999.998723,999.998714,999.998706,999.998699,999.998695,999.998692,999.998692,999.998693,999.998695,999.998700,999.998705,999.998713,999.998723,999.998737,999.998754,999.998776,999.998803,999.998834,999.998868,999.998907,999.998951,999.998999,999.999052,999.999110,999.999173,999.999242,999.999315,999.999393,999.999475,999.999561,999.999650,999.999743,999.999838,999.999937,1000.000039,1000.000144,1000.000252,1000.000364,1000.000479,1000.000598,1000.000719,1000.000842,1000.000967,1000.001094,1000.001223,1000.001351,1000.001495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001660,1000.001492,1000.001345,1000.001207,1000.001072,1000.000943,1000.000819,1000.000699,1000.000581,1000.000466,1000.000351,1000.000237,1000.000125,1000.000016,999.999910,999.999808,999.999711,999.999617,999.999526,999.999439,999.999356,999.999277,999.999205,999.999137,999.999074,999.999017,999.998963,999.998915,999.998871,999.998833,999.998800,999.998771,999.998747,999.998727,999.998711,999.998699,999.998690,999.998683,999.998678,999.998674,999.998670,999.998667,999.998666,999.998665,999.998665,999.998666,999.998666,999.998668,999.998670,999.998675,999.998683,999.998696,999.998712,999.998734,999.998760,999.998790,999.998825,999.998864,999.998909,999.998959,999.999015,999.999076,999.999143,999.999215,999.999293,999.999375,999.999461,999.999550,999.999643,999.999739,999.999838,999.999941,1000.000046,1000.000154,1000.000266,1000.000381,1000.000500,1000.000621,1000.000745,1000.000871,1000.000999,1000.001129,1000.001258,1000.001389,1000.001531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001555,1000.001399,1000.001253,1000.001110,1000.000976,1000.000848,1000.000725,1000.000605,1000.000487,1000.000371,1000.000255,1000.000140,1000.000028,999.999919,999.999814,999.999713,999.999615,999.999522,999.999431,999.999344,999.999261,999.999184,999.999113,999.999047,999.998986,999.998931,999.998881,999.998836,999.998798,999.998766,999.998739,999.998718,999.998701,999.998688,999.998679,999.998674,999.998672,999.998673,999.998673,999.998674,999.998674,999.998674,999.998673,999.998672,999.998670,999.998667,999.998663,999.998658,999.998653,999.998651,999.998652,999.998657,999.998666,999.998681,999.998700,999.998724,999.998753,999.998788,999.998829,999.998875,999.998926,999.998985,999.999049,999.999120,999.999196,999.999278,999.999364,999.999453,999.999546,999.999643,999.999743,999.999846,999.999952,1000.000061,1000.000173,1000.000288,1000.000407,1000.000528,1000.000652,1000.000780,1000.000909,1000.001040,1000.001174,1000.001305,1000.001435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001632,1000.001461,1000.001310,1000.001162,1000.001020,1000.000887,1000.000759,1000.000636,1000.000516,1000.000397,1000.000280,1000.000163,1000.000048,999.999935,999.999827,999.999722,999.999621,999.999524,999.999430,999.999339,999.999253,999.999171,999.999095,999.999026,999.998963,999.998906,999.998855,999.998809,999.998770,999.998739,999.998715,999.998698,999.998686,999.998679,999.998676,999.998678,999.998683,999.998692,999.998701,999.998709,999.998715,999.998720,999.998723,999.998723,999.998721,999.998717,999.998709,999.998699,999.998686,999.998672,999.998659,999.998649,999.998643,999.998643,999.998647,999.998658,999.998674,999.998696,999.998724,999.998759,999.998799,999.998846,999.998900,999.998961,999.999029,999.999104,999.999185,999.999271,999.999360,999.999453,999.999550,999.999650,999.999754,999.999861,999.999971,1000.000084,1000.000199,1000.000318,1000.000439,1000.000564,1000.000693,1000.000825,1000.000958,1000.001092,1000.001227,1000.001362,1000.001516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001537,1000.001380,1000.001226,1000.001077,1000.000936,1000.000802,1000.000675,1000.000552,1000.000431,1000.000312,1000.000193,1000.000076,999.999960,999.999848,999.999740,999.999635,999.999534,999.999436,999.999342,999.999251,999.999165,999.999085,999.999012,999.998946,999.998886,999.998834,999.998787,999.998749,999.998719,999.998698,999.998685,999.998680,999.998681,999.998688,999.998700,999.998716,999.998735,999.998756,999.998774,999.998790,999.998803,999.998812,999.998819,999.998821,999.998818,999.998811,999.998799,999.998781,999.998760,999.998735,999.998710,999.998685,999.998664,999.998649,999.998640,999.998637,999.998642,999.998654,999.998673,999.998700,999.998734,999.998775,999.998823,999.998880,999.998944,999.999016,999.999096,999.999182,999.999271,999.999364,999.999461,999.999561,999.999665,999.999773,999.999884,999.999998,1000.000114,1000.000233,1000.000355,1000.000480,1000.000610,1000.000743,1000.000879,1000.001016,1000.001157,1000.001299,1000.001433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001630,1000.001455,1000.001299,1000.001144,1000.000996,1000.000856,1000.000722,1000.000594,1000.000471,1000.000350,1000.000230,1000.000110,999.999992,999.999877,999.999764,999.999655,999.999550,999.999448,999.999350,999.999255,999.999165,999.999081,999.999004,999.998935,999.998872,999.998817,999.998771,999.998732,999.998703,999.998685,999.998677,999.998679,999.998690,999.998709,999.998733,999.998763,999.998796,999.998830,999.998862,999.998890,999.998913,999.998932,999.998946,999.998956,999.998960,999.998958,999.998948,999.998931,999.998908,999.998879,999.998844,999.998805,999.998764,999.998725,999.998691,999.998664,999.998645,999.998634,999.998631,999.998639,999.998655,999.998680,999.998713,999.998755,999.998806,999.998866,999.998934,999.999012,999.999096,999.999186,999.999279,999.999376,999.999476,999.999580,999.999688,999.999800,999.999914,1000.000031,1000.000150,1000.000273,1000.000399,1000.000529,1000.000664,1000.000802,1000.000943,1000.001086,1000.001234,1000.001384,1000.001558,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001543,1000.001380,1000.001221,1000.001067,1000.000920,1000.000779,1000.000645,1000.000517,1000.000393,1000.000271,1000.000150,1000.000030,999.999911,999.999795,999.999682,999.999573,999.999467,999.999365,999.999267,999.999173,999.999084,999.999003,999.998929,999.998864,999.998806,999.998758,999.998720,999.998692,999.998676,999.998673,999.998683,999.998703,999.998734,999.998772,999.998815,999.998863,999.998912,999.998959,999.999002,999.999037,999.999067,999.999091,999.999110,999.999123,999.999128,999.999126,999.999115,999.999094,999.999066,999.999031,999.998988,999.998937,999.998882,999.998825,999.998771,999.998724,999.998685,999.998654,999.998634,999.998624,999.998626,999.998639,999.998663,999.998697,999.998741,999.998795,999.998860,999.998934,999.999016,999.999105,999.999198,999.999295,999.999396,999.999499,999.999606,999.999718,999.999833,999.999950,1000.000070,1000.000193,1000.000319,1000.000450,1000.000585,1000.000726,1000.000870,1000.001018,1000.001171,1000.001328,1000.001475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001645,1000.001465,1000.001304,1000.001146,1000.000993,1000.000847,1000.000706,1000.000571,1000.000442,1000.000317,1000.000195,1000.000073,999.999951,999.999832,999.999715,999.999602,999.999492,999.999386,999.999284,999.999187,999.999095,999.999009,999.998931,999.998861,999.998801,999.998750,999.998711,999.998684,999.998671,999.998672,999.998689,999.998719,999.998761,999.998812,999.998870,999.998931,999.998993,999.999055,999.999112,999.999162,999.999205,999.999241,999.999270,999.999292,999.999307,999.999314,999.999310,999.999297,999.999274,999.999242,999.999202,999.999152,999.999094,999.999028,999.998958,999.998887,999.998821,999.998761,999.998709,999.998667,999.998636,999.998619,999.998616,999.998627,999.998651,999.998687,999.998735,999.998793,999.998863,999.998942,999.999029,999.999122,999.999219,999.999319,999.999422,999.999528,999.999639,999.999753,999.999871,999.999991,1000.000115,1000.000241,1000.000372,1000.000509,1000.000651,1000.000798,1000.000950,1000.001104,1000.001266,1000.001430,1000.001619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001562,1000.001392,1000.001230,1000.001073,1000.000922,1000.000776,1000.000635,1000.000499,1000.000370,1000.000244,1000.000120,999.999996,999.999874,999.999754,999.999637,999.999524,999.999414,999.999308,999.999207,999.999111,999.999022,999.998939,999.998865,999.998802,999.998748,999.998707,999.998679,999.998667,999.998672,999.998696,999.998736,999.998789,999.998852,999.998923,999.998996,999.999071,999.999145,999.999216,999.999280,999.999337,999.999385,999.999426,999.999460,999.999485,999.999501,999.999507,999.999502,999.999487,999.999462,999.999427,999.999383,999.999329,999.999265,999.999193,999.999113,999.999030,999.998948,999.998870,999.998798,999.998733,999.998680,999.998639,999.998615,999.998609,999.998619,999.998645,999.998684,999.998736,999.998800,999.998874,999.998958,999.999049,999.999145,999.999245,999.999348,999.999454,999.999564,999.999677,999.999794,999.999915,1000.000039,1000.000166,1000.000297,1000.000435,1000.000578,1000.000727,1000.000882,1000.001040,1000.001204,1000.001374,1000.001534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.001654,1000.001478,1000.001318,1000.001159,1000.001005,1000.000854,1000.000708,1000.000566,1000.000430,1000.000300,1000.000172,1000.000046,999.999922,999.999798,999.999678,999.999562,999.999449,999.999339,999.999234,999.999134,999.999041,999.998955,999.998877,999.998809,999.998752,999.998708,999.998679,999.998666,999.998673,999.998700,999.998748,999.998812,999.998887,999.998969,999.999055,999.999142,999.999227,999.999309,999.999386,999.999456,999.999518,999.999571,999.999616,999.999652,999.999679,999.999695,999.999701,999.999696,999.999679,999.999653,999.999616,999.999568,999.999512,999.999445,999.999369,999.999284,999.999192,999.999098,999.999005,999.998915,999.998832,999.998755,999.998690,999.998641,999.998612,999.998605,999.998617,999.998645,999.998688,999.998745,999.998814,999.998893,999.998981,999.999076,999.999176,999.999278,999.999383,999.999492,999.999605,999.999721,999.999842,999.999966,1000.000093,1000.000226,1000.000364,1000.000508,1000.000659,1000.000814,1000.000975,1000.001139,1000.001311,1000.001485,1000.001683,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.001573,1000.001406,1000.001248,1000.001092,1000.000939,1000.000788,1000.000642,1000.000500,1000.000364,1000.000233,1000.000103,999.999976,999.999850,999.999727,999.999607,999.999491,999.999379,999.999269,999.999165,999.999067,999.998977,999.998896,999.998824,999.998763,999.998715,999.998681,999.998667,999.998673,999.998703,999.998756,999.998828,999.998913,999.999006,999.999104,999.999202,999.999299,999.999392,999.999479,999.999560,999.999634,999.999699,999.999756,999.999804,999.999842,999.999869,999.999886,999.999892,999.999886,999.999869,999.999842,999.999803,999.999755,999.999696,999.999628,999.999549,999.999461,999.999364,999.999262,999.999157,999.999055,999.998955,999.998859,999.998770,999.998695,999.998641,999.998611,999.998604,999.998618,999.998651,999.998699,999.998761,999.998835,999.998919,999.999012,999.999110,999.999211,999.999316,999.999424,999.999536,999.999652,999.999772,999.999896,1000.000024,1000.000158,1000.000297,1000.000442,1000.000593,1000.000749,1000.000911,1000.001077,1000.001249,1000.001428,1000.001603,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001652,1000.001491,1000.001338,1000.001183,1000.001029,1000.000876,1000.000726,1000.000580,1000.000438,1000.000301,1000.000168,1000.000038,999.999909,999.999784,999.999661,999.999541,999.999425,999.999313,999.999205,999.999102,999.999007,999.998921,999.998844,999.998779,999.998726,999.998688,999.998669,999.998672,999.998702,999.998757,999.998835,999.998928,999.999032,999.999140,999.999249,999.999357,999.999460,999.999558,999.999650,999.999733,999.999809,999.999877,999.999936,999.999985,1000.000024,1000.000052,1000.000069,1000.000075,1000.000069,1000.000053,1000.000026,999.999987,999.999937,999.999878,999.999808,999.999728,999.999638,999.999538,999.999431,999.999319,999.999206,999.999093,999.998982,999.998874,999.998776,999.998696,999.998640,999.998610,999.998606,999.998625,999.998663,999.998716,999.998784,999.998863,999.998952,999.999048,999.999149,999.999253,999.999361,999.999472,999.999587,999.999707,999.999831,999.999960,1000.000094,1000.000234,1000.000380,1000.000531,1000.000687,1000.000848,1000.001016,1000.001188,1000.001368,1000.001551,1000.001755,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001590,1000.001429,1000.001276,1000.001122,1000.000969,1000.000816,1000.000666,1000.000521,1000.000379,1000.000242,1000.000108,999.999976,999.999848,999.999722,999.999600,999.999480,999.999365,999.999253,999.999146,999.999046,999.998954,999.998872,999.998801,999.998743,999.998699,999.998674,999.998671,999.998696,999.998751,999.998831,999.998931,999.999043,999.999161,999.999280,999.999398,999.999512,999.999620,999.999722,999.999816,999.999902,999.999980,1000.000049,1000.000109,1000.000159,1000.000198,1000.000225,1000.000242,1000.000248,1000.000243,1000.000227,1000.000201,1000.000163,1000.000113,1000.000054,999.999983,999.999902,999.999810,999.999708,999.999598,999.999481,999.999360,999.999238,999.999115,999.998992,999.998876,999.998773,999.998691,999.998636,999.998610,999.998611,999.998636,999.998680,999.998740,999.998813,999.998898,999.998991,999.999090,999.999194,999.999301,999.999411,999.999526,999.999645,999.999770,999.999899,1000.000034,1000.000175,1000.000321,1000.000472,1000.000627,1000.000789,1000.000957,1000.001130,1000.001309,1000.001492,1000.001679,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001532,1000.001373,1000.001218,1000.001064,1000.000912,1000.000760,1000.000610,1000.000465,1000.000323,1000.000186,1000.000051,999.999920,999.999791,999.999666,999.999543,999.999424,999.999309,999.999198,999.999093,999.998995,999.998907,999.998830,999.998765,999.998714,999.998682,999.998672,999.998689,999.998738,999.998818,999.998921,999.999039,999.999165,999.999294,999.999422,999.999546,999.999665,999.999777,999.999881,999.999977,1000.000065,1000.000145,1000.000215,1000.000275,1000.000324,1000.000361,1000.000388,1000.000404,1000.000410,1000.000405,1000.000391,1000.000365,1000.000328,1000.000280,1000.000220,1000.000150,1000.000069,999.999976,999.999873,999.999760,999.999639,999.999513,999.999383,999.999251,999.999117,999.998986,999.998864,999.998760,999.998679,999.998629,999.998610,999.998620,999.998651,999.998702,999.998769,999.998849,999.998939,999.999036,999.999138,999.999245,999.999355,999.999469,999.999588,999.999713,999.999843,999.999979,1000.000120,1000.000266,1000.000416,1000.000571,1000.000732,1000.000900,1000.001074,1000.001253,1000.001440,1000.001630,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001646,1000.001475,1000.001319,1000.001164,1000.001011,1000.000858,1000.000706,1000.000557,1000.000412,1000.000271,1000.000134,1000.000000,999.999868,999.999740,999.999614,999.999492,999.999373,999.999258,999.999148,999.999045,999.998950,999.998866,999.998793,999.998735,999.998694,999.998675,999.998682,999.998722,999.998796,999.998899,999.999021,999.999154,999.999290,999.999427,999.999562,999.999691,999.999813,999.999927,1000.000033,1000.000131,1000.000221,1000.000301,1000.000370,1000.000429,1000.000477,1000.000514,1000.000540,1000.000556,1000.000562,1000.000558,1000.000544,1000.000519,1000.000483,1000.000436,1000.000377,1000.000307,1000.000226,1000.000133,1000.000028,999.999913,999.999790,999.999659,999.999523,999.999384,999.999242,999.999101,999.998965,999.998841,999.998737,999.998662,999.998622,999.998614,999.998632,999.998673,999.998731,999.998805,999.998891,999.998985,999.999086,999.999192,999.999301,999.999415,999.999535,999.999660,999.999791,999.999928,1000.000069,1000.000215,1000.000364,1000.000518,1000.000679,1000.000847,1000.001021,1000.001200,1000.001386,1000.001580,1000.001790,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001593,1000.001430,1000.001272,1000.001115,1000.000961,1000.000808,1000.000657,1000.000508,1000.000363,1000.000223,1000.000087,999.999953,999.999822,999.999693,999.999568,999.999445,999.999325,999.999211,999.999102,999.999001,999.998910,999.998829,999.998762,999.998712,999.998682,999.998678,999.998705,999.998768,999.998865,999.998988,999.999125,999.999268,999.999413,999.999556,999.999696,999.999830,999.999955,1000.000071,1000.000178,1000.000277,1000.000366,1000.000446,1000.000514,1000.000572,1000.000619,1000.000656,1000.000682,1000.000698,1000.000705,1000.000701,1000.000688,1000.000664,1000.000629,1000.000582,1000.000524,1000.000454,1000.000373,1000.000279,1000.000175,1000.000059,999.999933,999.999798,999.999658,999.999513,999.999364,999.999215,999.999068,999.998929,999.998805,999.998708,999.998645,999.998617,999.998621,999.998650,999.998700,999.998766,999.998847,999.998938,999.999037,999.999142,999.999251,999.999365,999.999485,999.999611,999.999742,999.999880,1000.000022,1000.000167,1000.000316,1000.000469,1000.000629,1000.000798,1000.000972,1000.001150,1000.001334,1000.001524,1000.001718,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001549,1000.001389,1000.001229,1000.001071,1000.000916,1000.000762,1000.000611,1000.000463,1000.000319,1000.000180,1000.000044,999.999910,999.999779,999.999651,999.999525,999.999402,999.999283,999.999168,999.999061,999.998962,999.998873,999.998796,999.998735,999.998694,999.998677,999.998689,999.998737,999.998823,999.998940,999.999079,999.999227,999.999379,999.999530,999.999679,999.999823,999.999960,1000.000087,1000.000204,1000.000311,1000.000410,1000.000499,1000.000578,1000.000646,1000.000703,1000.000750,1000.000787,1000.000814,1000.000831,1000.000838,1000.000835,1000.000822,1000.000799,1000.000766,1000.000721,1000.000663,1000.000593,1000.000510,1000.000416,1000.000311,1000.000194,1000.000067,999.999930,999.999786,999.999636,999.999482,999.999327,999.999172,999.999020,999.998880,999.998762,999.998677,999.998629,999.998616,999.998634,999.998674,999.998733,999.998808,999.998895,999.998992,999.999095,999.999204,999.999319,999.999439,999.999565,999.999697,999.999835,999.999977,1000.000123,1000.000271,1000.000424,1000.000585,1000.000752,1000.000926,1000.001103,1000.001284,1000.001471,1000.001661,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001516,1000.001352,1000.001191,1000.001032,1000.000875,1000.000720,1000.000569,1000.000422,1000.000279,1000.000140,1000.000004,999.999870,999.999740,999.999611,999.999485,999.999362,999.999244,999.999130,999.999024,999.998927,999.998841,999.998768,999.998714,999.998682,999.998679,999.998709,999.998777,999.998883,999.999017,999.999168,999.999325,999.999483,999.999640,999.999793,999.999941,1000.000079,1000.000207,1000.000324,1000.000432,1000.000530,1000.000620,1000.000699,1000.000767,1000.000825,1000.000872,1000.000910,1000.000938,1000.000956,1000.000963,1000.000961,1000.000948,1000.000926,1000.000894,1000.000850,1000.000793,1000.000723,1000.000639,1000.000544,1000.000437,1000.000319,1000.000190,1000.000053,999.999907,999.999754,999.999596,999.999435,999.999273,999.999112,999.998959,999.998824,999.998717,999.998648,999.998618,999.998622,999.998653,999.998705,999.998774,999.998857,999.998951,999.999052,999.999161,999.999276,999.999396,999.999523,999.999656,999.999794,999.999936,1000.000082,1000.000231,1000.000384,1000.000544,1000.000712,1000.000884,1000.001060,1000.001239,1000.001421,1000.001610,0.000000,0.000000,0.000000
