0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001492,1000.001324,1000.001158,1000.000997,1000.000839,1000.000683,1000.000531,1000.000385,1000.000243,1000.000104,999.999968,999.999834,999.999702,999.999574,999.999449,999.999327,999.999209,999.999096,999.998991,999.998895,999.998811,999.998744,999.998697,999.998677,999.998688,999.998736,999.998823,999.998946,999.999093,999.999252,999.999416,999.999580,999.999742,999.999899,1000.000048,1000.000187,1000.000315,1000.000433,1000.000540,1000.000639,1000.000729,1000.000809,1000.000878,1000.000937,1000.000985,1000.001023,1000.001052,1000.001070,1000.001078,1000.001076,1000.001064,1000.001042,1000.001010,1000.000968,1000.000912,1000.000842,1000.000759,1000.000663,1000.000554,1000.000435,1000.000304,1000.000165,1000.000018,999.999864,999.999703,999.999538,999.999371,999.999203,999.999039,999.998890,999.998765,999.998674,999.998626,999.998616,999.998637,999.998683,999.998746,999.998824,999.998914,999.999014,999.999121,999.999236,999.999358,999.999485,999.999618,999.999756,999.999898,1000.000044,1000.000194,1000.000349,1000.000509,1000.000675,1000.000846,1000.001020,1000.001198,1000.001379,1000.001564,0.000000,0.000000,0.000000
0.000000,0.000000,1000.001653,1000.001468,1000.001296,1000.001128,1000.000966,1000.000807,1000.000650,1000.000498,1000.000351,1000.000210,1000.000072,999.999935,999.999800,999.999668,999.999540,999.999415,999.999294,999.999177,999.999065,999.998961,999.998867,999.998787,999.998725,999.998686,999.998676,999.998702,999.998768,999.998873,999.999009,999.999165,999.999331,999.999500,999.999669,999.999835,999.999994,1000.000145,1000.000284,1000.000413,1000.000531,1000.000639,1000.000737,1000.000827,1000.000908,1000.000979,1000.001038,1000.001087,1000.001127,1000.001155,1000.001174,1000.001182,1000.001180,1000.001168,1000.001147,1000.001115,1000.001073,1000.001018,1000.000950,1000.000867,1000.000771,1000.000661,1000.000540,1000.000409,1000.000269,1000.000121,999.999965,999.999802,999.999634,999.999462,999.999289,999.999117,999.998956,999.998816,999.998707,999.998640,999.998615,999.998626,999.998664,999.998722,999.998796,999.998883,999.998980,999.999086,999.999201,999.999323,999.999450,999.999583,999.999721,999.999863,1000.000010,1000.000161,1000.000316,1000.000477,1000.000642,1000.000812,1000.000985,1000.001161,1000.001340,1000.001517,1000.001701,0.000000,0.000000
0.000000,0.000000,1000.001616,1000.001444,1000.001271,1000.001102,1000.000939,1000.000778,1000.000621,1000.000469,1000.000322,1000.000181,1000.000042,999.999905,999.999769,999.999637,999.999509,999.999385,999.999265,999.999149,999.999038,999.998935,999.998844,999.998767,999.998710,999.998679,999.998680,999.998720,999.998803,999.998922,999.999069,999.999232,999.999403,999.999576,999.999749,999.999918,1000.000080,1000.000231,1000.000372,1000.000501,1000.000619,1000.000727,1000.000826,1000.000917,1000.000998,1000.001069,1000.001129,1000.001179,1000.001218,1000.001247,1000.001266,1000.001274,1000.001272,1000.001260,1000.001239,1000.001208,1000.001166,1000.001111,1000.001044,1000.000962,1000.000866,1000.000757,1000.000636,1000.000504,1000.000362,1000.000213,1000.000056,999.999891,999.999720,999.999545,999.999368,999.999190,999.999021,999.998868,999.998744,999.998659,999.998619,999.998619,999.998649,999.998702,999.998772,999.998857,999.998952,999.999057,999.999171,999.999292,999.999420,999.999552,999.999690,999.999832,999.999979,1000.000130,1000.000286,1000.000447,1000.000612,1000.000781,1000.000953,1000.001129,1000.001306,1000.001483,1000.001662,0.000000,0.000000
0.000000,0.000000,1000.001595,1000.001421,1000.001248,1000.001079,1000.000915,1000.000754,1000.000597,1000.000444,1000.000298,1000.000156,1000.000016,999.999878,999.999741,999.999609,999.999481,999.999358,999.999239,999.999124,999.999015,999.998914,999.998824,999.998752,999.998701,999.998677,999.998688,999.998741,999.998838,999.998970,999.999125,999.999293,999.999468,999.999645,999.999821,999.999992,1000.000156,1000.000309,1000.000450,1000.000579,1000.000697,1000.000805,1000.000905,1000.000996,1000.001078,1000.001149,1000.001209,1000.001259,1000.001298,1000.001327,1000.001345,1000.001353,1000.001351,1000.001339,1000.001318,1000.001288,1000.001246,1000.001192,1000.001125,1000.001044,1000.000949,1000.000841,1000.000720,1000.000588,1000.000447,1000.000297,1000.000138,999.999972,999.999798,999.999620,999.999439,999.999256,999.999080,999.998917,999.998781,999.998682,999.998628,999.998616,999.998639,999.998686,999.998753,999.998834,999.998928,999.999032,999.999145,999.999266,999.999394,999.999526,999.999663,999.999805,999.999952,1000.000103,1000.000259,1000.000419,1000.000584,1000.000753,1000.000925,1000.001099,1000.001276,1000.001454,1000.001633,0.000000,0.000000
0.000000,0.000000,1000.001579,1000.001401,1000.001228,1000.001059,1000.000894,1000.000733,1000.000577,1000.000425,1000.000278,1000.000135,999.999994,999.999855,999.999717,999.999584,999.999456,999.999334,999.999216,999.999102,999.998994,999.998895,999.998809,999.998740,999.998695,999.998678,999.998698,999.998763,999.998871,999.999012,999.999174,999.999347,999.999526,999.999707,999.999885,1000.000057,1000.000222,1000.000376,1000.000517,1000.000647,1000.000766,1000.000875,1000.000975,1000.001066,1000.001147,1000.001218,1000.001278,1000.001327,1000.001367,1000.001395,1000.001413,1000.001421,1000.001418,1000.001407,1000.001385,1000.001354,1000.001313,1000.001260,1000.001193,1000.001113,1000.001019,1000.000911,1000.000792,1000.000661,1000.000521,1000.000371,1000.000212,1000.000043,999.999867,999.999686,999.999502,999.999315,999.999132,999.998962,999.998816,999.998705,999.998639,999.998617,999.998632,999.998674,999.998736,999.998815,999.998908,999.999011,999.999124,999.999245,999.999373,999.999505,999.999642,999.999784,999.999930,1000.000080,1000.000234,1000.000394,1000.000558,1000.000727,1000.000899,1000.001073,1000.001250,1000.001430,1000.001611,0.000000,0.000000
0.000000,0.000000,1000.001565,1000.001384,1000.001210,1000.001041,1000.000876,1000.000716,1000.000561,1000.000410,1000.000263,1000.000119,999.999976,999.999835,999.999696,999.999563,999.999435,999.999313,999.999196,999.999083,999.998977,999.998880,999.998796,999.998732,999.998691,999.998681,999.998709,999.998783,999.998900,999.999049,999.999217,999.999395,999.999577,999.999760,999.999939,1000.000112,1000.000277,1000.000432,1000.000575,1000.000705,1000.000825,1000.000935,1000.001036,1000.001126,1000.001207,1000.001277,1000.001336,1000.001385,1000.001424,1000.001452,1000.001469,1000.001477,1000.001475,1000.001462,1000.001441,1000.001409,1000.001368,1000.001315,1000.001249,1000.001170,1000.001076,1000.000970,1000.000852,1000.000723,1000.000584,1000.000434,1000.000275,1000.000105,999.999928,999.999744,999.999556,999.999366,999.999177,999.999000,999.998846,999.998726,999.998650,999.998619,999.998627,999.998664,999.998723,999.998800,999.998891,999.998994,999.999107,999.999228,999.999356,999.999489,999.999626,999.999767,999.999911,1000.000060,1000.000213,1000.000371,1000.000536,1000.000704,1000.000875,1000.001049,1000.001227,1000.001410,1000.001594,0.000000,0.000000
0.000000,0.000000,1000.001550,1000.001369,1000.001195,1000.001026,1000.000862,1000.000704,1000.000550,1000.000399,1000.000252,1000.000106,999.999962,999.999819,999.999679,999.999545,999.999417,999.999296,999.999179,999.999067,999.998962,999.998867,999.998786,999.998725,999.998689,999.998685,999.998721,999.998801,999.998925,999.999080,999.999253,999.999435,999.999619,999.999803,999.999983,1000.000156,1000.000322,1000.000478,1000.000621,1000.000754,1000.000875,1000.000986,1000.001086,1000.001176,1000.001256,1000.001325,1000.001384,1000.001433,1000.001471,1000.001498,1000.001516,1000.001523,1000.001520,1000.001508,1000.001485,1000.001453,1000.001411,1000.001358,1000.001293,1000.001214,1000.001122,1000.001016,1000.000899,1000.000772,1000.000635,1000.000486,1000.000326,1000.000157,999.999979,999.999794,999.999603,999.999409,999.999216,999.999033,999.998871,999.998744,999.998660,999.998623,999.998624,999.998656,999.998712,999.998787,999.998877,999.998980,999.999094,999.999215,999.999343,999.999476,999.999613,999.999754,999.999897,1000.000043,1000.000195,1000.000353,1000.000516,1000.000683,1000.000854,1000.001029,1000.001209,1000.001393,1000.001582,0.000000,0.000000
0.000000,0.000000,1000.001536,1000.001356,1000.001182,1000.001015,1000.000853,1000.000695,1000.000542,1000.000391,1000.000243,1000.000097,999.999951,999.999807,999.999666,999.999532,999.999404,999.999283,999.999166,999.999054,999.998950,999.998856,999.998778,999.998720,999.998688,999.998689,999.998730,999.998817,999.998946,999.999106,999.999283,999.999466,999.999652,999.999836,1000.000016,1000.000190,1000.000355,1000.000512,1000.000658,1000.000791,1000.000914,1000.001025,1000.001126,1000.001216,1000.001295,1000.001364,1000.001422,1000.001470,1000.001508,1000.001535,1000.001552,1000.001558,1000.001555,1000.001542,1000.001520,1000.001488,1000.001445,1000.001391,1000.001325,1000.001247,1000.001155,1000.001051,1000.000936,1000.000810,1000.000673,1000.000525,1000.000365,1000.000197,1000.000020,999.999834,999.999642,999.999445,999.999248,999.999060,999.998892,999.998759,999.998669,999.998626,999.998622,999.998650,999.998703,999.998777,999.998867,999.998970,999.999084,999.999207,999.999335,999.999468,999.999605,999.999744,999.999886,1000.000031,1000.000182,1000.000338,1000.000499,1000.000666,1000.000837,1000.001012,1000.001193,1000.001380,1000.001572,0.000000,0.000000
0.000000,0.000000,1000.001523,1000.001345,1000.001173,1000.001007,1000.000846,1000.000690,1000.000537,1000.000385,1000.000237,1000.000090,999.999944,999.999800,999.999659,999.999523,999.999396,999.999274,999.999157,999.999045,999.998940,999.998848,999.998772,999.998717,999.998688,999.998692,999.998738,999.998829,999.998963,999.999126,999.999305,999.999489,999.999675,999.999860,1000.000040,1000.000213,1000.000378,1000.000535,1000.000682,1000.000817,1000.000941,1000.001053,1000.001154,1000.001245,1000.001324,1000.001392,1000.001450,1000.001497,1000.001534,1000.001561,1000.001577,1000.001584,1000.001580,1000.001567,1000.001545,1000.001512,1000.001468,1000.001414,1000.001347,1000.001269,1000.001178,1000.001075,1000.000961,1000.000836,1000.000700,1000.000552,1000.000393,1000.000225,1000.000048,999.999863,999.999670,999.999472,999.999273,999.999081,999.998909,999.998771,999.998676,999.998628,999.998620,999.998646,999.998698,999.998770,999.998860,999.998964,999.999079,999.999202,999.999330,999.999463,999.999599,999.999737,999.999879,1000.000023,1000.000172,1000.000326,1000.000486,1000.000652,1000.000823,1000.000998,1000.001180,1000.001367,1000.001562,0.000000,0.000000
0.000000,0.000000,1000.001511,1000.001338,1000.001168,1000.001003,1000.000843,1000.000687,1000.000533,1000.000381,1000.000232,1000.000085,999.999940,999.999796,999.999655,999.999520,999.999391,999.999269,999.999151,999.999039,999.998935,999.998843,999.998768,999.998714,999.998687,999.998694,999.998743,999.998838,999.998975,999.999140,999.999320,999.999505,999.999691,999.999875,1000.000054,1000.000226,1000.000390,1000.000547,1000.000694,1000.000830,1000.000955,1000.001068,1000.001170,1000.001262,1000.001341,1000.001409,1000.001466,1000.001513,1000.001550,1000.001577,1000.001593,1000.001599,1000.001596,1000.001582,1000.001559,1000.001526,1000.001482,1000.001426,1000.001360,1000.001281,1000.001190,1000.001088,1000.000975,1000.000851,1000.000716,1000.000568,1000.000409,1000.000241,1000.000065,999.999881,999.999689,999.999490,999.999290,999.999096,999.998921,999.998779,999.998681,999.998629,999.998619,999.998644,999.998695,999.998767,999.998856,999.998961,999.999076,999.999200,999.999329,999.999461,999.999596,999.999734,999.999875,1000.000019,1000.000167,1000.000319,1000.000477,1000.000642,1000.000812,1000.000988,1000.001169,1000.001356,1000.001551,0.000000,0.000000
0.000000,1000.001672,1000.001496,1000.001334,1000.001167,1000.001002,1000.000842,1000.000686,1000.000532,1000.000379,1000.000230,1000.000084,999.999940,999.999797,999.999656,999.999521,999.999392,999.999268,999.999150,999.999037,999.998932,999.998840,999.998765,999.998712,999.998686,999.998694,999.998745,999.998843,999.998981,999.999148,999.999328,999.999512,999.999698,999.999881,1000.000058,1000.000229,1000.000393,1000.000548,1000.000694,1000.000831,1000.000956,1000.001071,1000.001174,1000.001267,1000.001347,1000.001415,1000.001472,1000.001519,1000.001555,1000.001582,1000.001598,1000.001605,1000.001601,1000.001587,1000.001564,1000.001530,1000.001485,1000.001429,1000.001362,1000.001282,1000.001192,1000.001090,1000.000978,1000.000855,1000.000721,1000.000574,1000.000415,1000.000247,1000.000070,999.999887,999.999695,999.999498,999.999298,999.999104,999.998928,999.998784,999.998683,999.998629,999.998619,999.998644,999.998695,999.998767,999.998856,999.998961,999.999078,999.999202,999.999331,999.999463,999.999597,999.999734,999.999875,1000.000018,1000.000165,1000.000316,1000.000473,1000.000636,1000.000805,1000.000980,1000.001161,1000.001347,1000.001533,1000.001738,0.000000
0.000000,0.000000,1000.001502,1000.001335,1000.001168,1000.001005,1000.000844,1000.000687,1000.000532,1000.000380,1000.000231,1000.000085,999.999942,999.999800,999.999661,999.999526,999.999396,999.999272,999.999153,999.999039,999.998934,999.998841,999.998766,999.998712,999.998686,999.998694,999.998746,999.998843,999.998982,999.999147,999.999327,999.999511,999.999696,999.999878,1000.000054,1000.000224,1000.000385,1000.000539,1000.000684,1000.000820,1000.000946,1000.001062,1000.001167,1000.001260,1000.001341,1000.001410,1000.001467,1000.001514,1000.001550,1000.001576,1000.001593,1000.001599,1000.001595,1000.001582,1000.001558,1000.001524,1000.001478,1000.001421,1000.001353,1000.001274,1000.001184,1000.001082,1000.000970,1000.000848,1000.000715,1000.000569,1000.000411,1000.000242,1000.000066,999.999882,999.999691,999.999494,999.999296,999.999105,999.998930,999.998785,999.998683,999.998630,999.998620,999.998646,999.998697,999.998770,999.998860,999.998966,999.999083,999.999208,999.999336,999.999467,999.999601,999.999737,999.999878,1000.000021,1000.000167,1000.000317,1000.000472,1000.000634,1000.000801,1000.000975,1000.001155,1000.001343,1000.001534,0.000000,0.000000
0.000000,0.000000,1000.001506,1000.001338,1000.001174,1000.001011,1000.000850,1000.000692,1000.000536,1000.000384,1000.000235,1000.000090,999.999947,999.999807,999.999669,999.999534,999.999404,999.999278,999.999158,999.999044,999.998938,999.998845,999.998769,999.998714,999.998686,999.998694,999.998743,999.998839,999.998975,999.999139,999.999318,999.999501,999.999685,999.999865,1000.000040,1000.000208,1000.000369,1000.000521,1000.000664,1000.000800,1000.000926,1000.001043,1000.001148,1000.001242,1000.001324,1000.001393,1000.001451,1000.001497,1000.001534,1000.001560,1000.001576,1000.001582,1000.001579,1000.001566,1000.001542,1000.001507,1000.001460,1000.001403,1000.001335,1000.001256,1000.001166,1000.001064,1000.000953,1000.000832,1000.000699,1000.000554,1000.000396,1000.000227,1000.000051,999.999867,999.999676,999.999480,999.999285,999.999096,999.998924,999.998781,999.998681,999.998630,999.998622,999.998649,999.998703,999.998776,999.998867,999.998973,999.999091,999.999216,999.999344,999.999475,999.999608,999.999744,999.999884,1000.000027,1000.000173,1000.000322,1000.000476,1000.000636,1000.000802,1000.000975,1000.001153,1000.001336,1000.001526,0.000000,0.000000
0.000000,0.000000,1000.001515,1000.001348,1000.001183,1000.001020,1000.000858,1000.000699,1000.000544,1000.000391,1000.000242,1000.000097,999.999955,999.999816,999.999679,999.999545,999.999414,999.999287,999.999166,999.999052,999.998946,999.998853,999.998775,999.998718,999.998688,999.998692,999.998738,999.998831,999.998963,999.999124,999.999300,999.999482,999.999665,999.999843,1000.000016,1000.000184,1000.000344,1000.000495,1000.000637,1000.000772,1000.000897,1000.001014,1000.001119,1000.001213,1000.001295,1000.001365,1000.001423,1000.001470,1000.001506,1000.001532,1000.001548,1000.001555,1000.001552,1000.001539,1000.001515,1000.001479,1000.001433,1000.001375,1000.001307,1000.001228,1000.001138,1000.001036,1000.000925,1000.000804,1000.000672,1000.000527,1000.000370,1000.000202,1000.000026,999.999842,999.999651,999.999457,999.999264,999.999080,999.998911,999.998772,999.998677,999.998630,999.998626,999.998655,999.998710,999.998786,999.998878,999.998985,999.999102,999.999226,999.999354,999.999485,999.999617,999.999753,999.999893,1000.000036,1000.000181,1000.000330,1000.000484,1000.000643,1000.000808,1000.000979,1000.001154,1000.001335,1000.001519,0.000000,0.000000
0.000000,0.000000,1000.001531,1000.001362,1000.001196,1000.001033,1000.000870,1000.000711,1000.000555,1000.000402,1000.000252,1000.000107,999.999966,999.999828,999.999692,999.999558,999.999427,999.999299,999.999177,999.999062,999.998956,999.998862,999.998783,999.998723,999.998689,999.998689,999.998731,999.998819,999.998946,999.999102,999.999274,999.999454,999.999634,999.999811,999.999984,1000.000150,1000.000309,1000.000460,1000.000602,1000.000735,1000.000860,1000.000975,1000.001080,1000.001174,1000.001256,1000.001326,1000.001384,1000.001431,1000.001467,1000.001493,1000.001509,1000.001516,1000.001514,1000.001501,1000.001477,1000.001441,1000.001394,1000.001337,1000.001269,1000.001190,1000.001099,1000.000998,1000.000887,1000.000766,1000.000634,1000.000489,1000.000332,1000.000165,999.999990,999.999807,999.999617,999.999424,999.999234,999.999054,999.998892,999.998759,999.998670,999.998629,999.998629,999.998663,999.998721,999.998799,999.998893,999.998999,999.999116,999.999239,999.999367,999.999497,999.999630,999.999766,999.999905,1000.000048,1000.000194,1000.000343,1000.000497,1000.000655,1000.000819,1000.000987,1000.001159,1000.001336,1000.001517,0.000000,0.000000
0.000000,0.000000,1000.001552,1000.001380,1000.001213,1000.001049,1000.000886,1000.000727,1000.000570,1000.000417,1000.000267,1000.000121,999.999980,999.999843,999.999707,999.999574,999.999442,999.999314,999.999192,999.999076,999.998970,999.998875,999.998794,999.998731,999.998693,999.998687,999.998722,999.998802,999.998924,999.999073,999.999240,999.999416,999.999595,999.999771,999.999942,1000.000107,1000.000266,1000.000416,1000.000558,1000.000690,1000.000813,1000.000927,1000.001031,1000.001125,1000.001207,1000.001277,1000.001336,1000.001382,1000.001418,1000.001444,1000.001461,1000.001468,1000.001465,1000.001452,1000.001428,1000.001392,1000.001345,1000.001288,1000.001220,1000.001140,1000.001050,1000.000949,1000.000838,1000.000717,1000.000584,1000.000440,1000.000284,1000.000118,999.999943,999.999762,999.999573,999.999382,999.999195,999.999021,999.998865,999.998741,999.998661,999.998628,999.998634,999.998672,999.998734,999.998814,999.998909,999.999016,999.999132,999.999255,999.999382,999.999512,999.999645,999.999782,999.999921,1000.000064,1000.000211,1000.000361,1000.000514,1000.000672,1000.000833,1000.000999,1000.001169,1000.001342,1000.001519,0.000000,0.000000
0.000000,0.000000,1000.001578,1000.001402,1000.001233,1000.001068,1000.000906,1000.000747,1000.000590,1000.000436,1000.000286,1000.000140,999.999999,999.999860,999.999725,999.999591,999.999460,999.999332,999.999210,999.999094,999.998986,999.998890,999.998807,999.998741,999.998698,999.998685,999.998712,999.998783,999.998895,999.999037,999.999198,999.999370,999.999546,999.999720,999.999891,1000.000056,1000.000214,1000.000364,1000.000504,1000.000636,1000.000758,1000.000871,1000.000974,1000.001066,1000.001149,1000.001219,1000.001278,1000.001325,1000.001361,1000.001386,1000.001403,1000.001410,1000.001407,1000.001393,1000.001368,1000.001332,1000.001285,1000.001227,1000.001159,1000.001080,1000.000990,1000.000890,1000.000778,1000.000656,1000.000523,1000.000379,1000.000224,1000.000059,999.999886,999.999705,999.999519,999.999330,999.999148,999.998980,999.998833,999.998720,999.998651,999.998627,999.998640,999.998683,999.998749,999.998832,999.998928,999.999035,999.999151,999.999273,999.999399,999.999530,999.999664,999.999801,999.999941,1000.000084,1000.000231,1000.000382,1000.000536,1000.000693,1000.000853,1000.001016,1000.001183,1000.001354,1000.001525,0.000000,0.000000
0.000000,0.000000,1000.001605,1000.001428,1000.001256,1000.001090,1000.000928,1000.000770,1000.000613,1000.000459,1000.000308,1000.000162,1000.000021,999.999882,999.999746,999.999613,999.999481,999.999353,999.999231,999.999115,999.999007,999.998909,999.998823,999.998754,999.998706,999.998686,999.998702,999.998761,999.998862,999.998995,999.999149,999.999315,999.999488,999.999661,999.999831,999.999996,1000.000154,1000.000303,1000.000442,1000.000573,1000.000694,1000.000805,1000.000907,1000.000999,1000.001080,1000.001151,1000.001210,1000.001257,1000.001293,1000.001319,1000.001335,1000.001342,1000.001338,1000.001323,1000.001297,1000.001260,1000.001213,1000.001155,1000.001086,1000.001008,1000.000919,1000.000819,1000.000707,1000.000584,1000.000451,1000.000307,1000.000153,999.999988,999.999816,999.999638,999.999454,999.999270,999.999094,999.998934,999.998798,999.998698,999.998642,999.998628,999.998649,999.998696,999.998766,999.998851,999.998949,999.999057,999.999173,999.999294,999.999420,999.999552,999.999687,999.999824,999.999965,1000.000108,1000.000256,1000.000408,1000.000561,1000.000717,1000.000876,1000.001037,1000.001202,1000.001370,1000.001539,0.000000,0.000000
0.000000,0.000000,1000.001635,1000.001456,1000.001285,1000.001117,1000.000954,1000.000796,1000.000640,1000.000486,1000.000334,1000.000188,1000.000046,999.999907,999.999771,999.999638,999.999506,999.999378,999.999256,999.999141,999.999032,999.998932,999.998843,999.998770,999.998717,999.998690,999.998695,999.998740,999.998826,999.998946,999.999092,999.999253,999.999422,999.999593,999.999762,999.999927,1000.000085,1000.000233,1000.000372,1000.000501,1000.000620,1000.000730,1000.000830,1000.000921,1000.001002,1000.001072,1000.001131,1000.001179,1000.001216,1000.001242,1000.001258,1000.001263,1000.001258,1000.001242,1000.001215,1000.001178,1000.001130,1000.001071,1000.001004,1000.000926,1000.000838,1000.000738,1000.000625,1000.000501,1000.000367,1000.000224,1000.000071,999.999908,999.999737,999.999560,999.999381,999.999203,999.999035,999.998884,999.998761,999.998676,999.998634,999.998631,999.998659,999.998712,999.998785,999.998873,999.998973,999.999082,999.999198,999.999319,999.999446,999.999578,999.999714,999.999852,999.999993,1000.000137,1000.000286,1000.000437,1000.000590,1000.000745,1000.000903,1000.001064,1000.001227,1000.001391,1000.001561,0.000000,0.000000
