0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,1000.001672,1000.001488,1000.001316,1000.001148,1000.000984,1000.000825,1000.000669,1000.000515,1000.000363,1000.000216,1000.000074,999.999936,999.999800,999.999666,999.999535,999.999407,999.999285,999.999169,999.999059,999.998957,999.998866,999.998790,999.998731,999.998696,999.998690,999.998721,999.998790,999.998895,999.999030,999.999183,999.999348,999.999516,999.999685,999.999849,1000.000006,1000.000153,1000.000292,1000.000420,1000.000538,1000.000646,1000.000744,1000.000833,1000.000913,1000.000983,1000.001043,1000.001091,1000.001128,1000.001154,1000.001170,1000.001174,1000.001168,1000.001151,1000.001122,1000.001084,1000.001036,1000.000978,1000.000911,1000.000834,1000.000746,1000.000646,1000.000533,1000.000408,1000.000274,1000.000131,999.999979,999.999817,999.999649,999.999476,999.999301,999.999131,999.998972,999.998833,999.998725,999.998657,999.998630,999.998638,999.998674,999.998732,999.998809,999.998899,999.999001,999.999111,999.999227,999.999349,999.999476,999.999608,999.999745,999.999884,1000.000026,1000.000171,1000.000320,1000.000471,1000.000624,1000.000778,1000.000935,1000.001095,1000.001255,1000.001415,1000.001589,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001528,1000.001352,1000.001183,1000.001019,1000.000859,1000.000702,1000.000547,1000.000395,1000.000248,1000.000106,999.999967,999.999831,999.999698,999.999567,999.999440,999.999318,999.999201,999.999090,999.998986,999.998893,999.998813,999.998749,999.998706,999.998689,999.998705,999.998756,999.998845,999.998965,999.999108,999.999266,999.999431,999.999598,999.999761,999.999916,1000.000064,1000.000202,1000.000330,1000.000447,1000.000554,1000.000651,1000.000738,1000.000816,1000.000885,1000.000944,1000.000992,1000.001030,1000.001056,1000.001071,1000.001075,1000.001067,1000.001048,1000.001019,1000.000980,1000.000931,1000.000874,1000.000807,1000.000731,1000.000643,1000.000542,1000.000429,1000.000304,1000.000170,1000.000028,999.999877,999.999718,999.999553,999.999384,999.999216,999.999055,999.998907,999.998783,999.998693,999.998643,999.998631,999.998649,999.998693,999.998756,999.998837,999.998929,999.999032,999.999144,999.999261,999.999384,999.999511,999.999643,999.999781,999.999921,1000.000064,1000.000210,1000.000359,1000.000510,1000.000662,1000.000814,1000.000970,1000.001129,1000.001290,1000.001456,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001565,1000.001392,1000.001223,1000.001058,1000.000896,1000.000737,1000.000582,1000.000429,1000.000282,1000.000140,1000.000002,999.999866,999.999733,999.999603,999.999477,999.999354,999.999236,999.999123,999.999018,999.998923,999.998839,999.998770,999.998719,999.998692,999.998693,999.998727,999.998796,999.998900,999.999030,999.999179,999.999339,999.999502,999.999663,999.999817,999.999964,1000.000102,1000.000229,1000.000346,1000.000452,1000.000548,1000.000634,1000.000710,1000.000777,1000.000835,1000.000883,1000.000920,1000.000946,1000.000960,1000.000964,1000.000955,1000.000936,1000.000905,1000.000866,1000.000817,1000.000760,1000.000693,1000.000617,1000.000528,1000.000428,1000.000315,1000.000191,1000.000057,999.999916,999.999768,999.999612,999.999450,999.999288,999.999127,999.998977,999.998843,999.998738,999.998667,999.998636,999.998638,999.998667,999.998718,999.998786,999.998870,999.998965,999.999069,999.999182,999.999300,999.999423,999.999551,999.999684,999.999821,999.999962,1000.000106,1000.000253,1000.000402,1000.000553,1000.000703,1000.000855,1000.001010,1000.001167,1000.001329,1000.001496,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001608,1000.001437,1000.001268,1000.001101,1000.000938,1000.000777,1000.000620,1000.000468,1000.000320,1000.000178,1000.000040,999.999905,999.999773,999.999643,999.999517,999.999394,999.999275,999.999161,999.999054,999.998957,999.998870,999.998795,999.998737,999.998700,999.998687,999.998703,999.998753,999.998838,999.998953,999.999090,999.999241,999.999399,999.999556,999.999708,999.999853,999.999990,1000.000117,1000.000234,1000.000340,1000.000435,1000.000520,1000.000595,1000.000660,1000.000717,1000.000763,1000.000799,1000.000824,1000.000838,1000.000841,1000.000832,1000.000812,1000.000781,1000.000741,1000.000692,1000.000635,1000.000568,1000.000492,1000.000404,1000.000304,1000.000192,1000.000069,999.999937,999.999797,999.999650,999.999497,999.999342,999.999187,999.999037,999.998900,999.998784,999.998700,999.998651,999.998637,999.998652,999.998691,999.998748,999.998822,999.998909,999.999006,999.999111,999.999224,999.999343,999.999467,999.999595,999.999728,999.999866,1000.000007,1000.000152,1000.000300,1000.000449,1000.000598,1000.000748,1000.000899,1000.001052,1000.001209,1000.001371,1000.001539,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001659,1000.001486,1000.001316,1000.001149,1000.000984,1000.000822,1000.000664,1000.000510,1000.000362,1000.000219,1000.000081,999.999947,999.999815,999.999687,999.999561,999.999438,999.999318,999.999203,999.999095,999.998995,999.998905,999.998825,999.998760,999.998712,999.998686,999.998686,999.998716,999.998781,999.998879,999.999001,999.999141,999.999289,999.999440,999.999589,999.999731,999.999867,999.999993,1000.000109,1000.000215,1000.000310,1000.000394,1000.000468,1000.000532,1000.000587,1000.000631,1000.000666,1000.000690,1000.000704,1000.000706,1000.000697,1000.000677,1000.000646,1000.000607,1000.000558,1000.000500,1000.000434,1000.000357,1000.000270,1000.000171,1000.000060,999.999938,999.999808,999.999670,999.999526,999.999379,999.999231,999.999086,999.998949,999.998829,999.998734,999.998672,999.998644,999.998646,999.998673,999.998721,999.998785,999.998863,999.998953,999.999052,999.999158,999.999271,999.999390,999.999514,999.999643,999.999777,999.999914,1000.000056,1000.000201,1000.000349,1000.000499,1000.000648,1000.000797,1000.000947,1000.001099,1000.001256,1000.001413,1000.001584,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,1000.001721,1000.001537,1000.001368,1000.001200,1000.001035,1000.000872,1000.000712,1000.000557,1000.000407,1000.000264,1000.000126,999.999992,999.999861,999.999733,999.999608,999.999485,999.999365,999.999250,999.999140,999.999038,999.998945,999.998861,999.998788,999.998731,999.998693,999.998677,999.998689,999.998732,999.998809,999.998914,999.999039,999.999176,999.999318,999.999461,999.999600,999.999732,999.999857,999.999971,1000.000077,1000.000172,1000.000256,1000.000329,1000.000393,1000.000446,1000.000489,1000.000523,1000.000547,1000.000560,1000.000562,1000.000552,1000.000532,1000.000502,1000.000463,1000.000414,1000.000357,1000.000290,1000.000214,1000.000127,1000.000028,999.999919,999.999800,999.999672,999.999537,999.999398,999.999258,999.999120,999.998988,999.998867,999.998767,999.998696,999.998656,999.998647,999.998664,999.998702,999.998757,999.998828,999.998911,999.999003,999.999103,999.999209,999.999322,999.999441,999.999566,999.999695,999.999828,999.999966,1000.000107,1000.000253,1000.000402,1000.000552,1000.000700,1000.000848,1000.000998,1000.001151,1000.001305,1000.001458,1000.001626,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001597,1000.001425,1000.001256,1000.001090,1000.000927,1000.000765,1000.000608,1000.000458,1000.000313,1000.000175,1000.000041,999.999910,999.999783,999.999658,999.999536,999.999416,999.999300,999.999190,999.999086,999.998990,999.998901,999.998823,999.998758,999.998709,999.998679,999.998673,999.998695,999.998748,999.998832,999.998939,999.999062,999.999194,999.999327,999.999460,999.999589,999.999710,999.999823,999.999927,1000.000022,1000.000106,1000.000179,1000.000242,1000.000294,1000.000337,1000.000370,1000.000394,1000.000407,1000.000408,1000.000399,1000.000378,1000.000349,1000.000310,1000.000262,1000.000205,1000.000138,1000.000062,999.999975,999.999877,999.999770,999.999653,999.999529,999.999400,999.999269,999.999139,999.999013,999.998896,999.998796,999.998718,999.998671,999.998653,999.998660,999.998690,999.998737,999.998800,999.998876,999.998962,999.999056,999.999157,999.999264,999.999377,999.999496,999.999620,999.999749,999.999883,1000.000020,1000.000163,1000.000309,1000.000459,1000.000608,1000.000756,1000.000903,1000.001052,1000.001205,1000.001362,1000.001527,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001653,1000.001482,1000.001316,1000.001150,1000.000986,1000.000824,1000.000666,1000.000513,1000.000367,1000.000227,1000.000093,999.999962,999.999835,999.999711,999.999589,999.999470,999.999355,999.999244,999.999139,999.999040,999.998948,999.998864,999.998792,999.998734,999.998692,999.998669,999.998672,999.998702,999.998761,999.998847,999.998952,999.999070,999.999193,999.999317,999.999439,999.999557,999.999667,999.999769,999.999862,999.999945,1000.000017,1000.000080,1000.000132,1000.000175,1000.000208,1000.000231,1000.000244,1000.000245,1000.000235,1000.000216,1000.000187,1000.000148,1000.000101,1000.000044,999.999978,999.999901,999.999815,999.999719,999.999614,999.999501,999.999384,999.999263,999.999142,999.999023,999.998912,999.998815,999.998737,999.998684,999.998659,999.998660,999.998683,999.998723,999.998779,999.998848,999.998928,999.999017,999.999113,999.999214,999.999321,999.999435,999.999554,999.999678,999.999807,999.999940,1000.000079,1000.000222,1000.000369,1000.000518,1000.000667,1000.000814,1000.000961,1000.001110,1000.001265,1000.001421,1000.001591,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,1000.001719,1000.001543,1000.001378,1000.001212,1000.001049,1000.000887,1000.000728,1000.000574,1000.000426,1000.000284,1000.000149,1000.000018,999.999890,999.999767,999.999646,999.999528,999.999413,999.999303,999.999196,999.999095,999.998999,999.998912,999.998834,999.998768,999.998716,999.998680,999.998665,999.998673,999.998708,999.998768,999.998852,999.998951,999.999061,999.999174,999.999287,999.999398,999.999504,999.999603,999.999693,999.999774,999.999846,999.999908,999.999961,1000.000003,1000.000036,1000.000058,1000.000070,1000.000071,1000.000062,1000.000044,1000.000016,999.999979,999.999932,999.999876,999.999809,999.999733,999.999648,999.999555,999.999454,999.999348,999.999239,999.999128,999.999018,999.998915,999.998822,999.998747,999.998693,999.998665,999.998661,999.998678,999.998714,999.998764,999.998827,999.998901,999.998984,999.999075,999.999171,999.999274,999.999382,999.999496,999.999615,999.999739,999.999868,1000.000002,1000.000142,1000.000286,1000.000433,1000.000580,1000.000728,1000.000875,1000.001022,1000.001173,1000.001326,1000.001481,1000.001649,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.001614,1000.001443,1000.001278,1000.001114,1000.000953,1000.000794,1000.000639,1000.000489,1000.000346,1000.000210,1000.000078,999.999950,999.999826,999.999706,999.999589,999.999475,999.999365,999.999257,999.999154,999.999056,999.998965,999.998883,999.998811,999.998750,999.998704,999.998674,999.998663,999.998674,999.998709,999.998767,999.998845,999.998936,999.999035,999.999137,999.999239,999.999338,999.999432,999.999519,999.999598,999.999668,999.999729,999.999780,999.999822,999.999854,999.999875,999.999886,999.999887,999.999879,999.999863,999.999837,999.999801,999.999755,999.999700,999.999634,999.999560,999.999478,999.999389,999.999295,999.999197,999.999098,999.998999,999.998904,999.998819,999.998748,999.998697,999.998668,999.998661,999.998675,999.998707,999.998753,999.998811,999.998880,999.998958,999.999044,999.999136,999.999234,999.999337,999.999446,999.999560,999.999679,999.999804,999.999933,1000.000068,1000.000208,1000.000352,1000.000498,1000.000645,1000.000792,1000.000939,1000.001087,1000.001239,1000.001393,1000.001564,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,1000.001695,1000.001512,1000.001348,1000.001184,1000.001022,1000.000863,1000.000707,1000.000557,1000.000413,1000.000275,1000.000142,1000.000014,999.999890,999.999770,999.999654,999.999541,999.999430,999.999322,999.999218,999.999118,999.999024,999.998938,999.998861,999.998794,999.998739,999.998697,999.998671,999.998663,999.998674,999.998706,999.998759,999.998828,999.998908,999.998994,999.999085,999.999175,999.999262,999.999343,999.999418,999.999485,999.999543,999.999593,999.999634,999.999665,999.999685,999.999695,999.999696,999.999688,999.999673,999.999649,999.999616,999.999573,999.999520,999.999457,999.999387,999.999310,999.999227,999.999140,999.999052,999.998965,999.998882,999.998806,999.998742,999.998695,999.998669,999.998662,999.998674,999.998703,999.998746,999.998801,999.998866,999.998940,999.999021,999.999109,999.999202,999.999301,999.999404,999.999513,999.999628,999.999747,999.999872,1000.000002,1000.000137,1000.000277,1000.000421,1000.000567,1000.000713,1000.000859,1000.001007,1000.001158,1000.001310,1000.001463,1000.001633,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001593,1000.001424,1000.001258,1000.001095,1000.000936,1000.000780,1000.000629,1000.000484,1000.000345,1000.000211,1000.000082,999.999957,999.999837,999.999722,999.999610,999.999500,999.999391,999.999286,999.999185,999.999089,999.999000,999.998919,999.998846,999.998784,999.998733,999.998695,999.998670,999.998662,999.998671,999.998698,999.998742,999.998800,999.998867,999.998941,999.999019,999.999096,999.999170,999.999239,999.999301,999.999356,999.999402,999.999441,999.999471,999.999491,999.999501,999.999501,999.999494,999.999480,999.999458,999.999428,999.999388,999.999339,999.999281,999.999217,999.999147,999.999073,999.998997,999.998921,999.998849,999.998785,999.998730,999.998691,999.998668,999.998663,999.998675,999.998702,999.998743,999.998796,999.998858,999.998928,999.999006,999.999089,999.999179,999.999273,999.999372,999.999476,999.999585,999.999699,999.999819,999.999945,1000.000076,1000.000211,1000.000351,1000.000494,1000.000639,1000.000785,1000.000931,1000.001080,1000.001232,1000.001385,1000.001554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001686,1000.001501,1000.001337,1000.001173,1000.001013,1000.000856,1000.000704,1000.000559,1000.000419,1000.000285,1000.000155,1000.000029,999.999908,999.999793,999.999681,999.999571,999.999464,999.999358,999.999257,999.999159,999.999068,999.998983,999.998906,999.998838,999.998779,999.998732,999.998695,999.998672,999.998662,999.998668,999.998687,999.998720,999.998764,999.998818,999.998879,999.998943,999.999006,999.999067,999.999123,999.999173,999.999215,999.999250,999.999279,999.999298,999.999308,999.999309,999.999302,999.999289,999.999270,999.999243,999.999207,999.999163,999.999113,999.999057,999.998997,999.998934,999.998870,999.998811,999.998758,999.998716,999.998685,999.998668,999.998666,999.998679,999.998705,999.998745,999.998795,999.998855,999.998922,999.998996,999.999076,999.999162,999.999253,999.999348,999.999448,999.999552,999.999661,999.999775,999.999895,1000.000022,1000.000153,1000.000289,1000.000428,1000.000571,1000.000715,1000.000861,1000.001008,1000.001158,1000.001310,1000.001462,1000.001630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001583,1000.001419,1000.001255,1000.001093,1000.000936,1000.000784,1000.000638,1000.000498,1000.000363,1000.000232,1000.000105,999.999983,999.999867,999.999755,999.999646,999.999539,999.999434,999.999332,999.999235,999.999142,999.999054,999.998974,999.998901,999.998837,999.998781,999.998735,999.998700,999.998677,999.998665,999.998664,999.998675,999.998696,999.998728,999.998768,999.998815,999.998864,999.998913,999.998960,999.999003,999.999039,999.999070,999.999095,999.999113,999.999124,999.999126,999.999121,999.999110,999.999093,999.999069,999.999038,999.999001,999.998959,999.998914,999.998865,999.998816,999.998770,999.998730,999.998699,999.998679,999.998669,999.998672,999.998686,999.998713,999.998752,999.998800,999.998857,999.998922,999.998992,999.999070,999.999152,999.999239,999.999331,999.999428,999.999528,999.999632,999.999741,999.999855,999.999975,1000.000102,1000.000234,1000.000370,1000.000509,1000.000651,1000.000795,1000.000940,1000.001088,1000.001239,1000.001390,1000.001554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001676,1000.001497,1000.001337,1000.001176,1000.001019,1000.000867,1000.000721,1000.000581,1000.000445,1000.000313,1000.000186,1000.000063,999.999945,999.999832,999.999723,999.999616,999.999512,999.999412,999.999314,999.999220,999.999131,999.999049,999.998973,999.998904,999.998843,999.998790,999.998745,999.998711,999.998686,999.998670,999.998663,999.998665,999.998676,999.998696,999.998723,999.998755,999.998789,999.998825,999.998858,999.998886,999.998910,999.998930,999.998946,999.998956,999.998960,999.998958,999.998949,999.998935,999.998915,999.998890,999.998861,999.998829,999.998796,999.998762,999.998730,999.998704,999.998685,999.998675,999.998673,999.998680,999.998698,999.998726,999.998763,999.998810,999.998866,999.998928,999.998995,999.999069,999.999148,999.999233,999.999322,999.999415,999.999512,999.999612,999.999716,999.999824,999.999939,1000.000059,1000.000186,1000.000318,1000.000454,1000.000593,1000.000734,1000.000878,1000.001023,1000.001172,1000.001322,1000.001472,1000.001635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001577,1000.001422,1000.001262,1000.001105,1000.000953,1000.000807,1000.000666,1000.000530,1000.000398,1000.000270,1000.000146,1000.000027,999.999913,999.999804,999.999697,999.999594,999.999494,999.999397,999.999303,999.999214,999.999130,999.999052,999.998980,999.998915,999.998857,999.998805,999.998762,999.998727,999.998700,999.998680,999.998668,999.998663,999.998665,999.998674,999.998688,999.998707,999.998728,999.998749,999.998768,999.998784,999.998798,999.998809,999.998817,999.998822,999.998821,999.998816,999.998806,999.998791,999.998774,999.998754,999.998735,999.998715,999.998697,999.998683,999.998675,999.998674,999.998680,999.998692,999.998713,999.998742,999.998780,999.998826,999.998879,999.998940,999.999005,999.999076,999.999151,999.999232,999.999319,999.999409,999.999503,999.999600,999.999700,999.999803,999.999912,1000.000026,1000.000147,1000.000274,1000.000406,1000.000542,1000.000680,1000.000821,1000.000965,1000.001110,1000.001259,1000.001408,1000.001568,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001675,1000.001504,1000.001349,1000.001193,1000.001042,1000.000896,1000.000754,1000.000618,1000.000485,1000.000357,1000.000233,1000.000113,999.999998,999.999888,999.999782,999.999679,999.999579,999.999483,999.999390,999.999301,999.999216,999.999137,999.999064,999.998997,999.998934,999.998878,999.998828,999.998785,999.998749,999.998720,999.998697,999.998680,999.998670,999.998665,999.998665,999.998668,999.998676,999.998685,999.998694,999.998702,999.998709,999.998715,999.998720,999.998724,999.998725,999.998723,999.998717,999.998709,999.998700,999.998691,999.998683,999.998676,999.998671,999.998672,999.998679,999.998691,999.998709,999.998733,999.998763,999.998801,999.998847,999.998899,999.998957,999.999021,999.999089,999.999162,999.999239,999.999322,999.999410,999.999502,999.999596,999.999693,999.999792,999.999894,1000.000002,1000.000117,1000.000238,1000.000365,1000.000496,1000.000632,1000.000771,1000.000911,1000.001055,1000.001201,1000.001348,1000.001496,1000.001661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001593,1000.001440,1000.001287,1000.001135,1000.000988,1000.000847,1000.000709,1000.000576,1000.000448,1000.000324,1000.000203,1000.000088,999.999977,999.999871,999.999768,999.999668,999.999572,999.999480,999.999391,999.999305,999.999226,999.999152,999.999084,999.999021,999.998962,999.998907,999.998859,999.998816,999.998779,999.998748,999.998723,999.998703,999.998688,999.998677,999.998670,999.998666,999.998666,999.998667,999.998668,999.998669,999.998670,999.998672,999.998674,999.998676,999.998676,999.998674,999.998673,999.998671,999.998671,999.998672,999.998675,999.998682,999.998693,999.998710,999.998732,999.998759,999.998791,999.998829,999.998873,999.998924,999.998981,999.999043,999.999109,999.999179,999.999253,999.999333,999.999417,999.999507,999.999599,999.999693,999.999789,999.999887,999.999989,1000.000096,1000.000211,1000.000332,1000.000459,1000.000590,1000.000726,1000.000864,1000.001004,1000.001148,1000.001294,1000.001441,1000.001596,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001703,1000.001535,1000.001383,1000.001233,1000.001086,1000.000944,1000.000806,1000.000672,1000.000543,1000.000419,1000.000298,1000.000182,1000.000071,999.999964,999.999861,999.999761,999.999665,999.999572,999.999483,999.999398,999.999318,999.999244,999.999176,999.999112,999.999052,999.998996,999.998944,999.998896,999.998854,999.998817,999.998785,999.998758,999.998736,999.998718,999.998703,999.998692,999.998685,999.998679,999.998675,999.998672,999.998670,999.998669,999.998669,999.998670,999.998672,999.998674,999.998677,999.998681,999.998687,999.998695,999.998706,999.998721,999.998741,999.998765,999.998793,999.998826,999.998865,999.998908,999.998957,999.999012,999.999072,999.999135,999.999203,999.999274,999.999350,999.999431,999.999517,999.999608,999.999700,999.999793,999.999888,999.999985,1000.000087,1000.000194,1000.000309,1000.000430,1000.000557,1000.000688,1000.000822,1000.000959,1000.001100,1000.001244,1000.001388,1000.001535,1000.001696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001652,1000.001482,1000.001334,1000.001188,1000.001046,1000.000908,1000.000773,1000.000643,1000.000518,1000.000397,1000.000281,1000.000169,1000.000062,999.999959,999.999859,999.999762,999.999669,999.999580,999.999495,999.999415,999.999340,999.999272,999.999208,999.999148,999.999091,999.999038,999.998987,999.998941,999.998900,999.998863,999.998831,999.998804,999.998780,999.998761,999.998745,999.998733,999.998723,999.998715,999.998709,999.998705,999.998702,999.998701,999.998702,999.998705,999.998709,999.998715,999.998723,999.998733,999.998746,999.998763,999.998783,999.998808,999.998837,999.998871,999.998909,999.998952,999.998999,999.999052,999.999109,999.999170,999.999235,999.999303,999.999375,999.999453,999.999535,999.999621,999.999711,999.999803,999.999896,999.999989,1000.000086,1000.000188,1000.000296,1000.000410,1000.000531,1000.000657,1000.000788,1000.000921,1000.001058,1000.001199,1000.001342,1000.001486,1000.001646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
