0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001587,1000.001440,1000.001297,1000.001154,1000.001014,1000.000880,1000.000748,1000.000622,1000.000501,1000.000384,1000.000272,1000.000164,1000.000061,999.999962,999.999865,999.999772,999.999683,999.999597,999.999517,999.999442,999.999372,999.999308,999.999247,999.999190,999.999137,999.999085,999.999038,999.998994,999.998954,999.998919,999.998888,999.998861,999.998838,999.998819,999.998804,999.998791,999.998780,999.998772,999.998766,999.998763,999.998762,999.998763,999.998766,999.998772,999.998780,999.998790,999.998803,999.998820,999.998840,999.998864,999.998892,999.998924,999.998961,999.999003,999.999049,999.999100,999.999155,999.999214,999.999275,999.999340,999.999409,999.999482,999.999560,999.999642,999.999728,999.999818,999.999909,1000.000000,1000.000094,1000.000191,1000.000292,1000.000400,1000.000514,1000.000635,1000.000761,1000.000890,1000.001023,1000.001160,1000.001302,1000.001445,1000.001595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001710,1000.001550,1000.001406,1000.001266,1000.001126,1000.000990,1000.000858,1000.000731,1000.000610,1000.000493,1000.000380,1000.000272,1000.000169,1000.000069,999.999973,999.999880,999.999791,999.999705,999.999624,999.999549,999.999478,999.999412,999.999351,999.999294,999.999240,999.999189,999.999140,999.999095,999.999054,999.999017,999.998984,999.998955,999.998930,999.998909,999.998892,999.998877,999.998865,999.998855,999.998848,999.998844,999.998843,999.998844,999.998848,999.998854,999.998863,999.998875,999.998890,999.998909,999.998932,999.998958,999.998989,999.999024,999.999063,999.999107,999.999156,999.999208,999.999265,999.999324,999.999386,999.999450,999.999520,999.999593,999.999671,999.999752,999.999838,999.999926,1000.000016,1000.000107,1000.000201,1000.000297,1000.000399,1000.000506,1000.000620,1000.000740,1000.000865,1000.000994,1000.001127,1000.001265,1000.001405,1000.001550,1000.001710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001682,1000.001522,1000.001379,1000.001242,1000.001105,1000.000972,1000.000845,1000.000723,1000.000606,1000.000493,1000.000384,1000.000280,1000.000181,1000.000085,999.999993,999.999903,999.999817,999.999736,999.999660,999.999589,999.999522,999.999460,999.999402,999.999348,999.999296,999.999248,999.999202,999.999161,999.999123,999.999088,999.999058,999.999033,999.999010,999.998992,999.998976,999.998963,999.998953,999.998945,999.998940,999.998938,999.998939,999.998943,999.998950,999.998960,999.998973,999.998990,999.999011,999.999035,999.999064,999.999097,999.999133,999.999174,999.999219,999.999269,999.999322,999.999379,999.999438,999.999499,999.999564,999.999634,999.999707,999.999784,999.999864,999.999949,1000.000036,1000.000125,1000.000216,1000.000309,1000.000405,1000.000507,1000.000614,1000.000728,1000.000847,1000.000971,1000.001100,1000.001233,1000.001369,1000.001511,1000.001670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001656,1000.001499,1000.001359,1000.001225,1000.001092,1000.000963,1000.000840,1000.000723,1000.000609,1000.000501,1000.000396,1000.000297,1000.000201,1000.000109,1000.000020,999.999934,999.999853,999.999776,999.999704,999.999637,999.999574,999.999515,999.999460,999.999408,999.999359,999.999314,999.999273,999.999235,999.999200,999.999170,999.999143,999.999120,999.999101,999.999085,999.999072,999.999061,999.999053,999.999047,999.999045,999.999045,999.999049,999.999056,999.999066,999.999080,999.999098,999.999121,999.999148,999.999178,999.999213,999.999250,999.999292,999.999338,999.999388,999.999440,999.999496,999.999554,999.999616,999.999682,999.999751,999.999823,999.999899,999.999978,1000.000061,1000.000147,1000.000235,1000.000326,1000.000418,1000.000515,1000.000616,1000.000724,1000.000837,1000.000955,1000.001079,1000.001207,1000.001337,1000.001474,1000.001629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001636,1000.001483,1000.001346,1000.001215,1000.001086,1000.000961,1000.000843,1000.000730,1000.000621,1000.000516,1000.000416,1000.000321,1000.000229,1000.000140,1000.000054,999.999973,999.999896,999.999823,999.999755,999.999691,999.999632,999.999575,999.999523,999.999475,999.999430,999.999389,999.999352,999.999318,999.999287,999.999260,999.999237,999.999217,999.999201,999.999188,999.999178,999.999169,999.999162,999.999158,999.999158,999.999162,999.999169,999.999180,999.999195,999.999215,999.999238,999.999267,999.999299,999.999334,999.999373,999.999415,999.999461,999.999510,999.999561,999.999616,999.999674,999.999736,999.999802,999.999870,999.999942,1000.000017,1000.000095,1000.000177,1000.000262,1000.000349,1000.000438,1000.000530,1000.000627,1000.000729,1000.000837,1000.000949,1000.001066,1000.001188,1000.001311,1000.001442,1000.001591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001621,1000.001470,1000.001337,1000.001211,1000.001086,1000.000967,1000.000853,1000.000744,1000.000639,1000.000539,1000.000443,1000.000352,1000.000263,1000.000177,1000.000096,1000.000018,999.999945,999.999876,999.999812,999.999752,999.999695,999.999642,999.999594,999.999550,999.999509,999.999472,999.999439,999.999408,999.999381,999.999358,999.999339,999.999323,999.999310,999.999299,999.999290,999.999282,999.999278,999.999278,999.999281,999.999289,999.999301,999.999317,999.999337,999.999361,999.999390,999.999423,999.999459,999.999498,999.999540,999.999586,999.999634,999.999685,999.999739,999.999797,999.999859,999.999924,999.999993,1000.000064,1000.000138,1000.000216,1000.000296,1000.000380,1000.000466,1000.000555,1000.000647,1000.000744,1000.000846,1000.000952,1000.001063,1000.001177,1000.001293,1000.001416,1000.001559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001607,1000.001462,1000.001335,1000.001214,1000.001094,1000.000979,1000.000870,1000.000764,1000.000664,1000.000568,1000.000476,1000.000388,1000.000303,1000.000222,1000.000144,1000.000070,1000.000001,999.999936,999.999875,999.999818,999.999765,999.999716,999.999672,999.999632,999.999596,999.999562,999.999532,999.999506,999.999483,999.999464,999.999448,999.999434,999.999424,999.999415,999.999408,999.999403,999.999403,999.999406,999.999414,999.999427,999.999443,999.999464,999.999489,999.999517,999.999550,999.999586,999.999625,999.999668,999.999713,999.999761,999.999811,999.999865,999.999922,999.999984,1000.000050,1000.000118,1000.000189,1000.000262,1000.000339,1000.000419,1000.000502,1000.000587,1000.000676,1000.000769,1000.000865,1000.000966,1000.001070,1000.001178,1000.001286,1000.001400,1000.001531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001597,1000.001460,1000.001339,1000.001223,1000.001107,1000.000997,1000.000891,1000.000790,1000.000694,1000.000603,1000.000515,1000.000431,1000.000351,1000.000274,1000.000200,1000.000130,1000.000064,1000.000003,999.999945,999.999892,999.999843,999.999798,999.999758,999.999722,999.999689,999.999659,999.999632,999.999610,999.999590,999.999574,999.999561,999.999551,999.999543,999.999538,999.999535,999.999534,999.999537,999.999545,999.999558,999.999574,999.999595,999.999620,999.999649,999.999681,999.999716,999.999755,999.999797,999.999842,999.999890,999.999940,999.999994,1000.000052,1000.000114,1000.000179,1000.000247,1000.000318,1000.000391,1000.000467,1000.000546,1000.000628,1000.000713,1000.000802,1000.000894,1000.000989,1000.001088,1000.001191,1000.001292,1000.001397,1000.001515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001599,1000.001467,1000.001350,1000.001238,1000.001127,1000.001020,1000.000919,1000.000823,1000.000732,1000.000644,1000.000561,1000.000481,1000.000405,1000.000332,1000.000262,1000.000196,1000.000134,1000.000076,1000.000022,999.999973,999.999928,999.999888,999.999851,999.999818,999.999788,999.999762,999.999739,999.999720,999.999703,999.999691,999.999682,999.999676,999.999672,999.999670,999.999671,999.999674,999.999682,999.999694,999.999710,999.999730,999.999755,999.999783,999.999815,999.999850,999.999888,999.999930,999.999975,1000.000022,1000.000072,1000.000127,1000.000186,1000.000248,1000.000313,1000.000381,1000.000450,1000.000522,1000.000597,1000.000675,1000.000757,1000.000842,1000.000931,1000.001022,1000.001116,1000.001214,1000.001310,1000.001409,1000.001518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001609,1000.001483,1000.001370,1000.001261,1000.001153,1000.001050,1000.000953,1000.000863,1000.000776,1000.000693,1000.000614,1000.000539,1000.000467,1000.000397,1000.000331,1000.000269,1000.000211,1000.000156,1000.000106,1000.000060,1000.000020,999.999984,999.999951,999.999921,999.999895,999.999872,999.999853,999.999837,999.999824,999.999816,999.999811,999.999809,999.999809,999.999811,999.999815,999.999823,999.999834,999.999849,999.999869,999.999894,999.999922,999.999953,999.999987,1000.000025,1000.000067,1000.000112,1000.000159,1000.000210,1000.000266,1000.000325,1000.000387,1000.000452,1000.000518,1000.000586,1000.000656,1000.000730,1000.000808,1000.000889,1000.000974,1000.001063,1000.001153,1000.001248,1000.001340,1000.001436,1000.001541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001633,1000.001509,1000.001398,1000.001290,1000.001187,1000.001089,1000.000997,1000.000910,1000.000827,1000.000748,1000.000674,1000.000604,1000.000536,1000.000471,1000.000409,1000.000350,1000.000294,1000.000243,1000.000197,1000.000156,1000.000120,1000.000087,1000.000058,1000.000031,1000.000008,999.999989,999.999974,999.999962,999.999954,999.999949,999.999947,999.999948,999.999952,999.999957,999.999966,999.999977,999.999993,1000.000012,1000.000036,1000.000064,1000.000095,1000.000129,1000.000168,1000.000209,1000.000254,1000.000302,1000.000354,1000.000409,1000.000468,1000.000530,1000.000594,1000.000658,1000.000724,1000.000794,1000.000867,1000.000945,1000.001026,1000.001113,1000.001202,1000.001291,1000.001380,1000.001471,1000.001581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001669,1000.001549,1000.001430,1000.001327,1000.001231,1000.001137,1000.001049,1000.000966,1000.000887,1000.000814,1000.000745,1000.000678,1000.000615,1000.000553,1000.000494,1000.000438,1000.000386,1000.000339,1000.000297,1000.000260,1000.000227,1000.000198,1000.000171,1000.000148,1000.000129,1000.000114,1000.000102,1000.000093,1000.000088,1000.000087,1000.000088,1000.000093,1000.000101,1000.000111,1000.000123,1000.000139,1000.000159,1000.000183,1000.000210,1000.000241,1000.000276,1000.000314,1000.000356,1000.000401,1000.000449,1000.000501,1000.000557,1000.000615,1000.000676,1000.000738,1000.000801,1000.000866,1000.000935,1000.001008,1000.001085,1000.001168,1000.001257,1000.001346,1000.001434,1000.001510,1000.001619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001589,1000.001474,1000.001377,1000.001283,1000.001195,1000.001111,1000.001032,1000.000959,1000.000890,1000.000825,1000.000762,1000.000702,1000.000643,1000.000587,1000.000535,1000.000486,1000.000443,1000.000404,1000.000371,1000.000341,1000.000314,1000.000292,1000.000272,1000.000257,1000.000245,1000.000236,1000.000231,1000.000229,1000.000231,1000.000236,1000.000245,1000.000256,1000.000271,1000.000288,1000.000308,1000.000332,1000.000359,1000.000390,1000.000425,1000.000463,1000.000505,1000.000550,1000.000598,1000.000650,1000.000705,1000.000763,1000.000822,1000.000882,1000.000944,1000.001009,1000.001077,1000.001150,1000.001230,1000.001313,1000.001400,1000.001490,1000.001599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001639,1000.001532,1000.001433,1000.001347,1000.001263,1000.001186,1000.001111,1000.001042,1000.000977,1000.000914,1000.000854,1000.000796,1000.000741,1000.000688,1000.000639,1000.000594,1000.000554,1000.000519,1000.000488,1000.000461,1000.000438,1000.000419,1000.000402,1000.000390,1000.000381,1000.000376,1000.000374,1000.000377,1000.000382,1000.000391,1000.000404,1000.000419,1000.000438,1000.000460,1000.000483,1000.000510,1000.000541,1000.000576,1000.000614,1000.000655,1000.000700,1000.000747,1000.000799,1000.000853,1000.000909,1000.000966,1000.001025,1000.001086,1000.001150,1000.001219,1000.001293,1000.001373,1000.001455,1000.001543,1000.001652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001605,1000.001506,1000.001420,1000.001344,1000.001269,1000.001199,1000.001133,1000.001070,1000.001011,1000.000953,1000.000897,1000.000845,1000.000795,1000.000750,1000.000709,1000.000672,1000.000640,1000.000612,1000.000588,1000.000567,1000.000551,1000.000538,1000.000529,1000.000524,1000.000522,1000.000525,1000.000531,1000.000540,1000.000554,1000.000571,1000.000591,1000.000613,1000.000637,1000.000665,1000.000695,1000.000730,1000.000767,1000.000808,1000.000851,1000.000897,1000.000947,1000.000999,1000.001053,1000.001108,1000.001166,1000.001227,1000.001290,1000.001359,1000.001430,1000.001510,1000.001612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001598,1000.001504,1000.001428,1000.001361,1000.001295,1000.001233,1000.001172,1000.001114,1000.001059,1000.001006,1000.000956,1000.000909,1000.000867,1000.000829,1000.000795,1000.000765,1000.000739,1000.000718,1000.000701,1000.000688,1000.000679,1000.000674,1000.000673,1000.000675,1000.000682,1000.000693,1000.000708,1000.000726,1000.000747,1000.000770,1000.000795,1000.000822,1000.000853,1000.000886,1000.000923,1000.000962,1000.001004,1000.001048,1000.001095,1000.001145,1000.001197,1000.001252,1000.001308,1000.001367,1000.001427,1000.001492,1000.001579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001606,1000.001521,1000.001458,1000.001399,1000.001340,1000.001281,1000.001224,1000.001170,1000.001119,1000.001072,1000.001029,1000.000989,1000.000953,1000.000921,1000.000894,1000.000872,1000.000854,1000.000841,1000.000832,1000.000827,1000.000826,1000.000830,1000.000837,1000.000849,1000.000865,1000.000884,1000.000906,1000.000930,1000.000955,1000.000983,1000.001013,1000.001045,1000.001080,1000.001118,1000.001158,1000.001200,1000.001246,1000.001295,1000.001346,1000.001398,1000.001450,1000.001503,1000.001578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001638,1000.001565,1000.001508,1000.001450,1000.001395,1000.001340,1000.001287,1000.001238,1000.001193,1000.001152,1000.001115,1000.001082,1000.001053,1000.001029,1000.001011,1000.000998,1000.000989,1000.000985,1000.000985,1000.000989,1000.000998,1000.001011,1000.001028,1000.001047,1000.001068,1000.001092,1000.001117,1000.001145,1000.001175,1000.001206,1000.001240,1000.001275,1000.001314,1000.001355,1000.001400,1000.001445,1000.001495,1000.001543,1000.001609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001690,1000.001621,1000.001568,1000.001511,1000.001459,1000.001408,1000.001360,1000.001318,1000.001280,1000.001246,1000.001216,1000.001192,1000.001173,1000.001160,1000.001152,1000.001148,1000.001149,1000.001155,1000.001164,1000.001179,1000.001195,1000.001214,1000.001234,1000.001257,1000.001282,1000.001310,1000.001340,1000.001371,1000.001401,1000.001435,1000.001472,1000.001513,1000.001553,1000.001595,1000.001656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001694,1000.001632,1000.001578,1000.001530,1000.001488,1000.001446,1000.001414,1000.001385,1000.001360,1000.001340,1000.001325,1000.001316,1000.001314,1000.001321,1000.001326,1000.001337,1000.001352,1000.001368,1000.001385,1000.001404,1000.001426,1000.001451,1000.001479,1000.001509,1000.001545,1000.001569,1000.001594,1000.001628,1000.001682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001626,1000.001588,1000.001558,1000.001531,1000.001507,1000.001489,1000.001481,1000.001486,1000.001498,1000.001499,1000.001519,1000.001532,1000.001544,1000.001559,1000.001577,1000.001599,1000.001624,1000.001654,1000.001691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.001692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
