0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999526,999.999555,999.999599,999.999634,999.999662,999.999697,999.999735,999.999764,999.999789,999.999821,999.999855,999.999887,999.999919,999.999955,999.999987,1000.000015,1000.000043,1000.000068,1000.000088,1000.000108,1000.000131,1000.000151,1000.000171,1000.000189,1000.000202,1000.000215,1000.000232,1000.000248,1000.000263,1000.000275,1000.000285,1000.000294,1000.000299,1000.000304,1000.000311,1000.000319,1000.000327,1000.000334,1000.000339,1000.000343,1000.000345,1000.000345,1000.000345,1000.000344,1000.000342,1000.000339,1000.000335,1000.000329,1000.000324,1000.000317,1000.000306,1000.000293,1000.000280,1000.000268,1000.000255,1000.000239,1000.000224,1000.000209,1000.000190,1000.000168,1000.000147,1000.000127,1000.000104,1000.000081,1000.000057,1000.000028,1000.000003,999.999980,999.999951,999.999918,999.999889,999.999856,999.999820,999.999787,999.999757,999.999723,999.999685,999.999648,999.999615,999.999585,999.999534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999551,999.999589,999.999628,999.999666,999.999698,999.999728,999.999763,999.999793,999.999819,999.999851,999.999885,999.999919,999.999955,999.999990,1000.000018,1000.000043,1000.000070,1000.000094,1000.000116,1000.000139,1000.000162,1000.000182,1000.000199,1000.000214,1000.000227,1000.000244,1000.000262,1000.000280,1000.000296,1000.000309,1000.000320,1000.000327,1000.000332,1000.000341,1000.000349,1000.000354,1000.000360,1000.000365,1000.000368,1000.000372,1000.000374,1000.000373,1000.000372,1000.000371,1000.000367,1000.000361,1000.000356,1000.000352,1000.000348,1000.000343,1000.000333,1000.000319,1000.000308,1000.000296,1000.000283,1000.000270,1000.000255,1000.000240,1000.000222,1000.000203,1000.000181,1000.000157,1000.000134,1000.000112,1000.000088,1000.000061,1000.000035,1000.000010,999.999982,999.999951,999.999920,999.999892,999.999857,999.999820,999.999788,999.999757,999.999721,999.999684,999.999647,999.999612,999.999575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999531,999.999584,999.999621,999.999660,999.999701,999.999730,999.999759,999.999793,999.999821,999.999848,999.999882,999.999918,999.999951,999.999986,1000.000018,1000.000045,1000.000069,1000.000092,1000.000119,1000.000146,1000.000169,1000.000191,1000.000210,1000.000226,1000.000243,1000.000259,1000.000276,1000.000294,1000.000310,1000.000322,1000.000335,1000.000347,1000.000355,1000.000363,1000.000372,1000.000379,1000.000385,1000.000389,1000.000391,1000.000394,1000.000398,1000.000398,1000.000398,1000.000396,1000.000394,1000.000391,1000.000385,1000.000380,1000.000375,1000.000371,1000.000367,1000.000359,1000.000347,1000.000335,1000.000325,1000.000314,1000.000301,1000.000287,1000.000271,1000.000254,1000.000235,1000.000215,1000.000192,1000.000167,1000.000144,1000.000118,1000.000089,1000.000064,1000.000038,1000.000008,999.999979,999.999951,999.999924,999.999894,999.999855,999.999819,999.999787,999.999752,999.999715,999.999682,999.999643,999.999605,999.999557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999501,999.999565,999.999614,999.999652,999.999692,999.999728,999.999756,999.999787,999.999819,999.999847,999.999880,999.999918,999.999953,999.999984,1000.000016,1000.000046,1000.000073,1000.000094,1000.000119,1000.000148,1000.000174,1000.000197,1000.000219,1000.000239,1000.000257,1000.000273,1000.000289,1000.000306,1000.000322,1000.000336,1000.000347,1000.000359,1000.000371,1000.000381,1000.000392,1000.000400,1000.000406,1000.000411,1000.000414,1000.000416,1000.000421,1000.000424,1000.000425,1000.000424,1000.000421,1000.000417,1000.000415,1000.000413,1000.000409,1000.000404,1000.000398,1000.000391,1000.000384,1000.000375,1000.000363,1000.000353,1000.000343,1000.000329,1000.000316,1000.000303,1000.000286,1000.000266,1000.000246,1000.000222,1000.000198,1000.000174,1000.000148,1000.000120,1000.000094,1000.000066,1000.000035,1000.000004,999.999976,999.999951,999.999922,999.999885,999.999848,999.999816,999.999781,999.999742,999.999711,999.999677,999.999639,999.999602,999.999571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999543,999.999593,999.999640,999.999683,999.999720,999.999752,999.999783,999.999812,999.999844,999.999876,999.999911,999.999950,999.999986,1000.000016,1000.000046,1000.000075,1000.000098,1000.000121,1000.000147,1000.000173,1000.000200,1000.000225,1000.000246,1000.000267,1000.000283,1000.000299,1000.000316,1000.000334,1000.000350,1000.000362,1000.000372,1000.000383,1000.000395,1000.000409,1000.000423,1000.000433,1000.000437,1000.000437,1000.000438,1000.000442,1000.000445,1000.000451,1000.000456,1000.000454,1000.000450,1000.000445,1000.000442,1000.000445,1000.000445,1000.000438,1000.000428,1000.000417,1000.000408,1000.000397,1000.000387,1000.000378,1000.000367,1000.000355,1000.000341,1000.000328,1000.000313,1000.000294,1000.000274,1000.000250,1000.000225,1000.000200,1000.000174,1000.000149,1000.000125,1000.000095,1000.000064,1000.000033,1000.000002,999.999975,999.999947,999.999912,999.999878,999.999847,999.999810,999.999770,999.999735,999.999702,999.999667,999.999634,999.999604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999525,999.999571,999.999618,999.999666,999.999710,999.999746,999.999777,999.999806,999.999837,999.999872,999.999903,999.999938,999.999978,1000.000012,1000.000041,1000.000069,1000.000096,1000.000120,1000.000144,1000.000171,1000.000200,1000.000229,1000.000252,1000.000272,1000.000289,1000.000304,1000.000321,1000.000342,1000.000360,1000.000376,1000.000388,1000.000397,1000.000408,1000.000421,1000.000438,1000.000454,1000.000463,1000.000462,1000.000457,1000.000456,1000.000455,1000.000455,1000.000458,1000.000463,1000.000465,1000.000462,1000.000459,1000.000460,1000.000466,1000.000473,1000.000473,1000.000461,1000.000448,1000.000435,1000.000421,1000.000410,1000.000400,1000.000388,1000.000376,1000.000363,1000.000349,1000.000335,1000.000318,1000.000299,1000.000279,1000.000253,1000.000225,1000.000198,1000.000174,1000.000151,1000.000122,1000.000091,1000.000063,1000.000031,999.999999,999.999968,999.999935,999.999904,999.999873,999.999836,999.999794,999.999754,999.999718,999.999684,999.999654,999.999622,999.999576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999542,999.999593,999.999641,999.999690,999.999733,999.999768,999.999798,999.999827,999.999860,999.999894,999.999927,999.999962,1000.000001,1000.000033,1000.000059,1000.000089,1000.000117,1000.000141,1000.000168,1000.000199,1000.000230,1000.000255,1000.000276,1000.000295,1000.000310,1000.000326,1000.000347,1000.000368,1000.000385,1000.000398,1000.000410,1000.000420,1000.000430,1000.000442,1000.000455,1000.000463,1000.000457,1000.000446,1000.000438,1000.000433,1000.000428,1000.000425,1000.000422,1000.000420,1000.000426,1000.000428,1000.000431,1000.000440,1000.000449,1000.000462,1000.000474,1000.000477,1000.000473,1000.000462,1000.000449,1000.000436,1000.000424,1000.000411,1000.000395,1000.000382,1000.000372,1000.000358,1000.000343,1000.000326,1000.000308,1000.000285,1000.000255,1000.000224,1000.000199,1000.000177,1000.000148,1000.000118,1000.000090,1000.000058,1000.000021,999.999987,999.999955,999.999923,999.999892,999.999859,999.999818,999.999773,999.999734,999.999700,999.999665,999.999633,999.999594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999520,999.999562,999.999616,999.999667,999.999710,999.999750,999.999787,999.999818,999.999848,999.999880,999.999913,999.999948,999.999984,1000.000021,1000.000051,1000.000081,1000.000112,1000.000140,1000.000166,1000.000197,1000.000231,1000.000258,1000.000277,1000.000297,1000.000318,1000.000336,1000.000355,1000.000376,1000.000396,1000.000411,1000.000424,1000.000433,1000.000440,1000.000443,1000.000444,1000.000442,1000.000427,1000.000403,1000.000383,1000.000374,1000.000370,1000.000365,1000.000359,1000.000353,1000.000350,1000.000347,1000.000353,1000.000364,1000.000372,1000.000384,1000.000399,1000.000419,1000.000445,1000.000463,1000.000470,1000.000468,1000.000458,1000.000450,1000.000438,1000.000419,1000.000404,1000.000395,1000.000384,1000.000370,1000.000354,1000.000336,1000.000316,1000.000288,1000.000253,1000.000224,1000.000199,1000.000173,1000.000144,1000.000117,1000.000084,1000.000045,1000.000010,999.999978,999.999945,999.999912,999.999879,999.999843,999.999800,999.999756,999.999717,999.999678,999.999638,999.999600,999.999546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999543,999.999585,999.999640,999.999688,999.999726,999.999768,999.999808,999.999841,999.999870,999.999899,999.999933,999.999970,1000.000006,1000.000041,1000.000073,1000.000105,1000.000136,1000.000165,1000.000193,1000.000225,1000.000258,1000.000281,1000.000299,1000.000321,1000.000344,1000.000364,1000.000382,1000.000404,1000.000424,1000.000438,1000.000449,1000.000454,1000.000449,1000.000436,1000.000419,1000.000398,1000.000368,1000.000338,1000.000316,1000.000309,1000.000307,1000.000300,1000.000291,1000.000285,1000.000278,1000.000271,1000.000274,1000.000283,1000.000293,1000.000302,1000.000317,1000.000341,1000.000377,1000.000417,1000.000443,1000.000456,1000.000463,1000.000467,1000.000465,1000.000451,1000.000434,1000.000419,1000.000406,1000.000393,1000.000378,1000.000360,1000.000339,1000.000314,1000.000282,1000.000248,1000.000219,1000.000192,1000.000166,1000.000141,1000.000109,1000.000071,1000.000036,1000.000003,999.999969,999.999935,999.999900,999.999865,999.999826,999.999783,999.999737,999.999692,999.999647,999.999605,999.999571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999505,999.999558,999.999609,999.999662,999.999703,999.999744,999.999788,999.999828,999.999861,999.999891,999.999918,999.999952,999.999993,1000.000030,1000.000064,1000.000097,1000.000128,1000.000160,1000.000190,1000.000218,1000.000250,1000.000281,1000.000304,1000.000325,1000.000349,1000.000371,1000.000388,1000.000409,1000.000431,1000.000448,1000.000457,1000.000455,1000.000446,1000.000423,1000.000395,1000.000369,1000.000339,1000.000306,1000.000277,1000.000263,1000.000256,1000.000246,1000.000234,1000.000226,1000.000218,1000.000207,1000.000204,1000.000206,1000.000215,1000.000226,1000.000236,1000.000253,1000.000277,1000.000311,1000.000354,1000.000394,1000.000419,1000.000440,1000.000460,1000.000475,1000.000478,1000.000466,1000.000448,1000.000428,1000.000411,1000.000396,1000.000379,1000.000360,1000.000336,1000.000307,1000.000275,1000.000242,1000.000212,1000.000185,1000.000161,1000.000132,1000.000096,1000.000061,1000.000029,999.999992,999.999955,999.999923,999.999889,999.999850,999.999807,999.999760,999.999711,999.999665,999.999618,999.999576,999.999517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,999.999521,999.999579,999.999634,999.999678,999.999720,999.999764,999.999807,999.999848,999.999881,999.999908,999.999938,999.999977,1000.000019,1000.000057,1000.000089,1000.000119,1000.000154,1000.000187,1000.000215,1000.000245,1000.000276,1000.000304,1000.000329,1000.000352,1000.000373,1000.000392,1000.000414,1000.000439,1000.000456,1000.000462,1000.000449,1000.000428,1000.000400,1000.000365,1000.000336,1000.000306,1000.000273,1000.000241,1000.000216,1000.000205,1000.000194,1000.000178,1000.000163,1000.000154,1000.000145,1000.000141,1000.000142,1000.000148,1000.000158,1000.000168,1000.000182,1000.000199,1000.000221,1000.000248,1000.000287,1000.000332,1000.000370,1000.000397,1000.000422,1000.000452,1000.000476,1000.000487,1000.000479,1000.000458,1000.000436,1000.000414,1000.000396,1000.000379,1000.000357,1000.000329,1000.000301,1000.000268,1000.000234,1000.000204,1000.000178,1000.000152,1000.000119,1000.000085,1000.000052,1000.000015,999.999978,999.999946,999.999914,999.999875,999.999830,999.999782,999.999733,999.999684,999.999637,999.999591,999.999547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.999493,999.999550,999.999606,999.999654,999.999696,999.999738,999.999783,999.999830,999.999868,999.999897,999.999928,999.999965,1000.000005,1000.000047,1000.000083,1000.000112,1000.000144,1000.000179,1000.000213,1000.000243,1000.000273,1000.000301,1000.000327,1000.000351,1000.000371,1000.000390,1000.000413,1000.000440,1000.000462,1000.000469,1000.000451,1000.000416,1000.000383,1000.000344,1000.000310,1000.000280,1000.000246,1000.000213,1000.000184,1000.000161,1000.000143,1000.000125,1000.000109,1000.000096,1000.000087,1000.000080,1000.000078,1000.000082,1000.000091,1000.000099,1000.000109,1000.000124,1000.000142,1000.000158,1000.000180,1000.000215,1000.000259,1000.000305,1000.000342,1000.000371,1000.000402,1000.000440,1000.000478,1000.000497,1000.000487,1000.000464,1000.000439,1000.000415,1000.000397,1000.000377,1000.000350,1000.000324,1000.000294,1000.000257,1000.000224,1000.000197,1000.000172,1000.000141,1000.000109,1000.000074,1000.000037,1000.000002,999.999969,999.999935,999.999898,999.999851,999.999803,999.999756,999.999705,999.999654,999.999609,999.999565,999.999511,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,999.999527,999.999584,999.999628,999.999669,999.999712,999.999757,999.999805,999.999850,999.999883,999.999914,999.999952,999.999991,1000.000030,1000.000070,1000.000105,1000.000134,1000.000166,1000.000203,1000.000238,1000.000268,1000.000295,1000.000320,1000.000344,1000.000365,1000.000386,1000.000411,1000.000437,1000.000459,1000.000469,1000.000450,1000.000409,1000.000370,1000.000329,1000.000292,1000.000256,1000.000219,1000.000187,1000.000158,1000.000130,1000.000107,1000.000086,1000.000064,1000.000046,1000.000035,1000.000025,1000.000019,1000.000015,1000.000020,1000.000028,1000.000038,1000.000051,1000.000067,1000.000084,1000.000101,1000.000120,1000.000148,1000.000187,1000.000233,1000.000276,1000.000311,1000.000343,1000.000385,1000.000435,1000.000482,1000.000500,1000.000485,1000.000462,1000.000438,1000.000414,1000.000392,1000.000368,1000.000343,1000.000315,1000.000279,1000.000243,1000.000216,1000.000190,1000.000160,1000.000129,1000.000097,1000.000059,1000.000022,999.999990,999.999955,999.999914,999.999868,999.999823,999.999778,999.999727,999.999673,999.999626,999.999583,999.999530,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.999537,999.999569,999.999606,999.999644,999.999683,999.999728,999.999777,999.999824,999.999864,999.999899,999.999934,999.999973,1000.000014,1000.000052,1000.000088,1000.000122,1000.000153,1000.000186,1000.000225,1000.000259,1000.000287,1000.000311,1000.000336,1000.000358,1000.000377,1000.000404,1000.000435,1000.000457,1000.000466,1000.000448,1000.000405,1000.000359,1000.000314,1000.000272,1000.000234,1000.000192,1000.000157,1000.000127,1000.000098,1000.000076,1000.000057,1000.000035,1000.000014,999.999995,999.999981,999.999969,999.999961,999.999961,999.999962,999.999966,999.999977,999.999993,1000.000010,1000.000026,1000.000046,1000.000071,1000.000096,1000.000125,1000.000164,1000.000208,1000.000246,1000.000281,1000.000322,1000.000376,1000.000434,1000.000479,1000.000492,1000.000479,1000.000458,1000.000432,1000.000407,1000.000384,1000.000359,1000.000333,1000.000299,1000.000263,1000.000234,1000.000207,1000.000176,1000.000146,1000.000116,1000.000080,1000.000044,1000.000010,999.999972,999.999926,999.999883,999.999841,999.999796,999.999747,999.999696,999.999645,999.999598,999.999550,999.999486,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.999548,999.999587,999.999624,999.999660,999.999700,999.999748,999.999796,999.999838,999.999878,999.999916,999.999954,999.999995,1000.000035,1000.000069,1000.000103,1000.000138,1000.000171,1000.000205,1000.000242,1000.000275,1000.000301,1000.000326,1000.000352,1000.000373,1000.000394,1000.000425,1000.000454,1000.000467,1000.000452,1000.000410,1000.000361,1000.000311,1000.000262,1000.000220,1000.000177,1000.000141,1000.000109,1000.000075,1000.000049,1000.000029,1000.000008,999.999984,999.999964,999.999946,999.999931,999.999920,999.999913,999.999912,999.999914,999.999914,999.999921,999.999935,999.999953,999.999969,999.999990,1000.000016,1000.000047,1000.000075,1000.000107,1000.000148,1000.000188,1000.000222,1000.000261,1000.000315,1000.000377,1000.000432,1000.000473,1000.000488,1000.000476,1000.000450,1000.000424,1000.000401,1000.000376,1000.000348,1000.000317,1000.000284,1000.000253,1000.000223,1000.000191,1000.000161,1000.000133,1000.000099,1000.000064,1000.000028,999.999988,999.999942,999.999896,999.999856,999.999813,999.999765,999.999715,999.999663,999.999611,999.999566,999.999509,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,999.999557,999.999601,999.999642,999.999678,999.999719,999.999766,999.999814,999.999856,999.999894,999.999934,999.999975,1000.000015,1000.000051,1000.000084,1000.000119,1000.000155,1000.000188,1000.000220,1000.000256,1000.000289,1000.000313,1000.000338,1000.000365,1000.000387,1000.000412,1000.000443,1000.000468,1000.000462,1000.000422,1000.000369,1000.000313,1000.000261,1000.000216,1000.000172,1000.000133,1000.000100,1000.000067,1000.000037,1000.000010,999.999982,999.999954,999.999929,999.999907,999.999891,999.999879,999.999872,999.999871,999.999870,999.999869,999.999871,999.999875,999.999887,999.999904,999.999919,999.999937,999.999963,999.999993,1000.000026,1000.000062,1000.000099,1000.000140,1000.000176,1000.000211,1000.000259,1000.000323,1000.000380,1000.000431,1000.000475,1000.000486,1000.000464,1000.000438,1000.000417,1000.000392,1000.000363,1000.000333,1000.000302,1000.000269,1000.000238,1000.000207,1000.000176,1000.000148,1000.000116,1000.000079,1000.000043,1000.000001,999.999957,999.999912,999.999871,999.999830,999.999782,999.999732,999.999679,999.999625,999.999574,999.999518,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999508,999.999571,999.999615,999.999657,999.999695,999.999736,999.999785,999.999831,999.999872,999.999911,999.999950,999.999991,1000.000028,1000.000064,1000.000098,1000.000133,1000.000169,1000.000204,1000.000236,1000.000271,1000.000300,1000.000324,1000.000350,1000.000375,1000.000400,1000.000428,1000.000457,1000.000467,1000.000437,1000.000380,1000.000317,1000.000258,1000.000213,1000.000171,1000.000127,1000.000088,1000.000051,1000.000020,999.999992,999.999962,999.999932,999.999901,999.999875,999.999856,999.999843,999.999835,999.999831,999.999830,999.999829,999.999829,999.999831,999.999835,999.999846,999.999862,999.999879,999.999894,999.999916,999.999945,999.999976,1000.000016,1000.000056,1000.000094,1000.000135,1000.000174,1000.000215,1000.000271,1000.000328,1000.000386,1000.000447,1000.000481,1000.000472,1000.000448,1000.000426,1000.000405,1000.000379,1000.000348,1000.000318,1000.000285,1000.000251,1000.000221,1000.000191,1000.000163,1000.000132,1000.000094,1000.000054,1000.000013,999.999968,999.999926,999.999887,999.999848,999.999802,999.999746,999.999692,999.999643,999.999587,999.999525,999.999458,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999535,999.999582,999.999627,999.999671,999.999710,999.999752,999.999799,999.999847,999.999889,999.999925,999.999962,1000.000001,1000.000037,1000.000073,1000.000108,1000.000145,1000.000183,1000.000218,1000.000252,1000.000283,1000.000309,1000.000335,1000.000362,1000.000389,1000.000415,1000.000443,1000.000464,1000.000450,1000.000396,1000.000329,1000.000262,1000.000212,1000.000172,1000.000129,1000.000084,1000.000038,999.999999,999.999967,999.999936,999.999909,999.999881,999.999853,999.999832,999.999819,999.999809,999.999802,999.999797,999.999792,999.999788,999.999791,999.999794,999.999799,999.999808,999.999824,999.999843,999.999862,999.999882,999.999906,999.999935,999.999968,1000.000012,1000.000054,1000.000095,1000.000140,1000.000184,1000.000232,1000.000283,1000.000344,1000.000416,1000.000466,1000.000476,1000.000459,1000.000433,1000.000412,1000.000393,1000.000366,1000.000335,1000.000301,1000.000266,1000.000234,1000.000206,1000.000177,1000.000145,1000.000108,1000.000067,1000.000024,999.999980,999.999937,999.999900,999.999866,999.999822,999.999763,999.999704,999.999655,999.999606,999.999545,999.999478,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,999.999554,999.999593,999.999638,999.999683,999.999724,999.999767,999.999813,999.999861,999.999903,999.999938,999.999974,1000.000009,1000.000047,1000.000083,1000.000118,1000.000157,1000.000196,1000.000232,1000.000266,1000.000292,1000.000318,1000.000349,1000.000379,1000.000404,1000.000428,1000.000454,1000.000461,1000.000424,1000.000355,1000.000283,1000.000224,1000.000178,1000.000137,1000.000092,1000.000041,999.999994,999.999956,999.999922,999.999893,999.999867,999.999839,999.999815,999.999801,999.999791,999.999779,999.999769,999.999761,999.999755,999.999750,999.999752,999.999757,999.999762,999.999768,999.999782,999.999801,999.999826,999.999850,999.999872,999.999899,999.999931,999.999968,1000.000015,1000.000060,1000.000103,1000.000153,1000.000200,1000.000246,1000.000305,1000.000382,1000.000446,1000.000475,1000.000471,1000.000446,1000.000418,1000.000399,1000.000380,1000.000351,1000.000318,1000.000283,1000.000252,1000.000221,1000.000188,1000.000156,1000.000122,1000.000081,1000.000036,999.999992,999.999949,999.999912,999.999880,999.999837,999.999777,999.999717,999.999666,999.999620,999.999567,999.999507,0.000000,0.000000,0.000000
