0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000340,-0.000362,-0.000372,-0.000379,-0.000384,-0.000384,-0.000380,-0.000384,-0.000396,-0.000407,-0.000414,-0.000421,-0.000427,-0.000431,-0.000434,-0.000432,-0.000424,-0.000417,-0.000414,-0.000412,-0.000412,-0.000414,-0.000412,-0.000407,-0.000405,-0.000407,-0.000407,-0.000406,-0.000398,-0.000383,-0.000371,-0.000365,-0.000366,-0.000372,-0.000377,-0.000380,-0.000385,-0.000387,-0.000383,-0.000375,-0.000368,-0.000367,-0.000367,-0.000364,-0.000364,-0.000364,-0.000365,-0.000374,-0.000386,-0.000394,-0.000397,-0.000394,-0.000393,-0.000394,-0.000394,-0.000397,-0.000405,-0.000410,-0.000407,-0.000401,-0.000395,-0.000389,-0.000385,-0.000384,-0.000384,-0.000385,-0.000390,-0.000394,-0.000395,-0.000395,-0.000393,-0.000388,-0.000381,-0.000375,-0.000369,-0.000356,-0.000337,-0.000324,-0.000318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000319,-0.000350,-0.000368,-0.000375,-0.000382,-0.000388,-0.000387,-0.000384,-0.000388,-0.000397,-0.000406,-0.000413,-0.000418,-0.000420,-0.000418,-0.000418,-0.000420,-0.000416,-0.000411,-0.000409,-0.000406,-0.000404,-0.000404,-0.000402,-0.000399,-0.000400,-0.000398,-0.000398,-0.000399,-0.000394,-0.000381,-0.000367,-0.000362,-0.000363,-0.000366,-0.000364,-0.000358,-0.000356,-0.000353,-0.000348,-0.000341,-0.000335,-0.000333,-0.000333,-0.000332,-0.000332,-0.000334,-0.000339,-0.000349,-0.000364,-0.000377,-0.000380,-0.000381,-0.000381,-0.000383,-0.000389,-0.000396,-0.000403,-0.000408,-0.000406,-0.000398,-0.000392,-0.000389,-0.000387,-0.000390,-0.000392,-0.000392,-0.000395,-0.000399,-0.000399,-0.000398,-0.000397,-0.000393,-0.000388,-0.000384,-0.000381,-0.000371,-0.000357,-0.000343,-0.000333,-0.000321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000339,-0.000358,-0.000373,-0.000380,-0.000383,-0.000390,-0.000392,-0.000390,-0.000395,-0.000401,-0.000406,-0.000410,-0.000413,-0.000409,-0.000405,-0.000406,-0.000409,-0.000409,-0.000408,-0.000405,-0.000400,-0.000396,-0.000395,-0.000395,-0.000395,-0.000395,-0.000390,-0.000382,-0.000377,-0.000374,-0.000363,-0.000349,-0.000341,-0.000340,-0.000336,-0.000328,-0.000315,-0.000303,-0.000298,-0.000290,-0.000282,-0.000279,-0.000280,-0.000282,-0.000285,-0.000291,-0.000297,-0.000306,-0.000318,-0.000335,-0.000351,-0.000360,-0.000364,-0.000367,-0.000374,-0.000384,-0.000393,-0.000400,-0.000404,-0.000402,-0.000397,-0.000395,-0.000392,-0.000393,-0.000397,-0.000398,-0.000396,-0.000398,-0.000401,-0.000403,-0.000400,-0.000400,-0.000402,-0.000400,-0.000394,-0.000388,-0.000378,-0.000366,-0.000354,-0.000342,-0.000328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000345,-0.000357,-0.000367,-0.000378,-0.000380,-0.000380,-0.000386,-0.000392,-0.000394,-0.000402,-0.000409,-0.000412,-0.000412,-0.000410,-0.000405,-0.000400,-0.000401,-0.000406,-0.000408,-0.000406,-0.000401,-0.000396,-0.000389,-0.000387,-0.000387,-0.000387,-0.000384,-0.000372,-0.000357,-0.000346,-0.000337,-0.000324,-0.000309,-0.000297,-0.000284,-0.000271,-0.000256,-0.000236,-0.000219,-0.000210,-0.000200,-0.000192,-0.000194,-0.000200,-0.000205,-0.000217,-0.000233,-0.000248,-0.000263,-0.000278,-0.000297,-0.000317,-0.000334,-0.000341,-0.000349,-0.000362,-0.000374,-0.000384,-0.000392,-0.000395,-0.000394,-0.000394,-0.000395,-0.000396,-0.000400,-0.000403,-0.000402,-0.000400,-0.000403,-0.000405,-0.000403,-0.000399,-0.000398,-0.000402,-0.000402,-0.000394,-0.000385,-0.000377,-0.000366,-0.000358,-0.000350,-0.000337,-0.000319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000348,-0.000364,-0.000371,-0.000374,-0.000376,-0.000375,-0.000376,-0.000380,-0.000385,-0.000394,-0.000405,-0.000413,-0.000414,-0.000413,-0.000410,-0.000405,-0.000399,-0.000399,-0.000407,-0.000409,-0.000404,-0.000396,-0.000389,-0.000381,-0.000375,-0.000371,-0.000368,-0.000361,-0.000345,-0.000322,-0.000302,-0.000285,-0.000264,-0.000241,-0.000217,-0.000192,-0.000167,-0.000140,-0.000113,-0.000092,-0.000079,-0.000067,-0.000061,-0.000065,-0.000078,-0.000094,-0.000114,-0.000141,-0.000166,-0.000191,-0.000215,-0.000240,-0.000267,-0.000289,-0.000306,-0.000321,-0.000337,-0.000355,-0.000367,-0.000374,-0.000379,-0.000383,-0.000386,-0.000392,-0.000398,-0.000402,-0.000406,-0.000406,-0.000406,-0.000410,-0.000410,-0.000404,-0.000398,-0.000397,-0.000399,-0.000398,-0.000389,-0.000379,-0.000373,-0.000365,-0.000356,-0.000350,-0.000340,-0.000323,-0.000300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000357,-0.000373,-0.000378,-0.000377,-0.000373,-0.000370,-0.000371,-0.000373,-0.000379,-0.000388,-0.000400,-0.000407,-0.000408,-0.000407,-0.000406,-0.000402,-0.000398,-0.000401,-0.000406,-0.000408,-0.000404,-0.000393,-0.000379,-0.000368,-0.000357,-0.000348,-0.000338,-0.000324,-0.000301,-0.000269,-0.000236,-0.000207,-0.000173,-0.000134,-0.000090,-0.000045,-0.000005,0.000030,0.000063,0.000092,0.000110,0.000126,0.000135,0.000127,0.000106,0.000077,0.000045,0.000011,-0.000026,-0.000068,-0.000108,-0.000150,-0.000189,-0.000221,-0.000249,-0.000274,-0.000300,-0.000325,-0.000340,-0.000348,-0.000359,-0.000368,-0.000377,-0.000390,-0.000399,-0.000406,-0.000409,-0.000408,-0.000411,-0.000415,-0.000411,-0.000405,-0.000399,-0.000394,-0.000393,-0.000388,-0.000378,-0.000371,-0.000368,-0.000361,-0.000352,-0.000345,-0.000334,-0.000323,-0.000307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000334,-0.000361,-0.000378,-0.000382,-0.000377,-0.000370,-0.000364,-0.000362,-0.000367,-0.000371,-0.000378,-0.000389,-0.000395,-0.000395,-0.000396,-0.000398,-0.000399,-0.000401,-0.000404,-0.000408,-0.000408,-0.000400,-0.000387,-0.000371,-0.000353,-0.000338,-0.000322,-0.000299,-0.000268,-0.000233,-0.000190,-0.000141,-0.000092,-0.000038,0.000027,0.000100,0.000172,0.000225,0.000264,0.000300,0.000334,0.000353,0.000375,0.000395,0.000385,0.000358,0.000319,0.000275,0.000237,0.000192,0.000130,0.000061,-0.000007,-0.000069,-0.000122,-0.000167,-0.000207,-0.000248,-0.000282,-0.000303,-0.000320,-0.000337,-0.000353,-0.000370,-0.000387,-0.000402,-0.000411,-0.000413,-0.000412,-0.000414,-0.000415,-0.000410,-0.000404,-0.000398,-0.000390,-0.000383,-0.000373,-0.000365,-0.000364,-0.000364,-0.000360,-0.000352,-0.000344,-0.000336,-0.000329,-0.000321,-0.000306,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000349,-0.000370,-0.000382,-0.000384,-0.000377,-0.000366,-0.000358,-0.000355,-0.000357,-0.000361,-0.000368,-0.000377,-0.000384,-0.000385,-0.000388,-0.000395,-0.000400,-0.000407,-0.000413,-0.000413,-0.000405,-0.000393,-0.000377,-0.000358,-0.000337,-0.000315,-0.000288,-0.000246,-0.000195,-0.000139,-0.000075,-0.000005,0.000069,0.000149,0.000240,0.000344,0.000437,0.000494,0.000528,0.000562,0.000591,0.000610,0.000632,0.000657,0.000658,0.000629,0.000584,0.000545,0.000511,0.000466,0.000393,0.000299,0.000203,0.000109,0.000025,-0.000045,-0.000112,-0.000175,-0.000224,-0.000258,-0.000287,-0.000313,-0.000338,-0.000361,-0.000381,-0.000401,-0.000415,-0.000419,-0.000417,-0.000416,-0.000414,-0.000407,-0.000400,-0.000395,-0.000387,-0.000374,-0.000365,-0.000361,-0.000362,-0.000365,-0.000367,-0.000363,-0.000357,-0.000353,-0.000347,-0.000341,-0.000327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000329,-0.000360,-0.000381,-0.000388,-0.000386,-0.000380,-0.000368,-0.000356,-0.000352,-0.000352,-0.000356,-0.000362,-0.000370,-0.000376,-0.000381,-0.000388,-0.000395,-0.000403,-0.000412,-0.000419,-0.000414,-0.000398,-0.000382,-0.000364,-0.000340,-0.000312,-0.000279,-0.000233,-0.000170,-0.000094,-0.000013,0.000078,0.000174,0.000269,0.000367,0.000475,0.000586,0.000672,0.000719,0.000745,0.000770,0.000794,0.000811,0.000831,0.000855,0.000861,0.000837,0.000803,0.000776,0.000753,0.000714,0.000646,0.000555,0.000450,0.000337,0.000226,0.000122,0.000023,-0.000068,-0.000144,-0.000199,-0.000241,-0.000280,-0.000313,-0.000340,-0.000365,-0.000389,-0.000410,-0.000419,-0.000417,-0.000413,-0.000408,-0.000401,-0.000396,-0.000394,-0.000385,-0.000372,-0.000367,-0.000366,-0.000368,-0.000373,-0.000378,-0.000380,-0.000380,-0.000378,-0.000373,-0.000361,-0.000346,-0.000328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000344,-0.000370,-0.000386,-0.000391,-0.000390,-0.000385,-0.000374,-0.000361,-0.000352,-0.000352,-0.000357,-0.000364,-0.000370,-0.000377,-0.000384,-0.000391,-0.000397,-0.000405,-0.000413,-0.000417,-0.000409,-0.000389,-0.000368,-0.000345,-0.000313,-0.000269,-0.000218,-0.000151,-0.000061,0.000045,0.000159,0.000276,0.000388,0.000492,0.000587,0.000681,0.000771,0.000834,0.000863,0.000884,0.000910,0.000932,0.000941,0.000960,0.000984,0.000978,0.000958,0.000937,0.000920,0.000906,0.000873,0.000817,0.000754,0.000674,0.000569,0.000449,0.000322,0.000201,0.000083,-0.000025,-0.000109,-0.000177,-0.000230,-0.000272,-0.000308,-0.000340,-0.000370,-0.000396,-0.000413,-0.000416,-0.000411,-0.000403,-0.000394,-0.000392,-0.000391,-0.000384,-0.000376,-0.000373,-0.000373,-0.000377,-0.000382,-0.000388,-0.000397,-0.000404,-0.000405,-0.000399,-0.000384,-0.000367,-0.000345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000338,-0.000361,-0.000381,-0.000391,-0.000394,-0.000396,-0.000391,-0.000380,-0.000368,-0.000358,-0.000358,-0.000366,-0.000373,-0.000378,-0.000384,-0.000390,-0.000397,-0.000403,-0.000407,-0.000411,-0.000412,-0.000399,-0.000376,-0.000348,-0.000313,-0.000267,-0.000207,-0.000131,-0.000033,0.000088,0.000225,0.000365,0.000499,0.000613,0.000700,0.000773,0.000839,0.000899,0.000941,0.000959,0.000980,0.001010,0.001026,0.001032,0.001049,0.001058,0.001043,0.001019,0.001005,0.001000,0.000985,0.000954,0.000915,0.000885,0.000843,0.000763,0.000650,0.000529,0.000407,0.000274,0.000143,0.000023,-0.000080,-0.000160,-0.000220,-0.000268,-0.000310,-0.000348,-0.000381,-0.000403,-0.000412,-0.000410,-0.000402,-0.000393,-0.000389,-0.000388,-0.000386,-0.000380,-0.000379,-0.000382,-0.000383,-0.000388,-0.000399,-0.000413,-0.000422,-0.000424,-0.000418,-0.000404,-0.000386,-0.000365,-0.000347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000356,-0.000379,-0.000391,-0.000397,-0.000401,-0.000401,-0.000397,-0.000387,-0.000376,-0.000370,-0.000373,-0.000381,-0.000388,-0.000390,-0.000393,-0.000400,-0.000406,-0.000408,-0.000409,-0.000409,-0.000403,-0.000385,-0.000355,-0.000315,-0.000265,-0.000201,-0.000121,-0.000011,0.000123,0.000272,0.000424,0.000564,0.000693,0.000790,0.000855,0.000906,0.000944,0.000976,0.001000,0.001024,0.001050,0.001072,0.001081,0.001085,0.001093,0.001091,0.001072,0.001051,0.001047,0.001048,0.001034,0.001007,0.000984,0.000976,0.000962,0.000911,0.000819,0.000714,0.000603,0.000480,0.000345,0.000199,0.000059,-0.000060,-0.000152,-0.000221,-0.000275,-0.000321,-0.000362,-0.000389,-0.000403,-0.000407,-0.000403,-0.000395,-0.000388,-0.000387,-0.000387,-0.000385,-0.000386,-0.000388,-0.000389,-0.000395,-0.000408,-0.000423,-0.000432,-0.000433,-0.000428,-0.000416,-0.000399,-0.000382,-0.000359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000341,-0.000369,-0.000387,-0.000398,-0.000404,-0.000407,-0.000408,-0.000402,-0.000393,-0.000386,-0.000385,-0.000389,-0.000396,-0.000399,-0.000398,-0.000401,-0.000407,-0.000412,-0.000410,-0.000405,-0.000397,-0.000383,-0.000360,-0.000324,-0.000272,-0.000206,-0.000119,-0.000002,0.000146,0.000313,0.000476,0.000613,0.000731,0.000831,0.000905,0.000961,0.000992,0.001007,0.001021,0.001035,0.001057,0.001085,0.001102,0.001104,0.001102,0.001105,0.001102,0.001082,0.001068,0.001074,0.001078,0.001066,0.001043,0.001031,0.001035,0.001038,0.001011,0.000951,0.000866,0.000767,0.000664,0.000545,0.000402,0.000240,0.000082,-0.000051,-0.000155,-0.000230,-0.000287,-0.000334,-0.000367,-0.000387,-0.000401,-0.000405,-0.000397,-0.000389,-0.000387,-0.000388,-0.000388,-0.000390,-0.000390,-0.000392,-0.000400,-0.000412,-0.000425,-0.000434,-0.000433,-0.000430,-0.000424,-0.000410,-0.000393,-0.000374,-0.000351,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000342,-0.000366,-0.000383,-0.000398,-0.000408,-0.000414,-0.000414,-0.000406,-0.000397,-0.000396,-0.000397,-0.000399,-0.000403,-0.000404,-0.000402,-0.000403,-0.000408,-0.000410,-0.000405,-0.000393,-0.000377,-0.000357,-0.000326,-0.000284,-0.000224,-0.000135,-0.000012,0.000142,0.000324,0.000511,0.000664,0.000776,0.000862,0.000929,0.000987,0.001029,0.001051,0.001057,0.001056,0.001062,0.001077,0.001095,0.001109,0.001108,0.001103,0.001101,0.001092,0.001078,0.001075,0.001084,0.001092,0.001083,0.001068,0.001059,0.001065,0.001076,0.001070,0.001038,0.000977,0.000895,0.000809,0.000715,0.000600,0.000445,0.000256,0.000083,-0.000055,-0.000163,-0.000240,-0.000297,-0.000340,-0.000370,-0.000393,-0.000402,-0.000397,-0.000388,-0.000385,-0.000386,-0.000386,-0.000389,-0.000392,-0.000394,-0.000401,-0.000414,-0.000425,-0.000430,-0.000429,-0.000429,-0.000428,-0.000419,-0.000404,-0.000390,-0.000371,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000304,-0.000334,-0.000357,-0.000376,-0.000393,-0.000408,-0.000416,-0.000416,-0.000411,-0.000406,-0.000405,-0.000406,-0.000407,-0.000406,-0.000405,-0.000404,-0.000402,-0.000405,-0.000404,-0.000393,-0.000376,-0.000356,-0.000329,-0.000290,-0.000238,-0.000163,-0.000042,0.000120,0.000307,0.000504,0.000674,0.000803,0.000897,0.000951,0.000995,0.001031,0.001056,0.001081,0.001086,0.001080,0.001083,0.001094,0.001103,0.001107,0.001105,0.001092,0.001085,0.001074,0.001062,0.001063,0.001080,0.001095,0.001092,0.001082,0.001082,0.001093,0.001100,0.001102,0.001091,0.001047,0.000981,0.000912,0.000849,0.000762,0.000624,0.000440,0.000245,0.000072,-0.000069,-0.000177,-0.000254,-0.000312,-0.000354,-0.000383,-0.000397,-0.000395,-0.000386,-0.000384,-0.000383,-0.000381,-0.000385,-0.000390,-0.000395,-0.000405,-0.000418,-0.000425,-0.000426,-0.000426,-0.000427,-0.000427,-0.000424,-0.000415,-0.000402,-0.000387,-0.000367,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000309,-0.000332,-0.000351,-0.000368,-0.000388,-0.000404,-0.000413,-0.000416,-0.000416,-0.000416,-0.000415,-0.000414,-0.000410,-0.000408,-0.000407,-0.000406,-0.000405,-0.000403,-0.000398,-0.000382,-0.000361,-0.000336,-0.000300,-0.000248,-0.000181,-0.000079,0.000077,0.000272,0.000480,0.000661,0.000800,0.000903,0.000969,0.001009,0.001030,0.001043,0.001064,0.001084,0.001094,0.001102,0.001108,0.001112,0.001115,0.001114,0.001104,0.001085,0.001070,0.001063,0.001051,0.001046,0.001066,0.001088,0.001090,0.001085,0.001098,0.001118,0.001127,0.001127,0.001117,0.001083,0.001031,0.000983,0.000938,0.000872,0.000758,0.000601,0.000417,0.000225,0.000048,-0.000096,-0.000202,-0.000278,-0.000333,-0.000368,-0.000386,-0.000388,-0.000384,-0.000381,-0.000378,-0.000376,-0.000380,-0.000388,-0.000396,-0.000408,-0.000419,-0.000425,-0.000425,-0.000422,-0.000425,-0.000428,-0.000428,-0.000424,-0.000413,-0.000398,-0.000379,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000321,-0.000339,-0.000351,-0.000364,-0.000380,-0.000395,-0.000404,-0.000409,-0.000412,-0.000416,-0.000417,-0.000415,-0.000411,-0.000409,-0.000409,-0.000408,-0.000405,-0.000403,-0.000394,-0.000375,-0.000348,-0.000316,-0.000269,-0.000200,-0.000107,0.000028,0.000219,0.000440,0.000641,0.000795,0.000902,0.000971,0.001017,0.001047,0.001056,0.001063,0.001078,0.001094,0.001113,0.001124,0.001124,0.001118,0.001113,0.001109,0.001098,0.001081,0.001067,0.001060,0.001051,0.001043,0.001055,0.001077,0.001084,0.001085,0.001108,0.001134,0.001148,0.001149,0.001134,0.001107,0.001070,0.001027,0.000985,0.000935,0.000850,0.000721,0.000570,0.000390,0.000183,0.000002,-0.000133,-0.000231,-0.000301,-0.000346,-0.000370,-0.000379,-0.000380,-0.000378,-0.000376,-0.000374,-0.000378,-0.000387,-0.000398,-0.000410,-0.000419,-0.000424,-0.000423,-0.000420,-0.000424,-0.000431,-0.000434,-0.000433,-0.000424,-0.000410,-0.000389,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000322,-0.000335,-0.000346,-0.000355,-0.000363,-0.000376,-0.000386,-0.000391,-0.000395,-0.000399,-0.000403,-0.000406,-0.000407,-0.000408,-0.000408,-0.000409,-0.000409,-0.000406,-0.000401,-0.000390,-0.000369,-0.000341,-0.000300,-0.000238,-0.000149,-0.000022,0.000155,0.000375,0.000602,0.000779,0.000898,0.000967,0.001010,0.001047,0.001066,0.001074,0.001079,0.001090,0.001111,0.001133,0.001140,0.001126,0.001106,0.001091,0.001088,0.001084,0.001074,0.001074,0.001072,0.001060,0.001051,0.001059,0.001080,0.001088,0.001093,0.001114,0.001144,0.001157,0.001159,0.001156,0.001131,0.001099,0.001060,0.001012,0.000968,0.000903,0.000810,0.000697,0.000534,0.000320,0.000112,-0.000053,-0.000173,-0.000259,-0.000319,-0.000354,-0.000373,-0.000380,-0.000379,-0.000375,-0.000374,-0.000378,-0.000389,-0.000403,-0.000413,-0.000422,-0.000423,-0.000419,-0.000418,-0.000423,-0.000435,-0.000443,-0.000440,-0.000433,-0.000422,-0.000401,-0.000371,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000321,-0.000340,-0.000352,-0.000360,-0.000366,-0.000376,-0.000384,-0.000386,-0.000384,-0.000383,-0.000386,-0.000391,-0.000395,-0.000400,-0.000406,-0.000411,-0.000412,-0.000406,-0.000397,-0.000384,-0.000363,-0.000332,-0.000282,-0.000204,-0.000090,0.000070,0.000284,0.000524,0.000728,0.000872,0.000952,0.000993,0.001027,0.001054,0.001069,0.001070,0.001064,0.001075,0.001098,0.001121,0.001134,0.001118,0.001088,0.001071,0.001076,0.001087,0.001087,0.001086,0.001087,0.001080,0.001069,0.001078,0.001098,0.001110,0.001124,0.001139,0.001153,0.001163,0.001165,0.001167,0.001152,0.001117,0.001080,0.001037,0.000991,0.000939,0.000876,0.000795,0.000654,0.000450,0.000228,0.000034,-0.000113,-0.000214,-0.000286,-0.000336,-0.000366,-0.000380,-0.000383,-0.000379,-0.000379,-0.000385,-0.000397,-0.000409,-0.000419,-0.000425,-0.000424,-0.000420,-0.000416,-0.000422,-0.000438,-0.000448,-0.000445,-0.000435,-0.000423,-0.000406,-0.000378,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000319,-0.000341,-0.000355,-0.000362,-0.000369,-0.000377,-0.000383,-0.000385,-0.000379,-0.000375,-0.000374,-0.000378,-0.000385,-0.000392,-0.000402,-0.000410,-0.000412,-0.000407,-0.000395,-0.000377,-0.000355,-0.000317,-0.000252,-0.000154,-0.000017,0.000173,0.000408,0.000646,0.000824,0.000926,0.000977,0.001005,0.001032,0.001055,0.001061,0.001050,0.001041,0.001040,0.001056,0.001089,0.001113,0.001104,0.001084,0.001079,0.001089,0.001105,0.001111,0.001107,0.001100,0.001100,0.001100,0.001108,0.001127,0.001151,0.001175,0.001187,0.001183,0.001176,0.001175,0.001170,0.001161,0.001135,0.001097,0.001063,0.001026,0.000980,0.000933,0.000873,0.000760,0.000572,0.000347,0.000131,-0.000047,-0.000170,-0.000252,-0.000312,-0.000353,-0.000376,-0.000384,-0.000385,-0.000388,-0.000394,-0.000401,-0.000412,-0.000423,-0.000426,-0.000425,-0.000421,-0.000417,-0.000423,-0.000438,-0.000446,-0.000441,-0.000428,-0.000415,-0.000399,-0.000373,0.000000,0.000000,0.000000
