0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000325,-0.000348,-0.000359,-0.000366,-0.000374,-0.000380,-0.000381,-0.000379,-0.000376,-0.000372,-0.000370,-0.000372,-0.000376,-0.000384,-0.000396,-0.000404,-0.000408,-0.000406,-0.000394,-0.000375,-0.000347,-0.000297,-0.000211,-0.000090,0.000069,0.000281,0.000525,0.000738,0.000886,0.000964,0.000998,0.001020,0.001039,0.001053,0.001050,0.001033,0.001022,0.001023,0.001035,0.001064,0.001096,0.001102,0.001095,0.001096,0.001109,0.001125,0.001128,0.001119,0.001111,0.001114,0.001124,0.001133,0.001151,0.001184,0.001219,0.001234,0.001222,0.001197,0.001188,0.001180,0.001160,0.001142,0.001116,0.001087,0.001059,0.001019,0.000980,0.000935,0.000842,0.000684,0.000471,0.000236,0.000029,-0.000124,-0.000221,-0.000288,-0.000336,-0.000365,-0.000379,-0.000387,-0.000395,-0.000400,-0.000405,-0.000414,-0.000422,-0.000425,-0.000424,-0.000421,-0.000420,-0.000424,-0.000434,-0.000439,-0.000431,-0.000418,-0.000407,-0.000390,-0.000364,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000339,-0.000357,-0.000366,-0.000374,-0.000381,-0.000384,-0.000380,-0.000375,-0.000371,-0.000369,-0.000372,-0.000374,-0.000375,-0.000381,-0.000388,-0.000396,-0.000401,-0.000402,-0.000394,-0.000373,-0.000335,-0.000268,-0.000164,-0.000021,0.000163,0.000387,0.000622,0.000808,0.000921,0.000985,0.001016,0.001033,0.001043,0.001042,0.001039,0.001025,0.001016,0.001024,0.001035,0.001059,0.001089,0.001103,0.001097,0.001096,0.001113,0.001134,0.001133,0.001118,0.001118,0.001125,0.001135,0.001146,0.001162,0.001199,0.001240,0.001258,0.001247,0.001224,0.001207,0.001194,0.001170,0.001140,0.001117,0.001097,0.001072,0.001038,0.001008,0.000975,0.000897,0.000769,0.000586,0.000347,0.000113,-0.000069,-0.000189,-0.000264,-0.000315,-0.000349,-0.000368,-0.000382,-0.000395,-0.000404,-0.000410,-0.000417,-0.000423,-0.000426,-0.000424,-0.000424,-0.000427,-0.000427,-0.000428,-0.000429,-0.000422,-0.000410,-0.000399,-0.000384,-0.000358,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000327,-0.000351,-0.000367,-0.000376,-0.000383,-0.000390,-0.000392,-0.000384,-0.000373,-0.000369,-0.000370,-0.000374,-0.000376,-0.000377,-0.000378,-0.000382,-0.000388,-0.000392,-0.000395,-0.000387,-0.000361,-0.000313,-0.000233,-0.000113,0.000049,0.000259,0.000493,0.000704,0.000854,0.000940,0.000990,0.001026,0.001044,0.001050,0.001046,0.001029,0.001018,0.001018,0.001023,0.001038,0.001063,0.001091,0.001097,0.001087,0.001086,0.001102,0.001122,0.001123,0.001112,0.001111,0.001123,0.001139,0.001154,0.001177,0.001209,0.001244,0.001258,0.001253,0.001246,0.001229,0.001206,0.001182,0.001144,0.001109,0.001091,0.001072,0.001046,0.001022,0.000993,0.000937,0.000835,0.000679,0.000460,0.000209,-0.000004,-0.000149,-0.000238,-0.000293,-0.000330,-0.000354,-0.000371,-0.000388,-0.000402,-0.000411,-0.000418,-0.000423,-0.000425,-0.000426,-0.000429,-0.000433,-0.000432,-0.000427,-0.000424,-0.000417,-0.000407,-0.000395,-0.000379,-0.000353,-0.000320,0.000000,0.000000
0.000000,0.000000,-0.000327,-0.000358,-0.000376,-0.000383,-0.000391,-0.000400,-0.000402,-0.000392,-0.000379,-0.000371,-0.000370,-0.000374,-0.000376,-0.000375,-0.000372,-0.000375,-0.000379,-0.000382,-0.000383,-0.000373,-0.000343,-0.000287,-0.000196,-0.000063,0.000121,0.000350,0.000583,0.000767,0.000881,0.000949,0.001000,0.001043,0.001065,0.001071,0.001065,0.001043,0.001026,0.001018,0.001023,0.001042,0.001067,0.001092,0.001095,0.001081,0.001075,0.001085,0.001099,0.001096,0.001088,0.001094,0.001108,0.001125,0.001152,0.001187,0.001218,0.001243,0.001254,0.001255,0.001251,0.001241,0.001221,0.001188,0.001145,0.001107,0.001087,0.001075,0.001054,0.001032,0.001008,0.000969,0.000889,0.000748,0.000549,0.000304,0.000072,-0.000099,-0.000206,-0.000270,-0.000313,-0.000341,-0.000360,-0.000377,-0.000393,-0.000405,-0.000412,-0.000417,-0.000423,-0.000429,-0.000436,-0.000438,-0.000436,-0.000433,-0.000428,-0.000421,-0.000410,-0.000397,-0.000378,-0.000353,-0.000326,0.000000,0.000000
0.000000,0.000000,-0.000331,-0.000361,-0.000379,-0.000389,-0.000398,-0.000405,-0.000406,-0.000399,-0.000388,-0.000378,-0.000375,-0.000377,-0.000379,-0.000375,-0.000370,-0.000368,-0.000371,-0.000377,-0.000375,-0.000361,-0.000327,-0.000263,-0.000164,-0.000018,0.000191,0.000434,0.000654,0.000814,0.000909,0.000968,0.001022,0.001069,0.001095,0.001104,0.001094,0.001072,0.001047,0.001029,0.001029,0.001041,0.001067,0.001086,0.001087,0.001078,0.001067,0.001067,0.001070,0.001061,0.001061,0.001078,0.001091,0.001104,0.001137,0.001177,0.001213,0.001238,0.001252,0.001262,0.001260,0.001243,0.001221,0.001186,0.001145,0.001117,0.001108,0.001101,0.001076,0.001051,0.001034,0.000994,0.000922,0.000798,0.000613,0.000384,0.000143,-0.000049,-0.000170,-0.000247,-0.000297,-0.000328,-0.000349,-0.000367,-0.000387,-0.000399,-0.000406,-0.000413,-0.000422,-0.000431,-0.000437,-0.000438,-0.000437,-0.000435,-0.000433,-0.000426,-0.000411,-0.000397,-0.000380,-0.000358,-0.000333,0.000000,0.000000
0.000000,0.000000,-0.000340,-0.000365,-0.000382,-0.000395,-0.000402,-0.000405,-0.000405,-0.000401,-0.000393,-0.000388,-0.000389,-0.000389,-0.000388,-0.000383,-0.000374,-0.000368,-0.000368,-0.000372,-0.000370,-0.000353,-0.000313,-0.000244,-0.000134,0.000026,0.000247,0.000503,0.000715,0.000856,0.000947,0.001005,0.001055,0.001093,0.001120,0.001135,0.001129,0.001103,0.001074,0.001059,0.001056,0.001060,0.001070,0.001073,0.001074,0.001072,0.001062,0.001053,0.001046,0.001037,0.001045,0.001065,0.001080,0.001093,0.001115,0.001151,0.001188,0.001220,0.001247,0.001260,0.001256,0.001230,0.001195,0.001170,0.001146,0.001136,0.001145,0.001139,0.001114,0.001083,0.001058,0.001022,0.000950,0.000832,0.000661,0.000440,0.000197,-0.000006,-0.000142,-0.000226,-0.000280,-0.000317,-0.000342,-0.000364,-0.000387,-0.000402,-0.000409,-0.000415,-0.000425,-0.000430,-0.000431,-0.000431,-0.000431,-0.000434,-0.000433,-0.000423,-0.000408,-0.000395,-0.000383,-0.000364,-0.000335,0.000000,0.000000
0.000000,0.000000,-0.000345,-0.000368,-0.000386,-0.000396,-0.000400,-0.000401,-0.000399,-0.000399,-0.000401,-0.000403,-0.000407,-0.000408,-0.000404,-0.000393,-0.000381,-0.000371,-0.000370,-0.000371,-0.000366,-0.000348,-0.000303,-0.000225,-0.000108,0.000061,0.000289,0.000543,0.000753,0.000894,0.000981,0.001037,0.001080,0.001112,0.001135,0.001151,0.001157,0.001139,0.001113,0.001102,0.001099,0.001097,0.001087,0.001074,0.001068,0.001069,0.001069,0.001057,0.001041,0.001030,0.001035,0.001055,0.001070,0.001079,0.001096,0.001127,0.001159,0.001188,0.001222,0.001239,0.001227,0.001203,0.001168,0.001146,0.001147,0.001161,0.001175,0.001167,0.001144,0.001116,0.001083,0.001046,0.000983,0.000867,0.000701,0.000483,0.000237,0.000028,-0.000117,-0.000209,-0.000270,-0.000313,-0.000343,-0.000370,-0.000393,-0.000410,-0.000419,-0.000422,-0.000427,-0.000426,-0.000423,-0.000422,-0.000424,-0.000430,-0.000430,-0.000421,-0.000408,-0.000398,-0.000389,-0.000371,-0.000340,0.000000,0.000000
0.000000,0.000000,-0.000347,-0.000371,-0.000384,-0.000392,-0.000395,-0.000394,-0.000396,-0.000400,-0.000409,-0.000419,-0.000426,-0.000427,-0.000418,-0.000404,-0.000390,-0.000379,-0.000376,-0.000376,-0.000368,-0.000343,-0.000295,-0.000209,-0.000084,0.000090,0.000318,0.000565,0.000773,0.000912,0.000995,0.001045,0.001083,0.001116,0.001139,0.001164,0.001180,0.001173,0.001161,0.001152,0.001145,0.001133,0.001110,0.001088,0.001074,0.001077,0.001080,0.001068,0.001054,0.001040,0.001032,0.001045,0.001056,0.001060,0.001083,0.001113,0.001137,0.001162,0.001186,0.001205,0.001204,0.001180,0.001155,0.001146,0.001158,0.001179,0.001181,0.001166,0.001150,0.001132,0.001108,0.001069,0.001010,0.000905,0.000738,0.000516,0.000269,0.000059,-0.000091,-0.000194,-0.000265,-0.000315,-0.000350,-0.000378,-0.000401,-0.000417,-0.000426,-0.000430,-0.000428,-0.000422,-0.000416,-0.000415,-0.000422,-0.000425,-0.000426,-0.000421,-0.000411,-0.000406,-0.000399,-0.000380,-0.000350,0.000000,0.000000
0.000000,0.000000,-0.000347,-0.000367,-0.000377,-0.000382,-0.000384,-0.000387,-0.000394,-0.000405,-0.000415,-0.000428,-0.000439,-0.000441,-0.000431,-0.000414,-0.000397,-0.000389,-0.000386,-0.000380,-0.000367,-0.000337,-0.000282,-0.000192,-0.000060,0.000118,0.000343,0.000588,0.000788,0.000914,0.000984,0.001029,0.001074,0.001112,0.001137,0.001168,0.001197,0.001211,0.001209,0.001198,0.001183,0.001163,0.001136,0.001110,0.001095,0.001091,0.001081,0.001069,0.001061,0.001049,0.001037,0.001038,0.001042,0.001049,0.001077,0.001115,0.001139,0.001153,0.001166,0.001179,0.001184,0.001170,0.001155,0.001153,0.001162,0.001168,0.001155,0.001137,0.001128,0.001125,0.001111,0.001084,0.001034,0.000931,0.000761,0.000539,0.000299,0.000086,-0.000070,-0.000181,-0.000260,-0.000317,-0.000358,-0.000388,-0.000410,-0.000425,-0.000432,-0.000434,-0.000430,-0.000422,-0.000416,-0.000415,-0.000420,-0.000425,-0.000427,-0.000424,-0.000418,-0.000414,-0.000407,-0.000388,-0.000359,0.000000,0.000000
0.000000,0.000000,-0.000341,-0.000360,-0.000371,-0.000374,-0.000376,-0.000383,-0.000395,-0.000408,-0.000419,-0.000431,-0.000440,-0.000444,-0.000437,-0.000420,-0.000403,-0.000396,-0.000393,-0.000385,-0.000364,-0.000324,-0.000262,-0.000171,-0.000036,0.000146,0.000376,0.000618,0.000807,0.000921,0.000973,0.001011,0.001058,0.001099,0.001131,0.001160,0.001200,0.001230,0.001236,0.001224,0.001196,0.001175,0.001161,0.001133,0.001104,0.001084,0.001067,0.001060,0.001055,0.001052,0.001049,0.001043,0.001045,0.001050,0.001077,0.001126,0.001150,0.001152,0.001163,0.001169,0.001166,0.001162,0.001148,0.001138,0.001144,0.001143,0.001123,0.001104,0.001098,0.001104,0.001101,0.001086,0.001050,0.000952,0.000786,0.000567,0.000324,0.000109,-0.000056,-0.000175,-0.000258,-0.000317,-0.000364,-0.000398,-0.000419,-0.000431,-0.000435,-0.000432,-0.000427,-0.000421,-0.000415,-0.000414,-0.000419,-0.000425,-0.000430,-0.000432,-0.000429,-0.000423,-0.000412,-0.000394,-0.000363,0.000000,0.000000
0.000000,0.000000,-0.000332,-0.000355,-0.000369,-0.000374,-0.000376,-0.000384,-0.000398,-0.000409,-0.000416,-0.000424,-0.000434,-0.000441,-0.000436,-0.000423,-0.000410,-0.000402,-0.000397,-0.000390,-0.000365,-0.000318,-0.000250,-0.000153,-0.000016,0.000174,0.000412,0.000653,0.000837,0.000936,0.000975,0.001009,0.001044,0.001074,0.001107,0.001140,0.001177,0.001211,0.001228,0.001218,0.001193,0.001176,0.001166,0.001138,0.001094,0.001062,0.001050,0.001048,0.001057,0.001066,0.001063,0.001056,0.001051,0.001051,0.001077,0.001121,0.001142,0.001147,0.001157,0.001156,0.001150,0.001141,0.001124,0.001117,0.001120,0.001127,0.001119,0.001098,0.001086,0.001083,0.001088,0.001088,0.001057,0.000971,0.000816,0.000600,0.000354,0.000126,-0.000050,-0.000175,-0.000259,-0.000319,-0.000368,-0.000405,-0.000426,-0.000434,-0.000431,-0.000424,-0.000419,-0.000418,-0.000412,-0.000411,-0.000415,-0.000421,-0.000429,-0.000434,-0.000432,-0.000428,-0.000416,-0.000396,-0.000373,0.000000,0.000000
0.000000,-0.000294,-0.000321,-0.000348,-0.000366,-0.000374,-0.000377,-0.000385,-0.000397,-0.000404,-0.000407,-0.000411,-0.000421,-0.000431,-0.000431,-0.000422,-0.000412,-0.000406,-0.000404,-0.000395,-0.000371,-0.000323,-0.000249,-0.000147,-0.000007,0.000190,0.000435,0.000674,0.000851,0.000942,0.000979,0.001002,0.001029,0.001050,0.001069,0.001098,0.001129,0.001163,0.001187,0.001187,0.001184,0.001178,0.001162,0.001133,0.001090,0.001059,0.001052,0.001054,0.001069,0.001082,0.001075,0.001063,0.001050,0.001046,0.001070,0.001104,0.001125,0.001134,0.001138,0.001139,0.001132,0.001116,0.001097,0.001091,0.001105,0.001122,0.001126,0.001110,0.001086,0.001073,0.001074,0.001077,0.001052,0.000975,0.000832,0.000625,0.000375,0.000133,-0.000053,-0.000178,-0.000263,-0.000323,-0.000371,-0.000408,-0.000428,-0.000431,-0.000424,-0.000414,-0.000411,-0.000413,-0.000411,-0.000409,-0.000410,-0.000416,-0.000422,-0.000428,-0.000429,-0.000425,-0.000416,-0.000396,-0.000374,-0.000354,0.000000
0.000000,0.000000,-0.000316,-0.000340,-0.000357,-0.000369,-0.000374,-0.000382,-0.000391,-0.000394,-0.000396,-0.000401,-0.000408,-0.000416,-0.000420,-0.000416,-0.000411,-0.000408,-0.000406,-0.000399,-0.000376,-0.000328,-0.000254,-0.000152,-0.000008,0.000189,0.000430,0.000671,0.000841,0.000933,0.000976,0.000995,0.001012,0.001027,0.001042,0.001058,0.001076,0.001103,0.001136,0.001160,0.001173,0.001175,0.001167,0.001146,0.001115,0.001091,0.001085,0.001084,0.001091,0.001098,0.001085,0.001068,0.001058,0.001053,0.001071,0.001104,0.001118,0.001117,0.001118,0.001118,0.001114,0.001101,0.001080,0.001071,0.001090,0.001117,0.001126,0.001117,0.001090,0.001075,0.001072,0.001057,0.001027,0.000956,0.000829,0.000627,0.000369,0.000127,-0.000060,-0.000186,-0.000268,-0.000328,-0.000374,-0.000409,-0.000424,-0.000423,-0.000414,-0.000404,-0.000402,-0.000404,-0.000405,-0.000403,-0.000402,-0.000406,-0.000413,-0.000421,-0.000425,-0.000423,-0.000414,-0.000394,-0.000364,0.000000,0.000000
0.000000,0.000000,-0.000320,-0.000338,-0.000353,-0.000367,-0.000374,-0.000379,-0.000385,-0.000388,-0.000389,-0.000392,-0.000397,-0.000403,-0.000407,-0.000408,-0.000409,-0.000410,-0.000407,-0.000400,-0.000377,-0.000331,-0.000262,-0.000162,-0.000018,0.000175,0.000413,0.000653,0.000827,0.000927,0.000974,0.000993,0.001003,0.001014,0.001030,0.001039,0.001048,0.001068,0.001102,0.001142,0.001170,0.001179,0.001176,0.001170,0.001157,0.001137,0.001123,0.001112,0.001109,0.001109,0.001097,0.001078,0.001073,0.001081,0.001093,0.001114,0.001117,0.001102,0.001096,0.001095,0.001098,0.001092,0.001075,0.001067,0.001086,0.001118,0.001129,0.001122,0.001105,0.001089,0.001078,0.001048,0.001001,0.000931,0.000809,0.000612,0.000352,0.000108,-0.000072,-0.000196,-0.000277,-0.000334,-0.000377,-0.000406,-0.000418,-0.000414,-0.000402,-0.000393,-0.000391,-0.000393,-0.000393,-0.000392,-0.000393,-0.000397,-0.000407,-0.000418,-0.000423,-0.000423,-0.000413,-0.000392,-0.000359,0.000000,0.000000
0.000000,0.000000,-0.000322,-0.000339,-0.000355,-0.000370,-0.000379,-0.000382,-0.000383,-0.000385,-0.000385,-0.000384,-0.000384,-0.000388,-0.000397,-0.000405,-0.000411,-0.000413,-0.000409,-0.000398,-0.000372,-0.000332,-0.000270,-0.000173,-0.000035,0.000155,0.000396,0.000635,0.000816,0.000924,0.000973,0.000990,0.000994,0.001003,0.001021,0.001034,0.001047,0.001067,0.001090,0.001127,0.001163,0.001179,0.001182,0.001185,0.001179,0.001157,0.001132,0.001120,0.001114,0.001110,0.001098,0.001084,0.001093,0.001107,0.001117,0.001125,0.001113,0.001094,0.001082,0.001087,0.001095,0.001088,0.001073,0.001071,0.001095,0.001123,0.001138,0.001133,0.001120,0.001106,0.001088,0.001051,0.000988,0.000912,0.000790,0.000587,0.000326,0.000083,-0.000093,-0.000212,-0.000289,-0.000341,-0.000378,-0.000402,-0.000411,-0.000405,-0.000394,-0.000385,-0.000382,-0.000384,-0.000385,-0.000385,-0.000388,-0.000393,-0.000403,-0.000415,-0.000419,-0.000417,-0.000409,-0.000390,-0.000361,0.000000,0.000000
0.000000,0.000000,-0.000323,-0.000341,-0.000358,-0.000374,-0.000384,-0.000388,-0.000389,-0.000389,-0.000387,-0.000384,-0.000379,-0.000380,-0.000391,-0.000405,-0.000414,-0.000415,-0.000409,-0.000395,-0.000369,-0.000331,-0.000277,-0.000189,-0.000055,0.000133,0.000374,0.000619,0.000798,0.000905,0.000967,0.000989,0.000988,0.001000,0.001023,0.001042,0.001057,0.001076,0.001095,0.001119,0.001147,0.001167,0.001179,0.001183,0.001170,0.001142,0.001117,0.001105,0.001102,0.001095,0.001081,0.001079,0.001103,0.001126,0.001137,0.001137,0.001120,0.001101,0.001096,0.001102,0.001105,0.001095,0.001078,0.001076,0.001097,0.001128,0.001144,0.001136,0.001120,0.001113,0.001101,0.001058,0.000983,0.000893,0.000766,0.000556,0.000291,0.000054,-0.000117,-0.000230,-0.000302,-0.000346,-0.000373,-0.000392,-0.000399,-0.000395,-0.000386,-0.000380,-0.000379,-0.000381,-0.000383,-0.000385,-0.000388,-0.000392,-0.000400,-0.000407,-0.000409,-0.000406,-0.000399,-0.000384,-0.000360,0.000000,0.000000
0.000000,0.000000,-0.000332,-0.000349,-0.000362,-0.000377,-0.000387,-0.000393,-0.000398,-0.000398,-0.000396,-0.000390,-0.000385,-0.000387,-0.000395,-0.000407,-0.000417,-0.000418,-0.000412,-0.000398,-0.000372,-0.000337,-0.000288,-0.000209,-0.000082,0.000101,0.000342,0.000592,0.000774,0.000882,0.000950,0.000983,0.000996,0.001008,0.001025,0.001045,0.001062,0.001078,0.001096,0.001110,0.001130,0.001149,0.001162,0.001162,0.001137,0.001110,0.001092,0.001074,0.001064,0.001060,0.001053,0.001062,0.001100,0.001137,0.001151,0.001148,0.001137,0.001126,0.001124,0.001128,0.001124,0.001115,0.001102,0.001093,0.001105,0.001129,0.001143,0.001139,0.001124,0.001120,0.001114,0.001066,0.000983,0.000876,0.000729,0.000513,0.000253,0.000023,-0.000138,-0.000242,-0.000306,-0.000342,-0.000362,-0.000376,-0.000383,-0.000382,-0.000378,-0.000377,-0.000381,-0.000382,-0.000383,-0.000388,-0.000389,-0.000390,-0.000393,-0.000395,-0.000397,-0.000394,-0.000386,-0.000373,-0.000350,0.000000,0.000000
0.000000,0.000000,-0.000340,-0.000359,-0.000369,-0.000380,-0.000388,-0.000395,-0.000401,-0.000404,-0.000401,-0.000397,-0.000397,-0.000399,-0.000404,-0.000414,-0.000420,-0.000421,-0.000416,-0.000404,-0.000382,-0.000350,-0.000303,-0.000231,-0.000116,0.000055,0.000290,0.000546,0.000742,0.000862,0.000935,0.000979,0.000999,0.001012,0.001023,0.001036,0.001053,0.001069,0.001084,0.001098,0.001113,0.001124,0.001132,0.001128,0.001108,0.001087,0.001069,0.001048,0.001030,0.001022,0.001025,0.001050,0.001099,0.001140,0.001155,0.001157,0.001153,0.001145,0.001139,0.001138,0.001135,0.001132,0.001129,0.001121,0.001118,0.001125,0.001140,0.001141,0.001129,0.001125,0.001118,0.001066,0.000972,0.000852,0.000682,0.000451,0.000199,-0.000010,-0.000155,-0.000250,-0.000306,-0.000338,-0.000355,-0.000364,-0.000370,-0.000373,-0.000375,-0.000379,-0.000381,-0.000381,-0.000385,-0.000390,-0.000391,-0.000389,-0.000386,-0.000384,-0.000384,-0.000381,-0.000374,-0.000361,-0.000334,0.000000,0.000000
0.000000,0.000000,-0.000344,-0.000362,-0.000373,-0.000379,-0.000383,-0.000389,-0.000397,-0.000403,-0.000402,-0.000400,-0.000402,-0.000406,-0.000410,-0.000417,-0.000424,-0.000422,-0.000414,-0.000405,-0.000389,-0.000360,-0.000317,-0.000251,-0.000149,0.000005,0.000223,0.000479,0.000694,0.000837,0.000924,0.000970,0.000993,0.001010,0.001028,0.001038,0.001045,0.001057,0.001072,0.001086,0.001093,0.001105,0.001115,0.001108,0.001098,0.001086,0.001065,0.001036,0.001011,0.001004,0.001018,0.001055,0.001106,0.001142,0.001153,0.001157,0.001158,0.001148,0.001136,0.001127,0.001127,0.001137,0.001143,0.001136,0.001121,0.001119,0.001129,0.001131,0.001119,0.001110,0.001095,0.001038,0.000941,0.000809,0.000620,0.000378,0.000137,-0.000048,-0.000176,-0.000262,-0.000312,-0.000341,-0.000356,-0.000364,-0.000369,-0.000372,-0.000378,-0.000383,-0.000382,-0.000381,-0.000384,-0.000389,-0.000392,-0.000388,-0.000383,-0.000379,-0.000377,-0.000373,-0.000364,-0.000350,-0.000326,0.000000,0.000000
0.000000,0.000000,-0.000341,-0.000361,-0.000372,-0.000377,-0.000378,-0.000381,-0.000390,-0.000399,-0.000402,-0.000399,-0.000399,-0.000404,-0.000409,-0.000415,-0.000421,-0.000418,-0.000406,-0.000397,-0.000386,-0.000365,-0.000329,-0.000268,-0.000178,-0.000044,0.000151,0.000391,0.000623,0.000791,0.000894,0.000955,0.000990,0.001013,0.001036,0.001052,0.001052,0.001054,0.001061,0.001070,0.001077,0.001091,0.001105,0.001107,0.001100,0.001091,0.001071,0.001031,0.001000,0.001001,0.001022,0.001059,0.001110,0.001141,0.001147,0.001153,0.001153,0.001140,0.001120,0.001113,0.001127,0.001140,0.001151,0.001148,0.001125,0.001113,0.001116,0.001115,0.001099,0.001079,0.001051,0.000987,0.000893,0.000756,0.000550,0.000303,0.000079,-0.000086,-0.000201,-0.000278,-0.000324,-0.000350,-0.000364,-0.000373,-0.000377,-0.000380,-0.000387,-0.000391,-0.000389,-0.000384,-0.000385,-0.000393,-0.000394,-0.000388,-0.000383,-0.000380,-0.000377,-0.000370,-0.000358,-0.000344,-0.000324,0.000000,0.000000
0.000000,0.000000,-0.000332,-0.000357,-0.000370,-0.000375,-0.000377,-0.000378,-0.000384,-0.000396,-0.000401,-0.000398,-0.000397,-0.000400,-0.000404,-0.000411,-0.000416,-0.000410,-0.000398,-0.000390,-0.000383,-0.000369,-0.000339,-0.000289,-0.000211,-0.000094,0.000076,0.000295,0.000524,0.000715,0.000854,0.000942,0.000992,0.001028,0.001051,0.001061,0.001058,0.001051,0.001052,0.001052,0.001057,0.001066,0.001078,0.001092,0.001093,0.001086,0.001066,0.001030,0.001006,0.001005,0.001025,0.001063,0.001103,0.001130,0.001138,0.001142,0.001139,0.001121,0.001105,0.001111,0.001134,0.001154,0.001165,0.001159,0.001130,0.001109,0.001107,0.001103,0.001079,0.001050,0.001012,0.000937,0.000832,0.000683,0.000468,0.000225,0.000021,-0.000125,-0.000227,-0.000297,-0.000340,-0.000362,-0.000376,-0.000384,-0.000387,-0.000390,-0.000396,-0.000402,-0.000401,-0.000395,-0.000394,-0.000398,-0.000396,-0.000388,-0.000383,-0.000381,-0.000378,-0.000369,-0.000354,-0.000337,-0.000316,0.000000,0.000000
