0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000350,-0.000366,-0.000375,-0.000379,-0.000380,-0.000385,-0.000395,-0.000400,-0.000397,-0.000395,-0.000398,-0.000402,-0.000405,-0.000408,-0.000403,-0.000394,-0.000390,-0.000385,-0.000372,-0.000348,-0.000309,-0.000244,-0.000143,0.000005,0.000198,0.000416,0.000632,0.000806,0.000920,0.000993,0.001041,0.001062,0.001063,0.001051,0.001047,0.001049,0.001039,0.001033,0.001040,0.001049,0.001057,0.001066,0.001069,0.001060,0.001039,0.001021,0.001021,0.001040,0.001072,0.001101,0.001119,0.001125,0.001124,0.001119,0.001106,0.001100,0.001113,0.001141,0.001170,0.001179,0.001162,0.001132,0.001105,0.001097,0.001093,0.001070,0.001037,0.000982,0.000895,0.000770,0.000591,0.000363,0.000137,-0.000040,-0.000164,-0.000251,-0.000314,-0.000354,-0.000377,-0.000391,-0.000398,-0.000400,-0.000401,-0.000406,-0.000414,-0.000415,-0.000409,-0.000404,-0.000402,-0.000397,-0.000387,-0.000378,-0.000376,-0.000374,-0.000367,-0.000353,-0.000330,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000340,-0.000361,-0.000376,-0.000384,-0.000389,-0.000395,-0.000400,-0.000402,-0.000397,-0.000393,-0.000394,-0.000397,-0.000398,-0.000398,-0.000396,-0.000396,-0.000397,-0.000391,-0.000378,-0.000357,-0.000324,-0.000271,-0.000185,-0.000059,0.000106,0.000312,0.000534,0.000725,0.000870,0.000965,0.001025,0.001059,0.001059,0.001049,0.001051,0.001055,0.001045,0.001030,0.001029,0.001034,0.001033,0.001043,0.001054,0.001055,0.001050,0.001039,0.001045,0.001066,0.001088,0.001112,0.001120,0.001115,0.001111,0.001102,0.001096,0.001094,0.001105,0.001134,0.001162,0.001171,0.001157,0.001128,0.001101,0.001092,0.001083,0.001061,0.001022,0.000953,0.000847,0.000693,0.000487,0.000254,0.000048,-0.000100,-0.000200,-0.000272,-0.000326,-0.000365,-0.000391,-0.000406,-0.000414,-0.000415,-0.000414,-0.000418,-0.000423,-0.000424,-0.000419,-0.000411,-0.000404,-0.000395,-0.000383,-0.000373,-0.000368,-0.000367,-0.000361,-0.000350,-0.000331,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000331,-0.000358,-0.000377,-0.000389,-0.000400,-0.000406,-0.000407,-0.000405,-0.000397,-0.000391,-0.000391,-0.000391,-0.000392,-0.000393,-0.000395,-0.000399,-0.000404,-0.000401,-0.000388,-0.000367,-0.000339,-0.000295,-0.000223,-0.000118,0.000022,0.000204,0.000415,0.000623,0.000787,0.000906,0.000993,0.001044,0.001060,0.001065,0.001072,0.001072,0.001058,0.001047,0.001044,0.001033,0.001028,0.001039,0.001049,0.001058,0.001063,0.001062,0.001070,0.001091,0.001115,0.001129,0.001126,0.001114,0.001100,0.001088,0.001082,0.001079,0.001091,0.001111,0.001133,0.001150,0.001147,0.001127,0.001101,0.001081,0.001061,0.001028,0.000983,0.000906,0.000772,0.000587,0.000367,0.000146,-0.000032,-0.000154,-0.000237,-0.000296,-0.000341,-0.000376,-0.000400,-0.000415,-0.000425,-0.000429,-0.000428,-0.000428,-0.000430,-0.000430,-0.000425,-0.000417,-0.000407,-0.000394,-0.000381,-0.000371,-0.000364,-0.000359,-0.000354,-0.000345,-0.000332,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000334,-0.000361,-0.000378,-0.000392,-0.000404,-0.000409,-0.000410,-0.000406,-0.000398,-0.000390,-0.000387,-0.000388,-0.000389,-0.000392,-0.000395,-0.000402,-0.000410,-0.000409,-0.000396,-0.000377,-0.000354,-0.000319,-0.000259,-0.000174,-0.000059,0.000094,0.000294,0.000509,0.000694,0.000847,0.000958,0.001023,0.001059,0.001079,0.001093,0.001094,0.001075,0.001068,0.001069,0.001054,0.001043,0.001047,0.001061,0.001073,0.001079,0.001081,0.001085,0.001104,0.001131,0.001142,0.001131,0.001115,0.001093,0.001074,0.001067,0.001063,0.001071,0.001091,0.001113,0.001130,0.001136,0.001127,0.001101,0.001061,0.001018,0.000973,0.000916,0.000822,0.000666,0.000462,0.000241,0.000043,-0.000102,-0.000202,-0.000274,-0.000324,-0.000360,-0.000386,-0.000402,-0.000415,-0.000427,-0.000434,-0.000438,-0.000437,-0.000435,-0.000432,-0.000428,-0.000425,-0.000414,-0.000398,-0.000383,-0.000371,-0.000364,-0.000358,-0.000350,-0.000340,-0.000326,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000341,-0.000362,-0.000377,-0.000392,-0.000403,-0.000411,-0.000412,-0.000406,-0.000399,-0.000391,-0.000384,-0.000383,-0.000386,-0.000390,-0.000395,-0.000406,-0.000414,-0.000412,-0.000402,-0.000385,-0.000366,-0.000342,-0.000298,-0.000228,-0.000137,-0.000008,0.000168,0.000377,0.000590,0.000768,0.000897,0.000980,0.001032,0.001072,0.001096,0.001098,0.001090,0.001087,0.001091,0.001082,0.001064,0.001065,0.001077,0.001078,0.001078,0.001080,0.001085,0.001104,0.001129,0.001140,0.001126,0.001106,0.001089,0.001065,0.001049,0.001049,0.001056,0.001075,0.001101,0.001117,0.001127,0.001126,0.001093,0.001037,0.000974,0.000908,0.000828,0.000708,0.000533,0.000321,0.000119,-0.000043,-0.000162,-0.000246,-0.000306,-0.000347,-0.000374,-0.000390,-0.000399,-0.000409,-0.000422,-0.000433,-0.000438,-0.000438,-0.000435,-0.000431,-0.000433,-0.000433,-0.000424,-0.000406,-0.000385,-0.000374,-0.000368,-0.000361,-0.000348,-0.000331,-0.000313,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000351,-0.000370,-0.000386,-0.000401,-0.000412,-0.000417,-0.000414,-0.000403,-0.000393,-0.000385,-0.000381,-0.000385,-0.000391,-0.000397,-0.000408,-0.000415,-0.000413,-0.000403,-0.000390,-0.000379,-0.000365,-0.000333,-0.000279,-0.000206,-0.000102,0.000044,0.000235,0.000450,0.000644,0.000800,0.000909,0.000980,0.001039,0.001076,0.001089,0.001090,0.001093,0.001104,0.001097,0.001082,0.001081,0.001082,0.001073,0.001067,0.001068,0.001079,0.001101,0.001127,0.001133,0.001116,0.001097,0.001081,0.001058,0.001036,0.001035,0.001043,0.001060,0.001083,0.001100,0.001112,0.001105,0.001069,0.001009,0.000933,0.000840,0.000724,0.000573,0.000381,0.000179,0.000008,-0.000120,-0.000213,-0.000281,-0.000329,-0.000362,-0.000380,-0.000388,-0.000393,-0.000400,-0.000413,-0.000426,-0.000430,-0.000433,-0.000434,-0.000432,-0.000435,-0.000438,-0.000431,-0.000411,-0.000389,-0.000376,-0.000370,-0.000362,-0.000347,-0.000326,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000332,-0.000358,-0.000377,-0.000393,-0.000409,-0.000419,-0.000420,-0.000411,-0.000400,-0.000391,-0.000388,-0.000389,-0.000394,-0.000399,-0.000405,-0.000409,-0.000408,-0.000400,-0.000394,-0.000391,-0.000382,-0.000360,-0.000320,-0.000261,-0.000181,-0.000064,0.000094,0.000281,0.000484,0.000666,0.000807,0.000912,0.000984,0.001035,0.001066,0.001079,0.001090,0.001103,0.001104,0.001092,0.001091,0.001089,0.001075,0.001061,0.001064,0.001086,0.001115,0.001136,0.001132,0.001104,0.001085,0.001069,0.001048,0.001035,0.001029,0.001033,0.001048,0.001064,0.001075,0.001075,0.001056,0.001017,0.000959,0.000874,0.000756,0.000607,0.000426,0.000228,0.000050,-0.000088,-0.000186,-0.000255,-0.000306,-0.000342,-0.000365,-0.000378,-0.000384,-0.000388,-0.000394,-0.000405,-0.000415,-0.000421,-0.000427,-0.000434,-0.000437,-0.000438,-0.000438,-0.000427,-0.000408,-0.000388,-0.000375,-0.000371,-0.000363,-0.000347,-0.000328,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000317,-0.000348,-0.000370,-0.000384,-0.000400,-0.000414,-0.000420,-0.000417,-0.000409,-0.000401,-0.000397,-0.000397,-0.000397,-0.000397,-0.000400,-0.000400,-0.000398,-0.000400,-0.000402,-0.000401,-0.000395,-0.000378,-0.000346,-0.000301,-0.000242,-0.000156,-0.000034,0.000118,0.000300,0.000495,0.000668,0.000807,0.000908,0.000973,0.001018,0.001056,0.001081,0.001094,0.001102,0.001096,0.001091,0.001092,0.001078,0.001062,0.001070,0.001099,0.001132,0.001147,0.001132,0.001103,0.001082,0.001065,0.001048,0.001038,0.001033,0.001035,0.001041,0.001048,0.001045,0.001023,0.000996,0.000953,0.000880,0.000775,0.000630,0.000461,0.000270,0.000088,-0.000063,-0.000173,-0.000244,-0.000292,-0.000327,-0.000351,-0.000366,-0.000376,-0.000382,-0.000387,-0.000393,-0.000400,-0.000407,-0.000413,-0.000421,-0.000432,-0.000439,-0.000439,-0.000431,-0.000417,-0.000399,-0.000384,-0.000374,-0.000369,-0.000361,-0.000345,-0.000324,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000349,-0.000365,-0.000377,-0.000391,-0.000407,-0.000419,-0.000420,-0.000417,-0.000412,-0.000405,-0.000404,-0.000401,-0.000396,-0.000395,-0.000394,-0.000396,-0.000403,-0.000408,-0.000410,-0.000404,-0.000387,-0.000362,-0.000329,-0.000286,-0.000226,-0.000140,-0.000026,0.000119,0.000300,0.000493,0.000660,0.000789,0.000883,0.000953,0.001010,0.001046,0.001071,0.001083,0.001082,0.001081,0.001081,0.001077,0.001070,0.001078,0.001104,0.001130,0.001146,0.001138,0.001110,0.001090,0.001075,0.001056,0.001042,0.001035,0.001029,0.001023,0.001019,0.001004,0.000968,0.000925,0.000867,0.000772,0.000635,0.000463,0.000282,0.000111,-0.000041,-0.000161,-0.000242,-0.000295,-0.000327,-0.000347,-0.000363,-0.000372,-0.000378,-0.000387,-0.000392,-0.000397,-0.000402,-0.000403,-0.000407,-0.000416,-0.000427,-0.000436,-0.000434,-0.000423,-0.000409,-0.000396,-0.000384,-0.000375,-0.000367,-0.000358,-0.000339,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000349,-0.000365,-0.000377,-0.000391,-0.000407,-0.000420,-0.000426,-0.000425,-0.000418,-0.000411,-0.000406,-0.000403,-0.000397,-0.000392,-0.000392,-0.000398,-0.000406,-0.000414,-0.000415,-0.000407,-0.000393,-0.000374,-0.000349,-0.000318,-0.000275,-0.000216,-0.000137,-0.000028,0.000114,0.000288,0.000471,0.000627,0.000752,0.000852,0.000934,0.000993,0.001025,0.001045,0.001056,0.001065,0.001070,0.001073,0.001078,0.001083,0.001099,0.001116,0.001124,0.001123,0.001109,0.001091,0.001080,0.001065,0.001044,0.001020,0.000996,0.000982,0.000966,0.000938,0.000891,0.000824,0.000740,0.000620,0.000457,0.000274,0.000105,-0.000038,-0.000156,-0.000241,-0.000298,-0.000335,-0.000356,-0.000368,-0.000375,-0.000380,-0.000384,-0.000390,-0.000397,-0.000402,-0.000405,-0.000408,-0.000410,-0.000414,-0.000424,-0.000431,-0.000430,-0.000420,-0.000407,-0.000397,-0.000388,-0.000379,-0.000367,-0.000352,-0.000335,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000361,-0.000381,-0.000397,-0.000413,-0.000424,-0.000431,-0.000428,-0.000418,-0.000411,-0.000405,-0.000401,-0.000397,-0.000391,-0.000389,-0.000393,-0.000403,-0.000410,-0.000411,-0.000406,-0.000396,-0.000381,-0.000362,-0.000341,-0.000310,-0.000267,-0.000214,-0.000143,-0.000037,0.000098,0.000258,0.000425,0.000569,0.000700,0.000820,0.000907,0.000955,0.000989,0.001021,0.001035,0.001044,0.001056,0.001071,0.001083,0.001087,0.001091,0.001086,0.001077,0.001074,0.001067,0.001061,0.001055,0.001028,0.000987,0.000953,0.000924,0.000894,0.000847,0.000776,0.000679,0.000561,0.000421,0.000255,0.000092,-0.000047,-0.000161,-0.000244,-0.000299,-0.000336,-0.000361,-0.000374,-0.000380,-0.000383,-0.000385,-0.000388,-0.000390,-0.000397,-0.000404,-0.000410,-0.000415,-0.000417,-0.000418,-0.000421,-0.000426,-0.000426,-0.000417,-0.000406,-0.000398,-0.000388,-0.000378,-0.000364,-0.000340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000353,-0.000376,-0.000396,-0.000414,-0.000425,-0.000429,-0.000427,-0.000420,-0.000410,-0.000405,-0.000404,-0.000399,-0.000391,-0.000385,-0.000386,-0.000393,-0.000400,-0.000404,-0.000402,-0.000399,-0.000390,-0.000376,-0.000358,-0.000337,-0.000308,-0.000272,-0.000224,-0.000153,-0.000054,0.000067,0.000204,0.000347,0.000494,0.000641,0.000759,0.000838,0.000895,0.000944,0.000977,0.000990,0.001002,0.001024,0.001051,0.001062,0.001051,0.001032,0.001012,0.001002,0.001003,0.001009,0.001008,0.000978,0.000930,0.000890,0.000847,0.000794,0.000718,0.000615,0.000488,0.000346,0.000205,0.000066,-0.000062,-0.000168,-0.000250,-0.000305,-0.000339,-0.000360,-0.000375,-0.000382,-0.000384,-0.000386,-0.000387,-0.000388,-0.000390,-0.000395,-0.000403,-0.000414,-0.000421,-0.000425,-0.000423,-0.000420,-0.000423,-0.000422,-0.000413,-0.000403,-0.000394,-0.000385,-0.000370,-0.000350,-0.000329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000356,-0.000381,-0.000402,-0.000418,-0.000424,-0.000423,-0.000420,-0.000413,-0.000409,-0.000408,-0.000405,-0.000396,-0.000386,-0.000383,-0.000387,-0.000394,-0.000397,-0.000397,-0.000397,-0.000395,-0.000387,-0.000374,-0.000359,-0.000342,-0.000319,-0.000282,-0.000234,-0.000169,-0.000085,0.000013,0.000126,0.000255,0.000400,0.000539,0.000645,0.000727,0.000802,0.000864,0.000889,0.000900,0.000932,0.000969,0.000996,0.000987,0.000953,0.000921,0.000907,0.000914,0.000923,0.000915,0.000878,0.000824,0.000776,0.000721,0.000637,0.000528,0.000402,0.000268,0.000139,0.000018,-0.000087,-0.000177,-0.000251,-0.000307,-0.000345,-0.000364,-0.000374,-0.000383,-0.000388,-0.000387,-0.000387,-0.000390,-0.000390,-0.000389,-0.000393,-0.000402,-0.000412,-0.000424,-0.000431,-0.000427,-0.000422,-0.000420,-0.000415,-0.000407,-0.000397,-0.000387,-0.000376,-0.000358,-0.000331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000330,-0.000358,-0.000384,-0.000406,-0.000416,-0.000416,-0.000412,-0.000409,-0.000406,-0.000405,-0.000403,-0.000397,-0.000389,-0.000384,-0.000387,-0.000389,-0.000390,-0.000393,-0.000394,-0.000395,-0.000394,-0.000386,-0.000375,-0.000366,-0.000353,-0.000328,-0.000291,-0.000248,-0.000195,-0.000130,-0.000054,0.000043,0.000160,0.000280,0.000390,0.000490,0.000591,0.000676,0.000721,0.000747,0.000785,0.000833,0.000869,0.000872,0.000840,0.000806,0.000791,0.000791,0.000794,0.000770,0.000717,0.000653,0.000596,0.000524,0.000419,0.000300,0.000181,0.000069,-0.000031,-0.000120,-0.000194,-0.000253,-0.000302,-0.000340,-0.000364,-0.000375,-0.000381,-0.000390,-0.000394,-0.000391,-0.000391,-0.000393,-0.000392,-0.000390,-0.000394,-0.000402,-0.000411,-0.000424,-0.000432,-0.000429,-0.000424,-0.000418,-0.000410,-0.000400,-0.000392,-0.000381,-0.000365,-0.000342,-0.000316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000337,-0.000368,-0.000393,-0.000405,-0.000406,-0.000402,-0.000399,-0.000398,-0.000398,-0.000396,-0.000395,-0.000392,-0.000387,-0.000387,-0.000386,-0.000385,-0.000388,-0.000391,-0.000395,-0.000397,-0.000394,-0.000387,-0.000378,-0.000371,-0.000358,-0.000336,-0.000306,-0.000271,-0.000229,-0.000178,-0.000114,-0.000034,0.000053,0.000140,0.000233,0.000334,0.000430,0.000494,0.000529,0.000570,0.000622,0.000664,0.000678,0.000664,0.000638,0.000618,0.000607,0.000595,0.000558,0.000494,0.000427,0.000362,0.000287,0.000193,0.000092,0.000001,-0.000079,-0.000152,-0.000216,-0.000268,-0.000306,-0.000334,-0.000357,-0.000371,-0.000378,-0.000386,-0.000394,-0.000399,-0.000398,-0.000394,-0.000391,-0.000389,-0.000390,-0.000396,-0.000404,-0.000414,-0.000423,-0.000431,-0.000431,-0.000424,-0.000416,-0.000409,-0.000399,-0.000387,-0.000375,-0.000360,-0.000334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000319,-0.000356,-0.000382,-0.000394,-0.000397,-0.000396,-0.000394,-0.000395,-0.000396,-0.000396,-0.000399,-0.000398,-0.000394,-0.000387,-0.000384,-0.000383,-0.000384,-0.000387,-0.000392,-0.000397,-0.000396,-0.000389,-0.000381,-0.000378,-0.000374,-0.000363,-0.000346,-0.000324,-0.000297,-0.000262,-0.000220,-0.000170,-0.000113,-0.000051,0.000016,0.000094,0.000175,0.000235,0.000272,0.000311,0.000358,0.000395,0.000418,0.000424,0.000406,0.000386,0.000371,0.000346,0.000304,0.000249,0.000191,0.000133,0.000070,-0.000000,-0.000069,-0.000129,-0.000184,-0.000237,-0.000286,-0.000324,-0.000345,-0.000356,-0.000367,-0.000373,-0.000378,-0.000386,-0.000395,-0.000402,-0.000400,-0.000391,-0.000386,-0.000385,-0.000386,-0.000394,-0.000406,-0.000415,-0.000422,-0.000427,-0.000429,-0.000422,-0.000413,-0.000405,-0.000394,-0.000381,-0.000366,-0.000348,-0.000329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000344,-0.000371,-0.000386,-0.000393,-0.000395,-0.000397,-0.000399,-0.000400,-0.000401,-0.000404,-0.000404,-0.000398,-0.000390,-0.000386,-0.000384,-0.000386,-0.000386,-0.000387,-0.000393,-0.000395,-0.000386,-0.000377,-0.000376,-0.000376,-0.000374,-0.000369,-0.000358,-0.000345,-0.000325,-0.000293,-0.000260,-0.000224,-0.000182,-0.000137,-0.000087,-0.000034,0.000009,0.000041,0.000073,0.000106,0.000135,0.000158,0.000172,0.000169,0.000155,0.000137,0.000115,0.000083,0.000043,0.000002,-0.000043,-0.000095,-0.000145,-0.000188,-0.000225,-0.000263,-0.000303,-0.000338,-0.000363,-0.000374,-0.000376,-0.000373,-0.000374,-0.000377,-0.000382,-0.000392,-0.000400,-0.000396,-0.000386,-0.000379,-0.000380,-0.000386,-0.000395,-0.000408,-0.000418,-0.000423,-0.000425,-0.000425,-0.000418,-0.000408,-0.000398,-0.000386,-0.000370,-0.000352,-0.000331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000332,-0.000360,-0.000378,-0.000389,-0.000397,-0.000403,-0.000407,-0.000408,-0.000407,-0.000407,-0.000405,-0.000399,-0.000393,-0.000389,-0.000391,-0.000392,-0.000389,-0.000388,-0.000393,-0.000395,-0.000387,-0.000375,-0.000370,-0.000371,-0.000373,-0.000375,-0.000376,-0.000374,-0.000364,-0.000346,-0.000325,-0.000299,-0.000269,-0.000242,-0.000215,-0.000182,-0.000154,-0.000132,-0.000110,-0.000087,-0.000066,-0.000051,-0.000040,-0.000034,-0.000041,-0.000053,-0.000066,-0.000086,-0.000111,-0.000137,-0.000169,-0.000209,-0.000244,-0.000271,-0.000296,-0.000322,-0.000349,-0.000375,-0.000393,-0.000399,-0.000395,-0.000385,-0.000380,-0.000380,-0.000382,-0.000387,-0.000392,-0.000388,-0.000377,-0.000370,-0.000376,-0.000387,-0.000399,-0.000414,-0.000425,-0.000426,-0.000426,-0.000423,-0.000413,-0.000402,-0.000393,-0.000380,-0.000361,-0.000340,-0.000321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000347,-0.000368,-0.000384,-0.000397,-0.000406,-0.000411,-0.000414,-0.000412,-0.000409,-0.000406,-0.000403,-0.000397,-0.000395,-0.000397,-0.000398,-0.000397,-0.000398,-0.000402,-0.000403,-0.000394,-0.000380,-0.000370,-0.000367,-0.000367,-0.000371,-0.000380,-0.000385,-0.000383,-0.000375,-0.000365,-0.000351,-0.000331,-0.000313,-0.000299,-0.000282,-0.000264,-0.000249,-0.000234,-0.000218,-0.000207,-0.000199,-0.000191,-0.000187,-0.000189,-0.000194,-0.000202,-0.000213,-0.000224,-0.000238,-0.000259,-0.000285,-0.000310,-0.000327,-0.000342,-0.000362,-0.000381,-0.000399,-0.000413,-0.000417,-0.000411,-0.000401,-0.000393,-0.000390,-0.000387,-0.000384,-0.000383,-0.000378,-0.000366,-0.000362,-0.000372,-0.000386,-0.000400,-0.000417,-0.000429,-0.000429,-0.000423,-0.000417,-0.000408,-0.000398,-0.000389,-0.000375,-0.000353,-0.000329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000353,-0.000374,-0.000389,-0.000400,-0.000407,-0.000413,-0.000414,-0.000410,-0.000408,-0.000409,-0.000406,-0.000402,-0.000402,-0.000404,-0.000406,-0.000410,-0.000414,-0.000414,-0.000403,-0.000388,-0.000377,-0.000369,-0.000366,-0.000370,-0.000377,-0.000387,-0.000390,-0.000387,-0.000384,-0.000380,-0.000369,-0.000358,-0.000352,-0.000343,-0.000331,-0.000322,-0.000313,-0.000304,-0.000296,-0.000292,-0.000289,-0.000286,-0.000285,-0.000287,-0.000290,-0.000294,-0.000300,-0.000308,-0.000321,-0.000337,-0.000354,-0.000367,-0.000375,-0.000389,-0.000403,-0.000412,-0.000420,-0.000422,-0.000418,-0.000411,-0.000405,-0.000399,-0.000389,-0.000382,-0.000378,-0.000371,-0.000362,-0.000361,-0.000369,-0.000383,-0.000399,-0.000413,-0.000424,-0.000425,-0.000418,-0.000410,-0.000403,-0.000395,-0.000385,-0.000367,-0.000343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
