0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000001,-0.000003,-0.000009,-0.000013,-0.000014,-0.000010,0.000001,0.000019,0.000041,0.000068,0.000097,0.000127,0.000156,0.000183,0.000207,0.000228,0.000247,0.000264,0.000275,0.000281,0.000279,0.000269,0.000250,0.000224,0.000190,0.000150,0.000107,0.000062,0.000017,-0.000025,-0.000063,-0.000098,-0.000129,-0.000157,-0.000181,-0.000203,-0.000221,-0.000235,-0.000244,-0.000249,-0.000254,-0.000262,-0.000277,-0.000296,-0.000322,-0.000355,-0.000398,-0.000451,-0.000511,-0.000574,-0.000632,-0.000679,-0.000707,-0.000707,-0.000667,-0.000579,-0.000439,-0.000261,-0.000075,0.000085,0.000200,0.000274,0.000322,0.000365,0.000417,0.000475,0.000522,0.000542,0.000531,0.000499,0.000457,0.000411,0.000363,0.000312,0.000259,0.000205,0.000152,0.000102,0.000054,0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000003,0.000001,-0.000003,-0.000005,-0.000004,0.000005,0.000019,0.000038,0.000060,0.000087,0.000114,0.000142,0.000168,0.000190,0.000210,0.000227,0.000242,0.000252,0.000256,0.000254,0.000244,0.000227,0.000203,0.000172,0.000137,0.000098,0.000059,0.000020,-0.000017,-0.000051,-0.000082,-0.000109,-0.000134,-0.000156,-0.000175,-0.000193,-0.000206,-0.000215,-0.000218,-0.000219,-0.000222,-0.000230,-0.000244,-0.000264,-0.000292,-0.000331,-0.000384,-0.000449,-0.000522,-0.000596,-0.000660,-0.000705,-0.000721,-0.000698,-0.000622,-0.000487,-0.000305,-0.000106,0.000068,0.000195,0.000278,0.000332,0.000374,0.000420,0.000472,0.000514,0.000532,0.000520,0.000486,0.000439,0.000385,0.000329,0.000272,0.000215,0.000160,0.000108,0.000061,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000006,0.000005,0.000002,0.000002,0.000008,0.000019,0.000035,0.000054,0.000076,0.000100,0.000124,0.000148,0.000170,0.000189,0.000205,0.000218,0.000227,0.000231,0.000229,0.000220,0.000205,0.000183,0.000156,0.000125,0.000092,0.000058,0.000024,-0.000008,-0.000037,-0.000064,-0.000088,-0.000110,-0.000129,-0.000147,-0.000163,-0.000176,-0.000185,-0.000189,-0.000189,-0.000187,-0.000189,-0.000197,-0.000211,-0.000232,-0.000265,-0.000313,-0.000378,-0.000458,-0.000545,-0.000627,-0.000692,-0.000727,-0.000722,-0.000662,-0.000539,-0.000357,-0.000149,0.000040,0.000182,0.000277,0.000339,0.000384,0.000427,0.000472,0.000507,0.000519,0.000504,0.000467,0.000415,0.000355,0.000292,0.000231,0.000172,0.000117,0.000066,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000008,0.000007,0.000008,0.000012,0.000020,0.000033,0.000049,0.000066,0.000086,0.000106,0.000127,0.000147,0.000165,0.000181,0.000193,0.000202,0.000206,0.000204,0.000196,0.000183,0.000165,0.000142,0.000116,0.000087,0.000058,0.000029,0.000002,-0.000023,-0.000047,-0.000067,-0.000086,-0.000103,-0.000119,-0.000132,-0.000144,-0.000154,-0.000160,-0.000160,-0.000158,-0.000155,-0.000157,-0.000164,-0.000178,-0.000203,-0.000243,-0.000304,-0.000385,-0.000480,-0.000578,-0.000663,-0.000720,-0.000735,-0.000696,-0.000589,-0.000415,-0.000202,0.000002,0.000160,0.000268,0.000342,0.000394,0.000435,0.000472,0.000500,0.000505,0.000484,0.000441,0.000384,0.000319,0.000252,0.000187,0.000127,0.000072,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000009,0.000011,0.000015,0.000022,0.000032,0.000045,0.000059,0.000074,0.000091,0.000107,0.000124,0.000140,0.000154,0.000166,0.000175,0.000179,0.000179,0.000173,0.000163,0.000148,0.000129,0.000107,0.000083,0.000059,0.000035,0.000012,-0.000010,-0.000030,-0.000048,-0.000064,-0.000078,-0.000091,-0.000103,-0.000113,-0.000123,-0.000130,-0.000133,-0.000131,-0.000127,-0.000125,-0.000126,-0.000134,-0.000150,-0.000180,-0.000231,-0.000306,-0.000402,-0.000510,-0.000614,-0.000694,-0.000733,-0.000716,-0.000632,-0.000474,-0.000263,-0.000046,0.000129,0.000253,0.000339,0.000399,0.000441,0.000472,0.000491,0.000487,0.000458,0.000409,0.000347,0.000278,0.000208,0.000141,0.000080,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000010,0.000016,0.000023,0.000031,0.000042,0.000054,0.000066,0.000078,0.000091,0.000104,0.000117,0.000129,0.000139,0.000147,0.000152,0.000153,0.000150,0.000142,0.000131,0.000116,0.000098,0.000079,0.000060,0.000040,0.000021,0.000003,-0.000014,-0.000030,-0.000043,-0.000056,-0.000067,-0.000076,-0.000085,-0.000093,-0.000101,-0.000106,-0.000107,-0.000104,-0.000099,-0.000096,-0.000098,-0.000107,-0.000127,-0.000167,-0.000231,-0.000320,-0.000429,-0.000545,-0.000646,-0.000710,-0.000719,-0.000660,-0.000526,-0.000327,-0.000105,0.000089,0.000231,0.000330,0.000399,0.000444,0.000469,0.000477,0.000464,0.000425,0.000369,0.000302,0.000230,0.000158,0.000090,0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000013,0.000021,0.000030,0.000040,0.000049,0.000059,0.000069,0.000079,0.000089,0.000099,0.000107,0.000115,0.000121,0.000126,0.000127,0.000126,0.000121,0.000113,0.000102,0.000089,0.000074,0.000059,0.000043,0.000028,0.000012,-0.000002,-0.000015,-0.000027,-0.000037,-0.000046,-0.000054,-0.000060,-0.000068,-0.000074,-0.000080,-0.000082,-0.000081,-0.000077,-0.000073,-0.000070,-0.000073,-0.000086,-0.000114,-0.000164,-0.000240,-0.000340,-0.000458,-0.000574,-0.000663,-0.000699,-0.000668,-0.000563,-0.000386,-0.000168,0.000040,0.000201,0.000315,0.000393,0.000440,0.000461,0.000458,0.000432,0.000384,0.000322,0.000252,0.000177,0.000102,0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000017,0.000027,0.000037,0.000045,0.000053,0.000062,0.000070,0.000078,0.000085,0.000091,0.000096,0.000101,0.000104,0.000105,0.000104,0.000101,0.000096,0.000088,0.000078,0.000067,0.000056,0.000044,0.000031,0.000019,0.000006,-0.000005,-0.000015,-0.000025,-0.000032,-0.000038,-0.000043,-0.000048,-0.000053,-0.000057,-0.000059,-0.000060,-0.000057,-0.000052,-0.000049,-0.000048,-0.000054,-0.000072,-0.000109,-0.000170,-0.000255,-0.000362,-0.000483,-0.000590,-0.000654,-0.000652,-0.000577,-0.000430,-0.000228,-0.000015,0.000164,0.000294,0.000379,0.000428,0.000443,0.000429,0.000390,0.000334,0.000266,0.000192,0.000114,0.000039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000009,0.000021,0.000031,0.000041,0.000048,0.000057,0.000064,0.000071,0.000075,0.000079,0.000083,0.000086,0.000088,0.000088,0.000087,0.000085,0.000081,0.000075,0.000068,0.000060,0.000051,0.000042,0.000032,0.000021,0.000010,-0.000000,-0.000010,-0.000018,-0.000026,-0.000031,-0.000034,-0.000036,-0.000038,-0.000039,-0.000040,-0.000039,-0.000037,-0.000033,-0.000030,-0.000028,-0.000030,-0.000040,-0.000067,-0.000112,-0.000179,-0.000269,-0.000381,-0.000497,-0.000583,-0.000609,-0.000563,-0.000446,-0.000270,-0.000067,0.000120,0.000263,0.000356,0.000404,0.000414,0.000391,0.000337,0.000270,0.000195,0.000122,0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000021,0.000032,0.000043,0.000053,0.000060,0.000065,0.000069,0.000072,0.000074,0.000076,0.000077,0.000077,0.000076,0.000074,0.000071,0.000067,0.000061,0.000054,0.000048,0.000041,0.000032,0.000022,0.000012,0.000001,-0.000009,-0.000018,-0.000025,-0.000030,-0.000032,-0.000032,-0.000031,-0.000028,-0.000025,-0.000022,-0.000018,-0.000015,-0.000012,-0.000010,-0.000010,-0.000016,-0.000034,-0.000067,-0.000117,-0.000188,-0.000283,-0.000394,-0.000493,-0.000543,-0.000522,-0.000431,-0.000283,-0.000101,0.000080,0.000226,0.000323,0.000369,0.000373,0.000340,0.000271,0.000185,0.000109,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000016,0.000035,0.000046,0.000054,0.000059,0.000064,0.000066,0.000068,0.000070,0.000070,0.000070,0.000070,0.000068,0.000066,0.000062,0.000057,0.000052,0.000046,0.000040,0.000032,0.000023,0.000012,0.000000,-0.000011,-0.000022,-0.000030,-0.000035,-0.000036,-0.000034,-0.000030,-0.000024,-0.000017,-0.000010,-0.000003,0.000002,0.000005,0.000007,0.000007,0.000003,-0.000009,-0.000033,-0.000069,-0.000122,-0.000197,-0.000293,-0.000393,-0.000459,-0.000458,-0.000388,-0.000264,-0.000107,0.000054,0.000190,0.000279,0.000314,0.000309,0.000265,0.000192,0.000073,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000018,0.000031,0.000041,0.000050,0.000057,0.000061,0.000064,0.000065,0.000066,0.000067,0.000066,0.000065,0.000063,0.000060,0.000056,0.000051,0.000046,0.000040,0.000033,0.000023,0.000011,-0.000002,-0.000015,-0.000027,-0.000037,-0.000043,-0.000044,-0.000040,-0.000033,-0.000024,-0.000013,-0.000002,0.000007,0.000015,0.000019,0.000021,0.000021,0.000018,0.000009,-0.000007,-0.000033,-0.000072,-0.000129,-0.000206,-0.000296,-0.000368,-0.000381,-0.000325,-0.000219,-0.000087,0.000047,0.000156,0.000226,0.000239,0.000209,0.000156,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,0.000020,0.000036,0.000045,0.000052,0.000058,0.000060,0.000063,0.000064,0.000065,0.000064,0.000062,0.000060,0.000056,0.000052,0.000047,0.000041,0.000034,0.000024,0.000011,-0.000004,-0.000019,-0.000033,-0.000045,-0.000051,-0.000052,-0.000048,-0.000039,-0.000026,-0.000013,0.000001,0.000013,0.000023,0.000029,0.000032,0.000032,0.000029,0.000022,0.000010,-0.000009,-0.000037,-0.000080,-0.000139,-0.000213,-0.000279,-0.000298,-0.000253,-0.000161,-0.000053,0.000051,0.000125,0.000158,0.000154,0.000081,0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000015,0.000022,0.000038,0.000045,0.000051,0.000057,0.000060,0.000063,0.000062,0.000061,0.000059,0.000056,0.000052,0.000048,0.000042,0.000035,0.000025,0.000011,-0.000004,-0.000021,-0.000037,-0.000050,-0.000057,-0.000059,-0.000054,-0.000043,-0.000030,-0.000014,0.000001,0.000015,0.000026,0.000034,0.000038,0.000037,0.000034,0.000028,0.000020,0.000006,-0.000016,-0.000048,-0.000093,-0.000150,-0.000202,-0.000218,-0.000179,-0.000103,-0.000018,0.000051,0.000094,0.000065,0.000047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000023,0.000037,0.000045,0.000051,0.000057,0.000058,0.000058,0.000057,0.000055,0.000052,0.000047,0.000043,0.000036,0.000026,0.000013,-0.000002,-0.000020,-0.000037,-0.000050,-0.000058,-0.000060,-0.000055,-0.000045,-0.000031,-0.000016,-0.000000,0.000014,0.000026,0.000034,0.000038,0.000036,0.000033,0.000028,0.000022,0.000011,-0.000007,-0.000031,-0.000064,-0.000105,-0.000139,-0.000147,-0.000111,-0.000051,0.000009,0.000026,0.000032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000022,0.000037,0.000043,0.000047,0.000049,0.000051,0.000051,0.000048,0.000044,0.000041,0.000036,0.000029,0.000018,0.000002,-0.000015,-0.000032,-0.000044,-0.000052,-0.000053,-0.000049,-0.000041,-0.000029,-0.000015,-0.000001,0.000012,0.000022,0.000030,0.000033,0.000030,0.000026,0.000022,0.000017,0.000008,-0.000006,-0.000025,-0.000047,-0.000071,-0.000091,-0.000086,-0.000056,-0.000013,0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000015,0.000021,0.000032,0.000032,0.000038,0.000042,0.000040,0.000036,0.000034,0.000035,0.000031,0.000022,0.000007,-0.000009,-0.000023,-0.000034,-0.000039,-0.000041,-0.000038,-0.000032,-0.000023,-0.000013,-0.000001,0.000009,0.000018,0.000024,0.000025,0.000022,0.000017,0.000013,0.000011,0.000004,-0.000009,-0.000024,-0.000032,-0.000040,-0.000054,-0.000027,-0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,0.000013,0.000019,0.000031,0.000026,0.000022,0.000022,0.000030,0.000032,0.000024,0.000011,-0.000002,-0.000013,-0.000020,-0.000023,-0.000024,-0.000023,-0.000019,-0.000014,-0.000007,0.000000,0.000008,0.000013,0.000017,0.000018,0.000014,0.000008,0.000006,0.000007,0.000004,-0.000007,-0.000024,-0.000012,-0.000006,-0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000013,0.000010,0.000009,0.000010,0.000019,0.000030,0.000020,0.000010,0.000002,-0.000003,-0.000006,-0.000007,-0.000008,-0.000007,-0.000006,-0.000003,-0.000001,0.000003,0.000007,0.000009,0.000011,0.000011,0.000008,0.000001,0.000003,0.000006,0.000006,0.000003,-0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000014,0.000010,0.000007,0.000005,0.000005,0.000004,0.000004,0.000004,0.000004,0.000003,0.000005,0.000005,0.000006,0.000006,0.000007,0.000007,0.000007,0.000006,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
