0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,-0.000073,-0.000087,-0.000091,-0.000092,-0.000091,-0.000090,-0.000090,-0.000091,-0.000087,-0.000087,-0.000080,-0.000074,-0.000070,-0.000064,-0.000058,-0.000050,-0.000038,-0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,-0.000090,-0.000118,-0.000143,-0.000182,-0.000208,-0.000233,-0.000256,-0.000268,-0.000271,-0.000270,-0.000266,-0.000261,-0.000254,-0.000244,-0.000235,-0.000225,-0.000214,-0.000201,-0.000186,-0.000170,-0.000150,-0.000127,-0.000106,-0.000087,-0.000064,-0.000050,-0.000036,-0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000041,-0.000096,-0.000161,-0.000216,-0.000274,-0.000332,-0.000378,-0.000410,-0.000423,-0.000428,-0.000436,-0.000442,-0.000445,-0.000442,-0.000434,-0.000423,-0.000409,-0.000392,-0.000376,-0.000359,-0.000339,-0.000319,-0.000297,-0.000274,-0.000251,-0.000231,-0.000214,-0.000196,-0.000172,-0.000146,-0.000118,-0.000094,-0.000071,-0.000042,-0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,-0.000118,-0.000189,-0.000268,-0.000354,-0.000421,-0.000475,-0.000525,-0.000566,-0.000593,-0.000603,-0.000607,-0.000611,-0.000613,-0.000611,-0.000603,-0.000591,-0.000573,-0.000552,-0.000529,-0.000504,-0.000479,-0.000452,-0.000425,-0.000398,-0.000372,-0.000347,-0.000325,-0.000306,-0.000286,-0.000262,-0.000235,-0.000209,-0.000185,-0.000158,-0.000125,-0.000094,-0.000062,-0.000019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000042,-0.000112,-0.000184,-0.000269,-0.000358,-0.000443,-0.000524,-0.000590,-0.000642,-0.000686,-0.000722,-0.000748,-0.000763,-0.000771,-0.000773,-0.000771,-0.000763,-0.000750,-0.000732,-0.000708,-0.000680,-0.000650,-0.000618,-0.000585,-0.000553,-0.000520,-0.000489,-0.000460,-0.000433,-0.000408,-0.000386,-0.000363,-0.000339,-0.000313,-0.000289,-0.000265,-0.000240,-0.000211,-0.000180,-0.000145,-0.000109,-0.000071,-0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000041,-0.000106,-0.000171,-0.000252,-0.000339,-0.000425,-0.000511,-0.000595,-0.000671,-0.000733,-0.000782,-0.000823,-0.000859,-0.000887,-0.000906,-0.000915,-0.000916,-0.000910,-0.000898,-0.000879,-0.000855,-0.000825,-0.000791,-0.000754,-0.000716,-0.000678,-0.000640,-0.000603,-0.000569,-0.000536,-0.000507,-0.000480,-0.000455,-0.000430,-0.000406,-0.000381,-0.000358,-0.000334,-0.000310,-0.000284,-0.000258,-0.000229,-0.000197,-0.000158,-0.000117,-0.000076,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000043,-0.000107,-0.000167,-0.000238,-0.000317,-0.000396,-0.000479,-0.000565,-0.000652,-0.000731,-0.000799,-0.000853,-0.000900,-0.000943,-0.000982,-0.001012,-0.001031,-0.001040,-0.001040,-0.001030,-0.001013,-0.000989,-0.000959,-0.000923,-0.000883,-0.000841,-0.000798,-0.000755,-0.000713,-0.000673,-0.000635,-0.000601,-0.000569,-0.000540,-0.000513,-0.000487,-0.000462,-0.000438,-0.000415,-0.000393,-0.000370,-0.000347,-0.000323,-0.000298,-0.000272,-0.000242,-0.000207,-0.000165,-0.000121,-0.000076,-0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000041,-0.000108,-0.000170,-0.000237,-0.000306,-0.000373,-0.000446,-0.000525,-0.000609,-0.000696,-0.000777,-0.000847,-0.000905,-0.000957,-0.001006,-0.001052,-0.001092,-0.001121,-0.001139,-0.001147,-0.001144,-0.001131,-0.001110,-0.001080,-0.001044,-0.001003,-0.000958,-0.000911,-0.000864,-0.000817,-0.000771,-0.000728,-0.000688,-0.000652,-0.000618,-0.000587,-0.000559,-0.000532,-0.000508,-0.000484,-0.000462,-0.000440,-0.000419,-0.000398,-0.000377,-0.000355,-0.000332,-0.000306,-0.000278,-0.000246,-0.000208,-0.000162,-0.000114,-0.000067,-0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000062,-0.000148,-0.000228,-0.000299,-0.000360,-0.000422,-0.000488,-0.000562,-0.000643,-0.000728,-0.000809,-0.000882,-0.000943,-0.000997,-0.001050,-0.001102,-0.001149,-0.001186,-0.001213,-0.001230,-0.001235,-0.001230,-0.001214,-0.001188,-0.001154,-0.001113,-0.001067,-0.001017,-0.000965,-0.000914,-0.000863,-0.000815,-0.000770,-0.000728,-0.000690,-0.000655,-0.000623,-0.000593,-0.000567,-0.000542,-0.000519,-0.000497,-0.000476,-0.000456,-0.000437,-0.000418,-0.000399,-0.000378,-0.000356,-0.000331,-0.000303,-0.000272,-0.000236,-0.000194,-0.000144,-0.000091,-0.000031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000030,-0.000098,-0.000178,-0.000253,-0.000327,-0.000393,-0.000454,-0.000517,-0.000587,-0.000664,-0.000746,-0.000828,-0.000903,-0.000967,-0.001023,-0.001078,-0.001133,-0.001185,-0.001228,-0.001263,-0.001288,-0.001303,-0.001306,-0.001298,-0.001279,-0.001250,-0.001212,-0.001166,-0.001115,-0.001060,-0.001004,-0.000949,-0.000896,-0.000845,-0.000798,-0.000755,-0.000716,-0.000680,-0.000647,-0.000618,-0.000591,-0.000566,-0.000543,-0.000522,-0.000502,-0.000483,-0.000465,-0.000447,-0.000430,-0.000412,-0.000392,-0.000371,-0.000346,-0.000319,-0.000288,-0.000252,-0.000211,-0.000164,-0.000119,-0.000068,-0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000032,-0.000091,-0.000175,-0.000261,-0.000333,-0.000399,-0.000461,-0.000524,-0.000592,-0.000666,-0.000746,-0.000829,-0.000907,-0.000975,-0.001033,-0.001089,-0.001146,-0.001201,-0.001249,-0.001289,-0.001322,-0.001346,-0.001359,-0.001361,-0.001351,-0.001330,-0.001297,-0.001254,-0.001204,-0.001148,-0.001089,-0.001029,-0.000971,-0.000915,-0.000863,-0.000815,-0.000771,-0.000731,-0.000694,-0.000662,-0.000632,-0.000605,-0.000581,-0.000558,-0.000538,-0.000518,-0.000500,-0.000483,-0.000466,-0.000450,-0.000433,-0.000416,-0.000397,-0.000376,-0.000353,-0.000327,-0.000296,-0.000263,-0.000228,-0.000187,-0.000136,-0.000080,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000024,-0.000070,-0.000136,-0.000218,-0.000301,-0.000375,-0.000442,-0.000506,-0.000572,-0.000645,-0.000725,-0.000809,-0.000891,-0.000964,-0.001026,-0.001083,-0.001141,-0.001198,-0.001250,-0.001294,-0.001333,-0.001364,-0.001387,-0.001399,-0.001400,-0.001389,-0.001364,-0.001328,-0.001281,-0.001226,-0.001167,-0.001104,-0.001042,-0.000981,-0.000923,-0.000870,-0.000821,-0.000777,-0.000736,-0.000700,-0.000667,-0.000638,-0.000612,-0.000588,-0.000566,-0.000545,-0.000527,-0.000509,-0.000492,-0.000476,-0.000461,-0.000445,-0.000429,-0.000413,-0.000395,-0.000375,-0.000353,-0.000328,-0.000301,-0.000270,-0.000233,-0.000190,-0.000140,-0.000087,-0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000014,-0.000043,-0.000092,-0.000159,-0.000237,-0.000318,-0.000393,-0.000462,-0.000529,-0.000602,-0.000681,-0.000766,-0.000851,-0.000931,-0.000999,-0.001059,-0.001118,-0.001177,-0.001231,-0.001279,-0.001321,-0.001358,-0.001388,-0.001410,-0.001421,-0.001422,-0.001409,-0.001382,-0.001342,-0.001292,-0.001234,-0.001172,-0.001107,-0.001043,-0.000981,-0.000922,-0.000868,-0.000819,-0.000774,-0.000734,-0.000698,-0.000665,-0.000636,-0.000610,-0.000587,-0.000565,-0.000546,-0.000527,-0.000510,-0.000494,-0.000479,-0.000464,-0.000449,-0.000435,-0.000420,-0.000404,-0.000387,-0.000369,-0.000348,-0.000325,-0.000299,-0.000268,-0.000232,-0.000190,-0.000144,-0.000092,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000006,-0.000019,-0.000054,-0.000105,-0.000170,-0.000245,-0.000323,-0.000396,-0.000467,-0.000539,-0.000617,-0.000702,-0.000790,-0.000875,-0.000950,-0.001015,-0.001076,-0.001136,-0.001193,-0.001243,-0.001288,-0.001328,-0.001364,-0.001393,-0.001414,-0.001426,-0.001425,-0.001410,-0.001381,-0.001340,-0.001287,-0.001227,-0.001163,-0.001098,-0.001034,-0.000972,-0.000913,-0.000859,-0.000810,-0.000765,-0.000725,-0.000689,-0.000657,-0.000628,-0.000602,-0.000579,-0.000558,-0.000539,-0.000521,-0.000505,-0.000489,-0.000474,-0.000460,-0.000446,-0.000432,-0.000419,-0.000405,-0.000390,-0.000375,-0.000358,-0.000339,-0.000318,-0.000292,-0.000263,-0.000229,-0.000191,-0.000146,-0.000093,-0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,-0.000003,-0.000025,-0.000064,-0.000116,-0.000179,-0.000250,-0.000322,-0.000393,-0.000464,-0.000540,-0.000622,-0.000710,-0.000799,-0.000881,-0.000953,-0.001016,-0.001078,-0.001137,-0.001190,-0.001236,-0.001278,-0.001318,-0.001352,-0.001379,-0.001399,-0.001409,-0.001407,-0.001392,-0.001362,-0.001319,-0.001265,-0.001205,-0.001141,-0.001077,-0.001014,-0.000954,-0.000898,-0.000845,-0.000795,-0.000751,-0.000710,-0.000675,-0.000643,-0.000614,-0.000588,-0.000565,-0.000544,-0.000526,-0.000508,-0.000492,-0.000477,-0.000463,-0.000449,-0.000436,-0.000423,-0.000410,-0.000398,-0.000385,-0.000373,-0.000359,-0.000344,-0.000327,-0.000307,-0.000284,-0.000257,-0.000225,-0.000188,-0.000145,-0.000093,-0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000005,-0.000008,-0.000037,-0.000078,-0.000131,-0.000191,-0.000256,-0.000322,-0.000389,-0.000459,-0.000536,-0.000620,-0.000709,-0.000796,-0.000874,-0.000941,-0.001004,-0.001064,-0.001120,-0.001168,-0.001211,-0.001252,-0.001288,-0.001320,-0.001345,-0.001364,-0.001372,-0.001369,-0.001354,-0.001324,-0.001282,-0.001228,-0.001169,-0.001107,-0.001045,-0.000985,-0.000928,-0.000875,-0.000824,-0.000776,-0.000732,-0.000692,-0.000656,-0.000624,-0.000595,-0.000569,-0.000546,-0.000525,-0.000506,-0.000489,-0.000474,-0.000459,-0.000445,-0.000432,-0.000419,-0.000407,-0.000395,-0.000384,-0.000373,-0.000363,-0.000352,-0.000341,-0.000328,-0.000312,-0.000294,-0.000273,-0.000248,-0.000219,-0.000183,-0.000140,-0.000089,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000008,0.000000,-0.000021,-0.000056,-0.000100,-0.000151,-0.000207,-0.000266,-0.000325,-0.000386,-0.000453,-0.000530,-0.000613,-0.000700,-0.000782,-0.000855,-0.000919,-0.000980,-0.001037,-0.001087,-0.001131,-0.001171,-0.001208,-0.001241,-0.001269,-0.001292,-0.001308,-0.001315,-0.001311,-0.001296,-0.001268,-0.001227,-0.001177,-0.001120,-0.001061,-0.001002,-0.000945,-0.000893,-0.000843,-0.000795,-0.000750,-0.000707,-0.000668,-0.000633,-0.000601,-0.000572,-0.000545,-0.000522,-0.000500,-0.000481,-0.000464,-0.000449,-0.000434,-0.000421,-0.000408,-0.000396,-0.000384,-0.000373,-0.000363,-0.000354,-0.000346,-0.000337,-0.000329,-0.000320,-0.000309,-0.000295,-0.000279,-0.000260,-0.000236,-0.000208,-0.000173,-0.000132,-0.000084,-0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000002,0.000006,0.000001,-0.000017,-0.000045,-0.000083,-0.000128,-0.000177,-0.000228,-0.000280,-0.000332,-0.000387,-0.000450,-0.000523,-0.000603,-0.000685,-0.000761,-0.000828,-0.000888,-0.000944,-0.000996,-0.001041,-0.001079,-0.001115,-0.001148,-0.001176,-0.001200,-0.001220,-0.001233,-0.001239,-0.001235,-0.001221,-0.001195,-0.001158,-0.001112,-0.001060,-0.001004,-0.000949,-0.000896,-0.000847,-0.000801,-0.000757,-0.000716,-0.000676,-0.000639,-0.000604,-0.000572,-0.000543,-0.000517,-0.000492,-0.000471,-0.000451,-0.000434,-0.000418,-0.000404,-0.000390,-0.000378,-0.000366,-0.000355,-0.000345,-0.000336,-0.000328,-0.000322,-0.000315,-0.000309,-0.000303,-0.000296,-0.000287,-0.000275,-0.000261,-0.000243,-0.000221,-0.000194,-0.000161,-0.000121,-0.000075,-0.000021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
