0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000025,-0.000046,-0.000059,-0.000071,-0.000082,-0.000086,-0.000106,-0.000148,-0.000134,-0.000053,0.000003,-0.000019,-0.000061,-0.000059,-0.000050,-0.000047,-0.000039,-0.000028,-0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000016,-0.000025,-0.000034,-0.000049,-0.000076,-0.000103,-0.000133,-0.000165,-0.000190,-0.000215,-0.000237,-0.000241,-0.000231,-0.000220,-0.000202,-0.000188,-0.000173,-0.000152,-0.000144,-0.000141,-0.000129,-0.000110,-0.000089,-0.000071,-0.000055,-0.000037,-0.000026,-0.000015,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000015,-0.000021,-0.000035,-0.000052,-0.000076,-0.000105,-0.000138,-0.000173,-0.000203,-0.000230,-0.000260,-0.000286,-0.000306,-0.000327,-0.000322,-0.000292,-0.000291,-0.000317,-0.000325,-0.000292,-0.000245,-0.000229,-0.000218,-0.000194,-0.000171,-0.000152,-0.000134,-0.000116,-0.000095,-0.000073,-0.000052,-0.000036,-0.000022,-0.000009,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000017,-0.000028,-0.000042,-0.000063,-0.000089,-0.000115,-0.000144,-0.000179,-0.000218,-0.000254,-0.000285,-0.000313,-0.000341,-0.000364,-0.000376,-0.000384,-0.000391,-0.000378,-0.000367,-0.000384,-0.000385,-0.000350,-0.000323,-0.000307,-0.000276,-0.000247,-0.000226,-0.000206,-0.000185,-0.000163,-0.000139,-0.000113,-0.000090,-0.000069,-0.000051,-0.000033,-0.000021,-0.000009,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000020,-0.000034,-0.000051,-0.000072,-0.000096,-0.000121,-0.000150,-0.000181,-0.000216,-0.000254,-0.000292,-0.000327,-0.000358,-0.000384,-0.000404,-0.000424,-0.000435,-0.000433,-0.000433,-0.000434,-0.000430,-0.000429,-0.000421,-0.000403,-0.000385,-0.000355,-0.000320,-0.000298,-0.000277,-0.000251,-0.000227,-0.000202,-0.000176,-0.000150,-0.000125,-0.000102,-0.000081,-0.000061,-0.000043,-0.000029,-0.000018,-0.000008,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000024,-0.000041,-0.000061,-0.000084,-0.000108,-0.000132,-0.000158,-0.000187,-0.000219,-0.000253,-0.000289,-0.000325,-0.000361,-0.000392,-0.000419,-0.000441,-0.000455,-0.000465,-0.000475,-0.000475,-0.000471,-0.000470,-0.000469,-0.000465,-0.000456,-0.000443,-0.000421,-0.000391,-0.000367,-0.000347,-0.000318,-0.000289,-0.000265,-0.000238,-0.000211,-0.000184,-0.000158,-0.000133,-0.000110,-0.000089,-0.000070,-0.000053,-0.000038,-0.000025,-0.000017,-0.000009,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000026,-0.000048,-0.000071,-0.000098,-0.000124,-0.000148,-0.000173,-0.000199,-0.000229,-0.000260,-0.000293,-0.000327,-0.000361,-0.000393,-0.000424,-0.000450,-0.000470,-0.000486,-0.000497,-0.000500,-0.000503,-0.000505,-0.000503,-0.000502,-0.000500,-0.000495,-0.000486,-0.000473,-0.000453,-0.000429,-0.000408,-0.000380,-0.000350,-0.000325,-0.000300,-0.000271,-0.000243,-0.000215,-0.000188,-0.000163,-0.000138,-0.000116,-0.000095,-0.000076,-0.000060,-0.000046,-0.000034,-0.000024,-0.000017,-0.000009,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000029,-0.000051,-0.000079,-0.000110,-0.000140,-0.000166,-0.000192,-0.000218,-0.000245,-0.000274,-0.000305,-0.000336,-0.000368,-0.000399,-0.000429,-0.000456,-0.000480,-0.000499,-0.000513,-0.000522,-0.000528,-0.000531,-0.000531,-0.000532,-0.000531,-0.000530,-0.000528,-0.000522,-0.000513,-0.000499,-0.000481,-0.000460,-0.000436,-0.000408,-0.000382,-0.000358,-0.000328,-0.000298,-0.000270,-0.000243,-0.000215,-0.000189,-0.000164,-0.000140,-0.000118,-0.000098,-0.000080,-0.000065,-0.000051,-0.000039,-0.000029,-0.000020,-0.000012,-0.000004,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,-0.000074,-0.000113,-0.000149,-0.000180,-0.000209,-0.000236,-0.000264,-0.000293,-0.000322,-0.000351,-0.000381,-0.000411,-0.000440,-0.000467,-0.000492,-0.000513,-0.000529,-0.000542,-0.000551,-0.000555,-0.000558,-0.000560,-0.000560,-0.000560,-0.000560,-0.000557,-0.000553,-0.000546,-0.000536,-0.000521,-0.000503,-0.000482,-0.000458,-0.000432,-0.000407,-0.000378,-0.000348,-0.000321,-0.000294,-0.000265,-0.000237,-0.000210,-0.000185,-0.000160,-0.000137,-0.000116,-0.000097,-0.000080,-0.000065,-0.000051,-0.000039,-0.000028,-0.000018,-0.000009,-0.000002,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000029,-0.000062,-0.000101,-0.000139,-0.000179,-0.000214,-0.000247,-0.000278,-0.000308,-0.000338,-0.000368,-0.000397,-0.000426,-0.000455,-0.000482,-0.000507,-0.000529,-0.000548,-0.000562,-0.000573,-0.000580,-0.000585,-0.000588,-0.000589,-0.000589,-0.000589,-0.000588,-0.000586,-0.000581,-0.000575,-0.000566,-0.000553,-0.000538,-0.000519,-0.000498,-0.000474,-0.000448,-0.000422,-0.000392,-0.000365,-0.000338,-0.000309,-0.000280,-0.000253,-0.000226,-0.000200,-0.000176,-0.000152,-0.000131,-0.000111,-0.000092,-0.000075,-0.000060,-0.000046,-0.000035,-0.000025,-0.000016,-0.000008,-0.000003,0.000002,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000038,-0.000077,-0.000126,-0.000170,-0.000207,-0.000244,-0.000279,-0.000313,-0.000346,-0.000378,-0.000409,-0.000439,-0.000468,-0.000496,-0.000522,-0.000546,-0.000566,-0.000583,-0.000597,-0.000606,-0.000613,-0.000616,-0.000618,-0.000618,-0.000618,-0.000617,-0.000616,-0.000612,-0.000607,-0.000600,-0.000591,-0.000579,-0.000565,-0.000548,-0.000529,-0.000507,-0.000483,-0.000458,-0.000431,-0.000403,-0.000376,-0.000347,-0.000317,-0.000290,-0.000263,-0.000236,-0.000211,-0.000186,-0.000162,-0.000140,-0.000120,-0.000101,-0.000083,-0.000067,-0.000053,-0.000041,-0.000031,-0.000022,-0.000014,-0.000007,-0.000002,0.000001,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000042,-0.000088,-0.000137,-0.000185,-0.000229,-0.000268,-0.000306,-0.000342,-0.000376,-0.000410,-0.000442,-0.000474,-0.000504,-0.000532,-0.000557,-0.000581,-0.000601,-0.000617,-0.000629,-0.000639,-0.000644,-0.000647,-0.000648,-0.000648,-0.000647,-0.000645,-0.000641,-0.000636,-0.000630,-0.000622,-0.000612,-0.000600,-0.000586,-0.000570,-0.000553,-0.000533,-0.000511,-0.000488,-0.000463,-0.000436,-0.000409,-0.000381,-0.000351,-0.000323,-0.000296,-0.000268,-0.000241,-0.000215,-0.000191,-0.000167,-0.000146,-0.000125,-0.000106,-0.000089,-0.000073,-0.000059,-0.000048,-0.000038,-0.000029,-0.000021,-0.000014,-0.000007,-0.000003,-0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,-0.000094,-0.000145,-0.000194,-0.000241,-0.000285,-0.000325,-0.000363,-0.000400,-0.000435,-0.000469,-0.000501,-0.000531,-0.000560,-0.000586,-0.000609,-0.000629,-0.000645,-0.000658,-0.000667,-0.000673,-0.000676,-0.000677,-0.000676,-0.000673,-0.000670,-0.000664,-0.000658,-0.000650,-0.000640,-0.000630,-0.000618,-0.000604,-0.000589,-0.000572,-0.000554,-0.000534,-0.000512,-0.000488,-0.000463,-0.000437,-0.000410,-0.000383,-0.000354,-0.000326,-0.000297,-0.000269,-0.000242,-0.000216,-0.000191,-0.000168,-0.000147,-0.000127,-0.000109,-0.000092,-0.000077,-0.000064,-0.000053,-0.000044,-0.000035,-0.000028,-0.000021,-0.000015,-0.000011,-0.000008,-0.000004,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,-0.000097,-0.000149,-0.000199,-0.000248,-0.000294,-0.000337,-0.000378,-0.000416,-0.000453,-0.000488,-0.000521,-0.000551,-0.000580,-0.000606,-0.000629,-0.000649,-0.000666,-0.000680,-0.000690,-0.000697,-0.000701,-0.000702,-0.000701,-0.000697,-0.000692,-0.000686,-0.000678,-0.000668,-0.000658,-0.000646,-0.000633,-0.000620,-0.000605,-0.000589,-0.000571,-0.000552,-0.000532,-0.000510,-0.000486,-0.000461,-0.000435,-0.000409,-0.000381,-0.000354,-0.000326,-0.000297,-0.000269,-0.000242,-0.000215,-0.000189,-0.000166,-0.000145,-0.000126,-0.000109,-0.000093,-0.000080,-0.000068,-0.000057,-0.000049,-0.000041,-0.000034,-0.000029,-0.000024,-0.000020,-0.000016,-0.000012,-0.000007,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000043,-0.000096,-0.000150,-0.000202,-0.000251,-0.000299,-0.000344,-0.000387,-0.000428,-0.000465,-0.000501,-0.000535,-0.000566,-0.000595,-0.000621,-0.000644,-0.000664,-0.000682,-0.000696,-0.000707,-0.000715,-0.000720,-0.000722,-0.000722,-0.000718,-0.000713,-0.000705,-0.000696,-0.000685,-0.000674,-0.000662,-0.000648,-0.000635,-0.000620,-0.000604,-0.000587,-0.000568,-0.000548,-0.000527,-0.000505,-0.000481,-0.000456,-0.000431,-0.000404,-0.000377,-0.000350,-0.000322,-0.000295,-0.000268,-0.000240,-0.000213,-0.000187,-0.000164,-0.000142,-0.000123,-0.000106,-0.000092,-0.000080,-0.000069,-0.000060,-0.000052,-0.000046,-0.000040,-0.000035,-0.000030,-0.000025,-0.000021,-0.000017,-0.000013,-0.000008,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000042,-0.000093,-0.000147,-0.000200,-0.000251,-0.000300,-0.000347,-0.000392,-0.000434,-0.000473,-0.000510,-0.000545,-0.000576,-0.000606,-0.000632,-0.000655,-0.000676,-0.000694,-0.000709,-0.000721,-0.000730,-0.000736,-0.000740,-0.000740,-0.000737,-0.000731,-0.000723,-0.000713,-0.000702,-0.000690,-0.000677,-0.000663,-0.000649,-0.000634,-0.000618,-0.000601,-0.000582,-0.000563,-0.000542,-0.000520,-0.000497,-0.000473,-0.000448,-0.000423,-0.000396,-0.000370,-0.000343,-0.000316,-0.000289,-0.000263,-0.000236,-0.000211,-0.000185,-0.000161,-0.000138,-0.000119,-0.000102,-0.000089,-0.000078,-0.000069,-0.000061,-0.000055,-0.000049,-0.000044,-0.000038,-0.000033,-0.000027,-0.000022,-0.000017,-0.000013,-0.000009,-0.000005,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000040,-0.000087,-0.000141,-0.000194,-0.000246,-0.000297,-0.000346,-0.000393,-0.000436,-0.000477,-0.000516,-0.000551,-0.000584,-0.000614,-0.000641,-0.000665,-0.000686,-0.000705,-0.000720,-0.000734,-0.000744,-0.000751,-0.000755,-0.000755,-0.000753,-0.000747,-0.000740,-0.000729,-0.000718,-0.000705,-0.000691,-0.000677,-0.000662,-0.000646,-0.000630,-0.000613,-0.000595,-0.000575,-0.000555,-0.000533,-0.000510,-0.000486,-0.000462,-0.000437,-0.000411,-0.000385,-0.000360,-0.000333,-0.000307,-0.000282,-0.000256,-0.000231,-0.000207,-0.000182,-0.000157,-0.000135,-0.000115,-0.000098,-0.000085,-0.000075,-0.000067,-0.000061,-0.000056,-0.000051,-0.000046,-0.000040,-0.000034,-0.000027,-0.000020,-0.000014,-0.000009,-0.000006,-0.000003,-0.000000,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000038,-0.000080,-0.000132,-0.000185,-0.000238,-0.000290,-0.000341,-0.000390,-0.000435,-0.000478,-0.000518,-0.000555,-0.000589,-0.000620,-0.000648,-0.000673,-0.000695,-0.000715,-0.000732,-0.000746,-0.000757,-0.000765,-0.000769,-0.000770,-0.000768,-0.000763,-0.000755,-0.000744,-0.000732,-0.000719,-0.000705,-0.000690,-0.000674,-0.000658,-0.000641,-0.000623,-0.000605,-0.000585,-0.000565,-0.000543,-0.000520,-0.000497,-0.000472,-0.000447,-0.000422,-0.000397,-0.000371,-0.000346,-0.000321,-0.000296,-0.000271,-0.000247,-0.000224,-0.000201,-0.000177,-0.000155,-0.000133,-0.000113,-0.000095,-0.000081,-0.000072,-0.000065,-0.000060,-0.000056,-0.000052,-0.000047,-0.000041,-0.000034,-0.000026,-0.000018,-0.000010,-0.000005,-0.000001,0.000002,0.000003,0.000004,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
